======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
   -0.66628065D-07   -0.86153633D-07   -0.86153633D-07   -0.11139415D-06
   -0.29463956D-07   -0.38106289D-07   -0.38106289D-07   -0.49280550D-07
   -0.12572238D-07   -0.16263294D-07   -0.16263294D-07   -0.21036755D-07
   -0.50437902D-08   -0.65272275D-08   -0.65272275D-08   -0.84464733D-08
   -0.18527346D-08   -0.23987217D-08   -0.23987217D-08   -0.31053837D-08
   -0.52796647D-09   -0.68519561D-09   -0.68519561D-09   -0.88920393D-09
    0.00000000D+00   -0.15100156D-09   -0.15100156D-09   -0.19651923D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10034588D-15    0.12950710D-15    0.12950710D-15    0.16711642D-15
   -0.20924138D-07   -0.27324280D-07   -0.27324280D-07   -0.35624443D-07
   -0.23356026D-06   -0.30406692D-06   -0.30406692D-06   -0.39581974D-06
   -0.60972155D-06   -0.79118614D-06   -0.79118614D-06   -0.10266141D-05
   -0.76139200D-06   -0.98765569D-06   -0.98765569D-06   -0.12810942D-05
   -0.65975254D-06   -0.85638200D-06   -0.85638200D-06   -0.11115623D-05
   -0.45209461D-06   -0.58732758D-06   -0.58732758D-06   -0.76298243D-06
   -0.25975382D-06   -0.33763402D-06   -0.33763402D-06   -0.43884942D-06
   -0.13409138D-06   -0.17435394D-06   -0.17435394D-06   -0.22669863D-06
   -0.64704868D-07   -0.84152451D-07   -0.84152451D-07   -0.10944189D-06
   -0.29833819D-07   -0.38806924D-07   -0.38806924D-07   -0.50477415D-07
   -0.13316842D-07   -0.17324228D-07   -0.17324228D-07   -0.22536914D-07
   -0.57906615D-08   -0.75338483D-08   -0.75338483D-08   -0.98015267D-08
   -0.24306224D-08   -0.31625826D-08   -0.31625826D-08   -0.41148574D-08
   -0.10409945D-08   -0.13539271D-08   -0.13539271D-08   -0.17608675D-08
   -0.28320585D-09   -0.40249326D-09   -0.40249326D-09   -0.52417821D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20082225D-16    0.26175303D-16    0.26175303D-16    0.34115575D-16
    0.36294496D-07    0.47229060D-07    0.47229060D-07    0.61457513D-07
   -0.62137509D-08   -0.83019660D-08   -0.83019660D-08   -0.11087134D-07
   -0.98241613D-07   -0.12828468D-06   -0.12828468D-06   -0.16751320D-06
   -0.12679657D-06   -0.16559272D-06   -0.16559272D-06   -0.21625680D-06
   -0.10154677D-06   -0.13267554D-06   -0.13267554D-06   -0.17334503D-06
   -0.62120318D-07   -0.81183577D-07   -0.81183577D-07   -0.10609598D-06
   -0.33032338D-07   -0.43175583D-07   -0.43175583D-07   -0.56433063D-07
   -0.16193836D-07   -0.21168514D-07   -0.21168514D-07   -0.27671181D-07
   -0.75367319D-08   -0.98526371D-08   -0.98526371D-08   -0.12880084D-07
   -0.33839915D-08   -0.44240494D-08   -0.44240494D-08   -0.57837241D-08
   -0.14804020D-08   -0.19354717D-08   -0.19354717D-08   -0.25304102D-08
   -0.99887775D-09   -0.83004628D-09   -0.83004628D-09   -0.10852167D-08
   -0.35203580D-09   -0.45996582D-09   -0.45996582D-09   -0.60097966D-09
    0.00000000D+00   -0.12523108D-09   -0.12523108D-09   -0.16372304D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12687627D-17    0.16633940D-17    0.16634023D-17    0.21807790D-17
    0.79085729D-08    0.10364506D-07    0.10364506D-07    0.13583077D-07
    0.26705132D-08    0.35006344D-08    0.35006344D-08    0.45887880D-08
   -0.47741837D-08   -0.62606431D-08   -0.62606431D-08   -0.82099091D-08
   -0.56158289D-08   -0.73655458D-08   -0.73655458D-08   -0.96604128D-08
   -0.37530300D-08   -0.49226101D-08   -0.49226101D-08   -0.64566695D-08
   -0.20650292D-08   -0.27086439D-08   -0.27086439D-08   -0.35528539D-08
   -0.10272711D-08   -0.13474675D-08   -0.13474675D-08   -0.17674667D-08
   -0.48165254D-09   -0.63178895D-09   -0.63178895D-09   -0.82872403D-09
   -0.21718268D-09   -0.28488325D-09   -0.28488325D-09   -0.37368733D-09
   -0.26362905D-09   -0.34568375D-09   -0.34568375D-09   -0.45327754D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.15092475D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
