======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.00000000D+00    0.00000000D+00
    0.39191993D-01   -0.57376406D-01    0.57376406D-01    0.10265469D-01
   -0.82396167D-01    0.10966060D-01    0.65594462D-02    0.65594462D-02
   -0.94596293D-02    0.94596293D-02
    0.35004257D-01   -0.50634359D-01    0.50634359D-01    0.92780502D-02
   -0.71472625D-01    0.11681221D-01    0.11623105D-01    0.11623105D-01
   -0.16654603D-01    0.16654603D-01
    0.29120581D-01   -0.41287939D-01    0.41287939D-01    0.78549204D-02
   -0.56514248D-01    0.12066361D-01    0.14283741D-01    0.14283741D-01
   -0.20258991D-01    0.20258991D-01
    0.22706932D-01   -0.31316542D-01    0.31316542D-01    0.62457384D-02
   -0.40896581D-01    0.11591063D-01    0.14477358D-01    0.14477358D-01
   -0.20247594D-01    0.20247594D-01
    0.16710540D-01   -0.22293497D-01    0.22293497D-01    0.46799588D-02
   -0.27299461D-01    0.10199669D-01    0.12810140D-01    0.12810140D-01
   -0.17594272D-01    0.17594272D-01
    0.11674021D-01   -0.15042916D-01    0.15042916D-01    0.33187142D-02
   -0.17047162D-01    0.82333046D-02    0.10191283D-01    0.10191283D-01
   -0.13702951D-01    0.13702951D-01
    0.77740794D-02   -0.97017106D-02    0.97017106D-02    0.22379544D-02
   -0.10131373D-01    0.61507405D-02    0.74450348D-02    0.74450348D-02
   -0.97936792D-02    0.97936792D-02
    0.49492544D-02   -0.60113332D-02    0.60113332D-02    0.14412258D-02
   -0.58144068D-02    0.42961598D-02    0.50749345D-02    0.50749345D-02
   -0.65443397D-02    0.65443397D-02
    0.30201166D-02   -0.35879233D-02    0.35879233D-02    0.88887107D-03
   -0.32468953D-02    0.28312088D-02    0.32682366D-02    0.32682366D-02
   -0.41463289D-02    0.41463289D-02
    0.17716828D-02   -0.20651239D-02    0.20651239D-02    0.52553281D-03
   -0.17602565D-02    0.17752589D-02    0.20103297D-02    0.20103297D-02
   -0.25185377D-02    0.25185377D-02
    0.10011486D-02   -0.11455201D-02    0.11455201D-02    0.29750548D-03
   -0.91722684D-03    0.10675516D-02    0.11907559D-02    0.11907559D-02
   -0.14770326D-02    0.14770326D-02
    0.54463888D-03   -0.61053234D-03    0.61053234D-03    0.16067775D-03
   -0.45305152D-03    0.61922396D-03    0.68124683D-03    0.68124683D-03
   -0.83761258D-03    0.83761258D-03
    0.28426116D-03   -0.31098916D-03    0.31098916D-03    0.82301174D-04
   -0.20842828D-03    0.34683480D-03    0.37559454D-03    0.37559454D-03
   -0.45755811D-03    0.45755811D-03
    0.14155095D-03   -0.15037968D-03    0.15037968D-03    0.39661225D-04
   -0.87347934D-04    0.18693078D-03    0.19828014D-03    0.19828014D-03
   -0.23887682D-03    0.23887682D-03
    0.66772592D-04   -0.68537431D-04    0.68537431D-04    0.17812634D-04
   -0.32417753D-04    0.96192811D-04    0.99267848D-04    0.99267848D-04
   -0.11788602D-03    0.11788602D-03
    0.29572587D-04   -0.29228489D-04    0.29228489D-04    0.73651808D-05
   -0.10287705D-04    0.46748395D-04    0.46558110D-04    0.46558110D-04
   -0.54258430D-04    0.54258430D-04
    0.12160779D-04   -0.11578896D-04    0.11578896D-04    0.27665252D-05
   -0.27057743D-05    0.21191252D-04    0.20169715D-04    0.20169715D-04
   -0.22942359D-04    0.22942359D-04
    0.45726530D-05   -0.42191150D-05    0.42191150D-05    0.93004035D-06
   -0.61681575D-06    0.88354861D-05    0.79342972D-05    0.79342972D-05
   -0.87566171D-05    0.87566171D-05
    0.15397404D-05   -0.13910647D-05    0.13910647D-05    0.27403520D-06
   -0.16919593D-06    0.33315482D-05    0.27761212D-05    0.27761212D-05
   -0.29569664D-05    0.29569664D-05
    0.45164924D-06   -0.40394955D-06    0.40394955D-06    0.69230756D-07
   -0.73326063D-07    0.11102378D-05    0.84141862D-06    0.84141862D-06
   -0.86185431D-06    0.86185431D-06
    0.11163434D-06   -0.99747703D-07    0.99747703D-07    0.14553369D-07
   -0.33098664D-07    0.31642938D-06    0.21365917D-06    0.21365917D-06
   -0.21006104D-06    0.21006104D-06
    0.22490481D-07   -0.20135708D-07    0.20135708D-07    0.23771298D-08
   -0.10760095D-07    0.73637976D-07    0.43979470D-07    0.43979470D-07
   -0.41550772D-07    0.41550772D-07
    0.35734053D-08   -0.31811621D-08    0.31811621D-08    0.24351474D-09
   -0.22203039D-08    0.13194542D-07    0.71370840D-08    0.71370840D-08
   -0.65212253D-08    0.65212253D-08
    0.39528578D-09   -0.34821376D-09    0.34821376D-09    0.00000000D+00
   -0.29343194D-09    0.16164545D-08    0.79945531D-09    0.79945531D-09
   -0.70780354D-09    0.70780354D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.12563744D-09    0.60855181D-10    0.60855181D-10
   -0.52470757D-10    0.52470757D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.28314985D-01   -0.43051071D-01    0.43051071D-01    0.67350236D-02
   -0.64379205D-01    0.67350236D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27305608D-01   -0.41393154D-01    0.41393154D-01    0.65223293D-02
   -0.61641649D-01    0.69637095D-02    0.43049896D-02    0.43049896D-02
   -0.64424312D-02    0.64424312D-02
    0.24509538D-01   -0.36824455D-01    0.36824455D-01    0.59266833D-02
   -0.54135723D-01    0.74564169D-02    0.76803771D-02    0.76803771D-02
   -0.11443468D-01    0.11443468D-01
    0.20531725D-01   -0.30391499D-01    0.30391499D-01    0.50596404D-02
   -0.43674413D-01    0.77826716D-02    0.95399641D-02    0.95399641D-02
   -0.14116595D-01    0.14116595D-01
    0.16125834D-01   -0.23377468D-01    0.23377468D-01    0.40652731D-02
   -0.32456893D-01    0.75869739D-02    0.98017837D-02    0.98017837D-02
   -0.14367088D-01    0.14367088D-01
    0.11941266D-01   -0.16868378D-01    0.16868378D-01    0.30804575D-02
   -0.22334869D-01    0.67878471D-02    0.88024773D-02    0.88024773D-02
   -0.12738414D-01    0.12738414D-01
    0.83797576D-02   -0.11506978D-01    0.11506978D-01    0.22072614D-02
   -0.14380301D-01    0.55635478D-02    0.70938197D-02    0.70938197D-02
   -0.10100692D-01    0.10100692D-01
    0.55934475D-02   -0.74770512D-02    0.74770512D-02    0.15008458D-02
   -0.87959981D-02    0.42033619D-02    0.52234599D-02    0.52234599D-02
   -0.73052650D-02    0.73052650D-02
    0.35610345D-02   -0.46533794D-02    0.46533794D-02    0.97220003D-03
   -0.51855623D-02    0.29540109D-02    0.35681099D-02    0.35681099D-02
   -0.49059662D-02    0.49059662D-02
    0.21695763D-02   -0.27841147D-02    0.27841147D-02    0.60198322D-03
   -0.29685302D-02    0.19501653D-02    0.22940863D-02    0.22940863D-02
   -0.31100608D-02    0.31100608D-02
    0.12704750D-02   -0.16054126D-02    0.16054126D-02    0.35699307D-03
   -0.16475302D-02    0.12222488D-02    0.14080063D-02    0.14080063D-02
   -0.18882203D-02    0.18882203D-02
    0.71692839D-03   -0.89249483D-03    0.89249483D-03    0.20266705D-03
   -0.88091769D-03    0.73448885D-03    0.83268329D-03    0.83268329D-03
   -0.11072627D-02    0.11072627D-02
    0.38958912D-03   -0.47707434D-03    0.47707434D-03    0.10978850D-03
   -0.44969851D-03    0.42586886D-03    0.47598115D-03    0.47598115D-03
   -0.62830393D-03    0.62830393D-03
    0.20309013D-03   -0.24387623D-03    0.24387623D-03    0.56418538D-04
   -0.21664624D-03    0.23852043D-03    0.26233716D-03    0.26233716D-03
   -0.34371297D-03    0.34371297D-03
    0.10093629D-03   -0.11835306D-03    0.11835306D-03    0.27271512D-04
   -0.97136760D-04    0.12858097D-03    0.13848025D-03    0.13848025D-03
   -0.17984430D-03    0.17984430D-03
    0.47443535D-04   -0.54064706D-04    0.54064706D-04    0.12270084D-04
   -0.39917376D-04    0.66172010D-04    0.69296796D-04    0.69296796D-04
   -0.88979928D-04    0.88979928D-04
    0.20875085D-04   -0.23027004D-04    0.23027004D-04    0.50653765D-05
   -0.14825530D-04    0.32127963D-04    0.32430187D-04    0.32430187D-04
   -0.41015615D-04    0.41015615D-04
    0.84897477D-05   -0.90520220D-05    0.90520220D-05    0.18869000D-05
   -0.49609819D-05    0.14510141D-04    0.13962014D-04    0.13962014D-04
   -0.17303878D-04    0.17303878D-04
    0.31369811D-05   -0.32435933D-05    0.32435933D-05    0.62207669D-06
   -0.15377546D-05    0.59962571D-05    0.54163369D-05    0.54163369D-05
   -0.65344506D-05    0.65344506D-05
    0.10290887D-05   -0.10411614D-05    0.10411614D-05    0.17714521D-06
   -0.47363107D-06    0.22227783D-05    0.18458313D-05    0.18458313D-05
   -0.21510160D-05    0.21510160D-05
    0.29106092D-06   -0.29137679D-06    0.29137679D-06    0.42697177D-07
   -0.14983445D-06    0.72043324D-06    0.53682110D-06    0.53682110D-06
   -0.60015075D-06    0.60015075D-06
    0.68860552D-07   -0.68736783D-07    0.68736783D-07    0.85551409D-08
   -0.44301328D-07    0.19737924D-06    0.12961783D-06    0.12961783D-06
   -0.13860101D-06    0.13860101D-06
    0.13227923D-07   -0.13245615D-07    0.13245615D-07    0.13450024D-08
   -0.10359543D-07    0.43620761D-07    0.25541681D-07    0.25541681D-07
   -0.26295927D-07    0.26295927D-07
    0.20212095D-08   -0.19388816D-08    0.19388816D-08    0.14212187D-09
   -0.17402144D-08    0.73946561D-08    0.39637136D-08    0.39637136D-08
   -0.39521455D-08    0.39521455D-08
    0.22164319D-09   -0.21400994D-09    0.21400994D-09    0.00000000D+00
   -0.20091857D-09    0.87960386D-09    0.44160943D-09    0.44160943D-09
   -0.42810679D-09    0.42810679D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.51869274D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19222079D-01   -0.30202843D-01    0.30202843D-01    0.42133121D-02
   -0.46725591D-01    0.42133121D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18566897D-01   -0.29107835D-01    0.29107835D-01    0.40858893D-02
   -0.44887173D-01    0.43611950D-02    0.27808191D-02    0.27808191D-02
   -0.43113144D-02    0.43113144D-02
    0.16741825D-01   -0.26070580D-01    0.26070580D-01    0.37275446D-02
   -0.39811019D-01    0.46896334D-02    0.49879990D-02    0.49879990D-02
   -0.77098251D-02    0.77098251D-02
    0.14116790D-01   -0.21738350D-01    0.21738350D-01    0.32017310D-02
   -0.32636376D-01    0.49359063D-02    0.62476287D-02    0.62476287D-02
   -0.96112456D-02    0.96112456D-02
    0.11164918D-01   -0.16926343D-01    0.16926343D-01    0.25918801D-02
   -0.24779899D-01    0.48684875D-02    0.64855469D-02    0.64855469D-02
   -0.99128452D-02    0.99128452D-02
    0.83148349D-02   -0.12359937D-01    0.12359937D-01    0.19795123D-02
   -0.17487115D-01    0.44126895D-02    0.58872134D-02    0.58872134D-02
   -0.89178792D-02    0.89178792D-02
    0.58538416D-02   -0.85116877D-02    0.85116877D-02    0.14282736D-02
   -0.11554956D-01    0.36587189D-02    0.47853481D-02    0.47853481D-02
   -0.71608422D-02    0.71608422D-02
    0.39085257D-02   -0.55629836D-02    0.55629836D-02    0.97596102D-03
   -0.72389431D-02    0.27848415D-02    0.35360748D-02    0.35360748D-02
   -0.52148379D-02    0.52148379D-02
    0.24827441D-02   -0.34708761D-02    0.34708761D-02    0.63392505D-03
   -0.43563828D-02    0.19618469D-02    0.24111085D-02    0.24111085D-02
   -0.35046176D-02    0.35046176D-02
    0.15079313D-02   -0.20783667D-02    0.20783667D-02    0.39302541D-03
   -0.25361067D-02    0.12938451D-02    0.15445915D-02    0.15445915D-02
   -0.22179208D-02    0.22179208D-02
    0.88058845D-03   -0.11991741D-02    0.11991741D-02    0.23322433D-03
   -0.14285506D-02    0.80922603D-03    0.94511547D-03    0.94511547D-03
   -0.13444889D-02    0.13444889D-02
    0.49581784D-03   -0.66735949D-03    0.66735949D-03    0.13246239D-03
   -0.77601091D-03    0.48548039D-03    0.55774870D-03    0.55774870D-03
   -0.78769538D-03    0.78769538D-03
    0.26887483D-03   -0.35728540D-03    0.35728540D-03    0.71784003D-04
   -0.40394554D-03    0.28109570D-03    0.31828955D-03    0.31828955D-03
   -0.44674728D-03    0.44674728D-03
    0.13982590D-03   -0.18298625D-03    0.18298625D-03    0.36893678D-04
   -0.19969452D-03    0.15726075D-03    0.17516143D-03    0.17516143D-03
   -0.24435213D-03    0.24435213D-03
    0.69255448D-04   -0.88946706D-04    0.88946706D-04    0.17822182D-04
   -0.92708945D-04    0.84686903D-04    0.92300057D-04    0.92300057D-04
   -0.12784538D-03    0.12784538D-03
    0.32373161D-04   -0.40634356D-04    0.40634356D-04    0.79991201D-05
   -0.39904602D-04    0.43517201D-04    0.46059746D-04    0.46059746D-04
   -0.63214333D-04    0.63214333D-04
    0.14115518D-04   -0.17244168D-04    0.17244168D-04    0.32821561D-05
   -0.15719934D-04    0.21067639D-04    0.21445205D-04    0.21445205D-04
   -0.29067009D-04    0.29067009D-04
    0.56589858D-05   -0.67095555D-05    0.67095555D-05    0.12073129D-05
   -0.56194223D-05    0.94591587D-05    0.91436254D-05    0.91436254D-05
   -0.12180270D-04    0.12180270D-04
    0.20469936D-05   -0.23566589D-05    0.23566589D-05    0.38908320D-06
   -0.18292075D-05    0.38653925D-05    0.34854206D-05    0.34854206D-05
   -0.45308973D-05    0.45308973D-05
    0.65210403D-06   -0.73332194D-06    0.73332194D-06    0.10699445D-06
   -0.55418637D-06    0.14055515D-05    0.11534451D-05    0.11534451D-05
   -0.14490753D-05    0.14490753D-05
    0.17784654D-06   -0.19718142D-06    0.19718142D-06    0.24732774D-07
   -0.15750265D-06    0.44241698D-06    0.32188074D-06    0.32188074D-06
   -0.38703098D-06    0.38703098D-06
    0.40560820D-07   -0.44571186D-07    0.44571186D-07    0.47108992D-08
   -0.39574461D-07    0.11662562D-06    0.74612774D-07    0.74612774D-07
   -0.85693674D-07    0.85693674D-07
    0.75848239D-08   -0.82305524D-08    0.82305524D-08    0.72611089D-09
   -0.79226261D-08    0.24684531D-07    0.14268407D-07    0.14268407D-07
   -0.15816170D-07    0.15816170D-07
    0.10209699D-08   -0.11633881D-08    0.11633881D-08    0.78252082D-10
   -0.11367546D-08    0.39854335D-08    0.21300840D-08    0.21300840D-08
   -0.22567700D-08    0.22567700D-08
    0.11634823D-09   -0.12177672D-09    0.12177672D-09    0.00000000D+00
   -0.12528470D-09    0.44752528D-09    0.22822388D-09    0.22822388D-09
   -0.23960027D-09    0.23960027D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12767081D-01   -0.20713657D-01    0.20713657D-01    0.25968744D-02
   -0.33122521D-01    0.25968744D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12348447D-01   -0.19999677D-01    0.19999677D-01    0.25205605D-02
   -0.31900385D-01    0.26904843D-02    0.17688016D-02    0.17688016D-02
   -0.28366995D-02    0.28366995D-02
    0.11176775D-01   -0.18008575D-01    0.18008575D-01    0.23052286D-02
   -0.28506589D-01    0.29028442D-02    0.31850081D-02    0.31850081D-02
   -0.50965706D-02    0.50965706D-02
    0.94757254D-02   -0.15138097D-01    0.15138097D-01    0.19872789D-02
   -0.23655414D-01    0.30747520D-02    0.40121421D-02    0.40121421D-02
   -0.63978894D-02    0.63978894D-02
    0.75372586D-02   -0.11900240D-01    0.11900240D-01    0.16153776D-02
   -0.18254221D-01    0.30586910D-02    0.41916805D-02    0.41916805D-02
   -0.66523946D-02    0.66523946D-02
    0.56367051D-02   -0.87692430D-02    0.87692430D-02    0.12383083D-02
   -0.13129024D-01    0.27968037D-02    0.38258513D-02    0.38258513D-02
   -0.60309732D-02    0.60309732D-02
    0.39727639D-02   -0.60787941D-02    0.60787941D-02    0.89561235D-03
   -0.88460111D-02    0.23344195D-02    0.31170279D-02    0.31170279D-02
   -0.48663618D-02    0.48663618D-02
    0.26461337D-02   -0.39842293D-02    0.39842293D-02    0.61229463D-03
   -0.56381729D-02    0.17811554D-02    0.22969703D-02    0.22969703D-02
   -0.35423624D-02    0.35423624D-02
    0.16731610D-02   -0.24856297D-02    0.24856297D-02    0.39730102D-03
   -0.34385322D-02    0.12526081D-02    0.15567634D-02    0.15567634D-02
   -0.23707710D-02    0.23707710D-02
    0.10117443D-02   -0.14869683D-02    0.14869683D-02    0.24590765D-03
   -0.20212351D-02    0.82324575D-03    0.99235607D-03    0.99235607D-03
   -0.14953709D-02    0.14953709D-02
    0.58868484D-03   -0.85728291D-03    0.85728291D-03    0.14564717D-03
   -0.11480104D-02    0.51323684D-03    0.60508317D-03    0.60508317D-03
   -0.90446843D-03    0.90446843D-03
    0.33042939D-03   -0.47691710D-03    0.47691710D-03    0.82549614D-04
   -0.62912190D-03    0.30709218D-03    0.35613639D-03    0.35613639D-03
   -0.52903828D-03    0.52903828D-03
    0.17862066D-03   -0.25529612D-03    0.25529612D-03    0.44624453D-04
   -0.33100128D-03    0.17737682D-03    0.20272075D-03    0.20272075D-03
   -0.29956875D-03    0.29956875D-03
    0.92543675D-04   -0.13073199D-03    0.13073199D-03    0.22860340D-04
   -0.16589864D-03    0.99017407D-04    0.11124820D-03    0.11124820D-03
   -0.16354906D-03    0.16354906D-03
    0.45603364D-04   -0.63493373D-04    0.63493373D-04    0.10991040D-04
   -0.78388027D-04    0.53197134D-04    0.58405576D-04    0.58405576D-04
   -0.85348774D-04    0.85348774D-04
    0.21155270D-04   -0.28926431D-04    0.28926431D-04    0.48975907D-05
   -0.34479225D-04    0.27249728D-04    0.28986513D-04    0.28986513D-04
   -0.42027645D-04    0.42027645D-04
    0.91168086D-05   -0.12193957D-04    0.12193957D-04    0.19867816D-05
   -0.13917100D-04    0.13127043D-04    0.13379415D-04    0.13379415D-04
   -0.19188659D-04    0.19188659D-04
    0.35911074D-05   -0.46814538D-05    0.46814538D-05    0.71792770D-06
   -0.50845003D-05    0.58453020D-05    0.56252955D-05    0.56252955D-05
   -0.79423961D-05    0.79423961D-05
    0.12669034D-05   -0.16066584D-05    0.16066584D-05    0.22541057D-06
   -0.16649622D-05    0.23559483D-05    0.20976042D-05    0.20976042D-05
   -0.28939568D-05    0.28939568D-05
    0.39080521D-06   -0.48315216D-06    0.48315216D-06    0.59969482D-07
   -0.48876541D-06    0.83836047D-06    0.67238619D-06    0.67238619D-06
   -0.89658931D-06    0.89658931D-06
    0.10288373D-06   -0.12473621D-06    0.12473621D-06    0.13446774D-07
   -0.12846536D-06    0.25591242D-06    0.18078095D-06    0.18078095D-06
   -0.23058668D-06    0.23058668D-06
    0.22755281D-07   -0.27145890D-07    0.27145890D-07    0.25377096D-08
   -0.29078526D-07    0.64882157D-07    0.40771311D-07    0.40771311D-07
   -0.49885581D-07    0.49885581D-07
    0.40953803D-08   -0.48025433D-08    0.48025433D-08    0.32567682D-09
   -0.52944458D-08    0.13067785D-07    0.75361974D-08    0.75361974D-08
   -0.89563020D-08    0.89563020D-08
    0.55141733D-09   -0.63564969D-09    0.63564969D-09    0.00000000D+00
   -0.71990313D-09    0.19369779D-08    0.10335457D-08    0.10335457D-08
   -0.11956214D-08    0.11956214D-08
    0.51927092D-10   -0.58588065D-10    0.58588065D-10    0.00000000D+00
   -0.65491101D-10    0.19254228D-09    0.10000509D-09    0.10000509D-09
   -0.11305945D-09    0.11305945D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83056813D-02   -0.13900239D-01    0.13900239D-01    0.15745447D-02
   -0.22948897D-01    0.15745447D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.80411417D-02   -0.13438781D-01    0.13438781D-01    0.15288399D-02
   -0.22141695D-01    0.16325079D-02    0.11076091D-02    0.11076091D-02
   -0.18347967D-02    0.18347967D-02
    0.72977967D-02   -0.12146133D-01    0.12146133D-01    0.13995567D-02
   -0.19889588D-01    0.17658028D-02    0.19988322D-02    0.19988322D-02
   -0.33051096D-02    0.33051096D-02
    0.62101675D-02   -0.10266264D-01    0.10266264D-01    0.12078112D-02
   -0.16640763D-01    0.18785585D-02    0.25249652D-02    0.25249652D-02
   -0.41629468D-02    0.41629468D-02
    0.49570575D-02   -0.81194717D-02    0.81194717D-02    0.98229329D-03
   -0.12975932D-01    0.18785056D-02    0.26433123D-02    0.26433123D-02
   -0.43401851D-02    0.43401851D-02
    0.37128742D-02   -0.60128578D-02    0.60128578D-02    0.75245892D-03
   -0.94406464D-02    0.17249495D-02    0.24113208D-02    0.24113208D-02
   -0.39357894D-02    0.39357894D-02
    0.26118405D-02   -0.41767784D-02    0.41767784D-02    0.54292266D-03
   -0.64299340D-02    0.14415630D-02    0.19550899D-02    0.19550899D-02
   -0.31635412D-02    0.31635412D-02
    0.17305396D-02   -0.27341259D-02    0.27341259D-02    0.36978210D-03
   -0.41322222D-02    0.10969262D-02    0.14281545D-02    0.14281545D-02
   -0.22852995D-02    0.22852995D-02
    0.10876177D-02   -0.17009686D-02    0.17009686D-02    0.23894638D-03
   -0.25333203D-02    0.76755940D-03    0.96034478D-03    0.96034478D-03
   -0.15196934D-02    0.15196934D-02
    0.65417143D-03   -0.10147009D-02    0.10147009D-02    0.14730338D-03
   -0.14941415D-02    0.50174760D-03    0.60878499D-03    0.60878499D-03
   -0.95468282D-03    0.95468282D-03
    0.37900133D-03   -0.58370305D-03    0.58370305D-03    0.86903037D-04
   -0.85109309D-03    0.31151148D-03    0.36983290D-03    0.36983290D-03
   -0.57597868D-03    0.57597868D-03
    0.21189695D-03   -0.32408503D-03    0.32408503D-03    0.49047889D-04
   -0.46787821D-03    0.18570668D-03    0.21698411D-03    0.21698411D-03
   -0.33614408D-03    0.33614408D-03
    0.11406965D-03   -0.17313800D-03    0.17313800D-03    0.26383910D-04
   -0.24713237D-03    0.10690438D-03    0.12309904D-03    0.12309904D-03
   -0.18985104D-03    0.18985104D-03
    0.58807613D-04   -0.88445303D-04    0.88445303D-04    0.13432564D-04
   -0.12448290D-03    0.59490314D-04    0.67282268D-04    0.67282268D-04
   -0.10330123D-03    0.10330123D-03
    0.28788048D-04   -0.42801139D-04    0.42801139D-04    0.64051596D-05
   -0.59171831D-04    0.31848239D-04    0.35129943D-04    0.35129943D-04
   -0.53647886D-04    0.53647886D-04
    0.13229113D-04   -0.19383459D-04    0.19383459D-04    0.28220292D-05
   -0.26192901D-04    0.16237180D-04    0.17296307D-04    0.17296307D-04
   -0.26225425D-04    0.26225425D-04
    0.56226449D-05   -0.80888583D-05    0.80888583D-05    0.11269617D-05
   -0.10625923D-04    0.77678427D-05    0.78890844D-05    0.78890844D-05
   -0.11840712D-04    0.11840712D-04
    0.21708976D-05   -0.30541999D-05    0.30541999D-05    0.39859035D-06
   -0.38823275D-05    0.34222841D-05    0.32587289D-05    0.32587289D-05
   -0.48181795D-05    0.48181795D-05
    0.74531129D-06   -0.10219306D-05    0.10219306D-05    0.12187704D-06
   -0.12563025D-05    0.13570787D-05    0.11849834D-05    0.11849834D-05
   -0.17128146D-05    0.17128146D-05
    0.22250051D-06   -0.29710388D-06    0.29710388D-06    0.31586648D-07
   -0.35671415D-06    0.47158205D-06    0.36822711D-06    0.36822711D-06
   -0.51481418D-06    0.51481418D-06
    0.56718109D-07   -0.74005792D-07    0.74005792D-07    0.69594406D-08
   -0.88638286D-07    0.13945427D-06    0.96300221D-07    0.96300221D-07
   -0.12930681D-06    0.12930681D-06
    0.12135262D-07   -0.15528478D-07    0.15528478D-07    0.12770161D-08
   -0.18771926D-07    0.33915497D-07    0.21194498D-07    0.21194498D-07
   -0.27531543D-07    0.27531543D-07
    0.20856669D-08   -0.26196539D-08    0.26196539D-08    0.16644866D-09
   -0.31950404D-08    0.64906792D-08    0.37442621D-08    0.37442621D-08
   -0.47377218D-08    0.47377218D-08
    0.27489942D-09   -0.33862175D-09    0.33862175D-09    0.00000000D+00
   -0.41273251D-09    0.92899543D-09    0.50537474D-09    0.50537474D-09
   -0.62407394D-09    0.62407394D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.77354146D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52918417D-02   -0.91258512D-02    0.91258512D-02    0.93757659D-03
   -0.15539147D-01    0.93757659D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.51258970D-02   -0.88292745D-02    0.88292745D-02    0.91023728D-03
   -0.15008049D-01    0.97264332D-03    0.68218859D-03    0.68218859D-03
