======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.26020852D-17    0.26020852D-17    0.00000000D+00
    0.52041704D-17    0.65052130D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.27346665D-02    0.27346665D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.24135741D-03   -0.24135741D-03
    0.82943364D-03    0.82943364D-03
    0.00000000D+00    0.50947109D-02    0.50947109D-02   -0.65052130D-18
   -0.15612511D-16   -0.65052130D-18    0.89604764D-03   -0.89604764D-03
    0.30269631D-02    0.30269631D-02
    0.00000000D+00    0.67361936D-02    0.67361936D-02   -0.13010426D-17
   -0.10408341D-16    0.00000000D+00    0.17941915D-02   -0.17941915D-02
    0.58905556D-02    0.58905556D-02
    0.26020852D-17    0.74760342D-02    0.74760342D-02    0.32526065D-18
    0.52041704D-17    0.65052130D-18    0.27154803D-02   -0.27154803D-02
    0.86302573D-02    0.86302573D-02
   -0.13010426D-17    0.73665684D-02    0.73665684D-02    0.32526065D-18
    0.13010426D-17   -0.65052130D-18    0.33967676D-02   -0.33967676D-02
    0.10542170D-01    0.10542170D-01
   -0.65052130D-18    0.66106506D-02    0.66106506D-02   -0.16263033D-18
   -0.65052130D-18   -0.65052130D-18    0.35940709D-02   -0.35940709D-02
    0.11104565D-01    0.11104565D-01
    0.00000000D+00    0.54382045D-02    0.54382045D-02   -0.16263033D-18
   -0.13010426D-17    0.48789098D-18    0.32231385D-02   -0.32231385D-02
    0.10157618D-01    0.10157618D-01
   -0.32526065D-18    0.40732892D-02    0.40732892D-02   -0.16263033D-18
   -0.16263033D-18   -0.32526065D-18    0.24546110D-02   -0.24546110D-02
    0.80716256D-02    0.80716256D-02
    0.81315163D-18    0.27494903D-02    0.27494903D-02   -0.40657581D-19
   -0.40657581D-19    0.00000000D+00    0.16076712D-02   -0.16076712D-02
    0.55989773D-02    0.55989773D-02
    0.00000000D+00    0.16624320D-02    0.16624320D-02   -0.40657581D-19
   -0.29476747D-18   -0.16263033D-18    0.92381950D-03   -0.92381950D-03
    0.34214748D-02    0.34214748D-02
   -0.81315163D-19    0.90083345D-03    0.90083345D-03    0.00000000D+00
   -0.81315163D-19   -0.81315163D-19    0.47500007D-03   -0.47500007D-03
    0.18604088D-02    0.18604088D-02
    0.00000000D+00    0.44160954D-03    0.44160954D-03    0.00000000D+00
   -0.60986372D-19   -0.91479558D-19    0.22274868D-03   -0.22274868D-03
    0.91264937D-03    0.91264937D-03
   -0.10164395D-19    0.19929569D-03    0.19929569D-03   -0.50821977D-20
   -0.35575384D-19   -0.15246593D-19    0.97187920D-04   -0.97187920D-04
    0.41212189D-03    0.41212189D-03
   -0.10164395D-19    0.84201172D-04    0.84201172D-04   -0.12705494D-20
   -0.17787692D-19   -0.22869890D-19    0.40059581D-04   -0.40059581D-04
    0.17452335D-03    0.17452335D-03
   -0.38116483D-20    0.33631120D-04    0.33631120D-04   -0.63527471D-21
   -0.63527471D-20   -0.11434945D-19    0.15694391D-04   -0.15694391D-04
    0.70063517D-04    0.70063517D-04
   -0.19058241D-20    0.12699828D-04    0.12699828D-04   -0.47645603D-21
   -0.19058241D-20   -0.60351097D-20    0.58143457D-05   -0.58143457D-05
    0.26676969D-04    0.26676969D-04
   -0.15881868D-21    0.44840819D-05    0.44840819D-05   -0.11911401D-21
   -0.15881868D-21   -0.11117307D-20    0.20012434D-05   -0.20012434D-05
    0.95254288D-05    0.95254288D-05
   -0.35734202D-21    0.14448589D-05    0.14448589D-05   -0.29778502D-22
   -0.31763736D-21   -0.47645603D-21    0.62038113D-06   -0.62038113D-06
    0.31116372D-05    0.31116372D-05
   -0.10918784D-21    0.40851865D-06    0.40851865D-06   -0.14889251D-22
    0.19852335D-22   -0.20844951D-21    0.16606304D-06   -0.16606304D-06
    0.89400666D-06    0.89400666D-06
   -0.44667753D-22    0.95611378D-07    0.95611378D-07   -0.49630837D-23
   -0.99261674D-23   -0.89335506D-22    0.36300224D-07   -0.36300224D-07
    0.21305781D-06    0.21305781D-06
   -0.46528909D-23    0.16967429D-07    0.16967429D-07   -0.62038546D-24
   -0.62038546D-24   -0.11477131D-22    0.59175635D-08   -0.59175635D-08
    0.38410657D-07    0.38410657D-07
   -0.15509636D-23    0.19512787D-08    0.19512787D-08   -0.96935228D-25
    0.00000000D+00   -0.37223128D-23    0.63393002D-09   -0.63393002D-09
    0.46344514D-08    0.46344514D-08
   -0.58161137D-25    0.16723596D-09    0.16723596D-09    0.00000000D+00
    0.00000000D+00   -0.19387046D-24    0.44273789D-10   -0.44273789D-10
    0.38227420D-09    0.38227420D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.26020852D-17   -0.26020852D-17    0.32526065D-18
    0.00000000D+00    0.32526065D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.18200760D-02    0.18200760D-02   -0.65052130D-18
    0.52041704D-17   -0.97578196D-18    0.17883452D-03   -0.17883452D-03
    0.58848374D-03    0.58848374D-03
    0.00000000D+00    0.33999304D-02    0.33999304D-02   -0.32526065D-18
    0.26020852D-17    0.00000000D+00    0.65257145D-03   -0.65257145D-03
    0.21390489D-02    0.21390489D-02
    0.39031278D-17    0.45176711D-02    0.45176711D-02   -0.32526065D-18
   -0.26020852D-17   -0.13010426D-17    0.12684804D-02   -0.12684804D-02
    0.41214470D-02    0.41214470D-02
    0.13010426D-17    0.50289160D-02    0.50289160D-02    0.00000000D+00
   -0.13010426D-17    0.32526065D-18    0.18573444D-02   -0.18573444D-02
    0.59504807D-02    0.59504807D-02
    0.00000000D+00    0.49381327D-02    0.49381327D-02    0.48789098D-18
    0.00000000D+00   -0.32526065D-18    0.22729620D-02   -0.22729620D-02
    0.71772641D-02    0.71772641D-02
    0.00000000D+00    0.43900593D-02    0.43900593D-02   -0.16263033D-18
    0.32526065D-17    0.00000000D+00    0.24011967D-02   -0.24011967D-02
    0.75332970D-02    0.75332970D-02
   -0.32526065D-18    0.35779471D-02    0.35779471D-02   -0.32526065D-18
   -0.65052130D-18    0.48789098D-18    0.21929145D-02   -0.21929145D-02
    0.69450913D-02    0.69450913D-02
    0.16263033D-18    0.26659521D-02    0.26659521D-02    0.00000000D+00
    0.00000000D+00   -0.81315163D-19    0.17172502D-02   -0.17172502D-02
    0.55928484D-02    0.55928484D-02
    0.16263033D-18    0.17918868D-02    0.17918868D-02   -0.40657581D-19
    0.81315163D-19   -0.24394549D-18    0.11520441D-02   -0.11520441D-02
    0.39121811D-02    0.39121811D-02
    0.81315163D-19    0.10735758D-02    0.10735758D-02    0.40657581D-19
   -0.16263033D-18   -0.12197274D-18    0.66958890D-03   -0.66958890D-03
    0.23819464D-02    0.23819464D-02
    0.40657581D-19    0.57272556D-03    0.57272556D-03    0.20328791D-19
    0.60986372D-19   -0.12197274D-18    0.34377224D-03   -0.34377224D-03
    0.12758333D-02    0.12758333D-02
    0.10164395D-19    0.27593304D-03    0.27593304D-03    0.50821977D-20
   -0.20328791D-19   -0.50821977D-19    0.15999521D-03   -0.15999521D-03
    0.61436840D-03    0.61436840D-03
    0.50821977D-20    0.12265436D-03    0.12265436D-03    0.38116483D-20
    0.68292031D-20   -0.10164395D-19    0.69256263D-04   -0.69256263D-04
    0.27295809D-03    0.27295809D-03
   -0.50821977D-20    0.51174602D-04    0.51174602D-04   -0.12705494D-20
    0.57174724D-20   -0.88938459D-20    0.28359002D-04   -0.28359002D-04
    0.11409950D-03    0.11409950D-03
   -0.63527471D-21    0.20214080D-04    0.20214080D-04    0.31763736D-21
   -0.19058241D-20   -0.25410988D-20    0.11055584D-04   -0.11055584D-04
    0.45318292D-04    0.45318292D-04
   -0.95291207D-21    0.75459149D-05    0.75459149D-05    0.00000000D+00
    0.63527471D-21    0.15881868D-20    0.40805879D-05   -0.40805879D-05
    0.17078455D-04    0.17078455D-04
    0.39704669D-21    0.26258538D-05    0.26258538D-05    0.00000000D+00
   -0.23822802D-21    0.31763736D-21    0.13980385D-05   -0.13980385D-05
    0.60186005D-05    0.60186005D-05
   -0.79409339D-22    0.82716848D-06    0.82716848D-06   -0.49630837D-23
    0.00000000D+00    0.00000000D+00    0.42788332D-06   -0.42788332D-06
    0.19219277D-05    0.19219277D-05
   -0.39704669D-22    0.22449134D-06    0.22449134D-06   -0.12407709D-23
    0.99261674D-23   -0.64520088D-22    0.11016058D-06   -0.11016058D-06
    0.52754617D-06    0.52754617D-06
   -0.49630837D-23    0.48739625D-07    0.48739625D-07   -0.15509636D-24
    0.24815418D-23   -0.13648480D-22    0.21950600D-07   -0.21950600D-07
    0.11510982D-06    0.11510982D-06
    0.31019273D-24    0.76547613D-08    0.76547613D-08    0.00000000D+00
   -0.10856746D-23   -0.62038546D-24    0.30181231D-08   -0.30181231D-08
    0.17917484D-07    0.17917484D-07
    0.00000000D+00    0.75802783D-09    0.75802783D-09    0.00000000D+00
   -0.23264455D-24    0.93057819D-24    0.24153238D-09   -0.24153238D-09
    0.17079876D-08    0.17079876D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.42651500D-24    0.85278375D-10   -0.85278375D-10
    0.13664945D-09    0.13664945D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13010426D-17    0.00000000D+00    0.00000000D+00
    0.26020852D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.12196864D-02    0.12196864D-02    0.32526065D-18
    0.00000000D+00    0.65052130D-18    0.12054600D-03   -0.12054600D-03
    0.39375252D-03    0.39375252D-03
   -0.65052130D-18    0.22657462D-02    0.22657462D-02   -0.32526065D-18
    0.00000000D+00    0.32526065D-18    0.43749684D-03   -0.43749684D-03
    0.14289547D-02    0.14289547D-02
    0.00000000D+00    0.29927070D-02    0.29927070D-02    0.00000000D+00
   -0.39031278D-17    0.48789098D-18    0.83965556D-03   -0.83965556D-03
    0.27383458D-02    0.27383458D-02
    0.00000000D+00    0.33098439D-02    0.33098439D-02    0.00000000D+00
   -0.13010426D-17   -0.48789098D-18    0.12057952D-02   -0.12057952D-02
    0.39120745D-02    0.39120745D-02
    0.65052130D-18    0.32183738D-02    0.32183738D-02   -0.16263033D-18
   -0.39031278D-17   -0.16263033D-18    0.14498946D-02   -0.14498946D-02
    0.46629109D-02    0.46629109D-02
    0.65052130D-18    0.28210614D-02    0.28210614D-02    0.81315163D-19
    0.13010426D-17    0.32526065D-18    0.15236475D-02   -0.15236475D-02
    0.48641048D-02    0.48641048D-02
    0.16263033D-18    0.22625481D-02    0.22625481D-02    0.16263033D-18
    0.65052130D-18    0.16263033D-18    0.14055782D-02   -0.14055782D-02
    0.44952288D-02    0.44952288D-02
    0.97578196D-18    0.16593857D-02    0.16593857D-02    0.00000000D+00
   -0.16263033D-18   -0.81315163D-19    0.11205589D-02   -0.11205589D-02
    0.36403633D-02    0.36403633D-02
    0.16263033D-18    0.10966633D-02    0.10966633D-02    0.00000000D+00
    0.00000000D+00   -0.40657581D-19    0.76171079D-03   -0.76171079D-03
    0.25444999D-02    0.25444999D-02
    0.40657581D-19    0.64339489D-03    0.64339489D-03    0.10164395D-19
    0.12197274D-18   -0.20328791D-19    0.44282174D-03   -0.44282174D-03
    0.15292403D-02    0.15292403D-02
    0.81315163D-19    0.33534420D-03    0.33534420D-03    0.20328791D-19
    0.20328791D-19    0.10164395D-19    0.22514339D-03   -0.22514339D-03
    0.80222885D-03    0.80222885D-03
    0.30493186D-19    0.15829663D-03    0.15829663D-03    0.50821977D-20
    0.35575384D-19    0.20328791D-19    0.10361186D-03   -0.10361186D-03
    0.37876992D-03    0.37876992D-03
    0.00000000D+00    0.69218791D-04    0.69218791D-04    0.00000000D+00
   -0.25410988D-20    0.10164395D-19    0.44427078D-04   -0.44427078D-04
    0.16565982D-03    0.16565982D-03
    0.50821977D-20    0.28494406D-04    0.28494406D-04    0.12705494D-20
    0.19058241D-20    0.12705494D-20    0.18055679D-04   -0.18055679D-04
    0.68403537D-04    0.68403537D-04
    0.19058241D-20    0.11115495D-04    0.11115495D-04    0.31763736D-21
   -0.95291207D-21    0.31763736D-20    0.69954153D-05   -0.69954153D-05
    0.26885083D-04    0.26885083D-04
    0.47645603D-21    0.40919324D-05    0.40919324D-05    0.11911401D-21
    0.11911401D-21    0.95291207D-21    0.25664260D-05   -0.25664260D-05
    0.10020938D-04    0.10020938D-04
    0.23822802D-21    0.13978553D-05    0.13978553D-05    0.39704669D-22
   -0.18363410D-21    0.00000000D+00    0.87163700D-06   -0.87163700D-06
    0.34777065D-05    0.34777065D-05
    0.39704669D-22    0.42819127D-06    0.42819127D-06    0.19852335D-22
    0.59557004D-22    0.49630837D-22    0.26173151D-06   -0.26173151D-06
    0.10806858D-05    0.10806858D-05
    0.49630837D-23    0.11084453D-06    0.11084453D-06    0.00000000D+00
   -0.24815418D-23   -0.24815418D-22    0.64137607D-07   -0.64137607D-07
    0.28086129D-06    0.28086129D-06
    0.31019273D-23    0.22178122D-07    0.22178122D-07    0.46528909D-24
    0.27917346D-23   -0.23574647D-22    0.11397541D-07   -0.11397541D-07
    0.55162470D-07    0.55162470D-07
    0.77548182D-25    0.30410332D-08    0.30410332D-08    0.00000000D+00
   -0.96935228D-24   -0.46528909D-24    0.12999888D-08   -0.12999888D-08
    0.72788404D-08    0.72788404D-08
   -0.11632227D-24    0.29490855D-09    0.29490855D-09    0.00000000D+00
   -0.77548182D-25    0.77548182D-25    0.10472963D-09   -0.10472963D-09
    0.68121871D-09    0.68121871D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.00000000D+00    0.16263033D-18
    0.13010426D-17    0.16263033D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.81088816D-03    0.81088816D-03    0.16263033D-18
    0.52041704D-17    0.32526065D-18    0.75252759D-04   -0.75252759D-04
    0.24905929D-03    0.24905929D-03
   -0.65052130D-18    0.14929636D-02    0.14929636D-02   -0.16263033D-18
    0.00000000D+00   -0.16263033D-18    0.27212495D-03   -0.27212495D-03
    0.90110186D-03    0.90110186D-03
    0.19515639D-17    0.19474737D-02    0.19474737D-02    0.16263033D-18
   -0.13010426D-17   -0.32526065D-18    0.51784664D-03   -0.51784664D-03
    0.17155192D-02    0.17155192D-02
    0.97578196D-18    0.21237835D-02    0.21237835D-02   -0.81315163D-19
   -0.26020852D-17    0.00000000D+00    0.73312283D-03   -0.73312283D-03
    0.24245071D-02    0.24245071D-02
    0.32526065D-18    0.20337257D-02    0.20337257D-02    0.81315163D-19
    0.00000000D+00   -0.81315163D-19    0.86876191D-03   -0.86876191D-03
    0.28561895D-02    0.28561895D-02
    0.16263033D-18    0.17523651D-02    0.17523651D-02   -0.81315163D-19
   -0.13010426D-17    0.32526065D-18    0.90718054D-03   -0.90718054D-03
    0.29589674D-02    0.29589674D-02
   -0.16263033D-18    0.13766416D-02    0.13766416D-02   -0.12197274D-18
    0.65052130D-18   -0.16263033D-18    0.83884502D-03   -0.83884502D-03
    0.27266151D-02    0.27266151D-02
    0.24394549D-18    0.98411578D-03    0.98411578D-03    0.00000000D+00
    0.16263033D-18   -0.40657581D-19    0.67120670D-03   -0.67120670D-03
    0.21959720D-02    0.21959720D-02
    0.12197274D-18    0.63080246D-03    0.63080246D-03    0.00000000D+00
   -0.81315163D-19   -0.60986372D-19    0.45421440D-03   -0.45421440D-03
    0.15118927D-02    0.15118927D-02
    0.40657581D-19    0.35777765D-03    0.35777765D-03   -0.15246593D-19
   -0.40657581D-19    0.71150768D-19    0.25978976D-03   -0.25978976D-03
    0.88541452D-03    0.88541452D-03
    0.20328791D-19    0.18087357D-03    0.18087357D-03   -0.10164395D-19
    0.40657581D-19   -0.40657581D-19    0.12955869D-03   -0.12955869D-03
    0.45219033D-03    0.45219033D-03
    0.30493186D-19    0.83377592D-04    0.83377592D-04    0.00000000D+00
    0.40657581D-19   -0.76232965D-20    0.58727110D-04   -0.58727110D-04
    0.20909081D-03    0.20909081D-03
    0.15246593D-19    0.35794503D-04    0.35794503D-04    0.12705494D-20
    0.50821977D-20    0.11434945D-19    0.24896521D-04   -0.24896521D-04
    0.90032755D-04    0.90032755D-04
    0.12705494D-20    0.14510702D-04    0.14510702D-04   -0.15881868D-21
   -0.38116483D-20    0.12705494D-20    0.10028475D-04   -0.10028475D-04
    0.36727242D-04    0.36727242D-04
   -0.63527471D-21    0.55754014D-05    0.55754014D-05    0.23822802D-21
    0.31763736D-21   -0.95291207D-21    0.38540285D-05   -0.38540285D-05
    0.14276641D-04    0.14276641D-04
    0.79409339D-22    0.20154812D-05    0.20154812D-05   -0.19852335D-22
    0.15881868D-21   -0.63527471D-21    0.14003080D-05   -0.14003080D-05
    0.52525215D-05    0.52525215D-05
    0.11911401D-21    0.67136706D-06    0.67136706D-06   -0.19852335D-22
    0.15881868D-21    0.59557004D-22    0.46811457D-06   -0.46811457D-06
    0.17865630D-05    0.17865630D-05
    0.49630837D-22    0.19807550D-06    0.19807550D-06   -0.12407709D-23
    0.19852335D-22   -0.99261674D-23    0.13615355D-06   -0.13615355D-06
    0.53524694D-06    0.53524694D-06
    0.62038546D-23    0.48386108D-07    0.48386108D-07    0.00000000D+00
    0.12407709D-22    0.37223128D-23    0.31089429D-07   -0.31089429D-07
    0.12966171D-06    0.12966171D-06
   -0.46528909D-24    0.89553101D-08    0.89553101D-08    0.00000000D+00
    0.15121896D-23    0.00000000D+00    0.47796929D-08   -0.47796929D-08
    0.22498883D-07    0.22498883D-07
    0.46528909D-24    0.10965547D-08    0.10965547D-08    0.77548182D-25
   -0.93057819D-24    0.21713491D-23    0.42670965D-09   -0.42670965D-09
    0.26758027D-08    0.26758027D-08
    0.96935228D-25    0.15340289D-09    0.15340289D-09    0.00000000D+00
   -0.15509636D-24    0.38774091D-24    0.37811080D-10   -0.37811080D-10
    0.22882018D-09    0.22882018D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18    0.00000000D+00    0.00000000D+00    0.81315163D-19
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97578196D-18    0.52744635D-03    0.52744635D-03   -0.81315163D-19
    0.00000000D+00   -0.24394549D-18    0.43762710D-04   -0.43762710D-04
    0.14871292D-03    0.14871292D-03
   -0.97578196D-18    0.96244563D-03    0.96244563D-03    0.81315163D-19
    0.78062556D-17    0.81315163D-19    0.15722179D-03   -0.15722179D-03
    0.53462424D-03    0.53462424D-03
    0.97578196D-18    0.12378885D-02    0.12378885D-02    0.81315163D-19
   -0.32526065D-17   -0.16263033D-18    0.29583843D-03   -0.29583843D-03
    0.10071425D-02    0.10071425D-02
    0.32526065D-18    0.13275915D-02    0.13275915D-02    0.81315163D-19
    0.13010426D-17    0.81315163D-19    0.41299527D-03   -0.41299527D-03
    0.14056124D-02    0.14056124D-02
   -0.16263033D-18    0.12506092D-02    0.12506092D-02    0.40657581D-19
   -0.65052130D-18    0.81315163D-19    0.48447408D-03   -0.48447408D-03
    0.16407562D-02    0.16407562D-02
   -0.16263033D-18    0.10599194D-02    0.10599194D-02    0.00000000D+00
    0.32526065D-18    0.00000000D+00    0.50378897D-03   -0.50378897D-03
    0.16910784D-02    0.16910784D-02
   -0.81315163D-19    0.81471283D-03    0.81471283D-03    0.20328791D-19
    0.00000000D+00    0.00000000D+00    0.46311110D-03   -0.46311110D-03
    0.15442572D-02    0.15442572D-02
   -0.81315163D-19    0.56463758D-03    0.56463758D-03    0.10164395D-19
    0.48789098D-18   -0.40657581D-19    0.36530491D-03   -0.36530491D-03
    0.12199249D-02    0.12199249D-02
    0.40657581D-19    0.34811625D-03    0.34811625D-03    0.00000000D+00
    0.16263033D-18   -0.10164395D-19    0.24094205D-03   -0.24094205D-03
    0.81416676D-03    0.81416676D-03
    0.81315163D-19    0.18989990D-03    0.18989990D-03    0.15246593D-19
   -0.81315163D-19    0.00000000D+00    0.13375702D-03   -0.13375702D-03
    0.46059541D-03    0.46059541D-03
    0.15246593D-19    0.93022025D-04    0.93022025D-04    0.25410988D-20
    0.00000000D+00   -0.25410988D-20    0.65202343D-04   -0.65202343D-04
    0.22892921D-03    0.22892921D-03
    0.50821977D-20    0.41846252D-04    0.41846252D-04   -0.63527471D-21
   -0.10164395D-19    0.12705494D-20    0.29087633D-04   -0.29087633D-04
    0.10377863D-03    0.10377863D-03
    0.00000000D+00    0.17627101D-04    0.17627101D-04    0.63527471D-21
    0.76232965D-20   -0.63527471D-21    0.12190247D-04   -0.12190247D-04
    0.44044769D-04    0.44044769D-04
    0.31763736D-21    0.70291979D-05    0.70291979D-05    0.23822802D-21
    0.12705494D-20   -0.19058241D-20    0.48652050D-05   -0.48652050D-05
    0.17761200D-04    0.17761200D-04
   -0.63527471D-21    0.26545037D-05    0.26545037D-05    0.11911401D-21
    0.63527471D-21    0.55586537D-21    0.18522397D-05   -0.18522397D-05
    0.68255442D-05    0.68255442D-05
   -0.79409339D-22    0.93863555D-06    0.93863555D-06   -0.99261674D-23
    0.00000000D+00    0.79409339D-22    0.66415324D-06   -0.66415324D-06
    0.24730749D-05    0.24730749D-05
    0.99261674D-22    0.30286786D-06    0.30286786D-06    0.99261674D-23
   -0.39704669D-22    0.29778502D-22    0.21684270D-06   -0.21684270D-06
    0.81987556D-06    0.81987556D-06
   -0.24815418D-23    0.85229990D-07    0.85229990D-07    0.43426982D-23
   -0.29778502D-22    0.00000000D+00    0.60211633D-07   -0.60211633D-07
    0.23436904D-06    0.23436904D-06
   -0.86853964D-23    0.19465608D-07    0.19465608D-07   -0.10856746D-23
    0.13648480D-22   -0.27917346D-22    0.12567481D-07   -0.12567481D-07
    0.52245806D-07    0.52245806D-07
   -0.16672859D-23    0.33893394D-08    0.33893394D-08   -0.23264455D-24
    0.16285118D-23   -0.21713491D-23    0.16943712D-08   -0.16943712D-08
    0.81063215D-08    0.81063215D-08
   -0.77548182D-25    0.39019168D-09    0.39019168D-09    0.00000000D+00
   -0.77548182D-25    0.00000000D+00    0.16481876D-09   -0.16481876D-09
    0.91096482D-09    0.91096482D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.96352949D-10    0.96352949D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.40657581D-19
