======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
   -0.59595537D-05    0.48290625D-05   -0.48290625D-05   -0.10456179D-05
   -0.88068381D-06   -0.12864663D-04   -0.10683876D-04   -0.10683876D-04
    0.10350748D-04   -0.10350748D-04
   -0.18528685D-05    0.14805494D-05   -0.14805494D-05   -0.29304342D-06
   -0.25680483D-06   -0.43859609D-05   -0.34207775D-05   -0.34207775D-05
    0.32142625D-05   -0.32142625D-05
   -0.51100274D-06    0.40533456D-06   -0.40533456D-06   -0.71876364D-07
   -0.41526791D-07   -0.13389790D-05   -0.96985424D-06   -0.96985424D-06
    0.88328663D-06   -0.88328663D-06
   -0.12173637D-06    0.96410205D-07   -0.96410205D-07   -0.14954818D-07
    0.33892132D-08   -0.35635972D-06   -0.23693912D-06   -0.23693912D-06
    0.20912025D-06   -0.20912025D-06
   -0.24249149D-07    0.19245480D-07   -0.19245480D-07   -0.25288086D-08
    0.44033027D-08   -0.79691271D-07   -0.48229694D-07   -0.48229694D-07
    0.41261099D-07   -0.41261099D-07
   -0.38311051D-08    0.31419895D-08   -0.31419895D-08   -0.23802055D-09
    0.13517106D-08   -0.14194243D-07   -0.78184226D-08   -0.78184226D-08
    0.66024486D-08   -0.66024486D-08
   -0.39803820D-09    0.37601449D-09   -0.37601449D-09    0.00000000D+00
    0.23673420D-09   -0.18994390D-08   -0.97209994D-09   -0.97209994D-09
    0.78790754D-09   -0.78790754D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.16413024D-09   -0.79020197D-10   -0.79020197D-10
    0.62236417D-10   -0.62236417D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.95935548D-01    0.14506351D+00   -0.14506351D+00   -0.18260586D-01
    0.21766573D+00   -0.18260586D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.91391942D-01    0.13748967D+00   -0.13748967D+00   -0.17536856D-01
    0.20500976D+00   -0.20105479D-01   -0.19142299D-01   -0.19142299D-01
    0.28429991D-01   -0.28429991D-01
   -0.79519239D-01    0.11781380D+00   -0.11781380D+00   -0.15549951D-01
    0.17228132D+00   -0.24159364D-01   -0.33326508D-01   -0.33326508D-01
    0.49103985D-01   -0.49103985D-01
   -0.62896278D-01    0.90722238D-01   -0.90722238D-01   -0.12751590D-01
    0.12782257D+00   -0.26912186D-01   -0.39158522D-01   -0.39158522D-01
    0.56964242D-01   -0.56964242D-01
   -0.46229831D-01    0.64118462D-01   -0.64118462D-01   -0.96935546D-02
    0.84839031D-01   -0.26486676D-01   -0.37707262D-01   -0.37707262D-01
    0.53927279D-01   -0.53927279D-01
   -0.31868100D-01    0.42010785D-01   -0.42010785D-01   -0.68457502D-02
    0.50356917D-01   -0.22992302D-01   -0.31367328D-01   -0.31367328D-01
    0.43777498D-01   -0.43777498D-01
   -0.20546544D-01    0.25677492D-01   -0.25677492D-01   -0.45082254D-02
    0.27016608D-01   -0.17553719D-01   -0.22800356D-01   -0.22800356D-01
    0.30818486D-01   -0.30818486D-01
   -0.12486747D-01    0.14887872D-01   -0.14887872D-01   -0.27837969D-02
    0.13581007D-01   -0.12129813D-01   -0.14999169D-01   -0.14999169D-01
    0.19615076D-01   -0.19615076D-01
   -0.71652552D-02    0.82260506D-02   -0.82260506D-02   -0.16194813D-02
    0.65599491D-02   -0.77413856D-02   -0.91110431D-02   -0.91110431D-02
    0.11567418D-01   -0.11567418D-01
   -0.38669638D-02    0.43164375D-02   -0.43164375D-02   -0.89008295D-03
    0.30989776D-02   -0.45711059D-02   -0.51296300D-02   -0.51296300D-02
    0.63656329D-02   -0.63656329D-02
   -0.19762062D-02    0.21560345D-02   -0.21560345D-02   -0.46279152D-03
    0.14158227D-02   -0.25154337D-02   -0.27182857D-02   -0.27182857D-02
    0.33192560D-02   -0.33192560D-02
   -0.96620364D-03    0.10302663D-02   -0.10302663D-02   -0.22754443D-03
    0.61057117D-03   -0.13138971D-02   -0.13789568D-02   -0.13789568D-02
    0.16616713D-02   -0.16616713D-02
   -0.45234465D-03    0.47049032D-03   -0.47049032D-03   -0.10550672D-03
    0.24435099D-03   -0.65651314D-03   -0.67111096D-03   -0.67111096D-03
    0.79821403D-03   -0.79821403D-03
   -0.20171786D-03    0.20424557D-03   -0.20424557D-03   -0.45896937D-04
    0.89259178D-04   -0.31274101D-03   -0.31137485D-03   -0.31137485D-03
    0.36520167D-03   -0.36520167D-03
   -0.85256097D-04    0.83903604D-04   -0.83903604D-04   -0.18597287D-04
    0.29368609D-04   -0.14200681D-03   -0.13694502D-03   -0.13694502D-03
    0.15796710D-03   -0.15796710D-03
   -0.33845884D-04    0.32379802D-04   -0.32379802D-04   -0.69546981D-05
    0.86312275D-05   -0.60894369D-04   -0.56483855D-04   -0.56483855D-04
    0.63868732D-04   -0.63868732D-04
   -0.12481046D-04    0.11637510D-04   -0.11637510D-04   -0.23735792D-05
    0.23243308D-05   -0.24393106D-04   -0.21577417D-04   -0.21577417D-04
    0.23829081D-04   -0.23829081D-04
   -0.42155701D-05    0.38508347D-05   -0.38508347D-05   -0.72944656D-06
    0.63961260D-06   -0.90111714D-05   -0.75225695D-05   -0.75225695D-05
    0.80834956D-05   -0.80834956D-05
   -0.12812227D-05    0.11545203D-05   -0.11545203D-05   -0.19846560D-06
    0.20932185D-06   -0.30214227D-05   -0.23514811D-05   -0.23514811D-05
    0.24506361D-05   -0.24506361D-05
   -0.34286253D-06    0.30687858D-06   -0.30687858D-06   -0.46835389D-07
    0.78069339D-07   -0.90081780D-06   -0.64511678D-06   -0.64511678D-06
    0.65052667D-06   -0.65052667D-06
   -0.78757981D-07    0.70378537D-07   -0.70378537D-07   -0.93269790D-08
    0.26917105D-07   -0.23239737D-06   -0.15144535D-06   -0.15144535D-06
    0.14759940D-06   -0.14759940D-06
   -0.15100776D-07    0.13490474D-07   -0.13490474D-07   -0.14729311D-08
    0.73042740D-08   -0.50045104D-07   -0.29591750D-07   -0.29591750D-07
    0.27895534D-07   -0.27895534D-07
   -0.23292843D-08    0.20410851D-08   -0.20410851D-08   -0.15226214D-09
    0.13542564D-08   -0.85733114D-08   -0.46417808D-08   -0.46417808D-08
    0.42443649D-08   -0.42443649D-08
   -0.24954988D-09    0.22051426D-09   -0.22051426D-09    0.00000000D+00
    0.18610954D-09   -0.10132438D-08   -0.50285558D-09   -0.50285558D-09
    0.44656379D-09   -0.44656379D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.90528137D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65895022D-01    0.10238586D+00   -0.10238586D+00   -0.11370600D-01
    0.15776339D+00   -0.11370600D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.62963142D-01    0.97457411D-01   -0.97457411D-01   -0.10948181D-01
    0.14944267D+00   -0.12515764D-01   -0.12317517D-01   -0.12317517D-01
    0.18865982D-01   -0.18865982D-01
   -0.55246471D-01    0.84548278D-01   -0.84548278D-01   -0.97808458D-02
    0.12773614D+00   -0.15110599D-01   -0.21643128D-01   -0.21643128D-01
    0.32973642D-01   -0.32973642D-01
   -0.44220229D-01    0.66361077D-01   -0.66361077D-01   -0.81162279D-02
    0.97542091D-01   -0.17088039D-01   -0.25822157D-01   -0.25822157D-01
    0.39015142D-01   -0.39015142D-01
   -0.32882238D-01    0.47952648D-01   -0.47952648D-01   -0.62645611D-02
    0.67384270D-01   -0.17197261D-01   -0.25361019D-01   -0.25361019D-01
    0.37917354D-01   -0.37917354D-01
   -0.22877470D-01    0.32089708D-01   -0.32089708D-01   -0.44997170D-02
    0.41996570D-01   -0.15317966D-01   -0.21597356D-01   -0.21597356D-01
    0.31780994D-01   -0.31780994D-01
   -0.14840896D-01    0.19913255D-01   -0.19913255D-01   -0.30103257D-02
    0.23654661D-01   -0.11969940D-01   -0.16024581D-01   -0.16024581D-01
    0.23016737D-01   -0.23016737D-01
   -0.90414506D-02    0.11645163D-01   -0.11645163D-01   -0.18812678D-02
    0.12458076D-01   -0.83958592D-02   -0.10648630D-01   -0.10648630D-01
    0.14872355D-01   -0.14872355D-01
   -0.51736461D-02    0.64532466D-02   -0.64532466D-02   -0.11026604D-02
    0.63168353D-02   -0.53853869D-02   -0.64545289D-02   -0.64545289D-02
    0.87797277D-02   -0.87797277D-02
   -0.27735553D-02    0.33836456D-02   -0.33836456D-02   -0.60857032D-03
    0.31244122D-02   -0.31691093D-02   -0.36009621D-02   -0.36009621D-02
    0.48008904D-02   -0.48008904D-02
   -0.14106763D-02    0.16894829D-02   -0.16894829D-02   -0.31727557D-03
    0.14830764D-02   -0.17336620D-02   -0.18985151D-02   -0.18985151D-02
    0.24966756D-02   -0.24966756D-02
   -0.68773274D-03    0.80825116D-03   -0.80825116D-03   -0.15630382D-03
    0.67005313D-03   -0.90395370D-03   -0.96131012D-03   -0.96131012D-03
    0.12499214D-02   -0.12499214D-02
   -0.32081929D-03    0.36932811D-03   -0.36932811D-03   -0.72554917D-04
    0.28542506D-03   -0.45066906D-03   -0.46687914D-03   -0.46687914D-03
    0.60047151D-03   -0.60047151D-03
   -0.14237397D-03    0.16022825D-03   -0.16022825D-03   -0.31549396D-04
    0.11367734D-03   -0.21420401D-03   -0.21603200D-03   -0.21603200D-03
    0.27465223D-03   -0.27465223D-03
   -0.59760386D-04    0.65616212D-04   -0.65616212D-04   -0.12744988D-04
    0.42101732D-04   -0.96970777D-04   -0.94610691D-04   -0.94610691D-04
    0.11861429D-03   -0.11861429D-03
   -0.23489043D-04    0.25142167D-04   -0.25142167D-04   -0.47313813D-05
    0.14460043D-04   -0.41372979D-04   -0.38745093D-04   -0.38745093D-04
    0.47748489D-04   -0.47748489D-04
   -0.85408951D-05    0.89226812D-05   -0.89226812D-05   -0.15927237D-05
    0.46423818D-05   -0.16435810D-04   -0.14628537D-04   -0.14628537D-04
    0.17650459D-04   -0.17650459D-04
   -0.28297512D-05    0.28961576D-05   -0.28961576D-05   -0.47866023D-06
    0.14242288D-05   -0.59927457D-05   -0.50074472D-05   -0.50074472D-05
    0.58877825D-05   -0.58877825D-05
   -0.83847426D-06    0.84575411D-06   -0.84575411D-06   -0.12613593D-06
    0.42702913D-06   -0.19708931D-05   -0.15241112D-05   -0.15241112D-05
    0.17378029D-05   -0.17378029D-05
   -0.21738351D-06    0.21749120D-06   -0.21749120D-06   -0.28608924D-07
    0.12345315D-06   -0.57209921D-06   -0.40372867D-06   -0.40372867D-06
    0.44459572D-06   -0.44459572D-06
   -0.48160336D-07    0.47983184D-07   -0.47983184D-07   -0.54616181D-08
    0.32177830D-07   -0.14256996D-06   -0.91059396D-07   -0.91059396D-07
    0.96702035D-07   -0.96702035D-07
   -0.88954154D-08    0.88511955D-08   -0.88511955D-08   -0.83985605D-09
    0.68973035D-08   -0.29433231D-07   -0.17108727D-07   -0.17108727D-07
    0.17618389D-07   -0.17618389D-07
   -0.13216895D-08    0.12657414D-08   -0.12657414D-08   -0.89361344D-10
    0.10299821D-08   -0.48000037D-08   -0.25872336D-08   -0.25872336D-08
    0.25841575D-08   -0.25841575D-08
   -0.14104232D-09    0.13675495D-09   -0.13675495D-09    0.00000000D+00
    0.12868461D-09   -0.55439510D-09   -0.27964435D-09   -0.27964435D-09
    0.27224322D-09   -0.27224322D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.44226601D-01    0.70665632D-01   -0.70665632D-01   -0.70089097D-02
    0.11193074D+00   -0.70089097D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.42369287D-01    0.67500234D-01   -0.67500234D-01   -0.67617897D-02
    0.10650583D+00   -0.77136863D-02   -0.78242579D-02   -0.78242579D-02
    0.12358262D-01   -0.12358262D-01
   -0.37453504D-01    0.59155761D-01   -0.59155761D-01   -0.60751465D-02
    0.92256995D-01   -0.93490196D-02   -0.13850931D-01   -0.13850931D-01
    0.21798223D-01   -0.21798223D-01
   -0.30313643D-01    0.47180425D-01   -0.47180425D-01   -0.50858940D-02
    0.72053681D-01   -0.10701078D-01   -0.16728960D-01   -0.16728960D-01
    0.26181866D-01   -0.26181866D-01
   -0.22807168D-01    0.34754845D-01   -0.34754845D-01   -0.39695055D-02
    0.51362016D-01   -0.10962888D-01   -0.16682267D-01   -0.16682267D-01
    0.25937500D-01   -0.25937500D-01
   -0.16014028D-01    0.23704112D-01   -0.23704112D-01   -0.28859881D-02
    0.33304192D-01   -0.99660517D-02   -0.14453889D-01   -0.14453889D-01
    0.22247274D-01   -0.22247274D-01
   -0.10433059D-01    0.14912017D-01   -0.14912017D-01   -0.19517441D-02
    0.19553022D-01   -0.79312420D-02   -0.10882181D-01   -0.10882181D-01
    0.16455119D-01   -0.16455119D-01
   -0.63454930D-02    0.87715058D-02   -0.87715058D-02   -0.12283053D-02
    0.10695047D-01   -0.56173598D-02   -0.72568348D-02   -0.72568348D-02
    0.10719318D-01   -0.10719318D-01
   -0.36026906D-02    0.48559487D-02   -0.48559487D-02   -0.72187951D-03
    0.56068295D-02   -0.35997037D-02   -0.43568070D-02   -0.43568070D-02
    0.62861073D-02   -0.62861073D-02
   -0.19169530D-02    0.25396751D-02   -0.25396751D-02   -0.39854595D-03
    0.28358844D-02   -0.21041921D-02   -0.24094381D-02   -0.24094381D-02
    0.34155675D-02   -0.34155675D-02
   -0.96985707D-03    0.12663258D-02   -0.12663258D-02   -0.20767015D-03
    0.13726463D-02   -0.11443406D-02   -0.12642078D-02   -0.12642078D-02
    0.17712539D-02   -0.17712539D-02
   -0.47112827D-03    0.60582347D-03   -0.60582347D-03   -0.10219526D-03
    0.63484009D-03   -0.59546901D-03   -0.63876751D-03   -0.63876751D-03
    0.88614042D-03   -0.88614042D-03
   -0.21864695D-03    0.27651272D-03   -0.27651272D-03   -0.47338811D-04
    0.27832380D-03   -0.29571748D-03   -0.30911264D-03   -0.30911264D-03
    0.42492423D-03   -0.42492423D-03
   -0.96413227D-04    0.11968227D-03   -0.11968227D-03   -0.20508194D-04
    0.11486291D-03   -0.14009518D-03   -0.14242934D-03   -0.14242934D-03
    0.19389231D-03   -0.19389231D-03
   -0.40115193D-04    0.48769117D-04   -0.48769117D-04   -0.82326712D-05
    0.44317555D-04   -0.63145037D-04   -0.61997678D-04   -0.61997678D-04
    0.83394856D-04   -0.83394856D-04
   -0.15578072D-04    0.18518026D-04   -0.18518026D-04   -0.30250156D-05
    0.15873338D-04   -0.26767466D-04   -0.25158591D-04   -0.25158591D-04
    0.33335347D-04   -0.33335347D-04
   -0.55729141D-05    0.64757389D-05   -0.64757389D-05   -0.10022037D-05
    0.52601522D-05   -0.10530995D-04   -0.93704986D-05   -0.93704986D-05
    0.12179107D-04   -0.12179107D-04
   -0.18077679D-05    0.20571064D-05   -0.20571064D-05   -0.29431084D-06
    0.16153785D-05   -0.37854454D-05   -0.31451514D-05   -0.31451514D-05
    0.39883294D-05   -0.39883294D-05
   -0.52185388D-06    0.58389477D-06   -0.58389477D-06   -0.75240520D-07
    0.46078377D-06   -0.12202628D-05   -0.93205859D-06   -0.93205859D-06
    0.11460348D-05   -0.11460348D-05
   -0.13131658D-06    0.14518244D-06   -0.14518244D-06   -0.16494391D-07
    0.12057406D-06   -0.34494025D-06   -0.23903290D-06   -0.23903290D-06
    0.28349220D-06   -0.28349220D-06
   -0.28210905D-07    0.30900989D-07   -0.30900989D-07   -0.29733661D-08
    0.27735802D-07   -0.83197722D-07   -0.52176509D-07   -0.52176509D-07
    0.59638253D-07   -0.59638253D-07
   -0.50401629D-08    0.54638940D-08   -0.54638940D-08   -0.36579752D-09
    0.52783249D-08   -0.16522723D-07   -0.94805464D-08   -0.94805464D-08
    0.10549144D-07   -0.10549144D-07
   -0.64966535D-09    0.75820181D-09   -0.75820181D-09    0.00000000D+00
    0.72416448D-09   -0.25839674D-08   -0.13931806D-08   -0.13931806D-08
    0.14720748D-08   -0.14720748D-08
   -0.75669167D-10    0.79613284D-10   -0.79613284D-10    0.00000000D+00
    0.82143465D-10   -0.28753853D-09   -0.14751607D-09   -0.14751607D-09
    0.15571001D-09   -0.15571001D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.29096981D-01    0.47831015D-01   -0.47831015D-01   -0.42738470D-02
    0.77931565D-01   -0.42738470D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.27935223D-01    0.45815889D-01   -0.45815889D-01   -0.41287034D-02
    0.74414028D-01   -0.47035661D-02   -0.49109983D-02   -0.49109983D-02
    0.79970685D-02   -0.79970685D-02
   -0.24846217D-01    0.40475746D-01   -0.40475746D-01   -0.37235537D-02
    0.65123817D-01   -0.57187627D-02   -0.87433796D-02   -0.87433796D-02
    0.14200975D-01   -0.14200975D-01
   -0.20298363D-01    0.32694076D-01   -0.32694076D-01   -0.31348610D-02
    0.51740863D-01   -0.66075574D-02   -0.10655863D-01   -0.10655863D-01
    0.17238516D-01   -0.17238516D-01
   -0.15427881D-01    0.24455369D-01   -0.24455369D-01   -0.24627657D-02
    0.37757568D-01   -0.68602699D-02   -0.10736410D-01   -0.10736410D-01
    0.17289881D-01   -0.17289881D-01
   -0.10915115D-01    0.16931247D-01   -0.16931247D-01   -0.18015576D-02
    0.25215620D-01   -0.63266362D-02   -0.93942405D-02   -0.93942405D-02
    0.15023734D-01   -0.15023734D-01
   -0.71190295D-02    0.10754164D-01   -0.10754164D-01   -0.12232054D-02
    0.15274143D-01   -0.50910997D-02   -0.71081052D-02   -0.71081052D-02
    0.11213915D-01   -0.11213915D-01
   -0.42989953D-02    0.63308960D-02   -0.63308960D-02   -0.76990468D-03
    0.85802414D-02   -0.36126408D-02   -0.47047817D-02   -0.47047817D-02
    0.72740289D-02   -0.72740289D-02
   -0.24107700D-02    0.34852801D-02   -0.34852801D-02   -0.45113647D-03
    0.45817806D-02   -0.22976421D-02   -0.27775233D-02   -0.27775233D-02
    0.42039023D-02   -0.42039023D-02
   -0.12730263D-02    0.18156664D-02   -0.18156664D-02   -0.24819608D-03
    0.23376828D-02   -0.13311869D-02   -0.15268583D-02   -0.15268583D-02
    0.22763978D-02   -0.22763978D-02
   -0.64098296D-03    0.90375702D-03   -0.90375702D-03   -0.12884250D-03
    0.11426227D-02   -0.72142213D-03   -0.79871749D-03   -0.79871749D-03
    0.11786900D-02   -0.11786900D-02
   -0.30981318D-03    0.43155907D-03   -0.43155907D-03   -0.63129960D-04
    0.53441550D-03   -0.37402300D-03   -0.40223797D-03   -0.40223797D-03
    0.58848283D-03   -0.58848283D-03
   -0.14281753D-03    0.19634704D-03   -0.19634704D-03   -0.29081574D-04
    0.23735778D-03   -0.18471141D-03   -0.19363370D-03   -0.19363370D-03
    0.28111152D-03   -0.28111152D-03
   -0.62474392D-04    0.84612364D-04   -0.84612364D-04   -0.12506746D-04
    0.99443161D-04   -0.87122161D-04   -0.88690782D-04   -0.88690782D-04
    0.12766777D-03   -0.12766777D-03
   -0.25717627D-04    0.34232324D-04   -0.34232324D-04   -0.49709202D-05
    0.38953740D-04   -0.39039959D-04   -0.38287935D-04   -0.38287935D-04
    0.54531492D-04   -0.54531492D-04
   -0.98458907D-05    0.12852584D-04   -0.12852584D-04   -0.18018241D-05
    0.14121932D-04   -0.16416652D-04   -0.15359515D-04   -0.15359515D-04
    0.21578019D-04   -0.21578019D-04
   -0.34575484D-05    0.44194567D-05   -0.44194567D-05   -0.58614060D-06
    0.46937562D-05   -0.63859854D-05   -0.56308679D-05   -0.56308679D-05
    0.77694239D-05   -0.77694239D-05
   -0.10958853D-05    0.13713208D-05   -0.13713208D-05   -0.16816901D-06
    0.14195254D-05   -0.22594724D-05   -0.18505354D-05   -0.18505354D-05
    0.24934729D-05   -0.24934729D-05
   -0.30788489D-06    0.37779539D-06   -0.37779539D-06   -0.41854470D-07
    0.38811626D-06   -0.71289692D-06   -0.53423314D-06   -0.53423314D-06
    0.69830604D-06   -0.69830604D-06
   -0.75250050D-07    0.90816483D-07   -0.90816483D-07   -0.89347852D-08
    0.94769685D-07   -0.19597769D-06   -0.13313635D-06   -0.13313635D-06
    0.16798825D-06   -0.16798825D-06
   -0.15694376D-07    0.18663328D-07   -0.18663328D-07   -0.15961545D-08
    0.20039568D-07   -0.45644909D-07   -0.28273631D-07   -0.28273631D-07
    0.34478715D-07   -0.34478715D-07
   -0.27134944D-08    0.31800055D-08   -0.31800055D-08   -0.20067845D-09
    0.35037055D-08   -0.86793169D-08   -0.49922551D-08   -0.49922551D-08
    0.59284332D-08   -0.59284332D-08
   -0.34792769D-09    0.40169141D-09   -0.40169141D-09    0.00000000D+00
    0.45550614D-09   -0.12158704D-08   -0.65033665D-09   -0.65033665D-09
    0.75334369D-09   -0.75334369D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.12867532D-09   -0.67346023D-10   -0.67346023D-10
    0.76656667D-10   -0.76656667D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18800521D-01    0.31799149D-01   -0.31799149D-01   -0.25749204D-02
    0.53309284D-01   -0.25749204D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18079706D-01    0.30522922D-01   -0.30522922D-01   -0.24892526D-02
    0.51034429D-01   -0.28341839D-02   -0.30463862D-02   -0.30463862D-02
    0.51121519D-02   -0.51121519D-02
   -0.16155336D-01    0.27125358D-01   -0.27125358D-01   -0.22492128D-02
    0.44997433D-01   -0.34546866D-02   -0.54447370D-02   -0.54447370D-02
    0.91182698D-02   -0.91182698D-02
   -0.13289172D-01    0.22109996D-01   -0.22109996D-01   -0.18980394D-02
    0.36183132D-01   -0.40190781D-02   -0.66729047D-02   -0.66729047D-02
    0.11138704D-01   -0.11138704D-01
   -0.10171968D-01    0.16710703D-01   -0.16710703D-01   -0.14935965D-02
    0.26819063D-01   -0.42102268D-02   -0.67563612D-02   -0.67563612D-02
    0.11233965D-01   -0.11233965D-01
   -0.72251821D-02    0.11672337D-01   -0.11672337D-01   -0.10922144D-02
    0.18239065D-01   -0.39134345D-02   -0.59198610D-02   -0.59198610D-02
    0.97834952D-02   -0.97834952D-02
   -0.46942205D-02    0.74322084D-02   -0.74322084D-02   -0.73894286D-03
    0.11239649D-01   -0.31570783D-02   -0.44469531D-02   -0.44469531D-02
    0.72598514D-02   -0.72598514D-02
   -0.27982956D-02    0.43472871D-02   -0.43472871D-02   -0.46202672D-03
    0.63847198D-02   -0.22248102D-02   -0.28864602D-02   -0.28864602D-02
    0.46233950D-02   -0.46233950D-02
   -0.15522151D-02    0.23770843D-02   -0.23770843D-02   -0.26887417D-03
    0.34238022D-02   -0.14017460D-02   -0.16861592D-02   -0.16861592D-02
    0.26508328D-02   -0.26508328D-02
   -0.81178954D-03    0.12304180D-02   -0.12304180D-02   -0.14698674D-03
    0.17496041D-02   -0.80283105D-03   -0.91914431D-03   -0.91914431D-03
    0.14273362D-02   -0.14273362D-02
   -0.40691797D-03    0.61094160D-03   -0.61094160D-03   -0.75831035D-04
    0.85795172D-03   -0.43425713D-03   -0.47999103D-03   -0.47999103D-03
    0.73862398D-03   -0.73862398D-03
   -0.19540655D-03    0.29054004D-03   -0.29054004D-03   -0.36898408D-04
    0.40241562D-03   -0.22379846D-03   -0.24053980D-03   -0.24053980D-03
    0.36740928D-03   -0.36740928D-03
   -0.89367477D-04    0.13148879D-03   -0.13148879D-03   -0.16857260D-04
    0.17927738D-03   -0.10978204D-03   -0.11503142D-03   -0.11503142D-03
    0.17454220D-03   -0.17454220D-03
   -0.38733957D-04    0.56291367D-04   -0.56291367D-04   -0.71763276D-05
