======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.37057691D-21    0.15853215D-08   -0.15853215D-08   -0.74115383D-21
    0.14823077D-20    0.55275387D-08   -0.55275387D-08   -0.22234615D-20
    0.00000000D+00    0.52338990D-08   -0.52338990D-08    0.00000000D+00
   -0.92644229D-22    0.33145652D-08   -0.33145652D-08   -0.37057691D-21
    0.00000000D+00    0.18368093D-08   -0.18368093D-08    0.27793269D-21
    0.00000000D+00    0.97743961D-09   -0.97743961D-09    0.46322114D-22
   -0.46322114D-22    0.51775553D-09   -0.51775553D-09    0.00000000D+00
   -0.11580529D-22    0.27639829D-09   -0.27639829D-09   -0.23161057D-22
   -0.34741586D-22    0.14910074D-09   -0.14910074D-09   -0.46322114D-22
   -0.28951321D-22    0.81154241D-10   -0.81154241D-10    0.00000000D+00
   -0.14475661D-23    0.44456309D-10   -0.44456309D-10    0.00000000D+00
   -0.72378304D-24    0.24785722D-10   -0.24785722D-10   -0.21713491D-23
   -0.30760779D-23    0.14725345D-10   -0.14725345D-10   -0.18094576D-23
   -0.27141864D-24    0.86386831D-11   -0.86386831D-11   -0.22618220D-24
   -0.22618220D-24    0.38332630D-11   -0.38332630D-11   -0.54283728D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.19012639D-09   -0.19012639D-09    0.18528846D-21
   -0.92644229D-22    0.38626482D-09   -0.38626482D-09    0.37057691D-21
   -0.92644229D-22    0.27196639D-09   -0.27196639D-09    0.13896634D-21
    0.00000000D+00    0.14844654D-09   -0.14844654D-09    0.32425480D-21
    0.46322114D-22    0.75962199D-10   -0.75962199D-10    0.46322114D-22
    0.34741586D-22    0.38713385D-10   -0.38713385D-10   -0.23161057D-22
   -0.28951321D-23    0.20009632D-10   -0.20009632D-10    0.23161057D-22
    0.00000000D+00    0.10525585D-10   -0.10525585D-10    0.23161057D-22
    0.57902643D-23    0.56244176D-11   -0.56244176D-11    0.57902643D-23
    0.21713491D-23    0.30411271D-11   -0.30411271D-11    0.36189152D-23
   -0.72378304D-24    0.16561258D-11   -0.16561258D-11    0.25332406D-23
   -0.27141864D-24    0.91155279D-12   -0.91155279D-12    0.54283728D-24
    0.27141864D-24    0.55157623D-12   -0.55157623D-12    0.45236440D-24
    0.18094576D-24    0.57085970D-12   -0.57085970D-12    0.31665508D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23161057D-22    0.33139233D-11   -0.33139233D-11    0.11580529D-22
   -0.86853964D-23    0.29189514D-11   -0.29189514D-11   -0.11580529D-22
    0.00000000D+00    0.15065566D-11   -0.15065566D-11   -0.86853964D-23
    0.00000000D+00    0.71269459D-12   -0.71269459D-12    0.00000000D+00
   -0.28951321D-23    0.34002478D-12   -0.34002478D-12   -0.57902643D-23
   -0.36189152D-24    0.16712562D-12   -0.16712562D-12   -0.28951321D-23
    0.36189152D-24    0.84668536D-13   -0.84668536D-13    0.14475661D-23
    0.00000000D+00    0.44010241D-13   -0.44010241D-13   -0.72378304D-24
   -0.90472879D-25    0.23336962D-13   -0.23336962D-13    0.00000000D+00
   -0.11309110D-24    0.12550060D-13   -0.12550060D-13   -0.22618220D-24
    0.00000000D+00    0.53495044D-13   -0.53495044D-13   -0.45236440D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
