======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.00000000D+00   -0.20816682D-16    0.20816682D-16    0.00000000D+00
    0.20816682D-16    0.52041704D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16    0.57956889D-02    0.57956889D-02   -0.10408341D-16
    0.00000000D+00    0.15612511D-16    0.43900441D-03   -0.43900441D-03
    0.12400083D-02    0.12400083D-02
   -0.10408341D-16    0.11081671D-01    0.11081671D-01    0.00000000D+00
    0.00000000D+00   -0.52041704D-17    0.15901445D-02   -0.15901445D-02
    0.45518836D-02    0.45518836D-02
   -0.10408341D-16    0.15411193D-01    0.15411193D-01    0.00000000D+00
    0.20816682D-16   -0.10408341D-16    0.30359102D-02   -0.30359102D-02
    0.88803400D-02    0.88803400D-02
    0.20816682D-16    0.18460962D-01    0.18460962D-01    0.52041704D-17
   -0.20816682D-16   -0.10408341D-16    0.43031112D-02   -0.43031112D-02
    0.12952543D-01    0.12952543D-01
   -0.20816682D-16    0.20086119D-01    0.20086119D-01    0.52041704D-17
   -0.20816682D-16    0.10408341D-16    0.50676508D-02   -0.50676508D-02
    0.15769726D-01    0.15769726D-01
    0.00000000D+00    0.20358661D-01    0.20358661D-01    0.00000000D+00
   -0.10408341D-16    0.10408341D-16    0.52546963D-02   -0.52546963D-02
    0.16923237D-01    0.16923237D-01
    0.52041704D-17    0.19549517D-01    0.19549517D-01    0.26020852D-17
    0.00000000D+00    0.52041704D-17    0.49868130D-02   -0.49868130D-02
    0.16578728D-01    0.16578728D-01
    0.15612511D-16    0.18035388D-01    0.18035388D-01   -0.26020852D-17
    0.10408341D-16   -0.26020852D-17    0.44557831D-02   -0.44557831D-02
    0.15213773D-01    0.15213773D-01
   -0.10408341D-16    0.16182284D-01    0.16182284D-01   -0.52041704D-17
   -0.20816682D-16    0.52041704D-17    0.38272091D-02   -0.38272091D-02
    0.13342816D-01    0.13342816D-01
    0.00000000D+00    0.14268032D-01    0.14268032D-01    0.52041704D-17
    0.20816682D-16    0.00000000D+00    0.32079112D-02   -0.32079112D-02
    0.11360104D-01    0.11360104D-01
    0.15612511D-16    0.12461854D-01    0.12461854D-01    0.26020852D-17
   -0.15612511D-16   -0.26020852D-17    0.26514940D-02   -0.26514940D-02
    0.94995352D-02    0.94995352D-02
   -0.52041704D-17    0.10844424D-01    0.10844424D-01    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.21765055D-02   -0.21765055D-02
    0.78661649D-02    0.78661649D-02
    0.00000000D+00    0.94397912D-02    0.94397912D-02    0.26020852D-17
   -0.15612511D-16    0.00000000D+00    0.17829095D-02   -0.17829095D-02
    0.64867214D-02    0.64867214D-02
    0.00000000D+00    0.82413154D-02    0.82413154D-02    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.14625290D-02   -0.14625290D-02
    0.53485515D-02    0.53485515D-02
    0.10408341D-16    0.72282130D-02    0.72282130D-02    0.26020852D-17
   -0.52041704D-17    0.00000000D+00    0.12045497D-02   -0.12045497D-02
    0.44226766D-02    0.44226766D-02
   -0.26020852D-17    0.63749224D-02    0.63749224D-02    0.26020852D-17
   -0.52041704D-17   -0.39031278D-17    0.99807659D-03   -0.99807659D-03
    0.36756787D-02    0.36756787D-02
    0.52041704D-17    0.56559664D-02    0.56559664D-02   -0.26020852D-17
   -0.52041704D-17    0.26020852D-17    0.83318752D-03   -0.83318752D-03
    0.30752609D-02    0.30752609D-02
   -0.26020852D-17    0.50482300D-02    0.50482300D-02    0.13010426D-17
    0.52041704D-17    0.00000000D+00    0.70131261D-03   -0.70131261D-03
    0.25926170D-02    0.25926170D-02
   -0.15612511D-16    0.45318279D-02    0.45318279D-02    0.13010426D-17
    0.52041704D-17    0.00000000D+00    0.59533022D-03   -0.59533022D-03
    0.22032869D-02    0.22032869D-02
    0.26020852D-17    0.40902300D-02    0.40902300D-02   -0.26020852D-17
    0.52041704D-17    0.26020852D-17    0.50952105D-03   -0.50952105D-03
    0.18872657D-02    0.18872657D-02
    0.52041704D-17    0.37100090D-02    0.37100090D-02   -0.13010426D-17
    0.10408341D-16   -0.13010426D-17    0.43942602D-03   -0.43942602D-03
    0.16286921D-02    0.16286921D-02
    0.26020852D-17    0.33804078D-02    0.33804078D-02    0.13010426D-17
   -0.26020852D-17    0.00000000D+00    0.38163808D-03   -0.38163808D-03
    0.14152772D-02    0.14152772D-02
   -0.52041704D-17    0.30928502D-02    0.30928502D-02    0.13010426D-17
   -0.13010426D-16   -0.13010426D-17    0.33357359D-03   -0.33357359D-03
    0.12376165D-02    0.12376165D-02
    0.26020852D-17    0.28404824D-02    0.28404824D-02   -0.13010426D-17
   -0.52041704D-17   -0.13010426D-17    0.29326789D-03   -0.29326789D-03
    0.10885247D-02    0.10885247D-02
    0.13010426D-16    0.26177886D-02    0.26177886D-02   -0.52041704D-17
    0.52041704D-17   -0.26020852D-17    0.25921391D-03   -0.25921391D-03
    0.96247661D-03    0.96247661D-03
   -0.26020852D-17    0.24202928D-02    0.24202928D-02    0.00000000D+00
    0.26020852D-17   -0.13010426D-17    0.23024310D-03   -0.23024310D-03
    0.85518223D-03    0.85518223D-03
    0.26020852D-17    0.22443319D-02    0.22443319D-02   -0.52041704D-17
    0.10408341D-16    0.52041704D-17    0.20543991D-03   -0.20543991D-03
    0.76327616D-03    0.76327616D-03
    0.00000000D+00    0.20868852D-02    0.20868852D-02    0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.18408004D-03   -0.18408004D-03
    0.68409315D-03    0.68409315D-03
   -0.10408341D-16    0.00000000D+00   -0.10408341D-16    0.00000000D+00
    0.10408341D-16    0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.38824993D-02    0.38824993D-02   -0.52041704D-17
   -0.20816682D-16   -0.26020852D-17    0.28147638D-03   -0.28147638D-03
    0.82236445D-03    0.82236445D-03
    0.10408341D-16    0.74031262D-02    0.74031262D-02    0.00000000D+00
    0.10408341D-16    0.26020852D-17    0.10278365D-02   -0.10278365D-02
    0.30327010D-02    0.30327010D-02
   -0.52041704D-17    0.10255998D-01    0.10255998D-01    0.00000000D+00
    0.00000000D+00    0.52041704D-17    0.19875555D-02   -0.19875555D-02
    0.59589800D-02    0.59589800D-02
    0.52041704D-17    0.12236681D-01    0.12236681D-01    0.00000000D+00
   -0.10408341D-16    0.52041704D-17    0.28624524D-02   -0.28624524D-02
    0.87674952D-02    0.87674952D-02
    0.52041704D-17    0.13268917D-01    0.13268917D-01    0.26020852D-17
    0.00000000D+00   -0.26020852D-17    0.34271298D-02   -0.34271298D-02
    0.10766160D-01    0.10766160D-01
    0.10408341D-16    0.13412620D-01    0.13412620D-01   -0.26020852D-17
    0.00000000D+00    0.52041704D-17    0.36036657D-02   -0.36036657D-02
    0.11627920D-01    0.11627920D-01
    0.10408341D-16    0.12848201D-01    0.12848201D-01   -0.26020852D-17
    0.00000000D+00   -0.78062556D-17    0.34530455D-02   -0.34530455D-02
    0.11426687D-01    0.11426687D-01
    0.00000000D+00    0.11824606D-01    0.11824606D-01    0.00000000D+00
    0.00000000D+00    0.26020852D-17    0.31022431D-02   -0.31022431D-02
    0.10488044D-01    0.10488044D-01
    0.20816682D-16    0.10586131D-01    0.10586131D-01    0.00000000D+00
    0.52041704D-17   -0.52041704D-17    0.26718022D-02   -0.26718022D-02
    0.91860908D-02    0.91860908D-02
    0.52041704D-17    0.93170053D-02    0.93170053D-02    0.26020852D-17
   -0.15612511D-16   -0.52041704D-17    0.22423595D-02   -0.22423595D-02
    0.78084047D-02    0.78084047D-02
    0.52041704D-17    0.81265177D-02    0.81265177D-02   -0.13010426D-17
   -0.10408341D-16    0.26020852D-17    0.18546077D-02   -0.18546077D-02
    0.65203663D-02    0.65203663D-02
    0.26020852D-17    0.70648381D-02    0.70648381D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.15228827D-02   -0.15228827D-02
    0.53933319D-02    0.53933319D-02
    0.00000000D+00    0.61455209D-02    0.61455209D-02   -0.52041704D-17
    0.00000000D+00    0.13010426D-17    0.12477150D-02   -0.12477150D-02
    0.44438927D-02    0.44438927D-02
    0.26020852D-17    0.53627596D-02    0.53627596D-02    0.00000000D+00
    0.52041704D-17   -0.13010426D-17    0.10236037D-02   -0.10236037D-02
    0.36619516D-02    0.36619516D-02
    0.00000000D+00    0.47020607D-02    0.47020607D-02    0.13010426D-17
    0.10408341D-16    0.13010426D-17    0.84306628D-03   -0.84306628D-03
    0.30266982D-02    0.30266982D-02
    0.26020852D-17    0.41461790D-02    0.41461790D-02   -0.52041704D-17
   -0.15612511D-16    0.00000000D+00    0.69851735D-03   -0.69851735D-03
    0.25146578D-02    0.25146578D-02
    0.00000000D+00    0.36781593D-02    0.36781593D-02    0.00000000D+00
    0.00000000D+00    0.13010426D-17    0.58304365D-03   -0.58304365D-03
    0.21033810D-02    0.21033810D-02
    0.26020852D-17    0.32827365D-02    0.32827365D-02   -0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.49067625D-03   -0.49067625D-03
    0.17729645D-02    0.17729645D-02
   -0.52041704D-17    0.29468450D-02    0.29468450D-02    0.39031278D-17
    0.78062556D-17    0.00000000D+00    0.41645099D-03   -0.41645099D-03
    0.15065606D-02    0.15065606D-02
    0.00000000D+00    0.26596615D-02    0.26596615D-02    0.00000000D+00
   -0.52041704D-17   -0.39031278D-17    0.35637028D-03   -0.35637028D-03
    0.12904051D-02    0.12904051D-02
    0.26020852D-17    0.24124150D-02    0.24124150D-02   -0.13010426D-17
    0.00000000D+00   -0.65052130D-18    0.30730672D-03   -0.30730672D-03
    0.11135883D-02    0.11135883D-02
   -0.78062556D-17    0.21980920D-02    0.21980920D-02    0.19515639D-17
    0.78062556D-17    0.13010426D-17    0.26686704D-03   -0.26686704D-03
    0.96766812D-03    0.96766812D-03
   -0.65052130D-17    0.20111091D-02    0.20111091D-02   -0.19515639D-17
   -0.10408341D-16   -0.13010426D-17    0.23323749D-03   -0.23323749D-03
    0.84619803D-03    0.84619803D-03
   -0.39031278D-17    0.18470083D-02    0.18470083D-02   -0.65052130D-18
   -0.26020852D-17   -0.65052130D-18    0.20504045D-03   -0.20504045D-03
    0.74426134D-03    0.74426134D-03
    0.00000000D+00    0.17022030D-02    0.17022030D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.18121979D-03   -0.18121979D-03
    0.65808003D-03    0.65808003D-03
   -0.26020852D-17    0.15737824D-02    0.15737824D-02   -0.65052130D-18
   -0.26020852D-17    0.19515639D-17    0.16095688D-03   -0.16095688D-03
    0.58472079D-03    0.58472079D-03
    0.13010426D-17    0.14593648D-02    0.14593648D-02    0.00000000D+00
    0.78062556D-17    0.00000000D+00    0.14361049D-03   -0.14361049D-03
    0.52188268D-03    0.52188268D-03
    0.00000000D+00    0.13569859D-02    0.13569859D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.12867342D-03   -0.12867342D-03
    0.46774344D-03    0.46774344D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.25258780D-02    0.25258780D-02    0.00000000D+00
   -0.20816682D-16    0.26020852D-17    0.17369606D-03   -0.17369606D-03
    0.52538728D-03    0.52538728D-03
    0.00000000D+00    0.47998812D-02    0.47998812D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.63776751D-03   -0.63776751D-03
    0.19425631D-02    0.19425631D-02
   -0.52041704D-17    0.66144886D-02    0.66144886D-02    0.26020852D-17
    0.00000000D+00    0.00000000D+00    0.12439813D-02   -0.12439813D-02
    0.38320194D-02    0.38320194D-02
   -0.52041704D-17    0.78406832D-02    0.78406832D-02    0.00000000D+00
    0.00000000D+00    0.52041704D-17    0.18110057D-02   -0.18110057D-02
    0.56639248D-02    0.56639248D-02
   -0.10408341D-16    0.84434858D-02    0.84434858D-02   -0.13010426D-17
    0.00000000D+00   -0.26020852D-17    0.21925359D-02   -0.21925359D-02
    0.69833755D-02    0.69833755D-02
    0.52041704D-17    0.84781507D-02    0.84781507D-02   -0.13010426D-17
   -0.10408341D-16    0.00000000D+00    0.23265588D-02   -0.23265588D-02
    0.75583833D-02    0.75583833D-02
   -0.26020852D-17    0.80717688D-02    0.80717688D-02    0.52041704D-17
    0.52041704D-17    0.13010426D-17    0.22416224D-02   -0.22416224D-02
    0.74233250D-02    0.74233250D-02
    0.00000000D+00    0.73891587D-02    0.73891587D-02    0.13010426D-17
   -0.10408341D-16    0.13010426D-17    0.20184828D-02   -0.20184828D-02
    0.67962469D-02    0.67962469D-02
    0.26020852D-17    0.65870164D-02    0.65870164D-02   -0.13010426D-17
   -0.20816682D-16    0.26020852D-17    0.17394447D-02   -0.17394447D-02
    0.59349390D-02    0.59349390D-02
   -0.52041704D-17    0.57788820D-02    0.57788820D-02    0.13010426D-17
    0.52041704D-17    0.65052130D-17    0.14599027D-02   -0.14599027D-02
    0.50323235D-02    0.50323235D-02
   -0.10408341D-16    0.50289663D-02    0.50289663D-02    0.13010426D-17
   -0.10408341D-16    0.00000000D+00    0.12073290D-02   -0.12073290D-02
    0.41944607D-02    0.41944607D-02
    0.10408341D-16    0.43649338D-02    0.43649338D-02    0.13010426D-17
   -0.10408341D-16   -0.26020852D-17    0.99127873D-03   -0.99127873D-03
    0.34649033D-02    0.34649033D-02
    0.52041704D-17    0.37927260D-02    0.37927260D-02   -0.13010426D-17
   -0.52041704D-17    0.13010426D-17    0.81211267D-03   -0.81211267D-03
    0.28523379D-02    0.28523379D-02
    0.26020852D-17    0.33071708D-02    0.33071708D-02    0.65052130D-18
    0.52041704D-17    0.00000000D+00    0.66622321D-03   -0.66622321D-03
    0.23489856D-02    0.23489856D-02
    0.00000000D+00    0.28983271D-02    0.28983271D-02   -0.26020852D-17
    0.10408341D-16   -0.19515639D-17    0.54871291D-03   -0.54871291D-03
    0.19407089D-02    0.19407089D-02
   -0.13010426D-17    0.25549381D-02    0.25549381D-02   -0.65052130D-18
   -0.26020852D-17    0.13010426D-17    0.45462861D-03   -0.45462861D-03
    0.16119936D-02    0.16119936D-02
    0.13010426D-17    0.22661683D-02    0.22661683D-02   -0.65052130D-18
    0.26020852D-17    0.65052130D-18    0.37946648D-03   -0.37946648D-03
    0.13481836D-02    0.13481836D-02
    0.00000000D+00    0.20223783D-02    0.20223783D-02   -0.13010426D-17
   -0.26020852D-17    0.26020852D-17    0.31934445D-03   -0.31934445D-03
    0.11363701D-02    0.11363701D-02
   -0.26020852D-17    0.18153841D-02    0.18153841D-02    0.32526065D-17
    0.00000000D+00    0.65052130D-18    0.27103512D-03   -0.27103512D-03
    0.96566537D-03    0.96566537D-03
   -0.13010426D-17    0.16384468D-02    0.16384468D-02   -0.13010426D-17
    0.26020852D-17    0.00000000D+00    0.23193670D-03   -0.23193670D-03
    0.82719248D-03    0.82719248D-03
    0.13010426D-17    0.14861297D-02    0.14861297D-02    0.00000000D+00
    0.00000000D+00   -0.65052130D-18    0.20001045D-03   -0.20001045D-03
    0.71392615D-03    0.71392615D-03
    0.26020852D-17    0.13540988D-02    0.13540988D-02    0.00000000D+00
    0.00000000D+00    0.19515639D-17    0.17369587D-03   -0.17369587D-03
    0.62044259D-03    0.62044259D-03
    0.26020852D-17    0.12389111D-02    0.12389111D-02    0.65052130D-18
    0.00000000D+00    0.65052130D-18    0.15181188D-03   -0.15181188D-03
    0.54261134D-03    0.54261134D-03
    0.00000000D+00    0.11378195D-02    0.11378195D-02    0.65052130D-18
    0.52041704D-17    0.00000000D+00    0.13346226D-03   -0.13346226D-03
    0.47728653D-03    0.47728653D-03
   -0.39031278D-17    0.10486145D-02    0.10486145D-02   -0.65052130D-18
   -0.26020852D-17    0.65052130D-18    0.11796003D-03   -0.11796003D-03
    0.42205116D-03    0.42205116D-03
    0.00000000D+00    0.96950306D-03    0.96950306D-03   -0.65052130D-18
    0.52041704D-17    0.00000000D+00    0.10477269D-03   -0.10477269D-03
    0.37502827D-03    0.37502827D-03
    0.00000000D+00    0.89901796D-03    0.89901796D-03    0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.93483086D-04   -0.93483086D-04
    0.33474520D-03    0.33474520D-03
    0.00000000D+00    0.83594911D-03    0.83594911D-03    0.97578196D-18
    0.26020852D-17   -0.97578196D-18    0.83761275D-04   -0.83761275D-04
    0.30003541D-03    0.30003541D-03
    0.52041704D-17    0.52041704D-17    0.52041704D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.15935918D-02    0.15935918D-02    0.13010426D-17
    0.10408341D-16   -0.26020852D-17    0.10237755D-03   -0.10237755D-03
    0.32108829D-03    0.32108829D-03
    0.26020852D-17    0.30164025D-02    0.30164025D-02    0.13010426D-17
   -0.20816682D-16   -0.13010426D-17    0.37689827D-03   -0.37689827D-03
    0.11875894D-02    0.11875894D-02
    0.52041704D-17    0.41303609D-02    0.41303609D-02    0.13010426D-17
    0.10408341D-16   -0.39031278D-17    0.73804599D-03   -0.73804599D-03
    0.23431933D-02    0.23431933D-02
    0.10408341D-16    0.48549184D-02    0.48549184D-02   -0.13010426D-17
    0.00000000D+00    0.13010426D-17    0.10792672D-02   -0.10792672D-02
    0.34617778D-02    0.34617778D-02
   -0.52041704D-17    0.51772942D-02    0.51772942D-02   -0.13010426D-17
    0.10408341D-16    0.00000000D+00    0.13116591D-02   -0.13116591D-02
    0.42604651D-02    0.42604651D-02
    0.26020852D-17    0.51462182D-02    0.51462182D-02    0.00000000D+00
   -0.20816682D-16    0.13010426D-17    0.13943905D-02   -0.13943905D-02
    0.45937717D-02    0.45937717D-02
    0.52041704D-17    0.48535381D-02    0.48535381D-02    0.13010426D-17
   -0.10408341D-16    0.00000000D+00    0.13425297D-02   -0.13425297D-02
    0.44864919D-02    0.44864919D-02
    0.52041704D-17    0.44080535D-02    0.44080535D-02   -0.26020852D-17
    0.00000000D+00    0.32526065D-17    0.12063481D-02   -0.12063481D-02
    0.40832795D-02    0.40832795D-02
    0.26020852D-17    0.39058868D-02    0.39058868D-02    0.13010426D-17
   -0.52041704D-17    0.19515639D-17    0.10375413D-02   -0.10375413D-02
    0.35489168D-02    0.35489168D-02
   -0.78062556D-17    0.34117677D-02    0.34117677D-02   -0.13010426D-17
    0.00000000D+00    0.26020852D-17    0.86960343D-03   -0.86960343D-03
    0.29991441D-02    0.29991441D-02
    0.00000000D+00    0.29598857D-02    0.29598857D-02   -0.13010426D-17
   -0.10408341D-16    0.65052130D-18    0.71853765D-03   -0.71853765D-03
    0.24942156D-02    0.24942156D-02
   -0.13010426D-17    0.25635349D-02    0.25635349D-02    0.13010426D-17
    0.26020852D-17   -0.13010426D-17    0.58966630D-03   -0.58966630D-03
    0.20573767D-02    0.20573767D-02
   -0.26020852D-17    0.22241868D-02    0.22241868D-02    0.13010426D-17
   -0.52041704D-17    0.26020852D-17    0.48297292D-03   -0.48297292D-03
    0.16920695D-02    0.16920695D-02
    0.13010426D-17    0.19375275D-02    0.19375275D-02   -0.65052130D-18
    0.52041704D-17    0.65052130D-18    0.39618420D-03   -0.39618420D-03
    0.13926844D-02    0.13926844D-02
   -0.26020852D-17    0.16969350D-02    0.16969350D-02   -0.65052130D-18
    0.00000000D+00    0.26020852D-17    0.32632146D-03   -0.32632146D-03
    0.11502849D-02    0.11502849D-02
    0.13010426D-17    0.14953239D-02    0.14953239D-02    0.13010426D-17
    0.26020852D-17   -0.65052130D-18    0.27040661D-03   -0.27040661D-03
    0.95536956D-03    0.95536956D-03
    0.26020852D-17    0.13260474D-02    0.13260474D-02    0.00000000D+00
    0.26020852D-17    0.19515639D-17    0.22574657D-03   -0.22574657D-03
    0.79908181D-03    0.79908181D-03
   -0.26020852D-17    0.11832807D-02    0.11832807D-02    0.65052130D-18
    0.52041704D-17   -0.13010426D-17    0.19002657D-03   -0.19002657D-03
    0.67367348D-03    0.67367348D-03
    0.00000000D+00    0.10621300D-02    0.10621300D-02    0.65052130D-18
    0.00000000D+00   -0.13010426D-17    0.16132451D-03   -0.16132451D-03
    0.57263446D-03    0.57263446D-03
    0.00000000D+00    0.95859835D-03    0.95859835D-03   -0.65052130D-18
    0.26020852D-17    0.32526065D-18    0.13809149D-03   -0.13809149D-03
    0.49067200D-03    0.49067200D-03
    0.65052130D-18    0.86948094D-03    0.86948094D-03    0.65052130D-18
   -0.52041704D-17   -0.65052130D-18    0.11911471D-03   -0.11911471D-03
    0.42361080D-03    0.42361080D-03
    0.13010426D-17    0.79223421D-03    0.79223421D-03    0.32526065D-18
    0.26020852D-17    0.65052130D-18    0.10346762D-03   -0.10346762D-03
    0.36823985D-03    0.36823985D-03
   -0.19515639D-17    0.72484202D-03    0.72484202D-03    0.00000000D+00
    0.00000000D+00   -0.32526065D-18    0.90450324D-04   -0.90450324D-04
    0.32212117D-03    0.32212117D-03
    0.13010426D-17    0.66569700D-03    0.66569700D-03    0.65052130D-18
    0.13010426D-17    0.00000000D+00    0.79531882D-04   -0.79531882D-04
    0.28339910D-03    0.28339910D-03
   -0.13010426D-17    0.61350640D-03    0.61350640D-03   -0.65052130D-18
    0.26020852D-17   -0.32526065D-18    0.70305097D-04   -0.70305097D-04
    0.25064719D-03    0.25064719D-03
    0.13010426D-17    0.56722118D-03    0.56722118D-03    0.97578196D-18
    0.00000000D+00   -0.32526065D-18    0.62454149D-04   -0.62454149D-04
    0.22275698D-03    0.22275698D-03
    0.65052130D-18    0.52598290D-03    0.52598290D-03    0.32526065D-18
    0.65052130D-17    0.00000000D+00    0.55731513D-04   -0.55731513D-04
    0.19885827D-03    0.19885827D-03
    0.65052130D-18    0.48908360D-03    0.48908360D-03    0.32526065D-18
   -0.13010426D-17    0.32526065D-18    0.49941305D-04   -0.49941305D-04
    0.17826139D-03    0.17826139D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.65052130D-18
   -0.52041704D-17    0.65052130D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26020852D-17    0.98035692D-03    0.98035692D-03    0.19515639D-17
   -0.15612511D-16    0.00000000D+00    0.57290095D-04   -0.57290095D-04
    0.18694538D-03    0.18694538D-03
    0.00000000D+00    0.18482347D-02    0.18482347D-02    0.13010426D-17
   -0.52041704D-17    0.65052130D-18    0.21083228D-03   -0.21083228D-03
    0.69005031D-03    0.69005031D-03
    0.00000000D+00    0.25140865D-02    0.25140865D-02    0.19515639D-17
   -0.10408341D-16   -0.13010426D-17    0.41240262D-03   -0.41240262D-03
    0.13564907D-02    0.13564907D-02
    0.52041704D-17    0.29285838D-02    0.29285838D-02   -0.13010426D-17
    0.10408341D-16   -0.65052130D-18    0.60161018D-03   -0.60161018D-03
    0.19925247D-02    0.19925247D-02
    0.00000000D+00    0.30894732D-02    0.30894732D-02    0.65052130D-18
    0.00000000D+00    0.00000000D+00    0.72799686D-03   -0.72799686D-03
    0.24325569D-02    0.24325569D-02
    0.00000000D+00    0.30359703D-02    0.30359703D-02    0.65052130D-18
   -0.52041704D-17    0.65052130D-18    0.76907060D-03   -0.76907060D-03
    0.25969873D-02    0.25969873D-02
   -0.13010426D-17    0.28330853D-02    0.28330853D-02   -0.65052130D-18
    0.52041704D-17    0.65052130D-18    0.73529395D-03   -0.73529395D-03
    0.25107231D-02    0.25107231D-02
   -0.13010426D-17    0.25509529D-02    0.25509529D-02   -0.65052130D-18
    0.26020852D-17    0.00000000D+00    0.65696342D-03   -0.65696342D-03
    0.22663420D-02    0.22663420D-02
    0.00000000D+00    0.22458774D-02    0.22458774D-02   -0.65052130D-18
   -0.10408341D-16    0.65052130D-18    0.56294072D-03   -0.56294072D-03
    0.19585668D-02    0.19585668D-02
   -0.26020852D-17    0.19527736D-02    0.19527736D-02   -0.32526065D-18
    0.26020852D-17    0.65052130D-18    0.47078317D-03   -0.47078317D-03
    0.16490641D-02    0.16490641D-02
    0.00000000D+00    0.16886709D-02    0.16886709D-02    0.00000000D+00
    0.78062556D-17    0.32526065D-18    0.38852297D-03   -0.38852297D-03
    0.13682488D-02    0.13682488D-02
    0.00000000D+00    0.14592603D-02    0.14592603D-02   -0.65052130D-18
    0.52041704D-17   -0.32526065D-18    0.31864377D-03   -0.31864377D-03
    0.11269928D-02    0.11269928D-02
    0.13010426D-17    0.12641412D-02    0.12641412D-02    0.13010426D-17
    0.26020852D-17    0.97578196D-18    0.26092766D-03   -0.26092766D-03
    0.92609258D-03    0.92609258D-03
    0.65052130D-18    0.11000871D-02    0.11000871D-02    0.65052130D-18
   -0.52041704D-17   -0.97578196D-18    0.21404382D-03   -0.21404382D-03
    0.76188838D-03    0.76188838D-03
    0.19515639D-17    0.96285869D-03    0.96285869D-03    0.97578196D-18
   -0.26020852D-17    0.32526065D-18    0.17633503D-03   -0.17633503D-03
    0.62918048D-03    0.62918048D-03
   -0.19515639D-17    0.84813918D-03    0.84813918D-03    0.97578196D-18
    0.00000000D+00   -0.32526065D-18    0.14617048D-03   -0.14617048D-03
    0.52260678D-03    0.52260678D-03
   -0.65052130D-18    0.75197561D-03    0.75197561D-03   -0.65052130D-18
   -0.52041704D-17    0.00000000D+00    0.12208494D-03   -0.12208494D-03
    0.43723149D-03    0.43723149D-03
    0.00000000D+00    0.67095478D-03    0.67095478D-03    0.00000000D+00
   -0.39031278D-17   -0.32526065D-18    0.10282248D-03   -0.10282248D-03
    0.36876207D-03    0.36876207D-03
    0.00000000D+00    0.60223920D-03    0.60223920D-03    0.32526065D-18
    0.00000000D+00    0.32526065D-18    0.87341511D-04   -0.87341511D-04
    0.31360466D-03    0.31360466D-03
   -0.65052130D-18    0.54353092D-03    0.54353092D-03    0.32526065D-18
    0.26020852D-17   -0.65052130D-18    0.74804078D-04   -0.74804078D-04
    0.26884798D-03    0.26884798D-03
    0.13010426D-17    0.49300007D-03    0.49300007D-03    0.00000000D+00
   -0.39031278D-17    0.16263033D-18    0.64556131D-04   -0.64556131D-04
    0.23220690D-03    0.23220690D-03
    0.65052130D-18    0.44920071D-03    0.44920071D-03    0.48789098D-18
   -0.13010426D-17    0.32526065D-18    0.56099997D-04   -0.56099997D-04
    0.20193328D-03    0.20193328D-03
    0.65052130D-18    0.41098901D-03    0.41098901D-03    0.11384123D-17
    0.13010426D-17   -0.32526065D-18    0.49060372D-04   -0.49060372D-04
    0.17670303D-03    0.17670303D-03
   -0.65052130D-18    0.37745350D-03    0.37745350D-03    0.32526065D-18
    0.13010426D-17   -0.32526065D-18    0.43152322D-04   -0.43152322D-04
    0.15550798D-03    0.15550798D-03
    0.00000000D+00    0.34786118D-03    0.34786118D-03    0.00000000D+00
   -0.13010426D-17   -0.16263033D-18    0.38157065D-04   -0.38157065D-04
    0.13757236D-03    0.13757236D-03
    0.00000000D+00    0.32161723D-03    0.32161723D-03    0.48789098D-18
    0.00000000D+00    0.00000000D+00    0.33904736D-04   -0.33904736D-04
    0.12229278D-03    0.12229278D-03
   -0.19515639D-17    0.29823492D-03    0.29823492D-03    0.00000000D+00
   -0.13010426D-17   -0.48789098D-18    0.30262067D-04   -0.30262067D-04
    0.10919512D-03    0.10919512D-03
   -0.13010426D-17    0.27731284D-03    0.27731284D-03    0.48789098D-18
    0.00000000D+00    0.48789098D-18    0.27123506D-04   -0.27123506D-04
    0.97903319D-04    0.97903319D-04
    0.00000000D+00    0.26020852D-17   -0.26020852D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.58468363D-03    0.58468363D-03    0.13010426D-17
