======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
    0.98447646D-07   -0.34533261D-06   -0.13121497D-06   -0.13121497D-06
    0.10573524D-06   -0.10573524D-06
   -0.21934376D-07    0.18811965D-07   -0.18811965D-07   -0.24455397D-08
    0.28004471D-07   -0.10659380D-06   -0.42556553D-07   -0.42556553D-07
    0.33966036D-07   -0.33966036D-07
   -0.57448646D-08    0.48541173D-08   -0.48541173D-08   -0.80753224D-09
    0.57545078D-08   -0.26630139D-07   -0.11468622D-07   -0.11468622D-07
    0.92545956D-08   -0.92545956D-08
   -0.13261350D-08    0.88828238D-09   -0.88828238D-09    0.00000000D+00
    0.78809644D-09   -0.48489919D-08   -0.22484775D-08   -0.22484775D-08
    0.17823019D-08   -0.17823019D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.52901467D-09   -0.25459885D-09   -0.25459885D-09
    0.20041672D-09   -0.20041672D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33800462D-11   -0.50871807D-11    0.50871651D-11    0.72585883D-12
   -0.76020440D-11    0.72587249D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21336908D-04   -0.25907677D-04    0.25907677D-04   -0.14947146D-04
   -0.18816504D-04    0.33878377D-04   -0.47934979D-05   -0.47934979D-05
    0.64026079D-05   -0.64026079D-05
    0.27654539D-03   -0.34158049D-03    0.34158049D-03   -0.18630559D-03
   -0.31495196D-03    0.51526786D-03   -0.12552468D-03   -0.12552468D-03
    0.19322456D-03   -0.19322456D-03
    0.10080760D-02   -0.11897740D-02    0.11897740D-02   -0.62598053D-03
   -0.11505743D-02    0.21556989D-02   -0.71825934D-03   -0.71825934D-03
    0.13129099D-02   -0.13129099D-02
    0.19431993D-02   -0.22535519D-02    0.22535519D-02   -0.11255908D-02
   -0.24214737D-02    0.45661497D-02   -0.22003789D-02   -0.22003789D-02
    0.44953935D-02   -0.44953935D-02
    0.23699111D-02   -0.30683052D-02    0.30683052D-02   -0.13549550D-02
   -0.46113504D-02    0.61106793D-02   -0.41467756D-02   -0.41467756D-02
    0.88016845D-02   -0.88016845D-02
    0.20889806D-02   -0.33989864D-02    0.33989864D-02   -0.11142617D-02
   -0.72595796D-02    0.59960303D-02   -0.49120558D-02   -0.49120558D-02
    0.10464755D-01   -0.10464755D-01
    0.12670869D-02   -0.27255790D-02    0.27255790D-02   -0.68046661D-03
   -0.75511859D-02    0.45166903D-02   -0.40622043D-02   -0.40622043D-02
    0.84062518D-02   -0.84062518D-02
    0.51106076D-03   -0.15809572D-02    0.15809572D-02   -0.38506307D-03
   -0.53536382D-02    0.25990524D-02   -0.25956798D-02   -0.25956798D-02
    0.50732089D-02   -0.50732089D-02
    0.19055300D-03   -0.78291890D-03    0.78291890D-03   -0.20204135D-03
   -0.28430932D-02    0.11589092D-02   -0.13152491D-02   -0.13152491D-02
    0.24538373D-02   -0.24538373D-02
    0.93057277D-04   -0.35641015D-03    0.35641015D-03   -0.93497856D-04
   -0.11477895D-02    0.34101929D-03   -0.54266057D-03   -0.54266057D-03
    0.10010609D-02   -0.10010609D-02
    0.24719739D-04   -0.12711202D-03    0.12711202D-03   -0.41913030D-04
   -0.34907129D-03   -0.54809790D-04   -0.24063908D-03   -0.24063908D-03
    0.41345416D-03   -0.41345416D-03
   -0.21785957D-04   -0.20999931D-04    0.20999931D-04   -0.19754955D-04
   -0.93909193D-04   -0.17289349D-03   -0.15552079D-03   -0.15552079D-03
    0.21784360D-03   -0.21784360D-03
   -0.22497887D-04    0.39119029D-05   -0.39119029D-05   -0.89972962D-05
   -0.25628554D-04   -0.12630670D-03   -0.87958387D-04   -0.87958387D-04
    0.10936935D-03   -0.10936935D-03
   -0.11266587D-04    0.39630409D-05   -0.39630409D-05   -0.37853801D-05
   -0.59600510D-05   -0.61147963D-04   -0.38216417D-04   -0.38216417D-04
    0.45694109D-04   -0.45694109D-04
   -0.52499221D-05    0.25694502D-05   -0.25694502D-05   -0.15074944D-05
   -0.30017847D-06   -0.27650762D-04   -0.15773308D-04   -0.15773308D-04
    0.18246157D-04   -0.18246157D-04
   -0.24135516D-05    0.15068862D-05   -0.15068862D-05   -0.56451815D-06
    0.96233848D-06   -0.12339092D-04   -0.63753242D-05   -0.63753242D-05
    0.70395820D-05   -0.70395820D-05
   -0.10524441D-05    0.78522102D-06   -0.78522102D-06   -0.20000865D-06
    0.87185689D-06   -0.52742540D-05   -0.24573759D-05   -0.24573759D-05
    0.25591636D-05   -0.25591636D-05
   -0.43365662D-06    0.36772984D-06   -0.36772984D-06   -0.68528406D-07
    0.51633785D-06   -0.21431513D-05   -0.91061113D-06   -0.91061113D-06
    0.88830203D-06   -0.88830203D-06
   -0.16752269D-06    0.15338750D-06   -0.15338750D-06   -0.23040460D-07
    0.23398446D-06   -0.81215005D-06   -0.32720975D-06   -0.32720975D-06
    0.30206218D-06   -0.30206218D-06
   -0.59444183D-07    0.55983516D-07   -0.55983516D-07   -0.73117644D-08
    0.82524920D-07   -0.27794121D-06   -0.11255944D-06   -0.11255944D-06
    0.10083707D-06   -0.10083707D-06
   -0.18411127D-07    0.17198000D-07   -0.17198000D-07   -0.19066405D-08
    0.22187603D-07   -0.81763014D-07   -0.35019308D-07   -0.35019308D-07
    0.31136667D-07   -0.31136667D-07
   -0.44974348D-08    0.41954513D-08   -0.41954513D-08   -0.51369436D-09
    0.46578745D-08   -0.19100397D-07   -0.87629856D-08   -0.87629856D-08
    0.77811359D-08   -0.77811359D-08
   -0.82648131D-09    0.72959529D-09   -0.72959529D-09    0.00000000D+00
    0.61569081D-09   -0.33622370D-08   -0.16670053D-08   -0.16670053D-08
    0.14787789D-08   -0.14787789D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.29057502D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23345622D-11   -0.36162948D-11    0.36162635D-11    0.44771999D-12
   -0.55569299D-11    0.44772389D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18539513D-04   -0.12802402D-04    0.12802402D-04   -0.90255190D-05
    0.21107919D-04    0.25811990D-04   -0.40609642D-05   -0.40609642D-05
    0.84534223D-05   -0.84534223D-05
    0.21388636D-03   -0.14899619D-03    0.14899619D-03   -0.11607460D-03
    0.22500334D-03    0.36481932D-03   -0.11278137D-03   -0.11278137D-03
    0.23618577D-03   -0.23618577D-03
    0.68383018D-03   -0.49786108D-03    0.49786108D-03   -0.40485952D-03
    0.54360693D-03    0.14451397D-02   -0.63056274D-03   -0.63056274D-03
    0.13438458D-02   -0.13438458D-02
    0.12237471D-02   -0.97559990D-03    0.97559990D-03   -0.75728746D-03
    0.43569958D-03    0.30242682D-02   -0.17582418D-02   -0.17582418D-02
    0.38377353D-02   -0.38377353D-02
    0.15070985D-02   -0.14408634D-02    0.14408634D-02   -0.95004431D-03
   -0.64796295D-03    0.41133704D-02   -0.31091890D-02   -0.31091890D-02
    0.69115805D-02   -0.69115805D-02
    0.14486323D-02   -0.18251889D-02    0.18251889D-02   -0.81830949D-03
   -0.25754962D-02    0.41041283D-02   -0.36774655D-02   -0.36774655D-02
    0.82721192D-02   -0.82721192D-02
    0.99982928D-03   -0.16432131D-02    0.16432131D-02   -0.51888016D-03
   -0.34889735D-02    0.30659530D-02   -0.31283162D-02   -0.31283162D-02
    0.69481243D-02   -0.69481243D-02
    0.47365849D-03   -0.10226345D-02    0.10226345D-02   -0.29471682D-03
   -0.27298113D-02    0.16563711D-02   -0.20389978D-02   -0.20389978D-02
    0.43313572D-02   -0.43313572D-02
    0.20638453D-03   -0.52120317D-03    0.52120317D-03   -0.15291783D-03
   -0.14241332D-02    0.61993749D-03   -0.10140952D-02   -0.10140952D-02
    0.20744702D-02   -0.20744702D-02
    0.93403556D-04   -0.22606221D-03    0.22606221D-03   -0.71505040D-04
   -0.48074087D-03    0.59824247D-04   -0.41381107D-03   -0.41381107D-03
    0.82971531D-03   -0.82971531D-03
    0.63748939D-05   -0.54466116D-04    0.54466116D-04   -0.33709322D-04
   -0.88319474D-04   -0.18799909D-03   -0.22032273D-03   -0.22032273D-03
    0.37987105D-03   -0.37987105D-03
   -0.30534623D-04    0.11039875D-04   -0.11039875D-04   -0.16388822D-04
    0.11611552D-05   -0.20806020D-03   -0.15024356D-03   -0.15024356D-03
    0.21363409D-03   -0.21363409D-03
   -0.21537467D-04    0.13507097D-04   -0.13507097D-04   -0.74554237D-05
    0.10212254D-04   -0.12115835D-03   -0.76825406D-04   -0.76825406D-04
    0.10101591D-03   -0.10101591D-03
   -0.10176642D-04    0.71311314D-05   -0.71311314D-05   -0.31603875D-05
    0.68543696D-05   -0.55113889D-04   -0.32509264D-04   -0.32509264D-04
    0.41552653D-04   -0.41552653D-04
   -0.47028583D-05    0.36304747D-05   -0.36304747D-05   -0.12715786D-05
    0.39862783D-05   -0.24350006D-04   -0.13432269D-04   -0.13432269D-04
    0.16661728D-04   -0.16661728D-04
   -0.21267587D-05    0.17925481D-05   -0.17925481D-05   -0.47930237D-06
    0.21808550D-05   -0.10549736D-04   -0.53972481D-05   -0.53972481D-05
    0.64267598D-05   -0.64267598D-05
   -0.91713340D-06    0.83703004D-06   -0.83703004D-06   -0.17029268D-06
    0.11152120D-05   -0.43831125D-05   -0.20675386D-05   -0.20675386D-05
    0.23355441D-05   -0.23355441D-05
   -0.37466635D-06    0.36524251D-06   -0.36524251D-06   -0.58060839D-07
    0.51813803D-06   -0.17305768D-05   -0.76009944D-06   -0.76009944D-06
    0.80816756D-06   -0.80816756D-06
   -0.14251639D-06    0.14469313D-06   -0.14469313D-06   -0.19174225D-07
    0.20705943D-06   -0.63451985D-06   -0.26939900D-06   -0.26939900D-06
    0.27228679D-06   -0.27228679D-06
   -0.48887017D-07    0.50139057D-07   -0.50139057D-07   -0.58377938D-08
    0.67471986D-07   -0.20822010D-06   -0.90193895D-07   -0.90193895D-07
    0.88919944D-07   -0.88919944D-07
   -0.13977244D-07    0.14434254D-07   -0.14434254D-07   -0.14464395D-08
    0.17112129D-07   -0.57527480D-07   -0.26530456D-07   -0.26530456D-07
    0.26144261D-07   -0.26144261D-07
   -0.31227585D-08    0.31850702D-08   -0.31850702D-08   -0.29914279D-09
    0.35070127D-08   -0.12354952D-07   -0.60109182D-08   -0.60109182D-08
    0.58910706D-08   -0.58910706D-08
   -0.46302118D-09    0.44859559D-09   -0.44859559D-09    0.00000000D+00
    0.42201604D-09   -0.18229276D-08   -0.91876692D-09   -0.91876692D-09
    0.89368311D-09   -0.89368311D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15735655D-11   -0.25087198D-11    0.25087120D-11    0.27374489D-12
   -0.39651876D-11    0.27373806D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.95970698D-05   -0.25679341D-05    0.25679341D-05   -0.51168851D-05
    0.28146115D-04    0.17685342D-04   -0.27860881D-05   -0.27860881D-05
    0.65558134D-05   -0.65558134D-05
    0.11456756D-03   -0.27459361D-04    0.27459361D-04   -0.66920751D-04
    0.34639332D-03    0.24222649D-03   -0.78006901D-04   -0.78006901D-04
    0.18156537D-03   -0.18156537D-03
    0.36868817D-03   -0.86362713D-04    0.86362713D-04   -0.24003451D-03
    0.10946970D-02    0.93093668D-03   -0.44272225D-03   -0.44272225D-03
    0.10210961D-02   -0.10210961D-02
    0.66105955D-03   -0.19994914D-03    0.19994914D-03   -0.46375205D-03
    0.17015305D-02    0.19283216D-02   -0.12125730D-02   -0.12125730D-02
    0.27951597D-02   -0.27951597D-02
    0.85601291D-03   -0.41662589D-03    0.41662589D-03   -0.59903176D-03
    0.14799756D-02    0.26461114D-02   -0.20656856D-02   -0.20656856D-02
    0.48183872D-02   -0.48183872D-02
    0.93160727D-03   -0.75946849D-03    0.75946849D-03   -0.52648220D-03
    0.34520228D-03    0.26624328D-02   -0.23808620D-02   -0.23808620D-02
    0.56901601D-02   -0.56901601D-02
    0.72579018D-03   -0.81149621D-03    0.81149621D-03   -0.33533466D-03
   -0.62088739D-03    0.19247307D-02   -0.20507555D-02   -0.20507555D-02
    0.48978324D-02   -0.48978324D-02
    0.38066607D-03   -0.53544263D-03    0.53544263D-03   -0.18893678D-03
   -0.72405724D-03    0.90815870D-03   -0.13624268D-02   -0.13624268D-02
    0.31223290D-02   -0.31223290D-02
    0.17688252D-03   -0.27389451D-03    0.27389451D-03   -0.97690762D-04
   -0.32400536D-03    0.20572815D-03   -0.65457203D-03   -0.65457203D-03
    0.14509854D-02   -0.14509854D-02
    0.59626050D-04   -0.90976398D-04    0.90976398D-04   -0.47438656D-04
    0.97640585D-05   -0.14797431D-03   -0.28517594D-03   -0.28517594D-03
    0.58838859D-03   -0.58838859D-03
   -0.22225794D-04    0.17497608D-04   -0.17497608D-04   -0.23988168D-04
    0.96528250D-04   -0.26667503D-03   -0.19512343D-03   -0.19512343D-03
    0.32110341D-03   -0.32110341D-03
   -0.35891273D-04    0.35963986D-04   -0.35963986D-04   -0.11972481D-04
    0.70003954D-04   -0.20617720D-03   -0.12785671D-03   -0.12785671D-03
    0.18238366D-03   -0.18238366D-03
   -0.19999987D-04    0.20369237D-04   -0.20369237D-04   -0.54838380D-05
    0.35114615D-04   -0.10501317D-03   -0.60640352D-04   -0.60640352D-04
    0.82340148D-04   -0.82340148D-04
   -0.91557364D-05    0.94377129D-05   -0.94377129D-05   -0.23588656D-05
    0.15675074D-04   -0.46234884D-04   -0.25500445D-04   -0.25500445D-04
    0.33874099D-04   -0.33874099D-04
   -0.41437598D-05    0.43257169D-05   -0.43257169D-05   -0.96308477D-06
    0.68719299D-05   -0.20018834D-04   -0.10551112D-04   -0.10551112D-04
    0.13661757D-04   -0.13661757D-04
   -0.18252314D-05    0.19320083D-05   -0.19320083D-05   -0.36816184D-06
    0.29473280D-05   -0.84458551D-05   -0.42251558D-05   -0.42251558D-05
    0.52883669D-05   -0.52883669D-05
   -0.77114699D-06    0.83113087D-06   -0.83113087D-06   -0.13256428D-06
    0.12305194D-05   -0.34194977D-05   -0.16164574D-05   -0.16164574D-05
    0.19352509D-05   -0.19352509D-05
   -0.30891356D-06    0.33935969D-06   -0.33935969D-06   -0.45431325D-07
    0.48966449D-06   -0.13122713D-05   -0.59244306D-06   -0.59244306D-06
    0.67413922D-06   -0.67413922D-06
   -0.11436429D-06    0.12707407D-06   -0.12707407D-06   -0.14787163D-07
    0.17606320D-06   -0.46484835D-06   -0.20754452D-06   -0.20754452D-06
    0.22681723D-06   -0.22681723D-06
   -0.37456007D-07    0.41488817D-07   -0.41488817D-07   -0.41348166D-08
    0.53457294D-07   -0.14576348D-06   -0.67319443D-07   -0.67319443D-07
    0.72343856D-07   -0.72343856D-07
   -0.10034872D-07    0.10955160D-07   -0.10955160D-07   -0.12547052D-08
    0.12882101D-07   -0.37868871D-07   -0.18430134D-07   -0.18430134D-07
    0.19863532D-07   -0.19863532D-07
   -0.21977055D-08    0.21664427D-08   -0.21664427D-08    0.00000000D+00
    0.24447402D-08   -0.73878977D-08   -0.37513905D-08   -0.37513905D-08
    0.41001307D-08   -0.41001307D-08
   -0.24674361D-09    0.25942912D-09   -0.25942912D-09    0.00000000D+00
    0.26757418D-09   -0.93891574D-09   -0.48135658D-09   -0.48135658D-09
    0.50772300D-09   -0.50772300D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10386809D-11   -0.17045115D-11    0.17045115D-11    0.16588732D-12
   -0.27719623D-11    0.16588732D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32655034D-05    0.24786186D-05   -0.24786186D-05   -0.27145374D-05
    0.23832603D-04    0.11239139D-04   -0.17195438D-05   -0.17195438D-05
    0.42063571D-05   -0.42063571D-05
    0.43328577D-04    0.29353260D-04   -0.29353260D-04   -0.35754690D-04
    0.30193766D-03    0.15173280D-03   -0.47238175D-04   -0.47238175D-04
    0.11515282D-03   -0.11515282D-03
    0.15430180D-03    0.93761102D-04   -0.93761102D-04   -0.12968840D-03
    0.10272858D-02    0.57397807D-03   -0.26460297D-03   -0.26460297D-03
    0.64179159D-03   -0.64179159D-03
    0.30365760D-03    0.13792458D-03   -0.13792458D-03   -0.25367063D-03
    0.18161795D-02    0.11792924D-02   -0.70892588D-03   -0.70892588D-03
    0.17196407D-02   -0.17196407D-02
    0.44743748D-03    0.50751803D-04   -0.50751803D-04   -0.32902704D-03
    0.20468979D-02    0.16203041D-02   -0.11448877D-02   -0.11448877D-02
    0.28363787D-02   -0.28363787D-02
    0.56825105D-03   -0.21061044D-03    0.21061044D-03   -0.28248933D-03
    0.14968931D-02    0.16138439D-02   -0.12423783D-02   -0.12423783D-02
    0.32234648D-02   -0.32234648D-02
    0.47475134D-03   -0.30999381D-03    0.30999381D-03   -0.17094835D-03
    0.74782591D-03    0.10728066D-02   -0.10810503D-02   -0.10810503D-02
    0.28048331D-02   -0.28048331D-02
    0.25854394D-03   -0.20839147D-03    0.20839147D-03   -0.93365833D-04
    0.33690593D-03    0.37169164D-03   -0.72010773D-03   -0.72010773D-03
    0.17792550D-02   -0.17792550D-02
    0.11234408D-03   -0.90429392D-04    0.90429392D-04   -0.49464626D-04
    0.26128782D-03   -0.73483019D-04   -0.33033846D-03   -0.33033846D-03
    0.77635611D-03   -0.77635611D-03
    0.54098205D-05    0.19982870D-04   -0.19982870D-04   -0.26657199D-04
    0.25507427D-03   -0.27372181D-03   -0.18952095D-03   -0.18952095D-03
    0.36164196D-03   -0.36164196D-03
   -0.46984468D-04    0.68024997D-04   -0.68024997D-04   -0.14874273D-04
    0.18434298D-03   -0.28484167D-03   -0.16151124D-03   -0.16151124D-03
    0.24664161D-03   -0.24664161D-03
   -0.36992870D-04    0.48374617D-04   -0.48374617D-04   -0.76647869D-05
    0.98712735D-04   -0.17791731D-03   -0.96895917D-04   -0.96895917D-04
    0.13599481D-03   -0.13599481D-03
   -0.18099266D-04    0.23128237D-04   -0.23128237D-04   -0.35755153D-05
    0.44132118D-04   -0.83479791D-04   -0.43872607D-04   -0.43872607D-04
    0.59831655D-04   -0.59831655D-04
   -0.80228056D-05    0.10141316D-04   -0.10141316D-04   -0.15711150D-05
    0.18553844D-04   -0.35835442D-04   -0.18370686D-04   -0.18370686D-04
    0.24685488D-04   -0.24685488D-04
   -0.35313173D-05    0.44031934D-05   -0.44031934D-05   -0.65520013D-06
    0.76380935D-05   -0.15231683D-04   -0.76143333D-05   -0.76143333D-05
    0.10038314D-04   -0.10038314D-04
   -0.15054966D-05    0.18518915D-05   -0.18518915D-05   -0.25612258D-06
    0.30328245D-05   -0.62696063D-05   -0.30438854D-05   -0.30438854D-05
    0.39147022D-05   -0.39147022D-05
   -0.61757110D-06    0.75149659D-06   -0.75149659D-06   -0.94364741D-07
    0.11593585D-05   -0.24751497D-05   -0.11664474D-05   -0.11664474D-05
    0.14521365D-05   -0.14521365D-05
   -0.23980261D-06    0.28978837D-06   -0.28978837D-06   -0.32729312D-07
    0.42152164D-06   -0.92200741D-06   -0.42737018D-06   -0.42737018D-06
    0.51359140D-06   -0.51359140D-06
   -0.85269901D-07    0.10242340D-06   -0.10242340D-06   -0.10474801D-07
    0.14022883D-06   -0.31430837D-06   -0.14778877D-06   -0.14778877D-06
    0.17330988D-06   -0.17330988D-06
   -0.26262578D-07    0.31225974D-07   -0.31225974D-07   -0.28330648D-08
    0.39946283D-07   -0.93434790D-07   -0.45965893D-07   -0.45965893D-07
    0.53507449D-07   -0.53507449D-07
   -0.64157168D-08    0.75207057D-08   -0.75207057D-08   -0.68174290D-09
    0.90180874D-08   -0.22466968D-07   -0.11585719D-07   -0.11585719D-07
    0.13474927D-07   -0.13474927D-07
   -0.11641931D-08    0.13426378D-08   -0.13426378D-08    0.00000000D+00
    0.15214882D-08   -0.40803730D-08   -0.21792690D-08   -0.21792690D-08
    0.25214898D-08   -0.25214898D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.41625073D-09   -0.21773864D-09   -0.21773864D-09
    0.24770685D-09   -0.24770685D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.67295973D-12   -0.11366689D-11    0.11366884D-11    0.99565863D-13
   -0.19022206D-11    0.99563912D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.62738077D-06    0.31923232D-05   -0.31923232D-05   -0.13189031D-05
    0.16090146D-04    0.66756366D-05   -0.92167934D-06   -0.92167934D-06
    0.23109375D-05   -0.23109375D-05
    0.10651698D-04    0.37973822D-04   -0.37973822D-04   -0.17321236D-04
    0.20587127D-03    0.89360007D-04   -0.24707714D-04   -0.24707714D-04
    0.62220927D-04   -0.62220927D-04
    0.50186366D-04    0.11716864D-03   -0.11716864D-03   -0.62253101D-04
    0.71363623D-03    0.33435819D-03   -0.13215765D-03   -0.13215765D-03
    0.33581483D-03   -0.33581483D-03
    0.12919867D-03    0.17409004D-03   -0.17409004D-03   -0.11938431D-03
    0.13086678D-02    0.68010981D-03   -0.32795376D-03   -0.32795376D-03
    0.85016423D-03   -0.85016423D-03
    0.24025250D-03    0.11380714D-03   -0.11380714D-03   -0.14873593D-03
    0.15703968D-02    0.92113991D-03   -0.46350136D-03   -0.46350136D-03
    0.12764484D-02   -0.12764484D-02
    0.32991758D-03   -0.49701625D-04    0.49701625D-04   -0.11664394D-03
    0.13134451D-02    0.85951239D-03   -0.46965455D-03   -0.46965455D-03
    0.13895229D-02   -0.13895229D-02
    0.26711205D-03   -0.10109054D-03    0.10109054D-03   -0.61224647D-04
    0.86100358D-03    0.46116282D-03   -0.43201229D-03   -0.43201229D-03
    0.12318362D-02   -0.12318362D-02
    0.13405290D-03   -0.51731298D-04    0.51731298D-04   -0.32906034D-04
    0.52253753D-03    0.15117290D-04   -0.28689232D-03   -0.28689232D-03
    0.74737660D-03   -0.74737660D-03
    0.26560746D-04    0.23529666D-04   -0.23529666D-04   -0.21316705D-04
    0.37139627D-03   -0.24412981D-03   -0.15714390D-03   -0.15714390D-03
    0.33568910D-03   -0.33568910D-03
   -0.50851009D-04    0.93799367D-04   -0.93799367D-04   -0.14549064D-04
    0.29263021D-03   -0.32617596D-03   -0.15621679D-03   -0.15621679D-03
    0.24768980D-03   -0.24768980D-03
   -0.60798205D-04    0.89697696D-04   -0.89697696D-04   -0.90306512D-05
    0.18581245D-03   -0.25765248D-03   -0.13110764D-03   -0.13110764D-03
    0.18709030D-03   -0.18709030D-03
   -0.35050565D-04    0.49247136D-04   -0.49247136D-04   -0.47935098D-05
    0.91293144D-04   -0.13914471D-03   -0.70539012D-04   -0.70539012D-04
    0.97024320D-04   -0.97024320D-04
   -0.15940850D-04    0.22053427D-04   -0.22053427D-04   -0.22844550D-05
    0.39418140D-04   -0.61997690D-04   -0.30961766D-04   -0.30961766D-04
    0.42014103D-04   -0.42014103D-04
   -0.68803776D-05    0.94196056D-05   -0.94196056D-05   -0.10261061D-05
    0.16327291D-04   -0.26164695D-04   -0.12939108D-04   -0.12939108D-04
    0.17426307D-04   -0.17426307D-04
   -0.29322102D-05    0.39587845D-05   -0.39587845D-05   -0.43652886D-06
    0.65967320D-05   -0.10905483D-04   -0.53447470D-05   -0.53447470D-05
    0.71232253D-05   -0.71232253D-05
   -0.12080212D-05    0.16063094D-05   -0.16063094D-05   -0.17439806D-06
    0.25571803D-05   -0.43884716D-05   -0.21301255D-05   -0.21301255D-05
    0.27999923D-05   -0.27999923D-05
   -0.47825389D-06    0.62655651D-06   -0.62655651D-06   -0.65459993D-07
