======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.80873471D-09    0.38699330D-09    0.38699330D-09
   -0.30228436D-09    0.30228436D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.51480890D-12    0.75667792D-12   -0.75669158D-12   -0.13428272D-12
    0.10926884D-11   -0.13428175D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41375800D-05    0.11180197D-05   -0.11180197D-05    0.12616615D-05
   -0.94761802D-05   -0.80326268D-05    0.15765682D-05    0.15765682D-05
   -0.38674095D-05    0.38674095D-05
   -0.49937343D-04    0.19408720D-04   -0.19408720D-04    0.15833118D-04
   -0.91862876D-04   -0.95048406D-04    0.39020440D-04    0.39020440D-04
   -0.93998953D-04    0.93998953D-04
   -0.15449342D-03    0.91205094D-04   -0.91205094D-04    0.53476469D-04
   -0.16161105D-03   -0.29738288D-03    0.19213578D-03    0.19213578D-03
   -0.44858462D-03    0.44858462D-03
   -0.24265614D-03    0.21856270D-03   -0.21856270D-03    0.96303424D-04
    0.57519825D-04   -0.50561943D-03    0.43461314D-03    0.43461314D-03
   -0.97530117D-03    0.97530117D-03
   -0.24501424D-03    0.32597979D-03   -0.32597979D-03    0.11617843D-03
    0.51961310D-03   -0.60660281D-03    0.58987964D-03    0.58987964D-03
   -0.12685535D-02    0.12685535D-02
   -0.18335886D-03    0.33984951D-03   -0.33984951D-03    0.10633059D-03
    0.83406604D-03   -0.58242392D-03    0.55766635D-03    0.55766635D-03
   -0.11515182D-02    0.11515182D-02
   -0.11752287D-03    0.27738577D-03   -0.27738577D-03    0.80381822D-04
    0.82008579D-03   -0.47167773D-03    0.40718513D-03    0.40718513D-03
   -0.81640101D-03    0.81640101D-03
   -0.74399296D-04    0.19428116D-03   -0.19428116D-03    0.53385599D-04
    0.60272533D-03   -0.32608111D-03    0.24405206D-03    0.24405206D-03
   -0.48663362D-03    0.48663362D-03
   -0.46920851D-04    0.12154387D-03   -0.12154387D-03    0.32804521D-04
    0.36213037D-03   -0.18789410D-03    0.12895750D-03    0.12895750D-03
   -0.26083613D-03    0.26083613D-03
   -0.24861815D-04    0.67585436D-04   -0.67585436D-04    0.19559795D-04
    0.19429450D-03   -0.83603073D-04    0.71433370D-04    0.71433370D-04
   -0.14030594D-03    0.14030594D-03
   -0.99127414D-05    0.34205002D-04   -0.34205002D-04    0.11631768D-04
    0.10162663D-03   -0.25167647D-04    0.44942602D-04    0.44942602D-04
   -0.80269790D-04    0.80269790D-04
   -0.32688816D-05    0.17182212D-04   -0.17182212D-04    0.69450418D-05
    0.54220735D-04   -0.33617737D-05    0.27989531D-04    0.27989531D-04
   -0.45990220D-04    0.45990220D-04
   -0.10975907D-05    0.90926853D-05   -0.90926853D-05    0.41998282D-05
    0.29843552D-04    0.16304818D-05    0.16477241D-04    0.16477241D-04
   -0.25726222D-04    0.25726222D-04
   -0.48584625D-06    0.50582789D-05   -0.50582789D-05    0.25594904D-05
    0.16704319D-04    0.17861856D-05    0.95503730D-05    0.95503730D-05
   -0.14567913D-04    0.14567913D-04
   -0.21149147D-06    0.27960868D-05   -0.27960868D-05    0.15250800D-05
    0.93017373D-05    0.13321963D-05    0.56738999D-05    0.56738999D-05
   -0.86806118D-05    0.86806118D-05
    0.23762948D-08    0.14143658D-05   -0.14143658D-05    0.79918609D-06
    0.49701016D-05    0.11456629D-05    0.33544201D-05    0.33544201D-05
   -0.51787813D-05    0.51787813D-05
    0.14555666D-06    0.55395546D-06   -0.55395546D-06    0.34956999D-06
    0.22874886D-05    0.10850392D-05    0.18320701D-05    0.18320701D-05
   -0.27675110D-05    0.27675110D-05
    0.16976820D-06    0.10700577D-06   -0.10700577D-06    0.13428223D-06
    0.72065062D-06    0.92536547D-06    0.87183272D-06    0.87183272D-06
   -0.12186279D-05    0.12186279D-05
    0.12334999D-06   -0.45397366D-07    0.45397366D-07    0.46458074D-07
    0.40631034D-07    0.66847613D-06    0.36788526D-06    0.36788526D-06
   -0.44609510D-06    0.44609510D-06
    0.74099633D-07   -0.61024408D-07    0.61024408D-07    0.17706174D-07
   -0.11285744D-06    0.41172752D-06    0.15583888D-06    0.15583888D-06
   -0.15775035D-06    0.15775035D-06
    0.40679709D-07   -0.39729867D-07    0.39729867D-07    0.75179341D-08
   -0.78096833D-07    0.21385479D-06    0.73681112D-07    0.73681112D-07
   -0.66422304D-07    0.66422304D-07
    0.19357653D-07   -0.18715421D-07    0.18715421D-07    0.26881207D-08
   -0.28842444D-07    0.90001920D-07    0.35233678D-07    0.35233678D-07
   -0.31291604D-07    0.31291604D-07
    0.66333197D-08   -0.60851215D-08    0.60851215D-08    0.82186226D-09
   -0.65960251D-08    0.27889214D-07    0.12778064D-07    0.12778064D-07
   -0.11423338D-07    0.11423338D-07
    0.13340895D-08   -0.11752215D-08    0.11752215D-08    0.00000000D+00
   -0.99033280D-09    0.54555339D-08    0.26981617D-08    0.26981617D-08
   -0.23888370D-08    0.23888370D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.42402637D-09    0.20538624D-09    0.20538624D-09
   -0.17708880D-09    0.17708880D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.35802708D-12    0.54436729D-12   -0.54435558D-12   -0.85161126D-13
    0.81403634D-12   -0.85161370D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17677159D-05   -0.33850761D-06    0.33850761D-06    0.74951332D-06
   -0.74691931D-05   -0.48509068D-05    0.93963191D-06    0.93963191D-06
   -0.23003589D-05    0.23003589D-05
   -0.22687789D-04   -0.71416266D-06    0.71416266D-06    0.96580984D-05
   -0.81961934D-04   -0.58925407D-04    0.23829579D-04    0.23829579D-04
   -0.57770121D-04    0.57770121D-04
   -0.77126513D-04    0.15865076D-04   -0.15865076D-04    0.34038875D-04
   -0.20680720D-03   -0.19102393D-03    0.12247224D-03    0.12247224D-03
   -0.29151666D-03    0.29151666D-03
   -0.13512296D-03    0.70927680D-04   -0.70927680D-04    0.64700143D-04
   -0.18539758D-03   -0.33524636D-03    0.29528198D-03    0.29528198D-03
   -0.68473988D-03    0.68473988D-03
   -0.15265778D-03    0.14321853D-03   -0.14321853D-03    0.82431928D-04
    0.62521535D-04   -0.40920382D-03    0.43124450D-03    0.43124450D-03
   -0.97000752D-03    0.97000752D-03
   -0.12894168D-03    0.18146158D-03   -0.18146158D-03    0.78644607D-04
    0.32305682D-03   -0.39443438D-03    0.43039983D-03    0.43039983D-03
   -0.94136587D-03    0.94136587D-03
   -0.94618450D-04    0.16881740D-03   -0.16881740D-03    0.60738088D-04
    0.39358407D-03   -0.31688712D-03    0.31845927D-03    0.31845927D-03
   -0.68691352D-03    0.68691352D-03
   -0.66978669D-04    0.12758275D-03   -0.12758275D-03    0.40577929D-04
    0.30085956D-03   -0.21128992D-03    0.18602977D-03    0.18602977D-03
   -0.40647338D-03    0.40647338D-03
   -0.42442585D-04    0.80406593D-04   -0.80406593D-04    0.25060705D-04
    0.17320143D-03   -0.10838437D-03    0.97940187D-04    0.97940187D-04
   -0.21689262D-03    0.21689262D-03
   -0.20154462D-04    0.41757855D-04   -0.41757855D-04    0.15149737D-04
    0.86826488D-04   -0.33678419D-04    0.58970036D-04    0.58970036D-04
   -0.12137082D-03    0.12137082D-03
   -0.70614101D-05    0.19249258D-04   -0.19249258D-04    0.91479676D-05
    0.42345207D-04    0.10125977D-05    0.38828327D-04    0.38828327D-04
   -0.71450763D-04    0.71450763D-04
   -0.20154073D-05    0.89573393D-05   -0.89573393D-05    0.55226220D-05
    0.21480289D-04    0.90496769D-05    0.24181677D-04    0.24181677D-04
   -0.41191445D-04    0.41191445D-04
   -0.55303334D-06    0.45219476D-05   -0.45219476D-05    0.33578518D-05
    0.11473632D-04    0.76666553D-05    0.14152587D-04    0.14152587D-04
   -0.23079334D-04    0.23079334D-04
   -0.19777362D-06    0.24467580D-05   -0.24467580D-05    0.20453520D-05
    0.62613578D-05    0.49463492D-05    0.81620378D-05    0.81620378D-05
   -0.13055777D-04    0.13055777D-04
   -0.55958389D-07    0.13169853D-05   -0.13169853D-05    0.12183732D-05
    0.34115297D-05    0.30176624D-05    0.48077014D-05    0.48077014D-05
   -0.77110890D-05    0.77110890D-05
    0.58316277D-07    0.64069275D-06   -0.64069275D-06    0.64585368D-06
    0.18204458D-05    0.19653681D-05    0.28262948D-05    0.28262948D-05
   -0.45747532D-05    0.45747532D-05
    0.14178296D-06    0.21314058D-06   -0.21314058D-06    0.28922798D-06
    0.81720632D-06    0.13998267D-05    0.15531663D-05    0.15531663D-05
   -0.24729621D-05    0.24729621D-05
    0.15364336D-06   -0.13097313D-07    0.13097313D-07    0.11373222D-06
    0.17850313D-06    0.99178513D-06    0.75067172D-06    0.75067172D-06
   -0.11141790D-05    0.11141790D-05
    0.11499430D-06   -0.81389793D-07    0.81389793D-07    0.40306565D-07
   -0.10171541D-06    0.64175969D-06    0.32203100D-06    0.32203100D-06
   -0.41514090D-06    0.41514090D-06
    0.71469430D-07   -0.70935417D-07    0.70935417D-07    0.15848921D-07
   -0.12784630D-06    0.36681300D-06    0.14002226D-06    0.14002226D-06
   -0.15098646D-06    0.15098646D-06
    0.38722363D-07   -0.41144033D-07    0.41144033D-07    0.66208706D-08
   -0.68487347D-07    0.17873296D-06    0.67540088D-07    0.67540088D-07
   -0.66472133D-07    0.66472133D-07
    0.16746770D-07   -0.17525680D-07    0.17525680D-07    0.22088385D-08
   -0.22681300D-07    0.69428634D-07    0.30540901D-07    0.30540901D-07
   -0.30145930D-07    0.30145930D-07
    0.48667885D-08   -0.49712524D-08    0.49712524D-08    0.47966132D-09
   -0.49938322D-08    0.19020984D-07    0.93213608D-08    0.93213608D-08
   -0.91840482D-08    0.91840482D-08
    0.74804577D-09   -0.72228354D-09    0.72228354D-09    0.00000000D+00
   -0.67810017D-09    0.29686630D-08    0.14904318D-08    0.14904318D-08
   -0.14448604D-08    0.14448604D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.17505880D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24305558D-12    0.38189374D-12   -0.38190447D-12   -0.53275743D-13
    0.59082426D-12   -0.53275743D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.59696244D-06   -0.82540641D-06    0.82540641D-06    0.42372042D-06
   -0.54428443D-05   -0.28718680D-05    0.54204452D-06    0.54204452D-06
   -0.13275479D-05    0.13275479D-05
   -0.82403042D-05   -0.85710713D-05    0.85710713D-05    0.55543270D-05
   -0.64195628D-04   -0.35603252D-04    0.13987672D-04    0.13987672D-04
   -0.34094391D-04    0.34094391D-04
   -0.31271104D-04   -0.18906318D-04    0.18906318D-04    0.20114898D-04
   -0.19029228D-03   -0.11872087D-03    0.73964789D-04    0.73964789D-04
   -0.17860653D-03    0.17860653D-03
   -0.62861416D-04   -0.79834653D-05    0.79834653D-05    0.39557385D-04
   -0.26225303D-03   -0.21386702D-03    0.18534451D-03    0.18534451D-03
   -0.44141538D-03    0.44141538D-03
   -0.82683824D-04    0.31076861D-04   -0.31076861D-04    0.52120104D-04
   -0.17346232D-03   -0.26427419D-03    0.28252824D-03    0.28252824D-03
   -0.66172108D-03    0.66172108D-03
   -0.82375896D-04    0.70983403D-04   -0.70983403D-04    0.50838469D-04
   -0.67938507D-05   -0.25280306D-03    0.28917951D-03    0.28917951D-03
   -0.66907694D-03    0.66907694D-03
   -0.70816484D-04    0.84520154D-04   -0.84520154D-04    0.39434081D-04
    0.83624609D-04   -0.19663646D-03    0.20994826D-03    0.20994826D-03
   -0.48917099D-03    0.48917099D-03
   -0.53925717D-04    0.70080235D-04   -0.70080235D-04    0.26236588D-04
    0.72273270D-04   -0.11937836D-03    0.11665467D-03    0.11665467D-03
   -0.28112977D-03    0.28112977D-03
   -0.31356887D-04    0.41328474D-04   -0.41328474D-04    0.16339391D-04
    0.31235235D-04   -0.44514996D-04    0.64436006D-04    0.64436006D-04
   -0.15238994D-03    0.15238994D-03
   -0.12125524D-04    0.17170221D-04   -0.17170221D-04    0.10102567D-04
    0.61779125D-05    0.29510563D-05    0.43824088D-04    0.43824088D-04
   -0.90779427D-04    0.90779427D-04
   -0.29074905D-05    0.54397689D-05   -0.54397689D-05    0.62329242D-05
   -0.22074381D-05    0.17814816D-04    0.30061558D-04    0.30061558D-04
   -0.55201039D-04    0.55201039D-04
   -0.94638773D-07    0.14488008D-05   -0.14488008D-05    0.38196339D-05
   -0.31648567D-05    0.16119675D-04    0.18764799D-04    0.18764799D-04
   -0.32132226D-04    0.32132226D-04
    0.38622062D-06    0.35826374D-06   -0.35826374D-06    0.23424169D-05
   -0.23665765D-05    0.10826473D-04    0.10959536D-04    0.10959536D-04
   -0.18077643D-04    0.18077643D-04
    0.31484684D-06    0.81352705D-07   -0.81352705D-07    0.14305811D-05
   -0.15858125D-05    0.65231708D-05    0.63027839D-05    0.63027839D-05
   -0.10232653D-04    0.10232653D-04
    0.22421025D-06   -0.14640621D-07    0.14640621D-07    0.85475556D-06
   -0.10015117D-05    0.38251300D-05    0.36870191D-05    0.36870191D-05
   -0.60080801D-05    0.60080801D-05
    0.18612599D-06   -0.61588721D-07    0.61588721D-07    0.45822301D-06
   -0.55411410D-06    0.23160520D-05    0.21542104D-05    0.21542104D-05
   -0.35458734D-05    0.35458734D-05
    0.17728968D-06   -0.10550484D-06    0.10550484D-06    0.21015776D-06
   -0.31129119D-06    0.14788815D-05    0.11886270D-05    0.11886270D-05
   -0.19307183D-05    0.19307183D-05
    0.15322405D-06   -0.12751409D-06    0.12751409D-06    0.85990326D-07
   -0.23722598D-06    0.94659170D-06    0.58579970D-06    0.58579970D-06
   -0.88994562D-06    0.88994562D-06
    0.10913480D-06   -0.11172848D-06    0.11172848D-06    0.32197365D-07
   -0.19722469D-06    0.56651425D-06    0.26043693D-06    0.26043693D-06
   -0.34447287D-06    0.34447287D-06
    0.66626084D-07   -0.75281466D-07    0.75281466D-07    0.13271312D-07
   -0.12756007D-06    0.30360120D-06    0.11889810D-06    0.11889810D-06
   -0.13436780D-06    0.13436780D-06
    0.34217708D-07   -0.38952166D-07    0.38952166D-07    0.51844608D-08
   -0.57188157D-07    0.13857412D-06    0.57951191D-07    0.57951191D-07
   -0.62091814D-07    0.62091814D-07
    0.13223953D-07   -0.14593676D-07    0.14593676D-07    0.15725761D-08
   -0.17614246D-07    0.49318764D-07    0.23738701D-07    0.23738701D-07
   -0.25610968D-07    0.25610968D-07
    0.34457734D-08   -0.34659345D-08    0.34659345D-08    0.26410078D-09
   -0.38365469D-08    0.11754100D-07    0.60216720D-08    0.60216720D-08
   -0.65719056D-08    0.65719056D-08
    0.39267529D-09   -0.41099644D-09    0.41099644D-09    0.00000000D+00
   -0.42283586D-09    0.15103978D-08    0.77025560D-09    0.77025560D-09
   -0.80865091D-09    0.80865091D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16143385D-12    0.26191159D-12   -0.26191451D-12   -0.32836161D-13
    0.41881732D-12   -0.32836039D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10670605D-06   -0.81323798D-06    0.81323798D-06    0.22296968D-06
   -0.36787303D-05   -0.16585724D-05    0.29805583D-06    0.29805583D-06
   -0.73367999D-06    0.73367999D-06
   -0.18288644D-05   -0.94834022D-05    0.94834022D-05    0.29450312D-05
   -0.45318798D-04   -0.20872191D-04    0.77615570D-05    0.77615570D-05
   -0.19081538D-04    0.19081538D-04
   -0.88909065D-05   -0.27567404D-04    0.27567404D-04    0.10781087D-04
   -0.14646193D-03   -0.71054251D-04    0.41588127D-04    0.41588127D-04
   -0.10196182D-03    0.10196182D-03
   -0.23098337D-04   -0.36095016D-04    0.36095016D-04    0.21428551D-04
   -0.23841204D-03   -0.13040268D-03    0.10555797D-03    0.10555797D-03
   -0.25801575D-03    0.25801575D-03
   -0.39080488D-04   -0.18482961D-04    0.18482961D-04    0.28353372D-04
   -0.23241908D-03   -0.16193620D-03    0.16147935D-03    0.16147935D-03
   -0.39431045D-03    0.39431045D-03
   -0.49048121D-04    0.13867785D-04   -0.13867785D-04    0.27361590D-04
   -0.14482797D-03   -0.15145944D-03    0.16069218D-03    0.16069218D-03
   -0.39660011D-03    0.39660011D-03
   -0.49203768D-04    0.34571600D-04   -0.34571600D-04    0.20669168D-04
   -0.69927085D-04   -0.10925575D-03    0.10643073D-03    0.10643073D-03
   -0.27441141D-03    0.27441141D-03
   -0.36950477D-04    0.30414040D-04   -0.30414040D-04    0.13521903D-04
   -0.46095495D-04   -0.51562402D-04    0.54379516D-04    0.54379516D-04
   -0.14815885D-03    0.14815885D-03
   -0.16904813D-04    0.11870103D-04   -0.11870103D-04    0.86227872D-05
   -0.42208638D-04    0.30549228D-06    0.36145180D-04    0.36145180D-04
   -0.86607852D-04    0.86607852D-04
   -0.33628920D-05   -0.77119161D-06    0.77119161D-06    0.55766017D-05
   -0.35112856D-04    0.24685391D-04    0.29223142D-04    0.29223142D-04
   -0.57333023D-04    0.57333023D-04
    0.13391884D-05   -0.42157705D-05    0.42157705D-05    0.35732749D-05
   -0.24591498D-04    0.25638956D-04    0.20963962D-04    0.20963962D-04
   -0.36576031D-04    0.36576031D-04
    0.18773181D-05   -0.36594555D-05    0.36594555D-05    0.22448783D-05
   -0.15370505D-04    0.18389630D-04    0.13141550D-04    0.13141550D-04
   -0.21635140D-04    0.21635140D-04
    0.13710043D-05   -0.24338296D-05    0.24338296D-05    0.13971769D-05
   -0.91605966D-05    0.11433746D-04    0.76728615D-05    0.76728615D-05
   -0.12258689D-04    0.12258689D-04
    0.85014455D-06   -0.14869894D-05    0.14869894D-05    0.85918339D-06
   -0.54019865D-05    0.66974415D-05    0.44021743D-05    0.44021743D-05
   -0.69515584D-05    0.69515584D-05
    0.51449961D-06   -0.88861183D-06    0.88861183D-06    0.51725315D-06
   -0.31313603D-05    0.38578840D-05    0.25567063D-05    0.25567063D-05
   -0.40619113D-05    0.40619113D-05
    0.32408354D-06   -0.52148600D-06    0.52148600D-06    0.28125171D-06
   -0.17059572D-05    0.22575460D-05    0.14818222D-05    0.14818222D-05
   -0.23820894D-05    0.23820894D-05
    0.22284644D-06   -0.31445962D-06    0.31445962D-06    0.13303913D-06
   -0.86556900D-06    0.13595741D-05    0.81948293D-06    0.81948293D-06
   -0.13021495D-05    0.13021495D-05
    0.15693773D-06   -0.19981921D-06    0.19981921D-06    0.58188715D-07
   -0.43496885D-06    0.81494010D-06    0.41440620D-06    0.41440620D-06
   -0.61674259D-06    0.61674259D-06
    0.10181012D-06   -0.12584485D-06    0.12584485D-06    0.23909734D-07
   -0.22810771D-06    0.45924232D-06    0.19544686D-06    0.19544686D-06
   -0.25645767D-06    0.25645767D-06
    0.58578487D-07   -0.72187948D-07    0.72187948D-07    0.10376104D-07
   -0.11400000D-06    0.23208544D-06    0.95445290D-07    0.95445290D-07
   -0.11256633D-06    0.11256633D-06
    0.27572806D-07   -0.33382117D-07    0.33382117D-07    0.39129077D-08
   -0.45522216D-07    0.98623188D-07    0.45832954D-07    0.45832954D-07
   -0.53404280D-07    0.53404280D-07
    0.91285722D-08   -0.10771606D-07    0.10771606D-07    0.10991593D-08
   -0.13008336D-07    0.31426223D-07    0.16249961D-07    0.16249961D-07
   -0.19026741D-07    0.19026741D-07
    0.18610335D-08   -0.21453177D-08    0.21453177D-08    0.00000000D+00
   -0.24296731D-08    0.65373005D-08    0.34882168D-08    0.34882168D-08
   -0.40352222D-08    0.40352222D-08
    0.17525394D-09   -0.19773472D-09    0.19773472D-09    0.00000000D+00
   -0.22103246D-09    0.64983020D-09    0.33751717D-09    0.33751717D-09
   -0.38157565D-09    0.38157565D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10502366D-12    0.17576175D-12   -0.17576175D-12   -0.19909611D-13
    0.29018097D-12   -0.19909367D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47003081D-07   -0.59906696D-06    0.59906696D-06    0.10582280D-06
   -0.22611256D-05   -0.92517782D-06    0.15283989D-06    0.15283989D-06
   -0.38045955D-06    0.38045955D-06
    0.32244012D-06   -0.72463737D-05    0.72463737D-05    0.13927300D-05
   -0.28462308D-04   -0.11749986D-04    0.39741307D-05    0.39741307D-05
   -0.99121985D-05    0.99121985D-05
   -0.58441533D-06   -0.22526233D-04    0.22526233D-04    0.50530160D-05
   -0.95681042D-04   -0.40459149D-04    0.21158878D-04    0.21158878D-04
   -0.52957035D-04    0.52957035D-04
   -0.63159046D-05   -0.33258795D-04    0.33258795D-04    0.98526476D-05
   -0.16602249D-03   -0.74726560D-04    0.52602093D-04    0.52602093D-04
   -0.13277306D-03    0.13277306D-03
   -0.17697154D-04   -0.23967650D-04    0.23967650D-04    0.12568573D-04
   -0.17977356D-03   -0.91644931D-04    0.76255879D-04    0.76255879D-04
   -0.19641059D-03    0.19641059D-03
   -0.28873793D-04   -0.80094835D-07    0.80094835D-07    0.11442144D-04
   -0.13445300D-03   -0.80654662D-04    0.66886167D-04    0.66886167D-04
   -0.18158264D-03    0.18158264D-03
   -0.30473286D-04    0.14951900D-04   -0.14951900D-04    0.81652603D-05
   -0.85757002D-04   -0.47089870D-04    0.35313484D-04    0.35313484D-04
   -0.10810169D-03    0.10810169D-03
   -0.17877689D-04    0.78669336D-05   -0.78669336D-05    0.54402331D-05
   -0.64806836D-04   -0.36712404D-05    0.20178947D-04    0.20178947D-04
   -0.58773767D-04    0.58773767D-04
   -0.27190798D-05   -0.55612684D-05    0.55612684D-05    0.38503228D-05
   -0.54250595D-04    0.27396022D-04    0.21776888D-04    0.21776888D-04
   -0.44648306D-04    0.44648306D-04
    0.40592265D-05   -0.10332906D-04    0.10332906D-04    0.27656407D-05
   -0.40534233D-04    0.34032961D-04    0.20371777D-04    0.20371777D-04
   -0.34602091D-04    0.34602091D-04
    0.46635445D-05   -0.87943762D-05    0.87943762D-05    0.18969565D-05
   -0.26557594D-04    0.26772324D-04    0.14772041D-04    0.14772041D-04
   -0.23224074D-04    0.23224074D-04
    0.33712976D-05   -0.58698025D-05    0.58698025D-05    0.12386523D-05
   -0.16045302D-04    0.17374859D-04    0.91911604D-05    0.91911604D-05
   -0.13954793D-04    0.13954793D-04
    0.21043739D-05   -0.35717818D-05    0.35717818D-05    0.78651550D-06
   -0.93970590D-05    0.10379130D-04    0.53457771D-05    0.53457771D-05
   -0.79690123D-05    0.79690123D-05
    0.12400354D-05   -0.20994020D-05    0.20994020D-05    0.48752606D-06
   -0.54665158D-05    0.59810874D-05    0.30517513D-05    0.30517513D-05
   -0.45216597D-05    0.45216597D-05
    0.72146988D-06   -0.12175854D-05    0.12175854D-05    0.29615846D-06
   -0.31383835D-05    0.34079477D-05    0.17532554D-05    0.17532554D-05
   -0.26177926D-05    0.26177926D-05
    0.42206127D-06   -0.69042023D-06    0.69042023D-06    0.16465826D-06
   -0.17140770D-05    0.19539440D-05    0.10039431D-05    0.10039431D-05
   -0.15162502D-05    0.15162502D-05
    0.25493276D-06   -0.38789941D-06    0.38789941D-06    0.82052897D-07
   -0.87353151D-06    0.11332996D-05    0.55649969D-06    0.55649969D-06
   -0.83202840D-06    0.83202840D-06
    0.15716865D-06   -0.22021515D-06    0.22021515D-06    0.39519390D-07
   -0.42505325D-06    0.64763066D-06    0.29184082D-06    0.29184082D-06
   -0.41338309D-06    0.41338309D-06
    0.92540090D-07   -0.12340045D-06    0.12340045D-06    0.17918693D-07
   -0.20464757D-06    0.34708641D-06    0.14807774D-06    0.14807774D-06
   -0.19327690D-06    0.19327690D-06
    0.48660378D-07   -0.63582579D-07    0.63582579D-07    0.77572464D-08
   -0.93609031D-07    0.16553846D-06    0.75359422D-07    0.75359422D-07
   -0.94597676D-07    0.94597676D-07
    0.20208469D-07   -0.25946016D-07    0.25946016D-07    0.26081096D-08
   -0.34690351D-07    0.64748926D-07    0.33328337D-07    0.33328337D-07
   -0.42081158D-07    0.42081158D-07
    0.56423733D-08   -0.70974793D-08    0.70974793D-08    0.56176423D-09
   -0.89176188D-08    0.18190881D-07    0.99252121D-08    0.99252121D-08
   -0.12472424D-07    0.12472424D-07
    0.92778553D-09   -0.11428484D-08    0.11428484D-08    0.00000000D+00
   -0.13929722D-08    0.31353596D-08    0.17056397D-08    0.17056397D-08
   -0.21062496D-08    0.21062496D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.26107024D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
