======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.10725635D-08   -0.74653980D-08   -0.37754485D-08   -0.37754485D-08
    0.30927861D-08   -0.30927861D-08
   -0.25933717D-09    0.20621730D-09   -0.20621730D-09    0.00000000D+00
    0.15352227D-09   -0.10912495D-08   -0.53202443D-09   -0.53202443D-09
    0.42552109D-09   -0.42552109D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.64527810D-12   -0.93038424D-12    0.93038424D-12    0.20529043D-12
   -0.13110953D-11    0.20529043D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48028080D-04    0.33994553D-04   -0.33994553D-04    0.12353284D-03
    0.44413942D-03   -0.19270935D-03   -0.68403861D-05   -0.68403861D-05
    0.30765433D-04   -0.30765433D-04
    0.20786379D-03    0.91345104D-05   -0.91345104D-05    0.44272845D-03
    0.13399592D-02   -0.81431309D-03   -0.12434310D-04   -0.12434310D-04
    0.13781937D-03   -0.13781937D-03
    0.46142242D-03   -0.24879749D-03    0.24879749D-03    0.82831843D-03
    0.18747420D-02   -0.18167257D-02    0.12844554D-03    0.12844554D-03
    0.22309659D-04   -0.22309659D-04
    0.70371644D-03   -0.64791526D-03    0.64791526D-03    0.11317730D-02
    0.18226817D-02   -0.28566469D-02    0.60280836D-03    0.60280836D-03
   -0.76552872D-03    0.76552872D-03
    0.82424281D-03   -0.88524972D-03    0.88524972D-03    0.12453337D-02
    0.17303177D-02   -0.34767176D-02    0.13606909D-02    0.13606909D-02
   -0.21813248D-02    0.21813248D-02
    0.80424814D-03   -0.79763362D-03    0.79763362D-03    0.11432404D-02
    0.20635038D-02   -0.34641647D-02    0.20480898D-02    0.20480898D-02
   -0.35131407D-02    0.35131407D-02
    0.69558839D-03   -0.51047665D-03    0.51047665D-03    0.89075348D-03
    0.25750065D-02   -0.29533949D-02    0.22861543D-02    0.22861543D-02
   -0.39823024D-02    0.39823024D-02
    0.53983945D-03   -0.23422642D-03    0.23422642D-03    0.59768126D-03
    0.27070241D-02   -0.22434467D-02    0.19923046D-02    0.19923046D-02
   -0.34429379D-02    0.34429379D-02
    0.36220566D-03   -0.61765398D-04    0.61765398D-04    0.35028344D-03
    0.22893657D-02   -0.15706519D-02    0.14006655D-02    0.14006655D-02
   -0.23855359D-02    0.23855359D-02
    0.19813614D-03    0.20274244D-04   -0.20274244D-04    0.18156896D-03
    0.15908387D-02   -0.10336848D-02    0.80856596D-03    0.80856596D-03
   -0.13697382D-02    0.13697382D-02
    0.81500568D-04    0.46610251D-04   -0.46610251D-04    0.84192106D-04
    0.93693341D-03   -0.64198380D-03    0.38333821D-03    0.38333821D-03
   -0.66409673D-03    0.66409673D-03
    0.20822952D-04    0.43225985D-04   -0.43225985D-04    0.35387737D-04
    0.48370234D-03   -0.37260717D-03    0.14838455D-03    0.14838455D-03
   -0.27663354D-03    0.27663354D-03
   -0.58920666D-06    0.29268861D-04   -0.29268861D-04    0.13667069D-04
    0.22691600D-03   -0.19934977D-03    0.46869928D-04    0.46869928D-04
   -0.10205801D-03    0.10205801D-03
   -0.44378312D-05    0.16388913D-04   -0.16388913D-04    0.48684582D-05
    0.99344476D-04   -0.97880477D-04    0.11635109D-04    0.11635109D-04
   -0.34390979D-04    0.34390979D-04
   -0.33532032D-05    0.80941978D-05   -0.80941978D-05    0.15631967D-05
    0.41180941D-04   -0.44353305D-04    0.16951252D-05    0.16951252D-05
   -0.10708347D-04    0.10708347D-04
   -0.18678689D-05    0.36665503D-05   -0.36665503D-05    0.41686165D-06
    0.16229332D-04   -0.18755301D-04   -0.44271545D-06   -0.44271545D-06
   -0.29497665D-05    0.29497665D-05
   -0.91661641D-06    0.15543144D-05   -0.15543144D-05    0.65371815D-07
    0.60208460D-05   -0.74755876D-05   -0.62379763D-06   -0.62379763D-06
   -0.55695524D-06    0.55695524D-06
   -0.41982565D-06    0.61850515D-06   -0.61850515D-06   -0.15782858D-07
    0.20445383D-05   -0.28189052D-05   -0.43760664D-06   -0.43760664D-06
    0.73129293D-07   -0.73129293D-07
   -0.18121905D-06    0.23012314D-06   -0.23012314D-06   -0.18872045D-07
    0.61039843D-06   -0.10009948D-05   -0.24567304D-06   -0.24567304D-06
    0.14934908D-06   -0.14934908D-06
   -0.71670540D-07    0.79126642D-07   -0.79126642D-07   -0.94011496D-08
    0.15373497D-06   -0.32957147D-06   -0.11488945D-06   -0.11488945D-06
    0.93006558D-07   -0.93006558D-07
   -0.24329303D-07    0.24071075D-07   -0.24071075D-07   -0.31414118D-08
    0.31572689D-07   -0.97387008D-07   -0.43427040D-07   -0.43427040D-07
    0.38799408D-07   -0.38799408D-07
   -0.67495407D-08    0.58452589D-08   -0.58452589D-08   -0.72867004D-09
    0.54742501D-08   -0.24668430D-07   -0.12349252D-07   -0.12349252D-07
    0.11305303D-07   -0.11305303D-07
   -0.12305016D-08    0.11001317D-08   -0.11001317D-08    0.00000000D+00
    0.90117133D-09   -0.47791630D-08   -0.24384378D-08   -0.24384378D-08
    0.21998858D-08   -0.21998858D-08
   -0.16036369D-09    0.14105967D-09   -0.14105967D-09    0.00000000D+00
    0.00000000D+00   -0.65753628D-09   -0.32476185D-09   -0.32476185D-09
    0.28706064D-09   -0.28706064D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.45401616D-12   -0.68146010D-12    0.68146443D-12    0.13029291D-12
   -0.10025184D-11    0.13029291D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41997628D-04   -0.34080225D-04    0.34080225D-04    0.86807677D-04
    0.11943406D-03   -0.13704200D-03    0.24811487D-05    0.24811487D-05
    0.35492284D-05   -0.35492284D-05
    0.18307535D-03   -0.18696945D-03    0.18696945D-03    0.30957203D-03
    0.32382608D-03   -0.56055463D-03    0.34647820D-04    0.34647820D-04
   -0.10483008D-04    0.10483008D-04
    0.41368976D-03   -0.50873644D-03    0.50873644D-03    0.57476225D-03
    0.32142929D-03   -0.12207795D-02    0.17379149D-03    0.17379149D-03
   -0.19568525D-03    0.19568525D-03
    0.64379770D-03   -0.89652122D-03    0.89652122D-03    0.77944705D-03
    0.50063872D-04   -0.19039564D-02    0.50141480D-03    0.50141480D-03
   -0.76123892D-03    0.76123892D-03
    0.75999675D-03   -0.11239583D-02    0.11239583D-02    0.85499927D-03
   -0.16514801D-03   -0.23266912D-02    0.98464631D-03    0.98464631D-03
   -0.16890892D-02    0.16890892D-02
    0.72626200D-03   -0.10530188D-02    0.10530188D-02    0.78792646D-03
    0.24809322D-04   -0.23411544D-02    0.14308177D-02    0.14308177D-02
   -0.25935936D-02    0.25935936D-02
    0.59472942D-03   -0.76150141D-03    0.76150141D-03    0.61950821D-03
    0.54340018D-03   -0.20155858D-02    0.16087896D-02    0.16087896D-02
   -0.29750104D-02    0.29750104D-02
    0.42632339D-03   -0.43033308D-03    0.43033308D-03    0.41910958D-03
    0.97276997D-03   -0.15442112D-02    0.14261024D-02    0.14261024D-02
   -0.26403804D-02    0.26403804D-02
    0.25863515D-03   -0.18175567D-03    0.18175567D-03    0.24565709D-03
    0.10330322D-02   -0.10934657D-02    0.10053665D-02    0.10053665D-02
   -0.18573699D-02    0.18573699D-02
    0.12180165D-03   -0.40176378D-04    0.40176378D-04    0.12582284D-03
    0.80038199D-03   -0.73152285D-03    0.56512816D-03    0.56512816D-03
   -0.10572658D-02    0.10572658D-02
    0.36369848D-04    0.18956140D-04   -0.18956140D-04    0.57031381D-04
    0.49701029D-03   -0.46156480D-03    0.25157277D-03    0.25157277D-03
   -0.49576723D-03    0.49576723D-03
   -0.11424839D-06    0.29985250D-04   -0.29985250D-04    0.23287279D-04
    0.26475471D-03   -0.26969043D-03    0.88140700D-04    0.88140700D-04
   -0.19705968D-03    0.19705968D-03
   -0.83504166D-05    0.22495532D-04   -0.22495532D-04    0.87015782D-05
    0.12724332D-03   -0.14390638D-03    0.23543832D-04    0.23543832D-04
   -0.68968033D-04    0.68968033D-04
   -0.68024935D-05    0.12983514D-04   -0.12983514D-04    0.29803029D-05
    0.56805381D-04   -0.70139773D-04    0.37132847D-05    0.37132847D-05
   -0.21829110D-04    0.21829110D-04
   -0.39238685D-05    0.64904850D-05   -0.64904850D-05    0.90436800D-06
    0.23949982D-04   -0.31512786D-04   -0.70126486D-06   -0.70126486D-06
   -0.62512839D-05    0.62512839D-05
   -0.19459022D-05    0.29700765D-05   -0.29700765D-05    0.21331200D-06
    0.96065816D-05   -0.13225893D-04   -0.10634540D-05   -0.10634540D-05
   -0.14772340D-05    0.14772340D-05
   -0.88905704D-06    0.12755544D-05   -0.12755544D-05    0.14713863D-07
    0.36396432D-05   -0.52380870D-05   -0.72618684D-06   -0.72618684D-06
   -0.12722308D-06    0.12722308D-06
   -0.38388485D-06    0.51436385D-06   -0.51436385D-06   -0.22856919D-07
    0.12653854D-05   -0.19629201D-05   -0.41529316D-06   -0.41529316D-06
    0.16995496D-06   -0.16995496D-06
   -0.15605311D-06    0.19198625D-06   -0.19198625D-06   -0.17155136D-07
    0.38551343D-06   -0.69158660D-06   -0.21146791D-06   -0.21146791D-06
    0.15804856D-06   -0.15804856D-06
   -0.57668514D-07    0.64820428D-07   -0.64820428D-07   -0.74736596D-08
    0.98941267D-07   -0.22466102D-06   -0.92264161D-07   -0.92264161D-07
    0.85393057D-07   -0.85393057D-07
   -0.18007444D-07    0.18824304D-07   -0.18824304D-07   -0.24335981D-08
    0.21302761D-07   -0.64624597D-07   -0.32104556D-07   -0.32104556D-07
    0.32054195D-07   -0.32054195D-07
   -0.43503971D-08    0.43521585D-08   -0.43521585D-08   -0.42870543D-09
    0.40316153D-08   -0.15457604D-07   -0.82660555D-08   -0.82660555D-08
    0.83557290D-08   -0.83557290D-08
   -0.73382466D-09    0.72206563D-09   -0.72206563D-09    0.00000000D+00
    0.68252978D-09   -0.28278985D-08   -0.14460187D-08   -0.14460187D-08
    0.14409574D-08   -0.14409574D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.35227411D-09   -0.17667627D-09   -0.17667627D-09
    0.17106772D-09   -0.17106772D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31151839D-12   -0.48502435D-12    0.48502435D-12    0.81524956D-13
   -0.74136010D-12    0.81524414D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.39402743D-04   -0.63560851D-04    0.63560851D-04    0.56095985D-04
   -0.38936465D-04   -0.96730006D-04    0.46001709D-05    0.46001709D-05
   -0.57006273D-05    0.57006273D-05
    0.15962648D-03   -0.25991286D-03    0.25991286D-03    0.19955554D-03
   -0.18259131D-03   -0.38557533D-03    0.40374258D-04    0.40374258D-04
   -0.56012482D-04    0.56012482D-04
    0.34186949D-03   -0.56875096D-03    0.56875096D-03    0.36876363D-03
   -0.46602762D-03   -0.82224073D-03    0.14703464D-03    0.14703464D-03
   -0.22904126D-03    0.22904126D-03
    0.51795617D-03   -0.89032982D-03    0.89032982D-03    0.49674532D-03
   -0.83424965D-03   -0.12725041D-02    0.35350666D-03    0.35350666D-03
   -0.60648382D-03    0.60648382D-03
    0.60353212D-03   -0.10703514D-02    0.10703514D-02    0.54131042D-03
   -0.10798297D-02   -0.15612251D-02    0.63813702D-03    0.63813702D-03
   -0.11746103D-02    0.11746103D-02
    0.56776400D-03   -0.10136828D-02    0.10136828D-02    0.49688095D-03
   -0.97449675D-03   -0.15866273D-02    0.90655711D-03    0.90655711D-03
   -0.17429472D-02    0.17429472D-02
    0.44819685D-03   -0.76561311D-03    0.76561311D-03    0.39001937D-03
   -0.53248454D-03   -0.13812078D-02    0.10256682D-02    0.10256682D-02
   -0.20140550D-02    0.20140550D-02
    0.29787603D-03   -0.45787235D-03    0.45787235D-03    0.26259400D-03
   -0.36721651D-04   -0.10702559D-02    0.91428196D-03    0.91428196D-03
   -0.18123909D-02    0.18123909D-02
    0.15730224D-03   -0.20586452D-03    0.20586452D-03    0.15154897D-03
    0.24595633D-03   -0.76814076D-03    0.63265138D-03    0.63265138D-03
   -0.12709039D-02    0.12709039D-02
    0.54752698D-04   -0.54172453D-04    0.54172453D-04    0.75298422D-04
    0.28574305D-03   -0.52144323D-03    0.33422841D-03    0.33422841D-03
   -0.69935870D-03    0.69935870D-03
    0.15005776D-05    0.10109423D-04   -0.10109423D-04    0.32676552D-04
    0.20856213D-03   -0.33150316D-03    0.13191917D-03    0.13191917D-03
   -0.30784938D-03    0.30784938D-03
   -0.13906467D-04    0.23298987D-04   -0.23298987D-04    0.12637735D-04
    0.12190453D-03   -0.19290989D-03    0.36919735D-04    0.36919735D-04
   -0.11250148D-03    0.11250148D-03
   -0.12485324D-04    0.17913391D-04   -0.17913391D-04    0.44094685D-05
    0.62344112D-04   -0.10183953D-03    0.48135086D-05    0.48135086D-05
   -0.35110358D-04    0.35110358D-04
   -0.76156146D-05    0.10312056D-04   -0.10312056D-04    0.13722022D-05
    0.29075046D-04   -0.49011002D-04   -0.23216714D-05   -0.23216714D-05
   -0.92998902D-05    0.92998902D-05
   -0.38920854D-05    0.51283125D-05   -0.51283125D-05    0.34972345D-06
    0.12682381D-04   -0.21763459D-04   -0.24246842D-05   -0.24246842D-05
   -0.18735711D-05    0.18735711D-05
   -0.18022376D-05    0.23428271D-05   -0.23428271D-05    0.44300390D-07
    0.52533866D-05   -0.90468960D-05   -0.14689473D-05   -0.14689473D-05
   -0.41954560D-07    0.41954560D-07
   -0.78402183D-06    0.10090812D-05   -0.10090812D-05   -0.25554768D-07
    0.20643136D-05   -0.35532522D-05   -0.76762232D-06   -0.76762232D-06
    0.28820312D-06   -0.28820312D-06
   -0.32340463D-06    0.40871704D-06   -0.40871704D-06   -0.26889609D-07
    0.74979239D-06   -0.13200189D-05   -0.37778712D-06   -0.37778712D-06
    0.25716235D-06   -0.25716235D-06
   -0.12463629D-06    0.15194215D-06   -0.15194215D-06   -0.14625799D-07
    0.23994722D-06   -0.45972778D-06   -0.17378172D-06   -0.17378172D-06
    0.15829631D-06   -0.15829631D-06
   -0.42999895D-07    0.49938725D-07   -0.49938725D-07   -0.55050754D-08
    0.65073354D-07   -0.14649897D-06   -0.69572365D-07   -0.69572365D-07
    0.72994627D-07   -0.72994627D-07
   -0.12288304D-07    0.13591972D-07   -0.13591972D-07   -0.14939662D-08
    0.15020873D-07   -0.40698311D-07   -0.21894542D-07   -0.21894542D-07
    0.23985158D-07   -0.23985158D-07
   -0.26752907D-08    0.29065364D-08   -0.29065364D-08   -0.25373772D-09
    0.30127253D-08   -0.92128596D-08   -0.49928390D-08   -0.49928390D-08
    0.54661108D-08   -0.54661108D-08
   -0.42938535D-09    0.45836694D-09   -0.45836694D-09    0.00000000D+00
    0.47649670D-09   -0.15745498D-08   -0.82225742D-09   -0.82225742D-09
    0.88154784D-09   -0.88154784D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.17723603D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20880324D-12   -0.33641818D-12    0.33641709D-12    0.50287465D-13
   -0.53268587D-12    0.50287194D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32850506D-04   -0.63682516D-04    0.63682516D-04    0.33142750D-04
   -0.88154499D-04   -0.67934973D-04    0.34775736D-05    0.34775736D-05
   -0.59570191D-05    0.59570191D-05
    0.12472788D-03   -0.24120620D-03    0.24120620D-03    0.11735930D-03
   -0.33483433D-03   -0.26579092D-03    0.27599318D-04    0.27599318D-04
   -0.48343757D-04    0.48343757D-04
    0.25085619D-03   -0.48674406D-03    0.48674406D-03    0.21509614D-03
   -0.68394141D-03   -0.55764403D-03    0.90183023D-04    0.90183023D-04
   -0.16376917D-03    0.16376917D-03
    0.36425271D-03   -0.71835913D-03    0.71835913D-03    0.28626872D-03
   -0.10377117D-02   -0.85727241D-03    0.20009875D-03    0.20009875D-03
   -0.38090589D-03    0.38090589D-03
    0.41478621D-03   -0.84034534D-03    0.84034534D-03    0.30740716D-03
   -0.12524627D-02   -0.10544280D-02    0.35001833D-03    0.35001833D-03
   -0.69781249D-03    0.69781249D-03
    0.38421876D-03   -0.79647560D-03    0.79647560D-03    0.27784941D-03
   -0.11893897D-02   -0.10798611D-02    0.50103094D-03    0.50103094D-03
   -0.10315334D-02    0.10315334D-02
    0.29243343D-03   -0.60968909D-03    0.60968909D-03    0.21418097D-03
   -0.85204647D-03   -0.95069856D-03    0.57247927D-03    0.57247927D-03
   -0.12017822D-02    0.12017822D-02
    0.17578673D-03   -0.36556526D-03    0.36556526D-03    0.14021713D-03
   -0.42117650D-03   -0.74748041D-03    0.50199327D-03    0.50199327D-03
   -0.10744370D-02    0.10744370D-02
    0.71384755D-04   -0.15722977D-03    0.15722977D-03    0.77179174D-04
   -0.10109063D-03   -0.54492391D-03    0.32485598D-03    0.32485598D-03
   -0.72388056D-03    0.72388056D-03
    0.48120486D-05   -0.32503842D-04    0.32503842D-04    0.35646572D-04
    0.41852933D-04   -0.37354130D-03    0.14669635D-03    0.14669635D-03
   -0.36426453D-03    0.36426453D-03
   -0.20221331D-04    0.15609790D-04   -0.15609790D-04    0.13961929D-04
    0.67456317D-04   -0.23644744D-03    0.40483427D-04    0.40483427D-04
   -0.13863045D-03    0.13863045D-03
   -0.20446524D-04    0.21969916D-04   -0.21969916D-04    0.46577403D-05
    0.50411353D-04   -0.13555394D-03    0.51060569D-06    0.51060569D-06
   -0.39761000D-04    0.39761000D-04
   -0.13414494D-04    0.15385150D-04   -0.15385150D-04    0.12727017D-05
    0.29111270D-04   -0.70273293D-04   -0.75245544D-05   -0.75245544D-05
   -0.70638541D-05    0.70638541D-05
   -0.71850775D-05    0.84518403D-05   -0.84518403D-05    0.22593816D-06
    0.14562001D-04   -0.33218746D-04   -0.59235075D-05   -0.59235075D-05
    0.74257603D-06   -0.74257603D-06
   -0.34156818D-05    0.40839797D-05   -0.40839797D-05   -0.34558140D-07
    0.66623845D-05   -0.14526500D-04   -0.32995660D-05   -0.32995660D-05
    0.15308282D-05   -0.15308282D-05
   -0.15078084D-05    0.18313634D-05   -0.18313634D-05   -0.67596309D-07
    0.28763197D-05   -0.59640552D-05   -0.15998318D-05   -0.15998318D-05
    0.10378947D-05   -0.10378947D-05
   -0.63130627D-06    0.77899322D-06   -0.77899322D-06   -0.48986677D-07
    0.11815747D-05   -0.23163903D-05   -0.72947632D-06   -0.72947632D-06
    0.58307298D-06   -0.58307298D-06
   -0.25037839D-06    0.31212049D-06   -0.31212049D-06   -0.26818918D-07
    0.45223100D-06   -0.84992520D-06   -0.32172357D-06   -0.32172357D-06
    0.30554764D-06   -0.30554764D-06
   -0.91722496D-07    0.11388427D-06   -0.11388427D-06   -0.11469300D-07
    0.15357512D-06   -0.29092045D-06   -0.13394439D-06   -0.13394439D-06
    0.14562040D-06   -0.14562040D-06
   -0.29458416D-07    0.36002087D-07   -0.36002087D-07   -0.40199180D-08
    0.44089248D-07   -0.90109170D-07   -0.48408143D-07   -0.48408143D-07
    0.56912830D-07   -0.56912830D-07
   -0.77239495D-08    0.91999487D-08   -0.91999487D-08   -0.85896572D-09
    0.10518307D-07   -0.23957231D-07   -0.13707099D-07   -0.13707099D-07
    0.16214299D-07   -0.16214299D-07
   -0.15342493D-08    0.17857759D-08   -0.17857759D-08   -0.13773277D-09
    0.20458971D-08   -0.50907651D-08   -0.28050421D-08   -0.28050421D-08
    0.33040534D-08   -0.33040534D-08
   -0.22756682D-09    0.26188544D-09   -0.26188544D-09    0.00000000D+00
    0.29628890D-09   -0.80291379D-09   -0.42747217D-09   -0.42747217D-09
    0.49359246D-09   -0.49359246D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13684800D-12   -0.22772040D-12    0.22772040D-12    0.30553901D-13
   -0.37272269D-12    0.30553901D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22423933D-04   -0.46895217D-04    0.46895217D-04    0.17541895D-04
   -0.77213556D-04   -0.47331577D-04    0.14757476D-05    0.14757476D-05
   -0.29893002D-05    0.29893002D-05
    0.81235606D-04   -0.17110565D-03    0.17110565D-03    0.61486178D-04
   -0.28379343D-03   -0.18289189D-03    0.11046298D-04    0.11046298D-04
   -0.22757248D-04    0.22757248D-04
    0.15438301D-03   -0.32971393D-03    0.32971393D-03    0.11078446D-03
   -0.55476364D-03   -0.37924450D-03    0.34325153D-04    0.34325153D-04
   -0.72775694D-04    0.72775694D-04
    0.21421951D-03   -0.46855264D-03    0.46855264D-03    0.14406900D-03
   -0.80750500D-03   -0.57924388D-03    0.77103675D-04    0.77103675D-04
   -0.16910173D-03    0.16910173D-03
    0.23819918D-03   -0.53796058D-03    0.53796058D-03    0.15057545D-03
   -0.95205250D-03   -0.71136635D-03    0.14688468D-03    0.14688468D-03
   -0.32928748D-03    0.32928748D-03
    0.21655171D-03   -0.50664211D-03    0.50664211D-03    0.13183156D-03
   -0.90872607D-03   -0.73097330D-03    0.22784034D-03    0.22784034D-03
   -0.51572424D-03    0.51572424D-03
    0.15468566D-03   -0.38058158D-03    0.38058158D-03    0.97120241D-04
   -0.67741298D-03   -0.65011375D-03    0.26404391D-03    0.26404391D-03
   -0.60667202D-03    0.60667202D-03
    0.75376720D-04   -0.21232273D-03    0.21232273D-03    0.59098292D-04
   -0.36833937D-03   -0.51899103D-03    0.21648386D-03    0.21648386D-03
   -0.51840382D-03    0.51840382D-03
    0.91596835D-05   -0.70756846D-04    0.70756846D-04    0.28827119D-04
   -0.12146735D-03   -0.38321492D-03    0.11470401D-03    0.11470401D-03
   -0.31024280D-03    0.31024280D-03
   -0.24338446D-04    0.58076274D-05   -0.58076274D-05    0.10864671D-04
    0.25994571D-05   -0.26239421D-03    0.27904783D-04    0.27904783D-04
   -0.12287528D-03    0.12287528D-03
   -0.28734736D-04    0.26955325D-04   -0.26955325D-04    0.28470631D-05
    0.35520042D-04   -0.16336745D-03   -0.10801245D-04   -0.10801245D-04
   -0.26029789D-04    0.26029789D-04
   -0.20700633D-04    0.22870613D-04   -0.22870613D-04    0.17484051D-06
    0.30546869D-04   -0.91589736D-04   -0.16986663D-04   -0.16986663D-04
    0.49660298D-05   -0.49660298D-05
   -0.11848473D-04    0.13859297D-04   -0.13859297D-04   -0.38360680D-06
    0.18461432D-04   -0.46423556D-04   -0.12142208D-04   -0.12142208D-04
    0.87997714D-05   -0.87997714D-05
   -0.58859909D-05    0.70804002D-05   -0.70804002D-05   -0.33594731D-06
    0.94062643D-05   -0.21505295D-04   -0.66679499D-05   -0.66679499D-05
    0.59124431D-05   -0.59124431D-05
   -0.26671658D-05    0.32711552D-05   -0.32711552D-05   -0.20361572D-06
    0.43467060D-05   -0.92525731D-05   -0.31880116D-05   -0.31880116D-05
    0.30953673D-05   -0.30953673D-05
   -0.11365914D-05    0.14198919D-05   -0.14198919D-05   -0.10680166D-06
    0.18930606D-05   -0.37487653D-05   -0.14104267D-05   -0.14104267D-05
    0.14553195D-05   -0.14553195D-05
   -0.46110668D-06    0.58735626D-06   -0.58735626D-06   -0.50984378D-07
    0.78623013D-06   -0.14378033D-05   -0.59742852D-06   -0.59742852D-06
    0.65401960D-06   -0.65401960D-06
   -0.17644165D-06    0.22858695D-06   -0.22858695D-06   -0.21897020D-07
    0.30533011D-06   -0.51970057D-06   -0.24433909D-06   -0.24433909D-06
    0.28574195D-06   -0.28574195D-06
   -0.61496709D-07    0.80215362D-07   -0.80215362D-07   -0.78913334D-08
    0.10523463D-06   -0.17400335D-06   -0.93195639D-07   -0.93195639D-07
    0.11591561D-06   -0.11591561D-06
   -0.18384443D-07    0.23936069D-07   -0.23936069D-07   -0.22745909D-08
    0.30226403D-07   -0.52019782D-07   -0.30331917D-07   -0.30331917D-07
    0.39020069D-07   -0.39020069D-07
   -0.44068852D-08    0.56164533D-08   -0.56164533D-08   -0.45021988D-09
    0.69807763D-08   -0.13116595D-07   -0.76435849D-08   -0.76435849D-08
    0.97946391D-08   -0.97946391D-08
