======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
   -0.26534608D-07   -0.34279662D-07   -0.34279662D-07   -0.44282309D-07
   -0.12874967D-07   -0.16641190D-07   -0.16641190D-07   -0.21507648D-07
   -0.55034785D-08   -0.71174403D-08   -0.71174403D-08   -0.92039058D-08
   -0.17141010D-08   -0.22230686D-08   -0.22230686D-08   -0.28829984D-08
   -0.40261108D-09   -0.52380729D-09   -0.52380729D-09   -0.68146580D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10527720D-15    0.13577091D-15    0.13577091D-15    0.17507218D-15
   -0.33537153D-06   -0.43427155D-06   -0.43427155D-06   -0.56233567D-06
   -0.88660576D-06   -0.11481443D-05   -0.11481443D-05   -0.14867618D-05
   -0.10487638D-05   -0.13596392D-05   -0.13596392D-05   -0.17625692D-05
   -0.86139598D-06   -0.11181524D-05   -0.11181524D-05   -0.14513740D-05
   -0.57229101D-06   -0.74352800D-06   -0.74352800D-06   -0.96596491D-06
   -0.33878467D-06   -0.44032030D-06   -0.44032030D-06   -0.57226699D-06
   -0.19303475D-06   -0.25092883D-06   -0.25092883D-06   -0.32617540D-06
   -0.10901740D-06   -0.14172601D-06   -0.14172601D-06   -0.18424222D-06
   -0.61474997D-07   -0.79924064D-07   -0.79924064D-07   -0.10390648D-06
   -0.34651086D-07   -0.45052064D-07   -0.45052064D-07   -0.58573166D-07
   -0.19481573D-07   -0.25329941D-07   -0.25329941D-07   -0.32932945D-07
   -0.10808147D-07   -0.14052787D-07   -0.14052787D-07   -0.18270901D-07
   -0.57065209D-08   -0.74199909D-08   -0.74199909D-08   -0.96476587D-08
   -0.26539449D-08   -0.34520367D-08   -0.34520367D-08   -0.44899984D-08
   -0.99258197D-09   -0.12921083D-08   -0.12921083D-08   -0.16819708D-08
   -0.23894743D-09   -0.31166406D-09   -0.31166406D-09   -0.40650299D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23395976D-16    0.30475716D-16    0.30475451D-16    0.39696199D-16
   -0.93118867D-07   -0.12146241D-06   -0.12146241D-06   -0.15843148D-06
   -0.19922968D-06   -0.25998224D-06   -0.25998224D-06   -0.33925545D-06
   -0.19436789D-06   -0.25382914D-06   -0.25382914D-06   -0.33147686D-06
   -0.13425944D-06   -0.17542486D-06   -0.17542486D-06   -0.22920986D-06
   -0.78518139D-07   -0.10261402D-06   -0.10261402D-06   -0.13410337D-06
   -0.43893789D-07   -0.57368819D-07   -0.57368819D-07   -0.74979956D-07
   -0.24378013D-07   -0.31863239D-07   -0.31863239D-07   -0.41646456D-07
   -0.13571083D-07   -0.17738525D-07   -0.17738525D-07   -0.23185531D-07
   -0.75807257D-08   -0.99088128D-08   -0.99088128D-08   -0.12951768D-07
   -0.42428696D-08   -0.55459599D-08   -0.55459599D-08   -0.72492049D-08
   -0.23740684D-08   -0.31032381D-08   -0.31032381D-08   -0.40563330D-08
   -0.13168711D-08   -0.17213263D-08   -0.17213263D-08   -0.22499857D-08
   -0.10120352D-08   -0.90432794D-09   -0.90432794D-09   -0.11820553D-08
   -0.34380241D-09   -0.44935869D-09   -0.44935869D-09   -0.58731813D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.14129897D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18370192D-17    0.24078235D-17    0.24078235D-17    0.31559256D-17
   -0.86171470D-08   -0.11296800D-07   -0.11296800D-07   -0.14809718D-07
   -0.12508387D-07   -0.16402973D-07   -0.16402973D-07   -0.21510148D-07
   -0.87822979D-08   -0.11518682D-07   -0.11518682D-07   -0.15107655D-07
   -0.48788111D-08   -0.63992632D-08   -0.63992632D-08   -0.83935495D-08
   -0.26176341D-08   -0.34334673D-08   -0.34334673D-08   -0.45035668D-08
   -0.14098752D-08   -0.18493052D-08   -0.18493052D-08   -0.24256952D-08
   -0.76753938D-09   -0.10067712D-08   -0.10067712D-08   -0.13205677D-08
   -0.42207105D-09   -0.55362680D-09   -0.55362680D-09   -0.72618684D-09
   -0.23375094D-09   -0.30660972D-09   -0.30660972D-09   -0.40217790D-09
   -0.12993477D-09   -0.17043500D-09   -0.17043500D-09   -0.22355886D-09
   -0.25723951D-09   -0.33728755D-09   -0.33728755D-09   -0.44224451D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.15624818D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
