======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
   -0.44007215D-08    0.27818690D-07    0.13821333D-07    0.13821333D-07
   -0.10977951D-07    0.10977951D-07
    0.99509551D-09   -0.81341959D-09    0.81341959D-09    0.00000000D+00
   -0.59183550D-09    0.42292108D-08    0.20842512D-08    0.20842512D-08
   -0.16762430D-08    0.16762430D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.41032560D-09    0.19755049D-09    0.19755049D-09
   -0.15559104D-09    0.15559104D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15436957D-11    0.23342266D-11   -0.23342266D-11   -0.29383397D-12
    0.35024934D-11   -0.29383288D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48971403D-03    0.16685896D-02   -0.16685896D-02   -0.36834698D-03
    0.37735635D-02    0.21447543D-02   -0.56951934D-03   -0.56951934D-03
    0.11551203D-02   -0.11551203D-02
   -0.15470726D-02    0.51324295D-02   -0.51324295D-02   -0.12435822D-02
    0.11210123D-01    0.66381142D-02   -0.38943701D-02   -0.38943701D-02
    0.78262082D-02   -0.78262082D-02
   -0.21465835D-02    0.66496976D-02   -0.66496976D-02   -0.21033672D-02
    0.12959836D-01    0.96568505D-02   -0.93300467D-02   -0.93300467D-02
    0.18481482D-01   -0.18481482D-01
   -0.25165930D-02    0.56340206D-02   -0.56340206D-02   -0.24945546D-02
    0.66093916D-02    0.99585345D-02   -0.13910122D-01   -0.13910122D-01
    0.26782938D-01   -0.26782938D-01
   -0.27184492D-02    0.34058288D-02   -0.34058288D-02   -0.23095590D-02
   -0.30714392D-02    0.85929587D-02   -0.14697057D-01   -0.14697057D-01
    0.27128897D-01   -0.27128897D-01
   -0.24995507D-02    0.16501898D-02   -0.16501898D-02   -0.17749580D-02
   -0.86274940D-02    0.68507119D-02   -0.11544729D-01   -0.11544729D-01
    0.20246348D-01   -0.20246348D-01
   -0.18363385D-02    0.68867290D-03   -0.68867290D-03   -0.11878888D-02
   -0.87658888D-02    0.52096545D-02   -0.74300280D-02   -0.74300280D-02
    0.12470637D-01   -0.12470637D-01
   -0.10385132D-02    0.16555219D-03   -0.16555219D-03   -0.71478254D-03
   -0.64048832D-02    0.37905261D-02   -0.40393054D-02   -0.40393054D-02
    0.66599971D-02   -0.66599971D-02
   -0.42909803D-03   -0.80505301D-04    0.80505301D-04   -0.39474638D-03
   -0.38171065D-02    0.25934370D-02   -0.18381791D-02   -0.18381791D-02
    0.31308807D-02   -0.31308807D-02
   -0.14350455D-03   -0.12361608D-03    0.12361608D-03   -0.20358338D-03
   -0.20669909D-02    0.16081227D-02   -0.77189302D-03   -0.77189302D-03
    0.14082259D-02   -0.14082259D-02
   -0.42820077D-04   -0.94616389D-04    0.94616389D-04   -0.98871305D-04
   -0.10870076D-02    0.91720241D-03   -0.32703821D-03   -0.32703821D-03
    0.64009186D-03   -0.64009186D-03
   -0.97649467D-05   -0.59436636D-04    0.59436636D-04   -0.44867840D-04
   -0.55274980D-03    0.48688359D-03   -0.13903857D-03   -0.13903857D-03
    0.28989024D-03   -0.28989024D-03
    0.18916399D-06   -0.33934545D-04    0.33934545D-04   -0.18613821D-04
   -0.26980728D-03    0.24269721D-03   -0.57454964D-04   -0.57454964D-04
    0.12711987D-03   -0.12711987D-03
    0.29777045D-05   -0.18530476D-04    0.18530476D-04   -0.67840221D-05
   -0.12518038D-03    0.11623335D-03   -0.20704809D-04   -0.20704809D-04
    0.50986839D-04   -0.50986839D-04
    0.29817647D-05   -0.95680956D-05    0.95680956D-05   -0.20103301D-05
   -0.54160977D-04    0.53205911D-04   -0.54323761D-05   -0.54323761D-05
    0.17503809D-04   -0.17503809D-04
    0.21396867D-05   -0.46048744D-05    0.46048744D-05   -0.38345842D-06
   -0.21333256D-04    0.23110253D-04   -0.11540299D-06   -0.11540299D-06
    0.44040319D-05   -0.44040319D-05
    0.12653461D-05   -0.20380581D-05    0.20380581D-05    0.26347586D-07
   -0.74415863D-05    0.94255645D-05    0.10405959D-05    0.10405959D-05
    0.28165408D-06   -0.28165408D-06
    0.63217444D-06   -0.81821388D-06    0.81821388D-06    0.63293320D-07
   -0.22352967D-05    0.35543337D-05    0.83148456D-06    0.83148456D-06
   -0.48218470D-06    0.48218470D-06
    0.26412027D-06   -0.29166975D-06    0.29166975D-06    0.32589281D-07
   -0.56442567D-06    0.12116374D-05    0.42442279D-06    0.42442279D-06
   -0.34355288D-06    0.34355288D-06
    0.89546928D-07   -0.88871016D-07    0.88871016D-07    0.10752294D-07
   -0.11850636D-06    0.36155925D-06    0.16006783D-06    0.16006783D-06
   -0.14233350D-06    0.14233350D-06
    0.23584830D-07   -0.21940492D-07    0.21940492D-07    0.26024313D-08
   -0.21294792D-07    0.90345482D-07    0.44886708D-07    0.44886708D-07
   -0.40891962D-07    0.40891962D-07
    0.46261489D-08   -0.41432669D-08    0.41432669D-08    0.38065535D-09
   -0.33856410D-08    0.17858346D-07    0.91433357D-08    0.91433357D-08
   -0.82889157D-08    0.82889157D-08
    0.62387471D-09   -0.55128566D-09    0.55128566D-09    0.00000000D+00
   -0.46527384D-09    0.25331095D-08    0.12571390D-08    0.12571390D-08
   -0.11164095D-08    0.11164095D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.22632034D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10603150D-11    0.16475016D-11   -0.16475016D-11   -0.18296345D-12
    0.25385857D-11   -0.18296454D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.54825862D-03    0.13921728D-02   -0.13921728D-02   -0.22351692D-03
    0.28753961D-02    0.13126895D-02   -0.35150890D-03   -0.35150890D-03
    0.71219346D-03   -0.71219346D-03
   -0.18042974D-02    0.44993935D-02   -0.44993935D-02   -0.76654373D-03
    0.90732005D-02    0.41423985D-02   -0.24405861D-02   -0.24405861D-02
    0.49186125D-02   -0.49186125D-02
   -0.26639350D-02    0.64627245D-02   -0.64627245D-02   -0.13307606D-02
    0.12280352D-01    0.61918445D-02   -0.60191362D-02   -0.60191362D-02
    0.12070266D-01   -0.12070266D-01
   -0.29174341D-02    0.62889782D-02   -0.62889782D-02   -0.16348495D-02
    0.98531815D-02    0.65230759D-02   -0.93646208D-02   -0.93646208D-02
    0.18525104D-01   -0.18525104D-01
   -0.27158095D-02    0.45380955D-02   -0.45380955D-02   -0.15725648D-02
    0.34567219D-02    0.56502404D-02   -0.10478101D-01   -0.10478101D-01
    0.20207826D-01   -0.20207826D-01
   -0.21781410D-02    0.25701007D-02   -0.25701007D-02   -0.12442641D-02
   -0.19873849D-02    0.45111097D-02   -0.86095716D-02   -0.86095716D-02
    0.16021055D-01   -0.16021055D-01
   -0.14337919D-02    0.12070289D-02   -0.12070289D-02   -0.84218949D-03
   -0.37568815D-02    0.35180604D-02   -0.55588176D-02   -0.55588176D-02
    0.10041122D-01   -0.10041122D-01
   -0.69866181D-03    0.40382963D-03   -0.40382963D-03   -0.50361792D-03
   -0.31243136D-02    0.26689230D-02   -0.28661590D-02   -0.28661590D-02
    0.51916572D-02   -0.51916572D-02
   -0.22100850D-03    0.32485655D-04   -0.32485655D-04   -0.27393795D-03
   -0.19081801D-02    0.18780999D-02   -0.11878746D-02   -0.11878746D-02
    0.23026880D-02   -0.23026880D-02
   -0.52033510D-04   -0.54432157D-04    0.54432157D-04   -0.13927696D-03
   -0.10693853D-02    0.11616125D-02   -0.48165830D-03   -0.48165830D-03
    0.10209306D-02   -0.10209306D-02
   -0.23763767D-05   -0.55877866D-04    0.55877866D-04   -0.66740215D-04
   -0.57719146D-03    0.65993490D-03   -0.19682056D-03   -0.19682056D-03
    0.45852351D-03   -0.45852351D-03
    0.81615962D-05   -0.39251748D-04    0.39251748D-04   -0.29843512D-04
   -0.29979722D-03    0.34819454D-03   -0.80764007D-04   -0.80764007D-04
    0.20561553D-03   -0.20561553D-03
    0.81680595D-05   -0.24274316D-04    0.24274316D-04   -0.12132625D-04
   -0.14955293D-03    0.17316484D-03   -0.31616132D-04   -0.31616132D-04
    0.88859491D-04   -0.88859491D-04
    0.62540116D-05   -0.14172219D-04    0.14172219D-04   -0.42675354D-05
   -0.71118804D-04    0.82875940D-04   -0.10059582D-04   -0.10059582D-04
    0.34696775D-04   -0.34696775D-04
    0.41237841D-05   -0.77124981D-05    0.77124981D-05   -0.11646771D-05
   -0.31596532D-04    0.37897932D-04   -0.15880838D-05   -0.15880838D-05
    0.11231785D-04   -0.11231785D-04
    0.24069034D-05   -0.38499430D-05    0.38499430D-05   -0.15577629D-06
   -0.12781550D-04    0.16418569D-04    0.96841452D-06    0.96841452D-06
    0.23241910D-05   -0.23241910D-05
    0.12429968D-05   -0.17336034D-05    0.17336034D-05    0.64230033D-07
   -0.45701079D-05    0.66581729D-05    0.11824712D-05    0.11824712D-05
   -0.25764374D-06    0.25764374D-06
    0.55930629D-06   -0.69207871D-06    0.69207871D-06    0.59069333D-07
   -0.14037832D-05    0.24832158D-05    0.74912733D-06    0.74912733D-06
   -0.55402228D-06    0.55402228D-06
    0.21318731D-06   -0.23951704D-06    0.23951704D-06    0.25898597D-07
   -0.36424561D-06    0.83014808D-06    0.34223251D-06    0.34223251D-06
   -0.31649589D-06    0.31649589D-06
    0.66062053D-07   -0.69325787D-07    0.69325787D-07    0.76468530D-08
   -0.80453316D-07    0.23995568D-06    0.11750203D-06    0.11750203D-06
   -0.11655523D-06    0.11655523D-06
    0.15855097D-07   -0.15851553D-07    0.15851553D-07    0.16077313D-08
   -0.15601836D-07    0.57203257D-07    0.29872201D-07    0.29872201D-07
   -0.29836576D-07    0.29836576D-07
    0.28290856D-08   -0.27778504D-08    0.27778504D-08    0.22340336D-09
   -0.25749553D-08    0.10604000D-07    0.54985199D-08    0.54985199D-08
   -0.54573676D-08    0.54573676D-08
    0.35260581D-09   -0.34188737D-09    0.34188737D-09    0.00000000D+00
   -0.32171152D-09    0.13859877D-08    0.69911087D-09    0.69911087D-09
   -0.68060805D-09    0.68060805D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.71165296D-12    0.11370852D-11   -0.11370852D-11   -0.11278088D-12
    0.18010766D-11   -0.11278088D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.46282773D-03    0.10497114D-02   -0.10497114D-02   -0.13154574D-03
    0.20723436D-02    0.80276315D-03   -0.21199447D-03   -0.21199447D-03
    0.43168210D-03   -0.43168210D-03
   -0.15620305D-02    0.34997501D-02   -0.34997501D-02   -0.45568792D-03
    0.67947422D-02    0.25782474D-02   -0.14887596D-02   -0.14887596D-02
    0.30220760D-02   -0.30220760D-02
   -0.24212618D-02    0.53546208D-02   -0.53546208D-02   -0.80407746D-03
    0.10046235D-01    0.39591479D-02   -0.37495648D-02   -0.37495648D-02
    0.76106381D-02   -0.76106381D-02
   -0.26778496D-02    0.56392973D-02   -0.56392973D-02   -0.10090883D-02
    0.96560296D-02    0.42888676D-02   -0.59965091D-02   -0.59965091D-02
    0.12121020D-01   -0.12121020D-01
   -0.23673416D-02    0.44423102D-02   -0.44423102D-02   -0.99261500D-03
    0.59138663D-02    0.37875675D-02   -0.69452755D-02   -0.69452755D-02
    0.13878975D-01   -0.13878975D-01
   -0.17170797D-02    0.26780884D-02   -0.26780884D-02   -0.79633615D-03
    0.16038337D-02    0.30626345D-02   -0.58430201D-02   -0.58430201D-02
    0.11450161D-01   -0.11450161D-01
   -0.98001331D-03    0.12637690D-02   -0.12637690D-02   -0.53647046D-03
   -0.63787870D-03    0.24600984D-02   -0.36741746D-02   -0.36741746D-02
    0.71246988D-02   -0.71246988D-02
   -0.36300725D-03    0.40565953D-03   -0.40565953D-03   -0.31355431D-03
   -0.99634817D-03    0.19368193D-02   -0.16988718D-02   -0.16988718D-02
    0.34247086D-02   -0.34247086D-02
   -0.61253074D-04    0.53999971D-04   -0.53999971D-04   -0.16593285D-03
   -0.70992321D-03    0.13628730D-02   -0.62838508D-03   -0.62838508D-03
    0.14275323D-02   -0.14275323D-02
    0.14423596D-04   -0.28914873D-04    0.28914873D-04   -0.82224635D-04
   -0.43651913D-03    0.83328240D-03   -0.23400340D-03   -0.23400340D-03
    0.61415826D-03   -0.61415826D-03
    0.25310623D-04   -0.37490679D-04    0.37490679D-04   -0.38360422D-04
   -0.25011077D-03    0.46871417D-03   -0.86006446D-04   -0.86006446D-04
    0.26786272D-03   -0.26786272D-03
    0.19515621D-04   -0.28042936D-04    0.28042936D-04   -0.16607162D-04
   -0.13596741D-03    0.24476222D-03   -0.31329240D-04   -0.31329240D-04
    0.11707130D-03   -0.11707130D-03
    0.12739032D-04   -0.18217071D-04    0.18217071D-04   -0.64356253D-05
   -0.71022848D-04    0.12125767D-03   -0.98495044D-05   -0.98495044D-05
    0.48668179D-04   -0.48668179D-04
    0.78082988D-05   -0.11038778D-04    0.11038778D-04   -0.20686408D-05
   -0.35510550D-04    0.57839442D-04   -0.12603223D-05   -0.12603223D-05
    0.17645820D-04   -0.17645820D-04
    0.44545875D-05   -0.61675427D-05    0.61675427D-05   -0.43975015D-06
   -0.16632592D-04    0.26334520D-04    0.14613530D-05    0.14613530D-05
    0.47364080D-05   -0.47364080D-05
    0.23316532D-05   -0.31256470D-05    0.31256470D-05    0.27819584D-07
   -0.71043268D-05    0.11332354D-04    0.17306420D-05    0.17306420D-05
    0.24412092D-06   -0.24412092D-06
    0.10981132D-05   -0.14093814D-05    0.14093814D-05    0.87146970D-07
   -0.26846419D-05    0.45462206D-05    0.12056745D-05    0.12056745D-05
   -0.73598067D-06    0.73598067D-06
    0.45356693D-06   -0.55336545D-06    0.55336545D-06    0.51008521D-07
   -0.87268665D-06    0.16669670D-05    0.63223907D-06    0.63223907D-06
   -0.57742669D-06    0.57742669D-06
    0.15879569D-06   -0.18438865D-06    0.18438865D-06    0.19077311D-07
   -0.24047606D-06    0.54299946D-06    0.25732094D-06    0.25732094D-06
   -0.26921034D-06    0.26921034D-06
    0.45112510D-07   -0.50377025D-07    0.50377025D-07    0.53055311D-08
   -0.56483874D-07    0.15116791D-06    0.79955674D-07    0.79955674D-07
   -0.87417963D-07    0.87417963D-07
    0.10007450D-07   -0.10884948D-07    0.10884948D-07    0.91449381D-09
   -0.11287519D-07    0.34358759D-07    0.18648795D-07    0.18648795D-07
   -0.20221675D-07    0.20221675D-07
    0.16241634D-08   -0.17588885D-08    0.17588885D-08    0.00000000D+00
   -0.18104112D-08    0.59828180D-08    0.31482102D-08    0.31482102D-08
   -0.33757891D-08    0.33757891D-08
    0.18917292D-09   -0.19903321D-09    0.19903321D-09    0.00000000D+00
   -0.20535866D-09    0.71884632D-09    0.36879018D-09    0.36879018D-09
   -0.38927501D-09    0.38927501D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.46820187D-12    0.76965344D-12   -0.76964910D-12   -0.68770402D-13
    0.12540056D-11   -0.68770944D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.34112088D-03    0.73600460D-03   -0.73600460D-03   -0.74363758D-04
    0.14221766D-02    0.49076797D-03   -0.12461504D-03   -0.12461504D-03
    0.25614391D-03   -0.25614391D-03
   -0.11696066D-02    0.25027240D-02   -0.25027240D-02   -0.25868583D-03
    0.47790978D-02    0.16021944D-02   -0.88137961D-03   -0.88137961D-03
    0.18084175D-02   -0.18084175D-02
   -0.18701140D-02    0.39791833D-02   -0.39791833D-02   -0.45913744D-03
    0.74428474D-02    0.25274817D-02   -0.22452548D-02   -0.22452548D-02
    0.46195723D-02   -0.46195723D-02
   -0.21046551D-02    0.43917178D-02   -0.43917178D-02   -0.57935703D-03
    0.78395102D-02    0.28305438D-02   -0.36346452D-02   -0.36346452D-02
    0.74907193D-02   -0.74907193D-02
   -0.18142006D-02    0.36170302D-02   -0.36170302D-02   -0.57041331D-03
    0.57834811D-02    0.25899832D-02   -0.42442440D-02   -0.42442440D-02
    0.87428192D-02   -0.87428192D-02
   -0.11915959D-02    0.22055087D-02   -0.22055087D-02   -0.45198143D-03
    0.27420047D-02    0.21649732D-02   -0.35130932D-02   -0.35130932D-02
    0.72220020D-02   -0.72220020D-02
   -0.54017515D-03    0.96650569D-03   -0.96650569D-03   -0.29384464D-03
    0.70984725D-03    0.18036506D-02   -0.20061879D-02   -0.20061879D-02
    0.42109407D-02   -0.42109407D-02
   -0.91110359D-04    0.24209266D-03   -0.24209266D-03   -0.16270541D-03
   -0.19101147D-04    0.14426498D-02   -0.72554083D-03   -0.72554083D-03
    0.17276748D-02   -0.17276748D-02
    0.42046680D-04    0.97501003D-05   -0.97501003D-05   -0.81608640D-04
   -0.15764098D-03    0.98352792D-03   -0.21388048D-03   -0.21388048D-03
    0.66334425D-03   -0.66334425D-03
    0.53967948D-04   -0.37117986D-04    0.37117986D-04   -0.38236797D-04
   -0.13524755D-03    0.59066862D-03   -0.52460176D-04   -0.52460176D-04
    0.26044758D-03   -0.26044758D-03
    0.39658471D-04   -0.35444770D-04    0.35444770D-04   -0.16708325D-04
   -0.90330854D-04    0.32686381D-03   -0.62300252D-05   -0.62300252D-05
    0.10344172D-03   -0.10344172D-03
    0.24341143D-04   -0.24455239D-04    0.24455239D-04   -0.66105430D-05
   -0.54174572D-04    0.16832628D-03    0.37654887D-05    0.37654887D-05
    0.41100742D-04   -0.41100742D-04
    0.14088098D-04   -0.15406558D-04    0.15406558D-04   -0.21870954D-05
   -0.31000790D-04    0.82913959D-04    0.52792976D-05    0.52792976D-05
    0.14448148D-04   -0.14448148D-04
    0.78403987D-05   -0.91363142D-05    0.91363142D-05   -0.46279960D-06
   -0.16925379D-04    0.39299658D-04    0.46119368D-05    0.46119368D-05
    0.33206434D-05   -0.33206434D-05
    0.41231000D-05   -0.50170966D-05    0.50170966D-05    0.66983551D-07
   -0.86144304D-05    0.17748646D-04    0.33213256D-05    0.33213256D-05
   -0.58109250D-06    0.58109250D-06
    0.20051517D-05   -0.24986047D-05    0.24986047D-05    0.14139270D-06
   -0.39768830D-05    0.75493454D-05    0.20647870D-05    0.20647870D-05
   -0.13547518D-05    0.13547518D-05
    0.87891542D-06   -0.11013568D-05    0.11013568D-05    0.91905775D-07
   -0.16159946D-05    0.29772642D-05    0.11032314D-05    0.11032314D-05
   -0.10299280D-05    0.10299280D-05
    0.33672321D-06   -0.41791443D-06    0.41791443D-06    0.40237448D-07
   -0.56128928D-06    0.10648699D-05    0.49389628D-06    0.49389628D-06
   -0.53924968D-06    0.53924968D-06
    0.10863928D-06   -0.13231494D-06    0.13231494D-06    0.12861889D-07
   -0.16313766D-06    0.33487194D-06    0.17827699D-06    0.17827699D-06
   -0.20862255D-06    0.20862255D-06
    0.28303026D-07   -0.33791211D-07    0.33791211D-07    0.30595014D-08
   -0.39319597D-07    0.88904989D-07    0.49762610D-07    0.49762610D-07
   -0.59331356D-07    0.59331356D-07
    0.57526238D-08   -0.67480483D-08    0.67480483D-08    0.50169612D-09
   -0.76858703D-08    0.19003063D-07    0.10495990D-07    0.10495990D-07
   -0.12380312D-07    0.12380312D-07
    0.86981923D-09   -0.10042285D-08    0.10042285D-08    0.00000000D+00
   -0.11387654D-08    0.30396761D-08    0.16258416D-08    0.16258416D-08
   -0.18833592D-08    0.18833592D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.32168830D-09    0.16836506D-09    0.16836506D-09
   -0.19164167D-09    0.19164167D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30251843D-12    0.51168271D-12   -0.51168271D-12   -0.41433057D-13
    0.85780341D-12   -0.41433328D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.22894487D-03    0.48365252D-03   -0.48365252D-03   -0.39823040D-04
    0.92621949D-03    0.29983387D-03   -0.70965766D-04   -0.70965766D-04
    0.14774863D-03   -0.14774863D-03
   -0.79138105D-03    0.16622949D-02   -0.16622949D-02   -0.13817278D-03
    0.31555386D-02    0.99401034D-03   -0.50308188D-03   -0.50308188D-03
    0.10464366D-02   -0.10464366D-02
   -0.12825363D-02    0.26909226D-02   -0.26909226D-02   -0.24364809D-03
    0.50403787D-02    0.16104421D-02   -0.12812118D-02   -0.12812118D-02
    0.26779384D-02   -0.26779384D-02
   -0.14474086D-02    0.30224492D-02   -0.30224492D-02   -0.30308089D-03
    0.55193294D-02    0.18707171D-02   -0.20592473D-02   -0.20592473D-02
    0.43295971D-02   -0.43295971D-02
   -0.12018431D-02    0.24923718D-02   -0.24923718D-02   -0.28992765D-03
    0.43281090D-02    0.17929419D-02   -0.23414529D-02   -0.23414529D-02
    0.49683001D-02   -0.49683001D-02
   -0.67952014D-03    0.14276358D-02   -0.14276358D-02   -0.21751991D-03
    0.22637559D-02    0.15726044D-02   -0.17771440D-02   -0.17771440D-02
    0.38514833D-02   -0.38514833D-02
   -0.17881180D-03    0.48670813D-03   -0.48670813D-03   -0.12927078D-03
    0.71827556D-03    0.13499894D-02   -0.77985149D-03   -0.77985149D-03
    0.18597249D-02   -0.18597249D-02
    0.58578624D-04    0.42411337D-04   -0.42411337D-04   -0.64117563D-04
    0.88979224D-04    0.10431866D-02   -0.15830460D-03   -0.15830460D-03
    0.59098299D-03   -0.59098299D-03
    0.90543337D-04   -0.60035552D-04    0.60035552D-04   -0.28293166D-04
   -0.62803486D-04    0.68875401D-03    0.18478301D-04    0.18478301D-04
    0.15911800D-03   -0.15911800D-03
    0.67783891D-04   -0.59963324D-04    0.59963324D-04   -0.11206873D-04
   -0.71059573D-04    0.40501814D-03    0.44156668D-04    0.44156668D-04
    0.31937710D-04   -0.31937710D-04
    0.41850513D-04   -0.41166513D-04    0.41166513D-04   -0.37772974D-05
   -0.50904974D-04    0.21959823D-03    0.33680398D-04    0.33680398D-04
   -0.31963638D-06    0.31963638D-06
    0.23539646D-04   -0.24825896D-04    0.24825896D-04   -0.83265575D-06
   -0.31744551D-04    0.11147872D-03    0.20404629D-04    0.20404629D-04
   -0.59751986D-05    0.59751986D-05
    0.12806119D-04   -0.14370074D-04    0.14370074D-04    0.15957595D-06
   -0.18901209D-04    0.54525966D-04    0.11881513D-04    0.11881513D-04
   -0.61692022D-05    0.61692022D-05
    0.67171599D-05   -0.79577148D-05    0.79577148D-05    0.35891265D-06
   -0.10683179D-04    0.25618787D-04    0.67598488D-05    0.67598488D-05
   -0.48976519D-05    0.48976519D-05
    0.33362701D-05   -0.41293603D-05    0.41293603D-05    0.28682106D-06
   -0.56037067D-05    0.11439828D-04    0.36963992D-05    0.36963992D-05
   -0.33484934D-05    0.33484934D-05
    0.15322023D-05   -0.19564613D-05    0.19564613D-05    0.16664435D-06
   -0.26541943D-05    0.47902288D-05    0.18893653D-05    0.18893653D-05
   -0.19959117D-05    0.19959117D-05
    0.63216753D-06   -0.82131142D-06    0.82131142D-06    0.76552219D-07
   -0.11006682D-05    0.18480413D-05    0.86969518D-06    0.86969518D-06
   -0.10182041D-05    0.10182041D-05
    0.22650023D-06   -0.29531195D-06    0.29531195D-06    0.27766733D-07
   -0.38666274D-06    0.64122700D-06    0.34447804D-06    0.34447804D-06
   -0.42919827D-06    0.42919827D-06
    0.67859222D-07   -0.87778532D-07    0.87778532D-07    0.81342624D-08
   -0.11174525D-06    0.19370408D-06    0.11162704D-06    0.11162704D-06
   -0.14295503D-06    0.14295503D-06
    0.16473527D-07   -0.21007462D-07    0.21007462D-07    0.16581959D-08
   -0.26129274D-07    0.49005352D-07    0.28556538D-07    0.28556538D-07
   -0.36305817D-07    0.36305817D-07
