======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.37057691D-21   -0.18590319D-08    0.18590319D-08   -0.37057691D-20
    0.00000000D+00   -0.38728852D-08    0.38728852D-08   -0.74115383D-21
    0.37057691D-21    0.56435857D-09   -0.56435857D-09    0.37057691D-21
   -0.18528846D-21    0.27222040D-08   -0.27222040D-08    0.18528846D-21
    0.00000000D+00    0.23313248D-08   -0.23313248D-08    0.92644229D-22
    0.92644229D-22    0.14719112D-08   -0.14719112D-08    0.46322114D-22
    0.00000000D+00    0.79166491D-09   -0.79166491D-09   -0.46322114D-22
   -0.52112379D-22    0.38934245D-09   -0.38934245D-09    0.11580529D-22
   -0.28951321D-23    0.18123491D-09   -0.18123491D-09   -0.17370793D-22
    0.14475661D-23    0.81271093D-10   -0.81271093D-10    0.28951321D-23
   -0.21713491D-23    0.35443918D-10   -0.35443918D-10   -0.72378304D-24
   -0.16285118D-23    0.15180940D-10   -0.15180940D-10   -0.18094576D-23
   -0.58807372D-24    0.66000293D-11   -0.66000293D-11    0.00000000D+00
    0.00000000D+00    0.43976598D-11   -0.43976598D-11   -0.18094576D-24
    0.00000000D+00    0.10851218D-11   -0.10851218D-11   -0.22618220D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.92644229D-22   -0.28245498D-09    0.28245498D-09   -0.18528846D-21
    0.92644229D-22   -0.36530813D-09    0.36530813D-09    0.27793269D-21
    0.18528846D-21    0.60311811D-10   -0.60311811D-10    0.92644229D-22
    0.23161057D-22    0.13184090D-09   -0.13184090D-09    0.46322114D-22
    0.57902643D-22    0.10214431D-09   -0.10214431D-09    0.13896634D-21
    0.57902643D-23    0.59988088D-10   -0.59988088D-10    0.34741586D-22
   -0.86853964D-23    0.30741633D-10   -0.30741633D-10    0.11580529D-22
    0.72378304D-23    0.14633226D-10   -0.14633226D-10   -0.28951321D-23
    0.28951321D-23    0.66551837D-11   -0.66551837D-11    0.43426982D-23
    0.72378304D-24    0.29328866D-11   -0.29328866D-11    0.36189152D-24
    0.72378304D-24    0.12614829D-11   -0.12614829D-11    0.14475661D-23
    0.90472879D-25    0.53234362D-12   -0.53234362D-12   -0.18094576D-24
    0.11309110D-24    0.57465377D-12   -0.57465377D-12    0.13570932D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23161057D-22   -0.45699729D-11    0.45699729D-11    0.00000000D+00
   -0.11580529D-22   -0.34585058D-11    0.34585058D-11    0.00000000D+00
    0.00000000D+00    0.49173490D-12   -0.49173490D-12    0.00000000D+00
   -0.43426982D-23    0.67997964D-12   -0.67997964D-12   -0.14475661D-22
   -0.57902643D-23    0.48194517D-12   -0.48194517D-12    0.00000000D+00
   -0.36189152D-24    0.26488431D-12   -0.26488431D-12   -0.72378304D-24
    0.00000000D+00    0.13017555D-12   -0.13017555D-12    0.00000000D+00
    0.90472879D-25    0.60252947D-13   -0.60252947D-13   -0.36189152D-24
    0.90472879D-25    0.26861353D-13   -0.26861353D-13    0.45236440D-25
   -0.45236440D-25    0.56765189D-13   -0.56765189D-13    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
