======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31763736D-21    0.00000000D+00    0.00000000D+00   -0.63527471D-21
    0.31763736D-21   -0.21030115D-07    0.21030115D-07    0.00000000D+00
   -0.31763736D-21   -0.23944984D-07    0.23944984D-07    0.95291207D-21
    0.00000000D+00   -0.17387887D-07    0.17387887D-07    0.00000000D+00
   -0.31763736D-21   -0.10790817D-07    0.10790817D-07    0.31763736D-21
   -0.39704669D-22   -0.63166576D-08    0.63166576D-08   -0.15881868D-21
   -0.19852335D-22   -0.36186967D-08    0.36186967D-08    0.00000000D+00
    0.19852335D-22   -0.20548067D-08    0.20548067D-08    0.19852335D-22
   -0.19852335D-22   -0.11590227D-08    0.11590227D-08    0.19852335D-22
    0.49630837D-23   -0.64727576D-09    0.64727576D-09   -0.99261674D-23
    0.74446255D-23   -0.35496924D-09    0.35496924D-09    0.00000000D+00
    0.12407709D-23   -0.18796783D-09    0.18796783D-09    0.00000000D+00
   -0.62038546D-24   -0.92612012D-10    0.92612012D-10    0.24815418D-23
    0.77548182D-24   -0.39046150D-10    0.39046150D-10    0.15509636D-24
    0.21325750D-24   -0.12125947D-10    0.12125947D-10    0.19387046D-24
    0.11632227D-24   -0.21194295D-11    0.21194295D-11    0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.79409339D-22    0.79409339D-22    0.00000000D+00    0.00000000D+00
   -0.79409339D-22   -0.16764947D-08    0.16764947D-08   -0.31763736D-21
   -0.79409339D-22   -0.15699656D-08    0.15699656D-08   -0.31763736D-21
   -0.79409339D-22   -0.10247200D-08    0.10247200D-08   -0.11911401D-21
   -0.19852335D-22   -0.60120921D-09    0.60120921D-09   -0.99261674D-22
   -0.29778502D-22   -0.34174726D-09    0.34174726D-09   -0.19852335D-22
   -0.29778502D-22   -0.19268812D-09    0.19268812D-09   -0.19852335D-22
   -0.49630837D-23   -0.10837682D-09    0.10837682D-09   -0.44667753D-22
   -0.62038546D-23   -0.60731379D-10    0.60731379D-10   -0.19852335D-22
   -0.86853964D-23   -0.33735781D-10    0.33735781D-10   -0.49630837D-23
   -0.15509636D-23   -0.18403505D-10    0.18403505D-10   -0.62038546D-23
   -0.93057819D-24   -0.96817207D-11    0.96817207D-11   -0.31019273D-23
   -0.77548182D-25   -0.47120430D-11    0.47120430D-11   -0.13958673D-23
   -0.15509636D-24   -0.19000750D-11    0.19000750D-11   -0.54283728D-24
   -0.96935228D-25   -0.31563106D-12    0.31563106D-12   -0.17448341D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.99261674D-23    0.99261674D-23
   -0.99261674D-23   -0.16864335D-10    0.16864335D-10    0.00000000D+00
    0.74446255D-23   -0.13048331D-10    0.13048331D-10    0.99261674D-23
   -0.12407709D-23   -0.77261751D-11    0.77261751D-11    0.74446255D-23
    0.12407709D-23   -0.43332023D-11    0.43332023D-11    0.24815418D-23
    0.18611564D-23   -0.24103175D-11    0.24103175D-11    0.24815418D-23
    0.93057819D-24   -0.13434437D-11    0.13434437D-11    0.12407709D-23
    0.15509636D-24   -0.75034714D-12    0.75034714D-12    0.00000000D+00
    0.77548182D-25   -0.41838600D-12    0.41838600D-12    0.62038546D-24
    0.00000000D+00   -0.23142914D-12    0.23142914D-12    0.77548182D-25
    0.19387046D-25   -0.12570260D-12    0.12570260D-12    0.38774091D-25
    0.00000000D+00   -0.29577666D-13    0.29577666D-13    0.38774091D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
