======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
    0.13582043D-04    0.13582043D-04
    0.60715322D-17    0.12030589D-04    0.12030589D-04    0.15178830D-17
    0.00000000D+00    0.60715322D-17    0.45382448D-05   -0.45382448D-05
    0.11311559D-04    0.11311559D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12143064D-16    0.80787512D-05    0.80787512D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.10542049D-05    0.10542049D-05
   -0.12368190D-05   -0.12368190D-05
    0.00000000D+00    0.51402461D-04    0.51402461D-04    0.18214596D-16
   -0.24286129D-16   -0.18214596D-16   -0.11897469D-04    0.11897469D-04
   -0.12971949D-04   -0.12971949D-04
   -0.72858386D-16    0.12055728D-03    0.12055728D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.29307037D-04    0.29307037D-04
   -0.22014950D-04   -0.22014950D-04
    0.00000000D+00    0.18165716D-03    0.18165716D-03    0.60715322D-17
   -0.24286129D-16    0.60715322D-17   -0.10007694D-04    0.10007694D-04
    0.49512768D-04    0.49512768D-04
   -0.12143064D-16    0.22546749D-03    0.22546749D-03    0.00000000D+00
   -0.24286129D-16    0.12143064D-16    0.93599122D-04   -0.93599122D-04
    0.28784724D-03    0.28784724D-03
    0.00000000D+00    0.27005068D-03    0.27005068D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.26693654D-03   -0.26693654D-03
    0.66976158D-03    0.66976158D-03
   -0.24286129D-16    0.32061041D-03    0.32061041D-03    0.60715322D-17
    0.36429193D-16   -0.12143064D-16    0.43056770D-03   -0.43056770D-03
    0.10413361D-02    0.10413361D-02
   -0.12143064D-16    0.35404237D-03    0.35404237D-03    0.91072982D-17
    0.00000000D+00    0.00000000D+00    0.51101520D-03   -0.51101520D-03
    0.12396008D-02    0.12396008D-02
   -0.60715322D-17    0.34716958D-03    0.34716958D-03    0.60715322D-17
    0.24286129D-16   -0.60715322D-17    0.49535034D-03   -0.49535034D-03
    0.12149850D-02    0.12149850D-02
   -0.24286129D-16    0.30192876D-03    0.30192876D-03   -0.60715322D-17
    0.00000000D+00   -0.12143064D-16    0.41860905D-03   -0.41860905D-03
    0.10328107D-02    0.10328107D-02
    0.60715322D-17    0.23932208D-03    0.23932208D-03    0.30357661D-17
    0.00000000D+00    0.00000000D+00    0.32360278D-03   -0.32360278D-03
    0.79537020D-03    0.79537020D-03
   -0.42500725D-16    0.17985518D-03    0.17985518D-03    0.60715322D-17
    0.00000000D+00   -0.30357661D-17    0.23762967D-03   -0.23762967D-03
    0.57748652D-03    0.57748652D-03
   -0.12143064D-16    0.13293594D-03    0.13293594D-03    0.00000000D+00
   -0.24286129D-16    0.91072982D-17    0.17054621D-03   -0.17054621D-03
    0.40889357D-03    0.40889357D-03
   -0.18214596D-16    0.98865842D-04    0.98865842D-04   -0.30357661D-17
    0.60715322D-17    0.60715322D-17    0.12190380D-03   -0.12190380D-03
    0.28883363D-03    0.28883363D-03
   -0.24286129D-16    0.74687729D-04    0.74687729D-04    0.30357661D-17
    0.00000000D+00    0.91072982D-17    0.87720471D-04   -0.87720471D-04
    0.20600944D-03    0.20600944D-03
    0.00000000D+00    0.57429797D-04    0.57429797D-04    0.00000000D+00
    0.30357661D-16   -0.30357661D-17    0.63888179D-04   -0.63888179D-04
    0.14913117D-03    0.14913117D-03
    0.00000000D+00    0.44903549D-04    0.44903549D-04   -0.30357661D-17
   -0.60715322D-17   -0.30357661D-17    0.47199559D-04   -0.47199559D-04
    0.10973627D-03    0.10973627D-03
   -0.91072982D-17    0.35637970D-04    0.35637970D-04   -0.30357661D-17
    0.00000000D+00   -0.91072982D-17    0.35392782D-04   -0.35392782D-04
    0.82070654D-04    0.82070654D-04
    0.60715322D-17    0.28661570D-04    0.28661570D-04    0.00000000D+00
    0.60715322D-17    0.00000000D+00    0.26931111D-04   -0.26931111D-04
    0.62339306D-04    0.62339306D-04
    0.30357661D-17    0.23323920D-04    0.23323920D-04   -0.15178830D-17
    0.00000000D+00    0.00000000D+00    0.20779404D-04   -0.20779404D-04
    0.48041334D-04    0.48041334D-04
    0.00000000D+00    0.19179899D-04    0.19179899D-04    0.45536491D-17
   -0.60715322D-17    0.00000000D+00    0.16240116D-04   -0.16240116D-04
    0.37514720D-04    0.37514720D-04
   -0.91072982D-17    0.15919736D-04    0.15919736D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.12841770D-04   -0.12841770D-04
    0.29645793D-04    0.29645793D-04
    0.12143064D-16    0.13324732D-04    0.13324732D-04   -0.60715322D-17
   -0.60715322D-17   -0.15178830D-17    0.10263029D-04   -0.10263029D-04
    0.23680531D-04    0.23680531D-04
   -0.60715322D-17    0.11237835D-04    0.11237835D-04    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.82819869D-05   -0.82819869D-05
    0.19101101D-04    0.19101101D-04
   -0.60715322D-17    0.95440684D-05    0.95440684D-05    0.45536491D-17
    0.30357661D-17   -0.30357661D-17    0.67429509D-05   -0.67429509D-05
    0.15545495D-04    0.15545495D-04
    0.91072982D-17    0.81577867D-05    0.81577867D-05   -0.15178830D-17
   -0.12143064D-16   -0.15178830D-17    0.55349483D-05   -0.55349483D-05
    0.12756100D-04    0.12756100D-04
   -0.12143064D-16    0.70143547D-05    0.70143547D-05    0.15178830D-17
   -0.30357661D-17   -0.30357661D-17    0.45777563D-05   -0.45777563D-05
    0.10546858D-04    0.10546858D-04
    0.30357661D-17    0.60644524D-05    0.60644524D-05    0.15178830D-17
    0.00000000D+00    0.00000000D+00    0.38126338D-05   -0.38126338D-05
    0.87816416D-05    0.87816416D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.34386389D-05    0.34386389D-05    0.60715322D-17
    0.00000000D+00    0.12143064D-16   -0.42727454D-06    0.42727454D-06
   -0.41124110D-06   -0.41124110D-06
    0.36429193D-16    0.21908899D-04    0.21908899D-04    0.00000000D+00
   -0.24286129D-16   -0.12143064D-16   -0.46954224D-05    0.46954224D-05
   -0.37801773D-05   -0.37801773D-05
    0.12143064D-16    0.50092566D-04    0.50092566D-04    0.60715322D-17
    0.48572257D-16    0.12143064D-16   -0.98017865D-05    0.98017865D-05
   -0.16693822D-06   -0.16693822D-06
   -0.60715322D-16    0.69216988D-04    0.69216988D-04    0.00000000D+00
    0.12143064D-16    0.00000000D+00    0.83777437D-05   -0.83777437D-05
    0.54556193D-04    0.54556193D-04
    0.00000000D+00    0.73396995D-04    0.73396995D-04   -0.30357661D-17
    0.00000000D+00    0.60715322D-17    0.78936060D-04   -0.78936060D-04
    0.21365838D-03    0.21365838D-03
   -0.18214596D-16    0.76880407D-04    0.76880407D-04    0.00000000D+00
    0.12143064D-16    0.30357661D-17    0.19720775D-03   -0.19720775D-03
    0.47079775D-03    0.47079775D-03
    0.00000000D+00    0.90992578D-04    0.90992578D-04    0.91072982D-17
   -0.12143064D-16    0.60715322D-17    0.31477706D-03   -0.31477706D-03
    0.73162149D-03    0.73162149D-03
   -0.60715322D-17    0.10661254D-03    0.10661254D-03    0.00000000D+00
   -0.12143064D-16    0.00000000D+00    0.37802986D-03   -0.37802986D-03
    0.87848483D-03    0.87848483D-03
   -0.12143064D-16    0.10757953D-03    0.10757953D-03    0.00000000D+00
    0.24286129D-16    0.00000000D+00    0.37064878D-03   -0.37064878D-03
    0.86375890D-03    0.86375890D-03
   -0.12143064D-16    0.90947974D-04    0.90947974D-04   -0.30357661D-17
    0.00000000D+00   -0.15178830D-16    0.31478732D-03   -0.31478732D-03
    0.73029165D-03    0.73029165D-03
    0.60715322D-17    0.66802043D-04    0.66802043D-04    0.30357661D-17
   -0.18214596D-16    0.00000000D+00    0.24327193D-03   -0.24327193D-03
    0.55660785D-03    0.55660785D-03
    0.12143064D-16    0.45474368D-04    0.45474368D-04    0.00000000D+00
   -0.18214596D-16    0.00000000D+00    0.17824917D-03   -0.17824917D-03
    0.40017181D-03    0.40017181D-03
    0.30357661D-17    0.30554201D-04    0.30554201D-04    0.00000000D+00
   -0.30357661D-16    0.15178830D-17    0.12766044D-03   -0.12766044D-03
    0.28138783D-03    0.28138783D-03
    0.00000000D+00    0.21056755D-04    0.21056755D-04    0.15178830D-17
    0.00000000D+00    0.60715322D-17    0.91101994D-04   -0.91101994D-04
    0.19787516D-03    0.19787516D-03
   -0.60715322D-17    0.15085650D-04    0.15085650D-04   -0.30357661D-17
   -0.12143064D-16   -0.30357661D-17    0.65476852D-04   -0.65476852D-04
    0.14071698D-03    0.14071698D-03
   -0.30357661D-17    0.11219699D-04    0.11219699D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.47645012D-04   -0.47645012D-04
    0.10165841D-03    0.10165841D-03
    0.00000000D+00    0.86022830D-05    0.86022830D-05    0.00000000D+00
    0.24286129D-16   -0.60715322D-17    0.35175055D-04   -0.35175055D-04
    0.74692158D-04    0.74692158D-04
   -0.60715322D-17    0.67515343D-05    0.67515343D-05   -0.15178830D-17
    0.24286129D-16    0.00000000D+00    0.26361107D-04   -0.26361107D-04
    0.55795916D-04    0.55795916D-04
    0.60715322D-17    0.53962553D-05    0.53962553D-05   -0.15178830D-17
   -0.60715322D-17   -0.30357661D-17    0.20048859D-04   -0.20048859D-04
    0.42341144D-04    0.42341144D-04
    0.00000000D+00    0.43767333D-05    0.43767333D-05    0.00000000D+00
   -0.60715322D-17   -0.15178830D-17    0.15462834D-04   -0.15462834D-04
    0.32604793D-04    0.32604793D-04
   -0.30357661D-17    0.35928288D-05    0.35928288D-05   -0.45536491D-17
   -0.18214596D-16    0.00000000D+00    0.12080839D-04   -0.12080839D-04
    0.25444537D-04    0.25444537D-04
    0.60715322D-17    0.29790971D-05    0.29790971D-05    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.95500674D-05   -0.95500674D-05
    0.20096473D-04    0.20096473D-04
    0.91072982D-17    0.24916891D-05    0.24916891D-05    0.30357661D-17
    0.91072982D-17   -0.15178830D-17    0.76303625D-05   -0.76303625D-05
    0.16044893D-04    0.16044893D-04
    0.60715322D-17    0.21002410D-05    0.21002410D-05    0.00000000D+00
   -0.30357661D-17    0.00000000D+00    0.61560853D-05   -0.61560853D-05
    0.12936453D-04    0.12936453D-04
    0.45536491D-17    0.17828625D-05    0.17828625D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.50110831D-05   -0.50110831D-05
    0.10524315D-04    0.10524315D-04
   -0.15178830D-17    0.15233197D-05    0.15233197D-05    0.75894152D-18
   -0.60715322D-17    0.15178830D-17    0.41125979D-05   -0.41125979D-05
    0.86329242D-05    0.86329242D-05
   -0.45536491D-17    0.13093924D-05    0.13093924D-05    0.00000000D+00
    0.00000000D+00   -0.45536491D-17    0.34008281D-05   -0.34008281D-05
    0.71355857D-05    0.71355857D-05
    0.00000000D+00    0.11317750D-05    0.11317750D-05   -0.15178830D-17
    0.00000000D+00    0.00000000D+00    0.28320022D-05   -0.28320022D-05
    0.59396700D-05    0.59396700D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24286129D-16    0.64650242D-06    0.64650242D-06   -0.60715322D-17
    0.12143064D-16    0.18214596D-16   -0.14497362D-06    0.14497362D-06
   -0.11504787D-06   -0.11504787D-06
   -0.12143064D-16    0.35660031D-05    0.35660031D-05    0.00000000D+00
   -0.24286129D-16    0.30357661D-17   -0.14848311D-05    0.14848311D-05
   -0.76216664D-06   -0.76216664D-06
    0.30357661D-16    0.47595862D-05    0.47595862D-05    0.00000000D+00
    0.12143064D-16    0.30357661D-17   -0.17929465D-05    0.17929465D-05
    0.39568097D-05    0.39568097D-05
    0.00000000D+00   -0.39876940D-05   -0.39876940D-05    0.30357661D-17
   -0.12143064D-16    0.60715322D-17    0.11463198D-04   -0.11463198D-04
    0.37215456D-04    0.37215456D-04
    0.00000000D+00   -0.23666002D-04   -0.23666002D-04    0.30357661D-17
    0.00000000D+00   -0.30357661D-17    0.54759378D-04   -0.54759378D-04
    0.13034594D-03    0.13034594D-03
    0.00000000D+00   -0.42993076D-04   -0.42993076D-04   -0.30357661D-17
    0.60715322D-16   -0.12143064D-16    0.12779283D-03   -0.12779283D-03
    0.28512265D-03    0.28512265D-03
    0.00000000D+00   -0.50743297D-04   -0.50743297D-04    0.00000000D+00
    0.00000000D+00   -0.60715322D-17    0.20327719D-03   -0.20327719D-03
    0.44771615D-03    0.44771615D-03
    0.60715322D-17   -0.48408032D-04   -0.48408032D-04   -0.60715322D-17
    0.24286129D-16    0.30357661D-17    0.24604584D-03   -0.24604584D-03
    0.54083377D-03    0.54083377D-03
    0.60715322D-17   -0.44734512D-04   -0.44734512D-04    0.00000000D+00
    0.18214596D-16   -0.15178830D-17    0.24222278D-03   -0.24222278D-03
    0.52887890D-03    0.52887890D-03
    0.00000000D+00   -0.43476471D-04   -0.43476471D-04   -0.30357661D-17
    0.18214596D-16    0.00000000D+00    0.20514782D-03   -0.20514782D-03
    0.44007578D-03    0.44007578D-03
    0.00000000D+00   -0.42083877D-04   -0.42083877D-04    0.00000000D+00
   -0.60715322D-17   -0.45536491D-17    0.15753500D-03   -0.15753500D-03
    0.32885911D-03    0.32885911D-03
    0.60715322D-17   -0.38249294D-04   -0.38249294D-04    0.15178830D-17
   -0.24286129D-16    0.00000000D+00    0.11473042D-03   -0.11473042D-03
    0.23246615D-03    0.23246615D-03
    0.12143064D-16   -0.32581776D-04   -0.32581776D-04    0.00000000D+00
    0.12143064D-16    0.30357661D-17    0.81803218D-04   -0.81803218D-04
    0.16146577D-03    0.16146577D-03
    0.00000000D+00   -0.26608500D-04   -0.26608500D-04   -0.30357661D-17
   -0.60715322D-17    0.00000000D+00    0.58200214D-04   -0.58200214D-04
    0.11258506D-03    0.11258506D-03
   -0.30357661D-17   -0.21282860D-04   -0.21282860D-04    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.41745586D-04   -0.41745586D-04
    0.79602475D-04    0.79602475D-04
   -0.91072982D-17   -0.16915185D-04   -0.16915185D-04   -0.75894152D-18
    0.00000000D+00    0.00000000D+00    0.30336063D-04   -0.30336063D-04
    0.57279226D-04    0.57279226D-04
    0.00000000D+00   -0.13473234D-04   -0.13473234D-04    0.75894152D-18
    0.00000000D+00    0.75894152D-18    0.22375736D-04   -0.22375736D-04
    0.41966233D-04    0.41966233D-04
    0.75894152D-17   -0.10803445D-04   -0.10803445D-04    0.00000000D+00
   -0.30357661D-17    0.00000000D+00    0.16757707D-04   -0.16757707D-04
    0.31283433D-04    0.31283433D-04
    0.15178830D-17   -0.87375980D-05   -0.87375980D-05    0.00000000D+00
    0.00000000D+00    0.15178830D-17    0.12738494D-04   -0.12738494D-04
    0.23701688D-04    0.23701688D-04
    0.15178830D-17   -0.71317182D-05   -0.71317182D-05    0.00000000D+00
    0.30357661D-17   -0.37947076D-17    0.98208329D-05   -0.98208329D-05
    0.18229093D-04    0.18229093D-04
   -0.60715322D-17   -0.58738955D-05   -0.58738955D-05    0.75894152D-18
    0.91072982D-17    0.00000000D+00    0.76705237D-05   -0.76705237D-05
    0.14211971D-04    0.14211971D-04
    0.30357661D-17   -0.48799863D-05   -0.48799863D-05    0.00000000D+00
    0.91072982D-17   -0.75894152D-18    0.60621069D-05   -0.60621069D-05
    0.11215478D-04    0.11215478D-04
    0.15178830D-17   -0.40871926D-05   -0.40871926D-05   -0.75894152D-18
    0.91072982D-17    0.75894152D-18    0.48424383D-05   -0.48424383D-05
    0.89477513D-05    0.89477513D-05
    0.00000000D+00   -0.34488383D-05   -0.34488383D-05   -0.15178830D-17
   -0.91072982D-17   -0.22768246D-17    0.39060368D-05   -0.39060368D-05
    0.72095420D-05    0.72095420D-05
    0.30357661D-17   -0.29302516D-05   -0.29302516D-05   -0.75894152D-18
    0.60715322D-17    0.75894152D-18    0.31789657D-05   -0.31789657D-05
    0.58618357D-05    0.58618357D-05
    0.00000000D+00   -0.25054858D-05   -0.25054858D-05   -0.15178830D-17
   -0.12143064D-16    0.00000000D+00    0.26085634D-05   -0.26085634D-05
    0.48058758D-05    0.48058758D-05
    0.00000000D+00   -0.21549122D-05   -0.21549122D-05    0.75894152D-18
    0.00000000D+00   -0.30357661D-17    0.21567905D-05   -0.21567905D-05
    0.39704771D-05    0.39704771D-05
    0.15178830D-17   -0.18635240D-05   -0.18635240D-05    0.75894152D-18
   -0.91072982D-17   -0.75894152D-18    0.17958136D-05   -0.17958136D-05
    0.33036524D-05    0.33036524D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60715322D-17   -0.59335979D-06   -0.59335979D-06    0.30357661D-17
    0.00000000D+00    0.45536491D-17   -0.57592796D-07    0.57592796D-07
   -0.88546935D-07   -0.88546935D-07
   -0.60715322D-17   -0.47448794D-05   -0.47448794D-05    0.00000000D+00
    0.12143064D-16    0.30357661D-17   -0.58501716D-06    0.58501716D-06
   -0.90122425D-06   -0.90122425D-06
   -0.60715322D-17   -0.15991965D-04   -0.15991965D-04   -0.30357661D-17
    0.24286129D-16   -0.60715322D-17   -0.51633812D-06    0.51633812D-06
   -0.54682613D-06   -0.54682613D-06
   -0.60715322D-17   -0.36667525D-04   -0.36667525D-04   -0.45536491D-17
    0.00000000D+00   -0.15178830D-17    0.62781862D-05   -0.62781862D-05
    0.12354862D-04    0.12354862D-04
    0.30357661D-17   -0.64189800D-04   -0.64189800D-04   -0.15178830D-17
    0.00000000D+00    0.60715322D-17    0.28902855D-04   -0.28902855D-04
    0.56547183D-04    0.56547183D-04
    0.30357661D-17   -0.89910075D-04   -0.89910075D-04    0.30357661D-17
    0.00000000D+00    0.30357661D-17    0.68507047D-04   -0.68507047D-04
    0.13658120D-03    0.13658120D-03
    0.00000000D+00   -0.10567494D-03   -0.10567494D-03    0.00000000D+00
    0.00000000D+00    0.30357661D-17    0.11046145D-03   -0.11046145D-03
    0.22279712D-03    0.22279712D-03
    0.30357661D-17   -0.11005775D-03   -0.11005775D-03    0.00000000D+00
    0.00000000D+00   -0.30357661D-17    0.13408546D-03   -0.13408546D-03
    0.26951909D-03    0.26951909D-03
    0.00000000D+00   -0.10629112D-03   -0.10629112D-03   -0.75894152D-18
    0.00000000D+00    0.30357661D-17    0.13080980D-03   -0.13080980D-03
    0.25704307D-03    0.25704307D-03
    0.00000000D+00   -0.97104782D-04   -0.97104782D-04    0.00000000D+00
   -0.36429193D-16   -0.45536491D-17    0.10890982D-03   -0.10890982D-03
    0.20511420D-03    0.20511420D-03
    0.30357661D-17   -0.83992827D-04   -0.83992827D-04    0.15178830D-17
    0.60715322D-17    0.75894152D-18    0.82162386D-04   -0.82162386D-04
    0.14646463D-03    0.14646463D-03
    0.15178830D-17   -0.69175969D-04   -0.69175969D-04    0.75894152D-18
   -0.12143064D-16    0.22768246D-17    0.59017382D-04   -0.59017382D-04
    0.99533241D-04    0.99533241D-04
    0.10625181D-16   -0.55122009D-04   -0.55122009D-04   -0.75894152D-18
   -0.30357661D-17   -0.22768246D-17    0.41682009D-04   -0.41682009D-04
    0.67043241D-04    0.67043241D-04
    0.00000000D+00   -0.43221991D-04   -0.43221991D-04   -0.75894152D-18
   -0.12143064D-16   -0.75894152D-18    0.29473098D-04   -0.29473098D-04
    0.45704973D-04    0.45704973D-04
   -0.30357661D-17   -0.33767637D-04   -0.33767637D-04    0.00000000D+00
    0.30357661D-17    0.00000000D+00    0.21058726D-04   -0.21058726D-04
    0.31804347D-04    0.31804347D-04
   -0.60715322D-17   -0.26487455D-04   -0.26487455D-04    0.75894152D-18
   -0.18214596D-16    0.15178830D-17    0.15266436D-04   -0.15266436D-04
    0.22631757D-04    0.22631757D-04
   -0.91072982D-17   -0.20946247D-04   -0.20946247D-04    0.00000000D+00
    0.60715322D-17    0.22768246D-17    0.11243355D-04   -0.11243355D-04
    0.16450675D-04    0.16450675D-04
    0.00000000D+00   -0.16729672D-04   -0.16729672D-04    0.00000000D+00
    0.30357661D-17    0.00000000D+00    0.84120630D-05   -0.84120630D-05
    0.12192437D-04    0.12192437D-04
   -0.45536491D-17   -0.13501689D-04   -0.13501689D-04    0.75894152D-18
   -0.30357661D-17   -0.75894152D-18    0.63903360D-05   -0.63903360D-05
    0.91981543D-05    0.91981543D-05
    0.30357661D-17   -0.11007803D-04   -0.11007803D-04   -0.75894152D-18
   -0.60715322D-17    0.00000000D+00    0.49246203D-05   -0.49246203D-05
    0.70518221D-05    0.70518221D-05
    0.00000000D+00   -0.90610636D-05   -0.90610636D-05    0.37947076D-18
    0.00000000D+00    0.11384123D-17    0.38452492D-05   -0.38452492D-05
    0.54840604D-05    0.54840604D-05
    0.00000000D+00   -0.75253252D-05   -0.75253252D-05   -0.37947076D-18
    0.30357661D-17    0.37947076D-18    0.30382295D-05   -0.30382295D-05
    0.43185944D-05    0.43185944D-05
    0.30357661D-17   -0.63012664D-05   -0.63012664D-05    0.00000000D+00
    0.60715322D-17    0.15178830D-17    0.24264464D-05   -0.24264464D-05
    0.34389539D-05    0.34389539D-05
   -0.15178830D-17   -0.53160997D-05   -0.53160997D-05   -0.15178830D-17
    0.00000000D+00    0.00000000D+00    0.19568759D-05   -0.19568759D-05
    0.27663151D-05    0.27663151D-05
    0.75894152D-18   -0.45160456D-05   -0.45160456D-05   -0.37947076D-18
   -0.30357661D-17   -0.37947076D-18    0.15923641D-05   -0.15923641D-05
    0.22458959D-05    0.22458959D-05
   -0.37947076D-17   -0.38609188D-05   -0.38609188D-05    0.75894152D-18
    0.00000000D+00    0.00000000D+00    0.13064578D-05   -0.13064578D-05
    0.18389061D-05    0.18389061D-05
    0.00000000D+00   -0.33203449D-05   -0.33203449D-05    0.00000000D+00
    0.00000000D+00    0.75894152D-18    0.10800558D-05   -0.10800558D-05
    0.15174707D-05    0.15174707D-05
   -0.37947076D-17   -0.28711187D-05   -0.28711187D-05    0.00000000D+00
   -0.15178830D-17    0.18973538D-17    0.89918596D-06   -0.89918596D-06
    0.12612877D-05    0.12612877D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.81914100D-06   -0.81914100D-06    0.00000000D+00
    0.00000000D+00   -0.15178830D-17   -0.45596112D-07    0.45596112D-07
   -0.12798986D-06   -0.12798986D-06
    0.00000000D+00   -0.61325458D-05   -0.61325458D-05    0.00000000D+00
   -0.12143064D-16   -0.15178830D-17   -0.54614226D-06    0.54614226D-06
   -0.16505190D-05   -0.16505190D-05
    0.00000000D+00   -0.18609088D-04   -0.18609088D-04    0.00000000D+00
    0.18214596D-16    0.00000000D+00   -0.13734209D-05    0.13734209D-05
   -0.52250679D-05   -0.52250679D-05
    0.60715322D-17   -0.38023701D-04   -0.38023701D-04    0.00000000D+00
    0.12143064D-16   -0.75894152D-18    0.44562200D-06   -0.44562200D-06
   -0.51857769D-05   -0.51857769D-05
    0.00000000D+00   -0.60848127D-04   -0.60848127D-04   -0.75894152D-18
   -0.12143064D-16   -0.22768246D-17    0.10066204D-04   -0.10066204D-04
    0.10193946D-04    0.10193946D-04
    0.60715322D-17   -0.81518667D-04   -0.81518667D-04    0.15178830D-17
    0.00000000D+00    0.15178830D-17    0.28474864D-04   -0.28474864D-04
    0.44444372D-04    0.44444372D-04
    0.00000000D+00   -0.95464675D-04   -0.95464675D-04    0.75894152D-18
   -0.60715322D-17    0.75894152D-18    0.47887859D-04   -0.47887859D-04
    0.81052795D-04    0.81052795D-04
    0.00000000D+00   -0.10077423D-03   -0.10077423D-03    0.75894152D-18
    0.00000000D+00    0.15178830D-17    0.57749874D-04   -0.57749874D-04
    0.96934373D-04    0.96934373D-04
    0.00000000D+00   -0.97746954D-04   -0.97746954D-04    0.15178830D-17
    0.18214596D-16    0.00000000D+00    0.54623848D-04   -0.54623848D-04
    0.85728675D-04    0.85728675D-04
    0.30357661D-17   -0.87982996D-04   -0.87982996D-04   -0.75894152D-18
    0.00000000D+00    0.00000000D+00    0.43722575D-04   -0.43722575D-04
    0.60895604D-04    0.60895604D-04
    0.00000000D+00   -0.74237129D-04   -0.74237129D-04    0.15178830D-17
    0.12143064D-16   -0.15178830D-17    0.31839024D-04   -0.31839024D-04
    0.37908650D-04    0.37908650D-04
    0.00000000D+00   -0.59771627D-04   -0.59771627D-04    0.00000000D+00
   -0.15178830D-16   -0.18973538D-17    0.22264729D-04   -0.22264729D-04
    0.22347658D-04    0.22347658D-04
   -0.30357661D-17   -0.46869248D-04   -0.46869248D-04    0.15178830D-17
    0.91072982D-17   -0.15178830D-17    0.15431819D-04   -0.15431819D-04
    0.13149207D-04    0.13149207D-04
   -0.30357661D-17   -0.36381730D-04   -0.36381730D-04    0.00000000D+00
    0.00000000D+00    0.15178830D-17    0.10775696D-04   -0.10775696D-04
    0.79582052D-05    0.79582052D-05
    0.00000000D+00   -0.28256082D-04   -0.28256082D-04    0.75894152D-18
   -0.91072982D-17    0.37947076D-18    0.76371515D-05   -0.76371515D-05
    0.50199479D-05    0.50199479D-05
   -0.30357661D-17   -0.22091222D-04   -0.22091222D-04    0.15178830D-17
    0.60715322D-17   -0.75894152D-18    0.55077428D-05   -0.55077428D-05
    0.33044052D-05    0.33044052D-05
   -0.75894152D-18   -0.17438614D-04   -0.17438614D-04   -0.37947076D-18
    0.30357661D-17   -0.15178830D-17    0.40424410D-05   -0.40424410D-05
    0.22591230D-05    0.22591230D-05
    0.00000000D+00   -0.13914948D-04   -0.13914948D-04    0.00000000D+00
    0.30357661D-17    0.00000000D+00    0.30175225D-05   -0.30175225D-05
    0.15952124D-05    0.15952124D-05
    0.15178830D-17   -0.11224527D-04   -0.11224527D-04    0.00000000D+00
    0.00000000D+00   -0.37947076D-18    0.22888026D-05   -0.22888026D-05
    0.11584087D-05    0.11584087D-05
    0.00000000D+00   -0.91490530D-05   -0.91490530D-05   -0.37947076D-18
    0.00000000D+00    0.75894152D-18    0.17620576D-05   -0.17620576D-05
    0.86173832D-06    0.86173832D-06
   -0.45536491D-17   -0.75302199D-05   -0.75302199D-05    0.00000000D+00
    0.91072982D-17    0.00000000D+00    0.13748360D-05   -0.13748360D-05
    0.65370252D-06    0.65370252D-06
   -0.30357661D-17   -0.62535990D-05   -0.62535990D-05    0.37947076D-18
   -0.15178830D-17    0.75894152D-18    0.10856188D-05   -0.10856188D-05
    0.50372137D-06    0.50372137D-06
   -0.22768246D-17   -0.52362008D-05   -0.52362008D-05   -0.11384123D-17
    0.00000000D+00    0.00000000D+00    0.86654695D-06   -0.86654695D-06
    0.39338827D-06    0.39338827D-06
    0.00000000D+00   -0.44174192D-05   -0.44174192D-05    0.37947076D-18
    0.15178830D-17   -0.37947076D-18    0.69851899D-06   -0.69851899D-06
    0.31093978D-06    0.31093978D-06
   -0.75894152D-18   -0.37525225D-05   -0.37525225D-05    0.00000000D+00
   -0.15178830D-17   -0.18973538D-18    0.56816611D-06   -0.56816611D-06
    0.24847124D-06    0.24847124D-06
   -0.15178830D-17   -0.32080937D-05   -0.32080937D-05   -0.11384123D-17
    0.30357661D-17   -0.37947076D-18    0.46597984D-06   -0.46597984D-06
    0.20054129D-06    0.20054129D-06
