======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
   -0.11163998D-05    0.51657087D-05   -0.51657087D-05    0.19916784D-05
    0.17705509D-04   -0.57461657D-05    0.24753381D-05    0.24753381D-05
   -0.37767799D-05    0.37767799D-05
   -0.90841477D-06    0.41873132D-05   -0.41873132D-05    0.16203016D-05
    0.14343405D-04   -0.46805518D-05    0.19176193D-05    0.19176193D-05
   -0.29261762D-05    0.29261762D-05
   -0.74509718D-06    0.34227538D-05   -0.34227538D-05    0.13286069D-05
    0.11718091D-04   -0.38424957D-05    0.15009727D-05    0.15009727D-05
   -0.22907395D-05    0.22907395D-05
   -0.61563277D-06    0.28194813D-05   -0.28194813D-05    0.10974460D-05
    0.96480922D-05   -0.31773116D-05    0.11861800D-05    0.11861800D-05
   -0.18105660D-05    0.18105660D-05
   -0.51213849D-06    0.23392195D-05   -0.23392195D-05    0.91272184D-06
    0.80012468D-05   -0.26449795D-05    0.94577477D-06    0.94577477D-06
   -0.14437963D-05    0.14437963D-05
   -0.42875955D-06    0.19537197D-05   -0.19537197D-05    0.76395021D-06
    0.66801075D-05   -0.22157010D-05    0.76033244D-06    0.76033244D-06
   -0.11608352D-05    0.11608352D-05
   -0.28666366D-11    0.38173995D-11   -0.38173995D-11   -0.12760105D-11
    0.46407253D-11   -0.12759793D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40824380D-06    0.17574929D-06   -0.17574929D-06   -0.52924005D-07
    0.22491545D-05    0.38192436D-06   -0.18648187D-06   -0.18648187D-06
    0.44223626D-06   -0.44223626D-06
    0.43217671D-05    0.25605953D-05   -0.25605953D-05   -0.27512987D-06
    0.26945048D-04    0.30826788D-05   -0.44944650D-05   -0.44944650D-05
    0.10602638D-04   -0.10602638D-04
    0.96147587D-05    0.11838014D-04   -0.11838014D-04    0.16475751D-05
    0.86914432D-04   -0.65663971D-06   -0.20885417D-04   -0.20885417D-04
    0.48858683D-04   -0.48858683D-04
    0.25347497D-05    0.34557949D-04   -0.34557949D-04    0.11160027D-04
    0.15952046D-03   -0.35634232D-04   -0.41648489D-04   -0.41648489D-04
    0.96459075D-04   -0.96459075D-04
   -0.25110475D-04    0.75159316D-04   -0.75159316D-04    0.30253691D-04
    0.23195276D-03   -0.11260177D-03   -0.38906951D-04   -0.38906951D-04
    0.89891678D-04   -0.89891678D-04
   -0.61246976D-04    0.12707788D-03   -0.12707788D-03    0.52538724D-04
    0.32031743D-03   -0.20599737D-03    0.30211115D-05    0.30211115D-05
   -0.22984882D-05    0.22984882D-05
   -0.85507100D-04    0.17128730D-03   -0.17128730D-03    0.68035362D-04
    0.42082621D-03   -0.27481565D-03    0.64366727D-04    0.64366727D-04
   -0.13175413D-03    0.13175413D-03
   -0.89071663D-04    0.18983833D-03   -0.18983833D-03    0.71615169D-04
    0.48996397D-03   -0.29544007D-03    0.11060987D-03    0.11060987D-03
   -0.22395628D-03    0.22395628D-03
   -0.77671023D-04    0.17993798D-03   -0.17993798D-03    0.65195205D-04
    0.49117269D-03   -0.27071562D-03    0.12453522D-03    0.12453522D-03
   -0.24756452D-03    0.24756452D-03
   -0.60933370D-04    0.15185137D-03   -0.15185137D-03    0.53865508D-04
    0.43008440D-03   -0.21863091D-03    0.11227912D-03    0.11227912D-03
   -0.21951244D-03    0.21951244D-03
   -0.44688975D-04    0.11800778D-03   -0.11800778D-03    0.41962993D-04
    0.33987104D-03   -0.15896732D-03    0.89267137D-04    0.89267137D-04
   -0.17156222D-03    0.17156222D-03
   -0.31066154D-04    0.86762428D-04   -0.86762428D-04    0.31715996D-04
    0.25175068D-03   -0.10609182D-03    0.67013464D-04    0.67013464D-04
   -0.12573791D-03    0.12573791D-03
   -0.20757745D-04    0.61876804D-04   -0.61876804D-04    0.23687242D-04
    0.18098202D-03   -0.66891551D-04    0.49450418D-04    0.49450418D-04
   -0.89843324D-04    0.89843324D-04
   -0.13724474D-04    0.43827269D-04   -0.43827269D-04    0.17655536D-04
    0.12946620D-03   -0.41595869D-04    0.36203736D-04    0.36203736D-04
   -0.63647659D-04    0.63647659D-04
   -0.92575544D-05    0.31352654D-04   -0.31352654D-04    0.13202114D-04
    0.93446860D-04   -0.26631333D-04    0.26261863D-04    0.26261863D-04
   -0.44972061D-04    0.44972061D-04
   -0.64694180D-05    0.22823193D-04   -0.22823193D-04    0.99356089D-05
    0.68447221D-04   -0.17970221D-04    0.18925773D-04    0.18925773D-04
   -0.31833229D-04    0.31833229D-04
   -0.46874920D-05    0.16928271D-04   -0.16928271D-04    0.75426143D-05
    0.50943028D-04   -0.12793746D-04    0.13629209D-04    0.13629209D-04
   -0.22669396D-04    0.22669396D-04
   -0.35015451D-05    0.12778349D-04   -0.12778349D-04    0.57846894D-05
    0.38506839D-04   -0.95101173D-05    0.98632579D-05    0.98632579D-05
   -0.16298136D-04    0.16298136D-04
   -0.26787487D-05    0.97994226D-05   -0.97994226D-05    0.44847763D-05
    0.29531901D-04   -0.72928512D-05    0.72029060D-05    0.72029060D-05
   -0.11859199D-04    0.11859199D-04
   -0.20869305D-05    0.76210820D-05   -0.76210820D-05    0.35147384D-05
    0.22954113D-04   -0.57155371D-05    0.53210883D-05    0.53210883D-05
   -0.87449102D-05    0.87449102D-05
   -0.16491338D-05    0.60010187D-05   -0.60010187D-05    0.27831310D-05
    0.18060197D-04   -0.45494731D-05    0.39799939D-05    0.39799939D-05
   -0.65356795D-05    0.65356795D-05
   -0.13183867D-05    0.47778309D-05   -0.47778309D-05    0.22253233D-05
    0.14366803D-04   -0.36637149D-05    0.30137558D-05    0.30137558D-05
   -0.49477825D-05    0.49477825D-05
   -0.10644458D-05    0.38418967D-05   -0.38418967D-05    0.17955249D-05
    0.11542911D-04   -0.29779465D-05    0.23090451D-05    0.23090451D-05
   -0.37909644D-05    0.37909644D-05
   -0.86691730D-06    0.31172467D-05   -0.31172467D-05    0.14610278D-05
    0.93585106D-05   -0.24397128D-05    0.17887892D-05    0.17887892D-05
   -0.29372360D-05    0.29372360D-05
   -0.71159685D-06    0.25502341D-05   -0.25502341D-05    0.11982269D-05
    0.76509760D-05   -0.20129399D-05    0.14001613D-05    0.14001613D-05
   -0.22994688D-05    0.22994688D-05
   -0.58833831D-06    0.21023187D-05   -0.21023187D-05    0.98991143D-06
    0.63033472D-05   -0.16717568D-05    0.11065366D-05    0.11065366D-05
   -0.18175198D-05    0.18175198D-05
   -0.48971484D-06    0.17453735D-05   -0.17453735D-05    0.82340654D-06
    0.52303036D-05   -0.13970067D-05    0.88229041D-06    0.88229041D-06
   -0.14493795D-05    0.14493795D-05
   -0.41019620D-06    0.14586002D-05   -0.14586002D-05    0.68928173D-06
    0.43688407D-05   -0.11742345D-05    0.70930805D-06    0.70930805D-06
   -0.11653510D-05    0.11653510D-05
   -0.20398058D-11    0.28701338D-11   -0.28701494D-11   -0.84910984D-12
    0.37663622D-11   -0.84911765D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14002377D-06    0.26374848D-06   -0.26374848D-06    0.43500116D-09
    0.16071144D-05    0.19878033D-06   -0.11250304D-06   -0.11250304D-06
    0.27519743D-06   -0.27519743D-06
    0.13223782D-05    0.34900828D-05   -0.34900828D-05    0.24143875D-06
    0.19337108D-04    0.14503060D-05   -0.27682835D-05   -0.27682835D-05
    0.67238308D-05   -0.67238308D-05
    0.16113036D-05    0.13355023D-04   -0.13355023D-04    0.24486736D-05
    0.61264984D-04   -0.19546068D-05   -0.13251061D-04   -0.13251061D-04
    0.31837096D-04   -0.31837096D-04
   -0.61502138D-05    0.30707052D-04   -0.30707052D-04    0.98682279D-05
    0.10399670D-03   -0.25183419D-04   -0.27328667D-04   -0.27328667D-04
    0.64794799D-04   -0.64794799D-04
   -0.25879495D-04    0.54640965D-04   -0.54640965D-04    0.23632029D-04
    0.12866730D-03   -0.74666606D-04   -0.26272547D-04   -0.26272547D-04
    0.61613569D-04   -0.61613569D-04
   -0.50453779D-04    0.82287376D-04   -0.82287376D-04    0.39718717D-04
    0.15054264D-03   -0.13396294D-03    0.31781358D-05    0.31781358D-05
   -0.58001490D-05    0.58001490D-05
   -0.67489023D-04    0.10633948D-03   -0.10633948D-03    0.51352051D-04
    0.18692861D-03   -0.17633162D-03    0.49543479D-04    0.49543479D-04
   -0.10792313D-03    0.10792313D-03
   -0.70868005D-04    0.11781746D-03   -0.11781746D-03    0.54467691D-04
    0.22288174D-03   -0.18632350D-03    0.86536401D-04    0.86536401D-04
   -0.18593616D-03    0.18593616D-03
   -0.63417402D-04    0.11325319D-03   -0.11325319D-03    0.49989672D-04
    0.23101671D-03   -0.16618687D-03    0.98390627D-04    0.98390627D-04
   -0.20839133D-03    0.20839133D-03
   -0.50964757D-04    0.96629280D-04   -0.96629280D-04    0.41588301D-04
    0.20526039D-03   -0.12836295D-03    0.89055509D-04    0.89055509D-04
   -0.18607848D-03    0.18607848D-03
   -0.37689296D-04    0.75033313D-04   -0.75033313D-04    0.32615565D-04
    0.16137763D-03   -0.86736362D-04    0.71346062D-04    0.71346062D-04
   -0.14626429D-03    0.14626429D-03
   -0.25945223D-04    0.54438693D-04   -0.54438693D-04    0.24819858D-04
    0.11760288D-03   -0.51597946D-04    0.54433751D-04    0.54433751D-04
   -0.10817900D-03    0.10817900D-03
   -0.17033834D-04    0.38077936D-04   -0.38077936D-04    0.18649157D-04
    0.82983017D-04   -0.27552202D-04    0.40857024D-04    0.40857024D-04
   -0.78082950D-04    0.78082950D-04
   -0.11100945D-04    0.26497142D-04   -0.26497142D-04    0.13963246D-04
    0.58468425D-04   -0.13830180D-04    0.30223949D-04    0.30223949D-04
   -0.55713544D-04    0.55713544D-04
   -0.74307336D-05    0.18728424D-04   -0.18728424D-04    0.10473279D-04
    0.41803041D-04   -0.70072105D-05    0.22020231D-04    0.22020231D-04
   -0.39517949D-04    0.39517949D-04
   -0.51820003D-05    0.13548294D-04   -0.13548294D-04    0.78981699D-05
    0.30487257D-04   -0.38705070D-05    0.15890909D-04    0.15890909D-04
   -0.28024162D-04    0.28024162D-04
   -0.37591097D-05    0.10028135D-04   -0.10028135D-04    0.60043061D-05
    0.22672071D-04   -0.24456812D-05    0.11446630D-04    0.11446630D-04
   -0.19974220D-04    0.19974220D-04
   -0.28152043D-05    0.75726737D-05   -0.75726737D-05    0.46094377D-05
    0.17156334D-04   -0.17574974D-05    0.82831129D-05    0.82831129D-05
   -0.14366333D-04    0.14366333D-04
   -0.21598657D-05    0.58166577D-05   -0.58166577D-05    0.35762038D-05
    0.13183922D-04   -0.13783395D-05    0.60480616D-05    0.60480616D-05
   -0.10455319D-04    0.10455319D-04
   -0.16873744D-05    0.45332286D-05   -0.45332286D-05    0.28042510D-05
    0.10271455D-04   -0.11324637D-05    0.44673261D-05    0.44673261D-05
   -0.77101409D-05    0.77101409D-05
   -0.13368374D-05    0.35775661D-05   -0.35775661D-05    0.22215300D-05
    0.81009463D-05   -0.95011350D-06    0.33409918D-05    0.33409918D-05
   -0.57623803D-05    0.57623803D-05
   -0.10712011D-05    0.28544856D-05   -0.28544856D-05    0.17769411D-05
    0.64588461D-05   -0.80362282D-06    0.25295705D-05    0.25295705D-05
   -0.43622578D-05    0.43622578D-05
   -0.86661397D-06    0.22998155D-05   -0.22998155D-05    0.14341998D-05
    0.51998501D-05   -0.68159278D-06    0.19378648D-05    0.19378648D-05
   -0.33422147D-05    0.33422147D-05
   -0.70700571D-06    0.18692578D-05   -0.18692578D-05    0.11673403D-05
    0.42233537D-05   -0.57874766D-06    0.15011350D-05    0.15011350D-05
   -0.25894812D-05    0.25894812D-05
   -0.58118827D-06    0.15315666D-05   -0.15315666D-05    0.95759912D-06
    0.34581841D-05   -0.49203014D-06    0.11749506D-05    0.11749506D-05
   -0.20271949D-05    0.20271949D-05
   -0.48113380D-06    0.12642505D-05   -0.12642505D-05    0.79128651D-06
    0.28530027D-05   -0.41909573D-06    0.92852143D-06    0.92852143D-06
   -0.16022952D-05    0.16022952D-05
   -0.40093243D-06    0.10508363D-05   -0.10508363D-05    0.65831467D-06
    0.23702224D-05   -0.35785516D-06    0.74032743D-06    0.74032743D-06
   -0.12777363D-05    0.12777363D-05
   -0.33616503D-06    0.87910033D-06   -0.87910033D-06    0.55117374D-06
    0.19819894D-05   -0.30643465D-06    0.59516108D-06    0.59516108D-06
   -0.10273345D-05    0.10273345D-05
   -0.14124834D-11    0.20908587D-11   -0.20908587D-11   -0.55059082D-12
    0.29364714D-11   -0.55058887D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.34486801D-08    0.23445890D-06   -0.23445890D-06    0.14005074D-07
    0.92035033D-06    0.11332318D-06   -0.65380496D-07   -0.65380496D-07
    0.16075652D-06   -0.16075652D-06
   -0.24799107D-06    0.29946734D-05   -0.29946734D-05    0.31008845D-06
    0.10953142D-04    0.84684590D-06   -0.16352437D-05   -0.16352437D-05
    0.39948009D-05   -0.39948009D-05
   -0.23017595D-05    0.10622793D-04   -0.10622793D-04    0.19994969D-05
    0.33163879D-04   -0.96335388D-06   -0.80357938D-05   -0.80357938D-05
    0.19419969D-04   -0.19419969D-04
   -0.91285548D-05    0.21427178D-04   -0.21427178D-04    0.68825172D-05
    0.48724866D-04   -0.13948576D-04   -0.17127031D-04   -0.17127031D-04
    0.40795801D-04   -0.40795801D-04
   -0.21723078D-04    0.32299617D-04   -0.32299617D-04    0.15582901D-04
    0.41043477D-04   -0.41857906D-04   -0.17072448D-04   -0.17072448D-04
    0.39959368D-04   -0.39959368D-04
   -0.36168375D-04    0.42322599D-04   -0.42322599D-04    0.25823265D-04
    0.22588985D-04   -0.75026354D-04    0.19698906D-05    0.19698906D-05
   -0.46947088D-05    0.46947088D-05
   -0.46283214D-04    0.51102642D-04   -0.51102642D-04    0.33463040D-04
    0.16975889D-04   -0.97523831D-04    0.33459292D-04    0.33459292D-04
   -0.76294406D-04    0.76294406D-04
   -0.48736047D-04    0.56138293D-04   -0.56138293D-04    0.35719164D-04
    0.26681146D-04   -0.10012958D-03    0.59092928D-04    0.59092928D-04
   -0.13308681D-03    0.13308681D-03
   -0.44354691D-04    0.54610350D-04   -0.54610350D-04    0.32985135D-04
    0.35824394D-04   -0.84406203D-04    0.67259786D-04    0.67259786D-04
   -0.14999213D-03    0.14999213D-03
   -0.35853725D-04    0.46594057D-04   -0.46594057D-04    0.27626727D-04
    0.34143753D-04   -0.58494477D-04    0.61007669D-04    0.61007669D-04
   -0.13418936D-03    0.13418936D-03
   -0.25976860D-04    0.35149318D-04   -0.35149318D-04    0.21857066D-04
    0.24740086D-04   -0.31782776D-04    0.49668590D-04    0.49668590D-04
   -0.10625150D-03    0.10625150D-03
   -0.17083928D-04    0.24059972D-04   -0.24059972D-04    0.16798817D-04
    0.14744307D-04   -0.11241068D-04    0.38978720D-04    0.38978720D-04
   -0.79761109D-04    0.79761109D-04
   -0.10590720D-04    0.15642699D-04   -0.15642699D-04    0.12735165D-04
    0.77846206D-05    0.64958007D-06    0.29990384D-04    0.29990384D-04
   -0.58453807D-04    0.58453807D-04
   -0.65342878D-05    0.10162096D-04   -0.10162096D-04    0.95997386D-05
    0.39442880D-05    0.55091344D-05    0.22507392D-04    0.22507392D-04
   -0.42150937D-04    0.42150937D-04
   -0.41931783D-05    0.68261588D-05   -0.68261588D-05    0.72343298D-05
    0.20974379D-05    0.63926341D-05    0.16510259D-04    0.16510259D-04
   -0.30080584D-04    0.30080584D-04
   -0.28496513D-05    0.47930796D-05   -0.47930796D-05    0.54731785D-05
    0.12618069D-05    0.56514529D-05    0.11949604D-04    0.11949604D-04
   -0.21401123D-04    0.21401123D-04
   -0.20434232D-05    0.35024354D-05   -0.35024354D-05    0.41700820D-05
    0.87400143D-06    0.45103694D-05    0.86179376D-05    0.86179376D-05
   -0.15279450D-04    0.15279450D-04
   -0.15271281D-05    0.26392611D-05   -0.26392611D-05    0.32064101D-05
    0.67096793D-06    0.34500363D-05    0.62391223D-05    0.62391223D-05
   -0.10999128D-04    0.10999128D-04
   -0.11752129D-05    0.20345937D-05   -0.20345937D-05    0.24905791D-05
    0.54506755D-06    0.25997712D-05    0.45563226D-05    0.45563226D-05
   -0.80080905D-05    0.80080905D-05
   -0.92303982D-06    0.15955184D-05   -0.15955184D-05    0.19547062D-05
    0.45506293D-06    0.19570453D-05    0.33654887D-05    0.33654887D-05
   -0.59064719D-05    0.59064719D-05
   -0.73571935D-06    0.12680409D-05   -0.12680409D-05    0.15496053D-05
    0.38450962D-06    0.14824149D-05    0.25167247D-05    0.25167247D-05
   -0.44144924D-05    0.44144924D-05
   -0.59301074D-06    0.10187561D-05   -0.10187561D-05    0.12401982D-05
    0.32615321D-06    0.11341217D-05    0.19052000D-05    0.19052000D-05
   -0.33416817D-05    0.33416817D-05
   -0.48230305D-06    0.82597642D-06   -0.82597642D-06    0.10014736D-05
    0.27682650D-06    0.87779837D-06    0.14593291D-05    0.14593291D-05
   -0.25600719D-05    0.25600719D-05
   -0.39528867D-06    0.67506568D-06   -0.67506568D-06    0.81547483D-06
    0.23503708D-06    0.68756881D-06    0.11303252D-05    0.11303252D-05
   -0.19833582D-05    0.19833582D-05
   -0.32623696D-06    0.55578458D-06   -0.55578458D-06    0.66920035D-06
    0.19977537D-06    0.54474602D-06    0.88464293D-06    0.88464293D-06
   -0.15526024D-05    0.15526024D-05
   -0.27100831D-06    0.46071851D-06   -0.46071851D-06    0.55315327D-06
    0.17012998D-06    0.43616622D-06    0.69905209D-06    0.69905209D-06
   -0.12271183D-05    0.12271183D-05
   -0.22651794D-06    0.38437071D-06   -0.38437071D-06    0.46032841D-06
    0.14524771D-06    0.35262255D-06    0.55733160D-06    0.55733160D-06
   -0.97851231D-06    0.97851231D-06
   -0.19043339D-06    0.32261268D-06   -0.32261268D-06    0.38550599D-06
    0.12436179D-06    0.28762602D-06    0.44802184D-06    0.44802184D-06
   -0.78671938D-06    0.78671938D-06
   -0.95136789D-12    0.14751169D-11   -0.14751286D-11   -0.34671972D-12
    0.21988349D-11   -0.34671582D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50361923D-07    0.16569620D-06   -0.16569620D-06    0.81749898D-08
    0.44065796D-06    0.79169208D-07   -0.38039387D-07   -0.38039387D-07
    0.92265278D-07   -0.92265278D-07
   -0.71933227D-06    0.20596812D-05   -0.20596812D-05    0.16809718D-06
    0.50457862D-05    0.72554967D-06   -0.96174694D-06   -0.96174694D-06
    0.23229737D-05   -0.23229737D-05
   -0.30851554D-05    0.68593596D-05   -0.68593596D-05    0.10421119D-05
    0.13593231D-04    0.65791911D-06   -0.48114256D-05   -0.48114256D-05
    0.11536379D-04   -0.11536379D-04
   -0.78541154D-05    0.12134238D-04   -0.12134238D-04    0.35560653D-05
    0.12803472D-04   -0.45415625D-05   -0.10495416D-04   -0.10495416D-04
    0.24931604D-04   -0.24931604D-04
   -0.14495587D-04    0.14509705D-04   -0.14509705D-04    0.81183172D-05
   -0.87946086D-05   -0.17063155D-04   -0.10802849D-04   -0.10802849D-04
    0.25466817D-04   -0.25466817D-04
   -0.21142607D-04    0.14161820D-04   -0.14161820D-04    0.13637890D-04
   -0.41874454D-04   -0.32061567D-04    0.55369300D-06    0.55369300D-06
   -0.11025198D-05    0.11025198D-05
   -0.25760703D-04    0.13961318D-04   -0.13961318D-04    0.17869394D-04
   -0.65311750D-04   -0.41233460D-04    0.19296115D-04    0.19296115D-04
   -0.44606670D-04    0.44606670D-04
   -0.27042871D-04    0.14768385D-04   -0.14768385D-04    0.19200676D-04
   -0.69922015D-04   -0.39559602D-04    0.33954496D-04    0.33954496D-04
   -0.78594197D-04    0.78594197D-04
   -0.24632464D-04    0.14493913D-04   -0.14493913D-04    0.17833964D-04
   -0.62921325D-04   -0.27883200D-04    0.38144787D-04    0.38144787D-04
   -0.87884818D-04    0.87884818D-04
   -0.19267992D-04    0.11478905D-04   -0.11478905D-04    0.15092479D-04
   -0.53907156D-04   -0.11271860D-04    0.34778605D-04    0.34778605D-04
   -0.78385008D-04    0.78385008D-04
   -0.12728104D-04    0.66391135D-05   -0.66391135D-05    0.12138097D-04
   -0.45980731D-04    0.40730192D-05    0.29418886D-04    0.29418886D-04
   -0.63082309D-04    0.63082309D-04
   -0.70903948D-05    0.22434259D-05   -0.22434259D-05    0.95029223D-05
   -0.38458579D-04    0.13770420D-04    0.24308289D-04    0.24308289D-04
   -0.48781699D-04    0.48781699D-04
   -0.34130485D-05   -0.39790211D-06    0.39790211D-06    0.73204513D-05
   -0.30979010D-04    0.17108273D-04    0.19433107D-04    0.19433107D-04
   -0.36735480D-04    0.36735480D-04
   -0.14792449D-05   -0.14459125D-05    0.14459125D-05    0.55842940D-05
   -0.24063731D-04    0.16180516D-04    0.14893979D-04    0.14893979D-04
   -0.26976161D-04    0.26976161D-04
   -0.60949475D-06   -0.15953587D-05    0.15953587D-05    0.42432282D-05
   -0.18253879D-04    0.13477391D-04    0.11036478D-04    0.11036478D-04
   -0.19455560D-04    0.19455560D-04
   -0.26019078D-06   -0.13891536D-05    0.13891536D-05    0.32283712D-05
   -0.13707271D-04    0.10554006D-04    0.80248748D-05    0.80248748D-05
   -0.13921517D-04    0.13921517D-04
   -0.13156316D-06   -0.11039976D-05    0.11039976D-05    0.24693227D-05
   -0.10294808D-04    0.80461615D-05    0.57993670D-05    0.57993670D-05
   -0.99692248D-05    0.99692248D-05
   -0.87074921D-07   -0.84545306D-06    0.84545306D-06    0.19039419D-05
   -0.77834725D-05    0.60875470D-05    0.42023158D-05    0.42023158D-05
   -0.71874135D-05    0.71874135D-05
   -0.71548547D-07   -0.63977698D-06    0.63977698D-06    0.14818821D-05
   -0.59440587D-05    0.46178926D-05    0.30699675D-05    0.30699675D-05
   -0.52367243D-05    0.52367243D-05
   -0.64580213D-07   -0.48436429D-06    0.48436429D-06    0.11648152D-05
   -0.45909539D-05    0.35308509D-05    0.22677310D-05    0.22677310D-05
   -0.38635055D-05    0.38635055D-05
   -0.59430167D-07   -0.36913118D-06    0.36913118D-06    0.92451026D-06
   -0.35866916D-05    0.27277850D-05    0.16955584D-05    0.16955584D-05
   -0.28875697D-05    0.28875697D-05
   -0.54233628D-07   -0.28410210D-06    0.28410210D-06    0.74063027D-06
   -0.28334116D-05    0.21312151D-05    0.12832340D-05    0.12832340D-05
   -0.21854715D-05    0.21854715D-05
   -0.48763111D-07   -0.22118167D-06    0.22118167D-06    0.59855680D-06
   -0.22619803D-05    0.16839808D-05    0.98268517D-06    0.98268517D-06
   -0.16739701D-05    0.16739701D-05
   -0.43280567D-07   -0.17422517D-06    0.17422517D-06    0.48773351D-06
   -0.18235061D-05    0.13449676D-05    0.76099860D-06    0.76099860D-06
   -0.12966533D-05    0.12966533D-05
   -0.38079985D-07   -0.13876621D-06    0.13876621D-06    0.40049176D-06
   -0.14833016D-05    0.10849438D-05    0.59549993D-06    0.59549993D-06
   -0.10148935D-05    0.10148935D-05
   -0.33333188D-07   -0.11165548D-06    0.11165548D-06    0.33121842D-06
   -0.12165881D-05    0.88321321D-06    0.47050518D-06    0.47050518D-06
   -0.80203131D-06    0.80203131D-06
   -0.29101848D-07   -0.90683569D-07    0.90683569D-07    0.27576563D-06
   -0.10054737D-05    0.72503754D-06    0.37507300D-06    0.37507300D-06
   -0.63947217D-06    0.63947217D-06
   -0.25383033D-07   -0.74284905D-07    0.74284905D-07    0.23103784D-06
   -0.83688078D-06    0.59979652D-06    0.30147679D-06    0.30147679D-06
   -0.51407995D-06    0.51407995D-06
   -0.62248839D-12    0.10057619D-11   -0.10057619D-11   -0.21163930D-12
    0.15761923D-11   -0.21163735D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.47156383D-07    0.10581636D-06   -0.10581636D-06    0.91113094D-11
    0.20939337D-06    0.66945033D-07   -0.21830969D-07   -0.21830969D-07
    0.52569266D-07   -0.52569266D-07
   -0.61850038D-06    0.12851425D-05   -0.12851425D-05    0.26253472D-07
    0.22895315D-05    0.75712362D-06   -0.55088521D-06   -0.55088521D-06
    0.13275826D-05   -0.13275826D-05
   -0.22769930D-05    0.40146759D-05   -0.40146759D-05    0.28619536D-06
    0.52418737D-05    0.20080850D-05   -0.27336592D-05   -0.27336592D-05
    0.66078613D-05   -0.66078613D-05
   -0.47108748D-05    0.60093967D-05   -0.60093967D-05    0.12447742D-05
    0.58934311D-06    0.19195019D-05   -0.58170907D-05   -0.58170907D-05
    0.14233417D-04   -0.14233417D-04
   -0.69742316D-05    0.45098717D-05   -0.45098717D-05    0.32166929D-05
   -0.18859040D-04   -0.89433584D-06   -0.55717798D-05   -0.55717798D-05
    0.14379623D-04   -0.14379623D-04
   -0.86125759D-05    0.36397378D-06   -0.36397378D-06    0.57596224D-05
   -0.46971497D-04   -0.47766709D-05    0.10004651D-05    0.10004651D-05
   -0.22614519D-06    0.22614519D-06
   -0.97778278D-05   -0.28493817D-05    0.28493817D-05    0.77782056D-05
   -0.68812522D-04   -0.61691549D-05    0.10594829D-04    0.10594829D-04
   -0.22517136D-04    0.22517136D-04
   -0.10040557D-04   -0.37123643D-05    0.37123643D-05    0.85054877D-05
   -0.76148513D-04   -0.24872767D-05    0.17229713D-04    0.17229713D-04
   -0.38378111D-04    0.38378111D-04
   -0.85043133D-05   -0.40229282D-05    0.40229282D-05    0.80815356D-05
   -0.72287992D-04    0.59076153D-05    0.18927031D-04    0.18927031D-04
   -0.41964839D-04    0.41964839D-04
   -0.51635145D-05   -0.54610557D-05    0.54610557D-05    0.70931410D-05
   -0.63932739D-04    0.15820684D-04    0.18107509D-04    0.18107509D-04
   -0.38127762D-04    0.38127762D-04
   -0.13836687D-05   -0.74264008D-05    0.74264008D-05    0.59626838D-05
   -0.54425455D-04    0.23182294D-04    0.16849667D-04    0.16849667D-04
   -0.32621853D-04    0.32621853D-04
    0.13033692D-05   -0.84337399D-05    0.84337399D-05    0.48599917D-05
   -0.44567087D-04    0.25653280D-04    0.15084818D-04    0.15084818D-04
   -0.26986657D-04    0.26986657D-04
    0.24726395D-05   -0.80579425D-05    0.80579425D-05    0.38588218D-05
   -0.35061253D-04    0.23824693D-04    0.12596654D-04    0.12596654D-04
   -0.21319566D-04    0.21319566D-04
    0.25913719D-05   -0.68464540D-05    0.68464540D-05    0.30048301D-05
   -0.26747352D-04    0.19843686D-04    0.98416926D-05    0.98416926D-05
   -0.16098025D-04    0.16098025D-04
    0.22435550D-05   -0.54344643D-05    0.54344643D-05    0.23142941D-05
   -0.20062401D-04    0.15539740D-04    0.73493097D-05    0.73493097D-05
   -0.11785218D-04    0.11785218D-04
    0.17875904D-05   -0.41700074D-05    0.41700074D-05    0.17765882D-05
   -0.14976266D-04    0.11811963D-04    0.53593563D-05    0.53593563D-05
   -0.84985960D-05    0.84985960D-05
    0.13744990D-05   -0.31599568D-05    0.31599568D-05    0.13671701D-05
   -0.11219979D-04    0.88889672D-05    0.38768457D-05    0.38768457D-05
   -0.61097188D-05    0.61097188D-05
    0.10446197D-05   -0.23943495D-05    0.23943495D-05    0.10586717D-05
   -0.84784101D-05    0.66985944D-05    0.28099907D-05    0.28099907D-05
   -0.44134125D-05    0.44134125D-05
    0.79439515D-06   -0.18261022D-05    0.18261022D-05    0.82655397D-06
   -0.64778311D-05    0.50856435D-05    0.20528014D-05    0.20528014D-05
   -0.32184809D-05    0.32184809D-05
    0.60820596D-06   -0.14061903D-05    0.14061903D-05    0.65121278D-06
   -0.50081282D-05    0.39011047D-05    0.15160474D-05    0.15160474D-05
   -0.23751123D-05    0.23751123D-05
    0.47016345D-06   -0.10945846D-05    0.10945846D-05    0.51779979D-06
