======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.93760509D-09   -0.67264327D-08   -0.32993708D-08   -0.32993708D-08
    0.26459039D-08   -0.26459039D-08
   -0.13713643D-09    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.59906275D-09   -0.28666170D-09   -0.28666170D-09
    0.22391434D-09   -0.22391434D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65512266D-12   -0.96292765D-12    0.96292765D-12    0.17088544D-12
   -0.13905110D-11    0.17088544D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11798497D-03   -0.35591336D-03    0.35591336D-03    0.13845414D-03
   -0.69163749D-03   -0.55258727D-03    0.12454568D-03    0.12454568D-03
   -0.24346477D-03    0.24346477D-03
    0.38450443D-03   -0.10943867D-02    0.10943867D-02    0.47511908D-03
   -0.19506667D-02   -0.18049337D-02    0.83951646D-03    0.83951646D-03
   -0.16287910D-02    0.16287910D-02
    0.64721897D-03   -0.15835825D-02    0.15835825D-02    0.82803300D-03
   -0.21950093D-02   -0.29468415D-02    0.21229602D-02    0.21229602D-02
   -0.40608504D-02    0.40608504D-02
    0.83529348D-03   -0.15217134D-02    0.15217134D-02    0.10302402D-02
   -0.76279318D-03   -0.34723883D-02    0.33360581D-02    0.33360581D-02
   -0.62387637D-02    0.62387637D-02
    0.92132924D-03   -0.11009741D-02    0.11009741D-02    0.10230474D-02
    0.14087279D-02   -0.33995477D-02    0.38053953D-02    0.38053953D-02
   -0.69035480D-02    0.69035480D-02
    0.87209518D-03   -0.65548438D-03    0.65548438D-03    0.86086770D-03
    0.28885997D-02   -0.29827733D-02    0.34168738D-02    0.34168738D-02
   -0.59949577D-02    0.59949577D-02
    0.69669328D-03   -0.33394687D-03    0.33394687D-03    0.64043474D-03
    0.31724324D-02   -0.24324152D-02    0.25588504D-02    0.25588504D-02
   -0.43656227D-02    0.43656227D-02
    0.46713040D-03   -0.13367751D-03    0.13367751D-03    0.43487694D-03
    0.26507607D-02   -0.18703495D-02    0.16587614D-02    0.16587614D-02
   -0.27937092D-02    0.27937092D-02
    0.26680044D-03   -0.25307359D-04    0.25307359D-04    0.27636398D-03
    0.18841741D-02   -0.13604666D-02    0.95809344D-03    0.95809344D-03
   -0.16283327D-02    0.16283327D-02
    0.13703684D-03    0.18199626D-04   -0.18199626D-04    0.16775988D-03
    0.12192110D-02   -0.93335782D-03    0.51645232D-03    0.51645232D-03
   -0.90182237D-03    0.90182237D-03
    0.67749205D-04    0.26576120D-04   -0.26576120D-04    0.98539114D-04
    0.74944552D-03   -0.60458324D-03    0.27366659D-03    0.27366659D-03
   -0.49348469D-03    0.49348469D-03
    0.33216267D-04    0.22403380D-04   -0.22403380D-04    0.56072718D-04
    0.44572994D-03   -0.37249210D-03    0.14641294D-03    0.14641294D-03
   -0.27157612D-03    0.27157612D-03
    0.15973367D-04    0.16229144D-04   -0.16229144D-04    0.30546989D-04
    0.25841047D-03   -0.21975206D-03    0.79238190D-04    0.79238190D-04
   -0.15022750D-03    0.15022750D-03
    0.71364688D-05    0.11242750D-04   -0.11242750D-04    0.15552055D-04
    0.14617381D-03   -0.12443326D-03    0.42441031D-04    0.42441031D-04
   -0.82010770D-04    0.82010770D-04
    0.26136373D-05    0.76289677D-05   -0.76289677D-05    0.71158054D-05
    0.80021923D-04   -0.67439873D-04    0.21550587D-04    0.21550587D-04
   -0.42633491D-04    0.42633491D-04
    0.46945134D-06    0.49270786D-05   -0.49270786D-05    0.27756622D-05
    0.41475955D-04   -0.34811364D-04    0.97022566D-05    0.97022566D-05
   -0.20023766D-04    0.20023766D-04
   -0.38056002D-06    0.29221036D-05   -0.29221036D-05    0.82731012D-06
    0.19629628D-04   -0.17044693D-04    0.33933694D-05    0.33933694D-05
   -0.78128562D-05    0.78128562D-05
   -0.56043648D-06    0.15541466D-05   -0.15541466D-05    0.12401591D-06
    0.81002249D-05   -0.78700643D-05    0.55471960D-06    0.55471960D-06
   -0.21269117D-05    0.21269117D-05
   -0.44503763D-06    0.74114828D-06   -0.74114828D-06   -0.38992221D-07
    0.27893491D-05   -0.33851178D-05   -0.32629878D-06   -0.32629878D-06
   -0.12313668D-06    0.12313668D-06
   -0.25819450D-06    0.31560910D-06   -0.31560910D-06   -0.38528875D-07
    0.77333515D-06   -0.13257658D-05   -0.36165684D-06   -0.36165684D-06
    0.25723173D-06   -0.25723173D-06
   -0.11149615D-06    0.11388590D-06   -0.11388590D-06   -0.16037147D-07
    0.16756695D-06   -0.45430356D-06   -0.19171402D-06   -0.19171402D-06
    0.16973304D-06   -0.16973304D-06
   -0.34229931D-07    0.31881786D-07   -0.31881786D-07   -0.41513167D-08
    0.29919500D-07   -0.12793234D-06   -0.64759593D-07   -0.64759593D-07
    0.59534504D-07   -0.59534504D-07
   -0.71110323D-08    0.63908955D-08   -0.63908955D-08   -0.60878686D-09
    0.52493591D-08   -0.27397481D-07   -0.14044698D-07   -0.14044698D-07
    0.12748118D-07   -0.12748118D-07
   -0.98821445D-09    0.87053441D-09   -0.87053441D-09    0.00000000D+00
    0.73357985D-09   -0.40411362D-08   -0.19986383D-08   -0.19986383D-08
    0.17695089D-08   -0.17695089D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.31409361D-09   -0.15213795D-09   -0.15213795D-09
    0.13117689D-09   -0.13117689D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.45561645D-12   -0.69273580D-12    0.69273363D-12    0.10837360D-12
   -0.10359335D-11    0.10837360D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13725192D-03   -0.32904467D-03    0.32904467D-03    0.87089994D-04
   -0.61902983D-03   -0.34855019D-03    0.80343382D-04    0.80343382D-04
   -0.15877059D-03    0.15877059D-03
    0.45264774D-03   -0.10593516D-02    0.10593516D-02    0.30258329D-03
   -0.19085590D-02   -0.11516444D-02    0.54886685D-03    0.54886685D-03
   -0.10809124D-02    0.10809124D-02
    0.74978909D-03   -0.16551629D-02    0.16551629D-02    0.53785881D-03
   -0.26828797D-02   -0.19087980D-02    0.14191026D-02    0.14191026D-02
   -0.27761454D-02    0.27761454D-02
    0.90282601D-03   -0.17680927D-02    0.17680927D-02    0.68613556D-03
   -0.22076965D-02   -0.22797607D-02    0.23001803D-02    0.23001803D-02
   -0.44465834D-02    0.44465834D-02
    0.89855319D-03   -0.14500608D-02    0.14500608D-02    0.69884714D-03
   -0.81237370D-03   -0.22526934D-02    0.27172810D-02    0.27172810D-02
   -0.51583257D-02    0.51583257D-02
    0.76824123D-03   -0.97600706D-03    0.97600706D-03    0.59932072D-03
    0.52175052D-03   -0.19961018D-02    0.25015980D-02    0.25015980D-02
   -0.46490283D-02    0.46490283D-02
    0.55955317D-03   -0.55982462D-03    0.55982462D-03    0.44945015D-03
    0.11561901D-02   -0.16551595D-02    0.18766878D-02    0.18766878D-02
   -0.34332757D-02    0.34332757D-02
    0.34048877D-03   -0.27129704D-03    0.27129704D-03    0.30441394D-03
    0.11547704D-02   -0.13000259D-02    0.11861473D-02    0.11861473D-02
   -0.21732446D-02    0.21732446D-02
    0.17471791D-03   -0.10641299D-03    0.10641299D-03    0.19181049D-03
    0.87767773D-03   -0.96129434D-03    0.65803941D-03    0.65803941D-03
   -0.12372528D-02    0.12372528D-02
    0.80956427D-04   -0.31414419D-04    0.31414419D-04    0.11533354D-03
    0.58856052D-03   -0.66362477D-03    0.34328849D-03    0.34328849D-03
   -0.67292644D-03    0.67292644D-03
    0.35972240D-04   -0.38118635D-05    0.38118635D-05    0.67165912D-04
    0.36999311D-03   -0.43011424D-03    0.17760042D-03    0.17760042D-03
   -0.36384526D-03    0.36384526D-03
    0.15613972D-04    0.42757533D-05   -0.42757533D-05    0.37928184D-04
    0.22363468D-03   -0.26459936D-03    0.93408808D-04    0.93408808D-04
   -0.19863366D-03    0.19863366D-03
    0.63018221D-05    0.58112594D-05   -0.58112594D-05    0.20511945D-04
    0.13175275D-03   -0.15591100D-03    0.49899972D-04    0.49899972D-04
   -0.10921014D-03    0.10921014D-03
    0.18942030D-05    0.55055138D-05   -0.55055138D-05    0.10360452D-04
    0.76134287D-04   -0.88302597D-04    0.26377829D-04    0.26377829D-04
   -0.59286926D-04    0.59286926D-04
   -0.13736488D-06    0.46421864D-05   -0.46421864D-05    0.46831096D-05
    0.42930944D-04   -0.47936992D-04    0.13132948D-04    0.13132948D-04
   -0.30636344D-04    0.30636344D-04
   -0.88332047D-06    0.35057433D-05   -0.35057433D-05    0.17787556D-05
    0.23099336D-04   -0.24806926D-04    0.56663784D-05    0.56663784D-05
   -0.14245785D-04    0.14245785D-04
   -0.95937025D-06    0.23255123D-05   -0.23255123D-05    0.48775925D-06
    0.11398600D-04   -0.12175163D-04    0.17299017D-05    0.17299017D-05
   -0.53963398D-05    0.53963398D-05
   -0.74294518D-06    0.13299026D-05   -0.13299026D-05    0.37460181D-07
    0.48872937D-05   -0.56265769D-05    0.19172263D-07    0.19172263D-07
   -0.12836145D-05    0.12836145D-05
   -0.46072305D-06    0.65162086D-06   -0.65162086D-06   -0.49240626D-07
    0.17242437D-05   -0.24129170D-05   -0.42367831D-06   -0.42367831D-06
    0.10944855D-06   -0.10944855D-06
   -0.22927809D-06    0.27202857D-06   -0.27202857D-06   -0.33288441D-07
    0.48510784D-06   -0.93356244D-06   -0.33208872D-06   -0.33208872D-06
    0.28732213D-06   -0.28732213D-06
   -0.87015116D-07    0.92474418D-07   -0.92474418D-07   -0.11801660D-07
    0.11037186D-06   -0.31027528D-06   -0.15108867D-06   -0.15108867D-06
    0.15066347D-06   -0.15066347D-06
   -0.23701219D-07    0.23505993D-07   -0.23505993D-07   -0.25798576D-08
    0.22408104D-07   -0.82927816D-07   -0.44027225D-07   -0.44027225D-07
    0.44453243D-07   -0.44453243D-07
   -0.43965607D-08    0.43191327D-08   -0.43191327D-08   -0.35530468D-09
    0.40552168D-08   -0.16493207D-07   -0.85471314D-08   -0.85471314D-08
    0.84852099D-08   -0.84852099D-08
   -0.55410798D-09    0.53502484D-09   -0.53502484D-09    0.00000000D+00
    0.50229642D-09   -0.21990097D-08   -0.11040236D-08   -0.11040236D-08
    0.10702670D-08   -0.10702670D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.12967318D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30930120D-12   -0.48599579D-12    0.48599579D-12    0.67796788D-13
   -0.75186819D-12    0.67796517D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12039504D-03   -0.26544726D-03    0.26544726D-03    0.52461759D-04
   -0.49517669D-03   -0.21947347D-03    0.50043666D-04    0.50043666D-04
   -0.10027288D-03    0.10027288D-03
    0.40263984D-03   -0.87821471D-03    0.87821471D-03    0.18364049D-03
   -0.16008930D-02   -0.73349182D-03    0.34497067D-03    0.34497067D-03
   -0.69060880D-03    0.69060880D-03
    0.67371092D-03   -0.14338418D-02    0.14338418D-02    0.33024058D-03
   -0.24836220D-02   -0.12358427D-02    0.90471640D-03    0.90471640D-03
   -0.18079707D-02    0.18079707D-02
    0.80040121D-03   -0.16196336D-02    0.16196336D-02    0.42724251D-03
   -0.25168833D-02   -0.15024288D-02    0.14932124D-02    0.14932124D-02
   -0.29722938D-02    0.29722938D-02
    0.75971993D-03   -0.14080783D-02    0.14080783D-02    0.44084087D-03
   -0.17345274D-02   -0.15084466D-02    0.17964952D-02    0.17964952D-02
   -0.35498057D-02    0.35498057D-02
    0.60165528D-03   -0.99155306D-03    0.99155306D-03    0.38044734D-03
   -0.72122173D-03   -0.13575862D-02    0.16654361D-02    0.16654361D-02
   -0.32632487D-02    0.32632487D-02
    0.39546231D-03   -0.58108314D-03    0.58108314D-03    0.28393445D-03
   -0.30196213D-04   -0.11474498D-02    0.12243067D-02    0.12243067D-02
   -0.23983291D-02    0.23983291D-02
    0.20980398D-03   -0.28492606D-03    0.28492606D-03    0.18947740D-03
    0.23161319D-03   -0.91797365D-03    0.73426149D-03    0.73426149D-03
   -0.14710262D-02    0.14710262D-02
    0.90620778D-04   -0.11849411D-03    0.11849411D-03    0.11719599D-03
    0.25030192D-03   -0.68373297D-03    0.38284660D-03    0.38284660D-03
   -0.80734745D-03    0.80734745D-03
    0.33286273D-04   -0.42865349D-04    0.42865349D-04    0.69247150D-04
    0.19374753D-03   -0.47117257D-03    0.18906104D-03    0.18906104D-03
   -0.42700533D-03    0.42700533D-03
    0.10077785D-04   -0.12918812D-04    0.12918812D-04    0.39707646D-04
    0.13138839D-03   -0.30394695D-03    0.93256160D-04    0.93256160D-04
   -0.22614296D-03    0.22614296D-03
    0.17170604D-05   -0.20818381D-05    0.20818381D-05    0.22104125D-04
    0.83388609D-04   -0.18607022D-03    0.47237739D-04    0.47237739D-04
   -0.12169208D-03    0.12169208D-03
   -0.10891277D-05    0.17083498D-05   -0.17083498D-05    0.11772338D-04
    0.51348241D-04   -0.10928284D-03    0.24480889D-04    0.24480889D-04
   -0.66185375D-04    0.66185375D-04
   -0.19281394D-05    0.29519415D-05   -0.29519415D-05    0.58273152D-05
    0.31294952D-04   -0.61805514D-04    0.12526098D-04    0.12526098D-04
   -0.35541054D-04    0.35541054D-04
   -0.19991997D-05    0.30933912D-05   -0.30933912D-05    0.25436820D-05
    0.18869237D-04   -0.33547672D-04    0.58972169D-05    0.58972169D-05
   -0.18066416D-04    0.18066416D-04
   -0.16978679D-05    0.26173035D-05   -0.26173035D-05    0.89573374D-06
    0.10962528D-04   -0.17364294D-04    0.22071798D-05    0.22071798D-05
   -0.81163471D-05    0.81163471D-05
   -0.12421802D-05    0.18596353D-05   -0.18596353D-05    0.19041909D-06
    0.58608594D-05   -0.85144951D-05    0.32388095D-06    0.32388095D-06
   -0.27922443D-05    0.27922443D-05
   -0.78435374D-06    0.11064378D-05   -0.11064378D-05   -0.31367793D-07
    0.27159083D-05   -0.39188452D-05   -0.39852437D-06   -0.39852437D-06
   -0.39438172D-06    0.39438172D-06
   -0.42056049D-06    0.54566833D-06   -0.54566833D-06   -0.51945938D-07
    0.10282552D-05   -0.16633668D-05   -0.46210621D-06   -0.46210621D-06
    0.31276951D-06   -0.31276951D-06
   -0.18437845D-06    0.21987179D-06   -0.21987179D-06   -0.26179322D-07
    0.31036857D-06   -0.62945280D-06   -0.27885163D-06   -0.27885163D-06
    0.28441786D-06   -0.28441786D-06
   -0.61702321D-07    0.69321838D-07   -0.69321838D-07   -0.81789728D-08
    0.77370996D-07   -0.20055009D-06   -0.10802144D-06   -0.10802144D-06
    0.11934834D-06   -0.11934834D-06
   -0.14806318D-07    0.16148755D-07   -0.16148755D-07   -0.15204092D-08
    0.16742317D-07   -0.50296220D-07   -0.27471191D-07   -0.27471191D-07
    0.30215112D-07   -0.30215112D-07
   -0.25524248D-08    0.27538241D-08   -0.27538241D-08   -0.19563020D-09
    0.28418866D-08   -0.93937817D-08   -0.49331842D-08   -0.49331842D-08
    0.52910939D-08   -0.52910939D-08
   -0.29087059D-09    0.30444181D-09   -0.30444181D-09    0.00000000D+00
    0.31321175D-09   -0.11188132D-08   -0.57055970D-09   -0.57055970D-09
    0.59900068D-09   -0.59900068D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20543463D-12   -0.33330543D-12    0.33330543D-12    0.41786507D-13
   -0.53297644D-12    0.41786236D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.91014566D-04   -0.19419927D-03    0.19419927D-03    0.29888267D-04
   -0.36322969D-03   -0.13811520D-03    0.29926867D-04    0.29926867D-04
   -0.60956266D-04    0.60956266D-04
    0.30721449D-03   -0.65289471D-03    0.65289471D-03    0.10482883D-03
   -0.12062864D-02   -0.46697270D-03    0.20709443D-03    0.20709443D-03
   -0.42218985D-03    0.42218985D-03
    0.51862184D-03   -0.10930697D-02    0.10930697D-02    0.18890965D-03
   -0.19698152D-02   -0.80103102D-03    0.54575671D-03    0.54575671D-03
   -0.11144435D-02    0.11144435D-02
    0.61325284D-03   -0.12715562D-02    0.12715562D-02    0.24446417D-03
   -0.21846147D-02   -0.99567663D-03    0.90334717D-03    0.90334717D-03
   -0.18486565D-02    0.18486565D-02
    0.56197148D-03   -0.11328522D-02    0.11328522D-02    0.25100597D-03
   -0.17798341D-02   -0.10238722D-02    0.10815792D-02    0.10815792D-02
   -0.22190913D-02    0.22190913D-02
    0.41081529D-03   -0.80173305D-03    0.80173305D-03    0.21339979D-03
   -0.10801748D-02   -0.94363975D-03    0.97764952D-03    0.97764952D-03
   -0.20188029D-02    0.20188029D-02
    0.23380589D-03   -0.45617363D-03    0.45617363D-03    0.15480741D-03
   -0.48883304D-03   -0.81474914D-03    0.67288063D-03    0.67288063D-03
   -0.14221920D-02    0.14221920D-02
    0.96751783D-04   -0.21025106D-03    0.21025106D-03    0.99452380D-04
   -0.16173798D-03   -0.65838828D-03    0.36113266D-03    0.36113266D-03
   -0.81245672D-03    0.81245672D-03
    0.25549840D-04   -0.81440849D-04    0.81440849D-04    0.59153264D-04
   -0.27006358D-04   -0.48768602D-03    0.16607084D-03    0.16607084D-03
   -0.41733406D-03    0.41733406D-03
   -0.11278368D-05   -0.26495742D-04    0.26495742D-04    0.33701955D-04
    0.14901229D-04   -0.33276971D-03    0.70881031D-04    0.70881031D-04
   -0.20813046D-03    0.20813046D-03
   -0.76580850D-05   -0.61936446D-05    0.61936446D-05    0.18690925D-04
    0.21391139D-04   -0.21254849D-03    0.29737787D-04    0.29737787D-04
   -0.10498509D-03    0.10498509D-03
   -0.73779314D-05    0.47807907D-06   -0.47807907D-06    0.10070028D-04
    0.17852188D-04   -0.12907294D-03    0.12848464D-04    0.12848464D-04
   -0.54490484D-04    0.54490484D-04
   -0.56882573D-05    0.24836325D-05   -0.24836325D-05    0.51606323D-05
    0.13255126D-04   -0.75412226D-04    0.57011037D-05    0.57011037D-05
   -0.28820318D-04    0.28820318D-04
   -0.41333938D-05    0.29346747D-05   -0.29346747D-05    0.24115996D-05
    0.96502693D-05   -0.42516531D-04    0.23709451D-05    0.23709451D-05
   -0.15014095D-04    0.15014095D-04
   -0.29342340D-05    0.27568038D-05   -0.27568038D-05    0.93878334D-06
    0.69388754D-05   -0.23029460D-04    0.64071515D-06    0.64071515D-06
   -0.72259021D-05    0.72259021D-05
   -0.19985404D-05    0.22287352D-05   -0.22287352D-05    0.24070874D-06
    0.47309333D-05   -0.11891265D-04   -0.26606822D-06   -0.26606822D-06
   -0.28318537D-05    0.28318537D-05
   -0.12631198D-05    0.15505476D-05   -0.15505476D-05   -0.21358873D-07
    0.29015125D-05   -0.58029344D-05   -0.63947589D-06   -0.63947589D-06
   -0.56038106D-06    0.56038106D-06
   -0.71212735D-06    0.90856828D-06   -0.90856828D-06   -0.72089519D-07
    0.15122494D-05   -0.26440939D-05   -0.63919517D-06   -0.63919517D-06
    0.33169800D-06   -0.33169800D-06
   -0.34343801D-06    0.43599512D-06   -0.43599512D-06   -0.47208280D-07
    0.63474036D-06   -0.11006004D-05   -0.43827896D-06   -0.43827896D-06
    0.43547622D-06   -0.43547622D-06
   -0.13435416D-06    0.16571696D-06   -0.16571696D-06   -0.18532278D-07
    0.20913903D-06   -0.40206217D-06   -0.21199689D-06   -0.21199689D-06
    0.24794379D-06   -0.24794379D-06
   -0.39718668D-07    0.47623167D-07   -0.47623167D-07   -0.47820757D-08
    0.55026090D-07   -0.12107736D-06   -0.69390316D-07   -0.69390316D-07
    0.83567707D-07   -0.83567707D-07
   -0.86623244D-08    0.10180501D-07   -0.10180501D-07   -0.81419205D-09
    0.11603878D-07   -0.28412060D-07   -0.15756066D-07   -0.15756066D-07
    0.18629285D-07   -0.18629285D-07
   -0.13785433D-08    0.15891242D-08   -0.15891242D-08    0.00000000D+00
    0.17997578D-08   -0.48424448D-08   -0.25838643D-08   -0.25838643D-08
    0.29890535D-08   -0.29890535D-08
   -0.12981773D-09    0.14647016D-09   -0.14647016D-09    0.00000000D+00
    0.16372775D-09   -0.48135570D-09   -0.25001272D-09   -0.25001272D-09
    0.28264863D-09   -0.28264863D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13364743D-12   -0.22366874D-12    0.22366874D-12    0.25335907D-13
   -0.36927059D-12    0.25335907D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.61482423D-04   -0.12983559D-03    0.12983559D-03    0.15822182D-04
   -0.24422483D-03   -0.86795786D-04    0.17008214D-04    0.17008214D-04
   -0.35307430D-04    0.35307430D-04
    0.20802231D-03   -0.43925275D-03    0.43925275D-03    0.55228221D-04
   -0.82085146D-03   -0.29689022D-03    0.11739321D-03    0.11739321D-03
   -0.24426913D-03    0.24426913D-03
    0.35081067D-03   -0.74124262D-03    0.74124262D-03    0.98542854D-04
   -0.13687284D-02   -0.51894825D-03    0.30713362D-03    0.30713362D-03
   -0.64202481D-03    0.64202481D-03
    0.40848878D-03   -0.86550293D-03    0.86550293D-03    0.12523255D-03
   -0.15667474D-02   -0.66134859D-03    0.49959177D-03    0.49959177D-03
   -0.10525479D-02    0.10525479D-02
    0.35587527D-03   -0.76153776D-03    0.76153776D-03    0.12466382D-03
   -0.13358798D-02   -0.69993496D-03    0.57557593D-03    0.57557593D-03
   -0.12291839D-02    0.12291839D-02
    0.23037580D-03   -0.51280848D-03    0.51280848D-03    0.10088739D-03
   -0.86406028D-03   -0.66290556D-03    0.47965236D-03    0.47965236D-03
   -0.10538657D-02    0.10538657D-02
    0.99618124D-04   -0.25981780D-03    0.25981780D-03    0.68263147D-04
   -0.42899633D-03   -0.58137998D-03    0.28154150D-03    0.28154150D-03
   -0.66532377D-03    0.66532377D-03
    0.16981940D-04   -0.96894926D-04    0.96894926D-04    0.40352730D-04
   -0.16861043D-03   -0.46712426D-03    0.11634585D-03    0.11634585D-03
   -0.32975774D-03    0.32975774D-03
   -0.15019791D-04   -0.23002868D-04    0.23002868D-04    0.21930504D-04
   -0.51428976D-04   -0.34077146D-03    0.32471674D-04    0.32471674D-04
   -0.14351779D-03    0.14351779D-03
   -0.20427202D-04    0.23405206D-05   -0.23405206D-05    0.11363268D-04
   -0.84783817D-05   -0.22901606D-03    0.13251770D-05    0.13251770D-05
   -0.58663177D-04    0.58663177D-04
   -0.16618935D-04    0.78712037D-05   -0.78712037D-05    0.57063774D-05
    0.39247487D-05   -0.14436352D-03   -0.63310245D-05   -0.63310245D-05
   -0.23809506D-04    0.23809506D-04
   -0.11501899D-04    0.73010191D-05   -0.73010191D-05    0.27481501D-05
    0.61160913D-05   -0.86824844D-04   -0.61943443D-05   -0.61943443D-05
   -0.10016911D-04    0.10016911D-04
   -0.74983492D-05    0.56501268D-05   -0.56501268D-05    0.12017675D-05
    0.56939810D-05   -0.50411982D-04   -0.45025223D-05   -0.45025223D-05
   -0.43150475D-05    0.43150475D-05
   -0.47957079D-05    0.41964756D-05   -0.41964756D-05    0.40769532D-06
    0.48124232D-05   -0.28296719D-04   -0.30372745D-05   -0.30372745D-05
   -0.16748371D-05    0.16748371D-05
   -0.30388876D-05    0.30576351D-05   -0.30576351D-05    0.28143500D-07
    0.38616771D-05   -0.15266946D-04   -0.20700392D-05   -0.20700392D-05
   -0.27450369D-06    0.27450369D-06
   -0.18732806D-05    0.21195270D-05   -0.21195270D-05   -0.10725085D-06
    0.28498361D-05   -0.78427160D-05   -0.14557447D-05   -0.14557447D-05
    0.46973121D-06   -0.46973121D-06
   -0.10851085D-05    0.13372325D-05   -0.13372325D-05   -0.11584832D-06
    0.18533285D-05   -0.37936314D-05   -0.10184304D-05   -0.10184304D-05
    0.74750083D-06   -0.74750083D-06
   -0.56354748D-06    0.73017897D-06   -0.73017897D-06   -0.76978823D-07
    0.10116536D-05   -0.17009345D-05   -0.65348817D-06   -0.65348817D-06
    0.67622361D-06   -0.67622361D-06
   -0.24857144D-06    0.32740236D-06   -0.32740236D-06   -0.35548301D-07
    0.43987032D-06   -0.68821853D-06   -0.34951620D-06   -0.34951620D-06
    0.42528407D-06   -0.42528407D-06
   -0.87587121D-07    0.11431363D-06   -0.11431363D-06   -0.11499049D-07
    0.14645940D-06   -0.24013970D-06   -0.14099102D-06   -0.14099102D-06
    0.18220970D-06   -0.18220970D-06
   -0.23370503D-07    0.29934469D-07   -0.29934469D-07   -0.26210315D-08
    0.37303507D-07   -0.68093050D-07   -0.40156800D-07   -0.40156800D-07
    0.51756399D-07   -0.51756399D-07
   -0.47451068D-08    0.59635104D-08   -0.59635104D-08   -0.41612165D-09
    0.73610769D-08   -0.14979065D-07   -0.84500156D-08   -0.84500156D-08
    0.10663088D-07   -0.10663088D-07
