======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
   -0.58377514D-09    0.41797441D-08    0.20570743D-08    0.20570743D-08
   -0.16523441D-08    0.16523441D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.39186272D-09    0.18859174D-09    0.18859174D-09
   -0.14845683D-09    0.14845683D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.43012816D-11    0.64737798D-11   -0.64737452D-11   -0.92372290D-12
    0.96739977D-11   -0.92373158D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.72634405D-03    0.26444252D-02   -0.26444252D-02   -0.13331883D-02
    0.56010758D-02    0.43017068D-02   -0.96838496D-03   -0.96838496D-03
    0.18181813D-02   -0.18181813D-02
   -0.27265486D-02    0.84745488D-02   -0.84745488D-02   -0.44936130D-02
    0.15969841D-01    0.14495287D-01   -0.65998109D-02   -0.65998109D-02
    0.12293198D-01   -0.12293198D-01
   -0.52043368D-02    0.12997892D-01   -0.12997892D-01   -0.75652677D-02
    0.18817117D-01    0.24471250D-01   -0.16899058D-01   -0.16899058D-01
    0.31150266D-01   -0.31150266D-01
   -0.69373761D-02    0.13265416D-01   -0.13265416D-01   -0.89176742D-02
    0.93097384D-02    0.29131777D-01   -0.27249561D-01   -0.27249561D-01
    0.49717356D-01   -0.49717356D-01
   -0.73377665D-02    0.97773018D-02   -0.97773018D-02   -0.81615951D-02
   -0.70949263D-02    0.27440391D-01   -0.32525398D-01   -0.32525398D-01
    0.58622142D-01   -0.58622142D-01
   -0.66909546D-02    0.53629734D-02   -0.53629734D-02   -0.61191245D-02
   -0.20438172D-01    0.21881546D-01   -0.30342724D-01   -0.30342724D-01
    0.53567703D-01   -0.53567703D-01
   -0.51519146D-02    0.21575715D-02   -0.21575715D-02   -0.39081096D-02
   -0.23974569D-01    0.15879955D-01   -0.22306685D-01   -0.22306685D-01
    0.38286598D-01   -0.38286598D-01
   -0.31347272D-02    0.44659253D-03   -0.44659253D-03   -0.21634279D-02
   -0.19269444D-01    0.11086510D-01   -0.13082961D-01   -0.13082961D-01
    0.21940399D-01   -0.21940399D-01
   -0.14277870D-02   -0.27165297D-03    0.27165297D-03   -0.10559777D-02
   -0.12143744D-01    0.73843255D-02   -0.62506757D-02   -0.62506757D-02
    0.10490599D-01   -0.10490599D-01
   -0.41565020D-03   -0.44752471D-03    0.44752471D-03   -0.46398698D-03
   -0.64049328D-02    0.45644204D-02   -0.23968226D-02   -0.23968226D-02
    0.42567034D-02   -0.42567034D-02
   -0.20360127D-04   -0.35902532D-03    0.35902532D-03   -0.18764881D-03
   -0.29834256D-02    0.25584342D-02   -0.71892498D-03   -0.71892498D-03
    0.15013601D-02   -0.15013601D-02
    0.50194224D-04   -0.20847253D-03    0.20847253D-03   -0.70776782D-04
   -0.13118064D-02    0.12821361D-02   -0.18336096D-03   -0.18336096D-03
    0.50650111D-03   -0.50650111D-03
    0.38503342D-04   -0.10286598D-03    0.10286598D-03   -0.24420213D-04
   -0.55340432D-03    0.58439521D-03   -0.38827126D-04   -0.38827126D-04
    0.16773339D-03   -0.16773339D-03
    0.21769683D-04   -0.46756497D-04    0.46756497D-04   -0.73399311D-05
   -0.22152783D-03    0.24816908D-03   -0.20197503D-05   -0.20197503D-05
    0.50766662D-04   -0.50766662D-04
    0.11063278D-04   -0.20141321D-04    0.20141321D-04   -0.16794710D-05
   -0.83746467D-04    0.10027007D-03    0.51648951D-05    0.51648951D-05
    0.12067116D-04   -0.12067116D-04
    0.52765613D-05   -0.82479249D-05    0.82479249D-05   -0.13124449D-06
   -0.29405591D-04    0.38744448D-04    0.47242739D-05    0.47242739D-05
    0.85595387D-06   -0.85595387D-06
    0.23369168D-05   -0.31657235D-05    0.31657235D-05    0.13127165D-06
   -0.93465297D-05    0.14143502D-04    0.28735649D-05    0.28735649D-05
   -0.12617098D-05    0.12617098D-05
    0.94637400D-06   -0.11239917D-05    0.11239917D-05    0.94740545D-07
   -0.26151111D-05    0.48180373D-05    0.14079741D-05    0.14079741D-05
   -0.99824991D-06    0.99824991D-06
    0.33980154D-06   -0.36118729D-06    0.36118729D-06    0.39498639D-07
   -0.62766642D-06    0.15010972D-05    0.57046390D-06    0.57046390D-06
   -0.47720270D-06    0.47720270D-06
    0.10348937D-06   -0.10118774D-06    0.10118774D-06    0.11787617D-07
   -0.12744076D-06    0.41481037D-06    0.18801952D-06    0.18801952D-06
   -0.16783668D-06    0.16783668D-06
    0.25306302D-07   -0.23421980D-07    0.23421980D-07    0.26784384D-08
   -0.22341636D-07    0.97302918D-07    0.48448373D-07    0.48448373D-07
   -0.44060686D-07    0.44060686D-07
    0.47123263D-08   -0.42140814D-08    0.42140814D-08    0.38051434D-09
   -0.34502774D-08    0.18279137D-07    0.93325495D-08    0.93325495D-08
   -0.84431008D-08    0.84431008D-08
    0.61220837D-09   -0.54044095D-09    0.54044095D-09    0.00000000D+00
   -0.45606727D-09    0.24905459D-08    0.12348188D-08    0.12348188D-08
   -0.10953918D-08    0.10953918D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.21524076D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.29709048D-11    0.46019091D-11   -0.46019438D-11   -0.56975258D-12
    0.70714962D-11   -0.56974824D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10420719D-02    0.26807403D-02   -0.26807403D-02   -0.81484234D-03
    0.53614744D-02    0.27659278D-02   -0.65361569D-03   -0.65361569D-03
    0.12666776D-02   -0.12666776D-02
   -0.35467410D-02    0.87483261D-02   -0.87483261D-02   -0.27890501D-02
    0.16663001D-01    0.93144785D-02   -0.45065940D-02   -0.45065940D-02
    0.86934317D-02   -0.86934317D-02
   -0.61556301D-02    0.13971816D-01   -0.13971816D-01   -0.48166933D-02
    0.23762648D-01    0.15749950D-01   -0.11755514D-01   -0.11755514D-01
    0.22492834D-01   -0.22492834D-01
   -0.75880392D-02    0.15220444D-01   -0.15220444D-01   -0.58609096D-02
    0.20488746D-01    0.18886397D-01   -0.19261092D-01   -0.19261092D-01
    0.36523839D-01   -0.36523839D-01
   -0.73626723D-02    0.12434467D-01   -0.12434467D-01   -0.55474853D-02
    0.93246255D-02    0.18041816D-01   -0.23267249D-01   -0.23267249D-01
    0.43767160D-01   -0.43767160D-01
   -0.59907990D-02    0.79036750D-02   -0.79036750D-02   -0.42868049D-02
   -0.24685575D-02    0.14638599D-01   -0.22010144D-01   -0.22010144D-01
    0.40989787D-01   -0.40989787D-01
   -0.40756890D-02    0.38606094D-02   -0.38606094D-02   -0.27852467D-02
   -0.89723403D-02    0.10821072D-01   -0.16368273D-01   -0.16368273D-01
    0.30112013D-01   -0.30112013D-01
   -0.21837047D-02    0.13007528D-02   -0.13007528D-02   -0.15376482D-02
   -0.92606687D-02    0.77285065D-02   -0.95212637D-02   -0.95212637D-02
    0.17413094D-01   -0.17413094D-01
   -0.80712256D-03    0.89920929D-04   -0.89920929D-04   -0.73518522D-03
   -0.63967164D-02    0.52906736D-02   -0.43124044D-02   -0.43124044D-02
    0.80822540D-02   -0.80822540D-02
   -0.98828128D-04   -0.29445193D-03    0.29445193D-03   -0.31377544D-03
   -0.34691878D-02    0.33355748D-02   -0.14607187D-02   -0.14607187D-02
    0.30568551D-02   -0.30568551D-02
    0.93847146D-04   -0.27552428D-03    0.27552428D-03   -0.12369453D-03
   -0.16522079D-02    0.18657024D-02   -0.36603857D-03   -0.36603857D-03
    0.10117767D-02   -0.10117767D-02
    0.82144765D-04   -0.16261087D-03    0.16261087D-03   -0.45364559D-04
   -0.74710543D-03    0.92307583D-03   -0.71852676D-04   -0.71852676D-04
    0.33152855D-03   -0.33152855D-03
    0.47479720D-04   -0.81688879D-04    0.81688879D-04   -0.15031782D-04
   -0.32023577D-03    0.41677235D-03   -0.27320037D-05   -0.27320037D-05
    0.10368537D-03   -0.10368537D-03
    0.23736170D-04   -0.37654731D-04    0.37654731D-04   -0.42089554D-05
   -0.13019105D-03    0.17550008D-03    0.85826494D-05    0.85826494D-05
    0.28638693D-04   -0.28638693D-04
    0.11151663D-04   -0.16486320D-04    0.16486320D-04   -0.78286696D-06
   -0.50127335D-04    0.70604693D-04    0.76705929D-05    0.76705929D-05
    0.50554558D-05   -0.50554558D-05
    0.49669922D-05   -0.68315767D-05    0.68315767D-05    0.61149034D-07
   -0.17958613D-04    0.27128026D-04    0.48699898D-05    0.48699898D-05
   -0.98256600D-06    0.98256600D-06
    0.20641773D-05   -0.26320178D-05    0.26320178D-05    0.14495769D-06
   -0.58271851D-05    0.98240276D-05    0.25692037D-05    0.25692037D-05
   -0.15698206D-05    0.15698206D-05
    0.78446817D-06   -0.92572300D-06    0.92572300D-06    0.81194674D-07
   -0.16652896D-05    0.33071694D-05    0.11583029D-05    0.11583029D-05
   -0.96146162D-06    0.96146162D-06
    0.26337096D-06   -0.28955004D-06    0.28955004D-06    0.30292007D-07
   -0.41069428D-06    0.10111175D-05    0.43825351D-06    0.43825351D-06
   -0.41357871D-06    0.41357871D-06
    0.74460329D-07   -0.77476478D-07    0.77476478D-07    0.82218065D-08
   -0.87405164D-07    0.27119725D-06    0.13415619D-06    0.13415619D-06
   -0.13321707D-06    0.13321707D-06
    0.17116260D-07   -0.16718331D-07    0.16718331D-07    0.16418958D-08
   -0.16361753D-07    0.61213975D-07    0.31719820D-07    0.31719820D-07
   -0.31635717D-07    0.31635717D-07
    0.28552316D-08   -0.28001208D-08    0.28001208D-08    0.22158725D-09
   -0.25977872D-08    0.10746360D-07    0.55593481D-08    0.55593481D-08
   -0.55083360D-08    0.55083360D-08
    0.34297865D-09   -0.33229303D-09    0.33229303D-09    0.00000000D+00
   -0.31260448D-09    0.13503168D-08    0.68056809D-09    0.68056809D-09
   -0.66198749D-09    0.66198749D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20024434D-11    0.31925330D-11   -0.31925157D-11   -0.34835199D-12
    0.50459636D-11   -0.34835199D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10003143D-02    0.22647753D-02   -0.22647753D-02   -0.48172407D-03
    0.43684102D-02    0.17645078D-02   -0.42116599D-03   -0.42116599D-03
    0.83428330D-03   -0.83428330D-03
   -0.33515991D-02    0.74973107D-02   -0.74973107D-02   -0.16649889D-02
    0.14154432D-01    0.59604990D-02   -0.29191701D-02   -0.29191701D-02
    0.57762328D-02   -0.57762328D-02
   -0.56708719D-02    0.12288605D-01   -0.12288605D-01   -0.29227418D-02
    0.22002040D-01    0.10141368D-01   -0.76992085D-02   -0.76992085D-02
    0.15179837D-01   -0.15179837D-01
   -0.67910454D-02    0.13901674D-01   -0.13901674D-01   -0.36305195D-02
    0.22362170D-01    0.12298031D-01   -0.12755135D-01   -0.12755135D-01
    0.25026200D-01   -0.25026200D-01
   -0.63191329D-02    0.11918477D-01   -0.11918477D-01   -0.35053067D-02
    0.15658804D-01    0.11974128D-01   -0.15459847D-01   -0.15459847D-01
    0.30249221D-01   -0.30249221D-01
   -0.47526187D-02    0.79933740D-02   -0.79933740D-02   -0.27443789D-02
    0.67014573D-02    0.99764130D-02   -0.14553017D-01   -0.14553017D-01
    0.28489238D-01   -0.28489238D-01
   -0.28695761D-02    0.41094198D-02   -0.41094198D-02   -0.17820289D-02
   -0.44791935D-04    0.75653469D-02   -0.10717247D-01   -0.10717247D-01
    0.21061741D-01   -0.21061741D-01
   -0.12767281D-02    0.14526545D-02   -0.14526545D-02   -0.96344739D-03
   -0.27897639D-02    0.55156722D-02   -0.60267812D-02   -0.60267812D-02
    0.12032791D-01   -0.12032791D-01
   -0.27287068D-03    0.15139907D-03   -0.15139907D-03   -0.44187206D-03
   -0.25865508D-02    0.38462461D-02   -0.24447358D-02   -0.24447358D-02
    0.52261432D-02   -0.52261432D-02
    0.12678828D-03   -0.24078737D-03    0.24078737D-03   -0.17963884D-03
   -0.15585892D-02    0.24302891D-02   -0.64404476D-03   -0.64404476D-03
    0.17539996D-02   -0.17539996D-02
    0.15410998D-03   -0.22011848D-03    0.22011848D-03   -0.67513708D-04
   -0.79886153D-03    0.13343003D-02   -0.92512609D-04   -0.92512609D-04
    0.52544332D-03   -0.52544332D-03
    0.94812693D-04   -0.12844856D-03    0.12844856D-03   -0.23208659D-04
   -0.37875610D-03    0.64937126D-03    0.15928980D-04    0.15928980D-04
    0.15327590D-03   -0.15327590D-03
    0.48633019D-04   -0.64437973D-04    0.64437973D-04   -0.69542425D-05
   -0.16750433D-03    0.28935488D-03    0.24646488D-04    0.24646488D-04
    0.39120169D-04   -0.39120169D-04
    0.22691697D-04   -0.29742238D-04    0.29742238D-04   -0.15568860D-05
   -0.70183190D-04    0.12062723D-03    0.16215481D-04    0.16215481D-04
    0.65062117D-05   -0.65062117D-05
    0.10116037D-04   -0.13088487D-04    0.13088487D-04   -0.48727654D-07
   -0.27982281D-04    0.48226071D-04    0.91794231D-05    0.91794231D-05
   -0.18066350D-05    0.18066350D-05
    0.42777321D-05   -0.54307231D-05    0.54307231D-05    0.20330345D-06
   -0.10420638D-04    0.18366187D-04    0.47166070D-05    0.47166070D-05
   -0.26762920D-05    0.26762920D-05
    0.16857313D-05   -0.20825690D-05    0.20825690D-05    0.14514379D-06
   -0.35294726D-05    0.65757524D-05    0.21946725D-05    0.21946725D-05
   -0.17807904D-05    0.17807904D-05
    0.60427525D-06   -0.72056700D-06    0.72056700D-06    0.65431926D-07
   -0.10572045D-05    0.21783159D-05    0.90419484D-06    0.90419484D-06
   -0.87536497D-06    0.87536497D-06
    0.18991441D-06   -0.21799937D-06    0.21799937D-06    0.21658215D-07
   -0.27442393D-06    0.65037437D-06    0.31623270D-06    0.31623270D-06
   -0.33411586D-06    0.33411586D-06
    0.49873716D-07   -0.55413082D-07    0.55413082D-07    0.55841018D-08
   -0.61472400D-07    0.16854118D-06    0.89251494D-07    0.89251494D-07
   -0.97465360D-07    0.97465360D-07
    0.10453414D-07   -0.11344880D-07    0.11344880D-07    0.92941128D-09
   -0.11762692D-07    0.36164511D-07    0.19544560D-07    0.19544560D-07
   -0.21164388D-07    0.21164388D-07
    0.16279300D-08   -0.17593105D-08    0.17593105D-08    0.00000000D+00
   -0.18109187D-08    0.60127718D-08    0.31577073D-08    0.31577073D-08
   -0.33815989D-08    0.33815989D-08
    0.18277304D-09   -0.19216972D-09    0.19216972D-09    0.00000000D+00
   -0.19820310D-09    0.69549314D-09    0.35656043D-09    0.35656043D-09
   -0.37609111D-09    0.37609111D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13217726D-11    0.21691503D-11   -0.21691503D-11   -0.21110284D-12
    0.35274735D-11   -0.21110175D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.79265901D-03    0.16993758D-02   -0.16993758D-02   -0.27401185D-03
    0.32182192D-02    0.11187167D-02   -0.25879107D-03   -0.25879107D-03
    0.52242174D-03   -0.52242174D-03
   -0.26634486D-02    0.56929257D-02   -0.56929257D-02   -0.95096945D-03
    0.10671492D-01    0.38012838D-02   -0.17955729D-02   -0.17955729D-02
    0.36285585D-02   -0.36285585D-02
   -0.44812129D-02    0.94861471D-02   -0.94861471D-02   -0.16791241D-02
    0.17353160D-01    0.65383169D-02   -0.47397598D-02   -0.47397598D-02
    0.95832718D-02   -0.95832718D-02
   -0.52733525D-02    0.10941786D-01   -0.10941786D-01   -0.20967466D-02
    0.19061907D-01    0.80682483D-02   -0.78296564D-02   -0.78296564D-02
    0.15838855D-01   -0.15838855D-01
   -0.47257610D-02    0.95498144D-02   -0.95498144D-02   -0.20220121D-02
    0.15339993D-01    0.80717043D-02   -0.93341333D-02   -0.93341333D-02
    0.18968041D-01   -0.18968041D-01
   -0.32848764D-02    0.64626625D-02   -0.64626625D-02   -0.15600086D-02
    0.91073635D-02    0.69675707D-02   -0.84992722D-02   -0.84992722D-02
    0.17497068D-01   -0.17497068D-01
   -0.17181818D-02    0.32900821D-02   -0.32900821D-02   -0.98143589D-03
    0.34671457D-02    0.54390680D-02   -0.59974951D-02   -0.59974951D-02
    0.12632771D-01   -0.12632771D-01
   -0.52434546D-03    0.10558111D-02   -0.10558111D-02   -0.50103791D-03
    0.20545516D-03    0.40336564D-02   -0.30609639D-02   -0.30609639D-02
    0.68026315D-02   -0.68026315D-02
    0.10813080D-03   -0.10157899D-04    0.10157899D-04   -0.21041092D-03
   -0.72742706D-03    0.28227673D-02   -0.92813743D-03   -0.92813743D-03
    0.25172765D-02   -0.25172765D-02
    0.24446146D-03   -0.25515806D-03    0.25515806D-03   -0.77115775D-04
   -0.62214096D-03    0.17460512D-02   -0.63252298D-04   -0.63252298D-04
    0.63664653D-03   -0.63664653D-03
    0.16985537D-03   -0.19145327D-03    0.19145327D-03   -0.25315547D-04
   -0.36831440D-03    0.93059705D-03    0.85611074D-04    0.85611074D-04
    0.12695615D-03   -0.12695615D-03
    0.91565619D-04   -0.10633023D-03    0.10633023D-03   -0.68997423D-05
   -0.18687283D-03    0.44406708D-03    0.71290716D-04    0.71290716D-04
    0.67720164D-05   -0.67720164D-05
    0.43653538D-04   -0.51739583D-04    0.51739583D-04   -0.11584035D-05
   -0.86364058D-04    0.19428957D-03    0.40022628D-04    0.40022628D-04
   -0.12416754D-04    0.12416754D-04
    0.19444284D-04   -0.23483234D-04    0.23483234D-04    0.27844250D-06
   -0.37715784D-04    0.80033389D-04    0.19736350D-04    0.19736350D-04
   -0.10709886D-04    0.10709886D-04
    0.83271529D-05   -0.10210494D-04    0.10210494D-04    0.42205322D-06
   -0.15744086D-04    0.31708926D-04    0.93535492D-05    0.93535492D-05
   -0.68597275D-05    0.68597275D-05
    0.33726955D-05   -0.41755545D-05    0.41755545D-05    0.27280233D-06
   -0.61493722D-05    0.11922667D-04    0.42031400D-05    0.42031400D-05
   -0.37504931D-05    0.37504931D-05
    0.12674538D-05   -0.15715309D-05    0.15715309D-05    0.13020018D-06
   -0.21894562D-05    0.42000303D-05    0.17575965D-05    0.17575965D-05
   -0.17962798D-05    0.17962798D-05
    0.42958052D-06   -0.52833926D-06    0.52833926D-06    0.48770478D-07
   -0.68887269D-06    0.13603724D-05    0.65976330D-06    0.65976330D-06
   -0.73717995D-06    0.73717995D-06
    0.12628244D-06   -0.15290568D-06    0.15290568D-06    0.14220725D-07
   -0.18618015D-06    0.39345196D-06    0.21108746D-06    0.21108746D-06
   -0.24755939D-06    0.24755939D-06
    0.30737421D-07   -0.36575369D-07    0.36575369D-07    0.31890478D-08
   -0.42423234D-07    0.97593087D-07    0.54414337D-07    0.54414337D-07
   -0.64708240D-07    0.64708240D-07
    0.59399131D-08   -0.69545775D-08    0.69545775D-08    0.50499474D-09
   -0.79153103D-08    0.19752045D-07    0.10869872D-07    0.10869872D-07
   -0.12793607D-07    0.12793607D-07
    0.86236524D-09   -0.99454652D-09    0.99454652D-09    0.00000000D+00
   -0.11270283D-08    0.30224985D-08    0.16142733D-08    0.16142733D-08
   -0.18677702D-08    0.18677702D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.30833387D-09    0.16128788D-09    0.16128788D-09
   -0.18348656D-09    0.18348656D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.85638094D-12    0.14465078D-11   -0.14465165D-11   -0.12670203D-12
    0.24206331D-11   -0.12670312D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.55253627D-03    0.11587373D-02   -0.11587373D-02   -0.14838459D-03
    0.21779027D-02    0.70534944D-03   -0.15064054D-03   -0.15064054D-03
    0.30992421D-03   -0.30992421D-03
   -0.18608513D-02    0.39031784D-02   -0.39031784D-02   -0.51362963D-03
    0.72954313D-02    0.24157950D-02   -0.10400882D-02   -0.10400882D-02
    0.21449825D-02   -0.21449825D-02
   -0.31132857D-02    0.65319398D-02   -0.65319398D-02   -0.90082942D-03
    0.12073584D-01    0.42165518D-02   -0.27123296D-02   -0.27123296D-02
    0.56153614D-02   -0.56153614D-02
   -0.35753316D-02    0.75119410D-02   -0.75119410D-02   -0.11078345D-02
    0.13617977D-01    0.53259463D-02   -0.43631841D-02   -0.43631841D-02
    0.90937177D-02   -0.90937177D-02
   -0.30234938D-02    0.64328412D-02   -0.64328412D-02   -0.10337848D-02
    0.11380256D-01    0.55090664D-02   -0.49329151D-02   -0.49329151D-02
    0.10441247D-01   -0.10441247D-01
   -0.18866822D-02    0.41777887D-02   -0.41777887D-02   -0.75379427D-03
    0.71799160D-02    0.49194566D-02   -0.41875249D-02   -0.41875249D-02
    0.91385980D-02   -0.91385980D-02
   -0.76685269D-03    0.19222982D-02   -0.19222982D-02   -0.43677567D-03
    0.31218640D-02    0.39325136D-02   -0.26621805D-02   -0.26621805D-02
    0.61455105D-02   -0.61455105D-02
    0.42833240D-05    0.37704008D-03   -0.37704008D-03   -0.19539460D-03
    0.54457749D-03    0.29417842D-02   -0.10175676D-02   -0.10175676D-02
    0.27867471D-02   -0.27867471D-02
    0.30091982D-03   -0.25018980D-03    0.25018980D-03   -0.66179070D-04
   -0.35202648D-03    0.20217097D-02   -0.15389399D-04   -0.15389399D-04
    0.63017244D-03   -0.63017244D-03
    0.26181280D-03   -0.28468500D-03    0.28468500D-03   -0.16600114D-04
   -0.37940235D-03    0.12020095D-02    0.20979080D-03    0.20979080D-03
   -0.30029721D-04    0.30029721D-04
    0.15281941D-03   -0.17646147D-03    0.17646147D-03   -0.14640001D-05
   -0.23449365D-03    0.62208454D-03    0.15677221D-03    0.15677221D-03
   -0.10342907D-03    0.10342907D-03
    0.76413634D-04   -0.90846810D-04    0.90846810D-04    0.17782091D-05
   -0.12058661D-03    0.29024841D-03    0.86339402D-04    0.86339402D-04
   -0.71941253D-04    0.71941253D-04
    0.34689276D-04   -0.42141905D-04    0.42141905D-04    0.16918722D-05
   -0.56068453D-04    0.12454151D-03    0.41007387D-04    0.41007387D-04
   -0.37866308D-04    0.37866308D-04
    0.14949325D-04   -0.18539381D-04    0.18539381D-04    0.10651581D-05
   -0.24760975D-04    0.50734489D-04    0.18339047D-04    0.18339047D-04
   -0.18283314D-04    0.18283314D-04
    0.61896170D-05   -0.78223817D-05    0.78223817D-05    0.55964973D-06
   -0.10463632D-04    0.19864862D-04    0.79580896D-05    0.79580896D-05
   -0.85095978D-05    0.85095978D-05
    0.24150547D-05   -0.31000993D-05    0.31000993D-05    0.25435416D-06
   -0.41356673D-05    0.73564413D-05    0.32888772D-05    0.32888772D-05
   -0.37481584D-05    0.37481584D-05
    0.86918050D-06   -0.11265692D-05    0.11265692D-05    0.99413951D-07
   -0.14881900D-05    0.25412953D-05    0.12669536D-05    0.12669536D-05
   -0.15253672D-05    0.15253672D-05
    0.27954189D-06   -0.36279113D-06    0.36279113D-06    0.32371678D-07
   -0.47053412D-06    0.80153011D-06    0.43760698D-06    0.43760698D-06
   -0.54847235D-06    0.54847235D-06
    0.77202464D-07   -0.99459691D-07    0.99459691D-07    0.87749488D-08
   -0.12604137D-06    0.22366935D-06    0.12859484D-06    0.12859484D-06
   -0.16437695D-06    0.16437695D-06
    0.17637259D-07   -0.22429380D-07    0.22429380D-07    0.17132097D-08
   -0.27856100D-07    0.53065690D-07    0.30729722D-07    0.30729722D-07
   -0.38991024D-07    0.38991024D-07
    0.31783384D-08   -0.39825381D-08    0.39825381D-08    0.25679952D-09
   -0.49059532D-08    0.10133925D-07    0.56865687D-08    0.56865687D-08
   -0.71507731D-08    0.71507731D-08
    0.42819902D-09   -0.52821939D-09    0.52821939D-09    0.00000000D+00
