======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18214596D-16    0.10259641D-05    0.10259641D-05   -0.75894152D-18
    0.00000000D+00    0.00000000D+00    0.23194719D-05   -0.23194719D-05
    0.81609921D-05    0.81609921D-05
    0.00000000D+00    0.15287340D-04    0.15287340D-04   -0.22768246D-17
   -0.18214596D-16   -0.22768246D-17    0.32321844D-04   -0.32321844D-04
    0.11029749D-03    0.11029749D-03
    0.30357661D-17    0.53431705D-04    0.53431705D-04   -0.22768246D-17
    0.00000000D+00   -0.75894152D-18    0.14768512D-03   -0.14768512D-03
    0.44522628D-03    0.44522628D-03
   -0.45536491D-17    0.99616564D-04    0.99616564D-04    0.75894152D-18
    0.00000000D+00    0.30357661D-17    0.42260609D-03   -0.42260609D-03
    0.10929618D-02    0.10929618D-02
    0.45536491D-17    0.18547229D-03    0.18547229D-03    0.11384123D-17
   -0.15178830D-17   -0.18973538D-17    0.83314585D-03   -0.83314585D-03
    0.19742561D-02    0.19742561D-02
    0.30357661D-17    0.31940085D-03    0.31940085D-03    0.75894152D-18
   -0.53125906D-17    0.00000000D+00    0.11180940D-02   -0.11180940D-02
    0.26177410D-02    0.26177410D-02
   -0.22768246D-17    0.40220299D-03    0.40220299D-03   -0.37947076D-18
    0.00000000D+00   -0.75894152D-18    0.10823681D-02   -0.10823681D-02
    0.25961370D-02    0.25961370D-02
    0.37947076D-18    0.37081566D-03    0.37081566D-03    0.28460307D-18
    0.56920614D-18    0.56920614D-18    0.82146282D-03   -0.82146282D-03
    0.20344449D-02    0.20344449D-02
   -0.37947076D-18    0.26224689D-03    0.26224689D-03    0.00000000D+00
   -0.10909784D-17   -0.94867690D-19    0.52125990D-03   -0.52125990D-03
    0.13197352D-02    0.13197352D-02
   -0.94867690D-19    0.14354679D-03    0.14354679D-03    0.14230154D-18
   -0.66407383D-18    0.47433845D-19    0.28732275D-03   -0.28732275D-03
    0.72184813D-03    0.72184813D-03
    0.18973538D-18    0.62901645D-04    0.62901645D-04    0.00000000D+00
   -0.13637230D-18   -0.47433845D-19    0.14256987D-03   -0.14256987D-03
    0.34345171D-03    0.34345171D-03
    0.00000000D+00    0.23942039D-04    0.23942039D-04    0.00000000D+00
   -0.94867690D-19    0.23716923D-19    0.66245445D-04   -0.66245445D-04
    0.15065101D-03    0.15065101D-03
    0.71150768D-19    0.81470621D-05    0.81470621D-05    0.00000000D+00
   -0.65221537D-19    0.11858461D-19    0.29549459D-04   -0.29549459D-04
    0.63058302D-04    0.63058302D-04
    0.00000000D+00    0.24568292D-05    0.24568292D-05    0.10376154D-19
   -0.59292306D-20    0.80044614D-19    0.12871678D-04   -0.12871678D-04
    0.25774772D-04    0.25774772D-04
   -0.29646153D-20    0.60125665D-06    0.60125665D-06    0.22234615D-20
   -0.74115383D-20   -0.14823077D-20    0.55209101D-05   -0.55209101D-05
    0.10401570D-04    0.10401570D-04
    0.51880768D-20    0.59575215D-07    0.59575215D-07    0.18528846D-21
   -0.29646153D-20   -0.22234615D-20    0.22991962D-05   -0.22991962D-05
    0.40758633D-05    0.40758633D-05
    0.11117307D-20   -0.81813127D-07   -0.81813127D-07    0.18528846D-21
   -0.14823077D-20    0.20381730D-20    0.87640050D-06   -0.87640050D-06
    0.14223972D-05    0.14223972D-05
    0.18528846D-21   -0.10621983D-06   -0.10621983D-06    0.69483171D-22
   -0.46322114D-21    0.12970192D-20    0.27431911D-06   -0.27431911D-06
    0.34394236D-06    0.34394236D-06
    0.18528846D-21   -0.84432653D-07   -0.84432653D-07    0.23161057D-22
   -0.18528846D-21    0.39373797D-21    0.58906755D-07   -0.58906755D-07
   -0.91430297D-08   -0.91430297D-08
    0.28951321D-22   -0.47736392D-07   -0.47736392D-07    0.50664813D-23
   -0.57902643D-22    0.11580529D-21    0.35471196D-08   -0.35471196D-08
   -0.61954728D-07   -0.61954728D-07
    0.13751878D-22   -0.18704107D-07   -0.18704107D-07    0.90472879D-24
   -0.43426982D-23    0.54283728D-22   -0.29885584D-08    0.29885584D-08
   -0.34236910D-07   -0.34236910D-07
    0.25784771D-23   -0.44557344D-08   -0.44557344D-08    0.58807372D-24
    0.18094576D-24    0.95448888D-23   -0.11363593D-08    0.11363593D-08
   -0.94799432D-08   -0.94799432D-08
    0.27141864D-24   -0.51193081D-09   -0.51193081D-09    0.00000000D+00
    0.00000000D+00    0.54283728D-24   -0.13548642D-09    0.13548642D-09
   -0.11697988D-08   -0.11697988D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60715322D-17   -0.32914642D-05   -0.32914642D-05   -0.15178830D-17
    0.00000000D+00    0.75894152D-18    0.24866619D-05   -0.24866619D-05
    0.66367393D-05    0.66367393D-05
   -0.91072982D-17   -0.16756042D-04   -0.16756042D-04   -0.75894152D-18
    0.30357661D-17    0.37947076D-18    0.33971823D-04   -0.33971823D-04
    0.90518023D-04    0.90518023D-04
    0.45536491D-17   -0.25060291D-04   -0.25060291D-04   -0.75894152D-18
    0.12143064D-16   -0.15178830D-17    0.13875586D-03   -0.13875586D-03
    0.36035770D-03    0.36035770D-03
    0.00000000D+00   -0.14834197D-04   -0.14834197D-04    0.37947076D-18
    0.30357661D-17    0.37947076D-18    0.33934967D-03   -0.33934967D-03
    0.83811382D-03    0.83811382D-03
    0.30357661D-17    0.20201866D-04    0.20201866D-04   -0.37947076D-18
    0.00000000D+00    0.75894152D-18    0.60618814D-03   -0.60618814D-03
    0.14265031D-02    0.14265031D-02
   -0.75894152D-18    0.82891830D-04    0.82891830D-04    0.00000000D+00
   -0.30357661D-17    0.18973538D-18    0.80507272D-03   -0.80507272D-03
    0.18612272D-02    0.18612272D-02
   -0.15178830D-17    0.13608006D-03    0.13608006D-03    0.00000000D+00
   -0.75894152D-18    0.15178830D-17    0.80120756D-03   -0.80120756D-03
    0.18673997D-02    0.18673997D-02
    0.75894152D-18    0.13942837D-03    0.13942837D-03    0.18973538D-18
   -0.15178830D-17    0.37947076D-18    0.62445030D-03   -0.62445030D-03
    0.14797842D-02    0.14797842D-02
    0.18973538D-18    0.95478495D-04    0.95478495D-04    0.94867690D-19
   -0.56920614D-18    0.56920614D-18    0.39977753D-03   -0.39977753D-03
    0.95061338D-03    0.95061338D-03
    0.00000000D+00    0.40870155D-04    0.40870155D-04    0.47433845D-19
    0.00000000D+00    0.23716923D-18    0.21822596D-03   -0.21822596D-03
    0.50171398D-03    0.50171398D-03
    0.94867690D-19    0.10312392D-04    0.10312392D-04    0.00000000D+00
   -0.17787692D-18    0.23716923D-19    0.10729480D-03   -0.10729480D-03
    0.23235416D-03    0.23235416D-03
    0.71150768D-19   -0.20744658D-06   -0.20744658D-06    0.00000000D+00
   -0.59292306D-19    0.71150768D-19    0.49536092D-04   -0.49536092D-04
    0.10010396D-03    0.10010396D-03
    0.00000000D+00   -0.22614884D-05   -0.22614884D-05    0.88938459D-20
   -0.66703845D-19    0.53363076D-19    0.21995869D-04   -0.21995869D-04
    0.41372418D-04    0.41372418D-04
    0.11858461D-19   -0.18540981D-05   -0.18540981D-05    0.29646153D-20
   -0.18436201D-19    0.29646153D-20    0.95449182D-05   -0.95449182D-05
    0.16749133D-04    0.16749133D-04
    0.44469230D-20   -0.11283107D-05   -0.11283107D-05    0.22234615D-20
   -0.42616345D-20   -0.51880768D-20    0.40802968D-05   -0.40802968D-05
    0.67084802D-05    0.67084802D-05
    0.00000000D+00   -0.60313679D-06   -0.60313679D-06    0.74115383D-21
   -0.14823077D-20   -0.74115383D-21    0.16984273D-05   -0.16984273D-05
    0.26130794D-05    0.26130794D-05
    0.74115383D-21   -0.30727183D-06   -0.30727183D-06   -0.92644229D-22
   -0.11117307D-20    0.12970192D-20    0.65065153D-06   -0.65065153D-06
    0.89995365D-06    0.89995365D-06
    0.92644229D-22   -0.16022073D-06   -0.16022073D-06    0.46322114D-22
   -0.41689903D-21    0.23161057D-21    0.20337836D-06   -0.20337836D-06
    0.19873612D-06    0.19873612D-06
    0.23161057D-22   -0.83564491D-07   -0.83564491D-07    0.23161057D-22
   -0.12738581D-21    0.19686899D-21    0.40695749D-07   -0.40695749D-07
   -0.28232703D-07   -0.28232703D-07
    0.49217246D-22   -0.37599551D-07   -0.37599551D-07    0.72378304D-24
   -0.31846454D-22    0.78168568D-22    0.33112309D-09   -0.33112309D-09
   -0.51220578D-07   -0.51220578D-07
    0.70568846D-23   -0.12154917D-07   -0.12154917D-07   -0.36189152D-24
    0.72378304D-24   -0.47045897D-23   -0.26556913D-08    0.26556913D-08
   -0.23400805D-07   -0.23400805D-07
   -0.10856746D-23   -0.22915840D-08   -0.22915840D-08    0.00000000D+00
    0.72378304D-24   -0.14475661D-23   -0.72994648D-09    0.72994648D-09
   -0.49084455D-08   -0.49084455D-08
    0.00000000D+00   -0.18460054D-09   -0.18460054D-09    0.00000000D+00
    0.00000000D+00   -0.13118568D-23   -0.48813331D-10    0.48813331D-10
   -0.42092659D-09   -0.42092659D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.33105369D-05   -0.33105369D-05    0.75894152D-18
   -0.60715322D-17    0.11384123D-17    0.18433458D-05   -0.18433458D-05
    0.45359525D-05    0.45359525D-05
   -0.30357661D-17   -0.20732782D-04   -0.20732782D-04    0.37947076D-18
    0.30357661D-17    0.75894152D-18    0.25304677D-04   -0.25304677D-04
    0.62237261D-04    0.62237261D-04
    0.00000000D+00   -0.46528262D-04   -0.46528262D-04    0.00000000D+00
    0.30357661D-17   -0.75894152D-18    0.10141002D-03   -0.10141002D-03
    0.24710112D-03    0.24710112D-03
   -0.30357661D-17   -0.64826099D-04   -0.64826099D-04   -0.18973538D-18
    0.15178830D-17    0.94867690D-18    0.23603881D-03   -0.23603881D-03
    0.56270257D-03    0.56270257D-03
    0.15178830D-17   -0.68689036D-04   -0.68689036D-04    0.56920614D-18
    0.30357661D-17    0.00000000D+00    0.39891097D-03   -0.39891097D-03
    0.92208645D-03    0.92208645D-03
    0.75894152D-18   -0.56039155D-04   -0.56039155D-04    0.37947076D-18
    0.00000000D+00   -0.94867690D-18    0.51990828D-03   -0.51990828D-03
    0.11745636D-02    0.11745636D-02
   -0.75894152D-18   -0.30891969D-04   -0.30891969D-04   -0.94867690D-19
    0.22768246D-17   -0.18973538D-18    0.52490104D-03   -0.52490104D-03
    0.11789978D-02    0.11789978D-02
   -0.37947076D-18   -0.12529701D-04   -0.12529701D-04    0.47433845D-19
   -0.37947076D-18    0.28460307D-18    0.41572544D-03   -0.41572544D-03
    0.93536404D-03    0.93536404D-03
    0.94867690D-19   -0.17277823D-04   -0.17277823D-04    0.11858461D-18
   -0.13281477D-17    0.00000000D+00    0.26341148D-03   -0.26341148D-03
    0.57862283D-03    0.57862283D-03
    0.94867690D-19   -0.24725049D-04   -0.24725049D-04    0.00000000D+00
   -0.94867690D-19    0.14230154D-18    0.14070587D-03   -0.14070587D-03
    0.28924238D-03    0.28924238D-03
    0.47433845D-19   -0.21079897D-04   -0.21079897D-04    0.29646153D-19
    0.23716923D-19   -0.23716923D-19    0.68105494D-04   -0.68105494D-04
    0.12852631D-03    0.12852631D-03
    0.23716923D-19   -0.13839680D-04   -0.13839680D-04    0.00000000D+00
   -0.10672615D-18    0.17787692D-19    0.31058922D-04   -0.31058922D-04
    0.53343332D-04    0.53343332D-04
    0.11858461D-19   -0.78325282D-05   -0.78325282D-05    0.14823077D-20
   -0.53363076D-19    0.00000000D+00    0.13663800D-04   -0.13663800D-04
    0.21317185D-04    0.21317185D-04
   -0.88938459D-20   -0.40437203D-05   -0.40437203D-05    0.22234615D-20
   -0.59292306D-20   -0.14823077D-19    0.58851766D-05   -0.58851766D-05
    0.83625457D-05    0.83625457D-05
    0.14823077D-20   -0.19589483D-05   -0.19589483D-05    0.18528846D-21
   -0.37057691D-20    0.11117307D-19    0.25008728D-05   -0.25008728D-05
    0.32539255D-05    0.32539255D-05
   -0.37057691D-21   -0.90089117D-06   -0.90089117D-06    0.27793269D-21
   -0.12970192D-20    0.16675961D-20    0.10364654D-05   -0.10364654D-05
    0.12276858D-05    0.12276858D-05
    0.46322114D-21   -0.39665354D-06   -0.39665354D-06    0.92644229D-22
   -0.97276440D-21    0.46322114D-21    0.39470617D-06   -0.39470617D-06
    0.39185650D-06    0.39185650D-06
    0.23161057D-22   -0.17041573D-06   -0.17041573D-06    0.23161057D-22
   -0.28951321D-22    0.25477163D-21    0.11978267D-06   -0.11978267D-06
    0.52808044D-07    0.52808044D-07
    0.98434493D-22   -0.71394834D-07   -0.71394834D-07    0.26056189D-22
   -0.10422476D-21    0.13317608D-21    0.20047448D-07   -0.20047448D-07
   -0.46604268D-07   -0.46604268D-07
    0.14475661D-23   -0.26254785D-07   -0.26254785D-07    0.36189152D-24
   -0.86853964D-23    0.10856746D-22   -0.23171752D-08    0.23171752D-08
   -0.40028062D-07   -0.40028062D-07
    0.19904033D-23   -0.69644987D-08   -0.69644987D-08    0.27141864D-24
    0.45236440D-24   -0.29856050D-23   -0.19905237D-08    0.19905237D-08
   -0.14091286D-07   -0.14091286D-07
    0.27141864D-24   -0.89771399D-09   -0.89771399D-09    0.00000000D+00
    0.18094576D-24    0.00000000D+00   -0.31871286D-09    0.31871286D-09
   -0.20724148D-08   -0.20724148D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.22768246D-17   -0.22956792D-05   -0.22956792D-05    0.00000000D+00
   -0.30357661D-17    0.56920614D-18    0.11315336D-05   -0.11315336D-05
    0.26904693D-05    0.26904693D-05
    0.00000000D+00   -0.15826108D-04   -0.15826108D-04   -0.37947076D-18
    0.60715322D-17    0.00000000D+00    0.15538159D-04   -0.15538159D-04
    0.36815268D-04    0.36815268D-04
    0.00000000D+00   -0.41850845D-04   -0.41850845D-04    0.56920614D-18
    0.30357661D-17    0.18973538D-18    0.61672986D-04   -0.61672986D-04
    0.14457457D-03    0.14457457D-03
    0.00000000D+00   -0.71838714D-04   -0.71838714D-04    0.18973538D-18
    0.00000000D+00    0.00000000D+00    0.13973659D-03   -0.13973659D-03
    0.32118290D-03    0.32118290D-03
    0.11384123D-17   -0.96694670D-04   -0.96694670D-04   -0.28460307D-18
   -0.15178830D-17    0.94867690D-18    0.22699816D-03   -0.22699816D-03
    0.50636651D-03    0.50636651D-03
    0.00000000D+00   -0.10927012D-03   -0.10927012D-03    0.00000000D+00
    0.37947076D-17    0.00000000D+00    0.28854717D-03   -0.28854717D-03
    0.62377151D-03    0.62377151D-03
    0.00000000D+00   -0.10023242D-03   -0.10023242D-03   -0.47433845D-19
    0.00000000D+00    0.00000000D+00    0.29243092D-03   -0.29243092D-03
    0.62123806D-03    0.62123806D-03
    0.28460307D-18   -0.80743961D-04   -0.80743961D-04   -0.71150768D-19
    0.00000000D+00    0.42690461D-18    0.23017007D-03   -0.23017007D-03
    0.47931444D-03    0.47931444D-03
    0.23716923D-18   -0.67701989D-04   -0.67701989D-04    0.23716923D-19
    0.18973538D-18    0.23716923D-19    0.13905632D-03   -0.13905632D-03
    0.26779580D-03    0.26779580D-03
    0.47433845D-19   -0.49880939D-04   -0.49880939D-04    0.00000000D+00
    0.00000000D+00   -0.10672615D-18    0.71240387D-04   -0.71240387D-04
    0.12041433D-03    0.12041433D-03
   -0.11858461D-19   -0.31072225D-04   -0.31072225D-04   -0.59292306D-20
   -0.23716923D-19    0.77079998D-19    0.33365212D-04   -0.33365212D-04
    0.48001477D-04    0.48001477D-04
    0.41504614D-19   -0.17208872D-04   -0.17208872D-04    0.44469230D-20
   -0.11858461D-19    0.20752307D-19    0.14817769D-04   -0.14817769D-04
    0.17637233D-04    0.17637233D-04
    0.17787692D-19   -0.87834920D-05   -0.87834920D-05    0.14823077D-20
   -0.17787692D-19    0.00000000D+00    0.63803619D-05   -0.63803619D-05
    0.61212998D-05    0.61212998D-05
    0.13340769D-19   -0.42326898D-05   -0.42326898D-05    0.11117307D-20
    0.00000000D+00    0.29646153D-20    0.27011678D-05   -0.27011678D-05
    0.20365449D-05    0.20365449D-05
    0.40763461D-20   -0.19497468D-05   -0.19497468D-05    0.55586537D-21
   -0.14823077D-20    0.11117307D-20    0.11326594D-05   -0.11326594D-05
    0.65464159D-06    0.65464159D-06
    0.55586537D-21   -0.85982976D-06   -0.85982976D-06   -0.13896634D-21
   -0.74115383D-21   -0.92644229D-22    0.46312508D-06   -0.46312508D-06
    0.18475205D-06    0.18475205D-06
    0.92644229D-22   -0.36044962D-06   -0.36044962D-06    0.23161057D-22
    0.00000000D+00    0.46322114D-21    0.17081304D-06   -0.17081304D-06
    0.83890744D-08    0.83890744D-08
    0.69483171D-22   -0.14229184D-06   -0.14229184D-06   -0.28951321D-23
    0.00000000D+00    0.10422476D-21    0.45983791D-07   -0.45983791D-07
   -0.54836190D-07   -0.54836190D-07
    0.69483171D-22   -0.51888620D-07   -0.51888620D-07    0.43426982D-23
   -0.55007511D-22    0.10422476D-21    0.29846805D-08   -0.29846805D-08
   -0.55309137D-07   -0.55309137D-07
   -0.54283728D-23   -0.15848877D-07   -0.15848877D-07    0.49760084D-24
    0.20356398D-23    0.11580529D-22   -0.34907554D-08    0.34907554D-08
   -0.28276016D-07   -0.28276016D-07
   -0.36189152D-24   -0.32888351D-08   -0.32888351D-08   -0.22618220D-24
    0.10856746D-23   -0.72378304D-23   -0.10948107D-08    0.10948107D-08
   -0.70830295D-08   -0.70830295D-08
   -0.31665508D-24   -0.29553669D-09   -0.29553669D-09    0.00000000D+00
    0.40712796D-24   -0.90472879D-24   -0.11583212D-09    0.11583212D-09
   -0.70086080D-09   -0.70086080D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75894152D-18   -0.13572890D-05   -0.13572890D-05    0.18973538D-18
    0.45536491D-17    0.18973538D-18    0.59028354D-06   -0.59028354D-06
    0.13645826D-05    0.13645826D-05
    0.00000000D+00   -0.10008948D-04   -0.10008948D-04   -0.94867690D-19
    0.45536491D-17    0.47433845D-18    0.80153344D-05   -0.80153344D-05
    0.18354894D-04    0.18354894D-04
    0.37947076D-18   -0.29359976D-04   -0.29359976D-04    0.94867690D-19
    0.00000000D+00    0.28460307D-18    0.31084172D-04   -0.31084172D-04
    0.69770229D-04    0.69770229D-04
    0.00000000D+00   -0.56603748D-04   -0.56603748D-04   -0.94867690D-19
    0.00000000D+00    0.18973538D-18    0.67812821D-04   -0.67812821D-04
    0.14730568D-03    0.14730568D-03
    0.00000000D+00   -0.83488570D-04   -0.83488570D-04    0.47433845D-19
   -0.15178830D-17    0.94867690D-19    0.10532851D-03   -0.10532851D-03
    0.21877242D-03    0.21877242D-03
    0.00000000D+00   -0.99749320D-04   -0.99749320D-04   -0.14230154D-18
   -0.75894152D-18    0.18973538D-18    0.13077490D-03   -0.13077490D-03
    0.25974555D-03    0.25974555D-03
    0.00000000D+00   -0.96179363D-04   -0.96179363D-04    0.47433845D-19
   -0.37947076D-18    0.23716923D-18    0.13287100D-03   -0.13287100D-03
    0.25677895D-03    0.25677895D-03
   -0.37947076D-18   -0.83488131D-04   -0.83488131D-04    0.00000000D+00
   -0.37947076D-18    0.21345230D-18    0.98213254D-04   -0.98213254D-04
    0.17451123D-03    0.17451123D-03
    0.47433845D-19   -0.65821578D-04   -0.65821578D-04    0.00000000D+00
   -0.18973538D-18    0.11858461D-19    0.54158496D-04   -0.54158496D-04
    0.76739271D-04    0.76739271D-04
    0.00000000D+00   -0.43537259D-04   -0.43537259D-04    0.59292306D-20
   -0.14230154D-18    0.59292306D-19    0.25763245D-04   -0.25763245D-04
    0.24649903D-04    0.24649903D-04
    0.23716923D-19   -0.25109937D-04   -0.25109937D-04    0.29646153D-20
   -0.23716923D-19    0.29646153D-19    0.11296881D-04   -0.11296881D-04
    0.50246278D-05    0.50246278D-05
    0.59292306D-20   -0.13184530D-04   -0.13184530D-04    0.29646153D-20
    0.00000000D+00    0.13340769D-19    0.47308673D-05   -0.47308673D-05
   -0.44670073D-06   -0.44670073D-06
    0.16305384D-19   -0.64842623D-05   -0.64842623D-05   -0.37057691D-21
   -0.59292306D-20    0.81526921D-20    0.19328852D-05   -0.19328852D-05
   -0.12302453D-05   -0.12302453D-05
    0.66703845D-20   -0.30405851D-05   -0.30405851D-05    0.55586537D-21
   -0.88938459D-20    0.85232690D-20    0.78259871D-06   -0.78259871D-06
   -0.90043914D-06   -0.90043914D-06
    0.22234615D-20   -0.13705674D-05   -0.13705674D-05    0.64850960D-21
   -0.74115383D-21    0.74115383D-21    0.31666166D-06   -0.31666166D-06
   -0.50916421D-06   -0.50916421D-06
    0.92644229D-21   -0.59257393D-06   -0.59257393D-06    0.18528846D-21
    0.00000000D+00    0.37057691D-21    0.12401539D-06   -0.12401539D-06
   -0.26488249D-06   -0.26488249D-06
    0.18528846D-21   -0.24217933D-06   -0.24217933D-06    0.23161057D-22
   -0.41689903D-21    0.44006009D-21    0.40204895D-07   -0.40204895D-07
   -0.14392773D-06   -0.14392773D-06
    0.28951321D-22   -0.90992255D-07   -0.90992255D-07    0.72378304D-23
   -0.57902643D-22    0.28951321D-22    0.52220114D-08   -0.52220114D-08
   -0.83882015D-07   -0.83882015D-07
    0.18818359D-22   -0.30011971D-07   -0.30011971D-07    0.66949931D-23
   -0.52112379D-22    0.60073992D-22   -0.41451590D-08    0.41451590D-08
   -0.44130642D-07   -0.44130642D-07
    0.37093881D-23   -0.77082165D-08   -0.77082165D-08    0.10856746D-23
   -0.84139778D-23    0.16194645D-22   -0.26156646D-08    0.26156646D-08
   -0.15713909D-07   -0.15713909D-07
   -0.36189152D-24   -0.11807889D-08   -0.11807889D-08    0.00000000D+00
    0.00000000D+00   -0.72378304D-24   -0.49861210D-09    0.49861210D-09
   -0.27543527D-08   -0.27543527D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.45236440D-25   -0.17507622D-09    0.17507622D-09
   -0.29698396D-09   -0.29698396D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
