======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14539850D-05    0.18939594D-05    0.18939594D-05    0.24669908D-05
    0.13050503D-05    0.17001789D-05    0.17001789D-05    0.22148709D-05
    0.97784121D-06    0.12743417D-05    0.12743417D-05    0.16606993D-05
    0.64942793D-06    0.84666458D-06    0.84666458D-06    0.11037755D-05
    0.39758067D-06    0.51846771D-06    0.51846771D-06    0.67609554D-06
    0.23182246D-06    0.30235197D-06    0.30235197D-06    0.39433061D-06
    0.13196514D-06    0.17212796D-06    0.17212796D-06    0.22450928D-06
    0.73850916D-07    0.96332580D-07    0.96332580D-07    0.12565547D-06
    0.40531357D-07    0.52872645D-07    0.52872645D-07    0.68970278D-07
    0.21638038D-07    0.28228196D-07    0.28228196D-07    0.36824733D-07
    0.11076405D-07    0.14451030D-07    0.14451030D-07    0.18853425D-07
    0.53122027D-08    0.69315628D-08    0.69315628D-08    0.90443962D-08
    0.23021767D-08    0.30046892D-08    0.30046892D-08    0.39215074D-08
    0.76788033D-09    0.11169299D-08    0.11169299D-08    0.14584094D-08
    0.24445343D-09    0.31947052D-09    0.31947052D-09    0.41750448D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.56519587D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11416504D-06    0.14963664D-06    0.14963664D-06    0.19612908D-06
    0.97584458D-07    0.12791074D-06    0.12791074D-06    0.16766121D-06
    0.66828379D-07    0.87604813D-07    0.87604813D-07    0.11484030D-06
    0.40493710D-07    0.53086267D-07    0.53086267D-07    0.69594703D-07
    0.23238442D-07    0.30465890D-07    0.30465890D-07    0.39941111D-07
    0.13094514D-07    0.17167323D-07    0.17167323D-07    0.22506873D-07
    0.73044300D-08    0.95764268D-08    0.95764268D-08    0.12555097D-07
    0.40271610D-08    0.52798216D-08    0.52798216D-08    0.69221170D-08
    0.21800722D-08    0.28582102D-08    0.28582102D-08    0.37472863D-08
    0.11456609D-08    0.15020452D-08    0.15020452D-08    0.19692885D-08
    0.57364409D-09    0.75209854D-09    0.75209854D-09    0.98606696D-09
    0.21452070D-09    0.28126882D-09    0.28126882D-09    0.36878517D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.62499274D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
