======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
   -0.85639585D-07   -0.11157667D-06   -0.11157667D-06   -0.14536720D-06
    0.30668633D-07    0.39796672D-07    0.39796672D-07    0.51639995D-07
    0.65493374D-07    0.85291542D-07    0.85291542D-07    0.11107309D-06
    0.47692410D-07    0.62172039D-07    0.62172039D-07    0.81046965D-07
    0.24763309D-07    0.32295836D-07    0.32295836D-07    0.42119267D-07
    0.11048922D-07    0.14413037D-07    0.14413037D-07    0.18801294D-07
    0.45505208D-08    0.59368406D-08    0.59368406D-08    0.77454468D-08
    0.17831268D-08    0.23265854D-08    0.23265854D-08    0.30356569D-08
    0.67772179D-09    0.88434478D-09    0.88434478D-09    0.11539544D-08
    0.22099237D-09    0.28881368D-09    0.28881368D-09    0.37745012D-09
    0.24993135D-09    0.32560950D-09    0.32560950D-09    0.42419302D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11201243D-16   -0.14607666D-16   -0.14607666D-16   -0.19049606D-16
   -0.21385392D-09   -0.28242000D-09   -0.28242000D-09   -0.37293086D-09
   -0.66615697D-08   -0.87212208D-08   -0.87212208D-08   -0.11417562D-07
   -0.27436514D-07   -0.35868912D-07   -0.35868912D-07   -0.46892669D-07
   -0.32664529D-07   -0.42709605D-07   -0.42709605D-07   -0.55843491D-07
   -0.99220866D-08   -0.12989839D-07   -0.12989839D-07   -0.17006031D-07
    0.67699680D-08    0.88495720D-08    0.88495720D-08    0.11567911D-07
    0.78843762D-08    0.10315945D-07    0.10315945D-07    0.13497365D-07
    0.45424111D-08    0.59448363D-08    0.59448363D-08    0.77802213D-08
    0.21024660D-08    0.27518911D-08    0.27518911D-08    0.36019047D-08
    0.88039294D-09    0.11524076D-08    0.11524076D-08    0.15084623D-08
    0.34833303D-09    0.45597535D-09    0.45597535D-09    0.59687978D-09
   -0.86479845D-11   -0.10593884D-10   -0.10593884D-10    0.22700356D-09
    0.29039422D-09    0.21577783D-10    0.21577783D-10    0.28463780D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.63436212D-18   -0.83172101D-18   -0.83172101D-18   -0.10905036D-17
    0.55980724D-10    0.73410661D-10    0.73410661D-10    0.96267418D-10
    0.12289750D-09    0.16101617D-09    0.16101617D-09    0.21095733D-09
   -0.92695795D-09   -0.12160246D-08   -0.12160246D-08   -0.15952344D-08
   -0.10972809D-08   -0.14395418D-08   -0.14395418D-08   -0.18885589D-08
   -0.80999695D-10   -0.10635097D-09   -0.10635097D-09   -0.13963662D-09
    0.22770606D-09    0.29874306D-09    0.29874306D-09    0.39194115D-09
    0.15685413D-09    0.20580261D-09    0.20580261D-09    0.27002604D-09
    0.75960259D-10    0.99667039D-10    0.99667039D-10    0.13077253D-09
   -0.17507993D-09    0.42424434D-10    0.42424434D-10    0.55665508D-10
   -0.62764527D-10   -0.82268637D-10   -0.82268637D-10   -0.10783346D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
