======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
   -0.26555165D-07   -0.34366231D-07   -0.34366231D-07   -0.44472374D-07
   -0.10223468D-07   -0.13233970D-07   -0.13233970D-07   -0.17130050D-07
   -0.40596979D-08   -0.48280199D-08   -0.48280199D-08   -0.62517502D-08
   -0.12624056D-08   -0.16354028D-08   -0.16354028D-08   -0.21184723D-08
   -0.32158500D-09   -0.41755363D-09   -0.41755363D-09   -0.57575368D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.76331962D-16    0.98625869D-16    0.98625869D-16    0.12741546D-15
    0.10663824D-06    0.13751485D-06    0.13751485D-06    0.17730908D-06
    0.20106427D-06    0.25906840D-06    0.25906840D-06    0.33376727D-06
   -0.89260490D-08   -0.12938390D-07   -0.12938390D-07   -0.18555073D-07
   -0.37298116D-06   -0.48421337D-06   -0.48421337D-06   -0.62859624D-06
   -0.54422110D-06   -0.70609366D-06   -0.70609366D-06   -0.91607053D-06
   -0.46811236D-06   -0.60773854D-06   -0.60773854D-06   -0.78897630D-06
   -0.30024090D-06   -0.39012342D-06   -0.39012342D-06   -0.50689459D-06
   -0.15830705D-06   -0.20583331D-06   -0.20583331D-06   -0.26761901D-06
   -0.73247137D-07   -0.95275687D-07   -0.95275687D-07   -0.12392555D-06
   -0.31259419D-07   -0.40670941D-07   -0.40670941D-07   -0.52914623D-07
   -0.12665746D-07   -0.16482030D-07   -0.16482030D-07   -0.21447632D-07
   -0.49479286D-08   -0.64395564D-08   -0.64395564D-08   -0.83806476D-08
   -0.18650222D-08   -0.24275062D-08   -0.24275062D-08   -0.31595566D-08
   -0.71678774D-09   -0.93261969D-09   -0.93261969D-09   -0.12134021D-08
   -0.18513434D-09   -0.24119222D-09   -0.24119222D-09   -0.31421705D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14254373D-16    0.18589329D-16    0.18589329D-16    0.24241818D-16
    0.31820475D-07    0.41498109D-07    0.41498109D-07    0.54117798D-07
    0.70253788D-07    0.91600771D-07    0.91600771D-07    0.11943162D-06
    0.24553896D-07    0.31965110D-07    0.31965110D-07    0.41611818D-07
   -0.60367951D-07   -0.78843959D-07   -0.78843959D-07   -0.10297361D-06
   -0.90267583D-07   -0.11789802D-06   -0.11789802D-06   -0.15398425D-06
   -0.70110293D-07   -0.91606150D-07   -0.91606150D-07   -0.11969149D-06
   -0.39994640D-07   -0.52272893D-07   -0.52272893D-07   -0.68319970D-07
   -0.19159207D-07   -0.25045502D-07   -0.25045502D-07   -0.32739999D-07
   -0.83207656D-08   -0.10878339D-07   -0.10878339D-07   -0.14221938D-07
   -0.34039240D-08   -0.44505203D-08   -0.44505203D-08   -0.58188713D-08
   -0.13384127D-08   -0.17500230D-08   -0.17500230D-08   -0.22882031D-08
   -0.74545729D-09   -0.97388887D-09   -0.97388887D-09   -0.87540493D-09
   -0.21510683D-09   -0.31868931D-09   -0.31868931D-09   -0.41646689D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.80727038D-18    0.10584355D-17    0.10584355D-17    0.13877361D-17
    0.20280877D-08    0.26599878D-08    0.26599878D-08    0.34887689D-08
    0.53932172D-08    0.70721544D-08    0.70721544D-08    0.92737443D-08
    0.26214989D-08    0.34373096D-08    0.34373096D-08    0.45069954D-08
   -0.28446420D-08   -0.37305436D-08   -0.37305436D-08   -0.48923355D-08
   -0.38952003D-08   -0.51087907D-08   -0.51087907D-08   -0.67004828D-08
   -0.25373877D-08   -0.33281679D-08   -0.33281679D-08   -0.43653930D-08
   -0.12677935D-08   -0.16629595D-08   -0.16629595D-08   -0.21812958D-08
   -0.56036363D-09   -0.73504080D-09   -0.73504080D-09   -0.96416795D-09
   -0.57428792D-09   -0.30322342D-09   -0.30322342D-09   -0.39774928D-09
   -0.21638371D-09   -0.28374533D-09   -0.28374533D-09   -0.37207669D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
