======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
   -0.26699816D-06   -0.26699816D-06
    0.93057819D-23   -0.17971987D-07   -0.17971987D-07    0.85303001D-24
    0.43426982D-23    0.21713491D-22   -0.50699011D-08    0.50699011D-08
   -0.39935029D-07   -0.39935029D-07
    0.20162527D-23   -0.16425039D-08   -0.16425039D-08    0.00000000D+00
    0.15509636D-23    0.55834691D-23   -0.59496227D-09    0.59496227D-09
   -0.38016865D-08   -0.38016865D-08
    0.00000000D+00   -0.94056712D-10   -0.94056712D-10    0.00000000D+00
    0.00000000D+00    0.42651500D-24   -0.24727155D-10    0.24727155D-10
   -0.21804465D-09   -0.21804465D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.52041704D-17    0.52041704D-17    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.53077431D-02   -0.53077431D-02   -0.39031278D-17
   -0.20816682D-16    0.13010426D-17   -0.23037517D-02    0.23037517D-02
   -0.50714871D-02   -0.50714871D-02
   -0.52041704D-17   -0.10177903D-01   -0.10177903D-01    0.39031278D-17
    0.00000000D+00    0.00000000D+00   -0.80853682D-02    0.80853682D-02
   -0.18186760D-01   -0.18186760D-01
   -0.26020852D-17   -0.14021656D-01   -0.14021656D-01   -0.65052130D-18
   -0.10408341D-16    0.13010426D-17   -0.14033203D-01    0.14033203D-01
   -0.32924614D-01   -0.32924614D-01
   -0.52041704D-17   -0.16499475D-01   -0.16499475D-01   -0.65052130D-18
    0.10408341D-16    0.13010426D-17   -0.17149471D-01    0.17149471D-01
   -0.42798846D-01   -0.42798846D-01
    0.26020852D-17   -0.16930260D-01   -0.16930260D-01    0.65052130D-18
    0.52041704D-17    0.32526065D-17   -0.15998470D-01    0.15998470D-01
   -0.43499705D-01   -0.43499705D-01
   -0.13010426D-17   -0.14635078D-01   -0.14635078D-01   -0.32526065D-18
   -0.13010426D-17    0.58546917D-17   -0.11690579D-01    0.11690579D-01
   -0.35250328D-01   -0.35250328D-01
    0.13010426D-17   -0.10783739D-01   -0.10783739D-01   -0.16263033D-18
   -0.16263033D-17    0.22768246D-17   -0.73250075D-02    0.73250075D-02
   -0.24383424D-01   -0.24383424D-01
    0.22768246D-17   -0.69393521D-02   -0.69393521D-02    0.00000000D+00
   -0.17076184D-17    0.22768246D-17   -0.41574852D-02    0.41574852D-02
   -0.14982805D-01   -0.14982805D-01
    0.97578196D-18   -0.39562685D-02   -0.39562685D-02    0.16263033D-18
    0.25410988D-19    0.17889336D-17   -0.21888671D-02    0.21888671D-02
   -0.82783800D-02   -0.82783800D-02
    0.81315163D-19   -0.20896530D-02   -0.20896530D-02    0.12197274D-18
    0.24394549D-18    0.16263033D-18   -0.11065602D-02    0.11065602D-02
   -0.42930699D-02   -0.42930699D-02
    0.81315163D-19   -0.10594526D-02   -0.10594526D-02    0.40657581D-19
    0.10164395D-19    0.16263033D-18   -0.54651021D-03    0.54651021D-03
   -0.21617032D-02   -0.21617032D-02
    0.81315163D-19   -0.51738655D-03   -0.51738655D-03    0.00000000D+00
    0.71150768D-19   -0.40657581D-19   -0.26174994D-03    0.26174994D-03
   -0.10571971D-02   -0.10571971D-02
    0.00000000D+00   -0.24130898D-03   -0.24130898D-03    0.50821977D-20
    0.10164395D-19    0.55904175D-19   -0.11989100D-03    0.11989100D-03
   -0.49661270D-03   -0.49661270D-03
    0.30493186D-19   -0.10618448D-03   -0.10618448D-03    0.50821977D-20
    0.12705494D-19    0.00000000D+00   -0.51648508D-04    0.51648508D-04
   -0.22087144D-03   -0.22087144D-03
    0.25410988D-20   -0.43399916D-04   -0.43399916D-04    0.12705494D-20
    0.76232965D-20    0.22869890D-19   -0.20523543D-04    0.20523543D-04
   -0.91414209D-04   -0.91414209D-04
    0.38116483D-20   -0.16151045D-04   -0.16151045D-04    0.79409339D-21
    0.12705494D-20    0.28587362D-20   -0.73533671D-05    0.73533671D-05
   -0.34478526D-04   -0.34478526D-04
    0.11117307D-20   -0.53345754D-05   -0.53345754D-05    0.00000000D+00
    0.63527471D-21    0.17470055D-20   -0.23124730D-05    0.23124730D-05
   -0.11547549D-04   -0.11547549D-04
    0.27793269D-21   -0.15128819D-05   -0.15128819D-05    0.79409339D-22
    0.23822802D-21    0.51616070D-21   -0.61792547D-06    0.61792547D-06
   -0.33225088D-05   -0.33225088D-05
    0.89335506D-22   -0.35246366D-06   -0.35246366D-06    0.18611564D-22
    0.00000000D+00    0.23822802D-21   -0.13446945D-06    0.13446945D-06
   -0.78544755D-06   -0.78544755D-06
    0.18611564D-22   -0.63492011D-07   -0.63492011D-07    0.26366382D-23
    0.00000000D+00    0.10050244D-21   -0.22390403D-07    0.22390403D-07
   -0.14325182D-06   -0.14325182D-06
    0.58936619D-23   -0.81848388D-08   -0.81848388D-08    0.46528909D-24
    0.00000000D+00    0.13958673D-22   -0.26240500D-08    0.26240500D-08
   -0.18571707D-07   -0.18571707D-07
    0.62038546D-24   -0.71272092D-09   -0.71272092D-09    0.00000000D+00
    0.00000000D+00    0.15509636D-23   -0.18829549D-09    0.18829549D-09
   -0.14913126D-08   -0.14913126D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26020852D-17    0.52041704D-17    0.52041704D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17   -0.39926953D-02   -0.39926953D-02   -0.65052130D-18
   -0.10408341D-16    0.00000000D+00   -0.13037558D-02    0.13037558D-02
   -0.30858120D-02   -0.30858120D-02
   -0.10408341D-16   -0.74777265D-02   -0.74777265D-02   -0.19515639D-17
    0.20816682D-16    0.13010426D-17   -0.46461524D-02    0.46461524D-02
   -0.11179119D-01   -0.11179119D-01
    0.52041704D-17   -0.99036070D-02   -0.99036070D-02   -0.65052130D-18
    0.52041704D-17    0.19515639D-17   -0.83251642D-02    0.83251642D-02
   -0.20662349D-01   -0.20662349D-01
    0.78062556D-17   -0.11163635D-01   -0.11163635D-01   -0.32526065D-18
   -0.10408341D-16    0.00000000D+00   -0.10697318D-01    0.10697318D-01
   -0.27745653D-01   -0.27745653D-01
   -0.13010426D-17   -0.11194217D-01   -0.11194217D-01    0.00000000D+00
   -0.26020852D-17    0.39031278D-17   -0.10664800D-01    0.10664800D-01
   -0.29466837D-01   -0.29466837D-01
   -0.13010426D-17   -0.96883671D-02   -0.96883671D-02    0.00000000D+00
    0.13010426D-17    0.97578196D-18   -0.82685198D-02    0.82685198D-02
   -0.24805375D-01   -0.24805375D-01
    0.65052130D-18   -0.71524212D-02   -0.71524212D-02    0.00000000D+00
    0.65052130D-18    0.00000000D+00   -0.53338782D-02    0.53338782D-02
   -0.17376239D-01   -0.17376239D-01
    0.00000000D+00   -0.45369603D-02   -0.45369603D-02   -0.81315163D-19
   -0.97578196D-18    0.17889336D-17   -0.30220348D-02    0.30220348D-02
   -0.10510665D-01   -0.10510665D-01
    0.16263033D-18   -0.25241321D-02   -0.25241321D-02    0.00000000D+00
   -0.40657581D-18    0.89446679D-18   -0.15656436D-02    0.15656436D-02
   -0.56474439D-02   -0.56474439D-02
   -0.16263033D-18   -0.13201582D-02   -0.13201582D-02   -0.81315163D-19
   -0.81315163D-19    0.12197274D-18   -0.78871980D-03    0.78871980D-03
   -0.29020117D-02   -0.29020117D-02
    0.00000000D+00   -0.66535236D-03   -0.66535236D-03    0.40657581D-19
   -0.10164395D-19    0.10164395D-18   -0.38937223D-03    0.38937223D-03
   -0.14549848D-02   -0.14549848D-02
    0.40657581D-19   -0.32298079D-03   -0.32298079D-03    0.50821977D-20
    0.22869890D-19    0.71150768D-19   -0.18661893D-03    0.18661893D-03
   -0.70883757D-03   -0.70883757D-03
   -0.50821977D-20   -0.14950138D-03   -0.14950138D-03    0.50821977D-20
   -0.21440521D-19    0.00000000D+00   -0.85567694D-04    0.85567694D-04
   -0.33128686D-03   -0.33128686D-03
    0.50821977D-20   -0.65128968D-04   -0.65128968D-04   -0.12705494D-20
    0.38116483D-20    0.22869890D-19   -0.36882927D-04    0.36882927D-04
   -0.14623869D-03   -0.14623869D-03
   -0.12705494D-20   -0.26252557D-04   -0.26252557D-04   -0.31763736D-21
    0.95291207D-21    0.44469230D-20   -0.14629785D-04    0.14629785D-04
   -0.59807573D-04   -0.59807573D-04
    0.63527471D-21   -0.95749358D-05   -0.95749358D-05   -0.79409339D-22
    0.31763736D-21    0.25410988D-20   -0.51996496D-05    0.51996496D-05
   -0.22117739D-04   -0.22117739D-04
   -0.15881868D-21   -0.30673043D-05   -0.30673043D-05    0.19852335D-22
    0.00000000D+00    0.23822802D-21   -0.16002084D-05    0.16002084D-05
   -0.71676139D-05   -0.71676139D-05
    0.59557004D-22   -0.82947443D-06   -0.82947443D-06   -0.14889251D-22
   -0.19852335D-22    0.21837568D-21   -0.40793488D-06    0.40793488D-06
   -0.19531527D-05   -0.19531527D-05
    0.14889251D-22   -0.17968465D-06   -0.17968465D-06    0.12407709D-23
   -0.14889251D-22    0.49630837D-22   -0.81342652D-07    0.81342652D-07
   -0.42387113D-06   -0.42387113D-06
    0.62038546D-24   -0.29179140D-07   -0.29179140D-07   -0.23264455D-24
    0.62038546D-24    0.86853964D-23   -0.11795178D-07    0.11795178D-07
   -0.68358058D-07   -0.68358058D-07
   -0.34896682D-24   -0.32184742D-08   -0.32184742D-08   -0.15509636D-24
    0.89180410D-24   -0.42263759D-23   -0.11639311D-08    0.11639311D-08
   -0.75038499D-08   -0.75038499D-08
   -0.23264455D-24   -0.28711249D-09   -0.28711249D-09    0.00000000D+00
    0.00000000D+00   -0.10081264D-23   -0.75754107D-10    0.75754107D-10
   -0.54456829D-09   -0.54456829D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.26020852D-17   -0.26020852D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.28872319D-02   -0.28872319D-02    0.32526065D-18
    0.52041704D-17    0.65052130D-18   -0.73021844D-03    0.73021844D-03
   -0.18580680D-02   -0.18580680D-02
   -0.26020852D-17   -0.53425538D-02   -0.53425538D-02    0.32526065D-18
    0.52041704D-17   -0.32526065D-18   -0.26311906D-02    0.26311906D-02
   -0.67775526D-02   -0.67775526D-02
    0.26020852D-17   -0.69231507D-02   -0.69231507D-02   -0.65052130D-18
    0.52041704D-17    0.13010426D-17   -0.48201487D-02    0.48201487D-02
   -0.12698758D-01   -0.12698758D-01
   -0.13010426D-17   -0.75547339D-02   -0.75547339D-02   -0.97578196D-18
    0.78062556D-17   -0.32526065D-18   -0.64104998D-02    0.64104998D-02
   -0.17405356D-01   -0.17405356D-01
   -0.26020852D-17   -0.73235131D-02   -0.73235131D-02    0.48789098D-18
   -0.26020852D-17    0.19515639D-17   -0.67074546D-02    0.67074546D-02
   -0.19018156D-01   -0.19018156D-01
   -0.65052130D-18   -0.62012902D-02   -0.62012902D-02    0.16263033D-18
   -0.26020852D-17   -0.97578196D-18   -0.54507227D-02    0.54507227D-02
   -0.16422975D-01   -0.16422975D-01
   -0.32526065D-18   -0.44858654D-02   -0.44858654D-02    0.00000000D+00
   -0.19515639D-17    0.16263033D-18   -0.35781574D-02    0.35781574D-02
   -0.11501037D-01   -0.11501037D-01
   -0.16263033D-18   -0.27516240D-02   -0.27516240D-02   -0.40657581D-19
    0.32526065D-18    0.40657581D-18   -0.19917210D-02    0.19917210D-02
   -0.67410359D-02   -0.67410359D-02
   -0.16263033D-18   -0.14968037D-02   -0.14968037D-02   -0.12197274D-18
   -0.16263033D-18    0.60986372D-18   -0.10180459D-02    0.10180459D-02
   -0.35457416D-02   -0.35457416D-02
   -0.12197274D-18   -0.77401160D-03   -0.77401160D-03   -0.10164395D-19
    0.40657581D-19    0.16263033D-18   -0.51127643D-03    0.51127643D-03
   -0.18083854D-02   -0.18083854D-02
   -0.60986372D-19   -0.38708260D-03   -0.38708260D-03   -0.10164395D-19
   -0.10164395D-18    0.40657581D-19   -0.25214019D-03    0.25214019D-03
   -0.90322342D-03   -0.90322342D-03
   -0.30493186D-19   -0.18617722D-03   -0.18617722D-03   -0.10164395D-19
   -0.50821977D-19   -0.45739779D-19   -0.12068911D-03    0.12068911D-03
   -0.43788083D-03   -0.43788083D-03
   -0.50821977D-20   -0.85202223D-04   -0.85202223D-04   -0.38116483D-20
    0.12705494D-19   -0.50821977D-20   -0.55227525D-04    0.55227525D-04
   -0.20326974D-03   -0.20326974D-03
   -0.88938459D-20   -0.36582560D-04   -0.36582560D-04   -0.63527471D-21
    0.25410988D-20   -0.38116483D-20   -0.23718242D-04    0.23718242D-04
   -0.88842362D-04   -0.88842362D-04
   -0.38116483D-20   -0.14468675D-04   -0.14468675D-04   -0.15881868D-21
   -0.15881868D-21   -0.19058241D-20   -0.93403062D-05    0.93403062D-05
   -0.35789380D-04   -0.35789380D-04
   -0.63527471D-21   -0.51439667D-05   -0.51439667D-05   -0.39704669D-22
   -0.39704669D-22   -0.63527471D-21   -0.32719420D-05    0.32719420D-05
   -0.12925712D-04   -0.12925712D-04
   -0.19852335D-21   -0.15900950D-05   -0.15900950D-05   -0.49630837D-22
   -0.59557004D-22   -0.27793269D-21   -0.97834000D-06    0.97834000D-06
   -0.40328631D-05   -0.40328631D-05
   -0.49630837D-22   -0.40839440D-06   -0.40839440D-06   -0.19852335D-22
    0.49630837D-23    0.89335506D-22   -0.23591512D-06    0.23591512D-06
   -0.10339200D-05   -0.10339200D-05
    0.74446255D-23   -0.82150865D-07   -0.82150865D-07    0.31019273D-23
   -0.26056189D-22    0.38463898D-22   -0.42607999D-07    0.42607999D-07
   -0.20425338D-06   -0.20425338D-06
    0.62038546D-24   -0.12112294D-07   -0.12112294D-07    0.31019273D-24
   -0.62814028D-23    0.72895291D-23   -0.53397398D-08    0.53397398D-08
   -0.29055630D-07   -0.29055630D-07
    0.62038546D-24   -0.11814572D-08   -0.11814572D-08    0.00000000D+00
    0.46528909D-24   -0.93057819D-24   -0.41937829D-09    0.41937829D-09
   -0.28577033D-08   -0.28577033D-08
    0.00000000D+00   -0.10148474D-09   -0.10148474D-09    0.00000000D+00
    0.00000000D+00   -0.77548182D-25   -0.26367076D-10    0.26367076D-10
   -0.22612079D-09   -0.22612079D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.26020852D-17    0.00000000D+00    0.16263033D-18
    0.00000000D+00    0.16263033D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.20119286D-02   -0.20119286D-02    0.11384123D-17
   -0.52041704D-17   -0.16263033D-18   -0.40431571D-03    0.40431571D-03
   -0.11048783D-02   -0.11048783D-02
   -0.39031278D-17   -0.36975532D-02   -0.36975532D-02    0.00000000D+00
   -0.26020852D-17    0.16263033D-18   -0.14675632D-02    0.14675632D-02
   -0.40448998D-02   -0.40448998D-02
    0.26020852D-17   -0.47296023D-02   -0.47296023D-02    0.00000000D+00
   -0.26020852D-17    0.65052130D-18   -0.27259640D-02    0.27259640D-02
   -0.76307848D-02   -0.76307848D-02
    0.65052130D-18   -0.50443210D-02   -0.50443210D-02    0.00000000D+00
   -0.26020852D-17    0.13010426D-17   -0.36976859D-02    0.36976859D-02
   -0.10552943D-01   -0.10552943D-01
    0.00000000D+00   -0.47206484D-02   -0.47206484D-02    0.00000000D+00
    0.26020852D-17    0.97578196D-18   -0.39733119D-02    0.39733119D-02
   -0.11652371D-01   -0.11652371D-01
   -0.65052130D-18   -0.38365426D-02   -0.38365426D-02    0.81315163D-19
    0.19515639D-17    0.81315163D-18   -0.33022149D-02    0.33022149D-02
   -0.10095769D-01   -0.10095769D-01
    0.32526065D-18   -0.26478284D-02   -0.26478284D-02   -0.40657581D-19
    0.00000000D+00    0.48789098D-18   -0.21456499D-02    0.21456499D-02
   -0.68886088D-02   -0.68886088D-02
    0.16263033D-18   -0.15427770D-02   -0.15427770D-02    0.81315163D-19
   -0.32526065D-18    0.73183647D-18   -0.11473723D-02    0.11473723D-02
   -0.38398994D-02   -0.38398994D-02
   -0.81315163D-19   -0.82576523D-03   -0.82576523D-03    0.40657581D-19
   -0.81315163D-19    0.28460307D-18   -0.58536498D-03    0.58536498D-03
   -0.20053662D-02   -0.20053662D-02
   -0.40657581D-19   -0.42196264D-03   -0.42196264D-03   -0.30493186D-19
    0.16263033D-18    0.00000000D+00   -0.29340516D-03    0.29340516D-03
   -0.10178210D-02   -0.10178210D-02
   -0.50821977D-19   -0.20877437D-03   -0.20877437D-03    0.00000000D+00
   -0.20328791D-19    0.60986372D-19   -0.14440843D-03    0.14440843D-03
   -0.50629089D-03   -0.50629089D-03
   -0.15246593D-19   -0.99121082D-04   -0.99121082D-04   -0.25410988D-20
   -0.10164395D-19   -0.25410988D-19   -0.68873135D-04    0.68873135D-04
   -0.24392477D-03   -0.24392477D-03
    0.00000000D+00   -0.44632865D-04   -0.44632865D-04   -0.12705494D-20
   -0.10164395D-19   -0.10164395D-19   -0.31330049D-04    0.31330049D-04
   -0.11218474D-03   -0.11218474D-03
   -0.38116483D-20   -0.18773959D-04   -0.18773959D-04    0.63527471D-21
   -0.63527471D-20    0.25410988D-20   -0.13327966D-04    0.13327966D-04
   -0.48360841D-04   -0.48360841D-04
   -0.63527471D-21   -0.72324934D-05   -0.72324934D-05    0.79409339D-22
   -0.63527471D-21   -0.31763736D-21   -0.51689808D-05    0.51689808D-05
   -0.19086231D-04   -0.19086231D-04
   -0.15881868D-21   -0.24854321D-05   -0.24854321D-05   -0.39704669D-22
    0.15881868D-21    0.15881868D-21   -0.17658831D-05    0.17658831D-05
   -0.66837784D-05   -0.66837784D-05
   -0.19852335D-22   -0.73494374D-06   -0.73494374D-06   -0.49630837D-22
   -0.59557004D-22    0.25808035D-21   -0.50627916D-06    0.50627916D-06
   -0.19897026D-05   -0.19897026D-05
   -0.99261674D-23   -0.17803933D-06   -0.17803933D-06   -0.49630837D-23
   -0.17370793D-22   -0.84372422D-22   -0.11369860D-06    0.11369860D-06
   -0.47500299D-06   -0.47500299D-06
    0.74446255D-23   -0.33234983D-07   -0.33234983D-07    0.38774091D-24
   -0.13958673D-23    0.62038546D-23   -0.18336189D-07    0.18336189D-07
   -0.84803841D-07   -0.84803841D-07
    0.00000000D+00   -0.45233570D-08   -0.45233570D-08   -0.15509636D-24
    0.00000000D+00   -0.32570237D-23   -0.20185930D-08    0.20185930D-08
   -0.10836444D-07   -0.10836444D-07
   -0.46528909D-24   -0.41394946D-09   -0.41394946D-09    0.00000000D+00
    0.69793364D-24   -0.15509636D-23   -0.16164198D-09    0.16164198D-09
   -0.96722860D-09   -0.96722860D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.00000000D+00    0.00000000D+00    0.16263033D-18
   -0.26020852D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17   -0.13540253D-02   -0.13540253D-02   -0.16263033D-18
   -0.78062556D-17    0.16263033D-18   -0.22091754D-03    0.22091754D-03
   -0.64727440D-03   -0.64727440D-03
    0.65052130D-18   -0.24764974D-02   -0.24764974D-02    0.48789098D-18
    0.00000000D+00    0.16263033D-18   -0.80477008D-03    0.80477008D-03
   -0.23705590D-02   -0.23705590D-02
    0.00000000D+00   -0.31376743D-02   -0.31376743D-02   -0.40657581D-18
    0.00000000D+00    0.65052130D-18   -0.15036189D-02    0.15036189D-02
   -0.44720921D-02   -0.44720921D-02
    0.00000000D+00   -0.32875989D-02   -0.32875989D-02    0.00000000D+00
   -0.13010426D-17    0.32526065D-18   -0.20505387D-02    0.20505387D-02
   -0.61669102D-02   -0.61669102D-02
    0.00000000D+00   -0.29771111D-02   -0.29771111D-02    0.00000000D+00
    0.00000000D+00    0.81315163D-18   -0.22083407D-02    0.22083407D-02
   -0.67467722D-02   -0.67467722D-02
    0.97578196D-18   -0.22971760D-02   -0.22971760D-02    0.00000000D+00
   -0.19515639D-17    0.65052130D-18   -0.18108712D-02    0.18108712D-02
   -0.56915497D-02   -0.56915497D-02
    0.00000000D+00   -0.14848455D-02   -0.14848455D-02   -0.40657581D-19
   -0.32526065D-18    0.24394549D-18   -0.11179055D-02    0.11179055D-02
   -0.36595285D-02   -0.36595285D-02
    0.40657581D-18   -0.83575851D-03   -0.83575851D-03   -0.20328791D-19
   -0.32526065D-18    0.44723340D-18   -0.58521654D-03    0.58521654D-03
   -0.19871270D-02   -0.19871270D-02
    0.40657581D-19   -0.43697424D-03   -0.43697424D-03    0.10164395D-19
    0.00000000D+00    0.81315163D-19   -0.29688445D-03    0.29688445D-03
   -0.10251324D-02   -0.10251324D-02
    0.00000000D+00   -0.22091686D-03   -0.22091686D-03   -0.50821977D-20
    0.00000000D+00   -0.10164395D-19   -0.14871133D-03    0.14871133D-03
   -0.51909044D-03   -0.51909044D-03
   -0.10164395D-19   -0.10793420D-03   -0.10793420D-03    0.50821977D-20
    0.40657581D-19    0.30493186D-19   -0.72976740D-04    0.72976740D-04
   -0.25700261D-03   -0.25700261D-03
   -0.15246593D-19   -0.50460164D-04   -0.50460164D-04   -0.25410988D-20
    0.30493186D-19    0.25410988D-20   -0.34604285D-04    0.34604285D-04
   -0.12287916D-03   -0.12287916D-03
   -0.50821977D-20   -0.22282197D-04   -0.22282197D-04   -0.12705494D-20
    0.25410988D-20    0.50821977D-20   -0.15590510D-04    0.15590510D-04
   -0.55853095D-04   -0.55853095D-04
   -0.25410988D-20   -0.91414067D-05   -0.91414067D-05   -0.15881868D-21
   -0.25410988D-20    0.63527471D-21   -0.65334636D-05    0.65334636D-05
   -0.23659955D-04   -0.23659955D-04
    0.47645603D-21   -0.34106264D-05   -0.34106264D-05   -0.39704669D-22
    0.31763736D-21    0.00000000D+00   -0.24764768D-05    0.24764768D-05
   -0.91016842D-05   -0.91016842D-05
   -0.23822802D-21   -0.11250444D-05   -0.11250444D-05   -0.29778502D-22
   -0.15881868D-21   -0.19852335D-21   -0.81704659D-06    0.81704659D-06
   -0.30706290D-05   -0.30706290D-05
    0.99261674D-23   -0.31592238D-06   -0.31592238D-06   -0.24815418D-23
   -0.59557004D-22   -0.99261674D-23   -0.22214428D-06    0.22214428D-06
   -0.86613267D-06   -0.86613267D-06
