======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
    0.14343469D-04   -0.46810085D-05    0.19174010D-05    0.19174010D-05
   -0.29260045D-05    0.29260045D-05
   -0.74510172D-06    0.34227573D-05   -0.34227573D-05    0.13286067D-05
    0.11718093D-04   -0.38425158D-05    0.15009631D-05    0.15009631D-05
   -0.22907322D-05    0.22907322D-05
   -0.61563279D-06    0.28194814D-05   -0.28194814D-05    0.10974460D-05
    0.96480922D-05   -0.31773117D-05    0.11861800D-05    0.11861800D-05
   -0.18105660D-05    0.18105660D-05
   -0.51213849D-06    0.23392195D-05   -0.23392195D-05    0.91272184D-06
    0.80012468D-05   -0.26449795D-05    0.94577477D-06    0.94577477D-06
   -0.14437963D-05    0.14437963D-05
   -0.42875955D-06    0.19537197D-05   -0.19537197D-05    0.76395021D-06
    0.66801075D-05   -0.22157010D-05    0.76033244D-06    0.76033244D-06
   -0.11608352D-05    0.11608352D-05
   -0.27964818D-11    0.37296416D-11   -0.37296416D-11   -0.12347194D-11
    0.45457232D-11   -0.12347350D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10079543D-05    0.76218227D-06   -0.76218227D-06    0.45189929D-06
   -0.36968655D-06   -0.21409264D-05    0.31001158D-06    0.31001158D-06
   -0.71608191D-06    0.71608191D-06
   -0.12739992D-04    0.10964371D-04   -0.10964371D-04    0.59601582D-05
    0.79133554D-06   -0.27695870D-04    0.79612152D-05    0.79612152D-05
   -0.18136358D-04    0.18136358D-04
   -0.43771126D-04    0.45432459D-04   -0.45432459D-04    0.21980305D-04
    0.35253908D-04   -0.10018114D-03    0.41901643D-04    0.41901643D-04
   -0.93417662D-04    0.93417662D-04
   -0.81968398D-04    0.10532799D-03   -0.10532799D-03    0.45244484D-04
    0.15326889D-03   -0.20473061D-03    0.10609888D-03    0.10609888D-03
   -0.23037457D-03    0.23037457D-03
   -0.10662451D-03    0.16855398D-03   -0.16855398D-03    0.65526285D-04
    0.33938498D-03   -0.29967704D-03    0.17112223D-03    0.17112223D-03
   -0.36149680D-03    0.36149680D-03
   -0.11031609D-03    0.20782327D-03   -0.20782327D-03    0.75219625D-04
    0.50286626D-03   -0.35149378D-03    0.20342418D-03    0.20342418D-03
   -0.41936211D-03    0.41936211D-03
   -0.99746926D-04    0.21363476D-03   -0.21363476D-03    0.73863734D-04
    0.57111780D-03   -0.35056351D-03    0.19603213D-03    0.19603213D-03
   -0.39704441D-03    0.39704441D-03
   -0.83606254D-04    0.19398563D-03   -0.19398563D-03    0.65477612D-04
    0.54217960D-03   -0.30759654D-03    0.16427053D-03    0.16427053D-03
   -0.32928713D-03    0.32928713D-03
   -0.66277238D-04    0.16165334D-03   -0.16165334D-03    0.54508626D-04
    0.45801469D-03   -0.24287989D-03    0.12740945D-03    0.12740945D-03
   -0.25296391D-03    0.25296391D-03
   -0.49666315D-04    0.12693424D-03   -0.12693424D-03    0.43813671D-04
    0.36156096D-03   -0.17636323D-03    0.96636883D-04    0.96636883D-04
   -0.18816600D-03    0.18816600D-03
   -0.35591878D-04    0.96182171D-04   -0.96182171D-04    0.34579160D-04
    0.27616226D-03   -0.12136715D-03    0.73433435D-04    0.73433435D-04
   -0.13871600D-03    0.13871600D-03
   -0.25065437D-04    0.71818601D-04   -0.71818601D-04    0.27030586D-04
    0.20823891D-03   -0.82017227D-04    0.55631812D-04    0.55631812D-04
   -0.10180716D-03    0.10180716D-03
   -0.17730069D-04    0.53519808D-04   -0.53519808D-04    0.21020354D-04
    0.15653359D-03   -0.55857058D-04    0.41813213D-04    0.41813213D-04
   -0.74514324D-04    0.74514324D-04
   -0.12697455D-04    0.39993040D-04   -0.39993040D-04    0.16289293D-04
    0.11775837D-03   -0.38726775D-04    0.31259903D-04    0.31259903D-04
   -0.54604836D-04    0.54604836D-04
   -0.91891677D-05    0.29978546D-04   -0.29978546D-04    0.12579868D-04
    0.88764455D-04   -0.27306065D-04    0.23321601D-04    0.23321601D-04
   -0.40155155D-04    0.40155155D-04
   -0.66948413D-05    0.22528653D-04   -0.22528653D-04    0.96828272D-05
    0.67057651D-04   -0.19492553D-04    0.17359355D-04    0.17359355D-04
   -0.29567240D-04    0.29567240D-04
   -0.49121150D-05    0.16984692D-04   -0.16984692D-04    0.74470920D-05
    0.50792146D-04   -0.14066536D-04    0.12871607D-04    0.12871607D-04
   -0.21721831D-04    0.21721831D-04
   -0.36479985D-05    0.12883225D-04   -0.12883225D-04    0.57492179D-05
    0.38649646D-04   -0.10298452D-04    0.95174031D-05    0.95174031D-05
   -0.15927173D-04    0.15927173D-04
   -0.27563096D-05    0.98692283D-05   -0.98692283D-05    0.44713144D-05
    0.29651801D-04   -0.76928926D-05    0.70491296D-05    0.70491296D-05
   -0.11712802D-04    0.11712802D-04
   -0.21217352D-05    0.76542492D-05   -0.76542492D-05    0.35098388D-05
    0.23008115D-04   -0.58843184D-05    0.52559999D-05    0.52559999D-05
   -0.86863109D-05    0.86863109D-05
   -0.16619449D-05    0.60131074D-05   -0.60131074D-05    0.27816389D-05
    0.18076736D-04   -0.46072087D-05    0.39558970D-05    0.39558970D-05
   -0.65142326D-05    0.65142326D-05
   -0.13219246D-05    0.47810660D-05   -0.47810660D-05    0.22249942D-05
    0.14370331D-04   -0.36787361D-05    0.30068927D-05    0.30068927D-05
   -0.49416741D-05    0.49416741D-05
   -0.10650817D-05    0.38424611D-05   -0.38424611D-05    0.17954794D-05
    0.11543424D-04   -0.29805870D-05    0.23077715D-05    0.23077715D-05
   -0.37898382D-05    0.37898382D-05
   -0.86697814D-06    0.31172995D-05   -0.31172995D-05    0.14610242D-05
    0.93585552D-05   -0.24399689D-05    0.17886645D-05    0.17886645D-05
   -0.29371275D-05    0.29371275D-05
   -0.71159900D-06    0.25502359D-05   -0.25502359D-05    0.11982268D-05
    0.76509776D-05   -0.20129492D-05    0.14001568D-05    0.14001568D-05
   -0.22994650D-05    0.22994650D-05
   -0.58833831D-06    0.21023187D-05   -0.21023187D-05    0.98991143D-06
    0.63033472D-05   -0.16717568D-05    0.11065366D-05    0.11065366D-05
   -0.18175198D-05    0.18175198D-05
   -0.48971484D-06    0.17453735D-05   -0.17453735D-05    0.82340654D-06
    0.52303036D-05   -0.13970067D-05    0.88229041D-06    0.88229041D-06
   -0.14493795D-05    0.14493795D-05
   -0.41019620D-06    0.14586002D-05   -0.14586002D-05    0.68928173D-06
    0.43688407D-05   -0.11742345D-05    0.70930805D-06    0.70930805D-06
   -0.11653510D-05    0.11653510D-05
   -0.19883548D-11    0.28002912D-11   -0.28003225D-11   -0.82178210D-12
    0.36800875D-11   -0.82177819D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.54720812D-06    0.25683753D-06   -0.25683753D-06    0.29759801D-06
   -0.90618372D-06   -0.13775097D-05    0.20262949D-06    0.20262949D-06
   -0.47727075D-06    0.47727075D-06
   -0.71859475D-05    0.41062128D-05   -0.41062128D-05    0.39935615D-05
   -0.89237769D-05   -0.18037070D-04    0.53069548D-05    0.53069548D-05
   -0.12395874D-04    0.12395874D-04
   -0.26161977D-04    0.19286865D-04   -0.19286865D-04    0.15118507D-04
   -0.14595583D-04   -0.66220074D-04    0.28839273D-04    0.28839273D-04
   -0.66456557D-04    0.66456557D-04
   -0.52519875D-04    0.50365720D-04   -0.50365720D-04    0.32082991D-04
    0.19729744D-04   -0.13690270D-03    0.76058547D-04    0.76058547D-04
   -0.17225726D-03    0.17225726D-03
   -0.73592064D-04    0.89420359D-04   -0.89420359D-04    0.47812324D-04
    0.10826466D-03   -0.20116609D-03    0.12766975D-03    0.12766975D-03
   -0.28394200D-03    0.28394200D-03
   -0.81988232D-04    0.11987539D-03   -0.11987539D-03    0.56083903D-04
    0.20716441D-03   -0.23459489D-03    0.15598306D-03    0.15598306D-03
   -0.34172625D-03    0.34172625D-03
   -0.79149202D-04    0.13077238D-03   -0.13077238D-03    0.55821787D-04
    0.26138419D-03   -0.22991675D-03    0.15188960D-03    0.15188960D-03
   -0.32982230D-03    0.32982230D-03
   -0.69373824D-04    0.12282538D-03   -0.12282538D-03    0.49896143D-04
    0.25742712D-03   -0.19502877D-03    0.12744826D-03    0.12744826D-03
   -0.27543992D-03    0.27543992D-03
   -0.55853930D-04    0.10335145D-03   -0.10335145D-03    0.41831654D-04
    0.21811810D-03   -0.14560467D-03    0.99681501D-04    0.99681501D-04
   -0.21290363D-03    0.21290363D-03
   -0.41581820D-04    0.80547848D-04   -0.80547848D-04    0.33877728D-04
    0.17046418D-03   -0.97539972D-04    0.77166736D-04    0.77166736D-04
   -0.16012628D-03    0.16012628D-03
   -0.29451972D-04    0.60197412D-04   -0.60197412D-04    0.26930571D-04
    0.12855091D-03   -0.60734588D-04    0.59786521D-04    0.59786521D-04
   -0.11935222D-03    0.11935222D-03
   -0.20561308D-04    0.44364953D-04   -0.44364953D-04    0.21177709D-04
    0.95855047D-04   -0.36730752D-04    0.45838873D-04    0.45838873D-04
   -0.88277437D-04    0.88277437D-04
   -0.14461571D-04    0.32719049D-04   -0.32719049D-04    0.16543660D-04
    0.71434943D-04   -0.22327068D-04    0.34683524D-04    0.34683524D-04
   -0.64938303D-04    0.64938303D-04
   -0.10316713D-04    0.24258839D-04   -0.24258839D-04    0.12863145D-04
    0.53398915D-04   -0.13866925D-04    0.26026668D-04    0.26026668D-04
   -0.47738069D-04    0.47738069D-04
   -0.74489407D-05    0.18081042D-04   -0.18081042D-04    0.99600871D-05
    0.40077505D-04   -0.88051581D-05    0.19457312D-04    0.19457312D-04
   -0.35170803D-04    0.35170803D-04
   -0.54227102D-05    0.13533742D-04   -0.13533742D-04    0.76839193D-05
    0.30199530D-04   -0.56736618D-05    0.14503049D-04    0.14503049D-04
   -0.25933040D-04    0.25933040D-04
   -0.39787758D-05    0.10174233D-04   -0.10174233D-04    0.59213384D-05
    0.22838708D-04   -0.36980191D-05    0.10768466D-04    0.10768466D-04
   -0.19080748D-04    0.19080748D-04
   -0.29543989D-05    0.77001572D-05   -0.77001572D-05    0.45782125D-05
    0.17354520D-04   -0.24637980D-05    0.79732817D-05    0.79732817D-05
   -0.14011257D-04    0.14011257D-04
   -0.22313698D-05    0.58892924D-05   -0.58892924D-05    0.35644711D-05
    0.13298718D-04   -0.17135092D-05    0.59122209D-05    0.59122209D-05
   -0.10315042D-04    0.10315042D-04
   -0.17178341D-05    0.45647945D-05   -0.45647945D-05    0.28001719D-05
    0.10316917D-04   -0.12652622D-05    0.44119088D-05    0.44119088D-05
   -0.76553483D-05    0.76553483D-05
   -0.13471475D-05    0.35880724D-05   -0.35880724D-05    0.22203947D-05
    0.81138856D-05   -0.99231689D-06    0.33219058D-05    0.33219058D-05
   -0.57436224D-05    0.57436224D-05
   -0.10737155D-05    0.28569820D-05   -0.28569820D-05    0.17767241D-05
    0.64614733D-05   -0.81355965D-06    0.25247494D-05    0.25247494D-05
   -0.43575252D-05    0.43575252D-05
   -0.86699645D-06    0.23001869D-05   -0.23001869D-05    0.14341746D-05
    0.52002065D-05   -0.68310849D-06    0.19371087D-05    0.19371087D-05
   -0.33414798D-05    0.33414798D-05
   -0.70703491D-06    0.18692856D-05   -0.18692856D-05    0.11673387D-05
    0.42233798D-05   -0.57886650D-06    0.15010761D-05    0.15010761D-05
   -0.25894249D-05    0.25894249D-05
   -0.58118895D-06    0.15315672D-05   -0.15315672D-05    0.95759909D-06
    0.34581847D-05   -0.49203299D-06    0.11749492D-05    0.11749492D-05
   -0.20271936D-05    0.20271936D-05
   -0.48113380D-06    0.12642505D-05   -0.12642505D-05    0.79128651D-06
    0.28530027D-05   -0.41909573D-06    0.92852143D-06    0.92852143D-06
   -0.16022952D-05    0.16022952D-05
   -0.40093243D-06    0.10508363D-05   -0.10508363D-05    0.65831467D-06
    0.23702224D-05   -0.35785516D-06    0.74032743D-06    0.74032743D-06
   -0.12777363D-05    0.12777363D-05
   -0.33616503D-06    0.87910033D-06   -0.87910033D-06    0.55117374D-06
    0.19819894D-05   -0.30643465D-06    0.59516108D-06    0.59516108D-06
   -0.10273345D-05    0.10273345D-05
   -0.13758174D-11    0.20376903D-11   -0.20376825D-11   -0.53289404D-12
    0.28644587D-11   -0.53288624D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25888773D-06   -0.13686438D-07    0.13686438D-07    0.17985606D-06
   -0.10336215D-05   -0.84883033D-06    0.12418715D-06    0.12418715D-06
   -0.29836919D-06    0.29836919D-06
   -0.35394775D-05    0.26545523D-06   -0.26545523D-06    0.24385731D-05
   -0.12333169D-04   -0.11200523D-04    0.32910783D-05    0.32910783D-05
   -0.78743901D-05    0.78743901D-05
   -0.13726096D-04    0.36759909D-05   -0.36759909D-05    0.93748024D-05
   -0.37230563D-04   -0.41472667D-04    0.18214273D-04    0.18214273D-04
   -0.43289328D-04    0.43289328D-04
   -0.29811484D-04    0.14989458D-04   -0.14989458D-04    0.20245516D-04
   -0.52578756D-04   -0.86059945D-04    0.49105603D-04    0.49105603D-04
   -0.11571650D-03    0.11571650D-03
   -0.45458341D-04    0.34150999D-04   -0.34150999D-04    0.30645987D-04
   -0.34589205D-04   -0.12560996D-03    0.84068987D-04    0.84068987D-04
   -0.19646828D-03    0.19646828D-03
   -0.54807141D-04    0.53312069D-04   -0.53312069D-04    0.36323062D-04
    0.59650823D-05   -0.14332951D-03    0.10363492D-03    0.10363492D-03
   -0.24100967D-03    0.24100967D-03
   -0.56096919D-04    0.63417195D-04   -0.63417195D-04    0.36347951D-04
    0.37523393D-04   -0.13458623D-03    0.10051950D-03    0.10051950D-03
   -0.23371222D-03    0.23371222D-03
   -0.50305703D-04    0.61443199D-04   -0.61443199D-04    0.32636012D-04
    0.45195132D-04   -0.10579634D-03    0.84159979D-04    0.84159979D-04
   -0.19503080D-03    0.19503080D-03
   -0.39873654D-04    0.50861493D-04   -0.50861493D-04    0.27567274D-04
    0.36988862D-04   -0.69274172D-04    0.67181744D-04    0.67181744D-04
   -0.15203381D-03    0.15203381D-03
   -0.28596257D-04    0.37841693D-04   -0.37841693D-04    0.22551961D-04
    0.25242521D-04   -0.37196335D-04    0.53856704D-04    0.53856704D-04
   -0.11631817D-03    0.11631817D-03
   -0.19443720D-04    0.26749040D-04   -0.26749040D-04    0.18108579D-04
    0.15906403D-04   -0.15662894D-04    0.42913055D-04    0.42913055D-04
   -0.88074509D-04    0.88074509D-04
   -0.13079354D-04    0.18714314D-04   -0.18714314D-04    0.14361635D-04
    0.98384340D-05   -0.39003139D-05    0.33471058D-04    0.33471058D-04
   -0.65872698D-04    0.65872698D-04
   -0.89109816D-05    0.13215439D-04   -0.13215439D-04    0.11293691D-04
    0.61582500D-05    0.15238550D-05    0.25583645D-04    0.25583645D-04
   -0.48821270D-04    0.48821270D-04
   -0.61905273D-05    0.94666686D-05   -0.94666686D-05    0.88257909D-05
    0.39473161D-05    0.35701008D-05    0.19316174D-04    0.19316174D-04
   -0.36068981D-04    0.36068981D-04
   -0.43732609D-05    0.68690884D-05   -0.68690884D-05    0.68614626D-05
    0.26118185D-05    0.40352132D-05    0.14494863D-04    0.14494863D-04
   -0.26660166D-04    0.26660166D-04
   -0.31263953D-05    0.50348442D-05   -0.50348442D-05    0.53113589D-05
    0.17913282D-05    0.38381222D-05    0.10831953D-04    0.10831953D-04
   -0.19704307D-04    0.19704307D-04
   -0.22582419D-05    0.37216639D-05   -0.37216639D-05    0.41047977D-05
    0.12596937D-05    0.33909905D-05    0.80609310D-05    0.80609310D-05
   -0.14529094D-04    0.14529094D-04
   -0.16544362D-05    0.27782726D-05   -0.27782726D-05    0.31811328D-05
    0.89527770D-06    0.28646340D-05    0.59819804D-05    0.59819804D-05
   -0.10690935D-04    0.10690935D-04
   -0.12371578D-05    0.21040226D-05   -0.21040226D-05    0.24811397D-05
    0.64869622D-06    0.23387832D-05    0.44447383D-05    0.44447383D-05
   -0.78845880D-05    0.78845880D-05
   -0.94767162D-06    0.16230331D-05   -0.16230331D-05    0.19515961D-05
    0.49202654D-06    0.18600633D-05    0.33218710D-05    0.33218710D-05
   -0.58595095D-05    0.58595095D-05
   -0.74328744D-06    0.12763368D-05   -0.12763368D-05    0.15488234D-05
    0.39438738D-06    0.14539140D-05    0.25029202D-05    0.25029202D-05
   -0.43996624D-05    0.43996624D-05
   -0.59463250D-06    0.10204963D-05   -0.10204963D-05    0.12400687D-05
    0.32803978D-06    0.11280742D-05    0.19021309D-05    0.19021309D-05
   -0.33383994D-05    0.33383994D-05
   -0.48251426D-06    0.82619874D-06   -0.82619874D-06    0.10014606D-05
    0.27705701D-06    0.87699382D-06    0.14589179D-05    0.14589179D-05
   -0.25596380D-05    0.25596380D-05
   -0.39530202D-06    0.67507948D-06   -0.67507948D-06    0.81547412D-06
    0.23505118D-06    0.68751623D-06    0.11302987D-05    0.11302987D-05
   -0.19833308D-05    0.19833308D-05
   -0.32623717D-06    0.55578479D-06   -0.55578479D-06    0.66920034D-06
    0.19977559D-06    0.54474518D-06    0.88464251D-06    0.88464251D-06
   -0.15526020D-05    0.15526020D-05
   -0.27100831D-06    0.46071851D-06   -0.46071851D-06    0.55315327D-06
    0.17012998D-06    0.43616622D-06    0.69905209D-06    0.69905209D-06
   -0.12271183D-05    0.12271183D-05
   -0.22651794D-06    0.38437071D-06   -0.38437071D-06    0.46032841D-06
    0.14524771D-06    0.35262255D-06    0.55733160D-06    0.55733160D-06
   -0.97851231D-06    0.97851231D-06
   -0.19043339D-06    0.32261268D-06   -0.32261268D-06    0.38550599D-06
    0.12436179D-06    0.28762602D-06    0.44802184D-06    0.44802184D-06
   -0.78671938D-06    0.78671938D-06
   -0.92599366D-12    0.14363510D-11   -0.14363549D-11   -0.33554312D-12
    0.21425049D-11   -0.33554312D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10215341D-06   -0.11484630D-06    0.11484630D-06    0.96327567D-07
   -0.89362899D-06   -0.49527498D-06    0.69430902D-07    0.69430902D-07
   -0.17078724D-06    0.17078724D-06
   -0.14726384D-05   -0.12832601D-05    0.12832601D-05    0.13094431D-05
   -0.11394938D-04   -0.65534990D-05    0.18454987D-05    0.18454987D-05
   -0.45370690D-05    0.45370690D-05
   -0.61871774D-05   -0.32588815D-05    0.32588815D-05    0.50480725D-05
   -0.39359507D-04   -0.24282279D-04    0.10243457D-04    0.10243457D-04
   -0.25170743D-04    0.25170743D-04
   -0.14789391D-04   -0.23677460D-05    0.23677460D-05    0.10913519D-04
   -0.72510574D-04   -0.50019492D-04    0.27601193D-04    0.27601193D-04
   -0.67850165D-04    0.67850165D-04
   -0.24825729D-04    0.43455399D-05   -0.43455399D-05    0.16475797D-04
   -0.89060381D-04   -0.71317721D-04    0.46822872D-04    0.46822872D-04
   -0.11545015D-03    0.11545015D-03
   -0.32320429D-04    0.14135854D-04   -0.14135854D-04    0.19397491D-04
   -0.84085992D-04   -0.77363396D-04    0.56425967D-04    0.56425967D-04
   -0.14018534D-03    0.14018534D-03
   -0.34296306D-04    0.20568775D-04   -0.20568775D-04    0.19288459D-04
   -0.71290341D-04   -0.65806577D-04    0.53178586D-04    0.53178586D-04
   -0.13318667D-03    0.13318667D-03
   -0.30110582D-04    0.19857297D-04   -0.19857297D-04    0.17352137D-04
   -0.61895899D-04   -0.42253153D-04    0.44570763D-04    0.44570763D-04
   -0.11010982D-03    0.11010982D-03
   -0.22099894D-04    0.13934933D-04   -0.13934933D-04    0.14850400D-04
   -0.55760027D-04   -0.16589116D-04    0.37561331D-04    0.37561331D-04
   -0.87585453D-04    0.87585453D-04
   -0.14137674D-04    0.74220374D-05   -0.74220374D-05    0.12379720D-04
   -0.49484122D-04    0.25316097D-05    0.32165035D-04    0.32165035D-04
   -0.69292154D-04    0.69292154D-04
   -0.83644809D-05    0.28989803D-05   -0.28989803D-05    0.10124900D-04
   -0.42089491D-04    0.12557254D-04    0.26826912D-04    0.26826912D-04
   -0.53972489D-04    0.53972489D-04
   -0.48093386D-05    0.45685073D-06   -0.45685073D-06    0.81530727D-05
   -0.34414282D-04    0.15751420D-04    0.21489206D-04    0.21489206D-04
   -0.41162592D-04    0.41162592D-04
   -0.27699084D-05   -0.63968798D-06    0.63968798D-06    0.64876723D-05
   -0.27394255D-04    0.15280947D-04    0.16683865D-04    0.16683865D-04
   -0.30907146D-04    0.30907146D-04
   -0.16185719D-05   -0.10249500D-05    0.10249500D-05    0.51161182D-05
   -0.21452905D-04    0.13335558D-04    0.12716638D-04    0.12716638D-04
   -0.23033765D-04    0.23033765D-04
   -0.95798884D-06   -0.10754857D-05    0.10754857D-05    0.40059173D-05
   -0.16626803D-04    0.11059665D-04    0.95988463D-05    0.95988463D-05
   -0.17125060D-04    0.17125060D-04
   -0.56821325D-06   -0.98589147D-06    0.98589147D-06    0.31191354D-05
   -0.12800893D-04    0.89420968D-05    0.72019318D-05    0.72019318D-05
   -0.12709922D-04    0.12709922D-04
   -0.33452445D-06   -0.85067684D-06    0.85067684D-06    0.24224794D-05
   -0.98315483D-05    0.71332881D-05    0.53778307D-05    0.53778307D-05
   -0.94045720D-05    0.94045720D-05
   -0.19717674D-06   -0.71049328D-06    0.71049328D-06    0.18850663D-05
   -0.75682035D-05    0.56406210D-05    0.40045681D-05    0.40045681D-05
   -0.69433146D-05    0.69433146D-05
   -0.12133872D-06   -0.57937874D-06    0.57937874D-06    0.14749008D-05
   -0.58572098D-05    0.44306610D-05    0.29851847D-05    0.29851847D-05
   -0.51367932D-05    0.51367932D-05
   -0.82754310D-07   -0.46261818D-06    0.46261818D-06    0.11626696D-05
   -0.45624871D-05    0.34660207D-05    0.22363690D-05    0.22363690D-05
   -0.38269295D-05    0.38269295D-05
   -0.64412227D-07   -0.36327266D-06    0.36327266D-06    0.92403324D-06
   -0.35796140D-05    0.27103979D-05    0.16866185D-05    0.16866185D-05
   -0.28771515D-05    0.28771515D-05
   -0.55156152D-07   -0.28303624D-06    0.28303624D-06    0.74056299D-06
   -0.28321870D-05    0.21279559D-05    0.12815176D-05    0.12815176D-05
   -0.21834878D-05    0.21834878D-05
   -0.48862917D-07   -0.22106832D-06    0.22106832D-06    0.59855115D-06
   -0.22618530D-05    0.16836163D-05    0.98249452D-06    0.98249452D-06
   -0.16737531D-05    0.16737531D-05
   -0.43285291D-07   -0.17421990D-06    0.17421990D-06    0.48773328D-06
   -0.18235003D-05    0.13449498D-05    0.76098941D-06    0.76098941D-06
   -0.12966430D-05    0.12966430D-05
   -0.38080017D-07   -0.13876618D-06    0.13876618D-06    0.40049176D-06
   -0.14833015D-05    0.10849436D-05    0.59549986D-06    0.59549986D-06
   -0.10148934D-05    0.10148934D-05
   -0.33333188D-07   -0.11165548D-06    0.11165548D-06    0.33121842D-06
   -0.12165881D-05    0.88321321D-06    0.47050518D-06    0.47050518D-06
   -0.80203131D-06    0.80203131D-06
   -0.29101848D-07   -0.90683569D-07    0.90683569D-07    0.27576563D-06
   -0.10054737D-05    0.72503754D-06    0.37507300D-06    0.37507300D-06
   -0.63947217D-06    0.63947217D-06
   -0.25383033D-07   -0.74284905D-07    0.74284905D-07    0.23103784D-06
   -0.83688078D-06    0.59979652D-06    0.30147679D-06    0.30147679D-06
   -0.51407995D-06    0.51407995D-06
   -0.60554686D-12    0.97869759D-12   -0.97868588D-12   -0.20475613D-12
    0.15346435D-11   -0.20475613D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.31048794D-07   -0.11140259D-06    0.11140259D-06    0.43859787D-07
   -0.61081669D-06   -0.26749126D-06    0.34186044D-07    0.34186044D-07
   -0.86593468D-07    0.86593468D-07
   -0.49526426D-06   -0.13514834D-05    0.13514834D-05    0.59255202D-06
   -0.79767663D-05   -0.35238965D-05    0.90151943D-06    0.90151943D-06
   -0.22904535D-05    0.22904535D-05
   -0.23703097D-05   -0.41946715D-05    0.41946715D-05    0.22578147D-05
   -0.28758372D-04   -0.12898314D-04    0.49223938D-05    0.49223938D-05
   -0.12581362D-04    0.12581362D-04
   -0.64417730D-05   -0.61751893D-05    0.61751893D-05    0.47950618D-05
   -0.56644122D-04   -0.25817280D-04    0.12874956D-04    0.12874956D-04
   -0.33252916D-04    0.33252916D-04
   -0.11960271D-04   -0.44162387D-05    0.44162387D-05    0.70780824D-05
   -0.76651456D-04   -0.34606498D-04    0.20815517D-04    0.20815517D-04
   -0.54660230D-04    0.54660230D-04
   -0.16317556D-04   -0.86361210D-07    0.86361210D-07    0.81706259D-05
   -0.81985797D-04   -0.32896043D-04    0.23586142D-04    0.23586142D-04
   -0.63182418D-04    0.63182418D-04
   -0.16680811D-04    0.22013945D-05   -0.22013945D-05    0.81126451D-05
   -0.78565383D-04   -0.20161981D-04    0.21622871D-04    0.21622871D-04
   -0.57746798D-04    0.57746798D-04
   -0.12520503D-04   -0.85416221D-07    0.85416221D-07    0.75102269D-05
   -0.73253721D-04   -0.16206334D-05    0.19845410D-04    0.19845410D-04
   -0.48954377D-04    0.48954377D-04
   -0.65404646D-05   -0.45250172D-05    0.45250172D-05    0.67534142D-05
   -0.66807620D-04    0.14852341D-04    0.19599452D-04    0.19599452D-04
   -0.42315892D-04    0.42315892D-04
   -0.17699548D-05   -0.77178684D-05    0.77178684D-05    0.59227554D-05
   -0.58323689D-04    0.24116186D-04    0.18803453D-04    0.18803453D-04
   -0.36300743D-04    0.36300743D-04
    0.90369021D-06   -0.87371357D-05    0.87371357D-05    0.50482356D-05
   -0.48584932D-04    0.26355393D-04    0.16635006D-04    0.16635006D-04
   -0.29869528D-04    0.29869528D-04
    0.19971007D-05   -0.82657021D-05    0.82657021D-05    0.41913447D-05
   -0.39063482D-04    0.24381470D-04    0.13723985D-04    0.13723985D-04
   -0.23567681D-04    0.23567681D-04
    0.22241543D-05   -0.71417583D-05    0.71417583D-05    0.34095280D-05
   -0.30719984D-04    0.20733775D-04    0.10825638D-04    0.10825638D-04
   -0.18077917D-04    0.18077917D-04
    0.20651061D-05   -0.58784352D-05    0.58784352D-05    0.27322355D-05
   -0.23851093D-04    0.16860049D-04    0.83255337D-05    0.83255337D-05
   -0.13657661D-04    0.13657661D-04
    0.17744042D-05   -0.47101102D-05    0.47101102D-05    0.21657242D-05
   -0.18378101D-04    0.13389040D-04    0.63163681D-05    0.63163681D-05
   -0.10243664D-04    0.10243664D-04
    0.14680832D-05   -0.37176581D-05    0.37176581D-05    0.17031412D-05
   -0.14098326D-04    0.10506942D-04    0.47549355D-05    0.47549355D-05
   -0.76493906D-05    0.76493906D-05
    0.11907909D-05   -0.29123857D-05    0.29123857D-05    0.13337975D-05
   -0.10802501D-04    0.81988811D-05    0.35619444D-05    0.35619444D-05
   -0.56902571D-05    0.56902571D-05
    0.95405948D-06   -0.22755560D-05    0.22755560D-05    0.10449674D-05
   -0.82982720D-05    0.63804544D-05    0.26621721D-05    0.26621721D-05
   -0.42240350D-05    0.42240350D-05
    0.75690218D-06   -0.17776812D-05    0.17776812D-05    0.82168236D-06
   -0.64099891D-05    0.49604788D-05    0.19915355D-05    0.19915355D-05
   -0.31412813D-05    0.31412813D-05
    0.59583621D-06   -0.13904278D-05    0.13904278D-05    0.64985142D-06
   -0.49873634D-05    0.38609287D-05    0.14951183D-05    0.14951183D-05
   -0.23487945D-05    0.23487945D-05
    0.46716772D-06   -0.10908239D-05    0.10908239D-05    0.51753524D-06
   -0.39126028D-05    0.30170195D-05    0.11278192D-05    0.11278192D-05
   -0.17682293D-05    0.17682293D-05
    0.36695960D-06   -0.86090165D-06    0.86090165D-06    0.41539523D-06
   -0.30977463D-05    0.23740493D-05    0.85633734D-06    0.85633734D-06
   -0.13417455D-05    0.13417455D-05
