======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
    0.57704456D-04    0.36676393D-04   -0.36676393D-04    0.10257107D-03
    0.65645039D-03   -0.46985591D-03    0.56465349D-04    0.56465349D-04
   -0.91453972D-04    0.91453972D-04
    0.51527472D-04    0.32750340D-04   -0.32750340D-04    0.91719348D-04
    0.58617971D-03   -0.41968681D-03    0.48512845D-04    0.48512845D-04
   -0.78576202D-04    0.78576202D-04
    0.46201554D-04    0.29365227D-04   -0.29365227D-04    0.82341648D-04
    0.52559119D-03   -0.37640926D-03    0.41913478D-04    0.41913478D-04
   -0.67889212D-04    0.67889212D-04
    0.36479847D-11   -0.48578849D-11    0.48578849D-11    0.16237966D-11
   -0.59056926D-11    0.16237879D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.73203294D-04   -0.45854230D-04    0.45854230D-04    0.11892803D-03
    0.29180079D-03   -0.31160422D-03    0.15082310D-04    0.15082310D-04
   -0.22103834D-04    0.22103834D-04
    0.27735579D-03   -0.19061343D-03    0.19061343D-03    0.44058089D-03
    0.10401390D-02   -0.11871200D-02    0.12069007D-03    0.12069007D-03
   -0.18380131D-03    0.18380131D-03
    0.56328259D-03   -0.42329423D-03    0.42329423D-03    0.87168826D-03
    0.19825113D-02   -0.24380992D-02    0.39635874D-03    0.39635874D-03
   -0.63041480D-03    0.63041480D-03
    0.85516148D-03   -0.67145690D-03    0.67145690D-03    0.12928709D-02
    0.29381295D-02   -0.37630381D-02    0.86593335D-03    0.86593335D-03
   -0.14275958D-02    0.14275958D-02
    0.10796185D-02   -0.82833190D-03    0.82833190D-03    0.15990464D-02
    0.38661363D-02   -0.48441013D-02    0.14477671D-02    0.14477671D-02
   -0.24449139D-02    0.24449139D-02
    0.11951796D-02   -0.83254178D-03    0.83254178D-03    0.17328059D-02
    0.47261179D-02   -0.54741737D-02    0.19695162D-02    0.19695162D-02
   -0.33690248D-02    0.33690248D-02
    0.11975672D-02   -0.70781358D-03    0.70781358D-03    0.16963659D-02
    0.53696867D-02   -0.56153607D-02    0.22618944D-02    0.22618944D-02
   -0.38858818D-02    0.38858818D-02
    0.11068943D-02   -0.52654127D-03    0.52654127D-03    0.15370042D-02
    0.56205269D-02   -0.53614019D-02    0.22574980D-02    0.22574980D-02
   -0.38763900D-02    0.38763900D-02
    0.95586707D-03   -0.35198416D-03    0.35198416D-03    0.13171341D-02
    0.54263670D-02   -0.48574265D-02    0.20118712D-02    0.20118712D-02
   -0.34505696D-02    0.34505696D-02
    0.78177428D-03   -0.21486167D-03    0.21486167D-03    0.10886978D-02
    0.48940609D-02   -0.42377511D-02    0.16447734D-02    0.16447734D-02
   -0.28253371D-02    0.28253371D-02
    0.61679952D-03   -0.12093361D-03    0.12093361D-03    0.88268035D-03
    0.42012736D-02   -0.36003773D-02    0.12676385D-02    0.12676385D-02
   -0.21899440D-02    0.21899440D-02
    0.47964208D-03   -0.63628447D-04    0.63628447D-04    0.71117403D-03
    0.34995339D-02   -0.30058865D-02    0.94609318D-03    0.94609318D-03
   -0.16488929D-02    0.16488929D-02
    0.37446407D-03   -0.32133944D-04    0.32133944D-04    0.57443475D-03
    0.28743286D-02   -0.24853586D-02    0.69975599D-03    0.69975599D-03
   -0.12311002D-02    0.12311002D-02
    0.29660701D-03   -0.16237337D-04    0.16237337D-04    0.46747003D-03
    0.23541474D-02   -0.20488998D-02    0.52093525D-03    0.52093525D-03
   -0.92379707D-03    0.92379707D-03
    0.23908130D-03   -0.86549608D-05    0.86549608D-05    0.38412375D-03
    0.19356453D-02   -0.16930075D-02    0.39335531D-03    0.39335531D-03
   -0.70151132D-03    0.70151132D-03
    0.19590453D-03   -0.51149183D-05    0.51149183D-05    0.31888373D-03
    0.16033068D-02   -0.14070926D-02    0.30196276D-03    0.30196276D-03
   -0.54045858D-03    0.54045858D-03
    0.16280816D-03   -0.34257899D-05    0.34257899D-05    0.26736818D-03
    0.13397264D-02   -0.11784613D-02    0.23557732D-03    0.23557732D-03
   -0.42253292D-03    0.42253292D-03
    0.13692402D-03   -0.25586079D-05    0.25586079D-05    0.22626466D-03
    0.11296215D-02   -0.99521819D-03    0.18653382D-03    0.18653382D-03
   -0.33496746D-03    0.33496746D-03
    0.11632846D-03   -0.20561234D-05    0.20561234D-05    0.19311558D-03
    0.96078009D-03   -0.84742585D-03    0.14968358D-03    0.14968358D-03
   -0.26897174D-03    0.26897174D-03
    0.99702529D-04   -0.17227830D-05    0.17227830D-05    0.16610406D-03
    0.82382503D-03   -0.72724537D-03    0.12155135D-03    0.12155135D-03
   -0.21850067D-03    0.21850067D-03
    0.86116059D-04   -0.14761511D-05    0.14761511D-05    0.14388079D-03
    0.71166826D-03   -0.62865451D-03    0.99759274D-04    0.99759274D-04
   -0.17936591D-03    0.17936591D-03
    0.74896178D-04   -0.12807151D-05    0.12807151D-05    0.12543459D-03
    0.61897087D-03   -0.54706797D-03    0.82655371D-04    0.82655371D-04
   -0.14863422D-03    0.14863422D-03
    0.65545455D-04   -0.11200700D-05    0.11200700D-05    0.10999912D-03
    0.54169613D-03   -0.47899185D-03    0.69072869D-04    0.69072869D-04
   -0.12422300D-03    0.12422300D-03
    0.57689054D-04   -0.98559452D-06    0.98559452D-06    0.96986724D-04
    0.47676684D-03   -0.42174839D-03    0.58173405D-04    0.58173405D-04
   -0.10463075D-03    0.10463075D-03
    0.51039722D-04   -0.87188649D-06    0.87188649D-06    0.85941717D-04
    0.42181313D-03   -0.37326847D-03    0.49344140D-04    0.49344140D-04
   -0.88757872D-04    0.88757872D-04
    0.45374223D-04   -0.77503645D-06    0.77503645D-06    0.76507128D-04
    0.37499056D-03   -0.33193849D-03    0.42130061D-04    0.42130061D-04
   -0.75787346D-04    0.75787346D-04
    0.40517127D-04   -0.69202507D-06    0.69202507D-06    0.68400716D-04
    0.33484922D-03   -0.29648826D-03    0.36188858D-04    0.36188858D-04
   -0.65104347D-04    0.65104347D-04
    0.36329246D-04   -0.62046386D-06    0.62046386D-06    0.61397391D-04
    0.30023869D-03   -0.26590887D-03    0.31260030D-04    0.31260030D-04
   -0.56240921D-04    0.56240921D-04
    0.25957708D-11   -0.36524950D-11    0.36524603D-11    0.10805593D-11
   -0.47929716D-11    0.10805593D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63902997D-04   -0.79876519D-04    0.79876519D-04    0.82628320D-04
    0.58550394D-04   -0.21189094D-03    0.12122516D-04    0.12122516D-04
   -0.20400684D-04    0.20400684D-04
    0.24207074D-03   -0.30749988D-03    0.30749988D-03    0.30537558D-03
    0.20097151D-03   -0.80540178D-03    0.94011157D-04    0.94011157D-04
   -0.16056309D-03    0.16056309D-03
    0.49092514D-03   -0.63440822D-03    0.63440822D-03    0.60233121D-03
    0.36958582D-03   -0.16515538D-02    0.29735601D-03    0.29735601D-03
   -0.51804023D-03    0.51804023D-03
    0.74139361D-03   -0.96501731D-03    0.96501731D-03    0.89101291D-03
    0.55989249D-03   -0.25504169D-02    0.62934757D-03    0.62934757D-03
   -0.11187346D-02    0.11187346D-02
    0.92434691D-03   -0.11873053D-02    0.11873053D-02    0.11005713D-02
    0.83260777D-03   -0.32920544D-02    0.10312512D-02    0.10312512D-02
   -0.18643183D-02    0.18643183D-02
    0.10011669D-02   -0.12343273D-02    0.12343273D-02    0.11927226D-02
    0.12252087D-02   -0.37355997D-02    0.13904567D-02    0.13904567D-02
   -0.25437232D-02    0.25437232D-02
    0.97315428D-03   -0.11191544D-02    0.11191544D-02    0.11683215D-02
    0.16655897D-02   -0.38496740D-02    0.15938965D-02    0.15938965D-02
   -0.29367526D-02    0.29367526D-02
    0.86774434D-03   -0.91132745D-03    0.91132745D-03    0.10583338D-02
    0.20033315D-02   -0.36927034D-02    0.15896458D-02    0.15896458D-02
   -0.29420382D-02    0.29420382D-02
    0.72134633D-03   -0.68590222D-03    0.68590222D-03    0.90525491D-03
    0.21278446D-02   -0.33607603D-02    0.14103331D-02    0.14103331D-02
   -0.26234527D-02    0.26234527D-02
    0.56847480D-03   -0.49094502D-03    0.49094502D-03    0.74575493D-03
    0.20390385D-02   -0.29439699D-02    0.11417126D-02    0.11417126D-02
   -0.21420202D-02    0.21420202D-02
    0.43406083D-03   -0.34423182D-03    0.34423182D-03    0.60222610D-03
    0.18153485D-02   -0.25088663D-02    0.86843248D-03    0.86843248D-03
   -0.16502880D-02    0.16502880D-02
    0.32907908D-03   -0.24347727D-03    0.24347727D-03    0.48337047D-03
    0.15444756D-02   -0.20982840D-02    0.63985725D-03    0.63985725D-03
   -0.12344169D-02    0.12344169D-02
    0.25253970D-03   -0.17754397D-03    0.17754397D-03    0.38918402D-03
    0.12838121D-02   -0.17360503D-02    0.46841626D-03    0.46841626D-03
   -0.91667840D-03    0.91667840D-03
    0.19797369D-03   -0.13459135D-03    0.13459135D-03    0.31591112D-03
    0.10583488D-02   -0.14311725D-02    0.34619156D-03    0.34619156D-03
   -0.68520668D-03    0.68520668D-03
    0.15867797D-03   -0.10576717D-03    0.10576717D-03    0.25907186D-03
    0.87316588D-03   -0.11822484D-02    0.26015764D-03    0.26015764D-03
   -0.51897981D-03    0.51897981D-03
    0.12965138D-03   -0.85511707D-04    0.85511707D-04    0.21473448D-03
    0.72446910D-03   -0.98225273D-03    0.19909437D-03    0.19909437D-03
   -0.39913969D-03    0.39913969D-03
    0.10760436D-03   -0.70604781D-04    0.70604781D-04    0.17981801D-03
    0.60584295D-03   -0.82238504D-03    0.15500745D-03    0.15500745D-03
   -0.31167723D-03    0.31167723D-03
    0.90445473D-04   -0.59209556D-04    0.59209556D-04    0.15201727D-03
    0.51100020D-03   -0.69431388D-03    0.12256533D-03    0.12256533D-03
   -0.24687266D-03    0.24687266D-03
    0.76824919D-04   -0.50246574D-04    0.50246574D-04    0.12963451D-03
    0.43467582D-03   -0.59106519D-03    0.98252757D-04    0.98252757D-04
   -0.19810448D-03    0.19810448D-03
    0.65841027D-04   -0.43048376D-04    0.43048376D-04    0.11142116D-03
    0.37272923D-03   -0.50713867D-03    0.79725502D-04    0.79725502D-04
   -0.16084928D-03    0.16084928D-03
    0.56868475D-04   -0.37177842D-04    0.37177842D-04    0.96453673D-04
    0.32198889D-03   -0.43831174D-03    0.65391850D-04    0.65391850D-04
   -0.13198541D-03    0.13198541D-03
    0.49459446D-04   -0.32333016D-04    0.32333016D-04    0.84042216D-04
    0.28004951D-03   -0.38137167D-03    0.54152055D-04    0.54152055D-04
   -0.10933303D-03    0.10933303D-03
    0.43284680D-04   -0.28295994D-04    0.28295994D-04    0.73665324D-04
    0.24508722D-03   -0.33387203D-03    0.45232714D-04    0.45232714D-04
   -0.91348259D-04    0.91348259D-04
    0.38096620D-04   -0.24904263D-04    0.24904263D-04    0.64923910D-04
    0.21571040D-03   -0.29393893D-03    0.38079691D-04    0.38079691D-04
   -0.76919947D-04    0.76919947D-04
    0.33705619D-04   -0.22033683D-04    0.22033683D-04    0.57509005D-04
    0.19084694D-03   -0.26012524D-03    0.32288486D-04    0.32288486D-04
   -0.65235104D-04    0.65235104D-04
    0.29964287D-04   -0.19587856D-04    0.19587856D-04    0.51178914D-04
    0.16966236D-03   -0.23130294D-03    0.27559044D-04    0.27559044D-04
   -0.55690043D-04    0.55690043D-04
    0.26756787D-04   -0.17491035D-04    0.17491035D-04    0.45742771D-04
    0.15150064D-03   -0.20658438D-03    0.23665814D-04    0.23665814D-04
   -0.47830748D-04    0.47830748D-04
    0.23991208D-04   -0.15683124D-04    0.15683124D-04    0.41048529D-04
    0.13584131D-03   -0.18526474D-03    0.20437279D-04    0.20437279D-04
   -0.41311840D-04    0.41311840D-04
    0.17974858D-11   -0.26607622D-11    0.26607622D-11    0.70065698D-12
   -0.37368719D-11    0.70065481D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50297245D-04   -0.84689061D-04    0.84689061D-04    0.52259580D-04
   -0.61911473D-04   -0.14395769D-03    0.83345529D-05    0.83345529D-05
   -0.15479884D-04    0.15479884D-04
    0.18882342D-03   -0.31875712D-03    0.31875712D-03    0.19267784D-03
   -0.23479871D-03   -0.54616214D-03    0.63524448D-04    0.63524448D-04
   -0.11877674D-03    0.11877674D-03
    0.37857119D-03   -0.64154345D-03    0.64154345D-03    0.37866541D-03
   -0.47329181D-03   -0.11185700D-02    0.19644600D-03    0.19644600D-03
   -0.37115361D-03    0.37115361D-03
    0.56439631D-03   -0.95941947D-03    0.95941947D-03    0.55773430D-03
   -0.69176345D-03   -0.17284633D-02    0.40707563D-03    0.40707563D-03
   -0.77896333D-03    0.77896333D-03
    0.69261796D-03   -0.11753311D-02    0.11753311D-02    0.68586152D-03
   -0.78337192D-03   -0.22370524D-02    0.65707884D-03    0.65707884D-03
   -0.12739214D-02    0.12739214D-02
    0.73406771D-03   -0.12317202D-02    0.12317202D-02    0.74005067D-03
   -0.67929204D-03   -0.25485890D-02    0.87854454D-03    0.87854454D-03
   -0.17234184D-02    0.17234184D-02
    0.69222569D-03   -0.11353434D-02    0.11353434D-02    0.72143198D-03
   -0.40749781D-03   -0.26380785D-02    0.10017122D-02    0.10017122D-02
   -0.19851125D-02    0.19851125D-02
    0.59305458D-03   -0.94321019D-03    0.94321019D-03    0.64953180D-03
   -0.81879572D-04   -0.25414572D-02    0.99125323D-03    0.99125323D-03
   -0.19847765D-02    0.19847765D-02
    0.46976037D-03   -0.72469051D-03    0.72469051D-03    0.55128143D-03
    0.17952332D-03   -0.23218717D-02    0.86674773D-03    0.86674773D-03
   -0.17590346D-02    0.17590346D-02
    0.35121880D-03   -0.53005552D-03    0.53005552D-03    0.45018100D-03
    0.32495617D-03   -0.20397631D-02    0.68663254D-03    0.68663254D-03
   -0.14203473D-02    0.14203473D-02
    0.25490365D-03   -0.38080868D-03    0.38080868D-03    0.36043824D-03
    0.36957013D-03   -0.17408474D-02    0.50939454D-03    0.50939454D-03
   -0.10797599D-02    0.10797599D-02
    0.18520532D-03   -0.27644985D-03    0.27644985D-03    0.28716226D-03
    0.35405485D-03   -0.14561210D-02    0.36665496D-03    0.36665496D-03
   -0.79786216D-03    0.79786216D-03
    0.13778832D-03   -0.20642057D-03    0.20642057D-03    0.22983085D-03
    0.31292793D-03   -0.12038922D-02    0.26341403D-03    0.26341403D-03
   -0.58693892D-03    0.58693892D-03
    0.10589258D-03   -0.15931905D-03    0.15931905D-03    0.18569622D-03
    0.26632945D-03   -0.99148587D-03    0.19204997D-03    0.19204997D-03
   -0.43586582D-03    0.43586582D-03
    0.83915675D-04   -0.12666334D-03    0.12666334D-03    0.15174043D-03
    0.22331767D-03   -0.81825523D-03    0.14300682D-03    0.14300682D-03
   -0.32871309D-03    0.32871309D-03
    0.68160906D-04   -0.10308816D-03    0.10308816D-03    0.12541928D-03
    0.18676150D-03   -0.67928910D-03    0.10879024D-03    0.10879024D-03
   -0.25211072D-03    0.25211072D-03
    0.56410411D-04   -0.85410435D-04    0.85410435D-04    0.10479058D-03
    0.15675339D-03   -0.56836288D-03    0.84371098D-04    0.84371098D-04
   -0.19651070D-03    0.19651070D-03
    0.47356870D-04   -0.71743487D-04    0.71743487D-04    0.88427476D-04
    0.13241858D-03   -0.47960148D-03    0.66538588D-04    0.66538588D-04
   -0.15546040D-03    0.15546040D-03
    0.40206627D-04   -0.60927831D-04    0.60927831D-04    0.75292704D-04
    0.11270426D-03   -0.40810885D-03    0.53241930D-04    0.53241930D-04
   -0.12464070D-03    0.12464070D-03
    0.34453562D-04   -0.52215496D-04    0.52215496D-04    0.64630660D-04
    0.96659103D-04   -0.35003775D-03    0.43143489D-04    0.43143489D-04
   -0.10113431D-03    0.10113431D-03
    0.29757872D-04   -0.45100245D-04    0.45100245D-04    0.55886485D-04
    0.83503780D-04   -0.30244261D-03    0.35348625D-04    0.35348625D-04
   -0.82942421D-04    0.82942421D-04
    0.25881222D-04   -0.39224759D-04    0.39224759D-04    0.48648089D-04
    0.72627329D-04   -0.26308669D-03    0.29246034D-04    0.29246034D-04
   -0.68676490D-04    0.68676490D-04
    0.22650389D-04   -0.34327874D-04    0.34327874D-04    0.42605330D-04
    0.63559860D-04   -0.23026925D-03    0.24409372D-04    0.24409372D-04
   -0.57357043D-04    0.57357043D-04
    0.19935749D-04   -0.30213424D-04    0.30213424D-04    0.37521654D-04
    0.55941038D-04   -0.20268914D-03    0.20534699D-04    0.20534699D-04
   -0.48280823D-04    0.48280823D-04
    0.17638105D-04   -0.26731068D-04    0.26731068D-04    0.33214434D-04
    0.49492848D-04   -0.17934249D-03    0.17400707D-04    0.17400707D-04
   -0.40933877D-04    0.40933877D-04
    0.15680366D-04   -0.23763933D-04    0.23763933D-04    0.29541157D-04
    0.43998825D-04   -0.15944741D-03    0.14843504D-04    0.14843504D-04
   -0.34934879D-04    0.34934879D-04
    0.14001940D-04   -0.21220158D-04    0.21220158D-04    0.26389525D-04
    0.39288804D-04   -0.14238902D-03    0.12740072D-04    0.12740072D-04
   -0.29997249D-04    0.29997249D-04
    0.12554746D-04   -0.19026855D-04    0.19026855D-04    0.23670251D-04
    0.35227775D-04   -0.12767933D-03    0.10996982D-04    0.10996982D-04
   -0.25903124D-04    0.25903124D-04
    0.12106722D-11   -0.18771963D-11    0.18771963D-11    0.44123125D-12
   -0.27981437D-11    0.44122908D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34657069D-04   -0.69743663D-04    0.69743663D-04    0.29222283D-04
   -0.96848911D-04   -0.97929804D-04    0.47310200D-05    0.47310200D-05
   -0.96213078D-05    0.96213078D-05
    0.12854665D-03   -0.25945267D-03    0.25945267D-03    0.10730075D-03
   -0.36036007D-03   -0.37102781D-03    0.35677262D-04    0.35677262D-04
   -0.72876489D-04    0.72876489D-04
    0.25355869D-03   -0.51479925D-03    0.51479925D-03    0.20949071D-03
   -0.71496366D-03   -0.75921595D-03    0.10882025D-03    0.10882025D-03
   -0.22394233D-03    0.22394233D-03
    0.37113149D-03   -0.76061840D-03    0.76061840D-03    0.30587515D-03
   -0.10537766D-02   -0.11738607D-02    0.22265322D-03    0.22265322D-03
   -0.46286732D-03    0.46286732D-03
    0.44586869D-03   -0.92501548D-03    0.92501548D-03    0.37221204D-03
   -0.12683710D-02   -0.15226286D-02    0.35618971D-03    0.35618971D-03
   -0.74929336D-03    0.74929336D-03
    0.45947561D-03   -0.96646573D-03    0.96646573D-03    0.39671701D-03
   -0.12905205D-02   -0.17405052D-02    0.47286812D-03    0.47286812D-03
   -0.10076036D-02    0.10076036D-02
    0.41580634D-03   -0.88895291D-03    0.88895291D-03    0.38111610D-03
   -0.11287371D-02   -0.18085993D-02    0.53292115D-03    0.53292115D-03
   -0.11526963D-02    0.11526963D-02
    0.33533683D-03   -0.73456784D-03    0.73456784D-03    0.33716119D-03
   -0.86316440D-03   -0.17488310D-02    0.51539953D-03    0.51539953D-03
   -0.11376479D-02    0.11376479D-02
    0.24438395D-03   -0.55835207D-03    0.55835207D-03    0.28048864D-03
   -0.59273160D-03   -0.16021959D-02    0.43381231D-03    0.43381231D-03
   -0.98657570D-03    0.98657570D-03
    0.16446281D-03   -0.40250548D-03    0.40250548D-03    0.22435431D-03
   -0.38020331D-03   -0.14091997D-02    0.32622871D-03    0.32622871D-03
   -0.77411040D-03    0.77411040D-03
    0.10592610D-03   -0.28512784D-03    0.28512784D-03    0.17620926D-03
   -0.23881975D-03   -0.12019764D-02    0.22809465D-03    0.22809465D-03
   -0.57108188D-03    0.57108188D-03
    0.68306089D-04   -0.20482296D-03    0.20482296D-03    0.13811051D-03
   -0.15361761D-03   -0.10035917D-02    0.15491916D-03    0.15491916D-03
   -0.41102463D-03    0.41102463D-03
    0.45863060D-04   -0.15196072D-03    0.15196072D-03    0.10909623D-03
   -0.10434356D-03   -0.82796155D-03    0.10585057D-03    0.10585057D-03
   -0.29628211D-03    0.29628211D-03
    0.32704897D-04   -0.11690154D-03    0.11690154D-03    0.87248683D-04
   -0.75552326D-04   -0.68053140D-03    0.74241192D-04    0.74241192D-04
   -0.21691140D-03    0.21691140D-03
    0.24731872D-04   -0.92805388D-04    0.92805388D-04    0.70729821D-04
   -0.57848944D-04   -0.56073444D-03    0.53790527D-04    0.53790527D-04
   -0.16206701D-03    0.16206701D-03
    0.19577378D-04   -0.75490154D-04    0.75490154D-04    0.58096330D-04
   -0.46161403D-04   -0.46493751D-03    0.40176390D-04    0.40176390D-04
   -0.12356411D-03    0.12356411D-03
    0.15997147D-04   -0.62534907D-04    0.62534907D-04    0.48297822D-04
   -0.37892053D-04   -0.38865518D-03    0.30782411D-04    0.30782411D-04
   -0.95949679D-04    0.95949679D-04
    0.13353998D-04   -0.52528311D-04    0.52528311D-04    0.40588858D-04
   -0.31707716D-04   -0.32772403D-03    0.24078880D-04    0.24078880D-04
   -0.75718108D-04    0.75718108D-04
    0.11313128D-04   -0.44611824D-04    0.44611824D-04    0.34441246D-04
   -0.26893649D-04   -0.27871211D-03    0.19157572D-04    0.19157572D-04
   -0.60604235D-04    0.60604235D-04
    0.96880380D-05   -0.38234864D-04    0.38234864D-04    0.29477631D-04
   -0.23041783D-04   -0.23894158D-03    0.15458734D-04    0.15458734D-04
   -0.49114095D-04    0.49114095D-04
    0.83668253D-05   -0.33026193D-04    0.33026193D-04    0.25425081D-04
   -0.19902367D-04   -0.20637164D-03    0.12623506D-04    0.12623506D-04
   -0.40240388D-04    0.40240388D-04
    0.72772010D-05   -0.28724484D-04    0.28724484D-04    0.22083277D-04
   -0.17310800D-04   -0.17945738D-03    0.10414640D-04    0.10414640D-04
   -0.33291664D-04    0.33291664D-04
    0.63691713D-05   -0.25138928D-04    0.25138928D-04    0.19302825D-04
   -0.15150662D-04   -0.15702665D-03    0.86706776D-05    0.86706776D-05
   -0.27784304D-04    0.27784304D-04
    0.56061210D-05   -0.22126120D-04    0.22126120D-04    0.16970586D-04
   -0.13335401D-04   -0.13818427D-03    0.72781710D-05    0.72781710D-05
   -0.23372636D-04    0.23372636D-04
    0.49601974D-05   -0.19576076D-04    0.19576076D-04    0.14999734D-04
   -0.11798818D-04   -0.12224049D-03    0.61551532D-05    0.61551532D-05
   -0.19804595D-04    0.19804595D-04
    0.44097722D-05   -0.17403262D-04    0.17403262D-04    0.13322872D-04
   -0.10489448D-04   -0.10865861D-03    0.52412377D-05    0.52412377D-05
   -0.16893445D-04    0.16893445D-04
    0.39378396D-05   -0.15540439D-04    0.15540439D-04    0.11887139D-04
   -0.93668197D-05   -0.97016882D-04    0.44912901D-05    0.44912901D-05
   -0.14499026D-04    0.14499026D-04
    0.35308994D-05   -0.13934245D-04    0.13934245D-04    0.10650685D-04
   -0.83988085D-05   -0.86980830D-04    0.38711636D-05    0.38711636D-05
   -0.12514906D-04    0.12514906D-04
    0.79217882D-12   -0.12799397D-11    0.12799397D-11    0.26932016D-12
   -0.20058261D-11    0.26932232D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19688916D-04   -0.45157453D-04    0.45157453D-04    0.13783318D-04
   -0.77910523D-04   -0.66217106D-04    0.19769041D-05    0.19769041D-05
   -0.45691808D-05    0.45691808D-05
    0.71978253D-04   -0.16642728D-03    0.16642728D-03    0.50217646D-04
   -0.28820970D-03   -0.25059767D-03    0.14838744D-04    0.14838744D-04
   -0.34456919D-04    0.34456919D-04
    0.13899204D-03   -0.32600728D-03    0.32600728D-03    0.96808734D-04
   -0.56795760D-03   -0.51229210D-03    0.45137206D-04    0.45137206D-04
   -0.10556393D-03    0.10556393D-03
    0.19815944D-03   -0.47502612D-03    0.47502612D-03    0.13893590D-03
   -0.83383940D-03   -0.79194636D-03    0.92630885D-04    0.92630885D-04
   -0.21857187D-03    0.21857187D-03
    0.23021085D-03   -0.56939565D-03    0.56939565D-03    0.16541309D-03
   -0.10068154D-02   -0.10281090D-02    0.14909089D-03    0.14909089D-03
   -0.35558626D-03    0.35558626D-03
    0.22569917D-03   -0.58427032D-03    0.58427032D-03    0.17150667D-03
   -0.10385211D-02   -0.11773337D-02    0.19731142D-03    0.19731142D-03
   -0.47800860D-03    0.47800860D-03
    0.18792093D-03   -0.52280689D-03    0.52280689D-03    0.15907356D-03
   -0.93261241D-03   -0.12263259D-02    0.21628678D-03    0.21628678D-03
   -0.53851983D-03    0.53851983D-03
    0.13120299D-03   -0.41368108D-03    0.41368108D-03    0.13471109D-03
   -0.74242162D-03   -0.11883309D-02    0.19603131D-03    0.19603131D-03
   -0.51279351D-03    0.51279351D-03
    0.73917087D-04   -0.29527808D-03    0.29527808D-03    0.10650377D-03
   -0.53832420D-03   -0.10895239D-02    0.14728219D-03    0.14728219D-03
   -0.42005055D-03    0.42005055D-03
    0.29697915D-04   -0.19640823D-03    0.19640823D-03    0.80684288D-04
   -0.36961434D-03   -0.95705902D-03    0.93022217D-04    0.93022217D-04
   -0.30633877D-03    0.30633877D-03
    0.27066155D-05   -0.12723928D-03    0.12723928D-03    0.60098965D-04
   -0.25099214D-03   -0.81392109D-03    0.50592401D-04    0.50592401D-04
   -0.20864122D-03    0.20864122D-03
   -0.10304906D-04   -0.83930301D-04    0.83930301D-04    0.44901870D-04
   -0.17468058D-03   -0.67716874D-03    0.24156628D-04    0.24156628D-04
   -0.13906075D-03    0.13906075D-03
   -0.14771442D-04   -0.58120414D-04    0.58120414D-04    0.34048525D-04
   -0.12694952D-03   -0.55682092D-03    0.10070122D-04    0.10070122D-04
   -0.93873592D-04    0.93873592D-04
   -0.15031168D-04   -0.42649032D-04    0.42649032D-04    0.26328065D-04
   -0.96513411D-04   -0.45646312D-03    0.33717292D-05    0.33717292D-05
   -0.65359002D-04    0.65359002D-04
   -0.13640440D-04   -0.32922567D-04    0.32922567D-04    0.20766133D-04
   -0.76157140D-04   -0.37537703D-03    0.46355340D-06    0.46355340D-06
   -0.47135263D-04    0.47135263D-04
   -0.11829310D-04   -0.26386617D-04    0.26386617D-04    0.16679198D-04
   -0.61775165D-04   -0.31081045D-03   -0.68255702D-06   -0.68255702D-06
   -0.35089878D-04    0.35089878D-04
   -0.10092492D-04   -0.21704828D-04    0.21704828D-04    0.13611584D-04
   -0.51116629D-04   -0.25954978D-03   -0.10602074D-05   -0.10602074D-05
   -0.26816261D-04    0.26816261D-04
   -0.85849285D-05   -0.18177670D-04    0.18177670D-04    0.11262281D-04
   -0.42923514D-04   -0.21868982D-03   -0.11190835D-05   -0.11190835D-05
   -0.20932524D-04    0.20932524D-04
   -0.73255598D-05   -0.15422164D-04    0.15422164D-04    0.94302217D-05
   -0.36454721D-04   -0.18587139D-03   -0.10548368D-05   -0.10548368D-05
   -0.16625294D-04    0.16625294D-04
   -0.62870747D-05   -0.13214492D-04    0.13214492D-04    0.79786277D-05
   -0.31246483D-04   -0.15927026D-03   -0.95102981D-06   -0.95102981D-06
   -0.13395284D-04    0.13395284D-04
   -0.54316274D-05   -0.11414465D-04    0.11414465D-04    0.68125303D-05
   -0.26991910D-04   -0.13750386D-03   -0.84222559D-06   -0.84222559D-06
   -0.10923705D-04    0.10923705D-04
   -0.47235878D-05   -0.99283437D-05    0.99283437D-05    0.58645255D-05
   -0.23477431D-04   -0.11952934D-03   -0.74103002D-06   -0.74103002D-06
   -0.90010893D-05    0.90010893D-05
   -0.41333423D-05   -0.86895322D-05    0.86895322D-05    0.50856751D-05
   -0.20547605D-04   -0.10455752D-03   -0.65080600D-06   -0.65080600D-06
   -0.74854107D-05    0.74854107D-05
   -0.36375323D-05   -0.76484629D-05    0.76484629D-05    0.44397282D-05
   -0.18085534D-04   -0.91986832D-04   -0.57165497D-06   -0.57165497D-06
   -0.62769136D-05    0.62769136D-05
   -0.32180077D-05   -0.67671995D-05    0.67671995D-05    0.38993973D-05
