======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
   -0.47062839D-02    0.47062839D-02
    0.22670870D+00   -0.30189893D+00    0.30189893D+00    0.10091244D+00
   -0.36701582D+00    0.10091244D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22430103D+00   -0.29843002D+00    0.29843002D+00    0.99929489D-01
   -0.36213353D+00    0.10035956D+00    0.10160566D-01    0.10160566D-01
   -0.13556036D-01    0.13556036D-01
    0.21733837D+00   -0.28842749D+00    0.28842749D+00    0.97088654D-01
   -0.34812532D+00    0.98711824D-01    0.19210927D-01    0.19210927D-01
   -0.25594329D-01    0.25594329D-01
    0.20655299D+00   -0.27302172D+00    0.27302172D+00    0.92691173D-01
   -0.32676178D+00    0.95994561D-01    0.26257126D-01    0.26257126D-01
   -0.34894985D-01    0.34894985D-01
    0.19301261D+00   -0.25384222D+00    0.25384222D+00    0.87169520D-01
   -0.30054943D+00    0.92245883D-01    0.30786624D-01    0.30786624D-01
   -0.40767361D-01    0.40767361D-01
    0.17792493D+00   -0.23270086D+00    0.23270086D+00    0.81004158D-01
   -0.27219990D+00    0.87547011D-01    0.32735512D-01    0.32735512D-01
   -0.43145357D-01    0.43145357D-01
    0.16243152D+00   -0.21126940D+00    0.21126940D+00    0.74643224D-01
   -0.24412125D+00    0.82068827D-01    0.32438950D-01    0.32438950D-01
   -0.42515322D-01    0.42515322D-01
    0.14744734D+00   -0.19083869D+00    0.19083869D+00    0.68445233D-01
   -0.21806459D+00    0.76086758D-01    0.30488798D-01    0.30488798D-01
   -0.39711577D-01    0.39711577D-01
    0.13358446D+00   -0.17221545D+00    0.17221545D+00    0.62653545D-01
   -0.19499651D+00    0.69938962D-01    0.27555647D-01    0.27555647D-01
   -0.35663673D-01    0.35663673D-01
    0.12116035D+00   -0.15575557D+00    0.15575557D+00    0.57399712D-01
   -0.17518937D+00    0.63950638D-01    0.24235822D-01    0.24235822D-01
   -0.31181672D-01    0.31181672D-01
    0.11025999D+00   -0.14148234D+00    0.14148234D+00    0.52725764D-01
   -0.15844775D+00    0.58368846D-01    0.20962629D-01    0.20962629D-01
   -0.26835673D-01    0.26835673D-01
    0.10081494D+00   -0.12922322D+00    0.12922322D+00    0.48613702D-01
   -0.14435343D+00    0.53335590D-01    0.17989324D-01    0.17989324D-01
   -0.22940850D-01    0.22940850D-01
    0.92674228D-01   -0.11871981D+00    0.11871981D+00    0.45012762D-01
   -0.13244291D+00    0.48897201D-01    0.15421634D-01    0.15421634D-01
   -0.19612762D-01    0.19612762D-01
    0.85656528D-01   -0.10969831D+00    0.10969831D+00    0.41859529D-01
   -0.12229877D+00    0.45032408D-01    0.13268351D-01    0.13268351D-01
   -0.16843386D-01    0.16843386D-01
    0.79583117D-01   -0.10190667D+00    0.10190667D+00    0.39090270D-01
   -0.11357842D+00    0.41682738D-01    0.11487860D-01    0.11487860D-01
   -0.14565655D-01    0.14565655D-01
    0.74294795D-01   -0.95129430D-01    0.95129430D-01    0.36647098D-01
   -0.10601150D+00    0.38776345D-01    0.10020848D-01    0.10020848D-01
   -0.12695499D-01    0.12695499D-01
    0.69657614D-01   -0.89189726D-01    0.89189726D-01    0.34480151D-01
   -0.99387277D-01    0.36242775D-01    0.88084386D-02    0.88084386D-02
   -0.11153372D-01    0.11153372D-01
    0.65562235D-01   -0.83945240D-01    0.83945240D-01    0.32547640D-01
   -0.93541389D-01    0.34019943D-01    0.77997645D-02    0.77997645D-02
   -0.98722386D-02    0.98722386D-02
    0.61920562D-01   -0.79282228D-01    0.79282228D-01    0.30814968D-01
   -0.88344762D-01    0.32056037D-01    0.69536539D-02    0.69536539D-02
   -0.87986153D-02    0.87986153D-02
    0.58661779D-01   -0.75109655D-01    0.75109655D-01    0.29253587D-01
   -0.83695074D-01    0.30308917D-01    0.62377679D-02    0.62377679D-02
   -0.78908486D-02    0.78908486D-02
    0.55728741D-01   -0.71354217D-01    0.71354217D-01    0.27839904D-01
   -0.79510331D-01    0.28744615D-01    0.56269780D-02    0.56269780D-02
   -0.71167399D-02    0.71167399D-02
    0.53075002D-01   -0.67956407D-01    0.67956407D-01    0.26554329D-01
   -0.75724129D-01    0.27335723D-01    0.51017606D-02    0.51017606D-02
   -0.64513517D-02    0.64513517D-02
    0.50662504D-01   -0.64867481D-01    0.64867481D-01    0.25380506D-01
   -0.72282124D-01    0.26060004D-01    0.46468614D-02    0.46468614D-02
   -0.58752394D-02    0.58752394D-02
    0.48459787D-01   -0.62047156D-01    0.62047156D-01    0.24304695D-01
   -0.69139423D-01    0.24899272D-01    0.42502610D-02    0.42502610D-02
   -0.53731023D-02    0.53731023D-02
    0.46440629D-01   -0.59461858D-01    0.59461858D-01    0.23315281D-01
   -0.66258613D-01    0.23838521D-01    0.39023988D-02    0.39023988D-02
   -0.49327808D-02    0.49327808D-02
    0.44583004D-01   -0.57083383D-01    0.57083383D-01    0.22402387D-01
   -0.63608269D-01    0.22865263D-01    0.35955969D-02    0.35955969D-02
   -0.45445167D-02    0.45445167D-02
    0.42868273D-01   -0.54887869D-01    0.54887869D-01    0.21557567D-01
   -0.61161797D-01    0.21969020D-01    0.33236331D-02    0.33236331D-02
   -0.42004062D-02    0.42004062D-02
    0.41280559D-01   -0.52854985D-01    0.52854985D-01    0.20773558D-01
   -0.58896545D-01    0.21140933D-01    0.30814216D-02    0.30814216D-02
   -0.38939923D-02    0.38939923D-02
    0.39806253D-01   -0.50967307D-01    0.50967307D-01    0.20044084D-01
   -0.56793097D-01    0.20373460D-01    0.28647724D-02    0.28647724D-02
   -0.36199575D-02    0.36199575D-02
    0.16131775D+00   -0.22698738D+00    0.22698738D+00    0.67153168D-01
   -0.29786521D+00    0.67153168D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15962366D+00   -0.22444609D+00    0.22444609D+00    0.66518211D-01
   -0.29413030D+00    0.66812516D-01    0.69725149D-02    0.69725149D-02
   -0.98033394D-02    0.98033394D-02
    0.15472354D+00   -0.21711263D+00    0.21711263D+00    0.64680607D-01
   -0.28339420D+00    0.65789405D-01    0.13192502D-01    0.13192502D-01
   -0.18526240D-01    0.18526240D-01
    0.14712817D+00   -0.20579832D+00    0.20579832D+00    0.61828559D-01
   -0.26695892D+00    0.64081009D-01    0.18053264D-01    0.18053264D-01
   -0.25299817D-01    0.25299817D-01
    0.13757977D+00   -0.19167194D+00    0.19167194D+00    0.58234003D-01
   -0.24667505D+00    0.61692338D-01    0.21204566D-01    0.21204566D-01
   -0.29629029D-01    0.29629029D-01
    0.12691772D+00   -0.17603595D+00    0.17603595D+00    0.54202082D-01
   -0.22455783D+00    0.58662302D-01    0.22597107D-01    0.22597107D-01
   -0.31457241D-01    0.31457241D-01
    0.11594004D+00   -0.16010270D+00    0.16010270D+00    0.50021342D-01
   -0.20242108D+00    0.55093912D-01    0.22449244D-01    0.22449244D-01
   -0.31114031D-01    0.31114031D-01
    0.10529421D+00   -0.14482656D+00    0.14482656D+00    0.45926933D-01
   -0.18162497D+00    0.51162630D-01    0.21153289D-01    0.21153289D-01
   -0.29174760D-01    0.29174760D-01
    0.95421446D-01   -0.13082601D+00    0.13082601D+00    0.42082798D-01
   -0.16297709D+00    0.47089979D-01    0.19159491D-01    0.19159491D-01
   -0.26290767D-01    0.26290767D-01
    0.86557382D-01   -0.11839614D+00    0.11839614D+00    0.38581718D-01
   -0.14677558D+00    0.43095282D-01    0.16876051D-01    0.16876051D-01
   -0.23044811D-01    0.23044811D-01
    0.78771734D-01   -0.10758278D+00    0.10758278D+00    0.35457597D-01
   -0.13294898D+00    0.39351481D-01    0.14607824D-01    0.14607824D-01
   -0.19863023D-01    0.19863023D-01
    0.72022163D-01   -0.98276647D-01    0.98276647D-01    0.32703256D-01
   -0.12122602D+00    0.35963344D-01    0.12538843D-01    0.12538843D-01
   -0.16992624D-01    0.16992624D-01
    0.66204203D-01   -0.90294628D-01    0.90294628D-01    0.30287954D-01
   -0.11127278D+00    0.32969804D-01    0.10749063D-01    0.10749063D-01
   -0.14531514D-01    0.14531514D-01
    0.61189358D-01   -0.83435226D-01    0.83435226D-01    0.28171062D-01
   -0.10277176D+00    0.30361133D-01    0.92476193D-02    0.92476193D-02
   -0.12480582D-01    0.12480582D-01
    0.56849888D-01   -0.77509630D-01    0.77509630D-01    0.26310835D-01
   -0.95452721D-01    0.28099880D-01    0.80063155D-02    0.80063155D-02
   -0.10792896D-01    0.10792896D-01
    0.53071756D-01   -0.72355057D-01    0.72355057D-01    0.24668957D-01
   -0.89096883D-01    0.26138136D-01    0.69837995D-02    0.69837995D-02
   -0.94070355D-02    0.94070355D-02
    0.49759030D-01   -0.67837360D-01    0.67837360D-01    0.23212244D-01
   -0.83530865D-01    0.24428390D-01    0.61388847D-02    0.61388847D-02
   -0.82642621D-02    0.82642621D-02
    0.46833461D-01   -0.63848413D-01    0.63848413D-01    0.21912802D-01
   -0.78618071D-01    0.22928638D-01    0.54360112D-02    0.54360112D-02
   -0.73149275D-02    0.73149275D-02
    0.44232048D-01   -0.60301734D-01    0.60301734D-01    0.20747494D-01
   -0.74250632D-01    0.21603813D-01    0.48464332D-02    0.48464332D-02
   -0.65193870D-02    0.65193870D-02
    0.41904172D-01   -0.57128085D-01    0.57128085D-01    0.19697209D-01
   -0.70342769D-01    0.20425403D-01    0.43475941D-02    0.43475941D-02
   -0.58467617D-02    0.58467617D-02
    0.39808995D-01   -0.54271712D-01    0.54271712D-01    0.18746138D-01
   -0.66825648D-01    0.19370431D-01    0.39219778D-02    0.39219778D-02
   -0.52731826D-02    0.52731826D-02
    0.37913335D-01   -0.51687352D-01    0.51687352D-01    0.17881145D-01
   -0.63643479D-01    0.18420369D-01    0.35559796D-02    0.35559796D-02
   -0.47801652D-02    0.47801652D-02
    0.36190003D-01   -0.49337928D-01    0.49337928D-01    0.17091261D-01
   -0.60750594D-01    0.17560188D-01    0.32389722D-02    0.32389722D-02
   -0.43532983D-02    0.43532983D-02
    0.34616525D-01   -0.47192801D-01    0.47192801D-01    0.16367263D-01
   -0.58109264D-01    0.16777602D-01    0.29625829D-02    0.29625829D-02
   -0.39812432D-02    0.39812432D-02
    0.33174169D-01   -0.45226434D-01    0.45226434D-01    0.15701355D-01
   -0.55688045D-01    0.16062473D-01    0.27201518D-02    0.27201518D-02
   -0.36549897D-02    0.36549897D-02
    0.31847203D-01   -0.43417377D-01    0.43417377D-01    0.15086904D-01
   -0.53460523D-01    0.15406371D-01    0.25063306D-02    0.25063306D-02
   -0.33673075D-02    0.33673075D-02
    0.30622310D-01   -0.41747477D-01    0.41747477D-01    0.14518236D-01
   -0.51404349D-01    0.14802220D-01    0.23167847D-02    0.23167847D-02
   -0.31123403D-02    0.31123403D-02
    0.29488151D-01   -0.40201275D-01    0.40201275D-01    0.13990473D-01
   -0.49500484D-01    0.14244041D-01    0.21479711D-02    0.21479711D-02
   -0.28853038D-02    0.28853038D-02
    0.28435002D-01   -0.38765515D-01    0.38765515D-01    0.13499397D-01
   -0.47732610D-01    0.13726742D-01    0.19969707D-02    0.19969707D-02
   -0.26822582D-02    0.26822582D-02
    0.11170729D+00   -0.16535650D+00    0.16535650D+00    0.43543452D-01
   -0.23223251D+00    0.43543452D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11054481D+00   -0.16354737D+00    0.16354737D+00    0.43139954D-01
   -0.22946926D+00    0.43336062D-01    0.46664829D-02    0.46664829D-02
   -0.68777990D-02    0.68777990D-02
    0.10718110D+00   -0.15832200D+00    0.15832200D+00    0.41971018D-01
   -0.22151149D+00    0.42708851D-01    0.88329180D-02    0.88329180D-02
   -0.13005708D-01    0.13005708D-01
    0.10196297D+00   -0.15024531D+00    0.15024531D+00    0.40153211D-01
   -0.20928406D+00    0.41649786D-01    0.12095776D-01    0.12095776D-01
   -0.17779980D-01    0.17779980D-01
    0.95394291D-01   -0.14013286D+00    0.14013286D+00    0.37855880D-01
   -0.19410919D+00    0.40151412D-01    0.14221036D-01    0.14221036D-01
   -0.20854526D-01    0.20854526D-01
    0.88045790D-01   -0.12889767D+00    0.12889767D+00    0.35270638D-01
   -0.17744028D+00    0.38231195D-01    0.15173538D-01    0.15173538D-01
   -0.22185185D-01    0.22185185D-01
    0.80462949D-01   -0.11739716D+00    0.11739716D+00    0.32580663D-01
   -0.16060481D+00    0.35951077D-01    0.15095040D-01    0.15095040D-01
   -0.21993669D-01    0.21993669D-01
    0.73092863D-01   -0.10631731D+00    0.10631731D+00    0.29937260D-01
   -0.14462492D+00    0.33421728D-01    0.14242593D-01    0.14242593D-01
   -0.20671416D-01    0.20671416D-01
    0.66245048D-01   -0.96115756D-01    0.96115756D-01    0.27447819D-01
   -0.13014170D+00    0.30785627D-01    0.12913331D-01    0.12913331D-01
   -0.18665693D-01    0.18665693D-01
    0.60089123D-01   -0.87024396D-01    0.87024396D-01    0.25174880D-01
   -0.11743316D+00    0.28186844D-01    0.11380323D-01    0.11380323D-01
   -0.16383917D-01    0.16383917D-01
    0.54679176D-01   -0.79094573D-01    0.79094573D-01    0.23143014D-01
   -0.10649888D+00    0.25742181D-01    0.98515776D-02    0.98515776D-02
   -0.14132226D-01    0.14132226D-01
    0.49989261D-01   -0.72259625D-01    0.72259625D-01    0.21349550D-01
   -0.97173111D-01    0.23524939D-01    0.84551354D-02    0.84551354D-02
   -0.12093775D-01    0.12093775D-01
    0.45947916D-01   -0.66392845D-01    0.66392845D-01    0.19775707D-01
   -0.89224816D-01    0.21564229D-01    0.72472856D-02    0.72472856D-02
   -0.10343624D-01    0.10343624D-01
    0.42465637D-01   -0.61349682D-01    0.61349682D-01    0.18395667D-01
   -0.82421183D-01    0.19855478D-01    0.62346750D-02    0.62346750D-02
   -0.88846664D-02    0.88846664D-02
    0.39453124D-01   -0.56992641D-01    0.56992641D-01    0.17182553D-01
   -0.76556687D-01    0.18374668D-01    0.53979910D-02    0.53979910D-02
   -0.76840700D-02    0.76840700D-02
    0.36830731D-01   -0.53202440D-01    0.53202440D-01    0.16111559D-01
   -0.71461070D-01    0.17090390D-01    0.47090055D-02    0.47090055D-02
   -0.66981712D-02    0.66981712D-02
    0.34531585D-01   -0.49880541D-01    0.49880541D-01    0.15161149D-01
   -0.66997504D-01    0.15971382D-01    0.41397515D-02    0.41397515D-02
   -0.58851462D-02    0.58851462D-02
    0.32501237D-01   -0.46947454D-01    0.46947454D-01    0.14313200D-01
   -0.63057340D-01    0.14990015D-01    0.36661788D-02    0.36661788D-02
   -0.52096630D-02    0.52096630D-02
    0.30695894D-01   -0.44339581D-01    0.44339581D-01    0.13552667D-01
   -0.59554407D-01    0.14123248D-01    0.32688958D-02    0.32688958D-02
   -0.46435294D-02    0.46435294D-02
    0.29080398D-01   -0.42006005D-01    0.42006005D-01    0.12867114D-01
   -0.56420033D-01    0.13352369D-01    0.29327084D-02    0.29327084D-02
   -0.41647970D-02    0.41647970D-02
    0.27626397D-01   -0.39905725D-01    0.39905725D-01    0.12246253D-01
   -0.53599048D-01    0.12662307D-01    0.26458260D-02    0.26458260D-02
   -0.37565026D-02    0.37565026D-02
    0.26310858D-01   -0.38005457D-01    0.38005457D-01    0.11681529D-01
   -0.51046716D-01    0.12040920D-01    0.23990935D-02    0.23990935D-02
   -0.34055098D-02    0.34055098D-02
    0.25114911D-01   -0.36277937D-01    0.36277937D-01    0.11165798D-01
   -0.48726412D-01    0.11478360D-01    0.21853596D-02    0.21853596D-02
   -0.31015760D-02    0.31015760D-02
    0.24022958D-01   -0.34700635D-01    0.34700635D-01    0.10693050D-01
   -0.46607872D-01    0.10966579D-01    0.19989896D-02    0.19989896D-02
   -0.28366412D-02    0.28366412D-02
    0.23022001D-01   -0.33254775D-01    0.33254775D-01    0.10258206D-01
   -0.44665877D-01    0.10498939D-01    0.18355008D-02    0.18355008D-02
   -0.26042997D-02    0.26042997D-02
    0.22101121D-01   -0.31924584D-01    0.31924584D-01    0.98569402D-02
   -0.42879242D-01    0.10069918D-01    0.16912926D-02    0.16912926D-02
   -0.23994101D-02    0.23994101D-02
    0.21251078D-01   -0.30696716D-01    0.30696716D-01    0.94855547D-02
   -0.41230040D-01    0.96748861D-02    0.15634461D-02    0.15634461D-02
   -0.22178073D-02    0.22178073D-02
    0.20464001D-01   -0.29559800D-01    0.29559800D-01    0.91408675D-02
   -0.39703002D-01    0.93099273D-02    0.14495750D-02    0.14495750D-02
   -0.20560879D-02    0.20560879D-02
    0.19733144D-01   -0.28504093D-01    0.28504093D-01    0.88201278D-02
   -0.38285037D-01    0.89717100D-02    0.13477130D-02    0.13477130D-02
   -0.19114490D-02    0.19114490D-02
    0.75239375D-01   -0.11666087D+00    0.11666087D+00    0.27420702D-01
   -0.17389578D+00    0.27420702D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.74460105D-01   -0.11540578D+00    0.11540578D+00    0.27168655D-01
   -0.17190954D+00    0.27295731D-01    0.30415227D-02    0.30415227D-02
   -0.46770653D-02    0.46770653D-02
    0.72204367D-01   -0.11177774D+00    0.11177774D+00    0.26438073D-01
   -0.16618062D+00    0.26915576D-01    0.57568087D-02    0.57568087D-02
   -0.88451057D-02    0.88451057D-02
    0.68702487D-01   -0.10616116D+00    0.10616116D+00    0.25300780D-01
   -0.15735059D+00    0.26267791D-01    0.78828353D-02    0.78828353D-02
   -0.12094603D-01    0.12094603D-01
    0.64289754D-01   -0.99112854D-01    0.99112854D-01    0.23861501D-01
   -0.14634169D+00    0.25342732D-01    0.92674032D-02    0.92674032D-02
   -0.14190992D-01    0.14190992D-01
    0.59346945D-01   -0.91259393D-01    0.91259393D-01    0.22239364D-01
   -0.13417684D+00    0.24148210D-01    0.98880061D-02    0.98880061D-02
   -0.15104176D-01    0.15104176D-01
    0.54239379D-01   -0.83193582D-01    0.83193582D-01    0.20548971D-01
   -0.12180320D+00    0.22721737D-01    0.98368836D-02    0.98368836D-02
   -0.14983207D-01    0.14983207D-01
    0.49268401D-01   -0.75395383D-01    0.75395383D-01    0.18885627D-01
   -0.10996590D+00    0.21132315D-01    0.92804511D-02    0.92804511D-02
   -0.14090746D-01    0.14090746D-01
    0.44644990D-01   -0.68191751D-01    0.68191751D-01    0.17317526D-01
   -0.99150939D-01    0.19469700D-01    0.84114370D-02    0.84114370D-02
   -0.12728017D-01    0.12728017D-01
    0.40487018D-01   -0.61755505D-01    0.61755505D-01    0.15884841D-01
   -0.89590826D-01    0.17825956D-01    0.74084963D-02    0.74084963D-02
   -0.11172488D-01    0.11172488D-01
    0.36833808D-01   -0.56132493D-01    0.56132493D-01    0.14603718D-01
   -0.81315921D-01    0.16277099D-01    0.64090888D-02    0.64090888D-02
   -0.96356341D-02    0.96356341D-02
    0.33668928D-01   -0.51282180D-01    0.51282180D-01    0.13472828D-01
   -0.74228241D-01    0.14871664D-01    0.54979413D-02    0.54979413D-02
   -0.82449480D-02    0.82449480D-02
    0.30943731D-01   -0.47117960D-01    0.47117960D-01    0.12480424D-01
   -0.68171480D-01    0.13629254D-01    0.47115233D-02    0.47115233D-02
   -0.70521532D-02    0.70521532D-02
    0.28596903D-01   -0.43538336D-01    0.43538336D-01    0.11610211D-01
   -0.62979380D-01    0.12547199D-01    0.40532778D-02    0.40532778D-02
   -0.60586049D-02    0.60586049D-02
    0.26567447D-01   -0.40445900D-01    0.40445900D-01    0.10845214D-01
   -0.58500645D-01    0.11610070D-01    0.35098866D-02    0.35098866D-02
   -0.52412945D-02    0.52412945D-02
    0.24801197D-01   -0.37755926D-01    0.37755926D-01    0.10169779D-01
   -0.54607735D-01    0.10797702D-01    0.30625749D-02    0.30625749D-02
   -0.45701372D-02    0.45701372D-02
    0.23252846D-01   -0.35398401D-01    0.35398401D-01    0.95703317D-02
   -0.51197161D-01    0.10090108D-01    0.26929910D-02    0.26929910D-02
   -0.40165359D-02    0.40165359D-02
    0.21885594D-01   -0.33316856D-01    0.33316856D-01    0.90354521D-02
   -0.48186319D-01    0.94696841D-02    0.23854620D-02    0.23854620D-02
   -0.35564303D-02    0.35564303D-02
    0.20669896D-01   -0.31466130D-01    0.31466130D-01    0.85556657D-02
   -0.45509519D-01    0.89217911D-02    0.21273973D-02    0.21273973D-02
   -0.31706626D-02    0.31706626D-02
    0.19582052D-01   -0.29810073D-01    0.29810073D-01    0.81231420D-02
   -0.43114338D-01    0.84345602D-02    0.19089495D-02    0.19089495D-02
   -0.28443306D-02    0.28443306D-02
    0.18602960D-01   -0.28319582D-01    0.28319582D-01    0.77313999D-02
   -0.40958634D-01    0.79984454D-02    0.17224822D-02    0.17224822D-02
   -0.25659188D-02    0.25659188D-02
    0.17717107D-01   -0.26971033D-01    0.26971033D-01    0.73750531D-02
   -0.39008226D-01    0.76057576D-02    0.15620668D-02    0.15620668D-02
   -0.23265076D-02    0.23265076D-02
    0.16911784D-01   -0.25745077D-01    0.25745077D-01    0.70495997D-02
   -0.37235125D-01    0.72502657D-02    0.14230710D-02    0.14230710D-02
   -0.21191394D-02    0.21191394D-02
    0.16176489D-01   -0.24625726D-01    0.24625726D-01    0.67512544D-02
   -0.35616206D-01    0.69268776D-02    0.13018440D-02    0.13018440D-02
   -0.19383371D-02    0.19383371D-02
    0.15502469D-01   -0.23599654D-01    0.23599654D-01    0.64768150D-02
   -0.34132198D-01    0.66313947D-02    0.11954800D-02    0.11954800D-02
   -0.17797450D-02    0.17797450D-02
    0.14882370D-01   -0.22655668D-01    0.22655668D-01    0.62235565D-02
   -0.32766910D-01    0.63603247D-02    0.11016438D-02    0.11016438D-02
   -0.16398658D-02    0.16398658D-02
    0.14309971D-01   -0.21784296D-01    0.21784296D-01    0.59891473D-02
   -0.31506644D-01    0.61107384D-02    0.10184416D-02    0.10184416D-02
   -0.15158646D-02    0.15158646D-02
    0.13779972D-01   -0.20977470D-01    0.20977470D-01    0.57715813D-02
   -0.30339731D-01    0.58801604D-02    0.94432472D-03    0.94432472D-03
   -0.14054244D-02    0.14054244D-02
    0.13287830D-01   -0.20228275D-01    0.20228275D-01    0.55691244D-02
   -0.29256169D-01    0.56664837D-02    0.87801641D-03    0.87801641D-03
   -0.13066361D-02    0.13066361D-02
    0.49230692D-01   -0.79543517D-01    0.79543517D-01    0.16737435D-01
   -0.12465504D+00    0.16737435D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48719944D-01   -0.78693847D-01    0.78693847D-01    0.16582897D-01
   -0.12326491D+00    0.16662827D-01    0.19279493D-02    0.19279493D-02
   -0.30803609D-02    0.30803609D-02
    0.47241214D-01   -0.76236574D-01    0.76236574D-01    0.16134955D-01
   -0.11925139D+00    0.16434900D-01    0.36469586D-02    0.36469586D-02
   -0.58225131D-02    0.58225131D-02
    0.44944917D-01   -0.72429078D-01    0.72429078D-01    0.15437684D-01
   -0.11305319D+00    0.16044004D-01    0.49892631D-02    0.49892631D-02
   -0.79555261D-02    0.79555261D-02
    0.42050487D-01   -0.67645225D-01    0.67645225D-01    0.14555426D-01
   -0.10530325D+00    0.15482425D-01    0.58589765D-02    0.58589765D-02
   -0.93260789D-02    0.93260789D-02
    0.38807533D-01   -0.62307107D-01    0.62307107D-01    0.13561444D-01
   -0.96707991D-01    0.14754148D-01    0.62435406D-02    0.62435406D-02
   -0.99168677D-02    0.99168677D-02
    0.35455691D-01   -0.56815584D-01    0.56815584D-01    0.12526233D-01
   -0.87927562D-01    0.13882081D-01    0.62028990D-02    0.62028990D-02
   -0.98277788D-02    0.98277788D-02
    0.32192978D-01   -0.51497195D-01    0.51497195D-01    0.11508376D-01
   -0.79488525D-01    0.12908564D-01    0.58431889D-02    0.58431889D-02
   -0.92321111D-02    0.92321111D-02
    0.29158858D-01   -0.46577142D-01    0.46577142D-01    0.10549737D-01
   -0.71742577D-01    0.11888871D-01    0.52872239D-02    0.52872239D-02
   -0.83288221D-02    0.83288221D-02
    0.26432047D-01   -0.42177337D-01    0.42177337D-01    0.96748626D-02
   -0.64867281D-01    0.10880202D-01    0.46492772D-02    0.46492772D-02
   -0.73021293D-02    0.73021293D-02
    0.24039047D-01   -0.38332650D-01    0.38332650D-01    0.88934047D-02
   -0.58897543D-01    0.99301698D-02    0.40170286D-02    0.40170286D-02
   -0.62922125D-02    0.62922125D-02
    0.21968625D-01   -0.35017093D-01    0.35017093D-01    0.82042130D-02
   -0.53773745D-01    0.90691174D-02    0.34434353D-02    0.34434353D-02
   -0.53820013D-02    0.53820013D-02
    0.20187804D-01   -0.32171626D-01    0.32171626D-01    0.75997954D-02
   -0.49390071D-01    0.83090271D-02    0.29501584D-02    0.29501584D-02
   -0.46035140D-02    0.46035140D-02
    0.18655421D-01   -0.29726440D-01    0.29726440D-01    0.70699905D-02
   -0.45629966D-01    0.76478793D-02    0.25381969D-02    0.25381969D-02
   -0.39560745D-02    0.39560745D-02
    0.17330894D-01   -0.27614526D-01    0.27614526D-01    0.66043246D-02
   -0.42385578D-01    0.70758182D-02    0.21984877D-02    0.21984877D-02
   -0.34237849D-02    0.34237849D-02
    0.16178452D-01   -0.25777715D-01    0.25777715D-01    0.61932007D-02
   -0.39565222D-01    0.65802215D-02    0.19189341D-02    0.19189341D-02
   -0.29866579D-02    0.29866579D-02
    0.15168320D-01   -0.24168028D-01    0.24168028D-01    0.58283260D-02
   -0.37094193D-01    0.61487036D-02    0.16879276D-02    0.16879276D-02
   -0.26259544D-02    0.26259544D-02
    0.14276394D-01   -0.22746829D-01    0.22746829D-01    0.55027403D-02
   -0.34912740D-01    0.57704275D-02    0.14956400D-02    0.14956400D-02
   -0.23260073D-02    0.23260073D-02
    0.13483357D-01   -0.21483245D-01    0.21483245D-01    0.52106754D-02
   -0.32973301D-01    0.54364170D-02    0.13342098D-02    0.13342098D-02
   -0.20743778D-02    0.20743778D-02
    0.12773732D-01   -0.20352581D-01    0.20352581D-01    0.49473668D-02
   -0.31237903D-01    0.51394122D-02    0.11975002D-02    0.11975002D-02
   -0.18614006D-02    0.18614006D-02
    0.12135051D-01   -0.19334959D-01    0.19334959D-01    0.47088726D-02
   -0.29676017D-01    0.48735819D-02    0.10807554D-02    0.10807554D-02
   -0.16796072D-02    0.16796072D-02
    0.11557192D-01   -0.18414248D-01    0.18414248D-01    0.44919167D-02
   -0.28262875D-01    0.46342331D-02    0.98028308D-03    0.98028308D-03
   -0.15232106D-02    0.15232106D-02
    0.11031865D-01   -0.17577237D-01    0.17577237D-01    0.42937610D-02
   -0.26978199D-01    0.44175640D-02    0.89319714D-03    0.89319714D-03
   -0.13876937D-02    0.13876937D-02
    0.10552219D-01   -0.16813009D-01    0.16813009D-01    0.41121031D-02
   -0.25805233D-01    0.42204685D-02    0.81722153D-03    0.81722153D-03
   -0.12694977D-02    0.12694977D-02
    0.10112543D-01   -0.16112467D-01    0.16112467D-01    0.39449950D-02
   -0.24730015D-01    0.40403859D-02    0.75054359D-03    0.75054359D-03
   -0.11657905D-02    0.11657905D-02
    0.97080415D-02   -0.15467969D-01    0.15467969D-01    0.37907792D-02
   -0.23740815D-01    0.38751864D-02    0.69170570D-03    0.69170570D-03
   -0.10742961D-02    0.10742961D-02
    0.93346553D-02   -0.14873047D-01    0.14873047D-01    0.36480370D-02
   -0.22827706D-01    0.37230837D-02    0.63952514D-03    0.63952514D-03
   -0.99316888D-03    0.99316888D-03
    0.89889273D-02   -0.14322193D-01    0.14322193D-01    0.35155478D-02
   -0.21982236D-01    0.35825683D-02    0.59303408D-03    0.59303408D-03
   -0.92089905D-03    0.92089905D-03
    0.86678942D-02   -0.13810686D-01    0.13810686D-01    0.33922565D-02
   -0.21197156D-01    0.34523555D-02    0.55143443D-03    0.55143443D-03
   -0.85624221D-03    0.85624221D-03
