======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.00000000D+00    0.15958590D-09    0.15958590D-09    0.00000000D+00
    0.00000000D+00   -0.76901948D-24    0.41972867D-10   -0.41972867D-10
    0.37007175D-09    0.37007175D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.19199214D-03    0.19199214D-03    0.12143064D-16
    0.00000000D+00   -0.30357661D-17   -0.84308954D-04    0.84308954D-04
   -0.18760235D-03   -0.18760235D-03
   -0.24286129D-16    0.97484063D-03    0.97484063D-03    0.30357661D-17
    0.48572257D-16    0.91072982D-17   -0.10859452D-02    0.10859452D-02
   -0.24535577D-02   -0.24535577D-02
   -0.12143064D-16    0.15896383D-02    0.15896383D-02    0.60715322D-17
   -0.97144515D-16   -0.91072982D-17   -0.39959287D-02    0.39959287D-02
   -0.90190616D-02   -0.90190616D-02
    0.00000000D+00    0.11591093D-02    0.11591093D-02    0.91072982D-17
    0.00000000D+00    0.00000000D+00   -0.85452665D-02    0.85452665D-02
   -0.19017461D-01   -0.19017461D-01
   -0.60715322D-17   -0.61653460D-03   -0.61653460D-03    0.30357661D-17
   -0.12143064D-16    0.00000000D+00   -0.12696501D-01    0.12696501D-01
   -0.28274338D-01   -0.28274338D-01
    0.00000000D+00   -0.28178452D-02   -0.28178452D-02    0.00000000D+00
   -0.30357661D-17    0.75894152D-17   -0.13439163D-01    0.13439163D-01
   -0.30930609D-01   -0.30930609D-01
   -0.60715322D-17   -0.37098221D-02   -0.37098221D-02    0.00000000D+00
    0.45536491D-17    0.10625181D-16   -0.10300451D-01    0.10300451D-01
   -0.25109040D-01   -0.25109040D-01
    0.00000000D+00   -0.29168399D-02   -0.29168399D-02    0.00000000D+00
    0.83957906D-17    0.22768246D-17   -0.60404080D-02    0.60404080D-02
   -0.15596941D-01   -0.15596941D-01
    0.00000000D+00   -0.15356150D-02   -0.15356150D-02   -0.37947076D-18
    0.30357661D-17    0.75894152D-18   -0.29182095D-02    0.29182095D-02
   -0.76964742D-02   -0.76964742D-02
   -0.37947076D-18   -0.51873099D-03   -0.51873099D-03   -0.94867690D-19
    0.13281477D-17   -0.18973538D-18   -0.12192207D-02    0.12192207D-02
   -0.30176529D-02   -0.30176529D-02
   -0.37947076D-18   -0.94090311D-04   -0.94090311D-04    0.00000000D+00
    0.85380921D-18   -0.85380921D-18   -0.46472162D-03    0.46472162D-03
   -0.97396337D-03   -0.97396337D-03
   -0.14230154D-18   -0.11974026D-04   -0.11974026D-04   -0.11858461D-19
    0.18973538D-18   -0.61663999D-18   -0.17924432D-03    0.17924432D-03
   -0.33318196D-03   -0.33318196D-03
   -0.71150768D-19   -0.71675382D-06   -0.71675382D-06   -0.17787692D-19
    0.71150768D-19   -0.28460307D-18   -0.69548669D-04    0.69548669D-04
   -0.12356104D-03   -0.12356104D-03
   -0.83009229D-19    0.28360851D-05    0.28360851D-05    0.00000000D+00
    0.77079998D-19   -0.47433845D-19   -0.25575929D-04    0.25575929D-04
   -0.40845383D-04   -0.40845383D-04
   -0.29646153D-20    0.25048747D-05    0.25048747D-05    0.00000000D+00
    0.17787692D-19   -0.47433845D-19   -0.87708009D-05    0.87708009D-05
   -0.11812978D-04   -0.11812978D-04
   -0.74115383D-21    0.15964822D-05    0.15964822D-05    0.00000000D+00
    0.44469230D-20   -0.12599615D-19   -0.26569646D-05    0.26569646D-05
   -0.23933153D-05   -0.23933153D-05
   -0.24087499D-20    0.87154516D-06    0.87154516D-06   -0.23161057D-21
    0.22234615D-20   -0.12970192D-20   -0.64318159D-06    0.64318159D-06
    0.11722665D-06    0.11722665D-06
   -0.69483171D-21    0.40817136D-06    0.40817136D-06   -0.46322114D-22
    0.37057691D-21   -0.13896634D-20   -0.96109902D-07    0.96109902D-07
    0.42764249D-06    0.42764249D-06
   -0.19686899D-21    0.15715940D-06    0.15715940D-06   -0.28951321D-23
    0.11580529D-21   -0.39373797D-21    0.50865908D-08   -0.50865908D-08
    0.24711921D-06    0.24711921D-06
   -0.43426982D-22    0.46496021D-07    0.46496021D-07   -0.23522949D-23
    0.20265925D-22   -0.89749096D-22    0.80112414D-08   -0.80112414D-08
    0.87938307D-07    0.87938307D-07
   -0.39808067D-23    0.94893550D-08    0.94893550D-08   -0.72378304D-24
   -0.54283728D-24   -0.15289917D-22    0.23243801D-08   -0.23243801D-08
    0.19959667D-07    0.19959667D-07
   -0.12666203D-23    0.12327608D-08    0.12327608D-08    0.00000000D+00
    0.00000000D+00   -0.25332406D-23    0.32588031D-09   -0.32588031D-09
    0.25820036D-08    0.25820036D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13501703D-03    0.13501703D-03    0.00000000D+00
    0.24286129D-16   -0.91072982D-17   -0.58129541D-04    0.58129541D-04
   -0.12442352D-03   -0.12442352D-03
    0.00000000D+00    0.76938896D-03    0.76938896D-03    0.00000000D+00
    0.00000000D+00   -0.91072982D-17   -0.77347643D-03    0.77347643D-03
   -0.16853809D-02   -0.16853809D-02
   -0.24286129D-16    0.14333773D-02    0.14333773D-02    0.45536491D-17
    0.24286129D-16   -0.91072982D-17   -0.28872337D-02    0.28872337D-02
   -0.63955189D-02   -0.63955189D-02
   -0.60715322D-17    0.13666542D-02    0.13666542D-02    0.00000000D+00
    0.48572257D-16   -0.60715322D-17   -0.60814594D-02    0.60814594D-02
   -0.13575076D-01   -0.13575076D-01
    0.00000000D+00    0.43118061D-03    0.43118061D-03    0.00000000D+00
    0.24286129D-16    0.15178830D-17   -0.89495118D-02    0.89495118D-02
   -0.20095249D-01   -0.20095249D-01
   -0.30357661D-17   -0.83740460D-03   -0.83740460D-03    0.00000000D+00
    0.00000000D+00    0.15178830D-17   -0.97128793D-02    0.97128793D-02
   -0.22203749D-01   -0.22203749D-01
   -0.60715322D-17   -0.15237396D-02   -0.15237396D-02    0.75894152D-18
    0.30357661D-17   -0.37947076D-17   -0.77950668D-02    0.77950668D-02
   -0.18401239D-01   -0.18401239D-01
   -0.75894152D-18   -0.12703177D-02   -0.12703177D-02    0.37947076D-18
    0.75894152D-18   -0.15178830D-17   -0.47207281D-02    0.47207281D-02
   -0.11506633D-01   -0.11506633D-01
    0.75894152D-18   -0.56624317D-03   -0.56624317D-03    0.00000000D+00
    0.75894152D-18   -0.15178830D-17   -0.22612448D-02    0.22612448D-02
   -0.54612308D-02   -0.54612308D-02
    0.00000000D+00   -0.59919788D-04   -0.59919788D-04   -0.47433845D-19
    0.11146954D-17   -0.56920614D-18   -0.90550311D-03    0.90550311D-03
   -0.19499976D-02   -0.19499976D-02
   -0.75894152D-18    0.62349837D-04    0.62349837D-04    0.23716923D-19
    0.24902769D-18   -0.42690461D-18   -0.33970339D-03    0.33970339D-03
   -0.60264144D-03   -0.60264144D-03
   -0.47433845D-19    0.35782453D-04    0.35782453D-04   -0.23716923D-19
    0.88938459D-20   -0.71150768D-19   -0.13369847D-03    0.13369847D-03
   -0.22062573D-03   -0.22062573D-03
   -0.71150768D-19    0.17859581D-04    0.17859581D-04   -0.59292306D-20
    0.80044614D-19   -0.13044307D-18   -0.51480368D-04    0.51480368D-04
   -0.79519107D-04   -0.79519107D-04
   -0.23716923D-19    0.90381446D-05    0.90381446D-05    0.00000000D+00
    0.45951537D-19   -0.47433845D-19   -0.18848396D-04    0.18848396D-04
   -0.25639749D-04   -0.25639749D-04
   -0.74115383D-20    0.42537340D-05    0.42537340D-05   -0.11117307D-20
    0.14081923D-19   -0.74115383D-20   -0.64436955D-05    0.64436955D-05
   -0.71691444D-05   -0.71691444D-05
   -0.51880768D-20    0.19223092D-05    0.19223092D-05    0.00000000D+00
    0.55586537D-20   -0.66703845D-20   -0.19359431D-05    0.19359431D-05
   -0.12709023D-05   -0.12709023D-05
    0.00000000D+00    0.82800166D-06    0.82800166D-06    0.46322114D-22
    0.18528846D-21   -0.15749519D-20   -0.45561243D-06    0.45561243D-06
    0.21972368D-06    0.21972368D-06
   -0.55586537D-21    0.32632690D-06    0.32632690D-06    0.00000000D+00
    0.41689903D-21   -0.32425480D-21   -0.59945209D-07    0.59945209D-07
    0.33437953D-06    0.33437953D-06
   -0.69483171D-22    0.10918860D-06    0.10918860D-06   -0.86853964D-23
    0.63692907D-22   -0.75273436D-22    0.73111641D-08   -0.73111641D-08
    0.17178963D-06    0.17178963D-06
    0.72378304D-24    0.27903980D-07    0.27903980D-07    0.18094576D-24
    0.36189152D-23    0.94091795D-23    0.60064271D-08   -0.60064271D-08
    0.54079021D-07    0.54079021D-07
    0.21713491D-23    0.47823525D-08    0.47823525D-08    0.22618220D-24
   -0.23975313D-23    0.57902643D-23    0.13620129D-08   -0.13620129D-08
    0.10307463D-07    0.10307463D-07
    0.49760084D-24    0.49118065D-09    0.49118065D-09    0.00000000D+00
    0.00000000D+00    0.16285118D-23    0.12963379D-09   -0.12963379D-09
    0.93216340D-09    0.93216340D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60715322D-17    0.70796368D-04    0.70796368D-04    0.15178830D-17
    0.00000000D+00    0.15178830D-17   -0.35373681D-04    0.35373681D-04
   -0.76383551D-04   -0.76383551D-04
   -0.12143064D-16    0.44654257D-03    0.44654257D-03   -0.30357661D-17
    0.24286129D-16    0.30357661D-17   -0.48179440D-03    0.48179440D-03
   -0.10520061D-02   -0.10520061D-02
   -0.12143064D-16    0.95773451D-03    0.95773451D-03    0.45536491D-17
    0.24286129D-16   -0.30357661D-17   -0.18475405D-02    0.18475405D-02
   -0.40941569D-02   -0.40941569D-02
   -0.18214596D-16    0.11271808D-02    0.11271808D-02   -0.22768246D-17
   -0.48572257D-16   -0.15178830D-17   -0.39341546D-02    0.39341546D-02
   -0.88164396D-02   -0.88164396D-02
   -0.30357661D-17    0.82174358D-03    0.82174358D-03   -0.30357661D-17
   -0.12143064D-16   -0.45536491D-17   -0.57745011D-02    0.57745011D-02
   -0.12990657D-01   -0.12990657D-01
   -0.30357661D-17    0.31571696D-03    0.31571696D-03    0.75894152D-18
    0.00000000D+00    0.68304737D-17   -0.63073022D-02    0.63073022D-02
   -0.14212523D-01   -0.14212523D-01
    0.00000000D+00   -0.75202149D-04   -0.75202149D-04    0.00000000D+00
   -0.30357661D-17   -0.45536491D-17   -0.51872677D-02    0.51872677D-02
   -0.11788307D-01   -0.11788307D-01
    0.75894152D-18   -0.11790255D-03   -0.11790255D-03    0.18973538D-18
    0.00000000D+00   -0.75894152D-18   -0.31877911D-02    0.31877911D-02
   -0.72823747D-02   -0.72823747D-02
   -0.37947076D-18    0.10300515D-03    0.10300515D-03   -0.28460307D-18
    0.18973538D-17    0.75894152D-18   -0.14737040D-02    0.14737040D-02
   -0.31830102D-02   -0.31830102D-02
    0.56920614D-18    0.20950409D-03    0.20950409D-03   -0.47433845D-19
    0.00000000D+00    0.56920614D-18   -0.55407065D-03    0.55407065D-03
   -0.97882496D-03   -0.97882496D-03
    0.00000000D+00    0.13260908D-03    0.13260908D-03   -0.94867690D-19
    0.47433845D-19   -0.47433845D-19   -0.20821636D-03    0.20821636D-03
   -0.29637555D-03   -0.29637555D-03
   -0.14230154D-18    0.58513769D-04    0.58513769D-04   -0.11858461D-19
    0.11858461D-18   -0.34389538D-18   -0.82537753D-04    0.82537753D-04
   -0.11075060D-03   -0.11075060D-03
   -0.35575384D-19    0.26231249D-04    0.26231249D-04   -0.11858461D-19
    0.23716923D-19   -0.23716923D-19   -0.31300479D-04    0.31300479D-04
   -0.36991688D-04   -0.36991688D-04
   -0.59292306D-20    0.11359614D-04    0.11359614D-04   -0.14823077D-20
    0.44469230D-20   -0.29646153D-20   -0.11356505D-04    0.11356505D-04
   -0.11039588D-04   -0.11039588D-04
   -0.29646153D-20    0.46975792D-05    0.46975792D-05   -0.74115383D-21
    0.59292306D-20   -0.74115383D-21   -0.38263315D-05    0.38263315D-05
   -0.25723500D-05   -0.25723500D-05
   -0.33351922D-20    0.18591330D-05    0.18591330D-05   -0.92644229D-22
    0.40097580D-21   -0.18528846D-20   -0.11160109D-05    0.11160109D-05
   -0.10080290D-06   -0.10080290D-06
   -0.46322114D-21    0.69548393D-06    0.69548393D-06   -0.11580529D-21
    0.11580529D-21    0.18528846D-21   -0.24234839D-06    0.24234839D-06
    0.36544577D-06    0.36544577D-06
   -0.28951321D-21    0.23748318D-06    0.23748318D-06   -0.37636718D-22
    0.25477163D-21   -0.20844951D-21   -0.20845629D-07    0.20845629D-07
    0.26837775D-06    0.26837775D-06
   -0.60797775D-22    0.68742358D-07    0.68742358D-07   -0.79616134D-23
    0.46322114D-22   -0.31846454D-22    0.89865755D-08   -0.89865755D-08
    0.11374222D-06    0.11374222D-06
    0.14475661D-23    0.14899958D-07    0.14899958D-07    0.36189152D-24
    0.25332406D-23   -0.30760779D-23    0.40826514D-08   -0.40826514D-08
    0.30261981D-07    0.30261981D-07
   -0.72378304D-24    0.20632900D-08    0.20632900D-08    0.00000000D+00
   -0.36189152D-24   -0.72378304D-24    0.73264603D-09   -0.73264603D-09
    0.45215635D-08    0.45215635D-08
    0.00000000D+00    0.17219718D-09    0.17219718D-09    0.00000000D+00
    0.00000000D+00    0.18094576D-24    0.44752530D-10   -0.44752530D-10
    0.38382694D-09    0.38382694D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.30789929D-04    0.30789929D-04    0.75894152D-18
   -0.48572257D-16   -0.75894152D-18   -0.19848486D-04    0.19848486D-04
   -0.43920831D-04   -0.43920831D-04
   -0.12143064D-16    0.21180344D-03    0.21180344D-03    0.00000000D+00
   -0.12143064D-16    0.30357661D-17   -0.27352712D-03    0.27352712D-03
   -0.60764877D-03   -0.60764877D-03
    0.30357661D-17    0.52411508D-03    0.52411508D-03   -0.75894152D-18
    0.24286129D-16    0.00000000D+00   -0.10648350D-02    0.10648350D-02
   -0.23804759D-02   -0.23804759D-02
    0.60715322D-17    0.76459258D-03    0.76459258D-03   -0.15178830D-17
    0.00000000D+00   -0.30357661D-17   -0.22825196D-02    0.22825196D-02
   -0.51219399D-02   -0.51219399D-02
   -0.60715322D-17    0.83251367D-03    0.83251367D-03   -0.37947076D-18
    0.60715322D-17    0.00000000D+00   -0.33054437D-02    0.33054437D-02
   -0.73613901D-02   -0.73613901D-02
    0.00000000D+00    0.78613347D-03    0.78613347D-03    0.00000000D+00
    0.30357661D-17   -0.75894152D-18   -0.35450295D-02    0.35450295D-02
   -0.77434003D-02   -0.77434003D-02
    0.30357661D-17    0.60326030D-03    0.60326030D-03   -0.56920614D-18
    0.00000000D+00    0.15178830D-17   -0.29128724D-02    0.29128724D-02
   -0.62677284D-02   -0.62677284D-02
    0.75894152D-18    0.45545423D-03    0.45545423D-03   -0.94867690D-19
   -0.22768246D-17   -0.15178830D-17   -0.17499906D-02    0.17499906D-02
   -0.36384794D-02   -0.36384794D-02
   -0.37947076D-18    0.40659932D-03    0.40659932D-03   -0.33203692D-18
   -0.11384123D-17   -0.66407383D-18   -0.73501042D-03    0.73501042D-03
   -0.12942353D-02   -0.12942353D-02
   -0.37947076D-18    0.28331349D-03    0.28331349D-03    0.00000000D+00
    0.37947076D-18   -0.23716923D-18   -0.25095451D-03    0.25095451D-03
   -0.27815271D-03   -0.27815271D-03
   -0.94867690D-19    0.13449311D-03    0.13449311D-03   -0.59292306D-19
    0.94867690D-19   -0.49805537D-18   -0.96197279D-04    0.96197279D-04
   -0.77608358D-04   -0.77608358D-04
   -0.47433845D-19    0.57842485D-04    0.57842485D-04   -0.11858461D-19
    0.14230154D-18   -0.23716923D-19   -0.37424684D-04    0.37424684D-04
   -0.24729179D-04   -0.24729179D-04
   -0.35575384D-19    0.24829954D-04    0.24829954D-04   -0.29646153D-20
    0.00000000D+00   -0.59292306D-19   -0.13815144D-04    0.13815144D-04
   -0.51997501D-05   -0.51997501D-05
   -0.17787692D-19    0.10192568D-04    0.10192568D-04   -0.22234615D-20
    0.88938459D-20   -0.14823077D-19   -0.48740281D-05    0.48740281D-05
   -0.13851898D-06   -0.13851898D-06
   -0.37057691D-20    0.39895772D-05    0.39895772D-05   -0.11117307D-20
    0.37057691D-20   -0.66703845D-20   -0.15664739D-05    0.15664739D-05
    0.83079163D-06    0.83079163D-06
   -0.37057691D-21    0.14732956D-05    0.14732956D-05    0.00000000D+00
    0.11117307D-20   -0.12043750D-20   -0.41260061D-06    0.41260061D-06
    0.74097434D-06    0.74097434D-06
   -0.41689903D-21    0.50275473D-06    0.50275473D-06   -0.46322114D-22
    0.30109374D-21   -0.60218749D-21   -0.64186003D-07    0.64186003D-07
    0.45153286D-06    0.45153286D-06
   -0.13896634D-21    0.15253982D-06    0.15253982D-06   -0.57902643D-23
    0.13896634D-21   -0.20265925D-21    0.84411090D-08   -0.84411090D-08
    0.20890172D-06    0.20890172D-06
   -0.19542142D-22    0.38143406D-07    0.38143406D-07   -0.63331016D-24
    0.20808762D-22   -0.72378304D-23    0.87490436D-08   -0.87490436D-08
    0.69665442D-07    0.69665442D-07
    0.24427677D-23    0.68411930D-08    0.68411930D-08    0.18094576D-24
   -0.28951321D-23    0.63331016D-23    0.23725223D-08   -0.23725223D-08
    0.14781446D-07    0.14781446D-07
    0.45236440D-24    0.71490641D-09    0.71490641D-09    0.00000000D+00
   -0.12666203D-23    0.25332406D-23    0.27925548D-09   -0.27925548D-09
    0.16719232D-08    0.16719232D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.11559993D-04    0.11559993D-04    0.37947076D-18
   -0.36429193D-16    0.00000000D+00   -0.10370587D-04    0.10370587D-04
   -0.23493476D-04   -0.23493476D-04
    0.12143064D-16    0.86501237D-04    0.86501237D-04   -0.75894152D-18
   -0.12143064D-16    0.22768246D-17   -0.14278154D-03    0.14278154D-03
   -0.32284993D-03   -0.32284993D-03
    0.60715322D-17    0.24982381D-03    0.24982381D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.55264456D-03    0.55264456D-03
   -0.12441346D-02   -0.12441346D-02
   -0.60715322D-17    0.45728368D-03    0.45728368D-03    0.75894152D-18
    0.60715322D-17    0.37947076D-18   -0.11594252D-02    0.11594252D-02
   -0.25794677D-02   -0.25794677D-02
   -0.30357661D-17    0.65800891D-03    0.65800891D-03    0.37947076D-18
   -0.30357661D-17   -0.15178830D-17   -0.15973197D-02    0.15973197D-02
   -0.34407201D-02   -0.34407201D-02
   -0.30357661D-17    0.76053698D-03    0.76053698D-03    0.00000000D+00
   -0.30357661D-17   -0.37947076D-18   -0.16449717D-02    0.16449717D-02
   -0.33800247D-02   -0.33800247D-02
   -0.75894152D-18    0.67688086D-03    0.67688086D-03   -0.94867690D-19
   -0.15178830D-17   -0.18973538D-18   -0.13111530D-02    0.13111530D-02
   -0.25669390D-02   -0.25669390D-02
   -0.37947076D-18    0.53757583D-03    0.53757583D-03   -0.47433845D-19
    0.75894152D-18   -0.66407383D-18   -0.71513265D-03    0.71513265D-03
   -0.12211923D-02   -0.12211923D-02
    0.00000000D+00    0.39210003D-03    0.39210003D-03   -0.14230154D-18
    0.11384123D-17   -0.99611075D-18   -0.24478651D-03    0.24478651D-03
   -0.20985683D-03   -0.20985683D-03
   -0.33203692D-18    0.21561301D-03    0.21561301D-03   -0.71150768D-19
    0.94867690D-19   -0.49805537D-18   -0.74852323D-04    0.74852323D-04
    0.33353756D-04    0.33353756D-04
   -0.23716923D-19    0.94516587D-04    0.94516587D-04   -0.23716923D-19
    0.18973538D-18    0.59292306D-19   -0.28784506D-04    0.28784506D-04
    0.23625185D-04    0.23625185D-04
   -0.59292306D-20    0.40517498D-04    0.40517498D-04   -0.29646153D-20
   -0.23716923D-19   -0.71150768D-19   -0.10495444D-04    0.10495444D-04
    0.14453470D-04    0.14453470D-04
   -0.29646153D-20    0.16969488D-04    0.16969488D-04   -0.44469230D-20
    0.29646153D-19   -0.34093076D-19   -0.35978692D-05    0.35978692D-05
    0.81203925D-05    0.81203925D-05
   -0.29646153D-20    0.67878013D-05    0.67878013D-05   -0.74115383D-21
    0.11858461D-19   -0.51880768D-20   -0.11487053D-05    0.11487053D-05
    0.40497317D-05    0.40497317D-05
   -0.11117307D-20    0.25774040D-05    0.25774040D-05   -0.64850960D-21
   -0.14823077D-20   -0.22234615D-20   -0.30255880D-06    0.30255880D-06
    0.19243611D-05    0.19243611D-05
   -0.92644229D-22    0.91200252D-06    0.91200252D-06   -0.17370793D-21
    0.20381730D-20   -0.13433413D-20   -0.39735405D-07    0.39735405D-07
    0.87674700D-06    0.87674700D-06
   -0.26635216D-21    0.29181557D-06    0.29181557D-06   -0.55007511D-22
    0.27793269D-21   -0.57902643D-22    0.18261612D-07   -0.18261612D-07
    0.36908419D-06    0.36908419D-06
   -0.40531850D-22    0.80402056D-07    0.80402056D-07   -0.79616134D-23
    0.89749096D-22   -0.19252629D-21    0.15809221D-07   -0.15809221D-07
    0.13207763D-06    0.13207763D-06
   -0.17913630D-22    0.17495268D-07    0.17495268D-07   -0.18094576D-23
    0.18999305D-22   -0.31846454D-22    0.57165854D-08   -0.57165854D-08
    0.35275802D-07    0.35275802D-07
   -0.36189152D-24    0.26393054D-08    0.26393054D-08   -0.22618220D-24
    0.36189152D-23   -0.43426982D-23    0.11171558D-08   -0.11171558D-08
    0.58448613D-08    0.58448613D-08
    0.90472879D-25    0.20141307D-09    0.20141307D-09    0.00000000D+00
   -0.90472879D-25    0.00000000D+00    0.85896818D-10   -0.85896818D-10
    0.48283868D-09    0.48283868D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
