======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
   -0.82728014D-16   -0.10669185D-15   -0.10669185D-15   -0.13757573D-15
    0.10102339D-07    0.13197287D-07    0.13197287D-07    0.17246060D-07
    0.11906593D-06    0.15488187D-06    0.15488187D-06    0.20149341D-06
    0.27898749D-06    0.36263762D-06    0.36263762D-06    0.47137072D-06
    0.29422360D-06    0.38294957D-06    0.38294957D-06    0.49842579D-06
    0.19963750D-06    0.26015807D-06    0.26015807D-06    0.33902228D-06
    0.10573736D-06    0.13786080D-06    0.13786080D-06    0.17974197D-06
    0.52318179D-07    0.68223780D-07    0.68223780D-07    0.88964233D-07
    0.25946647D-07    0.33837066D-07    0.33837066D-07    0.44126621D-07
    0.13098502D-07    0.17082253D-07    0.17082253D-07    0.22277435D-07
    0.67403190D-08    0.87903921D-08    0.87903921D-08    0.11463904D-07
    0.35144052D-08    0.45833300D-08    0.45833300D-08    0.59773253D-08
    0.18459180D-08    0.24075067D-08    0.24075067D-08    0.31399241D-08
    0.10061024D-08    0.13122439D-08    0.13122439D-08    0.17115245D-08
    0.60389154D-09    0.78740433D-09    0.78740433D-09    0.10266750D-08
    0.35658495D-09    0.46499441D-09    0.46499441D-09    0.60636094D-09
    0.32257903D-09    0.42074649D-09    0.42074649D-09    0.54877904D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18384771D-16   -0.23948586D-16   -0.23948288D-16   -0.31194529D-16
    0.58729826D-08    0.76731754D-08    0.76731754D-08    0.10025417D-07
    0.42349635D-07    0.55307668D-07    0.55307668D-07    0.72230308D-07
    0.60054262D-07    0.78501623D-07    0.78501623D-07    0.10261500D-06
    0.42703020D-07    0.55865952D-07    0.55865952D-07    0.73085973D-07
    0.21295976D-07    0.27868619D-07    0.27868619D-07    0.36469673D-07
    0.98790750D-08    0.12929229D-07    0.12929229D-07    0.16921061D-07
    0.46516725D-08    0.60880781D-08    0.60880781D-08    0.79680112D-08
    0.22553004D-08    0.29517641D-08    0.29517641D-08    0.38632923D-08
    0.11256014D-08    0.14732094D-08    0.14732094D-08    0.19281597D-08
    0.57592584D-09    0.75378493D-09    0.75378493D-09    0.98656792D-09
    0.29948227D-09    0.39196766D-09    0.39196766D-09    0.51301258D-09
    0.15464637D-09    0.20240716D-09    0.20240716D-09    0.26491751D-09
   -0.11122049D-09    0.10776335D-09    0.10776335D-09    0.14105974D-09
    0.28980490D-10    0.38026661D-10    0.38026661D-10    0.49896650D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.19075360D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.14435538D-17   -0.18920962D-17   -0.18920739D-17   -0.24799537D-17
    0.11496977D-08    0.15073538D-08    0.15073538D-08    0.19762709D-08
    0.33186018D-08    0.43526588D-08    0.43526588D-08    0.57089182D-08
    0.22458369D-08    0.29464667D-08    0.29464667D-08    0.38656691D-08
    0.93321977D-09    0.12244390D-08    0.12244390D-08    0.16065351D-08
    0.38399713D-09    0.50383537D-09    0.50383537D-09    0.66107263D-09
    0.16687062D-09    0.21894914D-09    0.21894914D-09    0.28728071D-09
    0.76433226D-10    0.10028746D-09    0.10028746D-09    0.13158638D-09
    0.36585798D-10    0.48004000D-10    0.48004000D-10    0.62985730D-10
    0.18146022D-10    0.23809291D-10    0.23809291D-10    0.31240024D-10
    0.92541342D-11    0.12142298D-10    0.12142298D-10    0.15931837D-10
   -0.10697489D-09   -0.14023640D-09   -0.14023640D-09   -0.18383957D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.21093505D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
