======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60715322D-17   -0.29409713D-04   -0.29409713D-04   -0.15178830D-17
   -0.18214596D-16   -0.75894152D-18    0.14779280D-04   -0.14779280D-04
    0.26090374D-04    0.26090374D-04
    0.30357661D-17   -0.17013763D-03   -0.17013763D-03   -0.15178830D-17
    0.30357661D-16    0.22768246D-17    0.19459928D-03   -0.19459928D-03
    0.35274804D-03    0.35274804D-03
    0.00000000D+00   -0.30003898D-03   -0.30003898D-03   -0.75894152D-18
    0.00000000D+00   -0.75894152D-18    0.69720316D-03   -0.69720316D-03
    0.13234438D-02    0.13234438D-02
    0.45536491D-17   -0.18965989D-03   -0.18965989D-03    0.11384123D-17
   -0.91072982D-17    0.15178830D-17    0.13163321D-02   -0.13163321D-02
    0.26633716D-02    0.26633716D-02
    0.15178830D-17    0.13155922D-03    0.13155922D-03    0.37947076D-18
   -0.15178830D-17    0.00000000D+00    0.16134543D-02   -0.16134543D-02
    0.35183907D-02    0.35183907D-02
   -0.75894152D-18    0.39326954D-03    0.39326954D-03   -0.37947076D-18
   -0.37947076D-17   -0.75894152D-18    0.14486420D-02   -0.14486420D-02
    0.34047778D-02    0.34047778D-02
    0.00000000D+00    0.44084091D-03    0.44084091D-03    0.00000000D+00
   -0.11384123D-17   -0.37947076D-18    0.10492938D-02   -0.10492938D-02
    0.26182163D-02    0.26182163D-02
   -0.37947076D-18    0.33212241D-03    0.33212241D-03    0.00000000D+00
   -0.56920614D-18    0.17076184D-17    0.65688049D-03   -0.65688049D-03
    0.16854514D-02    0.16854514D-02
    0.00000000D+00    0.19291896D-03    0.19291896D-03    0.28460307D-18
   -0.12332800D-17    0.11384123D-17    0.37338392D-03   -0.37338392D-03
    0.94482846D-03    0.94482846D-03
    0.18973538D-18    0.98972479D-04    0.98972479D-04    0.00000000D+00
    0.47433845D-19    0.56920614D-18    0.20264426D-03   -0.20264426D-03
    0.49340076D-03    0.49340076D-03
    0.28460307D-18    0.51024100D-04    0.51024100D-04   -0.23716923D-19
   -0.16601846D-18    0.14230154D-18    0.10925263D-03   -0.10925263D-03
    0.25727945D-03    0.25727945D-03
    0.94867690D-19    0.26952340D-04    0.26952340D-04    0.23716923D-19
   -0.94867690D-19    0.18973538D-18    0.59364375D-04   -0.59364375D-04
    0.13657405D-03    0.13657405D-03
    0.71150768D-19    0.14344796D-04    0.14344796D-04   -0.59292306D-20
   -0.36316538D-19    0.59292306D-19    0.32786034D-04   -0.32786034D-04
    0.74188365D-04    0.74188365D-04
   -0.23716923D-19    0.75768943D-05    0.75768943D-05    0.29646153D-20
   -0.25199230D-19    0.00000000D+00    0.18474764D-04   -0.18474764D-04
    0.41276848D-04    0.41276848D-04
    0.23716923D-19    0.39148277D-05    0.39148277D-05   -0.14823077D-20
   -0.23716923D-19    0.41504614D-19    0.10450586D-04   -0.10450586D-04
    0.23101233D-04    0.23101233D-04
    0.14823077D-20    0.18910002D-05    0.18910002D-05    0.14823077D-20
   -0.44469230D-20    0.74115383D-20    0.56219945D-05   -0.56219945D-05
    0.12302401D-04    0.12302401D-04
    0.59292306D-20    0.72449186D-06    0.72449186D-06    0.37057691D-21
   -0.44469230D-20    0.51880768D-20    0.26268821D-05   -0.26268821D-05
    0.56343282D-05    0.56343282D-05
    0.74115383D-21    0.94542539D-07    0.94542539D-07    0.18528846D-21
   -0.18528846D-20    0.24087499D-20    0.95936277D-06   -0.95936277D-06
    0.18899838D-05    0.18899838D-05
    0.74115383D-21   -0.13357702D-06   -0.13357702D-06    0.11580529D-21
   -0.55586537D-21    0.16675961D-20    0.23894251D-06   -0.23894251D-06
    0.27797612D-06    0.27797612D-06
    0.11580529D-21   -0.12948748D-06   -0.12948748D-06    0.14475661D-22
   -0.11580529D-21    0.53270431D-21    0.24096728D-07   -0.24096728D-07
   -0.13316158D-06   -0.13316158D-06
    0.55007511D-22   -0.61808992D-07   -0.61808992D-07    0.47045897D-23
   -0.11580529D-22    0.10422476D-21   -0.88699857D-08    0.88699857D-08
   -0.10990728D-06   -0.10990728D-06
    0.13209040D-22   -0.16170481D-07   -0.16170481D-07    0.16285118D-23
    0.36189152D-24    0.39446175D-22   -0.40906605D-08    0.40906605D-08
   -0.34239234D-07   -0.34239234D-07
    0.72378304D-24   -0.17917538D-08   -0.17917538D-08    0.00000000D+00
    0.36189152D-24    0.21713491D-23   -0.51452740D-09    0.51452740D-09
   -0.41082452D-08   -0.41082452D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17   -0.15418378D-04   -0.15418378D-04    0.75894152D-18
    0.00000000D+00    0.75894152D-18    0.83097436D-05   -0.83097436D-05
    0.15588671D-04    0.15588671D-04
    0.00000000D+00   -0.94688916D-04   -0.94688916D-04    0.00000000D+00
    0.60715322D-17    0.11384123D-17    0.11224461D-03   -0.11224461D-03
    0.21463470D-03    0.21463470D-03
    0.91072982D-17   -0.19094823D-03   -0.19094823D-03    0.00000000D+00
    0.30357661D-17    0.75894152D-18    0.42126245D-03   -0.42126245D-03
    0.83273396D-03    0.83273396D-03
   -0.15178830D-17   -0.17592408D-03   -0.17592408D-03    0.00000000D+00
   -0.30357661D-17    0.37947076D-18    0.85008606D-03   -0.85008606D-03
    0.17613551D-02    0.17613551D-02
    0.15178830D-17   -0.18809857D-04   -0.18809857D-04   -0.18973538D-18
   -0.75894152D-17    0.11384123D-17    0.11236001D-02   -0.11236001D-02
    0.24634877D-02    0.24634877D-02
    0.15178830D-17    0.14342960D-03    0.14342960D-03    0.18973538D-18
    0.00000000D+00    0.15178830D-17    0.10739668D-02   -0.10739668D-02
    0.24894752D-02    0.24894752D-02
    0.75894152D-18    0.18687772D-03    0.18687772D-03    0.00000000D+00
    0.00000000D+00    0.18973538D-18    0.80386449D-03   -0.80386449D-03
    0.19366269D-02    0.19366269D-02
    0.56920614D-18    0.12934963D-03    0.12934963D-03    0.00000000D+00
   -0.37947076D-18    0.66407383D-18    0.50398887D-03   -0.50398887D-03
    0.12176259D-02    0.12176259D-02
    0.18973538D-18    0.58824658D-04    0.58824658D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.28260536D-03   -0.28260536D-03
    0.65744079D-03    0.65744079D-03
    0.18973538D-18    0.22160048D-04    0.22160048D-04    0.23716923D-19
   -0.37947076D-18   -0.23716923D-18    0.15235054D-03   -0.15235054D-03
    0.33792693D-03    0.33792693D-03
   -0.18973538D-18    0.82620274D-05    0.82620274D-05    0.23716923D-19
   -0.94867690D-19    0.23716923D-18    0.81952444D-04   -0.81952444D-04
    0.17534191D-03    0.17534191D-03
    0.71150768D-19    0.30364127D-05    0.30364127D-05    0.35575384D-19
    0.00000000D+00    0.10672615D-18    0.44466893D-04   -0.44466893D-04
    0.92722645D-04    0.92722645D-04
    0.47433845D-19    0.99991139D-06    0.99991139D-06    0.59292306D-20
   -0.35575384D-19   -0.41504614D-19    0.24512731D-04   -0.24512731D-04
    0.50201536D-04    0.50201536D-04
    0.41504614D-19    0.21074443D-06    0.21074443D-06    0.88938459D-20
   -0.29646153D-19    0.59292306D-20    0.13768960D-04   -0.13768960D-04
    0.27855284D-04    0.27855284D-04
    0.59292306D-20   -0.61050669D-07   -0.61050669D-07    0.29646153D-20
   -0.13711346D-19    0.35575384D-19    0.77682268D-05   -0.77682268D-05
    0.15563803D-04    0.15563803D-04
    0.00000000D+00   -0.14144185D-06   -0.14144185D-06    0.14823077D-20
   -0.92644229D-20   -0.74115383D-21    0.41928721D-05   -0.41928721D-05
    0.82843085D-05    0.82843085D-05
    0.29646153D-20   -0.18740061D-06   -0.18740061D-06    0.18528846D-21
   -0.24087499D-20    0.74115383D-21    0.19815504D-05   -0.19815504D-05
    0.37727121D-05    0.37727121D-05
    0.18528846D-21   -0.21887654D-06   -0.21887654D-06    0.23161057D-21
   -0.74115383D-21    0.11117307D-20    0.72643312D-06   -0.72643312D-06
    0.12070462D-05    0.12070462D-05
    0.41689903D-21   -0.19111693D-06   -0.19111693D-06    0.69483171D-22
   -0.50954326D-21    0.64850960D-21    0.16987674D-06   -0.16987674D-06
    0.10683757D-06    0.10683757D-06
   -0.23161057D-22   -0.11307598D-06   -0.11307598D-06    0.23161057D-22
   -0.92644229D-22    0.10422476D-21    0.88481945D-08   -0.88481945D-08
   -0.13383013D-06   -0.13383013D-06
    0.17370793D-22   -0.42039311D-07   -0.42039311D-07    0.54283728D-24
    0.14475661D-23    0.31846454D-22   -0.87639055D-08    0.87639055D-08
   -0.79511455D-07   -0.79511455D-07
   -0.72378304D-24   -0.82255075D-08   -0.82255075D-08   -0.27141864D-24
    0.43879347D-23   -0.86853964D-23   -0.24874319D-08    0.24874319D-08
   -0.18169172D-07   -0.18169172D-07
   -0.13570932D-23   -0.70948171D-09   -0.70948171D-09    0.00000000D+00
    0.72378304D-24   -0.45236440D-23   -0.18757980D-09    0.18757980D-09
   -0.13599517D-08   -0.13599517D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17   -0.74638942D-05   -0.74638942D-05    0.00000000D+00
    0.00000000D+00    0.75894152D-18    0.45474948D-05   -0.45474948D-05
    0.90212570D-05    0.90212570D-05
   -0.15178830D-17   -0.48155601D-04   -0.48155601D-04    0.75894152D-18
    0.91072982D-17    0.00000000D+00    0.62486052D-04   -0.62486052D-04
    0.12562031D-03    0.12562031D-03
   -0.22768246D-17   -0.10831829D-03   -0.10831829D-03   -0.18973538D-18
   -0.30357661D-17    0.37947076D-18    0.24193365D-03   -0.24193365D-03
    0.49747235D-03    0.49747235D-03
   -0.30357661D-17   -0.12938128D-03   -0.12938128D-03    0.00000000D+00
    0.00000000D+00    0.37947076D-18    0.51105722D-03   -0.51105722D-03
    0.10844491D-02    0.10844491D-02
    0.00000000D+00   -0.78523456D-04   -0.78523456D-04    0.18973538D-18
    0.60715322D-17    0.37947076D-18    0.71281732D-03   -0.71281732D-03
    0.15701499D-02    0.15701499D-02
   -0.75894152D-18   -0.75022418D-05   -0.75022418D-05    0.94867690D-19
    0.15178830D-17    0.37947076D-18    0.71181439D-03   -0.71181439D-03
    0.16217312D-02    0.16217312D-02
   -0.37947076D-18    0.13413218D-04    0.13413218D-04   -0.94867690D-19
    0.75894152D-18   -0.18973538D-18    0.53999527D-03   -0.53999527D-03
    0.12453913D-02    0.12453913D-02
   -0.37947076D-18   -0.10105510D-04   -0.10105510D-04    0.28460307D-18
   -0.75894152D-18    0.00000000D+00    0.33230239D-03   -0.33230239D-03
    0.74378256D-03    0.74378256D-03
    0.18973538D-18   -0.26902687D-04   -0.26902687D-04    0.47433845D-19
    0.37947076D-18    0.00000000D+00    0.18239088D-03   -0.18239088D-03
    0.38254200D-03    0.38254200D-03
   -0.47433845D-19   -0.24621574D-04   -0.24621574D-04   -0.23716923D-19
    0.94867690D-19   -0.23716923D-19    0.97436929D-04   -0.97436929D-04
    0.19238133D-03    0.19238133D-03
    0.00000000D+00   -0.17312741D-04   -0.17312741D-04    0.00000000D+00
   -0.14230154D-18    0.00000000D+00    0.52144740D-04   -0.52144740D-04
    0.98405417D-04    0.98405417D-04
   -0.71150768D-19   -0.11078695D-04   -0.11078695D-04    0.17787692D-19
   -0.11858461D-18    0.11858461D-19    0.28195841D-04   -0.28195841D-04
    0.51464033D-04    0.51464033D-04
    0.11858461D-19   -0.67900431D-05   -0.67900431D-05    0.00000000D+00
   -0.11858461D-19    0.00000000D+00    0.15502891D-04   -0.15502891D-04
    0.27647038D-04    0.27647038D-04
    0.11858461D-19   -0.40464167D-05   -0.40464167D-05    0.29646153D-20
   -0.59292306D-20    0.14823077D-19    0.86888001D-05   -0.86888001D-05
    0.15278841D-04    0.15278841D-04
    0.29646153D-20   -0.23364260D-05   -0.23364260D-05    0.22234615D-20
   -0.88938459D-20   -0.44469230D-20    0.48945461D-05   -0.48945461D-05
    0.85204502D-05    0.85204502D-05
    0.22234615D-20   -0.12931976D-05   -0.12931976D-05    0.74115383D-21
    0.18528846D-20    0.44469230D-20    0.26419018D-05   -0.26419018D-05
    0.45054693D-05    0.45054693D-05
    0.22234615D-20   -0.69200044D-06   -0.69200044D-06    0.18528846D-21
    0.64850960D-21    0.22234615D-20    0.12468535D-05   -0.12468535D-05
    0.19886010D-05    0.19886010D-05
    0.74115383D-21   -0.37095776D-06   -0.37095776D-06    0.16212740D-21
   -0.75273436D-21   -0.37057691D-21    0.44651631D-06   -0.44651631D-06
    0.54977555D-06    0.54977555D-06
    0.46322114D-22   -0.19454240D-06   -0.19454240D-06    0.63692907D-22
   -0.12738581D-21    0.46322114D-21    0.90457323D-07   -0.90457323D-07
   -0.39704204D-07   -0.39704204D-07
    0.72378304D-22   -0.84758226D-07   -0.84758226D-07    0.00000000D+00
   -0.34741586D-22    0.10711989D-21   -0.40252706D-08    0.40252706D-08
   -0.11978882D-06   -0.11978882D-06
    0.66949931D-23   -0.24352968D-07   -0.24352968D-07    0.36189152D-24
   -0.18094576D-24    0.15923227D-22   -0.69870912D-08    0.69870912D-08
   -0.49874111D-07   -0.49874111D-07
    0.10856746D-23   -0.33776191D-08   -0.33776191D-08    0.11309110D-24
    0.36189152D-24   -0.14475661D-23   -0.11985583D-08    0.11985583D-08
   -0.77890247D-08   -0.77890247D-08
    0.00000000D+00   -0.20777249D-09   -0.20777249D-09    0.00000000D+00
    0.00000000D+00   -0.90472879D-24   -0.54297487D-10    0.54297487D-10
   -0.47135347D-09   -0.47135347D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30357661D-17   -0.33386939D-05   -0.33386939D-05    0.18973538D-18
    0.30357661D-17    0.18973538D-18    0.24033428D-05   -0.24033428D-05
    0.50007465D-05    0.50007465D-05
   -0.15178830D-17   -0.22624499D-04   -0.22624499D-04    0.00000000D+00
    0.00000000D+00   -0.75894152D-18    0.33335272D-04   -0.33335272D-04
    0.69925411D-04    0.69925411D-04
   -0.75894152D-18   -0.56465972D-04   -0.56465972D-04    0.18973538D-18
   -0.30357661D-17   -0.18973538D-18    0.13122006D-03   -0.13122006D-03
    0.27887027D-03    0.27887027D-03
    0.37947076D-18   -0.83704130D-04   -0.83704130D-04    0.37947076D-18
    0.15178830D-17   -0.18973538D-18    0.28370362D-03   -0.28370362D-03
    0.61313738D-03    0.61313738D-03
    0.11384123D-17   -0.85588729D-04   -0.85588729D-04   -0.18973538D-18
   -0.15178830D-17    0.94867690D-19    0.40546711D-03   -0.40546711D-03
    0.89134296D-03    0.89134296D-03
    0.00000000D+00   -0.73821839D-04   -0.73821839D-04    0.94867690D-19
    0.75894152D-18    0.94867690D-19    0.40868081D-03   -0.40868081D-03
    0.90451408D-03    0.90451408D-03
    0.00000000D+00   -0.73114866D-04   -0.73114866D-04   -0.94867690D-19
    0.00000000D+00    0.18973538D-18    0.30173545D-03   -0.30173545D-03
    0.65009980D-03    0.65009980D-03
    0.28460307D-18   -0.75188699D-04   -0.75188699D-04    0.94867690D-19
    0.00000000D+00    0.14230154D-18    0.17570935D-03   -0.17570935D-03
    0.34730702D-03    0.34730702D-03
    0.18973538D-18   -0.60742595D-04   -0.60742595D-04    0.47433845D-19
    0.37947076D-18    0.23716923D-19    0.93248260D-04   -0.93248260D-04
    0.16451268D-03    0.16451268D-03
    0.00000000D+00   -0.40966273D-04   -0.40966273D-04   -0.11858461D-19
    0.94867690D-19   -0.71150768D-19    0.48966849D-04   -0.48966849D-04
    0.78345065D-04    0.78345065D-04
    0.00000000D+00   -0.25515088D-04   -0.25515088D-04    0.23716923D-19
    0.47433845D-19    0.59292306D-19    0.25908880D-04   -0.25908880D-04
    0.38322992D-04    0.38322992D-04
    0.47433845D-19   -0.15319627D-04   -0.15319627D-04   -0.29646153D-20
    0.00000000D+00    0.41504614D-19    0.13899589D-04   -0.13899589D-04
    0.19317908D-04    0.19317908D-04
    0.23716923D-19   -0.90038637D-05   -0.90038637D-05    0.29646153D-20
    0.23716923D-19   -0.88938459D-20    0.76076949D-05   -0.76076949D-05
    0.10117080D-04    0.10117080D-04
    0.59292306D-20   -0.51922095D-05   -0.51922095D-05    0.74115383D-21
   -0.59292306D-20   -0.29646153D-20    0.42585371D-05   -0.42585371D-05
    0.55314006D-05    0.55314006D-05
    0.14823077D-20   -0.29140115D-05   -0.29140115D-05    0.74115383D-21
   -0.59292306D-20    0.44469230D-20    0.23987128D-05   -0.23987128D-05
    0.30715546D-05    0.30715546D-05
   -0.74115383D-21   -0.15634918D-05   -0.15634918D-05    0.37057691D-21
   -0.74115383D-21    0.44469230D-20    0.12877026D-05   -0.12877026D-05
    0.15765968D-05    0.15765968D-05
    0.11117307D-20   -0.78683281D-06   -0.78683281D-06    0.13896634D-21
   -0.14823077D-20    0.15749519D-20    0.59191694D-06   -0.59191694D-06
    0.60081641D-06    0.60081641D-06
    0.46322114D-21   -0.36777525D-06   -0.36777525D-06    0.81063700D-22
   -0.18528846D-21    0.50954326D-21    0.19239119D-06   -0.19239119D-06
    0.49437073D-07    0.49437073D-07
    0.19686899D-21   -0.15642944D-06   -0.15642944D-06    0.20265925D-22
   -0.17370793D-21    0.27793269D-21    0.22795249D-07   -0.22795249D-07
   -0.13014121D-06   -0.13014121D-06
    0.23161057D-22   -0.53859818D-07   -0.53859818D-07    0.30760779D-23
   -0.18818359D-22    0.65140473D-22   -0.10792559D-07    0.10792559D-07
   -0.92875930D-07   -0.92875930D-07
   -0.82330320D-23   -0.11640323D-07   -0.11640323D-07   -0.90472879D-24
    0.28951321D-23   -0.28272775D-22   -0.42956615D-08    0.42956615D-08
   -0.25818648D-07   -0.25818648D-07
   -0.10856746D-23   -0.11248666D-08   -0.11248666D-08    0.00000000D+00
    0.18094576D-23   -0.43426982D-23   -0.44071172D-09    0.44071172D-09
   -0.26657943D-08   -0.26657943D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15178830D-17   -0.13653648D-05   -0.13653648D-05   -0.94867690D-19
    0.30357661D-17    0.94867690D-19    0.12112319D-05   -0.12112319D-05
    0.26158098D-05    0.26158098D-05
   -0.75894152D-18   -0.98125647D-05   -0.98125647D-05    0.28460307D-18
    0.15178830D-17   -0.94867690D-19    0.16818340D-04   -0.16818340D-04
    0.36427035D-04    0.36427035D-04
    0.37947076D-18   -0.27402480D-04   -0.27402480D-04    0.00000000D+00
    0.30357661D-17    0.37947076D-18    0.66250003D-04   -0.66250003D-04
    0.14400929D-03    0.14400929D-03
    0.37947076D-18   -0.49200622D-04   -0.49200622D-04   -0.28460307D-18
   -0.22768246D-17    0.00000000D+00    0.14283056D-03   -0.14283056D-03
    0.31095812D-03    0.31095812D-03
    0.18973538D-18   -0.67628498D-04   -0.67628498D-04    0.00000000D+00
   -0.15178830D-17    0.37947076D-18    0.20113832D-03   -0.20113832D-03
    0.43487078D-03    0.43487078D-03
    0.37947076D-18   -0.80338159D-04   -0.80338159D-04    0.00000000D+00
    0.00000000D+00    0.23716923D-18    0.19373626D-03   -0.19373626D-03
    0.40511997D-03    0.40511997D-03
    0.75894152D-18   -0.86343634D-04   -0.86343634D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.13028749D-03   -0.13028749D-03
    0.24529877D-03    0.24529877D-03
    0.00000000D+00   -0.76103157D-04   -0.76103157D-04    0.23716923D-19
   -0.56920614D-18    0.23716923D-18    0.69181588D-04   -0.69181588D-04
    0.10454366D-03    0.10454366D-03
    0.00000000D+00   -0.54096845D-04   -0.54096845D-04    0.23716923D-19
   -0.28460307D-18   -0.47433845D-19    0.34809281D-04   -0.34809281D-04
    0.39636938D-04    0.39636938D-04
    0.23716923D-19   -0.34343490D-04   -0.34343490D-04    0.17787692D-19
   -0.18973538D-18    0.47433845D-19    0.17664688D-04   -0.17664688D-04
    0.14874413D-04    0.14874413D-04
   -0.71150768D-19   -0.20761108D-04   -0.20761108D-04    0.29646153D-20
    0.00000000D+00    0.17787692D-19    0.91118225D-05   -0.91118225D-05
    0.55134728D-05    0.55134728D-05
    0.00000000D+00   -0.12250602D-04   -0.12250602D-04    0.00000000D+00
    0.00000000D+00    0.11858461D-19    0.47973916D-05   -0.47973916D-05
    0.20063319D-05    0.20063319D-05
    0.11858461D-19   -0.71128106D-05   -0.71128106D-05    0.14823077D-20
   -0.23716923D-19    0.44469230D-20    0.25992253D-05   -0.25992253D-05
    0.76157243D-06    0.76157243D-06
   -0.29646153D-20   -0.40590920D-05   -0.40590920D-05    0.29646153D-20
   -0.88938459D-20    0.14823077D-20    0.14547773D-05   -0.14547773D-05
    0.35043561D-06    0.35043561D-06
    0.29646153D-20   -0.22545156D-05   -0.22545156D-05    0.74115383D-21
    0.00000000D+00    0.14823077D-20    0.82135500D-06   -0.82135500D-06
    0.18022359D-06    0.18022359D-06
    0.11117307D-20   -0.11940755D-05   -0.11940755D-05    0.46322114D-21
   -0.29646153D-20    0.33351922D-20    0.43292011D-06   -0.43292011D-06
    0.35720696D-07    0.35720696D-07
    0.74115383D-21   -0.58568019D-06   -0.58568019D-06    0.20844951D-21
   -0.11117307D-20   -0.13896634D-21    0.18195189D-06   -0.18195189D-06
   -0.99782292D-07   -0.99782292D-07
    0.16212740D-21   -0.25702021D-06   -0.25702021D-06    0.52112379D-22
   -0.46322114D-21    0.30109374D-21    0.40720452D-07   -0.40720452D-07
   -0.16324427D-06   -0.16324427D-06
    0.12159555D-21   -0.96272849D-07   -0.96272849D-07    0.18094576D-22
   -0.19686899D-21    0.15344200D-21   -0.91607582D-08    0.91607582D-08
   -0.12958171D-06   -0.12958171D-06
    0.21351600D-22   -0.27137454D-07   -0.27137454D-07    0.34605876D-23
   -0.16285118D-22    0.54645619D-22   -0.89970512D-08    0.89970512D-08
   -0.54570603D-07   -0.54570603D-07
    0.00000000D+00   -0.43968818D-08   -0.43968818D-08   -0.13570932D-24
    0.00000000D+00    0.14475661D-23   -0.18556333D-08    0.18556333D-08
   -0.10240427D-07   -0.10240427D-07
    0.45236440D-25   -0.28566799D-09   -0.28566799D-09    0.00000000D+00
   -0.90472879D-25    0.18094576D-24   -0.12296910D-09    0.12296910D-09
   -0.69750270D-09   -0.69750270D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
