======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.31763736D-21    0.31763736D-21    0.00000000D+00
    0.63527471D-21    0.19804254D-08   -0.19804254D-08    0.00000000D+00
    0.31763736D-21   -0.23893985D-08    0.23893985D-08    0.31763736D-21
    0.47645603D-21   -0.10099792D-07    0.10099792D-07    0.00000000D+00
   -0.79409339D-22   -0.12558626D-07    0.12558626D-07   -0.15881868D-21
   -0.15881868D-21   -0.94655034D-08    0.94655034D-08    0.00000000D+00
    0.39704669D-22   -0.54003359D-08    0.54003359D-08   -0.15881868D-21
    0.69483171D-22   -0.26120547D-08    0.26120547D-08    0.59557004D-22
    0.14889251D-22   -0.11464033D-08    0.11464033D-08   -0.99261674D-23
    0.49630837D-23   -0.47299159D-09    0.47299159D-09    0.74446255D-23
    0.49630837D-23   -0.18677547D-09    0.18677547D-09    0.00000000D+00
    0.31019273D-24   -0.71078017D-10    0.71078017D-10    0.62038546D-24
    0.23264455D-24   -0.25844074D-10    0.25844074D-10   -0.46528909D-24
    0.11632227D-24   -0.85513250D-11    0.85513250D-11    0.19387046D-24
    0.38774091D-25   -0.15759032D-11    0.15759032D-11    0.11632227D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.79409339D-22   -0.79409339D-22    0.79409339D-22
   -0.39704669D-22    0.25584007D-09   -0.25584007D-09    0.00000000D+00
   -0.11911401D-21    0.96600845D-11   -0.96600845D-11   -0.79409339D-22
   -0.79409339D-22   -0.60059139D-09    0.60059139D-09    0.00000000D+00
   -0.19852335D-22   -0.77172414D-09    0.77172414D-09   -0.11911401D-21
   -0.29778502D-22   -0.54288172D-09    0.54288172D-09   -0.11911401D-21
   -0.14889251D-22   -0.28909576D-09    0.28909576D-09    0.99261674D-23
   -0.12407709D-22   -0.13323866D-09    0.13323866D-09   -0.24815418D-22
   -0.11166938D-22   -0.56578043D-10    0.56578043D-10   -0.13648480D-22
   -0.46528909D-23   -0.22790669D-10    0.22790669D-10   -0.12407709D-23
   -0.18611564D-23   -0.88352035D-11    0.88352035D-11   -0.13958673D-23
   -0.58161137D-24   -0.33104725D-11    0.33104725D-11   -0.10081264D-23
   -0.19387046D-24   -0.63836938D-12    0.63836938D-12   -0.15509636D-24
    0.00000000D+00   -0.21206822D-12    0.21206822D-12   -0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.24815418D-23   -0.24815418D-23    0.00000000D+00
   -0.24815418D-23    0.29609446D-11   -0.29609446D-11   -0.99261674D-23
   -0.49630837D-23    0.13361210D-11   -0.13361210D-11   -0.49630837D-23
    0.00000000D+00   -0.46984746D-11    0.46984746D-11    0.14889251D-22
   -0.24815418D-23   -0.61459445D-11    0.61459445D-11    0.74446255D-23
    0.12407709D-23   -0.40011041D-11    0.40011041D-11    0.49630837D-23
    0.31019273D-24   -0.20070592D-11    0.20070592D-11    0.12407709D-23
    0.31019273D-24   -0.89056395D-12    0.89056395D-12   -0.62038546D-24
    0.77548182D-25   -0.36848695D-12    0.36848695D-12   -0.15509636D-24
    0.00000000D+00   -0.14565457D-12    0.14565457D-12   -0.11632227D-24
    0.00000000D+00   -0.27062954D-13    0.27062954D-13    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
