======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.38885931D-01   -0.55929276D-01    0.55929276D-01    0.12321803D-01
   -0.78485269D-01    0.12633767D-01    0.52845689D-02    0.52845689D-02
   -0.72321549D-02    0.72321549D-02
    0.35430324D-01   -0.50581477D-01    0.50581477D-01    0.11097825D-01
   -0.70075823D-01    0.12304502D-01    0.97117650D-02    0.97117650D-02
   -0.13291028D-01    0.13291028D-01
    0.30273958D-01   -0.42677745D-01    0.42677745D-01    0.93167032D-02
   -0.57833773D-01    0.11815233D-01    0.12603509D-01    0.12603509D-01
   -0.17229514D-01    0.17229514D-01
    0.24203074D-01   -0.33500141D-01    0.33500141D-01    0.72880792D-02
   -0.43928968D-01    0.11091587D-01    0.13636528D-01    0.13636528D-01
   -0.18585527D-01    0.18585527D-01
    0.18077645D-01   -0.24403915D-01    0.24403915D-01    0.53121629D-02
   -0.30527625D-01    0.99802861D-02    0.12924809D-01    0.12924809D-01
   -0.17518723D-01    0.17518723D-01
    0.12617668D-01   -0.16484410D-01    0.16484410D-01    0.36083311D-02
   -0.19274952D-01    0.84251972D-02    0.10951328D-01    0.10951328D-01
   -0.14715878D-01    0.14715878D-01
    0.82422077D-02   -0.10342062D-01    0.10342062D-01    0.22844876D-02
   -0.10993272D-01    0.65720780D-02    0.83724826D-02    0.83724826D-02
   -0.11107291D-01    0.11107291D-01
    0.50475854D-02   -0.60526625D-02    0.60526625D-02    0.13486699D-02
   -0.56602911D-02    0.47051095D-02    0.58050213D-02    0.58050213D-02
   -0.75655092D-02    0.75655092D-02
    0.29004609D-02   -0.33225683D-02    0.33225683D-02    0.74364081D-03
   -0.26519876D-02    0.30917140D-02    0.36682636D-02    0.36682636D-02
   -0.46760636D-02    0.46760636D-02
    0.15627311D-02   -0.17172369D-02    0.17172369D-02    0.38404198D-03
   -0.11490024D-02    0.18703067D-02    0.21234264D-02    0.21234264D-02
   -0.26414986D-02    0.26414986D-02
    0.78836700D-03   -0.83667753D-03    0.83667753D-03    0.18635980D-03
   -0.47057286D-03    0.10446273D-02    0.11309912D-02    0.11309912D-02
   -0.13733173D-02    0.13733173D-02
    0.37244532D-03   -0.38441366D-03    0.38441366D-03    0.85238826D-04
   -0.18557613D-03    0.53992537D-03    0.55718980D-03    0.55718980D-03
   -0.66185950D-03    0.66185950D-03
    0.16525491D-03   -0.16672293D-03    0.16672293D-03    0.36826959D-04
   -0.70542109D-04    0.25911497D-03    0.25581776D-03    0.25581776D-03
   -0.29816010D-03    0.29816010D-03
    0.69152632D-04   -0.68365560D-04    0.68365560D-04    0.15028131D-04
   -0.25463001D-04    0.11615815D-03    0.11032687D-03    0.11032687D-03
   -0.12649788D-03    0.12649788D-03
    0.27366313D-04   -0.26520798D-04    0.26520798D-04    0.57743783D-05
   -0.85434170D-05    0.48960001D-04    0.44934466D-04    0.44934466D-04
   -0.50749415D-04    0.50749415D-04
    0.10234348D-04   -0.97153578D-05    0.97153578D-05    0.20739304D-05
   -0.26134480D-05    0.19478225D-04    0.17293374D-04    0.17293374D-04
   -0.19229344D-04    0.19229344D-04
    0.35983274D-05   -0.33454077D-05    0.33454077D-05    0.68858033D-06
   -0.72883474D-06    0.73094023D-05    0.62571537D-05    0.62571537D-05
   -0.68331002D-05    0.68331002D-05
    0.11762320D-05   -0.10733248D-05    0.10733248D-05    0.20820604D-06
   -0.19697014D-06    0.25694256D-05    0.21033907D-05    0.21033907D-05
   -0.22464382D-05    0.22464382D-05
    0.35100846D-06   -0.31600039D-06    0.31600039D-06    0.56134116D-07
   -0.59443710D-07    0.83454167D-06    0.64465314D-06    0.64465314D-06
   -0.67001041D-06    0.67001041D-06
    0.93142561D-07   -0.83271623D-07    0.83271623D-07    0.13169062D-07
   -0.20980879D-07    0.24499219D-06    0.17540816D-06    0.17540816D-06
   -0.17662658D-06    0.17662658D-06
    0.21250508D-07   -0.18981748D-07    0.18981748D-07    0.26034162D-08
   -0.73185654D-08    0.62896333D-07    0.40926023D-07    0.40926023D-07
   -0.39799167D-07    0.39799167D-07
    0.39397206D-08   -0.36265681D-08    0.36265681D-08    0.40603000D-09
   -0.20225626D-08    0.13390586D-07    0.78886559D-08    0.78886559D-08
   -0.74063961D-08    0.74063961D-08
    0.60561738D-09   -0.53010413D-09    0.53010413D-09    0.00000000D+00
   -0.36046853D-09    0.22601177D-08    0.12119572D-08    0.12119572D-08
   -0.10857973D-08    0.10857973D-08
    0.64145477D-10   -0.56423868D-10    0.56423868D-10    0.00000000D+00
    0.00000000D+00    0.26301451D-09    0.12990474D-09    0.12990474D-09
   -0.11482426D-09    0.11482426D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.28215629D-01   -0.42350673D-01    0.42350673D-01    0.80972746D-02
   -0.62302856D-01    0.80972746D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27363883D-01   -0.40991540D-01    0.40991540D-01    0.78315529D-02
   -0.60106537D-01    0.80531699D-02    0.35922684D-02    0.35922684D-02
   -0.51742622D-02    0.51742622D-02
    0.24950730D-01   -0.37151813D-01    0.37151813D-01    0.70836329D-02
   -0.53928361D-01    0.79270690D-02    0.66019601D-02    0.66019601D-02
   -0.95041647D-02    0.95041647D-02
    0.21363039D-01   -0.31482706D-01    0.31482706D-01    0.59879117D-02
   -0.44903561D-01    0.77037230D-02    0.85728523D-02    0.85728523D-02
   -0.12320319D-01    0.12320319D-01
    0.17143752D-01   -0.24892826D-01    0.24892826D-01    0.47273596D-02
   -0.34602050D-01    0.73065025D-02    0.92921832D-02    0.92921832D-02
   -0.13311461D-01    0.13311461D-01
    0.12872068D-01   -0.18325368D-01    0.18325368D-01    0.34839094D-02
   -0.24585700D-01    0.66338868D-02    0.88409713D-02    0.88409713D-02
   -0.12606647D-01    0.12606647D-01
    0.90355568D-02   -0.12541295D-01    0.12541295D-01    0.23957188D-02
   -0.16028402D-01    0.56540726D-02    0.75400946D-02    0.75400946D-02
   -0.10685347D-01    0.10685347D-01
    0.59319322D-02   -0.79777359D-02    0.79777359D-02    0.15359656D-02
   -0.95385254D-02    0.44587343D-02    0.58177113D-02    0.58177113D-02
   -0.81732085D-02    0.81732085D-02
    0.36450240D-02   -0.47258656D-02    0.47258656D-02    0.91705093D-03
   -0.51744175D-02    0.32278864D-02    0.40741760D-02    0.40741760D-02
   -0.56520135D-02    0.56520135D-02
    0.20960762D-02   -0.26159277D-02    0.26159277D-02    0.50976822D-03
   -0.25778820D-02    0.21402722D-02    0.25930826D-02    0.25930826D-02
   -0.35367151D-02    0.35367151D-02
    0.11261460D-02   -0.13568172D-02    0.13568172D-02    0.26429870D-03
   -0.11985767D-02    0.13006120D-02    0.15029357D-02    0.15029357D-02
   -0.20093122D-02    0.20093122D-02
    0.56446105D-03   -0.66040131D-03    0.66040131D-03    0.12828122D-03
   -0.52956870D-03    0.72572552D-03    0.79652281D-03    0.79652281D-03
   -0.10432476D-02    0.10432476D-02
    0.26441189D-03   -0.30219161D-03    0.30219161D-03    0.58552674D-04
   -0.22444830D-03    0.37304490D-03    0.38914182D-03    0.38914182D-03
   -0.50008951D-03    0.50008951D-03
    0.11629676D-03   -0.13037234D-03    0.13037234D-03    0.25217280D-04
   -0.91053057D-04    0.17766626D-03    0.17709271D-03    0.17709271D-03
   -0.22386100D-03    0.22386100D-03
    0.48265419D-04   -0.53173130D-04    0.53173130D-04    0.10252109D-04
   -0.35092279D-04    0.79042849D-04    0.75770870D-04    0.75770870D-04
   -0.94424938D-04    0.94424938D-04
    0.18944881D-04   -0.20510636D-04    0.20510636D-04    0.39211948D-05
   -0.12730028D-04    0.33080497D-04    0.30638752D-04    0.30638752D-04
   -0.37685735D-04    0.37685735D-04
    0.70209911D-05   -0.74607401D-05    0.74607401D-05    0.13989441D-05
   -0.43098251D-05    0.13072217D-04    0.11705977D-04    0.11705977D-04
   -0.14204639D-04    0.14204639D-04
    0.24405623D-05   -0.25424965D-05    0.25424965D-05    0.45928673D-06
   -0.13583085D-05    0.48691913D-05    0.41973635D-05    0.41973635D-05
   -0.50121128D-05    0.50121128D-05
    0.78537531D-06   -0.80275739D-06    0.80275739D-06    0.13621291D-06
   -0.40374792D-06    0.16944621D-05    0.13917440D-05    0.13917440D-05
   -0.16276538D-05    0.16276538D-05
    0.22920460D-06   -0.23087326D-06    0.23087326D-06    0.35612747D-07
   -0.11686550D-06    0.54190909D-06    0.41706238D-06    0.41706238D-06
   -0.47456040D-06    0.47456040D-06
    0.58966352D-07   -0.58923783D-07    0.58923783D-07    0.80143891D-08
   -0.33268711D-07    0.15533484D-06    0.10965371D-06    0.10965371D-06
   -0.12058389D-06    0.12058389D-06
    0.12948777D-07   -0.12900274D-07    0.12900274D-07    0.14604600D-08
   -0.87394428D-08    0.38532230D-07    0.24507770D-07    0.24507770D-07
   -0.25946880D-07    0.25946880D-07
    0.23440343D-08   -0.23264515D-08    0.23264515D-08    0.17148217D-09
   -0.18812121D-08    0.78749156D-08    0.45092037D-08    0.45092037D-08
   -0.46049765D-08    0.46049765D-08
    0.29352986D-09   -0.28882625D-09    0.28882625D-09    0.00000000D+00
   -0.27301191D-09    0.12531444D-08    0.62432727D-09    0.62432727D-09
   -0.64996448D-09    0.64996448D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.14090964D-09    0.70670507D-10    0.70670507D-10
   -0.68427088D-10    0.68427088D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19359686D-01   -0.30142456D-01    0.30142456D-01    0.50664922D-02
   -0.46073058D-01    0.50664922D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18781079D-01   -0.29197171D-01    0.29197171D-01    0.49056407D-02
   -0.44518277D-01    0.50573185D-02    0.23884640D-02    0.23884640D-02
   -0.35984337D-02    0.35984337D-02
    0.17142346D-01   -0.26524767D-01    0.26524767D-01    0.44516369D-02
   -0.40135145D-01    0.50227909D-02    0.43897050D-02    0.43897050D-02
   -0.66092692D-02    0.66092692D-02
    0.14706952D-01   -0.22572515D-01    0.22572515D-01    0.37826846D-02
   -0.33701636D-01    0.49304138D-02    0.57021957D-02    0.57021957D-02
   -0.85707148D-02    0.85707148D-02
    0.11840380D-01   -0.17962806D-01    0.17962806D-01    0.30064573D-02
   -0.26303655D-01    0.47151118D-02    0.61863095D-02    0.61863095D-02
   -0.92708486D-02    0.92708486D-02
    0.89280562D-02   -0.13340520D-01    0.13340520D-01    0.22325803D-02
   -0.19035745D-01    0.43097014D-02    0.58972135D-02    0.58972135D-02
   -0.88034260D-02    0.88034260D-02
    0.62957229D-02   -0.92286791D-02    0.92286791D-02    0.15474655D-02
   -0.12728034D-01    0.36976093D-02    0.50476687D-02    0.50476687D-02
   -0.75010601D-02    0.75010601D-02
    0.41485543D-02   -0.59379143D-02    0.59379143D-02    0.99966321D-03
   -0.78265771D-02    0.29377599D-02    0.39156036D-02    0.39156036D-02
   -0.57845648D-02    0.57845648D-02
    0.25527472D-02   -0.35519865D-02    0.35519865D-02    0.60043358D-03
   -0.44152766D-02    0.21425650D-02    0.27567851D-02    0.27567851D-02
   -0.40366644D-02    0.40366644D-02
    0.14646361D-02   -0.19773222D-02    0.19773222D-02    0.33473943D-03
   -0.22961675D-02    0.14276694D-02    0.17578748D-02    0.17578748D-02
   -0.25407024D-02    0.25407024D-02
    0.78182621D-03   -0.10260432D-02    0.10260432D-02    0.17342823D-03
   -0.11143216D-02    0.86782473D-03    0.10146532D-02    0.10146532D-02
   -0.14425696D-02    0.14425696D-02
    0.38820614D-03   -0.49747633D-03    0.49747633D-03    0.83896434D-04
   -0.51103634D-03    0.48202755D-03    0.53304128D-03    0.53304128D-03
   -0.74460214D-03    0.74460214D-03
    0.18001151D-03   -0.22626181D-03    0.22626181D-03    0.38119898D-04
   -0.22274380D-03    0.24586325D-03    0.25783818D-03    0.25783818D-03
   -0.35425566D-03    0.35425566D-03
    0.78425412D-04   -0.96984471D-04    0.96984471D-04    0.16335406D-04
   -0.92287019D-04    0.11611459D-03    0.11627478D-03    0.11627478D-03
   -0.15745849D-03    0.15745849D-03
    0.32264632D-04   -0.39309040D-04    0.39309040D-04    0.66055003D-05
   -0.36250654D-04    0.51255354D-04    0.49357237D-04    0.49357237D-04
   -0.66005257D-04    0.66005257D-04
    0.12553335D-04   -0.15063902D-04    0.15063902D-04    0.25105289D-05
   -0.13429144D-04    0.21295025D-04    0.19811433D-04    0.19811433D-04
   -0.26191179D-04    0.26191179D-04
    0.46059953D-05   -0.54355920D-05    0.54355920D-05    0.88802538D-06
   -0.46581482D-05    0.83561399D-05    0.75104592D-05    0.75104592D-05
   -0.98107930D-05    0.98107930D-05
    0.15806754D-05   -0.18308752D-05    0.18308752D-05    0.28775805D-06
   -0.15019891D-05    0.30879399D-05    0.26661366D-05    0.26661366D-05
   -0.34324622D-05    0.34324622D-05
    0.49980766D-06   -0.56779152D-06    0.56779152D-06    0.83597385D-07
   -0.44899937D-06    0.10629885D-05    0.87079309D-06    0.87079309D-06
   -0.10992175D-05    0.10992175D-05
    0.14241427D-06   -0.15908229D-06    0.15908229D-06    0.21203284D-07
   -0.12524736D-06    0.33441324D-06    0.25482688D-06    0.25482688D-06
   -0.31288181D-06    0.31288181D-06
    0.35542577D-07   -0.39249229D-07    0.39249229D-07    0.46007399D-08
   -0.32517264D-07    0.93532059D-07    0.64785973D-07    0.64785973D-07
   -0.76706249D-07    0.76706249D-07
    0.75573701D-08   -0.83001640D-08    0.83001640D-08    0.83180139D-09
   -0.74859936D-08    0.22440293D-07    0.13981939D-07    0.13981939D-07
   -0.15951459D-07    0.15951459D-07
    0.13328440D-08   -0.14422987D-08    0.14422987D-08    0.10149509D-09
   -0.13986037D-08    0.44092477D-08    0.25164092D-08    0.25164092D-08
   -0.27763734D-08    0.27763734D-08
    0.17175414D-09   -0.18334677D-09    0.18334677D-09    0.00000000D+00
   -0.19059868D-09    0.62981990D-09    0.32890297D-09    0.32890297D-09
   -0.35261914D-09    0.35261914D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.70894412D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12976467D-01   -0.20907121D-01    0.20907121D-01    0.31251737D-02
   -0.33104578D-01    0.31251737D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12592851D-01   -0.20265358D-01    0.20265358D-01    0.30279445D-02
   -0.32029200D-01    0.31284045D-02    0.15545518D-02    0.15545518D-02
   -0.24380631D-02    0.24380631D-02
    0.11505070D-01   -0.18448258D-01    0.18448258D-01    0.27529174D-02
   -0.28991779D-01    0.31283327D-02    0.28553639D-02    0.28553639D-02
   -0.44752655D-02    0.44752655D-02
    0.98856072D-02   -0.15753299D-01    0.15753299D-01    0.23459249D-02
   -0.24514188D-01    0.30933083D-02    0.37059645D-02    0.37059645D-02
   -0.57991842D-02    0.57991842D-02
    0.79754057D-02   -0.12597206D-01    0.12597206D-01    0.18707534D-02
   -0.19328614D-01    0.29744054D-02    0.40168279D-02    0.40168279D-02
   -0.62689249D-02    0.62689249D-02
    0.60292309D-02   -0.94150523D-02    0.94150523D-02    0.13936902D-02
   -0.14183594D-01    0.27288420D-02    0.38269268D-02    0.38269268D-02
   -0.59528219D-02    0.59528219D-02
    0.42629775D-02   -0.65628482D-02    0.65628482D-02    0.96854089D-03
   -0.96582307D-02    0.23495087D-02    0.32772957D-02    0.32772957D-02
   -0.50797910D-02    0.50797910D-02
    0.28136503D-02   -0.42558462D-02    0.42558462D-02    0.62660860D-03
   -0.60763887D-02    0.18740551D-02    0.25449706D-02    0.25449706D-02
   -0.39275981D-02    0.39275981D-02
    0.17290783D-02   -0.25608128D-02    0.25608128D-02    0.37615277D-03
   -0.35199668D-02    0.13710761D-02    0.17905567D-02    0.17905567D-02
   -0.27447242D-02    0.27447242D-02
    0.98631715D-03   -0.14277544D-02    0.14277544D-02    0.20898726D-03
   -0.18806859D-02    0.91364039D-03    0.11357705D-02    0.11357705D-02
   -0.17225550D-02    0.17225550D-02
    0.52122327D-03   -0.73825720D-03    0.73825720D-03    0.10764355D-03
   -0.93419755D-03    0.55295540D-03    0.64879230D-03    0.64879230D-03
   -0.97006884D-03    0.97006884D-03
    0.25577574D-03   -0.35552494D-03    0.35552494D-03    0.51721206D-04
   -0.43543533D-03    0.30474660D-03    0.33676739D-03    0.33676739D-03
   -0.49574342D-03    0.49574342D-03
    0.11727231D-03   -0.16044946D-03    0.16044946D-03    0.23341680D-04
   -0.19159400D-03    0.15400760D-03    0.16114762D-03    0.16114762D-03
   -0.23376819D-03    0.23376819D-03
    0.50579950D-04   -0.68262554D-04    0.68262554D-04    0.99357498D-05
   -0.79835019D-04    0.72090977D-04    0.72014672D-04    0.72014672D-04
   -0.10313632D-03    0.10313632D-03
    0.20613526D-04   -0.27467930D-04    0.27467930D-04    0.39892813D-05
   -0.31502443D-04    0.31554967D-04    0.30323605D-04    0.30323605D-04
   -0.42949053D-04    0.42949053D-04
    0.79422754D-05   -0.10445453D-04    0.10445453D-04    0.15036154D-05
   -0.11728409D-04    0.13005049D-04    0.12075259D-04    0.12075259D-04
   -0.16930082D-04    0.16930082D-04
    0.28812458D-05   -0.37336822D-05    0.37336822D-05    0.52606606D-06
   -0.40894196D-05    0.50628748D-05    0.45372129D-05    0.45372129D-05
   -0.62933141D-05    0.62933141D-05
    0.97430496D-06   -0.12408928D-05    0.12408928D-05    0.16783564D-06
   -0.13211793D-05    0.18539249D-05    0.15918282D-05    0.15918282D-05
   -0.21784269D-05    0.21784269D-05
    0.30197070D-06   -0.37717386D-06    0.37717386D-06    0.47693026D-07
   -0.39098615D-06    0.63029624D-06    0.51099758D-06    0.51099758D-06
   -0.68616708D-06    0.68616708D-06
    0.83824492D-07   -0.10269695D-06    0.10269695D-06    0.11759814D-07
   -0.10521487D-06    0.19467805D-06    0.14581995D-06    0.14581995D-06
   -0.19043943D-06    0.19043943D-06
    0.20297757D-07   -0.24436764D-07    0.24436764D-07    0.23934485D-08
   -0.25506948D-07    0.53025343D-07    0.35944427D-07    0.35944427D-07
   -0.45253732D-07    0.45253732D-07
    0.41753103D-08   -0.49626270D-08    0.49626270D-08    0.44333570D-09
   -0.53672594D-08    0.12260920D-07    0.75120153D-08    0.75120153D-08
   -0.91831506D-08    0.91831506D-08
    0.71152699D-09   -0.79691310D-09    0.79691310D-09    0.55093108D-10
   -0.91959185D-09    0.23011074D-08    0.13136634D-08    0.13136634D-08
   -0.15551888D-08    0.15551888D-08
    0.91026727D-10   -0.10475418D-09    0.10475418D-09    0.00000000D+00
   -0.11851556D-09    0.32116552D-09    0.17098887D-09    0.17098887D-09
   -0.19743698D-09    0.19743698D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.85045732D-02   -0.14151960D-01    0.14151960D-01    0.18988190D-02
   -0.23163516D-01    0.18988190D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.82545669D-02   -0.13723164D-01    0.13723164D-01    0.18399700D-02
   -0.22429733D-01    0.19044724D-02    0.99023130D-03    0.99023130D-03
   -0.16106050D-02    0.16106050D-02
    0.75446273D-02   -0.12507326D-01    0.12507326D-01    0.16732845D-02
   -0.20354346D-01    0.19128404D-02    0.18157535D-02    0.18157535D-02
   -0.29510799D-02    0.29510799D-02
    0.64854772D-02   -0.10699664D-01    0.10699664D-01    0.14260419D-02
   -0.17285786D-01    0.18991454D-02    0.23503131D-02    0.23503131D-02
   -0.38137124D-02    0.38137124D-02
    0.52341636D-02   -0.85766507D-02    0.85766507D-02    0.11366331D-02
   -0.13714649D-01    0.18300144D-02    0.25391340D-02    0.25391340D-02
   -0.41097874D-02    0.41097874D-02
    0.39584519D-02   -0.64299170D-02    0.64299170D-02    0.84555462D-03
   -0.10147443D-01    0.16801352D-02    0.24120636D-02    0.24120636D-02
   -0.38926796D-02    0.38926796D-02
    0.27995353D-02   -0.44983464D-02    0.44983464D-02    0.58603462D-03
   -0.69822396D-02    0.14475202D-02    0.20609672D-02    0.20609672D-02
   -0.33159869D-02    0.33159869D-02
    0.18455900D-02   -0.29260424D-02    0.29260424D-02    0.37744810D-03
   -0.44475147D-02    0.11552152D-02    0.15949145D-02    0.15949145D-02
   -0.25563044D-02    0.25563044D-02
    0.11289176D-02   -0.17614462D-02    0.17614462D-02    0.22504022D-03
   -0.26102509D-02    0.84407162D-03    0.11139944D-02    0.11139944D-02
   -0.17744265D-02    0.17744265D-02
    0.63800999D-03   -0.97827976D-03    0.97827976D-03    0.12392147D-03
   -0.14104593D-02    0.55973699D-03    0.69799355D-03    0.69799355D-03
   -0.11007839D-02    0.11007839D-02
    0.33301641D-03   -0.50203789D-03    0.50203789D-03    0.63227779D-04
   -0.70567582D-03    0.33599244D-03    0.39298506D-03    0.39298506D-03
   -0.61166091D-03    0.61166091D-03
    0.16136032D-03   -0.23960102D-03    0.23960102D-03    0.30114985D-04
   -0.32979260D-03    0.18329315D-03    0.20136521D-03    0.20136521D-03
   -0.30905978D-03    0.30905978D-03
    0.73126418D-04   -0.10717079D-03    0.10717079D-03    0.13482138D-04
   -0.14505149D-03    0.91667587D-04    0.95323965D-04    0.95323965D-04
   -0.14442683D-03    0.14442683D-03
    0.31215342D-04   -0.45220378D-04    0.45220378D-04    0.56944584D-05
   -0.60333734D-04    0.42501234D-04    0.42221160D-04    0.42221160D-04
   -0.63253819D-04    0.63253819D-04
    0.12596092D-04   -0.18049066D-04    0.18049066D-04    0.22673902D-05
   -0.23752997D-04    0.18434587D-04    0.17632476D-04    0.17632476D-04
   -0.26161005D-04    0.26161005D-04
    0.48029037D-05   -0.68041224D-05    0.68041224D-05    0.84621495D-06
   -0.88214332D-05    0.75331326D-05    0.69628447D-05    0.69628447D-05
   -0.10238199D-04    0.10238199D-04
    0.17210275D-05   -0.24062053D-05    0.24062053D-05    0.29231570D-06
   -0.30648996D-05    0.29076883D-05    0.25907248D-05    0.25907248D-05
   -0.37722347D-05    0.37722347D-05
    0.57267376D-06   -0.78794045D-06    0.78794045D-06    0.91682507D-07
   -0.98295172D-06    0.10540360D-05    0.89700311D-06    0.89700311D-06
   -0.12895922D-05    0.12895922D-05
    0.17370845D-06   -0.23446872D-06    0.23446872D-06    0.25498454D-07
   -0.28620704D-06    0.35344635D-06    0.28260773D-06    0.28260773D-06
   -0.39888391D-06    0.39888391D-06
    0.46943168D-07   -0.62058210D-07    0.62058210D-07    0.61465210D-08
   -0.74582713D-07    0.10702351D-06    0.78701579D-07    0.78701579D-07
   -0.10812791D-06    0.10812791D-06
    0.11047214D-07   -0.14287023D-07    0.14287023D-07    0.12581931D-08
   -0.17202302D-07    0.28359120D-07    0.18933153D-07    0.18933153D-07
   -0.25161920D-07    0.25161920D-07
    0.22105557D-08   -0.28170846D-08    0.28170846D-08    0.18008795D-09
   -0.34097712D-08    0.63255252D-08    0.38842207D-08    0.38842207D-08
   -0.50166107D-08    0.50166107D-08
    0.32609478D-09   -0.40864723D-09    0.40864723D-09    0.00000000D+00
   -0.50434655D-09    0.10420650D-08    0.58276111D-09    0.58276111D-09
   -0.79231196D-09    0.79231196D-09
    0.00000000D+00   -0.55047171D-10    0.55047171D-10    0.00000000D+00
   -0.67019902D-10    0.15181278D-09    0.82430064D-10    0.82430064D-10
   -0.10162950D-09    0.10162950D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.54484167D-02   -0.93490005D-02    0.93490005D-02    0.11347449D-02
   -0.15793655D-01    0.11347449D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52872262D-02   -0.90652426D-02    0.90652426D-02    0.10990830D-02
   -0.15296642D-01    0.11392098D-02    0.61656314D-03    0.61656314D-03
   -0.10369923D-02    0.10369923D-02
