======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.23684414D-02    0.23684414D-02    0.13010426D-17
    0.00000000D+00    0.65052130D-18    0.62022021D-03   -0.62022021D-03
    0.14869857D-02    0.14869857D-02
    0.13010426D-17    0.44939107D-02    0.44939107D-02    0.13010426D-17
    0.10408341D-16   -0.13010426D-17    0.21685690D-02   -0.21685690D-02
    0.53047005D-02    0.53047005D-02
   -0.13010426D-17    0.61408868D-02    0.61408868D-02   -0.32526065D-18
    0.26020852D-17   -0.13010426D-17    0.38749839D-02   -0.38749839D-02
    0.98083801D-02    0.98083801D-02
    0.13010426D-17    0.70932769D-02    0.70932769D-02    0.00000000D+00
    0.78062556D-17    0.00000000D+00    0.49290809D-02   -0.49290809D-02
    0.13105611D-01    0.13105611D-01
    0.00000000D+00    0.71780110D-02    0.71780110D-02    0.00000000D+00
   -0.13010426D-17   -0.97578196D-18    0.49336407D-02   -0.49336407D-02
    0.13975358D-01    0.13975358D-01
   -0.65052130D-18    0.64098362D-02    0.64098362D-02    0.32526065D-18
   -0.39031278D-17    0.32526065D-18    0.41103224D-02   -0.41103224D-02
    0.12505698D-01    0.12505698D-01
    0.13010426D-17    0.50940624D-02    0.50940624D-02    0.00000000D+00
   -0.13010426D-17   -0.65052130D-18    0.29946664D-02   -0.29946664D-02
    0.97668299D-02    0.97668299D-02
   -0.32526065D-18    0.36563723D-02    0.36563723D-02    0.81315163D-19
   -0.16263033D-18   -0.14636729D-17    0.19866338D-02   -0.19866338D-02
    0.68669013D-02    0.68669013D-02
    0.00000000D+00    0.24151934D-02    0.24151934D-02    0.00000000D+00
   -0.16263033D-18   -0.24394549D-18    0.12365699D-02   -0.12365699D-02
    0.44568350D-02    0.44568350D-02
   -0.81315163D-19    0.15013889D-02    0.15013889D-02   -0.40657581D-19
   -0.28460307D-18   -0.32526065D-18    0.73970871D-03   -0.73970871D-03
    0.27396694D-02    0.27396694D-02
   -0.20328791D-18    0.89466947D-03    0.89466947D-03   -0.20328791D-19
   -0.12197274D-18   -0.12197274D-18    0.43192270D-03   -0.43192270D-03
    0.16286801D-02    0.16286801D-02
   -0.81315163D-19    0.51529540D-03    0.51529540D-03   -0.20328791D-19
   -0.81315163D-19   -0.14230154D-18    0.24726378D-03   -0.24726378D-03
    0.94500667D-03    0.94500667D-03
   -0.20328791D-19    0.28682913D-03    0.28682913D-03    0.00000000D+00
   -0.40022307D-19    0.20328791D-19    0.13813327D-03   -0.13813327D-03
    0.53477035D-03    0.53477035D-03
   -0.20328791D-19    0.15335837D-03    0.15335837D-03    0.25410988D-20
   -0.13976044D-19    0.00000000D+00    0.74394946D-04   -0.74394946D-04
    0.29271622D-03    0.29271622D-03
   -0.15246593D-19    0.77883303D-04    0.77883303D-04    0.00000000D+00
   -0.11434945D-19   -0.20328791D-19    0.37907864D-04   -0.37907864D-04
    0.15276110D-03    0.15276110D-03
   -0.12705494D-20    0.36947793D-04    0.36947793D-04   -0.63527471D-21
   -0.50821977D-20   -0.12705494D-20    0.17832890D-04   -0.17832890D-04
    0.74510105D-04    0.74510105D-04
   -0.31763736D-20    0.15995593D-04    0.15995593D-04   -0.47645603D-21
   -0.19058241D-20   -0.44469230D-20    0.75195130D-05   -0.75195130D-05
    0.33113758D-04    0.33113758D-04
   -0.47645603D-21    0.61221588D-05    0.61221588D-05   -0.23822802D-21
   -0.95291207D-21   -0.95291207D-21    0.27437083D-05   -0.27437083D-05
    0.12983359D-04    0.12983359D-04
   -0.95291207D-21    0.19877912D-05    0.19877912D-05   -0.69483171D-22
   -0.23822802D-21   -0.95291207D-21    0.83338748D-06   -0.83338748D-06
    0.43139676D-05    0.43139676D-05
   -0.99261674D-22    0.51736300D-06    0.51736300D-06   -0.24815418D-22
   -0.39704669D-22   -0.42682520D-21    0.20061300D-06   -0.20061300D-06
    0.11489792D-05    0.11489792D-05
   -0.52112379D-22    0.99107537D-07    0.99107537D-07   -0.43426982D-23
    0.49630837D-23   -0.57075462D-22    0.35053509D-07   -0.35053509D-07
    0.22425790D-06    0.22425790D-06
   -0.85303001D-23    0.12567714D-07    0.12567714D-07   -0.93057819D-24
    0.77548182D-24   -0.24427677D-22    0.39215860D-08   -0.39215860D-08
    0.28491001D-07    0.28491001D-07
   -0.46528909D-24    0.99066923D-09    0.99066923D-09    0.00000000D+00
   -0.21325750D-24   -0.93057819D-24    0.28448466D-09   -0.28448466D-09
    0.22714684D-08    0.22714684D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17   -0.26020852D-17    0.00000000D+00   -0.32526065D-18
   -0.26020852D-17   -0.32526065D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.16879519D-02    0.16879519D-02    0.32526065D-18
    0.00000000D+00   -0.32526065D-18    0.36766475D-03   -0.36766475D-03
    0.93576456D-03    0.93576456D-03
    0.00000000D+00    0.31563318D-02    0.31563318D-02    0.00000000D+00
   -0.52041704D-17    0.97578196D-18    0.13042692D-02   -0.13042692D-02
    0.33699952D-02    0.33699952D-02
   -0.13010426D-17    0.42227780D-02    0.42227780D-02    0.00000000D+00
    0.00000000D+00   -0.65052130D-18    0.23900937D-02   -0.23900937D-02
    0.63332570D-02    0.63332570D-02
    0.13010426D-17    0.47757013D-02    0.47757013D-02   -0.32526065D-18
    0.13010426D-17    0.32526065D-18    0.31520850D-02   -0.31520850D-02
    0.86599069D-02    0.86599069D-02
   -0.65052130D-18    0.47707532D-02    0.47707532D-02   -0.16263033D-18
    0.13010426D-17   -0.65052130D-18    0.32918141D-02   -0.32918141D-02
    0.94858933D-02    0.94858933D-02
   -0.65052130D-18    0.42427154D-02    0.42427154D-02    0.00000000D+00
    0.13010426D-17   -0.65052130D-18    0.28474500D-02   -0.28474500D-02
    0.86788123D-02    0.86788123D-02
    0.00000000D+00    0.33624440D-02    0.33624440D-02    0.00000000D+00
   -0.32526065D-18    0.00000000D+00    0.21228307D-02   -0.21228307D-02
    0.68438390D-02    0.68438390D-02
   -0.65052130D-18    0.23957479D-02    0.23957479D-02    0.00000000D+00
    0.48789098D-18   -0.32526065D-18    0.14185127D-02   -0.14185127D-02
    0.47930330D-02    0.47930330D-02
    0.16263033D-18    0.15663933D-02    0.15663933D-02   -0.40657581D-19
   -0.48789098D-18   -0.16263033D-18    0.88134734D-03   -0.88134734D-03
    0.30784096D-02    0.30784096D-02
    0.24394549D-18    0.96604864D-03    0.96604864D-03    0.20328791D-19
   -0.81315163D-19    0.16263033D-18    0.52579675D-03   -0.52579675D-03
    0.18767569D-02    0.18767569D-02
    0.12197274D-18    0.57244852D-03    0.57244852D-03   -0.10164395D-19
   -0.81315163D-19   -0.60986372D-19    0.30644769D-03   -0.30644769D-03
    0.11097871D-02    0.11097871D-02
    0.60986372D-19    0.32822537D-03    0.32822537D-03   -0.50821977D-20
    0.20328791D-19   -0.10164395D-19    0.17526954D-03   -0.17526954D-03
    0.64170478D-03    0.64170478D-03
   -0.10164395D-19    0.18186884D-03    0.18186884D-03    0.10164395D-19
    0.15246593D-19    0.30493186D-19    0.97935915D-04   -0.97935915D-04
    0.36220593D-03    0.36220593D-03
    0.50821977D-20    0.96714809D-04    0.96714809D-04    0.00000000D+00
   -0.10164395D-19   -0.76232965D-20    0.52850026D-04   -0.52850026D-04
    0.19781773D-03    0.19781773D-03
    0.76232965D-20    0.48775314D-04    0.48775314D-04   -0.12705494D-20
   -0.79409339D-20   -0.88938459D-20    0.27044914D-04   -0.27044914D-04
    0.10296820D-03    0.10296820D-03
    0.12705494D-20    0.22918845D-04    0.22918845D-04   -0.15881868D-20
   -0.15881868D-21   -0.12705494D-20    0.12800779D-04   -0.12800779D-04
    0.49998291D-04    0.49998291D-04
   -0.95291207D-21    0.97821040D-05    0.97821040D-05    0.31763736D-21
   -0.95291207D-21    0.31763736D-21    0.54240595D-05   -0.54240595D-05
    0.22002307D-04    0.22002307D-04
    0.63527471D-21    0.36546056D-05    0.36546056D-05    0.79409339D-22
   -0.15881868D-21    0.00000000D+00    0.19673903D-05   -0.19673903D-05
    0.84311772D-05    0.84311772D-05
   -0.11911401D-21    0.11338505D-05    0.11338505D-05    0.99261674D-23
    0.27793269D-21   -0.27793269D-21    0.57526734D-06   -0.57526734D-06
    0.26626527D-05    0.26626527D-05
   -0.99261674D-23    0.27153535D-06    0.27153535D-06   -0.86853964D-23
    0.29778502D-22   -0.44667753D-22    0.12540487D-06   -0.12540487D-06
    0.64265877D-06    0.64265877D-06
   -0.55834691D-23    0.45562783D-07    0.45562783D-07    0.23264455D-24
   -0.37223128D-23   -0.68242401D-23    0.18248704D-07   -0.18248704D-07
    0.10685403D-06    0.10685403D-06
    0.62038546D-24    0.49363146D-08    0.49363146D-08    0.19387046D-24
   -0.62038546D-24    0.62038546D-23    0.16732491D-08   -0.16732491D-08
    0.11343034D-07    0.11343034D-07
    0.73670773D-24    0.39227583D-09    0.39227583D-09    0.00000000D+00
   -0.38774091D-24    0.24815418D-23    0.10371377D-09   -0.10371377D-09
    0.75192378D-09    0.75192378D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.13010426D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.11778317D-02    0.11778317D-02   -0.16263033D-18
    0.00000000D+00   -0.32526065D-18    0.21363341D-03   -0.21363341D-03
    0.57758242D-03    0.57758242D-03
   -0.65052130D-18    0.21809229D-02    0.21809229D-02    0.65052130D-18
    0.00000000D+00   -0.16263033D-18    0.76572197D-03   -0.76572197D-03
    0.20929257D-02    0.20929257D-02
    0.65052130D-18    0.28708678D-02    0.28708678D-02    0.32526065D-18
   -0.39031278D-17    0.48789098D-18    0.14282834D-02   -0.14282834D-02
    0.39742382D-02    0.39742382D-02
    0.13010426D-17    0.31785649D-02    0.31785649D-02    0.00000000D+00
   -0.13010426D-17    0.32526065D-18    0.19321113D-02   -0.19321113D-02
    0.55130204D-02    0.55130204D-02
    0.00000000D+00    0.31074251D-02    0.31074251D-02    0.16263033D-18
   -0.39031278D-17    0.00000000D+00    0.20807977D-02   -0.20807977D-02
    0.61397922D-02    0.61397922D-02
   -0.97578196D-18    0.27141568D-02    0.27141568D-02    0.00000000D+00
    0.00000000D+00    0.32526065D-18    0.18501179D-02   -0.18501179D-02
    0.56878181D-02    0.56878181D-02
    0.48789098D-18    0.21152784D-02    0.21152784D-02    0.81315163D-19
   -0.65052130D-18    0.40657581D-18    0.13984143D-02   -0.13984143D-02
    0.44869063D-02    0.44869063D-02
   -0.32526065D-18    0.14800322D-02    0.14800322D-02   -0.40657581D-19
   -0.48789098D-18    0.00000000D+00    0.93335088D-03   -0.93335088D-03
    0.31057065D-02    0.31057065D-02
    0.32526065D-18    0.95323003D-03    0.95323003D-03    0.20328791D-19
   -0.32526065D-18   -0.40657581D-19    0.57675662D-03   -0.57675662D-03
    0.19697080D-02    0.19697080D-02
   -0.81315163D-19    0.58194734D-03    0.58194734D-03    0.40657581D-19
   -0.16263033D-18    0.10164395D-18    0.34282312D-03   -0.34282312D-03
    0.11912253D-02    0.11912253D-02
    0.60986372D-19    0.34233603D-03    0.34233603D-03   -0.10164395D-19
    0.40657581D-19    0.40657581D-19    0.19936471D-03   -0.19936471D-03
    0.70099705D-03    0.70099705D-03
    0.20328791D-19    0.19501878D-03    0.19501878D-03    0.00000000D+00
    0.40657581D-19    0.30493186D-19    0.11386860D-03   -0.11386860D-03
    0.40397009D-03    0.40397009D-03
    0.10164395D-19    0.10729496D-03    0.10729496D-03    0.76232965D-20
   -0.10164395D-19   -0.50821977D-20    0.63578126D-04   -0.63578126D-04
    0.22733962D-03    0.22733962D-03
    0.25410988D-20    0.56554818D-04    0.56554818D-04    0.25410988D-20
    0.12705494D-19   -0.25410988D-20    0.34304069D-04   -0.34304069D-04
    0.12373566D-03    0.12373566D-03
    0.12705494D-20    0.28189460D-04    0.28189460D-04    0.12705494D-20
   -0.38116483D-20    0.63527471D-20    0.17560294D-04   -0.17560294D-04
    0.64090776D-04    0.64090776D-04
   -0.63527471D-21    0.13035645D-04    0.13035645D-04    0.47645603D-21
   -0.95291207D-21    0.00000000D+00    0.83098705D-05   -0.83098705D-05
    0.30863390D-04    0.30863390D-04
    0.12705494D-20    0.54405957D-05    0.54405957D-05    0.47645603D-21
   -0.87350273D-21   -0.79409339D-21    0.35069955D-05   -0.35069955D-05
    0.13373547D-04    0.13373547D-04
    0.79409339D-22    0.19662354D-05    0.19662354D-05    0.79409339D-22
    0.16378176D-21    0.79409339D-21    0.12508816D-05   -0.12508816D-05
    0.49704751D-05    0.49704751D-05
    0.19852335D-22    0.57775700D-06    0.57775700D-06   -0.99261674D-23
    0.49630837D-22   -0.21837568D-21    0.34722150D-06   -0.34722150D-06
    0.14749936D-05    0.14749936D-05
   -0.39704669D-22    0.12628959D-06    0.12628959D-06   -0.12407709D-23
    0.14889251D-22   -0.84372422D-22    0.66843134D-07   -0.66843134D-07
    0.31643623D-06    0.31643623D-06
   -0.62038546D-24    0.18739815D-07    0.18739815D-07   -0.15509636D-24
   -0.46528909D-24   -0.99261674D-23    0.79482554D-08   -0.79482554D-08
    0.44503371D-07    0.44503371D-07
   -0.62038546D-24    0.18675017D-08    0.18675017D-08   -0.58161137D-25
   -0.15509636D-24    0.62038546D-24    0.66268860D-09   -0.66268860D-09
    0.43065890D-08    0.43065890D-08
    0.00000000D+00    0.11487840D-09    0.11487840D-09    0.00000000D+00
    0.00000000D+00    0.50406319D-24    0.30021340D-10   -0.30021340D-10
    0.26061359D-09    0.26061359D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65052130D-18   -0.13010426D-17   -0.13010426D-17    0.00000000D+00
    0.13010426D-17    0.16263033D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26020852D-17    0.80003303D-03    0.80003303D-03   -0.16263033D-18
    0.13010426D-17   -0.48789098D-18    0.12143122D-03   -0.12143122D-03
    0.34861521D-03    0.34861521D-03
    0.65052130D-18    0.14710121D-02    0.14710121D-02   -0.48789098D-18
    0.13010426D-17    0.32526065D-18    0.43798440D-03   -0.43798440D-03
    0.12667299D-02    0.12667299D-02
   -0.65052130D-18    0.19120924D-02    0.19120924D-02   -0.32526065D-18
    0.00000000D+00   -0.32526065D-18    0.82535531D-03   -0.82535531D-03
    0.24154314D-02    0.24154314D-02
    0.32526065D-18    0.20761662D-02    0.20761662D-02   -0.81315163D-19
   -0.39031278D-17    0.32526065D-18    0.11318627D-02   -0.11318627D-02
    0.33665783D-02    0.33665783D-02
    0.97578196D-18    0.19775680D-02    0.19775680D-02    0.24394549D-18
    0.00000000D+00   -0.32526065D-18    0.12375203D-02   -0.12375203D-02
    0.37619377D-02    0.37619377D-02
    0.00000000D+00    0.16770203D-02    0.16770203D-02   -0.16263033D-18
   -0.13010426D-17    0.81315163D-19    0.11114523D-02   -0.11114523D-02
    0.34751542D-02    0.34751542D-02
   -0.16263033D-18    0.12674379D-02    0.12674379D-02    0.12197274D-18
    0.32526065D-18    0.81315163D-19    0.83725128D-03   -0.83725128D-03
    0.27014756D-02    0.27014756D-02
   -0.32526065D-18    0.86251037D-03    0.86251037D-03   -0.60986372D-19
    0.32526065D-18   -0.12197274D-18    0.55164521D-03   -0.55164521D-03
    0.18309633D-02    0.18309633D-02
   -0.12197274D-18    0.54545561D-03    0.54545561D-03    0.00000000D+00
   -0.16263033D-18    0.20328791D-19    0.33815674D-03   -0.33815674D-03
    0.11460219D-02    0.11460219D-02
    0.00000000D+00    0.32901075D-03    0.32901075D-03    0.00000000D+00
    0.00000000D+00    0.20328791D-19    0.20016433D-03   -0.20016433D-03
    0.68798865D-03    0.68798865D-03
    0.00000000D+00    0.19180513D-03    0.19180513D-03   -0.10164395D-19
    0.81315163D-19    0.00000000D+00    0.11614024D-03   -0.11614024D-03
    0.40314447D-03    0.40314447D-03
    0.10164395D-19    0.10833141D-03    0.10833141D-03    0.50821977D-20
   -0.20328791D-19   -0.20328791D-19    0.66223822D-04   -0.66223822D-04
    0.23158005D-03    0.23158005D-03
    0.00000000D+00    0.59010341D-04    0.59010341D-04   -0.12705494D-20
    0.00000000D+00    0.50821977D-20    0.36907270D-04   -0.36907270D-04
    0.12986385D-03    0.12986385D-03
    0.12705494D-19    0.30704688D-04    0.30704688D-04    0.00000000D+00
    0.10164395D-19   -0.12705494D-20    0.19859590D-04   -0.19859590D-04
    0.70320897D-04    0.70320897D-04
    0.00000000D+00    0.15037772D-04    0.15037772D-04    0.95291207D-21
    0.25410988D-20   -0.19058241D-20    0.10119610D-04   -0.10119610D-04
    0.36122265D-04    0.36122265D-04
    0.12705494D-20    0.67864520D-05    0.67864520D-05    0.00000000D+00
   -0.63527471D-21   -0.25410988D-20    0.47478854D-05   -0.47478854D-05
    0.17150434D-04    0.17150434D-04
    0.47645603D-21    0.27379844D-05    0.27379844D-05   -0.39704669D-22
   -0.15881868D-21   -0.47645603D-21    0.19695747D-05   -0.19695747D-05
    0.72494281D-05    0.72494281D-05
    0.11911401D-21    0.94368873D-06    0.94368873D-06   -0.99261674D-23
    0.23822802D-21   -0.79409339D-22    0.67761587D-06   -0.67761587D-06
    0.25768163D-05    0.25768163D-05
   -0.19852335D-22    0.25892833D-06    0.25892833D-06   -0.12407709D-23
    0.54593920D-22   -0.14889251D-21    0.17377758D-06   -0.17377758D-06
    0.70437193D-06    0.70437193D-06
   -0.13648480D-22    0.51298753D-07    0.51298753D-07    0.62038546D-24
    0.12097516D-22   -0.28537731D-22    0.28497300D-07   -0.28497300D-07
    0.13139695D-06    0.13139695D-06
    0.58742748D-23    0.69890226D-08    0.69890226D-08    0.46528909D-24
   -0.12407709D-23    0.14016834D-22    0.28981302D-08   -0.28981302D-08
    0.16326539D-07    0.16326539D-07
    0.54283728D-24    0.62194415D-09    0.62194415D-09    0.00000000D+00
   -0.93057819D-24    0.21713491D-23    0.24367162D-09   -0.24367162D-09
    0.14739304D-08    0.14739304D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18    0.65052130D-18   -0.65052130D-18    0.81315163D-19
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.52765495D-03    0.52765495D-03    0.81315163D-19
    0.00000000D+00    0.16263033D-18    0.67330691D-04   -0.67330691D-04
    0.20514046D-03    0.20514046D-03
    0.32526065D-18    0.96476628D-03    0.96476628D-03   -0.81315163D-19
    0.13010426D-17   -0.16263033D-18    0.24335607D-03   -0.24335607D-03
    0.74481046D-03    0.74481046D-03
   -0.65052130D-18    0.12409659D-02    0.12409659D-02    0.81315163D-19
   -0.19515639D-17   -0.24394549D-18    0.45968349D-03   -0.45968349D-03
    0.14169004D-02    0.14169004D-02
   -0.97578196D-18    0.13241772D-02    0.13241772D-02   -0.40657581D-19
    0.65052130D-18    0.00000000D+00    0.63098668D-03   -0.63098668D-03
    0.19637912D-02    0.19637912D-02
   -0.32526065D-18    0.12283215D-02    0.12283215D-02    0.00000000D+00
   -0.19515639D-17   -0.16263033D-18    0.68752486D-03   -0.68752486D-03
    0.21690906D-02    0.21690906D-02
   -0.32526065D-18    0.10060065D-02    0.10060065D-02   -0.40657581D-19
    0.00000000D+00   -0.16263033D-18    0.60966956D-03   -0.60966956D-03
    0.19616818D-02    0.19616818D-02
   -0.40657581D-18    0.73254670D-03    0.73254670D-03   -0.20328791D-19
    0.48789098D-18    0.40657581D-19    0.44866799D-03   -0.44866799D-03
    0.14799407D-02    0.14799407D-02
    0.81315163D-19    0.48465540D-03    0.48465540D-03    0.30493186D-19
    0.00000000D+00   -0.60986372D-19    0.29046184D-03   -0.29046184D-03
    0.98076831D-03    0.98076831D-03
    0.40657581D-19    0.30092550D-03    0.30092550D-03    0.10164395D-19
    0.00000000D+00    0.00000000D+00    0.17661969D-03   -0.17661969D-03
    0.60654431D-03    0.60654431D-03
    0.20328791D-19    0.17933688D-03    0.17933688D-03    0.50821977D-20
    0.16263033D-18    0.00000000D+00    0.10417924D-03   -0.10417924D-03
    0.36192954D-03    0.36192954D-03
    0.10164395D-19    0.10356519D-03    0.10356519D-03    0.76232965D-20
   -0.20328791D-19    0.20328791D-19    0.60343458D-04   -0.60343458D-04
    0.21136612D-03    0.21136612D-03
    0.00000000D+00    0.57939450D-04    0.57939450D-04    0.25410988D-20
    0.00000000D+00   -0.10164395D-19    0.34352331D-04   -0.34352331D-04
    0.12106151D-03    0.12106151D-03
   -0.50821977D-20    0.31197955D-04    0.31197955D-04    0.63527471D-21
    0.10164395D-19    0.25410988D-20    0.19092396D-04   -0.19092396D-04
    0.67613276D-04    0.67613276D-04
    0.25410988D-20    0.15983036D-04    0.15983036D-04    0.31763736D-21
   -0.76232965D-20    0.25410988D-20    0.10220392D-04   -0.10220392D-04
    0.36362700D-04    0.36362700D-04
    0.31763736D-20    0.76595262D-05    0.76595262D-05    0.31763736D-21
   -0.12705494D-20    0.63527471D-21    0.51584950D-05   -0.51584950D-05
    0.18458394D-04    0.18458394D-04
   -0.31763736D-21    0.33518688D-05    0.33518688D-05    0.19852335D-21
    0.12705494D-20   -0.95291207D-21    0.23789127D-05   -0.23789127D-05
    0.85868940D-05    0.85868940D-05
    0.15881868D-21    0.12947498D-05    0.12947498D-05    0.19852335D-22
    0.00000000D+00    0.35734202D-21    0.95642476D-06   -0.95642476D-06
    0.35050897D-05    0.35050897D-05
    0.79409339D-22    0.42023140D-06    0.42023140D-06   -0.49630837D-23
    0.39704669D-22   -0.89335506D-22    0.31065996D-06   -0.31065996D-06
    0.11737820D-05    0.11737820D-05
   -0.42186211D-22    0.10654658D-06    0.10654658D-06   -0.31019273D-23
    0.49630837D-22   -0.57075462D-22    0.71777195D-07   -0.71777195D-07
    0.29085931D-06    0.29085931D-06
   -0.37223128D-23    0.19317054D-07    0.19317054D-07   -0.15703507D-23
    0.62038546D-24   -0.20782913D-22    0.10163016D-07   -0.10163016D-07
    0.47908595D-07    0.47908595D-07
    0.00000000D+00    0.24310570D-08    0.24310570D-08    0.77548182D-25
    0.00000000D+00   -0.12407709D-23    0.10259885D-08   -0.10259885D-08
    0.56619812D-08    0.56619812D-08
   -0.38774091D-25    0.15794720D-09    0.15794720D-09    0.00000000D+00
    0.38774091D-25   -0.77548182D-25    0.67990206D-10   -0.67990206D-10
    0.38565258D-09    0.38565258D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
