======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
   -0.18581593D-07    0.16100282D-07   -0.16100282D-07   -0.22130953D-08
    0.25566928D-07   -0.91992381D-07   -0.35759311D-07   -0.35759311D-07
    0.28557569D-07   -0.28557569D-07
   -0.53648611D-08    0.45706955D-08   -0.45706955D-08   -0.80331935D-09
    0.56029864D-08   -0.25075278D-07   -0.10676677D-07   -0.10676677D-07
    0.86425625D-08   -0.86425625D-08
   -0.13433789D-08    0.89201411D-09   -0.89201411D-09    0.00000000D+00
    0.79897793D-09   -0.48639944D-08   -0.22505341D-08   -0.22505341D-08
    0.17851363D-08   -0.17851363D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.55393955D-09   -0.26669316D-09   -0.26669316D-09
    0.21004791D-09   -0.21004791D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12130648D-11   -0.18342515D-11    0.18342515D-11    0.23089538D-12
   -0.27522750D-11    0.23089538D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24241881D-04   -0.31680118D-06    0.31680118D-06   -0.48793019D-05
    0.78161332D-04    0.48505226D-04   -0.10156043D-04   -0.10156043D-04
    0.26487578D-04   -0.26487578D-04
    0.30692308D-03   -0.52837789D-04    0.52837789D-04   -0.59753147D-04
    0.80891988D-03    0.56243483D-03   -0.25279392D-03   -0.25279392D-03
    0.65114196D-03   -0.65114196D-03
    0.86222066D-03   -0.31172224D-03    0.31172224D-03   -0.19381310D-03
    0.16684352D-02    0.15130312D-02   -0.11955292D-02   -0.11955292D-02
    0.29240560D-02   -0.29240560D-02
    0.12158530D-02   -0.86067404D-03    0.86067404D-03   -0.32592197D-03
    0.67743994D-03    0.22179060D-02   -0.25238623D-02   -0.25238623D-02
    0.58473950D-02   -0.58473950D-02
    0.11186187D-02   -0.13853464D-02    0.13853464D-02   -0.35665242D-03
   -0.19151808D-02    0.24271180D-02   -0.29948015D-02   -0.29948015D-02
    0.66378416D-02   -0.66378416D-02
    0.63926157D-03   -0.12360753D-02    0.12360753D-02   -0.28962163D-03
   -0.32044308D-02    0.20577681D-02   -0.23878131D-02   -0.23878131D-02
    0.49750838D-02   -0.49750838D-02
    0.31348121D-03   -0.84820506D-03    0.84820506D-03   -0.19262739D-03
   -0.27865207D-02    0.14937078D-02   -0.14395197D-02   -0.14395197D-02
    0.28662389D-02   -0.28662389D-02
    0.18940596D-03   -0.52230369D-03    0.52230369D-03   -0.11205350D-03
   -0.17158886D-02    0.94376122D-03   -0.66350278D-03   -0.66350278D-03
    0.13422132D-02   -0.13422132D-02
    0.12270256D-03   -0.28375149D-03    0.28375149D-03   -0.60257814D-04
   -0.78537371D-03    0.45535427D-03   -0.24459884D-03   -0.24459884D-03
    0.54575795D-03   -0.54575795D-03
    0.49575299D-04   -0.12431193D-03    0.12431193D-03   -0.32063707D-04
   -0.31808010D-03    0.12204173D-03   -0.12664868D-03   -0.12664868D-03
    0.26012364D-03   -0.26012364D-03
    0.42341150D-05   -0.42630821D-04    0.42630821D-04   -0.17331088D-04
   -0.13572413D-03   -0.24443667D-04   -0.97048511D-04   -0.97048511D-04
    0.15572809D-03   -0.15572809D-03
   -0.40443174D-05   -0.15460866D-04    0.15460866D-04   -0.91795507D-05
   -0.60894232D-04   -0.37980426D-04   -0.57863443D-04   -0.57863443D-04
    0.84142961D-04   -0.84142961D-04
   -0.30269163D-05   -0.63860418D-05    0.63860418D-05   -0.46281587D-05
   -0.27672770D-04   -0.22968573D-04   -0.29069781D-04   -0.29069781D-04
    0.41264475D-04   -0.41264475D-04
   -0.20515842D-05   -0.22761175D-05    0.22761175D-05   -0.21796644D-05
   -0.11622727D-04   -0.13523225D-04   -0.14248390D-04   -0.14248390D-04
    0.19749724D-04   -0.19749724D-04
   -0.13388253D-05   -0.50315564D-06    0.50315564D-06   -0.93975933D-06
   -0.41480801D-05   -0.79135765D-05   -0.67419838D-05   -0.67419838D-05
    0.90169688D-05   -0.90169688D-05
   -0.82582006D-06    0.13151506D-06   -0.13151506D-06   -0.36898679D-06
   -0.98543482D-06   -0.45346859D-05   -0.30381383D-05   -0.30381383D-05
    0.38262463D-05   -0.38262463D-05
   -0.46720797D-06    0.24877360D-06   -0.24877360D-06   -0.13580954D-06
    0.81100614D-07   -0.24683722D-05   -0.13000929D-05   -0.13000929D-05
    0.14957057D-05   -0.14957057D-05
   -0.23932531D-06    0.18531887D-06   -0.18531887D-06   -0.48901503D-07
    0.25504119D-06   -0.12400392D-05   -0.53749582D-06   -0.53749582D-06
    0.55473942D-06   -0.55473942D-06
   -0.11105710D-06    0.10054723D-06   -0.10054723D-06   -0.17811205D-07
    0.16543074D-06   -0.56018025D-06   -0.21906899D-06   -0.21906899D-06
    0.20629339D-06   -0.20629339D-06
   -0.45981867D-07    0.43658565D-07   -0.43658565D-07   -0.62231561D-08
    0.69041708D-07   -0.22055232D-06   -0.86326839D-07   -0.86326839D-07
    0.77602077D-07   -0.77602077D-07
   -0.16100716D-07    0.15152266D-07   -0.15152266D-07   -0.17554627D-08
    0.20421260D-07   -0.72283895D-07   -0.30374699D-07   -0.30374699D-07
    0.27026790D-07   -0.27026790D-07
   -0.42967636D-08    0.40316562D-08   -0.40316562D-08   -0.51388472D-09
    0.45706154D-08   -0.18289611D-07   -0.83373798D-08   -0.83373798D-08
    0.74103676D-08   -0.74103676D-08
   -0.84223085D-09    0.74423564D-09   -0.74423564D-09    0.00000000D+00
    0.62811969D-09   -0.34196978D-08   -0.16971376D-08   -0.16971376D-08
    0.15071528D-08   -0.15071528D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.30553246D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83321436D-12   -0.12946050D-11    0.12946246D-11    0.14377366D-12
   -0.19948106D-11    0.14377513D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.86505335D-05    0.56101205D-05   -0.56101205D-05   -0.27115607D-05
    0.50990233D-04    0.27601052D-04   -0.56512413D-05   -0.56512413D-05
    0.14422730D-04   -0.14422730D-04
    0.11910405D-03    0.42686054D-04   -0.42686054D-04   -0.34264351D-04
    0.57145550D-03    0.33230679D-03   -0.14401274D-03   -0.14401274D-03
    0.36619359D-03   -0.36619359D-03
    0.37531517D-03    0.44558449D-04   -0.44558449D-04   -0.11716108D-03
    0.14663104D-02    0.94817238D-03   -0.71694312D-03   -0.71694312D-03
    0.17661747D-02   -0.17661747D-02
    0.61880518D-03   -0.17467814D-03    0.17467814D-03   -0.21154355D-03
    0.14358730D-02    0.14631017D-02   -0.16382049D-02   -0.16382049D-02
    0.39010198D-02   -0.39010198D-02
    0.66930656D-03   -0.57063837D-03    0.57063837D-03   -0.24973365D-03
   -0.52958610D-04    0.16358138D-02   -0.21673303D-02   -0.21673303D-02
    0.50068867D-02   -0.50068867D-02
    0.44185055D-03   -0.65694386D-03    0.65694386D-03   -0.21479621D-03
   -0.13321243D-02    0.13920270D-02   -0.18826044D-02   -0.18826044D-02
    0.41465558D-02   -0.41465558D-02
    0.26221188D-03   -0.53455494D-03    0.53455494D-03   -0.14649202D-03
   -0.14627416D-02    0.10131449D-02   -0.11495058D-02   -0.11495058D-02
    0.24684452D-02   -0.24684452D-02
    0.18877029D-03   -0.36789121D-03    0.36789121D-03   -0.85102207D-04
   -0.90395179D-03    0.62688367D-03   -0.48542951D-03   -0.48542951D-03
    0.11046786D-02   -0.11046786D-02
    0.11617877D-03   -0.19690962D-03    0.19690962D-03   -0.45819111D-04
   -0.35331653D-03    0.25210162D-03   -0.16867912D-03   -0.16867912D-03
    0.43279952D-03   -0.43279952D-03
    0.30451714D-04   -0.67644026D-04    0.67644026D-04   -0.25006930D-04
   -0.12282054D-03    0.10701009D-05   -0.12254998D-03   -0.12254998D-03
    0.24257247D-03   -0.24257247D-03
   -0.17998361D-05   -0.16788550D-04    0.16788550D-04   -0.13798609D-04
   -0.43616459D-04   -0.64838295D-04   -0.89019068D-04   -0.89019068D-04
    0.14481186D-03   -0.14481186D-03
   -0.50272499D-05   -0.42764864D-05    0.42764864D-05   -0.73817941D-05
   -0.17299166D-04   -0.48641361D-04   -0.50219810D-04   -0.50219810D-04
    0.76297434D-04   -0.76297434D-04
   -0.31943999D-05   -0.12791754D-05    0.12791754D-05   -0.37520408D-05
   -0.72522962D-05   -0.26579099D-04   -0.24928704D-04   -0.24928704D-04
    0.37211503D-04   -0.37211503D-04
   -0.20170099D-05   -0.30561513D-07    0.30561513D-07   -0.17859634D-05
   -0.25290125D-05   -0.14571331D-04   -0.12191101D-04   -0.12191101D-04
    0.17820448D-04   -0.17820448D-04
   -0.12621039D-05    0.40072760D-06   -0.40072760D-06   -0.78166836D-06
   -0.45684265D-06   -0.79852349D-05   -0.57821962D-05   -0.57821962D-05
    0.81796623D-05   -0.81796623D-05
   -0.76135410D-06    0.44893854D-06   -0.44893854D-06   -0.31265905D-06
    0.30019493D-06   -0.43061639D-05   -0.26204754D-05   -0.26204754D-05
    0.35073328D-05   -0.35073328D-05
   -0.42731825D-06    0.34090868D-06   -0.34090868D-06   -0.11700214D-06
    0.42654557D-06   -0.22212784D-05   -0.11281756D-05   -0.11281756D-05
    0.13887020D-05   -0.13887020D-05
   -0.21785009D-06    0.20482286D-06   -0.20482286D-06   -0.42467103D-07
    0.30568332D-06   -0.10632343D-05   -0.46709744D-06   -0.46709744D-06
    0.51994157D-06   -0.51994157D-06
   -0.99433427D-07    0.10096854D-06   -0.10096854D-06   -0.15301589D-07
    0.15433549D-06   -0.45805214D-06   -0.18862542D-06   -0.18862542D-06
    0.19337972D-06   -0.19337972D-06
   -0.39490770D-07    0.40800851D-07   -0.40800851D-07   -0.51219451D-08
    0.57650883D-07   -0.17102873D-06   -0.72145085D-07   -0.72145085D-07
    0.71270740D-07   -0.71270740D-07
   -0.12812364D-07    0.13107235D-07   -0.13107235D-07   -0.13697243D-08
    0.15919286D-07   -0.52366239D-07   -0.23777128D-07   -0.23777128D-07
    0.23469325D-07   -0.23469325D-07
   -0.30458514D-08    0.31209611D-08   -0.31209611D-08   -0.30159454D-09
    0.34761897D-08   -0.12043024D-07   -0.58447778D-08   -0.58447778D-08
    0.57347536D-08   -0.57347536D-08
   -0.47601784D-09    0.46154796D-09   -0.46154796D-09    0.00000000D+00
    0.43431055D-09   -0.18710835D-08   -0.94379967D-09   -0.94379967D-09
    0.91882087D-09   -0.91882087D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.55921869D-12   -0.89353525D-12    0.89353525D-12    0.88623445D-13
   -0.14153015D-11    0.88626372D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22907146D-05    0.62187364D-05   -0.62187364D-05   -0.14641855D-05
    0.32294654D-04    0.15593987D-04   -0.30850997D-05   -0.30850997D-05
    0.77814271D-05   -0.77814271D-05
    0.36071483D-04    0.65090653D-04   -0.65090653D-04   -0.18893856D-04
    0.38176146D-03    0.19341976D-03   -0.80065430D-04   -0.80065430D-04
    0.20210064D-03   -0.20210064D-03
    0.12360261D-03    0.17219661D-03   -0.17219661D-03   -0.66889956D-04
    0.11177600D-02    0.57875122D-03   -0.41561293D-03   -0.41561293D-03
    0.10259437D-02   -0.10259437D-02
    0.24805274D-03    0.14901989D-03   -0.14901989D-03   -0.12645250D-03
    0.14735463D-02    0.93548874D-03   -0.99946031D-03   -0.99946031D-03
    0.24228037D-02   -0.24228037D-02
    0.34073178D-03   -0.94931466D-04    0.94931466D-04   -0.15678798D-03
    0.80818051D-03    0.10727920D-02   -0.14114988D-02   -0.14114988D-02
    0.33769950D-02   -0.33769950D-02
    0.27786994D-03   -0.25775490D-03    0.25775490D-03   -0.13950052D-03
   -0.11954241D-03    0.90953073D-03   -0.12899452D-02   -0.12899452D-02
    0.29982478D-02   -0.29982478D-02
    0.21320147D-03   -0.29312771D-03    0.29312771D-03   -0.95379154D-04
   -0.46257353D-03    0.64956996D-03   -0.75888207D-03   -0.75888207D-03
    0.17754082D-02   -0.17754082D-02
    0.17313489D-03   -0.23329856D-03    0.23329856D-03   -0.54479427D-04
   -0.26975981D-03    0.37190771D-03   -0.26273857D-03   -0.26273857D-03
    0.71065920D-03   -0.71065920D-03
    0.80819081D-04   -0.10181769D-03    0.10181769D-03   -0.29722537D-04
   -0.42903569D-04    0.75734553D-04   -0.11343076D-03   -0.11343076D-03
    0.30297725D-03   -0.30297725D-03
    0.84382894D-05   -0.15104575D-04    0.15104575D-04   -0.16877351D-04
    0.21840973D-04   -0.77428089D-04   -0.10622299D-03   -0.10622299D-03
    0.19820922D-03   -0.19820922D-03
   -0.78669396D-05    0.53528532D-05   -0.53528532D-05   -0.95571479D-05
    0.24386289D-04   -0.82629769D-04   -0.72371013D-04   -0.72371013D-04
    0.11701514D-03   -0.11701514D-03
   -0.64494164D-05    0.52867382D-05   -0.52867382D-05   -0.51910705D-05
    0.14723161D-04   -0.50367000D-04   -0.39260647D-04   -0.39260647D-04
    0.60604465D-04   -0.60604465D-04
   -0.36845695D-05    0.31495629D-05   -0.31495629D-05   -0.26730943D-05
    0.77921419D-05   -0.26398747D-04   -0.19417280D-04   -0.19417280D-04
    0.29551383D-04   -0.29551383D-04
   -0.21390587D-05    0.19164833D-05   -0.19164833D-05   -0.12922244D-05
    0.41646913D-05   -0.13908219D-04   -0.95060656D-05   -0.95060656D-05
    0.14199802D-04   -0.14199802D-04
   -0.12472931D-05    0.11753312D-05   -0.11753312D-05   -0.57749279D-06
    0.22444856D-05   -0.73036022D-05   -0.45329279D-05   -0.45329279D-05
    0.65715171D-05   -0.65715171D-05
   -0.71280627D-06    0.70870520D-06   -0.70870520D-06   -0.23747646D-06
    0.12195617D-05   -0.37659116D-05   -0.20747217D-05   -0.20747217D-05
    0.28607116D-05   -0.28607116D-05
   -0.38540391D-06    0.40412133D-06   -0.40412133D-06   -0.91632983D-07
    0.65201500D-06   -0.18579246D-05   -0.90452966D-06   -0.90452966D-06
    0.11580743D-05   -0.11580743D-05
   -0.19074407D-06    0.20872045D-06   -0.20872045D-06   -0.33979114D-07
    0.32247773D-06   -0.85070801D-06   -0.37780525D-06   -0.37780525D-06
    0.44410728D-06   -0.44410728D-06
   -0.83919529D-07    0.93786661D-07   -0.93786661D-07   -0.12156309D-07
    0.13673052D-06   -0.34955267D-06   -0.15156066D-06   -0.15156066D-06
    0.16706265D-06   -0.16706265D-06
   -0.31443091D-07    0.35040740D-07   -0.35040740D-07   -0.36987679D-08
    0.46544186D-07   -0.12340816D-06   -0.55911902D-07   -0.55911902D-07
    0.60166363D-07   -0.60166363D-07
   -0.92893292D-08    0.10177973D-07   -0.10177973D-07   -0.12345666D-08
    0.12131895D-07   -0.35074522D-07   -0.16951467D-07   -0.16951467D-07
    0.18308384D-07   -0.18308384D-07
   -0.21926206D-08    0.21521204D-08   -0.21521204D-08    0.00000000D+00
    0.24440551D-08   -0.73001960D-08   -0.37052031D-08   -0.37052031D-08
    0.40618268D-08   -0.40618268D-08
   -0.25538344D-09    0.26869483D-09   -0.26869483D-09    0.00000000D+00
    0.27723419D-09   -0.97044253D-09   -0.49786674D-09   -0.49786674D-09
    0.52552127D-09   -0.52552127D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36792444D-12   -0.60480527D-12    0.60480527D-12    0.54040756D-13
   -0.98539536D-12    0.54040756D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.67799436D-07    0.49490523D-05   -0.49490523D-05   -0.75435846D-06
    0.19743726D-04    0.87156083D-05   -0.16390093D-05   -0.16390093D-05
    0.41191268D-05   -0.41191268D-05
    0.48362762D-05    0.56724846D-04   -0.56724846D-04   -0.98407673D-05
    0.24161508D-03    0.11067459D-03   -0.42984161D-04   -0.42984161D-04
    0.10847561D-03   -0.10847561D-03
    0.18657523D-04    0.17640672D-03   -0.17640672D-03   -0.35445113D-04
    0.76967025D-03    0.34366637D-03   -0.22967981D-03   -0.22967981D-03
    0.56954339D-03   -0.56954339D-03
    0.64874445D-04    0.23405615D-03   -0.23405615D-03   -0.68320266D-04
    0.11785406D-02    0.57744070D-03   -0.56752833D-03   -0.56752833D-03
    0.13969937D-02   -0.13969937D-02
    0.14727420D-03    0.10053238D-03   -0.10053238D-03   -0.85900615D-04
    0.95904486D-03    0.67979738D-03   -0.81650171D-03   -0.81650171D-03
    0.20209842D-02   -0.20209842D-02
    0.16852201D-03   -0.59883331D-04    0.59883331D-04   -0.75837978D-04
    0.40083738D-03    0.57316618D-03   -0.73417032D-03   -0.73417032D-03
    0.18158452D-02   -0.18158452D-02
    0.17187062D-03   -0.15716506D-03    0.15716506D-03   -0.49652859D-04
    0.64845504D-04    0.39080834D-03   -0.36092972D-03   -0.36092972D-03
    0.96793486D-03   -0.96793486D-03
    0.13684924D-03   -0.13481277D-03    0.13481277D-03   -0.27298444D-04
    0.68940629D-04    0.17590113D-03   -0.69122335D-04   -0.69122335D-04
    0.29594324D-03   -0.29594324D-03
    0.32493101D-04   -0.20148731D-04    0.20148731D-04   -0.15655507D-04
    0.11760217D-03   -0.54223062D-04   -0.80532359D-04   -0.80532359D-04
    0.18889395D-03   -0.18889395D-03
   -0.10143611D-04    0.21108845D-04   -0.21108845D-04   -0.95364963D-05
    0.94266246D-04   -0.11273470D-03   -0.82058463D-04   -0.82058463D-04
    0.14002338D-03   -0.14002338D-03
   -0.12913630D-04    0.19496119D-04   -0.19496119D-04   -0.56371714D-05
    0.56679704D-04   -0.82967967D-04   -0.53198687D-04   -0.53198687D-04
    0.82563280D-04   -0.82563280D-04
   -0.77519363D-05    0.11135607D-04   -0.11135607D-04   -0.31423984D-05
    0.29454666D-04   -0.45512070D-04   -0.27853363D-04   -0.27853363D-04
    0.42087838D-04   -0.42087838D-04
   -0.41587879D-05    0.58303235D-05   -0.58303235D-05   -0.16539108D-05
    0.14659273D-04   -0.23303161D-04   -0.13768068D-04   -0.13768068D-04
    0.20577823D-04   -0.20577823D-04
   -0.22554543D-05    0.30616482D-05   -0.30616482D-05   -0.81937389D-06
    0.71663784D-05   -0.11949466D-04   -0.67574780D-05   -0.67574780D-05
    0.99462612D-05   -0.99462612D-05
   -0.12265822D-05    0.16036096D-05   -0.16036096D-05   -0.37795944D-06
    0.34100797D-05   -0.60817996D-05   -0.32475930D-05   -0.32475930D-05
    0.46605657D-05   -0.46605657D-05
   -0.65663001D-06    0.82916297D-06   -0.82916297D-06   -0.16203798D-06
    0.15749306D-05   -0.30254065D-05   -0.15071876D-05   -0.15071876D-05
    0.20747301D-05   -0.20747301D-05
   -0.33579899D-06    0.41424825D-06   -0.41424825D-06   -0.65505939D-07
    0.70393896D-06   -0.14352555D-05   -0.66918417D-06   -0.66918417D-06
    0.86910909D-06   -0.86910909D-06
   -0.15815435D-06    0.19283558D-06   -0.19283558D-06   -0.25073492D-07
    0.29769365D-06   -0.62961584D-06   -0.28335757D-06   -0.28335757D-06
    0.34641980D-06   -0.34641980D-06
   -0.65844310D-07    0.79630205D-07   -0.79630205D-07   -0.88802554D-08
    0.11283614D-06   -0.24612652D-06   -0.11274363D-06   -0.11274363D-06
    0.13267728D-06   -0.13267728D-06
   -0.22876664D-07    0.27321064D-07   -0.27321064D-07   -0.26150636D-08
    0.35535235D-07   -0.81551157D-07   -0.39627001D-07   -0.39627001D-07
    0.46173849D-07   -0.46173849D-07
   -0.60876321D-08    0.71533461D-08   -0.71533461D-08   -0.67728976D-09
    0.86286908D-08   -0.21266930D-07   -0.10939043D-07   -0.10939043D-07
    0.12740416D-07   -0.12740416D-07
   -0.11742560D-08    0.13557085D-08   -0.13557085D-08    0.00000000D+00
    0.15373332D-08   -0.41035627D-08   -0.21948862D-08   -0.21948862D-08
    0.25425349D-08   -0.25425349D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.43427921D-09   -0.22729283D-09   -0.22729283D-09
    0.25871625D-09   -0.25871625D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23772390D-12   -0.40209145D-12    0.40209145D-12    0.32558429D-13
   -0.67407798D-12    0.32558917D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.46782681D-06    0.33207750D-05   -0.33207750D-05   -0.36144446D-06
    0.11463325D-04    0.47874227D-05   -0.83537346D-06   -0.83537346D-06
    0.21080329D-05   -0.21080329D-05
   -0.37863178D-05    0.39365912D-04   -0.39365912D-04   -0.47130135D-05
    0.14276954D-03    0.61897257D-04   -0.21924609D-04   -0.21924609D-04
    0.55756586D-04   -0.55756586D-04
   -0.12423569D-04    0.13072733D-03   -0.13072733D-03   -0.16929900D-04
    0.47783136D-03    0.19733061D-03   -0.11868137D-03   -0.11868137D-03
    0.29749232D-03   -0.29749232D-03
    0.76105647D-07    0.19260239D-03   -0.19260239D-03   -0.32217444D-04
    0.78353106D-03    0.34088708D-03   -0.29228269D-03   -0.29228269D-03
    0.73416631D-03   -0.73416631D-03
    0.62463074D-04    0.11159679D-03   -0.11159679D-03   -0.39136450D-04
    0.71746790D-03    0.40912772D-03   -0.40165574D-03   -0.40165574D-03
    0.10396478D-02   -0.10396478D-02
    0.11226463D-03   -0.23078809D-04    0.23078809D-04   -0.32032275D-04
    0.39419452D-03    0.33847991D-03   -0.30937576D-03   -0.30937576D-03
    0.84819969D-03   -0.84819969D-03
    0.13256338D-03   -0.11032418D-03    0.11032418D-03   -0.18797466D-04
    0.15493011D-03    0.20191478D-03   -0.71614930D-04   -0.71614930D-04
    0.30776535D-03   -0.30776535D-03
    0.68379124D-04   -0.52320661D-04    0.52320661D-04   -0.10547322D-04
    0.13976512D-03    0.14236701D-04   -0.94802676D-05   -0.94802676D-05
    0.89381287D-04   -0.89381287D-04
   -0.11287273D-04    0.33779997D-04   -0.33779997D-04   -0.72193932D-05
    0.15030523D-03   -0.12779549D-03   -0.72671407D-04   -0.72671407D-04
    0.12815925D-03   -0.12815925D-03
   -0.23033354D-04    0.38737738D-04   -0.38737738D-04   -0.49975250D-05
    0.10126564D-03   -0.11709994D-03   -0.63664206D-04   -0.63664206D-04
    0.97056211D-04   -0.97056211D-04
   -0.15977166D-04    0.24763920D-04   -0.24763920D-04   -0.31463483D-05
    0.56571952D-04   -0.72519895D-04   -0.38480484D-04   -0.38480484D-04
    0.56104438D-04   -0.56104438D-04
   -0.85156100D-05    0.12951534D-04   -0.12951534D-04   -0.18187605D-05
    0.28578480D-04   -0.37482044D-04   -0.19493555D-04   -0.19493555D-04
    0.28107349D-04   -0.28107349D-04
   -0.44029223D-05    0.65902277D-05   -0.65902277D-05   -0.98698379D-06
    0.14105678D-04   -0.18901011D-04   -0.96398473D-05   -0.96398473D-05
    0.13806111D-04   -0.13806111D-04
   -0.22773891D-05    0.33304735D-05   -0.33304735D-05   -0.50556465D-06
    0.68137415D-05   -0.94932740D-05   -0.47398114D-05   -0.47398114D-05
    0.67241482D-05   -0.67241482D-05
   -0.11712894D-05    0.16609863D-05   -0.16609863D-05   -0.24298652D-06
    0.31846782D-05   -0.47100772D-05   -0.22937033D-05   -0.22937033D-05
    0.32014427D-05   -0.32014427D-05
   -0.58986836D-06    0.80879295D-06   -0.80879295D-06   -0.10936177D-06
    0.14278591D-05   -0.22714089D-05   -0.10777604D-05   -0.10777604D-05
    0.14655802D-05   -0.14655802D-05
   -0.28357185D-06    0.37770062D-06   -0.37770062D-06   -0.46200887D-07
    0.60995888D-06   -0.10391311D-05   -0.48535817D-06   -0.48535817D-06
    0.63836296D-06   -0.63836296D-06
