======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
    0.10687836D-06    0.13922260D-06    0.13922260D-06    0.18135297D-06
    0.72961318D-07    0.95107963D-07    0.95107963D-07    0.12397584D-06
    0.39895171D-07    0.52022036D-07    0.52022036D-07    0.67834508D-07
    0.19566656D-07    0.25519184D-07    0.25519184D-07    0.33282312D-07
    0.90184811D-08    0.11763466D-07    0.11763466D-07    0.15343831D-07
    0.39953051D-08    0.52117904D-08    0.52117904D-08    0.67986178D-08
    0.17190740D-08    0.22426610D-08    0.22426610D-08    0.29256978D-08
    0.72831085D-09    0.95019725D-09    0.95019725D-09    0.12396739D-08
    0.25365659D-09    0.33165087D-09    0.33165087D-09    0.43362966D-09
    0.38232789D-09    0.17752708D-09    0.17752708D-09    0.23160679D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15780938D-16   -0.20569024D-16   -0.20569024D-16   -0.26808752D-16
   -0.97418110D-08   -0.12712255D-07   -0.12712255D-07   -0.16588549D-07
   -0.54837935D-07   -0.71587880D-07   -0.71587880D-07   -0.93453803D-07
   -0.47057569D-07   -0.61495849D-07   -0.61495849D-07   -0.80363466D-07
   -0.32539322D-08   -0.42824458D-08   -0.42824458D-08   -0.56358945D-08
    0.14636973D-07    0.19142192D-07    0.19142192D-07    0.25033973D-07
    0.12264459D-07    0.16047466D-07    0.16047466D-07    0.20997275D-07
    0.71028615D-08    0.92953572D-08    0.92953572D-08    0.12164587D-07
    0.35564544D-08    0.46546861D-08    0.46546861D-08    0.60920323D-08
    0.16524830D-08    0.21628870D-08    0.21628870D-08    0.28309314D-08
    0.73534689D-09    0.96250838D-09    0.96250838D-09    0.12598403D-08
    0.31787899D-09    0.41608733D-09    0.41608733D-09    0.54463543D-09
   -0.86290123D-10    0.17506927D-09    0.17506927D-09    0.22916128D-09
    0.16409143D-11    0.24154174D-11    0.24154174D-11    0.35126847D-11
    0.00000000D+00    0.16906195D-09    0.16906195D-09    0.22102610D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.99701403D-18   -0.13071162D-17   -0.13071273D-17   -0.17136932D-17
   -0.14132049D-08   -0.18529770D-08   -0.18529770D-08   -0.24295983D-08
   -0.54990476D-08   -0.72120377D-08   -0.72120377D-08   -0.94586289D-08
   -0.18407150D-08   -0.24152726D-08   -0.24152726D-08   -0.31691705D-08
    0.28502766D-09    0.37387431D-09    0.37387431D-09    0.49041524D-09
    0.38307126D-09    0.50259221D-09    0.50259221D-09    0.65940430D-09
    0.24232007D-09    0.31793807D-09    0.31793807D-09    0.41715316D-09
    0.12395118D-09    0.16263424D-09    0.16263424D-09    0.21338957D-09
    0.57870919D-10    0.75932221D-10    0.75932221D-10    0.99630355D-10
    0.25764492D-10    0.33805704D-10    0.33805704D-10    0.44356600D-10
   -0.90667507D-10   -0.11885067D-09   -0.11885067D-09   -0.15579404D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.20374841D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
