======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.55724956D-12    0.81656557D-12   -0.81656557D-12   -0.15446824D-12
    0.11764535D-11   -0.15446824D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.49458052D-06    0.25220201D-05   -0.25220201D-05    0.84850673D-06
    0.77815631D-05   -0.70532340D-06   -0.23716409D-06   -0.23716409D-06
    0.91140371D-06   -0.91140371D-06
   -0.69322696D-05    0.29368358D-04   -0.29368358D-04    0.11326504D-04
    0.89061030D-04   -0.19249667D-04   -0.46185033D-05   -0.46185033D-05
    0.18764936D-04   -0.18764936D-04
   -0.37493386D-04    0.97570367D-04   -0.97570367D-04    0.42989037D-04
    0.25984414D-03   -0.11887219D-03   -0.97388870D-05   -0.97388870D-05
    0.51404357D-04   -0.51404357D-04
   -0.11443028D-03    0.19968853D-03   -0.19968853D-03    0.87875702D-04
    0.42561760D-03   -0.32902440D-03    0.29122995D-04    0.29122995D-04
   -0.30317506D-04    0.30317506D-04
   -0.18021031D-03    0.28091941D-03   -0.28091941D-03    0.12313996D-03
    0.55473363D-03   -0.52174697D-03    0.17974944D-03    0.17974944D-03
   -0.36270251D-03    0.36270251D-03
   -0.19039239D-03    0.32551997D-03   -0.32551997D-03    0.13159144D-03
    0.72033698D-03   -0.58370203D-03    0.33864507D-03    0.33864507D-03
   -0.69734991D-03    0.69734991D-03
   -0.15657623D-03    0.31461023D-03   -0.31461023D-03    0.11055405D-03
    0.80468025D-03   -0.52679126D-03    0.37031051D-03    0.37031051D-03
   -0.75683813D-03    0.75683813D-03
   -0.10427290D-03    0.24616882D-03   -0.24616882D-03    0.77099861D-04
    0.70451077D-03   -0.39514550D-03    0.29784614D-03    0.29784614D-03
   -0.59853165D-03    0.59853165D-03
   -0.59235903D-04    0.16093576D-03   -0.16093576D-03    0.46864358D-04
    0.49374838D-03   -0.24498111D-03    0.19645024D-03    0.19645024D-03
   -0.38592166D-03    0.38592166D-03
   -0.31000335D-04    0.91558200D-04   -0.91558200D-04    0.25859920D-04
    0.28280062D-03   -0.12266484D-03    0.11044418D-03    0.11044418D-03
   -0.21337926D-03    0.21337926D-03
   -0.13649484D-04    0.45177052D-04   -0.45177052D-04    0.13485383D-04
    0.13664453D-03   -0.42628920D-04    0.58437879D-04    0.58437879D-04
   -0.10886976D-03    0.10886976D-03
   -0.33855980D-05    0.18740638D-04   -0.18740638D-04    0.68574769D-05
    0.58796490D-04   -0.19164710D-05    0.32979867D-04    0.32979867D-04
   -0.55822475D-04    0.55822475D-04
    0.59534532D-06    0.66182968D-05   -0.66182968D-05    0.34410688D-05
    0.23453150D-04    0.10184434D-04    0.18786766D-04    0.18786766D-04
   -0.28535081D-04    0.28535081D-04
    0.12850469D-05    0.20118581D-05   -0.20118581D-05    0.17017527D-05
    0.89409694D-05    0.95567217D-05    0.10174806D-04    0.10174806D-04
   -0.14210301D-04    0.14210301D-04
    0.97637658D-06    0.49335858D-06   -0.49335858D-06    0.82225871D-06
    0.33093832D-05    0.61538397D-05    0.52083688D-05    0.52083688D-05
   -0.68953014D-05    0.68953014D-05
    0.59058238D-06    0.47250733D-07   -0.47250733D-07    0.37028603D-06
    0.11775300D-05    0.34157969D-05    0.25366883D-05    0.25366883D-05
   -0.32527624D-05    0.32527624D-05
    0.33021896D-06   -0.70658660D-07    0.70658660D-07    0.14968540D-06
    0.34762602D-06    0.17742246D-05    0.11660566D-05    0.11660566D-05
   -0.14457694D-05    0.14457694D-05
    0.17372629D-06   -0.83291895D-07    0.83291895D-07    0.55510649D-07
    0.24179187D-07    0.88701110D-06    0.49633187D-06    0.49633187D-06
   -0.57898815D-06    0.57898815D-06
    0.83984917D-07   -0.59831224D-07    0.59831224D-07    0.19127323D-07
   -0.64147763D-07    0.42586833D-06    0.19611295D-06    0.19611295D-06
   -0.20813055D-06    0.20813055D-06
    0.37844531D-07   -0.33421552D-07    0.33421552D-07    0.68367065D-08
   -0.55068947D-07    0.19346971D-06    0.75590472D-07    0.75590472D-07
   -0.72329587D-07    0.72329587D-07
    0.16232225D-07   -0.15598920D-07    0.15598920D-07    0.25424073D-08
   -0.26913955D-07    0.80490572D-07    0.29943617D-07    0.29943617D-07
   -0.26855988D-07    0.26855988D-07
    0.63533367D-08   -0.60607061D-08    0.60607061D-08    0.81051000D-09
   -0.87158622D-08    0.28944423D-07    0.11751840D-07    0.11751840D-07
   -0.10438449D-07    0.10438449D-07
    0.19225815D-08   -0.17991512D-08    0.17991512D-08    0.22669978D-09
   -0.19795790D-08    0.80724187D-08    0.37225863D-08    0.37225863D-08
   -0.34159460D-08    0.34159460D-08
    0.36077058D-09   -0.31751010D-09    0.31751010D-09    0.00000000D+00
   -0.26753831D-09    0.14778448D-08    0.73027049D-09    0.73027049D-09
   -0.64587383D-09    0.64587383D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.38910672D-12    0.59073644D-12   -0.59073059D-12   -0.97417192D-13
    0.88277823D-12   -0.97416216D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.84346880D-06    0.15270718D-05   -0.15270718D-05    0.59780534D-06
    0.27572273D-05   -0.90709568D-06   -0.26630143D-07   -0.26630143D-07
    0.18250755D-06   -0.18250755D-06
   -0.10339398D-04    0.18017666D-04   -0.18017666D-04    0.80061281D-05
    0.32087475D-04   -0.16502593D-04    0.11255747D-07    0.11255747D-07
    0.29227523D-05   -0.29227523D-05
   -0.37501848D-04    0.58032285D-04   -0.58032285D-04    0.30469075D-04
    0.94411175D-04   -0.84899289D-04    0.72915628D-05    0.72915628D-05
   -0.44389133D-05    0.44389133D-05
   -0.86936510D-04    0.11560166D-03   -0.11560166D-03    0.62803753D-04
    0.15761119D-03   -0.22303307D-03    0.43239291D-04    0.43239291D-04
   -0.82405411D-04    0.82405411D-04
   -0.12721101D-03    0.15609974D-03   -0.15609974D-03    0.89136436D-04
    0.19097854D-03   -0.35369099D-03    0.14185276D-03    0.14185276D-03
   -0.30603854D-03    0.30603854D-03
   -0.13771630D-03    0.18103005D-03   -0.18103005D-03    0.96900968D-04
    0.26186141D-03   -0.39620947D-03    0.25130851D-03    0.25130851D-03
   -0.55059414D-03    0.55059414D-03
   -0.12085069D-03    0.18523398D-03   -0.18523398D-03    0.82865210D-04
    0.34121404D-03   -0.35158410D-03    0.28133499D-03    0.28133499D-03
   -0.61562457D-03    0.61562457D-03
   -0.85534165D-04    0.15301541D-03   -0.15301541D-03    0.58537164D-04
    0.33375519D-03   -0.25315600D-03    0.23345769D-03    0.23345769D-03
   -0.50330423D-03    0.50330423D-03
   -0.51536993D-04    0.10356319D-03   -0.10356319D-03    0.35883536D-04
    0.24327785D-03   -0.14568979D-03    0.15517563D-03    0.15517563D-03
   -0.32819203D-03    0.32819203D-03
   -0.28047010D-04    0.59338932D-04   -0.59338932D-04    0.20001177D-04
    0.13440889D-03   -0.61825404D-04    0.86398522D-04    0.86398522D-04
   -0.18041923D-03    0.18041923D-03
   -0.11104464D-04    0.27237899D-04   -0.27237899D-04    0.10621274D-04
    0.59646822D-04   -0.85795222D-05    0.48418191D-04    0.48418191D-04
   -0.94716643D-04    0.94716643D-04
   -0.18534422D-05    0.95425451D-05   -0.95425451D-05    0.55122015D-05
    0.22206216D-04    0.13582166D-04    0.28794333D-04    0.28794333D-04
   -0.50216828D-04    0.50216828D-04
    0.11818282D-05    0.23281209D-05   -0.23281209D-05    0.28090948D-05
    0.70237990D-05    0.15678887D-04    0.16623833D-04    0.16623833D-04
   -0.26113722D-04    0.26113722D-04
    0.14215804D-05    0.13339325D-06   -0.13339325D-06    0.13998387D-05
    0.18128554D-05    0.10999490D-04    0.89439615D-05    0.89439615D-05
   -0.13051685D-04    0.13051685D-04
    0.97080091D-06   -0.29785496D-06    0.29785496D-06    0.67821835D-06
    0.28702903D-06    0.63272035D-05    0.45242474D-05    0.45242474D-05
   -0.63078073D-05    0.63078073D-05
    0.55575622D-06   -0.26913749D-06    0.26913749D-06    0.30733560D-06
   -0.61199571D-07    0.32945062D-05    0.21795920D-05    0.21795920D-05
   -0.29591822D-05    0.29591822D-05
    0.29842960D-06   -0.18273593D-06    0.18273593D-06    0.12580441D-06
   -0.11540183D-06    0.16331351D-05    0.99607292D-06    0.99607292D-06
   -0.13165805D-05    0.13165805D-05
    0.15373013D-06   -0.11522048D-06    0.11522048D-06    0.47156975D-07
   -0.11601616D-06    0.78544030D-06    0.42345326D-06    0.42345326D-06
   -0.53123529D-06    0.53123529D-06
    0.74360826D-07   -0.66571725D-07    0.66571725D-07    0.16356823D-07
   -0.91834642D-07    0.36424084D-06    0.16701053D-06    0.16701053D-06
   -0.19158556D-06    0.19158556D-06
    0.33822743D-07   -0.34086892D-07    0.34086892D-07    0.58928955D-08
   -0.54055158D-07    0.15984226D-06    0.64477886D-07    0.64477886D-07
   -0.66858778D-07    0.66858778D-07
    0.14374829D-07   -0.15043092D-07    0.15043092D-07    0.19361771D-08
   -0.22852607D-07    0.63857147D-07    0.25646488D-07    0.25646488D-07
   -0.25219496D-07    0.25219496D-07
    0.52452814D-08   -0.53862542D-08    0.53862542D-08    0.93941104D-09
   -0.68459458D-08    0.21559541D-07    0.95560719D-08    0.95560719D-08
   -0.95292561D-08    0.95292561D-08
    0.16205019D-08   -0.14000824D-08    0.14000824D-08    0.00000000D+00
   -0.15090141D-08    0.53900238D-08    0.26461379D-08    0.26461379D-08
   -0.26742500D-08    0.26742500D-08
    0.20037653D-09   -0.19334147D-09    0.19334147D-09    0.00000000D+00
   -0.18148060D-09    0.79626330D-09    0.39949984D-09    0.39949984D-09
   -0.38698549D-09    0.38698549D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26505751D-12    0.41615051D-12   -0.41615051D-12   -0.60656558D-13
    0.64361017D-12   -0.60658509D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.59901925D-06    0.69311702D-06   -0.69311702D-06    0.37373832D-06
    0.34079360D-06   -0.75830583D-06    0.33361332D-07    0.33361332D-07
   -0.46684751D-07    0.46684751D-07
   -0.75815231D-05    0.83569779D-05   -0.83569779D-05    0.50269566D-05
    0.29923319D-05   -0.12092721D-04    0.11596188D-05    0.11596188D-05
   -0.19398953D-05    0.19398953D-05
   -0.26902675D-04    0.26848031D-04   -0.26848031D-04    0.19225726D-04
    0.17183596D-05   -0.56548393D-04    0.94706924D-05    0.94706924D-05
   -0.18941735D-04    0.18941735D-04
   -0.58228904D-04    0.53222869D-04   -0.53222869D-04    0.39868579D-04
   -0.98395849D-05   -0.14264754D-03    0.35563938D-04    0.35563938D-04
   -0.80399447D-04    0.80399447D-04
   -0.82117287D-04    0.67211326D-04   -0.67211326D-04    0.56894628D-04
   -0.41229234D-04   -0.22417163D-03    0.95068884D-04    0.95068884D-04
   -0.22080493D-03    0.22080493D-03
   -0.90747936D-04    0.76916494D-04   -0.76916494D-04    0.62265897D-04
   -0.36313808D-04   -0.24840512D-03    0.16146368D-03    0.16146368D-03
   -0.37738363D-03    0.37738363D-03
   -0.83476748D-04    0.84677090D-04   -0.84677090D-04    0.53589424D-04
    0.19893817D-04   -0.21203942D-03    0.18499128D-03    0.18499128D-03
   -0.43167218D-03    0.43167218D-03
   -0.61260990D-04    0.74460345D-04   -0.74460345D-04    0.38015113D-04
    0.60543540D-04   -0.14034302D-03    0.15843545D-03    0.15843545D-03
   -0.36277141D-03    0.36277141D-03
   -0.38864544D-04    0.52617643D-04   -0.52617643D-04    0.23407463D-04
    0.51383726D-04   -0.69087744D-04    0.10336065D-03    0.10336065D-03
   -0.23389948D-03    0.23389948D-03
   -0.20101716D-04    0.28514905D-04   -0.28514905D-04    0.13254173D-04
    0.21455642D-04   -0.15378744D-04    0.58741941D-04    0.58741941D-04
   -0.12912109D-03    0.12912109D-03
   -0.59339345D-05    0.98027155D-05   -0.98027155D-05    0.72424326D-05
    0.15473942D-05    0.15279831D-04    0.36228049D-04    0.36228049D-04
   -0.71337543D-04    0.71337543D-04
    0.56700424D-06    0.92228072D-06   -0.92228072D-06    0.38705054D-05
   -0.51464233D-05    0.22446832D-04    0.22765778D-04    0.22765778D-04
   -0.39471685D-04    0.39471685D-04
    0.20313061D-05   -0.15264171D-05    0.15264171D-05    0.20164008D-05
   -0.51278550D-05    0.17683502D-04    0.13331669D-04    0.13331669D-04
   -0.20998549D-04    0.20998549D-04
    0.16381339D-05   -0.14889811D-05    0.14889811D-05    0.10178784D-05
   -0.34017729D-05    0.10854191D-04    0.71495662D-05    0.71495662D-05
   -0.10583821D-04    0.10583821D-04
    0.99235650D-06   -0.95698053D-06    0.95698053D-06    0.49684857D-06
   -0.19003908D-05    0.58333997D-05    0.35880931D-05    0.35880931D-05
   -0.51189564D-05    0.51189564D-05
    0.53189663D-06   -0.52488727D-06    0.52488727D-06    0.22716562D-06
   -0.95214163D-06    0.29083898D-05    0.17147246D-05    0.17147246D-05
   -0.23961892D-05    0.23961892D-05
    0.27128684D-06   -0.27064985D-06    0.27064985D-06    0.94442139D-07
   -0.44835631D-06    0.13927734D-05    0.78014721D-06    0.78014721D-06
   -0.10678235D-05    0.10678235D-05
    0.13477598D-06   -0.13786207D-06    0.13786207D-06    0.36219205D-07
   -0.21392258D-06    0.64915769D-06    0.33235202D-06    0.33235202D-06
   -0.43523136D-06    0.43523136D-06
    0.64142639D-07   -0.68876216D-07    0.68876216D-07    0.12905961D-07
   -0.10628301D-06    0.29189114D-06    0.13216963D-06    0.13216963D-06
   -0.15965169D-06    0.15965169D-06
    0.28927904D-07   -0.32415791D-07    0.32415791D-07    0.47426517D-08
   -0.49497588D-07    0.12379291D-06    0.51786904D-07    0.51786904D-07
   -0.57331322D-07    0.57331322D-07
    0.11904058D-07   -0.13490653D-07    0.13490653D-07    0.16287277D-08
   -0.18623029D-07    0.47294973D-07    0.20631745D-07    0.20631745D-07
   -0.22111655D-07    0.22111655D-07
    0.39855115D-08   -0.43777001D-08    0.43777001D-08    0.55865931D-09
   -0.51983152D-08    0.14870541D-07    0.72192954D-08    0.72192954D-08
   -0.77752433D-08    0.77752433D-08
    0.95335108D-09   -0.10185027D-08    0.10185027D-08    0.00000000D+00
   -0.10592180D-08    0.34890731D-08    0.18238567D-08    0.18238567D-08
   -0.19570632D-08    0.19570632D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.40224873D-09    0.20502540D-09    0.20502540D-09
   -0.21511214D-09    0.21511214D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17657018D-12    0.28631297D-12   -0.28631297D-12   -0.37271943D-13
    0.45759490D-12   -0.37271821D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32364302D-06    0.22017631D-06   -0.22017631D-06    0.20500764D-06
   -0.50773990D-06   -0.52471351D-06    0.30898223D-07    0.30898223D-07
   -0.71956297D-07    0.71956297D-07
   -0.42349734D-05    0.26612527D-05   -0.26612527D-05    0.27559197D-05
   -0.74784626D-05   -0.78760336D-05    0.90312549D-06    0.90312549D-06
   -0.21389227D-05    0.21389227D-05
   -0.15648357D-04    0.84777202D-05   -0.84777202D-05    0.10522536D-04
   -0.32687569D-04   -0.34820172D-04    0.59962150D-05    0.59962150D-05
   -0.14786595D-04    0.14786595D-04
   -0.34696651D-04    0.17708505D-04   -0.17708505D-04    0.21662191D-04
   -0.75210740D-04   -0.84967519D-04    0.19363941D-04    0.19363941D-04
   -0.50552383D-04    0.50552383D-04
   -0.48566399D-04    0.18292531D-04   -0.18292531D-04    0.30566352D-04
   -0.13294646D-03   -0.13061235D-03    0.48975567D-04    0.48975567D-04
   -0.12542341D-03    0.12542341D-03
   -0.53738495D-04    0.18301321D-04   -0.18301321D-04    0.33128969D-04
   -0.15977982D-03   -0.13948693D-03    0.83729772D-04    0.83729772D-04
   -0.21140178D-03    0.21140178D-03
   -0.49444108D-04    0.22895160D-04   -0.22895160D-04    0.28234745D-04
   -0.12733792D-03   -0.10891982D-03    0.10123976D-03    0.10123976D-03
   -0.25063113D-03    0.25063113D-03
   -0.36721138D-04    0.22990005D-04   -0.22990005D-04    0.19868183D-04
   -0.76724693D-04   -0.59795374D-04    0.88202399D-04    0.88202399D-04
   -0.21254188D-03    0.21254188D-03
   -0.23722727D-04    0.17249849D-04   -0.17249849D-04    0.12286895D-04
   -0.48747333D-04   -0.16541609D-04    0.54597524D-04    0.54597524D-04
   -0.13087695D-03    0.13087695D-03
   -0.95318100D-05    0.53968872D-05   -0.53968872D-05    0.72123410D-05
   -0.37326402D-04    0.15131747D-04    0.34429692D-04    0.34429692D-04
   -0.75396722D-04    0.75396722D-04
   -0.68306310D-07   -0.30020936D-05    0.30020936D-05    0.41605749D-05
   -0.28197639D-04    0.28036684D-04    0.24460847D-04    0.24460847D-04
   -0.45593053D-04    0.45593053D-04
    0.30111883D-05   -0.50749856D-05    0.50749856D-05    0.23367581D-05
   -0.18675778D-04    0.25142603D-04    0.16400342D-04    0.16400342D-04
   -0.26949424D-04    0.26949424D-04
    0.28004590D-05   -0.40167395D-05    0.40167395D-05    0.12608359D-05
   -0.10862140D-04    0.16802715D-04    0.97476495D-05    0.97476495D-05
   -0.14817320D-04    0.14817320D-04
    0.18034919D-05   -0.24532542D-05    0.24532542D-05    0.65012450D-06
   -0.57348040D-05    0.95090337D-05    0.52176032D-05    0.52176032D-05
   -0.75752432D-05    0.75752432D-05
    0.99047112D-06   -0.13138724D-05    0.13138724D-05    0.32162052D-06
   -0.28264527D-05    0.48724076D-05    0.26013282D-05    0.26013282D-05
   -0.36809095D-05    0.36809095D-05
    0.49967600D-06   -0.64923700D-06    0.64923700D-06    0.14897238D-06
   -0.13108178D-05    0.23506154D-05    0.12338657D-05    0.12338657D-05
   -0.17228346D-05    0.17228346D-05
    0.24215025D-06   -0.30632894D-06    0.30632894D-06    0.63244350D-07
   -0.57460975D-06    0.10948727D-05    0.55879733D-06    0.55879733D-06
   -0.76909692D-06    0.76909692D-06
    0.11513595D-06   -0.14183489D-06    0.14183489D-06    0.25189752D-07
   -0.24357511D-06    0.49672996D-06    0.23908822D-06    0.23908822D-06
   -0.31756584D-06    0.31756584D-06
    0.53113600D-07   -0.64708324D-07    0.64708324D-07    0.94249784D-08
   -0.10275745D-06    0.21701738D-06    0.96856212D-07    0.96856212D-07
   -0.12051508D-06    0.12051508D-06
    0.23288587D-07   -0.28334342D-07    0.28334342D-07    0.35480638D-08
   -0.41736349D-07    0.88856864D-07    0.38972701D-07    0.38972701D-07
   -0.45746369D-07    0.45746369D-07
    0.89843886D-08   -0.10806750D-07    0.10806750D-07    0.11799828D-08
   -0.14432700D-07    0.32138620D-07    0.15281679D-07    0.15281679D-07
   -0.17859471D-07    0.17859471D-07
    0.26678555D-08   -0.31388237D-08    0.31388237D-08    0.30505641D-09
   -0.37661473D-08    0.92199617D-08    0.47786827D-08    0.47786827D-08
   -0.55843087D-08    0.55843087D-08
    0.50877581D-09   -0.58585927D-09    0.58585927D-09    0.00000000D+00
   -0.66307173D-09    0.17922613D-08    0.95496099D-09    0.95496099D-09
   -0.11034052D-08    0.11034052D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.17136683D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11517545D-12    0.19265449D-12   -0.19265449D-12   -0.22577887D-13
    0.31779950D-12   -0.22577582D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15437394D-06    0.44858848D-07   -0.44858848D-07    0.94863497D-07
   -0.53032845D-06   -0.31168192D-06    0.12035409D-07    0.12035409D-07
   -0.35774987D-07    0.35774987D-07
   -0.20964930D-05    0.56115871D-06   -0.56115871D-06    0.12627120D-05
   -0.74122558D-05   -0.45174780D-05    0.31770048D-06    0.31770048D-06
   -0.97218376D-06    0.97218376D-06
   -0.81956817D-05    0.19175927D-05   -0.19175927D-05    0.47518094D-05
   -0.30140373D-04   -0.19202134D-04    0.18278709D-05    0.18278709D-05
   -0.59651210D-05    0.59651210D-05
   -0.19273720D-04    0.54845889D-05   -0.54845889D-05    0.94818709D-05
   -0.66429383D-04   -0.45266024D-04    0.50280470D-05    0.50280470D-05
   -0.18296901D-04    0.18296901D-04
   -0.26656074D-04    0.27908502D-05   -0.27908502D-05    0.12893011D-04
   -0.11451143D-03   -0.66166637D-04    0.15598501D-04    0.15598501D-04
   -0.48252358D-04    0.48252358D-04
   -0.27348889D-04   -0.21607635D-05    0.21607635D-05    0.13653142D-04
   -0.14389718D-03   -0.63432092D-04    0.33097719D-04    0.33097719D-04
   -0.90970583D-04    0.90970583D-04
   -0.22634539D-04   -0.27098267D-05    0.27098267D-05    0.11480789D-04
   -0.12922914D-03   -0.38131053D-04    0.46974651D-04    0.46974651D-04
   -0.11886446D-03    0.11886446D-03
   -0.16854632D-04    0.69691809D-06   -0.69691809D-06    0.81034089D-05
   -0.91552380D-04   -0.84072656D-05    0.38723978D-04    0.38723978D-04
   -0.95314354D-04    0.95314354D-04
   -0.86527349D-05   -0.12733626D-05    0.12733626D-05    0.53187421D-05
   -0.63555765D-04    0.16113900D-04    0.25123035D-04    0.25123035D-04
   -0.58191810D-04    0.58191810D-04
    0.72080579D-06   -0.77309910D-05    0.77309910D-05    0.34983897D-05
   -0.46539609D-04    0.31571657D-04    0.20999296D-04    0.20999296D-04
   -0.39946317D-04    0.39946317D-04
    0.49368060D-05   -0.97799800D-05    0.97799800D-05    0.22497597D-05
   -0.31950773D-04    0.31965282D-04    0.17284092D-04    0.17284092D-04
   -0.28187103D-04    0.28187103D-04
    0.48291218D-05   -0.78202023D-05    0.78202023D-05    0.13611284D-05
   -0.19538878D-04    0.23544985D-04    0.11985715D-04    0.11985715D-04
   -0.17992333D-04    0.17992333D-04
    0.32650520D-05   -0.49205890D-05    0.49205890D-05    0.76653545D-06
   -0.10737963D-04    0.14252164D-04    0.70904748D-05    0.70904748D-05
   -0.10188072D-04    0.10188072D-04
    0.18474794D-05   -0.26929659D-05    0.26929659D-05    0.40419997D-06
   -0.54529019D-05    0.76233863D-05    0.37529779D-05    0.37529779D-05
   -0.52634403D-05    0.52634403D-05
    0.94561338D-06   -0.13530410D-05    0.13530410D-05    0.20247399D-06
   -0.26155413D-05    0.37694361D-05    0.18494152D-05    0.18494152D-05
   -0.25614902D-05    0.25614902D-05
    0.45484765D-06   -0.64044545D-06    0.64044545D-06    0.95067113D-07
   -0.11915340D-05    0.17722222D-05    0.86765385D-06    0.86765385D-06
   -0.11950274D-05    0.11950274D-05
    0.21125485D-06   -0.29090050D-06    0.29090050D-06    0.41426983D-07
   -0.51501660D-06    0.80687076D-06    0.39032334D-06    0.39032334D-06
   -0.53333704D-06    0.53333704D-06
    0.96313442D-07   -0.12897427D-06    0.12897427D-06    0.17285131D-07
   -0.21290214D-06    0.35749413D-06    0.16796644D-06    0.16796644D-06
   -0.22412669D-06    0.22412669D-06
    0.42723721D-07   -0.55978849D-07    0.55978849D-07    0.67923667D-08
   -0.85582358D-07    0.15196050D-06    0.69695783D-07    0.69695783D-07
   -0.89433149D-07    0.89433149D-07
    0.17836919D-07   -0.23096928D-07    0.23096928D-07    0.24704578D-08
   -0.32823152D-07    0.59911942D-07    0.28527690D-07    0.28527690D-07
   -0.35805036D-07    0.35805036D-07
    0.63296449D-08   -0.80885966D-08    0.80885966D-08    0.97942032D-09
   -0.10690431D-07    0.20370150D-07    0.10588343D-07    0.10588343D-07
   -0.13340926D-07    0.13340926D-07
    0.17861797D-08   -0.22407727D-08    0.22407727D-08    0.00000000D+00
   -0.27676576D-08    0.52249592D-08    0.30006856D-08    0.30006856D-08
   -0.36956809D-08    0.36956809D-08
    0.25141414D-09   -0.30939948D-09    0.30939948D-09    0.00000000D+00
   -0.37684548D-09    0.85168318D-09    0.46275329D-09    0.46275329D-09
   -0.57086177D-09    0.57086177D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
