======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
   -0.43058263D-09    0.34258814D-09   -0.34258814D-09    0.00000000D+00
    0.25500357D-09   -0.18098795D-08   -0.88285985D-09   -0.88285985D-09
    0.70659006D-09   -0.70659006D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.15742968D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.70914195D-12   -0.10391254D-11    0.10391254D-11    0.19657236D-12
   -0.14971271D-11    0.19657236D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.82294231D-04   -0.18000168D-03    0.18000168D-03    0.16508813D-03
   -0.17077369D-03   -0.42810019D-03    0.68322949D-04    0.68322949D-04
   -0.11919150D-03    0.11919150D-03
    0.31907737D-03   -0.62707903D-03    0.62707903D-03    0.57196498D-03
   -0.44318718D-03   -0.15314215D-02    0.48354146D-03    0.48354146D-03
   -0.84286154D-03    0.84286154D-03
    0.64147336D-03   -0.10987233D-02    0.10987233D-02    0.10119577D-02
   -0.33649434D-03   -0.28264555D-02    0.13255447D-02    0.13255447D-02
   -0.23112993D-02    0.23112993D-02
    0.91279844D-03   -0.13393586D-02    0.13393586D-02    0.12858171D-02
    0.37636181D-03   -0.37463008D-02    0.23535261D-02    0.23535261D-02
   -0.41171107D-02    0.41171107D-02
    0.10205469D-02   -0.12184669D-02    0.12184669D-02    0.13079581D-02
    0.15700944D-02   -0.39809094D-02    0.31559247D-02    0.31559247D-02
   -0.55378743D-02    0.55378743D-02
    0.95484133D-03   -0.83720155D-03    0.83720155D-03    0.11151706D-02
    0.27648820D-02   -0.36196915D-02    0.33477706D-02    0.33477706D-02
   -0.58531312D-02    0.58531312D-02
    0.77645866D-03   -0.44467545D-03    0.44467545D-03    0.81996814D-03
    0.33009557D-02   -0.29443466D-02    0.28842125D-02    0.28842125D-02
   -0.49864359D-02    0.49864359D-02
    0.54676044D-03   -0.17422648D-03    0.17422648D-03    0.53140209D-03
    0.30172218D-02   -0.22040594D-02    0.20752301D-02    0.20752301D-02
   -0.35430085D-02    0.35430085D-02
    0.32698880D-03   -0.27480464D-04    0.27480464D-04    0.30900088D-03
    0.22657025D-02   -0.15400238D-02    0.12755772D-02    0.12755772D-02
   -0.21655541D-02    0.21655541D-02
    0.16036423D-03    0.35043875D-04   -0.35043875D-04    0.16375229D-03
    0.14577642D-02   -0.10103711D-02    0.67483550D-03    0.67483550D-03
   -0.11603083D-02    0.11603083D-02
    0.62302729D-04    0.47986187D-04   -0.47986187D-04    0.80285469D-04
    0.83327923D-03   -0.62084432D-03    0.31136447D-03    0.31136447D-03
   -0.55713741D-03    0.55713741D-03
    0.17935255D-04    0.38617531D-04   -0.38617531D-04    0.36904050D-04
    0.43785330D-03   -0.35560971D-03    0.12902944D-03    0.12902944D-03
   -0.24726417D-03    0.24726417D-03
    0.22432745D-05    0.24921663D-04   -0.24921663D-04    0.16010617D-04
    0.21618610D-03   -0.19014153D-03    0.49146098D-04    0.49146098D-04
   -0.10396365D-03    0.10396365D-03
   -0.16825317D-05    0.14151733D-04   -0.14151733D-04    0.65157885D-05
    0.10166947D-03   -0.95349363D-04    0.17429924D-04    0.17429924D-04
   -0.42051558D-04    0.42051558D-04
   -0.18987674D-05    0.74177459D-05   -0.74177459D-05    0.24154072D-05
    0.45826882D-04   -0.45154379D-04    0.56115237D-05    0.56115237D-05
   -0.16270572D-04    0.16270572D-04
   -0.13289985D-05    0.36663062D-05   -0.36663062D-05    0.76392475D-06
    0.19714213D-04   -0.20293813D-04    0.14123401D-05    0.14123401D-05
   -0.57760170D-05    0.57760170D-05
   -0.79731190D-06    0.17125414D-05   -0.17125414D-05    0.17086702D-06
    0.79397092D-05   -0.86706295D-05    0.35243496D-07    0.35243496D-07
   -0.16641749D-05    0.16641749D-05
   -0.43860052D-06    0.74838394D-06   -0.74838394D-06    0.14222934D-08
    0.28878405D-05   -0.35127038D-05   -0.29660934D-06   -0.29660934D-06
   -0.23191479D-06    0.23191479D-06
   -0.22124243D-06    0.30325673D-06   -0.30325673D-06   -0.22526476D-07
    0.90804609D-06   -0.13371223D-05   -0.26448989D-06   -0.26448989D-06
    0.12079205D-06   -0.12079205D-06
   -0.98644043D-07    0.11247097D-06   -0.11247097D-06   -0.13543777D-07
    0.23697907D-06   -0.46915960D-06   -0.15197004D-06   -0.15197004D-06
    0.11901391D-06   -0.11901391D-06
   -0.36385289D-07    0.36390158D-07   -0.36390158D-07   -0.48837174D-08
    0.49679910D-07   -0.14642063D-06   -0.64141210D-07   -0.64141210D-07
    0.57156069D-07   -0.57156069D-07
   -0.10182832D-07    0.94344826D-08   -0.94344826D-08   -0.11789430D-08
    0.87211322D-08   -0.38295997D-07   -0.19393204D-07   -0.19393204D-07
    0.17781440D-07   -0.17781440D-07
   -0.20026607D-08    0.17921363D-08   -0.17921363D-08   -0.16792576D-09
    0.14663548D-08   -0.77558081D-08   -0.39638411D-08   -0.39638411D-08
    0.35801650D-08   -0.35801650D-08
   -0.26723747D-09    0.23519267D-09   -0.23519267D-09    0.00000000D+00
    0.19817653D-09   -0.10946999D-08   -0.54094110D-09   -0.54094110D-09
    0.47842506D-09   -0.47842506D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.49515730D-12   -0.75174676D-12    0.75173808D-12    0.12397093D-12
   -0.11234069D-11    0.12396984D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10152150D-03   -0.21791356D-03    0.21791356D-03    0.10716522D-03
   -0.32768630D-03   -0.28230846D-03    0.49730910D-04    0.49730910D-04
   -0.92055291D-04    0.92055291D-04
    0.36497939D-03   -0.74974205D-03    0.74974205D-03    0.37433706D-03
   -0.10406686D-02   -0.10046759D-02    0.35145333D-03    0.35145333D-03
   -0.64933002D-03    0.64933002D-03
    0.68284510D-03   -0.13086900D-02    0.13086900D-02    0.67075141D-03
   -0.15527821D-02   -0.18490895D-02    0.96263316D-03    0.96263316D-03
   -0.17728103D-02    0.17728103D-02
    0.92149351D-03   -0.16195910D-02    0.16195910D-02    0.86540455D-03
   -0.14526556D-02   -0.24602329D-02    0.17003410D-02    0.17003410D-02
   -0.31250238D-02    0.31250238D-02
    0.97798824D-03   -0.15482868D-02    0.15482868D-02    0.89437192D-03
   -0.73951298D-03   -0.26433719D-02    0.22617981D-02    0.22617981D-02
   -0.41655453D-02    0.41655453D-02
    0.85537100D-03   -0.11725594D-02    0.11725594D-02    0.77372573D-03
    0.24921367D-03   -0.24367401D-02    0.24002069D-02    0.24002069D-02
   -0.44328999D-02    0.44328999D-02
    0.63990388D-03   -0.71762820D-03    0.71762820D-03    0.57464344D-03
    0.10052316D-02   -0.20086840D-02    0.20788710D-02    0.20788710D-02
   -0.38375664D-02    0.38375664D-02
    0.41183277D-03   -0.35496279D-03    0.35496279D-03    0.37333637D-03
    0.12474440D-02   -0.15245807D-02    0.14943591D-02    0.14943591D-02
   -0.27558612D-02    0.27558612D-02
    0.22049029D-03   -0.12957365D-03    0.12957365D-03    0.21576827D-03
    0.10722411D-02   -0.10822278D-02    0.90102078D-03    0.90102078D-03
   -0.16756275D-02    0.16756275D-02
    0.90511692D-04   -0.17307560D-04    0.17307560D-04    0.11284583D-03
    0.73547539D-03   -0.72089403D-03    0.45594169D-03    0.45594169D-03
   -0.87702266D-03    0.87702266D-03
    0.24898601D-04    0.20952634D-04   -0.20952634D-04    0.54390926D-04
    0.43681767D-03   -0.44617250D-03    0.19922142D-03    0.19922142D-03
   -0.40971220D-03    0.40971220D-03
    0.61114296D-06    0.24497556D-04   -0.24497556D-04    0.24535571D-04
    0.23569960D-03   -0.25577884D-03    0.77246264D-04    0.77246264D-04
   -0.17675344D-03    0.17675344D-03
   -0.49730505D-05    0.17641625D-04   -0.17641625D-04    0.10433962D-04
    0.11873884D-03   -0.13634968D-03    0.26998861D-04    0.26998861D-04
   -0.72260702D-04    0.72260702D-04
   -0.44619717D-05    0.10536561D-04   -0.10536561D-04    0.41517449D-05
    0.56806440D-04   -0.68075067D-04    0.84594287D-05    0.84594287D-05
   -0.28416409D-04    0.28416409D-04
   -0.28956911D-05    0.57125315D-05   -0.57125315D-05    0.14917096D-05
    0.26060334D-04   -0.32107874D-04    0.21599575D-05    0.21599575D-05
   -0.10656200D-04    0.10656200D-04
   -0.16506036D-05    0.29120912D-05   -0.29120912D-05    0.44343326D-06
    0.11449740D-04   -0.14381229D-04    0.19000119D-06    0.19000119D-06
   -0.36138084D-05    0.36138084D-05
   -0.87475231D-06    0.14038317D-05   -0.14038317D-05    0.79062322D-07
    0.47324719D-05   -0.61249406D-05   -0.32559169D-06   -0.32559169D-06
   -0.92464282D-06    0.92464282D-06
   -0.43604042D-06    0.63028017D-06   -0.63028017D-06   -0.16361444D-07
    0.17696649D-05   -0.24717534D-05   -0.35878903D-06   -0.35878903D-06
   -0.24703600D-07    0.24703600D-07
   -0.20101303D-06    0.25782228D-06   -0.25782228D-06   -0.22183902D-07
    0.56860299D-06   -0.93486690D-06   -0.24742938D-06   -0.24742938D-06
    0.15987623D-06   -0.15987623D-06
   -0.82009541D-07    0.93821822D-07   -0.93821822D-07   -0.11073248D-07
    0.15106887D-06   -0.32370478D-06   -0.12720836D-06   -0.12720836D-06
    0.11554271D-06   -0.11554271D-06
   -0.27438866D-07    0.28847861D-07   -0.28847861D-07   -0.38597479D-08
    0.33247233D-07   -0.98203965D-07   -0.48479524D-07   -0.48479524D-07
    0.48394985D-07   -0.48394985D-07
   -0.69267083D-08    0.69401493D-08   -0.69401493D-08   -0.69586003D-09
    0.64237631D-08   -0.24476464D-07   -0.13131025D-07   -0.13131025D-07
    0.13037658D-07   -0.13037658D-07
   -0.12003718D-08    0.12027676D-08   -0.12027676D-08    0.00000000D+00
    0.11177882D-08   -0.46186371D-08   -0.23877232D-08   -0.23877232D-08
    0.23586860D-08   -0.23586860D-08
   -0.14842706D-09    0.14321590D-09   -0.14321590D-09    0.00000000D+00
    0.13443008D-09   -0.58982467D-09   -0.29592581D-09   -0.29592581D-09
    0.28665592D-09   -0.28665592D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33730397D-12   -0.52957421D-12    0.52957421D-12    0.77189774D-13
   -0.81903234D-12    0.77190316D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.95718105D-04   -0.20178310D-03    0.20178310D-03    0.65962206D-04
   -0.34086640D-03   -0.18516357D-03    0.33513492D-04    0.33513492D-04
   -0.64639040D-04    0.64639040D-04
    0.33542234D-03   -0.69463385D-03    0.69463385D-03    0.23154145D-03
   -0.11343391D-02   -0.65786018D-03    0.23646755D-03    0.23646755D-03
   -0.45581964D-03    0.45581964D-03
    0.60554106D-03   -0.12155907D-02    0.12155907D-02    0.41791059D-03
   -0.18611909D-02   -0.12117021D-02    0.64583635D-03    0.64583635D-03
   -0.12431146D-02    0.12431146D-02
    0.78904273D-03   -0.15175015D-02    0.15175015D-02    0.54352757D-03
   -0.20954875D-02   -0.16221556D-02    0.11344250D-02    0.11344250D-02
   -0.21811224D-02    0.21811224D-02
    0.80816625D-03   -0.14800547D-02    0.14800547D-02    0.56543105D-03
   -0.17430336D-02   -0.17658158D-02    0.14924817D-02    0.14924817D-02
   -0.28806294D-02    0.28806294D-02
    0.67199619D-03   -0.11594632D-02    0.11594632D-02    0.49066382D-03
   -0.10189601D-02   -0.16561740D-02    0.15654897D-02    0.15654897D-02
   -0.30499437D-02    0.30499437D-02
    0.46631406D-03   -0.73951821D-03    0.73951821D-03    0.36340879D-03
   -0.28696667D-03   -0.13873637D-02    0.13440335D-02    0.13440335D-02
   -0.26460607D-02    0.26460607D-02
    0.27006661D-03   -0.38203370D-03    0.38203370D-03    0.23351163D-03
    0.17405927D-03   -0.10672951D-02    0.95056241D-03    0.95056241D-03
   -0.18948038D-02    0.18948038D-02
    0.11991049D-03   -0.14789942D-03    0.14789942D-03    0.13222402D-03
    0.31481424D-03   -0.76844618D-03    0.54576641D-03    0.54576641D-03
   -0.11214014D-02    0.11214014D-02
    0.32113050D-04   -0.30123116D-04    0.30123116D-04    0.67265010D-04
    0.27081165D-03   -0.51572067D-03    0.25527509D-03    0.25527509D-03
   -0.56206841D-03    0.56206841D-03
   -0.31411533D-05    0.11123537D-04   -0.11123537D-04    0.31394165D-04
    0.18078711D-03   -0.31870067D-03    0.10039058D-03    0.10039058D-03
   -0.25020280D-03    0.25020280D-03
   -0.11055077D-04    0.17579780D-04   -0.17579780D-04    0.13664084D-04
    0.10487342D-03   -0.18159451D-03    0.33124113D-04    0.33124113D-04
   -0.10223116D-03    0.10223116D-03
   -0.92613488D-05    0.13306725D-04   -0.13306725D-04    0.55788768D-05
    0.55523388D-04   -0.96014819D-04    0.86459227D-05    0.86459227D-05
   -0.39348933D-04    0.39348933D-04
   -0.58529576D-05    0.80893909D-05   -0.80893909D-05    0.21083720D-05
    0.27608820D-04   -0.47562972D-04    0.11929455D-05    0.11929455D-05
   -0.14439192D-04    0.14439192D-04
   -0.32633465D-05    0.44364058D-05   -0.44364058D-05    0.69691390D-06
    0.13130400D-04   -0.22285283D-04   -0.57702503D-06   -0.57702503D-06
   -0.49457315D-05    0.49457315D-05
   -0.16962494D-05    0.22898125D-05   -0.22898125D-05    0.16933044D-06
    0.60013396D-05   -0.99251815D-05   -0.75394080D-06   -0.75394080D-06
   -0.14185405D-05    0.14185405D-05
   -0.83762487D-06    0.11202579D-05   -0.11202579D-05    0.27525775D-08
    0.25987740D-05   -0.42032093D-05   -0.58708248D-06   -0.58708248D-06
   -0.17444421D-06    0.17444421D-06
   -0.39058337D-06    0.50941874D-06   -0.50941874D-06   -0.28850733D-07
    0.10252645D-05   -0.16840630D-05   -0.38698378D-06   -0.38698378D-06
    0.17655435D-06   -0.17655435D-06
   -0.16741293D-06    0.20813636D-06   -0.20813636D-06   -0.20106678D-07
    0.34857809D-06   -0.62980236D-06   -0.21832728D-06   -0.21832728D-06
    0.18618471D-06   -0.18618471D-06
   -0.62743821D-07    0.73522749D-07   -0.73522749D-07   -0.83425713D-08
    0.98434766D-07   -0.21367863D-06   -0.99314932D-07   -0.99314932D-07
    0.10334695D-06   -0.10334695D-06
   -0.18982765D-07    0.21050072D-07   -0.21050072D-07   -0.23817342D-08
    0.23409944D-07   -0.62440109D-07   -0.33615222D-07   -0.33615222D-07
    0.37053864D-07   -0.37053864D-07
   -0.42847457D-08    0.46616790D-08   -0.46616790D-08   -0.41382171D-09
    0.48324567D-08   -0.14683333D-07   -0.79797095D-08   -0.79797095D-08
    0.87507835D-08   -0.87507835D-08
   -0.70618598D-09    0.75444642D-09   -0.75444642D-09    0.00000000D+00
    0.78460593D-09   -0.25844986D-08   -0.13510049D-08   -0.13510049D-08
    0.14496765D-08   -0.14496765D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.29796203D-09   -0.15187067D-09   -0.15187067D-09
    0.15934233D-09   -0.15934233D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22469656D-12   -0.36435048D-12    0.36435048D-12    0.47431135D-13
   -0.58231631D-12    0.47430863D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.76118266D-04   -0.15946953D-03    0.15946953D-03    0.38112559D-04
   -0.28359374D-03   -0.12104612D-03    0.20856604D-04    0.20856604D-04
   -0.41595119D-04    0.41595119D-04
    0.26375630D-03   -0.54977250D-03    0.54977250D-03    0.13380591D-03
   -0.96392217D-03   -0.43071117D-03    0.14644588D-03    0.14644588D-03
   -0.29241165D-03    0.29241165D-03
    0.46625914D-03   -0.96312112D-03    0.96312112D-03    0.24131811D-03
   -0.16447775D-02   -0.79711851D-03    0.39625852D-03    0.39625852D-03
   -0.79266045D-03    0.79266045D-03
    0.58976918D-03   -0.12029850D-02    0.12029850D-02    0.31278487D-03
   -0.19731206D-02   -0.10779077D-02    0.68553427D-03    0.68553427D-03
   -0.13754906D-02    0.13754906D-02
    0.58206995D-03   -0.11758225D-02    0.11758225D-02    0.32273867D-03
   -0.18277793D-02   -0.11924130D-02    0.88121896D-03    0.88121896D-03
   -0.17841130D-02    0.17841130D-02
    0.45828934D-03   -0.92447165D-03    0.92447165D-03    0.27581406D-03
   -0.13326414D-02   -0.11405885D-02    0.89754403D-03    0.89754403D-03
   -0.18505306D-02    0.18505306D-02
    0.29139618D-03   -0.58955719D-03    0.58955719D-03    0.19936781D-03
   -0.73785025D-03   -0.97149208D-03    0.74838886D-03    0.74838886D-03
   -0.15801308D-02    0.15801308D-02
    0.14261927D-03   -0.29686101D-03    0.29686101D-03    0.12355278D-03
   -0.27110940D-03   -0.75718253D-03    0.50210082D-03    0.50210082D-03
   -0.10969098D-02    0.10969098D-02
    0.39084043D-04   -0.10408171D-03    0.10408171D-03    0.66546312D-04
   -0.27658323D-04   -0.55051749D-03    0.25533800D-03    0.25533800D-03
   -0.60371057D-03    0.60371057D-03
   -0.86786159D-05   -0.13532419D-04    0.13532419D-04    0.31816260D-04
    0.52221815D-04   -0.36811169D-03    0.98697228D-04    0.98697228D-04
   -0.27623210D-03    0.27623210D-03
   -0.20122557D-04    0.14572724D-04   -0.14572724D-04    0.13775983D-04
    0.56968143D-04   -0.22511204D-03    0.26501159D-04    0.26501159D-04
   -0.10927313D-03    0.10927313D-03
   -0.16876981D-04    0.16522425D-04   -0.16522425D-04    0.54659728D-05
    0.40201417D-04   -0.12661353D-03    0.15013186D-05    0.15013186D-05
   -0.37985340D-04    0.37985340D-04
   -0.10781114D-04    0.11535301D-04   -0.11535301D-04    0.19733640D-05
    0.23676315D-04   -0.66069389D-04   -0.39791847D-05   -0.39791847D-05
   -0.11549021D-04    0.11549021D-04
   -0.60151427D-05    0.67393098D-05   -0.67393098D-05    0.61346452D-06
    0.12640063D-04   -0.32359394D-04   -0.35981643D-05   -0.35981643D-05
   -0.28352707D-05    0.28352707D-05
   -0.31071498D-05    0.36064771D-05   -0.36064771D-05    0.12529183D-06
    0.63760912D-05   -0.15019502D-04   -0.22932330D-05   -0.22932330D-05
   -0.27705120D-06    0.27705120D-06
   -0.15262769D-05    0.18313990D-05   -0.18313990D-05   -0.22349900D-07
    0.30894162D-05   -0.66337224D-05   -0.13008081D-05   -0.13008081D-05
    0.34841983D-06   -0.34841983D-06
   -0.71716024D-06    0.88609473D-06   -0.88609473D-06   -0.46678728D-07
    0.14254600D-05   -0.27847687D-05   -0.70775451D-06   -0.70775451D-06
    0.41302527D-06   -0.41302527D-06
   -0.31734151D-06    0.39867992D-06   -0.39867992D-06   -0.33880828D-07
    0.60301182D-06   -0.11029249D-05   -0.37180558D-06   -0.37180558D-06
    0.31848036D-06   -0.31848036D-06
   -0.12752958D-06    0.15952934D-06   -0.15952934D-06   -0.16525245D-07
    0.22059183D-06   -0.40507513D-06   -0.17871680D-06   -0.17871680D-06
    0.18967635D-06   -0.18967635D-06
   -0.43926951D-07    0.53749210D-07   -0.53749210D-07   -0.57064788D-08
    0.66633141D-07   -0.13326700D-06   -0.71202511D-07   -0.71202511D-07
    0.83600276D-07   -0.83600276D-07
   -0.12080834D-07    0.14418543D-07   -0.14418543D-07   -0.13781140D-08
    0.16493954D-07   -0.37154025D-07   -0.21167773D-07   -0.21167773D-07
    0.25291539D-07   -0.25291539D-07
   -0.24756726D-08    0.29034878D-08   -0.29034878D-08   -0.22596771D-09
    0.33067517D-08   -0.81806067D-08   -0.45178991D-08   -0.45178991D-08
    0.53288838D-08   -0.53288838D-08
   -0.37687097D-09    0.43396983D-09   -0.43396983D-09    0.00000000D+00
    0.49116424D-09   -0.13276010D-08   -0.70737851D-09   -0.70737851D-09
    0.81733718D-09   -0.81733718D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.12693839D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14656787D-12   -0.24516305D-12    0.24516305D-12    0.28731900D-13
   -0.40441825D-12    0.28731629D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52486156D-04   -0.11022858D-03    0.11022858D-03    0.20309107D-04
   -0.20131876D-03   -0.78818420D-04    0.11803187D-04    0.11803187D-04
   -0.24304674D-04    0.24304674D-04
    0.18002028D-03   -0.37878364D-03    0.37878364D-03    0.70852757D-04
   -0.68856716D-03   -0.28155523D-03    0.81911160D-04    0.81911160D-04
   -0.16924129D-03    0.16924129D-03
    0.31167058D-03   -0.65858505D-03    0.65858505D-03    0.12624841D-03
   -0.11876735D-02   -0.52521308D-03    0.21691483D-03    0.21691483D-03
   -0.45093442D-03    0.45093442D-03
    0.38055294D-03   -0.81103567D-03    0.81103567D-03    0.16040700D-03
   -0.14470948D-02   -0.71939286D-03    0.36295008D-03    0.36295008D-03
   -0.76199783D-03    0.76199783D-03
    0.35639119D-03   -0.77573227D-03    0.77573227D-03    0.16060517D-03
   -0.13707224D-02   -0.80934837D-03    0.44534132D-03    0.44534132D-03
   -0.95295109D-03    0.95295109D-03
    0.25908939D-03   -0.59122051D-03    0.59122051D-03    0.13143523D-03
   -0.10368298D-02   -0.78737199D-03    0.42926072D-03    0.42926072D-03
   -0.94980626D-03    0.94980626D-03
    0.14246832D-03   -0.35717497D-03    0.35717497D-03    0.89451970D-04
   -0.61438879D-03   -0.67901594D-03    0.33554779D-03    0.33554779D-03
   -0.77832853D-03    0.77832853D-03
    0.43632055D-04   -0.15425788D-03    0.15425788D-03    0.50872340D-04
   -0.26179357D-03   -0.53518624D-03    0.19135088D-03    0.19135088D-03
   -0.48862550D-03    0.48862550D-03
   -0.13443662D-04   -0.31620562D-04    0.31620562D-04    0.24300195D-04
   -0.61686989D-04   -0.38821564D-03    0.67690479D-04    0.67690479D-04
   -0.22710996D-03    0.22710996D-03
   -0.30008744D-04    0.15967021D-04   -0.15967021D-04    0.97736407D-05
    0.14875779D-04   -0.25596436D-03    0.53412684D-05    0.53412684D-05
   -0.79016406D-04    0.79016406D-04
   -0.26339259D-04    0.23840940D-04   -0.23840940D-04    0.32104858D-05
    0.29553903D-04   -0.15386690D-03   -0.13859911D-04   -0.13859911D-04
   -0.16832865D-04    0.16832865D-04
   -0.17501380D-04    0.18176799D-04   -0.18176799D-04    0.72844822D-06
    0.23357664D-04   -0.85036405D-04   -0.14073581D-04   -0.14073581D-04
    0.21560473D-05   -0.21560473D-05
   -0.10012256D-04    0.11062454D-04   -0.11062454D-04   -0.30745492D-07
    0.14389568D-04   -0.43676804D-04   -0.94493686D-05   -0.94493686D-05
    0.50381218D-05   -0.50381218D-05
   -0.52284562D-05    0.60034382D-05   -0.60034382D-05   -0.18097828D-06
    0.78756170D-05   -0.21116210D-04   -0.53446994D-05   -0.53446994D-05
    0.37835939D-05   -0.37835939D-05
   -0.25756286D-05    0.30544057D-05   -0.30544057D-05   -0.15956261D-06
    0.40472333D-05   -0.96960603D-05   -0.27633250D-05   -0.27633250D-05
    0.22585144D-05   -0.22585144D-05
   -0.12155871D-05    0.14890370D-05   -0.14890370D-05   -0.10667428D-06
    0.19965735D-05   -0.42403363D-05   -0.13626816D-05   -0.13626816D-05
    0.12435123D-05   -0.12435123D-05
   -0.54906054D-06    0.69441438D-06   -0.69441438D-06   -0.61028077D-07
    0.93993465D-06   -0.17604902D-05   -0.65570628D-06   -0.65570628D-06
    0.66784502D-06   -0.66784502D-06
   -0.23208836D-06    0.30093746D-06   -0.30093746D-06   -0.29882529D-07
    0.40672232D-06   -0.68669608D-06   -0.30520564D-06   -0.30520564D-06
    0.34637194D-06   -0.34637194D-06
   -0.87768794D-07    0.11489023D-06   -0.11489023D-06   -0.11721281D-07
    0.15193067D-06   -0.24619129D-06   -0.12982065D-06   -0.12982065D-06
    0.16048795D-06   -0.16048795D-06
   -0.27845522D-07    0.36153837D-07   -0.36153837D-07   -0.35647843D-08
    0.46057551D-07   -0.77898807D-07   -0.45549156D-07   -0.45549156D-07
    0.58700948D-07   -0.58700948D-07
   -0.69463158D-08    0.88690172D-08   -0.88690172D-08   -0.72549653D-09
    0.11034083D-07   -0.20517833D-07   -0.12007572D-07   -0.12007572D-07
    0.15419023D-07   -0.15419023D-07
   -0.13230960D-08    0.16598316D-08   -0.16598316D-08    0.00000000D+00
