======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
   -0.47062839D-02    0.47062839D-02
    0.23089466D+00   -0.30846484D+00    0.30846484D+00    0.10142709D+00
   -0.37737208D+00    0.10142709D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22825284D+00   -0.30459763D+00    0.30459763D+00    0.10040767D+00
   -0.37180852D+00    0.10097112D+00    0.11172822D-01    0.11172822D-01
   -0.15060471D-01    0.15060471D-01
    0.22066088D+00   -0.29352908D+00    0.29352908D+00    0.97469276D-01
   -0.35597972D+00    0.99546204D-01    0.20954611D-01    0.20954611D-01
   -0.28171580D-01    0.28171580D-01
    0.20903424D+00   -0.27671378D+00    0.27671378D+00    0.92942894D-01
   -0.33222332D+00    0.97025260D-01    0.28291166D-01    0.28291166D-01
   -0.37872053D-01    0.37872053D-01
    0.19464746D+00   -0.25614776D+00    0.25614776D+00    0.87295161D-01
   -0.30369754D+00    0.93318379D-01    0.32682208D-01    0.32682208D-01
   -0.43500905D-01    0.43500905D-01
    0.17885965D+00   -0.23390528D+00    0.23390528D+00    0.81032066D-01
   -0.27358299D+00    0.88480075D-01    0.34211885D-01    0.34211885D-01
   -0.45229913D-01    0.45229913D-01
    0.16287514D+00   -0.21175273D+00    0.21175273D+00    0.74612151D-01
   -0.24444429D+00    0.82748586D-01    0.33407058D-01    0.33407058D-01
   -0.43841465D-01    0.43841465D-01
    0.14759688D+00   -0.19093659D+00    0.19093659D+00    0.68390482D-01
   -0.21792307D+00    0.76497322D-01    0.31011155D-01    0.31011155D-01
   -0.40394694D-01    0.40394694D-01
    0.13358732D+00   -0.17215539D+00    0.17215539D+00    0.62599101D-01
   -0.19475472D+00    0.70135257D-01    0.27768404D-01    0.27768404D-01
   -0.35918964D-01    0.35918964D-01
    0.12110894D+00   -0.15565967D+00    0.15565967D+00    0.57357086D-01
   -0.17499937D+00    0.64011746D-01    0.24277093D-01    0.24277093D-01
   -0.31214025D-01    0.31214025D-01
    0.11020261D+00   -0.14140098D+00    0.14140098D+00    0.52697265D-01
   -0.15833594D+00    0.58363415D-01    0.20933095D-01    0.20933095D-01
   -0.26785070D-01    0.26785070D-01
    0.10077076D+00   -0.12916860D+00    0.12916860D+00    0.48596896D-01
   -0.14429887D+00    0.53308404D-01    0.17945538D-01    0.17945538D-01
   -0.22879821D-01    0.22879821D-01
    0.92646299D-01   -0.11868826D+00    0.11868826D+00    0.45003884D-01
   -0.13241988D+00    0.48870642D-01    0.15386727D-01    0.15386727D-01
   -0.19567494D-01    0.19567494D-01
    0.85641249D-01   -0.10968215D+00    0.10968215D+00    0.41855296D-01
   -0.12229022D+00    0.45013853D-01    0.13246682D-01    0.13246682D-01
   -0.16816569D-01    0.16816569D-01
    0.79575709D-01   -0.10189922D+00    0.10189922D+00    0.39088443D-01
   -0.11357562D+00    0.41672044D-01    0.11476448D-01    0.11476448D-01
   -0.14552049D-01    0.14552049D-01
    0.74291575D-01   -0.95126321D-01    0.95126321D-01    0.36646386D-01
   -0.10601069D+00    0.38771011D-01    0.10015582D-01    0.10015582D-01
   -0.12689427D-01    0.12689427D-01
    0.69656356D-01   -0.89188548D-01    0.89188548D-01    0.34479901D-01
   -0.99387062D-01    0.36240427D-01    0.88062835D-02    0.88062835D-02
   -0.11150966D-01    0.11150966D-01
    0.65561795D-01   -0.83944837D-01    0.83944837D-01    0.32547562D-01
   -0.93541328D-01    0.34019024D-01    0.77989819D-02    0.77989819D-02
   -0.98713929D-02    0.98713929D-02
    0.61920425D-01   -0.79282105D-01    0.79282105D-01    0.30814946D-01
   -0.88344741D-01    0.32055718D-01    0.69534036D-02    0.69534036D-02
   -0.87983537D-02    0.87983537D-02
    0.58661743D-01   -0.75109622D-01    0.75109622D-01    0.29253582D-01
   -0.83695065D-01    0.30308821D-01    0.62376984D-02    0.62376984D-02
   -0.78907785D-02    0.78907785D-02
    0.55728732D-01   -0.71354209D-01    0.71354209D-01    0.27839903D-01
   -0.79510329D-01    0.28744590D-01    0.56269616D-02    0.56269616D-02
   -0.71167239D-02    0.71167239D-02
    0.53075001D-01   -0.67956405D-01    0.67956405D-01    0.26554329D-01
   -0.75724128D-01    0.27335717D-01    0.51017574D-02    0.51017574D-02
   -0.64513486D-02    0.64513486D-02
    0.50662504D-01   -0.64867481D-01    0.64867481D-01    0.25380506D-01
   -0.72282124D-01    0.26060003D-01    0.46468609D-02    0.46468609D-02
   -0.58752389D-02    0.58752389D-02
    0.48459787D-01   -0.62047156D-01    0.62047156D-01    0.24304695D-01
   -0.69139423D-01    0.24899272D-01    0.42502610D-02    0.42502610D-02
   -0.53731022D-02    0.53731022D-02
    0.46440629D-01   -0.59461858D-01    0.59461858D-01    0.23315281D-01
   -0.66258613D-01    0.23838521D-01    0.39023988D-02    0.39023988D-02
   -0.49327808D-02    0.49327808D-02
    0.44583004D-01   -0.57083383D-01    0.57083383D-01    0.22402387D-01
   -0.63608269D-01    0.22865263D-01    0.35955969D-02    0.35955969D-02
   -0.45445167D-02    0.45445167D-02
    0.42868273D-01   -0.54887869D-01    0.54887869D-01    0.21557567D-01
   -0.61161797D-01    0.21969020D-01    0.33236331D-02    0.33236331D-02
   -0.42004062D-02    0.42004062D-02
    0.41280559D-01   -0.52854985D-01    0.52854985D-01    0.20773558D-01
   -0.58896545D-01    0.21140933D-01    0.30814216D-02    0.30814216D-02
   -0.38939923D-02    0.38939923D-02
    0.39806253D-01   -0.50967307D-01    0.50967307D-01    0.20044084D-01
   -0.56793097D-01    0.20373460D-01    0.28647724D-02    0.28647724D-02
   -0.36199575D-02    0.36199575D-02
    0.16416557D+00   -0.23154649D+00    0.23154649D+00    0.67442049D-01
   -0.30518901D+00    0.67442049D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16232030D+00   -0.22874718D+00    0.22874718D+00    0.66787442D-01
   -0.30101040D+00    0.67165364D-01    0.76231750D-02    0.76231750D-02
   -0.10803329D-01    0.10803329D-01
    0.15701062D+00   -0.22071692D+00    0.22071692D+00    0.64896973D-01
   -0.28907773D+00    0.66292517D-01    0.14322598D-01    0.14322598D-01
   -0.20256975D-01    0.20256975D-01
    0.14885963D+00   -0.20846459D+00    0.20846459D+00    0.61974179D-01
   -0.27103859D+00    0.64725403D-01    0.19389987D-01    0.19389987D-01
   -0.27334179D-01    0.27334179D-01
    0.13874096D+00   -0.19339025D+00    0.19339025D+00    0.58308890D-01
   -0.24915337D+00    0.62384398D-01    0.22474564D-01    0.22474564D-01
   -0.31543141D-01    0.31543141D-01
    0.12759567D+00   -0.17697378D+00    0.17697378D+00    0.54220222D-01
   -0.22575584D+00    0.59283202D-01    0.23610045D-01    0.23610045D-01
   -0.32962393D-01    0.32962393D-01
    0.11626974D+00   -0.16050562D+00    0.16050562D+00    0.50003373D-01
   -0.20279637D+00    0.55560454D-01    0.23131604D-01    0.23131604D-01
   -0.32107070D-01    0.32107070D-01
    0.10540938D+00   -0.14492684D+00    0.14492684D+00    0.45892963D-01
   -0.18159631D+00    0.51453114D-01    0.21531967D-01    0.21531967D-01
   -0.29708215D-01    0.29708215D-01
    0.95426502D-01   -0.13079225D+00    0.13079225D+00    0.42047654D-01
   -0.16282556D+00    0.47233011D-01    0.19318131D-01    0.19318131D-01
   -0.26501179D-01    0.26501179D-01
    0.86520345D-01   -0.11832579D+00    0.11832579D+00    0.38553366D-01
   -0.14663598D+00    0.43141514D-01    0.16908447D-01    0.16908447D-01
   -0.23078001D-01    0.23078001D-01
    0.78729393D-01   -0.10751963D+00    0.10751963D+00    0.35438236D-01
   -0.13285793D+00    0.39348674D-01    0.14586859D-01    0.14586859D-01
   -0.19826836D-01    0.19826836D-01
    0.71989516D-01   -0.98233261D-01    0.98233261D-01    0.32691689D-01
   -0.12117675D+00    0.35944157D-01    0.12507008D-01    0.12507008D-01
   -0.16946087D-01    0.16946087D-01
    0.66183723D-01   -0.90269363D-01    0.90269363D-01    0.30281804D-01
   -0.11124933D+00    0.32950914D-01    0.10723812D-01    0.10723812D-01
   -0.14496643D-01    0.14496643D-01
    0.61178284D-01   -0.83422289D-01    0.83422289D-01    0.28168126D-01
   -0.10276172D+00    0.30348012D-01    0.92321071D-02    0.92321071D-02
   -0.12459950D-01    0.12459950D-01
    0.56844592D-01   -0.77503705D-01    0.77503705D-01    0.26309573D-01
   -0.95448808D-01    0.28092391D-01    0.79982454D-02    0.79982454D-02
   -0.10782488D-01    0.10782488D-01
    0.53069491D-01   -0.72352612D-01    0.72352612D-01    0.24668470D-01
   -0.89095486D-01    0.26134444D-01    0.69801279D-02    0.69801279D-02
   -0.94024327D-02    0.94024327D-02
    0.49758161D-01   -0.67836450D-01    0.67836450D-01    0.23212076D-01
   -0.83530402D-01    0.24426787D-01    0.61374084D-02    0.61374084D-02
   -0.82624633D-02    0.82624633D-02
    0.46833164D-01   -0.63848109D-01    0.63848109D-01    0.21912750D-01
   -0.78617925D-01    0.22928022D-01    0.54354872D-02    0.54354872D-02
   -0.73143082D-02    0.73143082D-02
    0.44231959D-01   -0.60301643D-01    0.60301643D-01    0.20747480D-01
   -0.74250587D-01    0.21603605D-01    0.48462705D-02    0.48462705D-02
   -0.65192011D-02    0.65192011D-02
    0.41904148D-01   -0.57128062D-01    0.57128062D-01    0.19697206D-01
   -0.70342756D-01    0.20425342D-01    0.43475506D-02    0.43475506D-02
   -0.58467138D-02    0.58467138D-02
    0.39808990D-01   -0.54271707D-01    0.54271707D-01    0.18746137D-01
   -0.66825645D-01    0.19370416D-01    0.39219679D-02    0.39219679D-02
   -0.52731721D-02    0.52731721D-02
    0.37913334D-01   -0.51687351D-01    0.51687351D-01    0.17881145D-01
   -0.63643478D-01    0.18420366D-01    0.35559777D-02    0.35559777D-02
   -0.47801633D-02    0.47801633D-02
    0.36190003D-01   -0.49337928D-01    0.49337928D-01    0.17091261D-01
   -0.60750594D-01    0.17560188D-01    0.32389720D-02    0.32389720D-02
   -0.43532980D-02    0.43532980D-02
    0.34616525D-01   -0.47192801D-01    0.47192801D-01    0.16367263D-01
   -0.58109264D-01    0.16777601D-01    0.29625828D-02    0.29625828D-02
   -0.39812432D-02    0.39812432D-02
    0.33174169D-01   -0.45226434D-01    0.45226434D-01    0.15701355D-01
   -0.55688045D-01    0.16062473D-01    0.27201518D-02    0.27201518D-02
   -0.36549897D-02    0.36549897D-02
    0.31847203D-01   -0.43417377D-01    0.43417377D-01    0.15086904D-01
   -0.53460523D-01    0.15406371D-01    0.25063306D-02    0.25063306D-02
   -0.33673075D-02    0.33673075D-02
    0.30622310D-01   -0.41747477D-01    0.41747477D-01    0.14518236D-01
   -0.51404349D-01    0.14802220D-01    0.23167847D-02    0.23167847D-02
   -0.31123403D-02    0.31123403D-02
    0.29488151D-01   -0.40201275D-01    0.40201275D-01    0.13990473D-01
   -0.49500484D-01    0.14244041D-01    0.21479711D-02    0.21479711D-02
   -0.28853038D-02    0.28853038D-02
    0.28435002D-01   -0.38765515D-01    0.38765515D-01    0.13499397D-01
   -0.47732610D-01    0.13726742D-01    0.19969707D-02    0.19969707D-02
   -0.26822582D-02    0.26822582D-02
    0.11359792D+00   -0.16845103D+00    0.16845103D+00    0.43705196D-01
   -0.23730422D+00    0.43705196D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11234049D+00   -0.16647799D+00    0.16647799D+00    0.43291081D-01
   -0.23425537D+00    0.43539036D-01    0.50791222D-02    0.50791222D-02
   -0.75326292D-02    0.75326292D-02
    0.10871751D+00   -0.16080640D+00    0.16080640D+00    0.42093429D-01
   -0.22552180D+00    0.43010290D-01    0.95545842D-02    0.95545842D-02
   -0.14148381D-01    0.14148381D-01
    0.10314236D+00   -0.15211927D+00    0.15211927D+00    0.40236754D-01
   -0.21223828D+00    0.42048264D-01    0.12959180D-01    0.12959180D-01
   -0.19141665D-01    0.19141665D-01
    0.96199405D-01   -0.14137458D+00    0.14137458D+00    0.37899801D-01
   -0.19598157D+00    0.40590904D-01    0.15054004D-01    0.15054004D-01
   -0.22160043D-01    0.22160043D-01
    0.88525318D-01   -0.12960129D+00    0.12960129D+00    0.35281793D-01
   -0.17841403D+00    0.38635405D-01    0.15849738D-01    0.15849738D-01
   -0.23235070D-01    0.23235070D-01
    0.80700814D-01   -0.11771623D+00    0.11771623D+00    0.32570002D-01
   -0.16096833D+00    0.36261896D-01    0.15558538D-01    0.15558538D-01
   -0.22703140D-01    0.22703140D-01
    0.73177502D-01   -0.10640751D+00    0.10640751D+00    0.29916187D-01
   -0.14466099D+00    0.33619126D-01    0.14503330D-01    0.14503330D-01
   -0.21061495D-01    0.21061495D-01
    0.66249221D-01   -0.96098021D-01    0.96098021D-01    0.27425401D-01
   -0.13005553D+00    0.30884191D-01    0.13022941D-01    0.13022941D-01
   -0.18822651D-01    0.18822651D-01
    0.60062163D-01   -0.86973617D-01    0.86973617D-01    0.25156439D-01
   -0.11733506D+00    0.28218829D-01    0.11401760D-01    0.11401760D-01
   -0.16409247D-01    0.16409247D-01
    0.54648430D-01   -0.79046863D-01    0.79046863D-01    0.23130282D-01
   -0.10642758D+00    0.25740088D-01    0.98359934D-02    0.98359934D-02
   -0.14105464D-01    0.14105464D-01
    0.49965832D-01   -0.72226390D-01    0.72226390D-01    0.21341913D-01
   -0.97130995D-01    0.23511600D-01    0.84326079D-02    0.84326079D-02
   -0.12059445D-01    0.12059445D-01
    0.45933440D-01   -0.66373468D-01    0.66373468D-01    0.19771651D-01
   -0.89203145D-01    0.21551286D-01    0.72298098D-02    0.72298098D-02
   -0.10318139D-01    0.10318139D-01
    0.42457936D-01   -0.61339812D-01    0.61339812D-01    0.18393741D-01
   -0.82411213D-01    0.19846610D-01    0.62241255D-02    0.62241255D-02
   -0.88697435D-02    0.88697435D-02
    0.39449504D-01   -0.56988164D-01    0.56988164D-01    0.17181732D-01
   -0.76552544D-01    0.18369673D-01    0.53925897D-02    0.53925897D-02
   -0.76766242D-02    0.76766242D-02
    0.36829210D-01   -0.53200618D-01    0.53200618D-01    0.16111245D-01
   -0.71459508D-01    0.17087962D-01    0.47065884D-02    0.47065884D-02
   -0.66949201D-02    0.66949201D-02
    0.34531015D-01   -0.49879876D-01    0.49879876D-01    0.15161043D-01
   -0.66996967D-01    0.15970344D-01    0.41387979D-02    0.41387979D-02
   -0.58838962D-02    0.58838962D-02
    0.32501046D-01   -0.46947236D-01    0.46947236D-01    0.14313169D-01
   -0.63057171D-01    0.14989623D-01    0.36658482D-02    0.36658482D-02
   -0.52092418D-02    0.52092418D-02
    0.30695838D-01   -0.44339518D-01    0.44339518D-01    0.13552659D-01
   -0.59554358D-01    0.14123119D-01    0.32687961D-02    0.32687961D-02
   -0.46434065D-02    0.46434065D-02
    0.29080384D-01   -0.42005989D-01    0.42005989D-01    0.12867113D-01
   -0.56420020D-01    0.13352331D-01    0.29326826D-02    0.29326826D-02
   -0.41647663D-02    0.41647663D-02
    0.27626394D-01   -0.39905722D-01    0.39905722D-01    0.12246252D-01
   -0.53599045D-01    0.12662298D-01    0.26458203D-02    0.26458203D-02
   -0.37564961D-02    0.37564961D-02
    0.26310857D-01   -0.38005456D-01    0.38005456D-01    0.11681529D-01
   -0.51046716D-01    0.12040918D-01    0.23990925D-02    0.23990925D-02
   -0.34055087D-02    0.34055087D-02
    0.25114910D-01   -0.36277937D-01    0.36277937D-01    0.11165798D-01
   -0.48726411D-01    0.11478360D-01    0.21853595D-02    0.21853595D-02
   -0.31015758D-02    0.31015758D-02
    0.24022958D-01   -0.34700635D-01    0.34700635D-01    0.10693050D-01
   -0.46607872D-01    0.10966579D-01    0.19989896D-02    0.19989896D-02
   -0.28366412D-02    0.28366412D-02
    0.23022001D-01   -0.33254775D-01    0.33254775D-01    0.10258206D-01
   -0.44665877D-01    0.10498939D-01    0.18355008D-02    0.18355008D-02
   -0.26042997D-02    0.26042997D-02
    0.22101121D-01   -0.31924584D-01    0.31924584D-01    0.98569402D-02
   -0.42879242D-01    0.10069918D-01    0.16912926D-02    0.16912926D-02
   -0.23994101D-02    0.23994101D-02
    0.21251078D-01   -0.30696716D-01    0.30696716D-01    0.94855547D-02
   -0.41230040D-01    0.96748861D-02    0.15634461D-02    0.15634461D-02
   -0.22178073D-02    0.22178073D-02
    0.20464001D-01   -0.29559800D-01    0.29559800D-01    0.91408675D-02
   -0.39703002D-01    0.93099273D-02    0.14495750D-02    0.14495750D-02
   -0.20560879D-02    0.20560879D-02
    0.19733144D-01   -0.28504093D-01    0.28504093D-01    0.88201278D-02
   -0.38285037D-01    0.89717100D-02    0.13477130D-02    0.13477130D-02
   -0.19114490D-02    0.19114490D-02
    0.76470753D-01   -0.11872474D+00    0.11872474D+00    0.27511799D-01
   -0.17735292D+00    0.27511799D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75632862D-01   -0.11736670D+00    0.11736670D+00    0.27253965D-01
   -0.17518393D+00    0.27412884D-01    0.33003500D-02    0.33003500D-02
   -0.51007664D-02    0.51007664D-02
    0.73215918D-01   -0.11345647D+00    0.11345647D+00    0.26507639D-01
   -0.16895553D+00    0.27095726D-01    0.62119161D-02    0.62119161D-02
   -0.95889613D-02    0.95889613D-02
    0.69488866D-01   -0.10744824D+00    0.10744824D+00    0.25348775D-01
   -0.15943694D+00    0.26512075D-01    0.84319033D-02    0.84319033D-02
   -0.12989591D-01    0.12989591D-01
    0.64835076D-01   -0.99985266D-01    0.99985266D-01    0.23887070D-01
   -0.14770796D+00    0.25617659D-01    0.98024698D-02    0.98024698D-02
   -0.15059382D-01    0.15059382D-01
    0.59676964D-01   -0.91768209D-01    0.91768209D-01    0.22245858D-01
   -0.13492636D+00    0.24405440D-01    0.10326381D-01    0.10326381D-01
   -0.15810827D-01    0.15810827D-01
    0.54404964D-01   -0.83432964D-01    0.83432964D-01    0.20542301D-01
   -0.12211504D+00    0.22922186D-01    0.10138726D-01    0.10138726D-01
   -0.15464635D-01    0.15464635D-01
    0.49327157D-01   -0.75467799D-01    0.75467799D-01    0.18872402D-01
   -0.11002653D+00    0.21260565D-01    0.94494282D-02    0.94494282D-02
   -0.14355547D-01    0.14355547D-01
    0.44646942D-01   -0.68181952D-01    0.68181952D-01    0.17303336D-01
   -0.99104896D-01    0.19533571D-01    0.84805720D-02    0.84805720D-02
   -0.12832539D-01    0.12832539D-01
    0.40467271D-01   -0.61719057D-01    0.61719057D-01    0.15873132D-01
   -0.89523227D-01    0.17846097D-01    0.74198640D-02    0.74198640D-02
   -0.11186636D-01    0.11186636D-01
    0.36811986D-01   -0.56097480D-01    0.56097480D-01    0.14595657D-01
   -0.81261916D-01    0.16275072D-01    0.63972268D-02    0.63972268D-02
   -0.96152483D-02    0.96152483D-02
    0.33652688D-01   -0.51257767D-01    0.51257767D-01    0.13468026D-01
   -0.74194339D-01    0.14862630D-01    0.54825777D-02    0.54825777D-02
   -0.82206540D-02    0.82206540D-02
    0.30933908D-01   -0.47103821D-01    0.47103821D-01    0.12477897D-01
   -0.68153260D-01    0.13620765D-01    0.47000360D-02    0.47000360D-02
   -0.70346171D-02    0.70346171D-02
    0.28591780D-01   -0.43531206D-01    0.43531206D-01    0.11609024D-01
   -0.62970723D-01    0.12541493D-01    0.40465043D-02    0.40465043D-02
   -0.60485273D-02    0.60485273D-02
    0.26565084D-01   -0.40442707D-01    0.40442707D-01    0.10844715D-01
   -0.58496960D-01    0.11606906D-01    0.35064851D-02    0.35064851D-02
   -0.52363461D-02    0.52363461D-02
    0.24800225D-01   -0.37754648D-01    0.37754648D-01    0.10169592D-01
   -0.54606325D-01    0.10796188D-01    0.30610814D-02    0.30610814D-02
   -0.45680116D-02    0.45680116D-02
    0.23252489D-01   -0.35397944D-01    0.35397944D-01    0.95702694D-02
   -0.51196676D-01    0.10089472D-01    0.26924140D-02    0.26924140D-02
   -0.40157338D-02    0.40157338D-02
    0.21885478D-01   -0.33316711D-01    0.33316711D-01    0.90354340D-02
   -0.48186169D-01    0.94694489D-02    0.23852667D-02    0.23852667D-02
   -0.35561662D-02    0.35561662D-02
    0.20669863D-01   -0.31466089D-01    0.31466089D-01    0.85556612D-02
   -0.45509478D-01    0.89217151D-02    0.21273401D-02    0.21273401D-02
   -0.31705876D-02    0.31705876D-02
    0.19582044D-01   -0.29810063D-01    0.29810063D-01    0.81231410D-02
   -0.43114328D-01    0.84345391D-02    0.19089351D-02    0.19089351D-02
   -0.28443124D-02    0.28443124D-02
    0.18602959D-01   -0.28319580D-01    0.28319580D-01    0.77313997D-02
   -0.40958632D-01    0.79984404D-02    0.17224792D-02    0.17224792D-02
   -0.25659150D-02    0.25659150D-02
    0.17717107D-01   -0.26971033D-01    0.26971033D-01    0.73750531D-02
   -0.39008225D-01    0.76057567D-02    0.15620662D-02    0.15620662D-02
   -0.23265069D-02    0.23265069D-02
    0.16911784D-01   -0.25745077D-01    0.25745077D-01    0.70495997D-02
   -0.37235125D-01    0.72502656D-02    0.14230710D-02    0.14230710D-02
   -0.21191394D-02    0.21191394D-02
    0.16176489D-01   -0.24625726D-01    0.24625726D-01    0.67512544D-02
   -0.35616206D-01    0.69268776D-02    0.13018440D-02    0.13018440D-02
   -0.19383371D-02    0.19383371D-02
    0.15502469D-01   -0.23599654D-01    0.23599654D-01    0.64768150D-02
   -0.34132198D-01    0.66313947D-02    0.11954800D-02    0.11954800D-02
   -0.17797450D-02    0.17797450D-02
    0.14882370D-01   -0.22655668D-01    0.22655668D-01    0.62235565D-02
   -0.32766910D-01    0.63603247D-02    0.11016438D-02    0.11016438D-02
   -0.16398658D-02    0.16398658D-02
    0.14309971D-01   -0.21784296D-01    0.21784296D-01    0.59891473D-02
   -0.31506644D-01    0.61107384D-02    0.10184416D-02    0.10184416D-02
   -0.15158646D-02    0.15158646D-02
    0.13779972D-01   -0.20977470D-01    0.20977470D-01    0.57715813D-02
   -0.30339731D-01    0.58801604D-02    0.94432472D-03    0.94432472D-03
   -0.14054244D-02    0.14054244D-02
    0.13287830D-01   -0.20228275D-01    0.20228275D-01    0.55691244D-02
   -0.29256169D-01    0.56664837D-02    0.87801641D-03    0.87801641D-03
   -0.13066361D-02    0.13066361D-02
    0.50020953D-01   -0.80901696D-01    0.80901696D-01    0.16789486D-01
   -0.12698443D+00    0.16789486D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.49474296D-01   -0.79987638D-01    0.79987638D-01    0.16631739D-01
   -0.12547743D+00    0.16731057D-01    0.20887671D-02    0.20887671D-02
   -0.33517262D-02    0.33517262D-02
    0.47896176D-01   -0.77352723D-01    0.77352723D-01    0.16175005D-01
   -0.12114270D+00    0.16542558D-01    0.39307254D-02    0.39307254D-02
   -0.63007079D-02    0.63007079D-02
    0.45459198D-01   -0.73295444D-01    0.73295444D-01    0.15465509D-01
   -0.11449664D+00    0.16192586D-01    0.53331989D-02    0.53331989D-02
   -0.85337433D-02    0.85337433D-02
    0.42411155D-01   -0.68241808D-01    0.68241808D-01    0.14570269D-01
   -0.10626996D+00    0.15651738D-01    0.61953117D-02    0.61953117D-02
   -0.98893333D-02    0.98893333D-02
    0.39027683D-01   -0.62661063D-01    0.62661063D-01    0.13564971D-01
   -0.97256144D-01    0.14913859D-01    0.65188014D-02    0.65188014D-02
   -0.10374982D-01    0.10374982D-01
    0.35566086D-01   -0.56984764D-01    0.56984764D-01    0.12521795D-01
   -0.88168828D-01    0.14006880D-01    0.63906380D-02    0.63906380D-02
   -0.10137159D-01    0.10137159D-01
    0.32231083D-01   -0.51549019D-01    0.51549019D-01    0.11499977D-01
   -0.79545838D-01    0.12988036D-01    0.59458610D-02    0.59458610D-02
   -0.93985094D-02    0.93985094D-02
    0.29158627D-01   -0.46570158D-01    0.46570158D-01    0.10540861D-01
   -0.71716363D-01    0.11927752D-01    0.53268475D-02    0.53268475D-02
   -0.83907463D-02    0.83907463D-02
    0.26417779D-01   -0.42151311D-01    0.42151311D-01    0.96676472D-02
   -0.64820343D-01    0.10891777D-01    0.46537031D-02    0.46537031D-02
   -0.73071393D-02    0.73071393D-02
    0.24024081D-01   -0.38307883D-01    0.38307883D-01    0.88885148D-02
   -0.58858059D-01    0.99282441D-02    0.40083005D-02    0.40083005D-02
   -0.62770344D-02    0.62770344D-02
    0.21957821D-01   -0.35000041D-01    0.35000041D-01    0.82013448D-02
   -0.53748317D-01    0.90632145D-02    0.34334521D-02    0.34334521D-02
   -0.53656999D-02    0.53656999D-02
    0.20181427D-01   -0.32161884D-01    0.32161884D-01    0.75983088D-02
   -0.49376211D-01    0.83037099D-02    0.29430050D-02    0.29430050D-02
   -0.45921790D-02    0.45921790D-02
    0.18652165D-01   -0.29721597D-01    0.29721597D-01    0.70693027D-02
   -0.45623332D-01    0.76443869D-02    0.25340880D-02    0.25340880D-02
   -0.39497095D-02    0.39497095D-02
    0.17329424D-01   -0.27612391D-01    0.27612391D-01    0.66040399D-02
   -0.42382748D-01    0.70739177D-02    0.21964677D-02    0.21964677D-02
   -0.34207181D-02    0.34207181D-02
    0.16177860D-01   -0.25776875D-01    0.25776875D-01    0.61930957D-02
   -0.39564143D-01    0.65793281D-02    0.19180651D-02    0.19180651D-02
   -0.29853648D-02    0.29853648D-02
    0.15168108D-01   -0.24167734D-01    0.24167734D-01    0.58282918D-02
   -0.37093826D-01    0.61483352D-02    0.16875991D-02    0.16875991D-02
   -0.26254761D-02    0.26254761D-02
    0.14276327D-01   -0.22746738D-01    0.22746738D-01    0.55027306D-02
   -0.34912629D-01    0.57702942D-02    0.14955314D-02    0.14955314D-02
   -0.23258533D-02    0.23258533D-02
    0.13483339D-01   -0.21483221D-01    0.21483221D-01    0.52106730D-02
   -0.32973271D-01    0.54363750D-02    0.13341788D-02    0.13341788D-02
   -0.20743351D-02    0.20743351D-02
    0.12773727D-01   -0.20352575D-01    0.20352575D-01    0.49473663D-02
   -0.31237896D-01    0.51394008D-02    0.11974926D-02    0.11974926D-02
   -0.18613904D-02    0.18613904D-02
    0.12135050D-01   -0.19334958D-01    0.19334958D-01    0.47088725D-02
   -0.29676015D-01    0.48735794D-02    0.10807539D-02    0.10807539D-02
   -0.16796052D-02    0.16796052D-02
    0.11557192D-01   -0.18414248D-01    0.18414248D-01    0.44919167D-02
   -0.28262874D-01    0.46342327D-02    0.98028282D-03    0.98028282D-03
   -0.15232103D-02    0.15232103D-02
    0.11031865D-01   -0.17577237D-01    0.17577237D-01    0.42937610D-02
   -0.26978199D-01    0.44175639D-02    0.89319710D-03    0.89319710D-03
   -0.13876936D-02    0.13876936D-02
    0.10552219D-01   -0.16813009D-01    0.16813009D-01    0.41121031D-02
   -0.25805233D-01    0.42204685D-02    0.81722153D-03    0.81722153D-03
   -0.12694977D-02    0.12694977D-02
    0.10112543D-01   -0.16112467D-01    0.16112467D-01    0.39449950D-02
   -0.24730015D-01    0.40403859D-02    0.75054359D-03    0.75054359D-03
   -0.11657905D-02    0.11657905D-02
    0.97080415D-02   -0.15467969D-01    0.15467969D-01    0.37907792D-02
   -0.23740815D-01    0.38751864D-02    0.69170570D-03    0.69170570D-03
   -0.10742961D-02    0.10742961D-02
    0.93346553D-02   -0.14873047D-01    0.14873047D-01    0.36480370D-02
   -0.22827706D-01    0.37230837D-02    0.63952514D-03    0.63952514D-03
   -0.99316888D-03    0.99316888D-03
    0.89889273D-02   -0.14322193D-01    0.14322193D-01    0.35155478D-02
   -0.21982236D-01    0.35825683D-02    0.59303408D-03    0.59303408D-03
   -0.92089905D-03    0.92089905D-03
    0.86678942D-02   -0.13810686D-01    0.13810686D-01    0.33922565D-02
   -0.21197156D-01    0.34523555D-02    0.55143443D-03    0.55143443D-03
   -0.85624221D-03    0.85624221D-03
