======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.50707095D-12    0.73110268D-12   -0.73110463D-12   -0.16131822D-12
    0.10302969D-11   -0.16132018D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.28667966D-05    0.68974422D-06   -0.68974422D-06   -0.47364511D-06
    0.13024030D-04    0.36393836D-05   -0.12059560D-05   -0.12059560D-05
    0.29209911D-05   -0.29209911D-05
    0.30889610D-04    0.75133817D-05   -0.75133817D-05   -0.45024836D-05
    0.14159248D-03    0.37806612D-04   -0.28638489D-04   -0.28638489D-04
    0.68764894D-04   -0.68764894D-04
    0.77380362D-04    0.22685965D-04   -0.22685965D-04   -0.63884912D-05
    0.37458640D-03    0.82491245D-04   -0.13033342D-03   -0.13033342D-03
    0.30887769D-03   -0.30887769D-03
    0.73070014D-04    0.49898441D-04   -0.49898441D-04    0.12714730D-04
    0.47879994D-03    0.31123474D-04   -0.25783353D-03   -0.25783353D-03
    0.59911866D-03   -0.59911866D-03
   -0.11635880D-04    0.10520701D-03   -0.10520701D-03    0.55892700D-04
    0.40515278D-03   -0.14758676D-03   -0.26213320D-03   -0.26213320D-03
    0.59171750D-03   -0.59171750D-03
   -0.11067782D-03    0.18605892D-03   -0.18605892D-03    0.97021293D-04
    0.37957825D-03   -0.33759776D-03   -0.94543192D-04   -0.94543192D-04
    0.19948396D-03   -0.19948396D-03
   -0.14993268D-03    0.24708618D-03   -0.24708618D-03    0.10674037D-03
    0.49690308D-03   -0.42125287D-03    0.11005773D-03    0.11005773D-03
   -0.24817094D-03    0.24817094D-03
   -0.12204899D-03    0.23930948D-03   -0.23930948D-03    0.86024878D-04
    0.58318363D-03   -0.38134460D-03    0.21251167D-03    0.21251167D-03
   -0.44692788D-03    0.44692788D-03
   -0.72839945D-04    0.17750267D-03   -0.17750267D-03    0.55772289D-04
    0.51241437D-03   -0.27419433D-03    0.19810432D-03    0.19810432D-03
   -0.39751249D-03    0.39751249D-03
   -0.37243531D-04    0.10820453D-03   -0.10820453D-03    0.30912873D-04
    0.34139999D-03   -0.16040029D-03    0.13016433D-03    0.13016433D-03
   -0.25384203D-03    0.25384203D-03
   -0.17763642D-04    0.56236061D-04   -0.56236061D-04    0.15381483D-04
    0.17703336D-03   -0.71476349D-04    0.67907735D-04    0.67907735D-04
   -0.13072072D-03    0.13072072D-03
   -0.63754754D-05    0.24107692D-04   -0.24107692D-04    0.72693324D-05
    0.73064812D-04   -0.15992517D-04    0.33341028D-04    0.33341028D-04
   -0.61073889D-04    0.61073889D-04
   -0.10208502D-06    0.76602979D-05   -0.76602979D-05    0.34179865D-05
    0.24862452D-04    0.85382026D-05    0.18560475D-04    0.18560475D-04
   -0.29542680D-04    0.29542680D-04
    0.17338588D-05    0.14087894D-05   -0.14087894D-05    0.15993444D-05
    0.71682825D-05    0.12278898D-04    0.10717205D-04    0.10717205D-04
   -0.14711621D-04    0.14711621D-04
    0.14430587D-05   -0.16482844D-06    0.16482844D-06    0.72771305D-06
    0.17316460D-05    0.84090863D-05    0.56117396D-05    0.56117396D-05
   -0.70099854D-05    0.70099854D-05
    0.82458709D-06   -0.31957850D-06    0.31957850D-06    0.31031390D-06
    0.29856825D-06    0.44593700D-05    0.26439827D-05    0.26439827D-05
   -0.31327377D-05    0.31327377D-05
    0.40676024D-06   -0.21798702D-06    0.21798702D-06    0.12083755D-06
   -0.32657349D-07    0.20949228D-05    0.11447194D-05    0.11447194D-05
   -0.13045619D-05    0.13045619D-05
    0.18492615D-06   -0.12287824D-06    0.12287824D-06    0.43604014D-07
   -0.92268844D-07    0.92090639D-06    0.45826736D-06    0.45826736D-06
   -0.49673320D-06    0.49673320D-06
    0.78264706D-07   -0.61974613D-07    0.61974613D-07    0.14698302D-07
   -0.76631555D-07    0.38631276D-06    0.17106776D-06    0.17106776D-06
   -0.17289690D-06    0.17289690D-06
    0.31252815D-07   -0.28081360D-07    0.28081360D-07    0.50054683D-08
   -0.43902784D-07    0.15469335D-06    0.61593574D-07    0.61593574D-07
   -0.57804276D-07    0.57804276D-07
    0.11954933D-07   -0.11399791D-07    0.11399791D-07    0.17295010D-08
   -0.18485914D-07    0.57823118D-07    0.22244496D-07    0.22244496D-07
   -0.19909171D-07    0.19909171D-07
    0.40661925D-08   -0.40931227D-08    0.40931227D-08    0.51750409D-09
   -0.55767568D-08    0.18964956D-07    0.79060183D-08    0.79060183D-08
   -0.70215537D-08    0.70215537D-08
    0.11996371D-08   -0.11187210D-08    0.11187210D-08    0.00000000D+00
   -0.12165813D-08    0.50338715D-08    0.23291401D-08    0.23291401D-08
   -0.21321852D-08    0.21321852D-08
    0.21649099D-09   -0.19043055D-09    0.19043055D-09    0.00000000D+00
    0.00000000D+00    0.88767398D-09    0.43842850D-09    0.43842850D-09
   -0.38753186D-09    0.38753186D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.35677613D-12    0.53550719D-12   -0.53550328D-12   -0.10238587D-12
    0.78779366D-12   -0.10238587D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10708971D-05    0.11772602D-05   -0.11772602D-05   -0.11407346D-06
    0.86266307D-05    0.20162090D-05   -0.66775017D-06   -0.66775017D-06
    0.16824800D-05   -0.16824800D-05
    0.11376823D-04    0.14079849D-04   -0.14079849D-04   -0.78890915D-06
    0.98445622D-04    0.20818474D-04   -0.16463612D-04   -0.16463612D-04
    0.40960178D-04   -0.40960178D-04
    0.26822686D-04    0.43654214D-04   -0.43654214D-04    0.16473384D-05
    0.27586741D-03    0.43952740D-04   -0.78872628D-04   -0.78872628D-04
    0.19273800D-03   -0.19273800D-03
    0.16918282D-04    0.73904458D-04   -0.73904458D-04    0.16161924D-04
    0.36298875D-03    0.85161310D-05   -0.16556414D-03   -0.16556414D-03
    0.39522355D-03   -0.39522355D-03
   -0.32227942D-04    0.96789064D-04   -0.96789064D-04    0.44157596D-04
    0.27167149D-03   -0.10518481D-03   -0.18097412D-03   -0.18097412D-03
    0.41854216D-03   -0.41854216D-03
   -0.88580589D-04    0.12171445D-03   -0.12171445D-03    0.71379593D-04
    0.16138766D-03   -0.22614518D-03   -0.74812932D-04   -0.74812932D-04
    0.16057181D-03   -0.16057181D-03
   -0.11102469D-03    0.14523438D-03   -0.14523438D-03    0.78969635D-04
    0.18043192D-03   -0.27724356D-03    0.77998783D-04    0.77998783D-04
   -0.18511614D-03    0.18511614D-03
   -0.92653818D-04    0.14305252D-03   -0.14305252D-03    0.65066129D-04
    0.25251371D-03   -0.24661560D-03    0.16622112D-03    0.16622112D-03
   -0.36717214D-03    0.36717214D-03
   -0.59851524D-04    0.11187061D-03   -0.11187061D-03    0.42887176D-04
    0.25063758D-03   -0.17252086D-03    0.15821826D-03    0.15821826D-03
   -0.33828618D-03    0.33828618D-03
   -0.33867368D-04    0.71307876D-04   -0.71307876D-04    0.23968626D-04
    0.17214955D-03   -0.94326285D-04    0.10229803D-03    0.10229803D-03
   -0.21610991D-03    0.21610991D-03
   -0.16605564D-04    0.36911044D-04   -0.36911044D-04    0.12070062D-04
    0.84532801D-04   -0.32945986D-04    0.52976158D-04    0.52976158D-04
   -0.11060893D-03    0.11060893D-03
   -0.49449743D-05    0.14023753D-04   -0.14023753D-04    0.58547227D-05
    0.29981154D-04    0.37229761D-05    0.28047875D-04    0.28047875D-04
   -0.53574213D-04    0.53574213D-04
    0.84094802D-06    0.28509609D-05   -0.28509609D-05    0.28281266D-05
    0.71125566D-05    0.16082457D-04    0.16869206D-04    0.16869206D-04
   -0.27351203D-04    0.27351203D-04
    0.19820475D-05   -0.53699725D-06    0.53699725D-06    0.13399572D-05
    0.38702381D-06    0.13817324D-04    0.97226181D-05    0.97226181D-05
   -0.13824139D-04    0.13824139D-04
    0.14157512D-05   -0.86298656D-06    0.86298656D-06    0.61050790D-06
   -0.74131882D-06    0.81635349D-05    0.49541436D-05    0.49541436D-05
   -0.65254991D-05    0.65254991D-05
    0.75901279D-06   -0.55102118D-06    0.55102118D-06    0.26053439D-06
   -0.57036382D-06    0.40344874D-05    0.22802413D-05    0.22802413D-05
   -0.28796278D-05    0.28796278D-05
    0.36043304D-06   -0.28548899D-06    0.28548899D-06    0.10188905D-06
   -0.31391046D-06    0.18159965D-05    0.97200624D-06    0.97200624D-06
   -0.11905307D-05    0.11905307D-05
    0.16031304D-06   -0.13758318D-06    0.13758318D-06    0.36852009D-07
   -0.16520358D-06    0.77413418D-06    0.38534829D-06    0.38534829D-06
   -0.45257054D-06    0.45257054D-06
    0.67393527D-07   -0.63245128D-07    0.63245128D-07    0.12400023D-07
   -0.86717901D-07    0.31647809D-06    0.14260724D-06    0.14260724D-06
   -0.15685340D-06    0.15685340D-06
    0.26960609D-07   -0.27247429D-07    0.27247429D-07    0.42203262D-08
   -0.40912518D-07    0.12346927D-06    0.51075428D-07    0.51075428D-07
   -0.52235852D-07    0.52235852D-07
    0.10222479D-07   -0.10621163D-07    0.10621163D-07    0.13034670D-08
   -0.15441128D-07    0.44662617D-07    0.18430161D-07    0.18430161D-07
   -0.18113440D-07    0.18113440D-07
    0.34156152D-08   -0.34924119D-08    0.34924119D-08    0.57875232D-09
   -0.43497735D-08    0.13982823D-07    0.62645557D-08    0.62645557D-08
   -0.61418433D-08    0.61418433D-08
    0.99066329D-09   -0.97478861D-09    0.97478861D-09    0.00000000D+00
   -0.92141520D-09    0.33212554D-08    0.17652585D-08    0.17652585D-08
   -0.16458585D-08    0.16458585D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.47557004D-09    0.23851296D-09    0.23851296D-09
   -0.23094142D-09    0.23094142D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24478954D-12    0.38113946D-12   -0.38112872D-12   -0.64063013D-13
    0.58257110D-12   -0.64063745D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11511291D-06    0.11279823D-05   -0.11279823D-05    0.58251413D-08
    0.48742835D-05    0.10953291D-05   -0.36286286D-06   -0.36286286D-06
    0.91617910D-06   -0.91617910D-06
    0.10286001D-05    0.13446466D-04   -0.13446466D-04    0.37493218D-06
    0.57026582D-04    0.11381831D-04   -0.91476487D-05   -0.91476487D-05
    0.22877533D-04   -0.22877533D-04
    0.61118645D-07    0.41566695D-04   -0.41566695D-04    0.33588338D-05
    0.16471601D-03    0.24094522D-04   -0.45662381D-04   -0.45662381D-04
    0.11234512D-03   -0.11234512D-03
   -0.11899191D-04    0.66393856D-04   -0.66393856D-04    0.12852850D-04
    0.21522667D-03    0.36383304D-05   -0.10129254D-03   -0.10129254D-03
    0.24348274D-03   -0.24348274D-03
   -0.37625832D-04    0.71014227D-04   -0.71014227D-04    0.29276598D-04
    0.12809305D-03   -0.62180069D-04   -0.11813034D-03   -0.11813034D-03
    0.27534511D-03   -0.27534511D-03
   -0.63017762D-04    0.65037040D-04   -0.65037040D-04    0.45597298D-04
    0.98202724D-06   -0.13226936D-03   -0.53753626D-04   -0.53753626D-04
    0.11744403D-03   -0.11744403D-03
   -0.71705941D-04    0.64738437D-04   -0.64738437D-04    0.50829783D-04
   -0.30267642D-04   -0.16082916D-03    0.51009722D-04    0.51009722D-04
   -0.12388663D-03    0.12388663D-03
   -0.61413569D-04    0.65002013D-04   -0.65002013D-04    0.42468904D-04
    0.18447531D-04   -0.14070020D-03    0.11465816D-03    0.11465816D-03
   -0.26335479D-03    0.26335479D-03
   -0.43213353D-04    0.55421394D-04   -0.55421394D-04    0.28176261D-04
    0.52401956D-04   -0.93685838D-04    0.10803597D-03    0.10803597D-03
   -0.24501952D-03    0.24501952D-03
   -0.26173967D-04    0.37196358D-04   -0.37196358D-04    0.15826297D-04
    0.40423312D-04   -0.43294115D-04    0.67530140D-04    0.67530140D-04
   -0.15359724D-03    0.15359724D-03
   -0.11840911D-04    0.17674192D-04   -0.17674192D-04    0.81510840D-05
    0.13505975D-04   -0.37910768D-05    0.35916992D-04    0.35916992D-04
   -0.78932963D-04    0.78932963D-04
   -0.18339309D-05    0.39310081D-05   -0.39310081D-05    0.41228259D-05
   -0.23185189D-05    0.16963504D-04    0.21695217D-04    0.21695217D-04
   -0.41081169D-04    0.41081169D-04
    0.21098113D-05   -0.15905978D-05    0.15905978D-05    0.20649229D-05
   -0.59378989D-05    0.19458945D-04    0.13981758D-04    0.13981758D-04
   -0.22354078D-04    0.22354078D-04
    0.22263074D-05   -0.21681872D-05    0.21681872D-05    0.99645836D-06
   -0.44810296D-05    0.13389489D-04    0.80029617D-05    0.80029617D-05
   -0.11490641D-04    0.11490641D-04
    0.13683768D-05   -0.13973580D-05    0.13973580D-05    0.45713703D-06
   -0.24721691D-05    0.71945396D-05    0.39915232D-05    0.39915232D-05
   -0.54059727D-05    0.54059727D-05
    0.68592207D-06   -0.71190242D-06    0.71190242D-06    0.19601361D-06
   -0.11653501D-05    0.33778679D-05    0.18048846D-05    0.18048846D-05
   -0.23687111D-05    0.23687111D-05
    0.31226683D-06   -0.32611327D-06    0.32611327D-06    0.77295297D-07
   -0.50267959D-06    0.14702575D-05    0.76017017D-06    0.76017017D-06
   -0.97514483D-06    0.97514483D-06
    0.13502663D-06   -0.14259015D-06    0.14259015D-06    0.28314722D-07
   -0.21067422D-06    0.61073151D-06    0.29958852D-06    0.29958852D-06
   -0.37145197D-06    0.37145197D-06
    0.55926588D-07   -0.60654523D-07    0.60654523D-07    0.96671964D-08
   -0.89091503D-07    0.24385321D-06    0.11077043D-06    0.11077043D-06
   -0.12961645D-06    0.12961645D-06
    0.22187041D-07   -0.24753653D-07    0.24753653D-07    0.33224514D-08
   -0.36123602D-07    0.92658531D-07    0.39867039D-07    0.39867039D-07
   -0.43801013D-07    0.43801013D-07
    0.81982770D-08   -0.92303690D-08    0.92303690D-08    0.10637363D-08
   -0.12417827D-07    0.32301511D-07    0.14365304D-07    0.14365304D-07
   -0.15462232D-07    0.15462232D-07
    0.25424939D-08   -0.27856729D-08    0.27856729D-08    0.34254592D-09
   -0.32796920D-08    0.94906801D-08    0.46271919D-08    0.46271919D-08
   -0.49785822D-08    0.49785822D-08
    0.57967022D-09   -0.61879536D-09    0.61879536D-09    0.00000000D+00
   -0.64327055D-09    0.21256422D-08    0.11100475D-08    0.11100475D-08
   -0.11900896D-08    0.11900896D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.23926864D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16407969D-12    0.26436275D-12   -0.26436568D-12   -0.39516364D-13
    0.41859485D-12   -0.39516120D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20401117D-06    0.84803539D-06   -0.84803539D-06    0.17613304D-07
    0.25070976D-05    0.60301980D-06   -0.20195932D-06   -0.20195932D-06
    0.49782659D-06   -0.49782659D-06
   -0.25455832D-05    0.10124162D-04   -0.10124162D-04    0.34899834D-06
    0.29481435D-04    0.64245184D-05   -0.51657309D-05   -0.51657309D-05
    0.12663978D-04   -0.12663978D-04
   -0.91803132D-05    0.31217321D-04   -0.31217321D-04    0.20898931D-05
    0.85022624D-04    0.14592076D-04   -0.26510095D-04   -0.26510095D-04
    0.64244739D-04   -0.64244739D-04
   -0.19893272D-04    0.48017574D-04   -0.48017574D-04    0.68712915D-05
    0.10431773D-03    0.61922934D-05   -0.61080243D-04   -0.61080243D-04
    0.14542509D-03   -0.14542509D-03
   -0.31004763D-04    0.43165425D-04   -0.43165425D-04    0.15083290D-04
    0.32303436D-04   -0.26089100D-04   -0.73589921D-04   -0.73589921D-04
    0.17190585D-03   -0.17190585D-03
   -0.36992116D-04    0.23866865D-04   -0.23866865D-04    0.23839021D-04
   -0.75417897D-04   -0.61070530D-04   -0.33651535D-04   -0.33651535D-04
    0.77263850D-04   -0.77263850D-04
   -0.37566619D-04    0.13285720D-04   -0.13285720D-04    0.27073676D-04
   -0.12010952D-03   -0.75993775D-04    0.31338907D-04    0.31338907D-04
   -0.73924299D-04    0.73924299D-04
   -0.33780621D-04    0.15575948D-04   -0.15575948D-04    0.22686528D-04
   -0.91842370D-04   -0.65739486D-04    0.67420667D-04    0.67420667D-04
   -0.15915651D-03    0.15915651D-03
   -0.26253237D-04    0.17978324D-04   -0.17978324D-04    0.14940449D-04
   -0.49706917D-04   -0.38898165D-04    0.59305793D-04    0.59305793D-04
   -0.14250408D-03    0.14250408D-03
   -0.15992769D-04    0.12658063D-04   -0.12658063D-04    0.84679547D-05
   -0.29611713D-04   -0.83805434D-05    0.35066235D-04    0.35066235D-04
   -0.85108640D-04    0.85108640D-04
   -0.51303475D-05    0.28280108D-05   -0.28280108D-05    0.45988643D-05
   -0.23842970D-04    0.14841615D-04    0.21071448D-04    0.21071448D-04
   -0.45782477D-04    0.45782477D-04
    0.16614950D-05   -0.36128264D-05    0.36128264D-05    0.25051527D-05
   -0.18739515D-04    0.23238926D-04    0.15530577D-04    0.15530577D-04
   -0.27309750D-04    0.27309750D-04
    0.32091697D-05   -0.45457307D-05    0.45457307D-05    0.13244957D-05
   -0.12132099D-04    0.19172042D-04    0.10616236D-04    0.10616236D-04
   -0.16136174D-04    0.16136174D-04
    0.23435616D-05   -0.30845364D-05    0.30845364D-05    0.65707600D-06
   -0.65519151D-05    0.11546651D-04    0.60174120D-05    0.60174120D-05
   -0.84842004D-05    0.84842004D-05
    0.12720531D-05   -0.16286934D-05    0.16286934D-05    0.30529085D-06
   -0.31097537D-05    0.57865181D-05    0.29431101D-05    0.29431101D-05
   -0.39952193D-05    0.39952193D-05
    0.59830473D-06   -0.75363441D-06    0.75363441D-06    0.13202537D-06
   -0.13493049D-05    0.26065878D-05    0.13094171D-05    0.13094171D-05
   -0.17429424D-05    0.17429424D-05
    0.26093238D-06   -0.32342234D-06    0.32342234D-06    0.52719249D-07
   -0.54727535D-06    0.11023296D-05    0.54522488D-06    0.54522488D-06
   -0.71518311D-06    0.71518311D-06
    0.10919285D-06   -0.13321566D-06    0.13321566D-06    0.19770659D-07
   -0.21227944D-06    0.44723725D-06    0.21396747D-06    0.21396747D-06
   -0.27361706D-06    0.27361706D-06
    0.44169939D-07   -0.53484410D-07    0.53484410D-07    0.69629006D-08
   -0.80743446D-07    0.17450470D-06    0.79590289D-07    0.79590289D-07
   -0.97269788D-07    0.97269788D-07
    0.17147872D-07   -0.20672960D-07    0.20672960D-07    0.22304385D-08
   -0.29611824D-07    0.64458939D-07    0.29051111D-07    0.29051111D-07
   -0.34031096D-07    0.34031096D-07
    0.60090419D-08   -0.72003037D-08    0.72003037D-08    0.75368181D-09
   -0.94794504D-08    0.21444251D-07    0.10247022D-07    0.10247022D-07
   -0.12043859D-07    0.12043859D-07
    0.16731367D-08   -0.20746524D-08    0.20746524D-08    0.18593924D-09
   -0.23500019D-08    0.57949459D-08    0.30069173D-08    0.30069173D-08
   -0.35099888D-08    0.35099888D-08
    0.30721520D-09   -0.35354535D-09    0.35354535D-09    0.00000000D+00
   -0.39999002D-09    0.10839336D-08    0.57708743D-09    0.57708743D-09
   -0.66634982D-09    0.66634982D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10753703D-12    0.17894670D-12   -0.17894670D-12   -0.24009847D-13
    0.29289169D-12   -0.24009847D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.22379092D-06    0.56730625D-06   -0.56730625D-06   -0.46893543D-09
    0.13080011D-05    0.35319558D-06   -0.11686832D-06   -0.11686832D-06
    0.28021971D-06   -0.28021971D-06
   -0.27857046D-05    0.68652947D-05   -0.68652947D-05    0.30775726D-07
    0.15422333D-04    0.39587654D-05   -0.30133258D-05   -0.30133258D-05
    0.72066132D-05   -0.72066132D-05
   -0.93301018D-05    0.21293601D-04   -0.21293601D-04    0.40524048D-06
    0.44216238D-04    0.10421433D-04   -0.15569455D-04   -0.15569455D-04
    0.37064491D-04   -0.37064491D-04
   -0.16546306D-04    0.31513052D-04   -0.31513052D-04    0.19270280D-05
    0.50899049D-04    0.10623463D-04   -0.35533546D-04   -0.35533546D-04
    0.84335054D-04   -0.84335054D-04
   -0.18406746D-04    0.22613385D-04   -0.22613385D-04    0.53555491D-05
    0.94537629D-06    0.60588536D-07   -0.40129056D-04   -0.40129056D-04
    0.96787821D-04   -0.96787821D-04
   -0.14879124D-04    0.15744295D-05   -0.15744295D-05    0.97242881D-05
   -0.74463647D-04   -0.13666396D-04   -0.13940964D-04   -0.13940964D-04
    0.38571522D-04   -0.38571522D-04
   -0.13316329D-04   -0.85893904D-05    0.85893904D-05    0.11579114D-04
   -0.11050682D-03   -0.21912497D-04    0.20096553D-04    0.20096553D-04
   -0.42194911D-04    0.42194911D-04
   -0.14064252D-04   -0.41422388D-05    0.41422388D-05    0.96718941D-05
   -0.94393600D-04   -0.18763155D-04    0.33324537D-04    0.33324537D-04
   -0.78569172D-04    0.78569172D-04
   -0.12144438D-04    0.14626603D-05   -0.14626603D-05    0.63952393D-05
   -0.62100055D-04   -0.47110549D-05    0.25145732D-04    0.25145732D-04
   -0.62702088D-04    0.62702088D-04
   -0.56322424D-05   -0.53612170D-06    0.53612170D-06    0.39131023D-05
   -0.41206955D-04    0.12915837D-04    0.15572591D-04    0.15572591D-04
   -0.36788858D-04    0.36788858D-04
    0.15259053D-05   -0.59202333D-05    0.59202333D-05    0.24421264D-05
   -0.30132868D-04    0.24301649D-04    0.13396264D-04    0.13396264D-04
   -0.24756276D-04    0.24756276D-04
    0.45025896D-05   -0.76087063D-05    0.76087063D-05    0.14916650D-05
   -0.20671157D-04    0.23999363D-04    0.11775394D-04    0.11775394D-04
   -0.18203155D-04    0.18203155D-04
    0.38554945D-05   -0.57111412D-05    0.57111412D-05    0.83645223D-06
   -0.12094439D-04    0.16577602D-04    0.80580546D-05    0.80580546D-05
   -0.11503813D-04    0.11503813D-04
    0.22919331D-05   -0.32397770D-05    0.32397770D-05    0.42478889D-06
   -0.61140164D-05    0.90979581D-05    0.44297394D-05    0.44297394D-05
   -0.60977722D-05    0.60977722D-05
    0.11334481D-05   -0.15675987D-05    0.15675987D-05    0.19901389D-06
   -0.27835727D-05    0.43250645D-05    0.21114282D-05    0.21114282D-05
   -0.28555708D-05    0.28555708D-05
    0.50549676D-06   -0.68934648D-06    0.68934648D-06    0.86584837D-07
   -0.11761773D-05    0.18848826D-05    0.92175323D-06    0.92175323D-06
   -0.12357914D-05    0.12357914D-05
    0.21220783D-06   -0.28516825D-06    0.28516825D-06    0.35040718D-07
   -0.46800265D-06    0.77810449D-06    0.37887427D-06    0.37887427D-06
   -0.50425073D-06    0.50425073D-06
    0.85982709D-07   -0.11352909D-06    0.11352909D-06    0.13507010D-07
   -0.17741410D-06    0.30912819D-06    0.14815983D-06    0.14815983D-06
   -0.19409438D-06    0.19409438D-06
    0.33784373D-07   -0.43948701D-07    0.43948701D-07    0.49068120D-08
   -0.65009126D-07    0.11795155D-06    0.55674815D-07    0.55674815D-07
   -0.71011914D-07    0.71011914D-07
    0.12633904D-07   -0.16205095D-07    0.16205095D-07    0.16530889D-08
   -0.22766705D-07    0.42239899D-07    0.20508111D-07    0.20508111D-07
   -0.25728819D-07    0.25728819D-07
    0.41270037D-08   -0.52605963D-08    0.52605963D-08    0.60779684D-09
   -0.69113432D-08    0.13316963D-07    0.69542999D-08    0.69542999D-08
   -0.87514703D-08    0.87514703D-08
    0.11005699D-08   -0.13791844D-08    0.13791844D-08    0.00000000D+00
   -0.17021696D-08    0.35169693D-08    0.19668187D-08    0.19668187D-08
   -0.22878134D-08    0.22878134D-08
    0.00000000D+00   -0.18578420D-09    0.18578420D-09    0.00000000D+00
   -0.22619217D-09    0.51236814D-09    0.27820147D-09    0.27820147D-09
   -0.34299958D-09    0.34299958D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
