======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
   -0.14475661D-22    0.15957148D-07    0.15957148D-07   -0.16737483D-23
   -0.50664813D-23   -0.44512657D-22    0.31915551D-08   -0.31915551D-08
    0.32315465D-07    0.32315465D-07
   -0.36189152D-23    0.24941795D-08    0.24941795D-08    0.00000000D+00
   -0.81425592D-24   -0.10132963D-22    0.42062035D-09   -0.42062035D-09
    0.54923052D-08    0.54923052D-08
    0.00000000D+00    0.17011376D-09    0.17011376D-09    0.00000000D+00
    0.00000000D+00   -0.76901948D-24    0.44722267D-10   -0.44722267D-10
    0.39436203D-09    0.39436203D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.17701986D-03    0.17701986D-03   -0.30357661D-17
    0.12143064D-16   -0.30357661D-17   -0.83928720D-04    0.83928720D-04
   -0.13536641D-03   -0.13536641D-03
    0.12143064D-16    0.10769775D-02    0.10769775D-02   -0.15178830D-17
   -0.12143064D-16    0.00000000D+00   -0.11377342D-02    0.11377342D-02
   -0.18891776D-02   -0.18891776D-02
    0.00000000D+00    0.19504966D-02    0.19504966D-02    0.00000000D+00
    0.24286129D-16    0.15178830D-17   -0.38942316D-02    0.38942316D-02
   -0.68710588D-02   -0.68710588D-02
   -0.12143064D-16    0.13992262D-02    0.13992262D-02   -0.75894152D-18
    0.60715322D-17   -0.30357661D-17   -0.69104266D-02    0.69104266D-02
   -0.13273338D-01   -0.13273338D-01
   -0.30357661D-17   -0.30062968D-03   -0.30062968D-03   -0.75894152D-18
    0.30357661D-17   -0.12143064D-16   -0.76453049D-02    0.76453049D-02
   -0.16245917D-01   -0.16245917D-01
   -0.15178830D-17   -0.14995092D-02   -0.14995092D-02   -0.11384123D-17
    0.45536491D-17   -0.53125906D-17   -0.57366458D-02    0.57366458D-02
   -0.13581547D-01   -0.13581547D-01
    0.00000000D+00   -0.15138489D-02   -0.15138489D-02    0.37947076D-18
    0.30357661D-17   -0.45536491D-17   -0.34196461D-02    0.34196461D-02
   -0.88319053D-02   -0.88319053D-02
   -0.37947076D-17   -0.92211011D-03   -0.92211011D-03    0.00000000D+00
    0.28460307D-18   -0.56920614D-17   -0.17548812D-02    0.17548812D-02
   -0.46796014D-02   -0.46796014D-02
   -0.15178830D-17   -0.36538311D-03   -0.36538311D-03    0.94867690D-19
    0.51584306D-18   -0.26562953D-17   -0.80497935D-03    0.80497935D-03
   -0.20169220D-02   -0.20169220D-02
    0.00000000D+00   -0.12602679D-03   -0.12602679D-03    0.00000000D+00
    0.39132922D-18   -0.85380921D-18   -0.36434713D-03    0.36434713D-03
   -0.83238317D-03   -0.83238317D-03
   -0.94867690D-19   -0.54953236D-04   -0.54953236D-04    0.00000000D+00
    0.50991383D-18   -0.33203692D-18   -0.17219563D-03    0.17219563D-03
   -0.38135064D-03   -0.38135064D-03
   -0.14230154D-18   -0.24124543D-04   -0.24124543D-04   -0.11858461D-19
    0.94867690D-19    0.94867690D-19   -0.81711098D-04    0.81711098D-04
   -0.17705342D-03   -0.17705342D-03
   -0.11858461D-19   -0.98363963D-05   -0.98363963D-05    0.59292306D-20
    0.47433845D-19    0.11858461D-19   -0.38015281D-04    0.38015281D-04
   -0.80353093D-04   -0.80353093D-04
   -0.29646153D-19   -0.33758946D-05   -0.33758946D-05    0.00000000D+00
    0.29646153D-19    0.00000000D+00   -0.16844634D-04    0.16844634D-04
   -0.34345891D-04   -0.34345891D-04
   -0.59292306D-20   -0.67887449D-06   -0.67887449D-06   -0.22234615D-20
    0.13340769D-19   -0.29646153D-19   -0.68251093D-05    0.68251093D-05
   -0.13047435D-04   -0.13047435D-04
   -0.14823077D-20    0.24533700D-06    0.24533700D-06    0.00000000D+00
    0.37057691D-20   -0.74115383D-21   -0.23878635D-05    0.23878635D-05
   -0.39378685D-05   -0.39378685D-05
   -0.11117307D-20    0.39236562D-06    0.39236562D-06   -0.92644229D-22
    0.37057691D-21   -0.37057691D-20   -0.66151407D-06    0.66151407D-06
   -0.64984867D-06   -0.64984867D-06
   -0.32425480D-21    0.27196350D-06    0.27196350D-06   -0.57902643D-22
    0.46322114D-21   -0.10190865D-20   -0.12028945D-06    0.12028945D-06
    0.16873034D-06    0.16873034D-06
   -0.12738581D-21    0.12881005D-06    0.12881005D-06   -0.26056189D-22
    0.13896634D-21   -0.20844951D-21   -0.23440973D-08    0.23440973D-08
    0.18686902D-06    0.18686902D-06
   -0.23161057D-22    0.43045853D-07    0.43045853D-07   -0.23522949D-23
    0.17370793D-22   -0.13317608D-21    0.68828696D-08   -0.68828696D-08
    0.79801301D-07    0.79801301D-07
   -0.10585327D-22    0.94670167D-08    0.94670167D-08   -0.72378304D-24
   -0.90472879D-24   -0.19632615D-22    0.22934212D-08   -0.22934212D-08
    0.19806920D-07    0.19806920D-07
   -0.10856746D-23    0.12890482D-08    0.12890482D-08    0.00000000D+00
    0.00000000D+00   -0.32570237D-23    0.34055681D-09   -0.34055681D-09
    0.26972323D-08    0.26972323D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60715322D-17    0.82101738D-04    0.82101738D-04   -0.75894152D-18
    0.36429193D-16    0.00000000D+00   -0.43587250D-04    0.43587250D-04
   -0.75892012D-04   -0.75892012D-04
    0.00000000D+00    0.51999698D-03    0.51999698D-03    0.75894152D-18
    0.00000000D+00    0.75894152D-18   -0.60503929D-03    0.60503929D-03
   -0.10772158D-02   -0.10772158D-02
   -0.12143064D-16    0.10633892D-02    0.10633892D-02   -0.75894152D-18
    0.00000000D+00   -0.22768246D-17   -0.21946592D-02    0.21946592D-02
   -0.40803016D-02   -0.40803016D-02
   -0.91072982D-17    0.99978248D-03    0.99978248D-03    0.75894152D-18
    0.60715322D-17    0.00000000D+00   -0.42550637D-02    0.42550637D-02
   -0.84224924D-02   -0.84224924D-02
   -0.15178830D-17    0.16115715D-03    0.16115715D-03    0.00000000D+00
    0.60715322D-17   -0.60715322D-17   -0.52563321D-02    0.52563321D-02
   -0.11249451D-01   -0.11249451D-01
   -0.45536491D-17   -0.65208598D-03   -0.65208598D-03    0.00000000D+00
   -0.45536491D-17   -0.22768246D-17   -0.43329806D-02    0.43329806D-02
   -0.10101111D-01   -0.10101111D-01
    0.00000000D+00   -0.74480112D-03   -0.74480112D-03   -0.18973538D-18
    0.37947076D-17   -0.22768246D-17   -0.26913915D-02    0.26913915D-02
   -0.66755703D-02   -0.66755703D-02
   -0.75894152D-18   -0.37430607D-03   -0.37430607D-03    0.18973538D-18
    0.11384123D-17   -0.43639137D-17   -0.13568805D-02    0.13568805D-02
   -0.33462184D-02   -0.33462184D-02
   -0.75894152D-18   -0.64371369D-04   -0.64371369D-04   -0.94867690D-19
    0.66407383D-18   -0.18973538D-17   -0.59540497D-03    0.59540497D-03
   -0.13116068D-02   -0.13116068D-02
   -0.18973538D-18   -0.43390353D-05   -0.43390353D-05    0.00000000D+00
    0.42690461D-18   -0.47433845D-19   -0.27217520D-03    0.27217520D-03
   -0.55869883D-03   -0.55869883D-03
    0.00000000D+00    0.22314289D-05    0.22314289D-05    0.00000000D+00
   -0.11858461D-19   -0.18973538D-18   -0.12888315D-03    0.12888315D-03
   -0.25764533D-03   -0.25764533D-03
   -0.71150768D-19    0.32308539D-05    0.32308539D-05   -0.59292306D-20
    0.29646153D-19   -0.94867690D-19   -0.61075869D-04    0.61075869D-04
   -0.11899587D-03   -0.11899587D-03
   -0.35575384D-19    0.27770150D-05    0.27770150D-05   -0.11858461D-19
    0.86159133D-19   -0.35575384D-19   -0.28374696D-04    0.28374696D-04
   -0.53593451D-04   -0.53593451D-04
   -0.11858461D-19    0.20535438D-05    0.20535438D-05   -0.29646153D-20
    0.31128461D-19   -0.32610768D-19   -0.12558802D-04    0.12558802D-04
   -0.22647393D-04   -0.22647393D-04
   -0.10376154D-19    0.13971400D-05    0.13971400D-05    0.00000000D+00
    0.13340769D-19   -0.13340769D-19   -0.50808252D-05    0.50808252D-05
   -0.84212226D-05   -0.84212226D-05
   -0.29646153D-20    0.88188251D-06    0.88188251D-06   -0.55586537D-21
    0.33351922D-20   -0.77821152D-20   -0.17666849D-05    0.17666849D-05
   -0.24058233D-05   -0.24058233D-05
   -0.18528846D-21    0.50262716D-06    0.50262716D-06   -0.18528846D-21
    0.92644229D-21   -0.18528846D-20   -0.47699671D-06    0.47699671D-06
   -0.29505567D-06   -0.29505567D-06
   -0.30109374D-21    0.24495684D-06    0.24495684D-06   -0.17370793D-22
    0.23161057D-21   -0.39373797D-21   -0.78044538D-07    0.78044538D-07
    0.17590097D-06    0.17590097D-06
   -0.52112379D-22    0.94986551D-07    0.94986551D-07   -0.86853964D-23
    0.23161057D-22   -0.16791766D-21    0.26553747D-08   -0.26553747D-08
    0.14000739D-06    0.14000739D-06
    0.00000000D+00    0.26740600D-07    0.26740600D-07    0.90472879D-24
   -0.43426982D-23   -0.23884840D-22    0.55034658D-08   -0.55034658D-08
    0.51038754D-07    0.51038754D-07
    0.36189152D-24    0.48772804D-08    0.48772804D-08    0.22618220D-24
   -0.21713491D-23    0.73509215D-23    0.13795518D-08   -0.13795518D-08
    0.10472212D-07    0.10472212D-07
    0.45236440D-24    0.51928016D-09    0.51928016D-09    0.00000000D+00
    0.00000000D+00    0.18094576D-23    0.13701113D-09   -0.13701113D-09
    0.98492237D-09    0.98492237D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.35362000D-04    0.35362000D-04    0.75894152D-18
    0.18214596D-16    0.75894152D-18   -0.22465579D-04    0.22465579D-04
   -0.42015514D-04   -0.42015514D-04
    0.00000000D+00    0.22984272D-03    0.22984272D-03   -0.37947076D-18
   -0.12143064D-16    0.00000000D+00   -0.31694308D-03    0.31694308D-03
   -0.60309181D-03   -0.60309181D-03
   -0.30357661D-17    0.51208119D-03    0.51208119D-03    0.75894152D-18
   -0.12143064D-16    0.75894152D-18   -0.11943641D-02    0.11943641D-02
   -0.23443477D-02   -0.23443477D-02
   -0.15178830D-17    0.58510073D-03    0.58510073D-03    0.00000000D+00
   -0.21250363D-16    0.00000000D+00   -0.24602766D-02    0.24602766D-02
   -0.50441541D-02   -0.50441541D-02
   -0.60715322D-17    0.27781110D-03    0.27781110D-03    0.56920614D-18
    0.91072982D-17   -0.56920614D-17   -0.32930436D-02    0.32930436D-02
   -0.71284480D-02   -0.71284480D-02
   -0.15178830D-17   -0.12796342D-03   -0.12796342D-03   -0.56920614D-18
    0.60715322D-17   -0.34152368D-17   -0.29193213D-02    0.29193213D-02
   -0.67042733D-02   -0.67042733D-02
   -0.26562953D-17   -0.17745767D-03   -0.17745767D-03    0.00000000D+00
    0.00000000D+00   -0.24665599D-17   -0.18443706D-02    0.18443706D-02
   -0.43589135D-02   -0.43589135D-02
   -0.18973538D-17    0.28204491D-04    0.28204491D-04   -0.47433845D-19
    0.00000000D+00   -0.15178830D-17   -0.87762322D-03    0.87762322D-03
   -0.19407462D-02   -0.19407462D-02
   -0.75894152D-18    0.10522977D-03    0.10522977D-03   -0.14230154D-18
    0.37947076D-18   -0.18024861D-17   -0.37258693D-03    0.37258693D-03
   -0.70511085D-03   -0.70511085D-03
   -0.47433845D-19    0.63605801D-04    0.63605801D-04   -0.23716923D-19
    0.94867690D-19   -0.33203692D-18   -0.17192692D-03    0.17192692D-03
   -0.30803834D-03   -0.30803834D-03
   -0.94867690D-19    0.34724656D-04    0.34724656D-04    0.23716923D-19
    0.21345230D-18   -0.14230154D-18   -0.81182914D-04    0.81182914D-04
   -0.14044958D-03   -0.14044958D-03
   -0.35575384D-19    0.18503988D-04    0.18503988D-04   -0.11858461D-19
    0.71150768D-19    0.23716923D-19   -0.38339872D-04    0.38339872D-04
   -0.63987746D-04   -0.63987746D-04
   -0.11858461D-19    0.96445457D-05    0.96445457D-05   -0.44469230D-20
    0.11858461D-19   -0.88938459D-20   -0.17731926D-04    0.17731926D-04
   -0.28275051D-04   -0.28275051D-04
   -0.88938459D-20    0.48911052D-05    0.48911052D-05    0.00000000D+00
    0.11858461D-19   -0.29646153D-20   -0.77970983D-05    0.77970983D-05
   -0.11583752D-04   -0.11583752D-04
   -0.37057691D-20    0.23963714D-05    0.23963714D-05   -0.92644229D-21
    0.55586537D-20    0.22234615D-20   -0.31184541D-05    0.31184541D-05
   -0.40433945D-05   -0.40433945D-05
   -0.11117307D-20    0.11233123D-05    0.11233123D-05   -0.92644229D-22
    0.25477163D-21   -0.55586537D-21   -0.10578372D-05    0.10578372D-05
   -0.95951833D-06   -0.95951833D-06
   -0.27793269D-21    0.49348410D-06    0.49348410D-06   -0.69483171D-22
    0.45164061D-21    0.00000000D+00   -0.26741756D-06    0.26741756D-06
    0.32823621D-07    0.32823621D-07
   -0.46322114D-22    0.19391196D-06    0.19391196D-06   -0.17370793D-22
    0.23161057D-22   -0.26635216D-21   -0.33395686D-07    0.33395686D-07
    0.17879885D-06    0.17879885D-06
   -0.31846454D-22    0.62644001D-07    0.62644001D-07   -0.65140473D-23
    0.57902643D-22   -0.86853964D-22    0.64623803D-08   -0.64623803D-08
    0.99010009D-07    0.99010009D-07
    0.36189152D-24    0.14665425D-07    0.14665425D-07   -0.72378304D-24
    0.99520167D-23   -0.18456467D-22    0.39261497D-08   -0.39261497D-08
    0.29483483D-07    0.29483483D-07
   -0.10856746D-23    0.21368185D-08    0.21368185D-08    0.00000000D+00
   -0.54283728D-24    0.14475661D-23    0.75850003D-09   -0.75850003D-09
    0.46673658D-08    0.46673658D-08
    0.00000000D+00    0.18354831D-09    0.18354831D-09    0.00000000D+00
    0.00000000D+00    0.13570932D-24    0.47688276D-10   -0.47688276D-10
    0.40896878D-09    0.40896878D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13792445D-04    0.13792445D-04    0.00000000D+00
    0.18214596D-16    0.00000000D+00   -0.11424877D-04    0.11424877D-04
   -0.22789387D-04   -0.22789387D-04
    0.30357661D-17    0.91337871D-04    0.91337871D-04   -0.37947076D-18
    0.00000000D+00    0.37947076D-18   -0.16283633D-03    0.16283633D-03
   -0.32902865D-03   -0.32902865D-03
   -0.60715322D-17    0.21981023D-03    0.21981023D-03    0.00000000D+00
    0.00000000D+00    0.75894152D-18   -0.62760861D-03    0.62760861D-03
   -0.12947916D-02   -0.12947916D-02
   -0.30357661D-17    0.29711756D-03    0.29711756D-03    0.00000000D+00
    0.30357661D-17   -0.11384123D-17   -0.13381675D-02    0.13381675D-02
   -0.28375249D-02   -0.28375249D-02
   -0.53125906D-17    0.24328217D-03    0.24328217D-03    0.00000000D+00
    0.45536491D-17   -0.30357661D-17   -0.18722012D-02    0.18722012D-02
   -0.40938671D-02   -0.40938671D-02
   -0.30357661D-17    0.12614430D-03    0.12614430D-03    0.00000000D+00
    0.15178830D-17   -0.32255015D-17   -0.17105611D-02    0.17105611D-02
   -0.38432839D-02   -0.38432839D-02
   -0.11384123D-17    0.14829300D-03    0.14829300D-03    0.94867690D-19
    0.00000000D+00   -0.24665599D-17   -0.10338997D-02    0.10338997D-02
   -0.22644634D-02   -0.22644634D-02
   -0.11384123D-17    0.22803998D-03    0.22803998D-03    0.00000000D+00
    0.75894152D-18   -0.17076184D-17   -0.42770809D-03    0.42770809D-03
   -0.76190274D-03   -0.76190274D-03
   -0.37947076D-18    0.15416163D-03    0.15416163D-03   -0.94867690D-19
    0.37947076D-18   -0.37947076D-18   -0.18165252D-03    0.18165252D-03
   -0.26443191D-03   -0.26443191D-03
   -0.14230154D-18    0.81696694D-04    0.81696694D-04    0.35575384D-19
   -0.18973538D-18   -0.11858461D-18   -0.83836535D-04    0.83836535D-04
   -0.11350335D-03   -0.11350335D-03
   -0.11858461D-18    0.42601591D-04    0.42601591D-04   -0.11858461D-19
    0.00000000D+00   -0.11858461D-18   -0.39294510D-04    0.39294510D-04
   -0.49547747D-04   -0.49547747D-04
   -0.41504614D-19    0.21798339D-04    0.21798339D-04   -0.59292306D-20
    0.47433845D-19    0.59292306D-20   -0.18393911D-04    0.18393911D-04
   -0.21426689D-04   -0.21426689D-04
   -0.29646153D-20    0.10866451D-04    0.10866451D-04    0.74115383D-21
   -0.59292306D-20    0.88938459D-20   -0.84037841D-05    0.84037841D-05
   -0.87787223D-05   -0.87787223D-05
   -0.29646153D-20    0.52167954D-05    0.52167954D-05   -0.14823077D-20
    0.10376154D-19   -0.29646153D-20   -0.36231567D-05    0.36231567D-05
   -0.31224144D-05   -0.31224144D-05
   -0.33351922D-20    0.23775887D-05    0.23775887D-05   -0.64850960D-21
    0.37057691D-20   -0.74115383D-21   -0.13971023D-05    0.13971023D-05
   -0.73567927D-06   -0.73567927D-06
   -0.55586537D-21    0.10109123D-05    0.10109123D-05   -0.46322114D-22
    0.74115383D-21   -0.92644229D-21   -0.43826386D-06    0.43826386D-06
    0.10194567D-06    0.10194567D-06
   -0.37057691D-21    0.39146010D-06    0.39146010D-06   -0.17370793D-22
    0.27793269D-21   -0.71799277D-21   -0.88839667D-07    0.88839667D-07
    0.24994353D-06    0.24994353D-06
   -0.69483171D-22    0.13238976D-06    0.13238976D-06   -0.72378304D-23
    0.63692907D-22    0.98434493D-22    0.87649934D-09   -0.87649934D-09
    0.16402910D-06    0.16402910D-06
   -0.12304312D-22    0.36086626D-07    0.36086626D-07   -0.32570237D-23
    0.00000000D+00   -0.31122671D-22    0.76882914D-08   -0.76882914D-08
    0.64187895D-07    0.64187895D-07
   -0.27141864D-24    0.68825462D-08    0.68825462D-08    0.27141864D-24
    0.00000000D+00    0.83687414D-23    0.23664834D-08   -0.23664834D-08
    0.14789093D-07    0.14789093D-07
    0.90472879D-24    0.74868128D-09    0.74868128D-09    0.00000000D+00
   -0.11761474D-23    0.28951321D-23    0.29235049D-09   -0.29235049D-09
    0.17493584D-08    0.17493584D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30357661D-17    0.46026388D-05    0.46026388D-05    0.37947076D-18
   -0.60715322D-17    0.00000000D+00   -0.56841728D-05    0.56841728D-05
   -0.11985608D-04   -0.11985608D-04
    0.15178830D-17    0.31022201D-04    0.31022201D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.81353581D-04    0.81353581D-04
   -0.17305277D-03   -0.17305277D-03
    0.75894152D-18    0.83114895D-04    0.83114895D-04   -0.37947076D-18
    0.00000000D+00   -0.11384123D-17   -0.31592359D-03    0.31592359D-03
   -0.67932285D-03   -0.67932285D-03
    0.00000000D+00    0.13656861D-03    0.13656861D-03    0.00000000D+00
    0.12143064D-16   -0.56920614D-18   -0.67903061D-03    0.67903061D-03
   -0.14781134D-02   -0.14781134D-02
   -0.30357661D-17    0.17259584D-03    0.17259584D-03   -0.94867690D-19
    0.91072982D-17   -0.13281477D-17   -0.95068230D-03    0.95068230D-03
   -0.20816422D-02   -0.20816422D-02
   -0.18973538D-17    0.19652824D-03    0.19652824D-03   -0.94867690D-19
    0.45536491D-17   -0.18973538D-17   -0.83310310D-03    0.83310310D-03
   -0.17912518D-02   -0.17912518D-02
    0.00000000D+00    0.24749740D-03    0.24749740D-03   -0.94867690D-19
    0.11384123D-17   -0.75894152D-18   -0.42380992D-03    0.42380992D-03
   -0.77939985D-03   -0.77939985D-03
   -0.85380921D-18    0.21814206D-03    0.21814206D-03   -0.71150768D-19
    0.18973538D-18   -0.10909784D-17   -0.15022912D-03    0.15022912D-03
   -0.15241941D-03   -0.15241941D-03
   -0.18973538D-18    0.12148014D-03    0.12148014D-03   -0.47433845D-19
    0.56920614D-18   -0.18973538D-18   -0.63258001D-04    0.63258001D-04
   -0.39063218D-04   -0.39063218D-04
    0.00000000D+00    0.63412222D-04    0.63412222D-04   -0.29646153D-19
    0.23716923D-18   -0.83009229D-19   -0.28504705D-04    0.28504705D-04
   -0.11031089D-04   -0.11031089D-04
    0.00000000D+00    0.32604660D-04    0.32604660D-04   -0.59292306D-20
    0.23716923D-19   -0.59292306D-19   -0.13082575D-04    0.13082575D-04
   -0.22911790D-05   -0.22911790D-05
   -0.11858461D-19    0.16449364D-04    0.16449364D-04   -0.74115383D-20
    0.23716923D-19   -0.32610768D-19   -0.59795298D-05    0.59795298D-05
    0.33131580D-06    0.33131580D-06
   -0.44469230D-20    0.80585875D-05    0.80585875D-05   -0.37057691D-20
    0.23716923D-19   -0.16305384D-19   -0.26433938D-05    0.26433938D-05
    0.95000962D-06    0.95000962D-06
   -0.22234615D-20    0.37788908D-05    0.37788908D-05   -0.74115383D-21
    0.14823077D-20   -0.44469230D-20   -0.10776846D-05    0.10776846D-05
    0.93349347D-06    0.93349347D-06
   -0.29646153D-20    0.16646233D-05    0.16646233D-05   -0.37057691D-21
    0.25940384D-20   -0.18528846D-20   -0.37076751D-06    0.37076751D-06
    0.72850728D-06    0.72850728D-06
   -0.27793269D-21    0.67229422D-06    0.67229422D-06   -0.81063700D-22
    0.18528846D-21   -0.74115383D-21   -0.85698003D-07    0.85698003D-07
    0.48425925D-06    0.48425925D-06
   -0.22003004D-21    0.24089388D-06    0.24089388D-06   -0.60797775D-22
    0.18528846D-21   -0.22003004D-21    0.18039552D-08   -0.18039552D-08
    0.26682336D-06    0.26682336D-06
   -0.69483171D-22    0.72840854D-07    0.72840854D-07   -0.83235049D-23
    0.12449068D-21   -0.76721002D-22    0.12356532D-07   -0.12356532D-07
    0.11390870D-06    0.11390870D-06
   -0.21894437D-22    0.17031056D-07    0.17031056D-07   -0.21713491D-23
    0.29675104D-22   -0.39627121D-22    0.54237102D-08   -0.54237102D-08
    0.33874932D-07    0.33874932D-07
