======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
    0.44667753D-22    0.13896634D-21   -0.37528522D-07    0.37528522D-07
   -0.27488732D-06   -0.27488732D-06
    0.99261674D-23   -0.17787352D-07   -0.17787352D-07    0.11050616D-23
    0.43426982D-23    0.17991178D-22   -0.49983262D-08    0.49983262D-08
   -0.39557766D-07   -0.39557766D-07
    0.18611564D-23   -0.15814408D-08   -0.15814408D-08    0.00000000D+00
    0.15897377D-23    0.52732764D-23   -0.56760574D-09    0.56760574D-09
   -0.36605108D-08   -0.36605108D-08
    0.00000000D+00   -0.88235806D-10   -0.88235806D-10    0.00000000D+00
    0.00000000D+00    0.42651500D-24   -0.23206999D-10    0.23206999D-10
   -0.20461444D-09   -0.20461444D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.26020852D-17
   -0.41633363D-16    0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16   -0.15756110D-01   -0.15756110D-01    0.26020852D-17
    0.00000000D+00    0.00000000D+00   -0.52366383D-02    0.52366383D-02
   -0.12651506D-01   -0.12651506D-01
   -0.31225023D-16   -0.30212464D-01   -0.30212464D-01   -0.52041704D-17
    0.41633363D-16   -0.26020852D-17   -0.18111138D-01    0.18111138D-01
   -0.44661605D-01   -0.44661605D-01
   -0.20816682D-16   -0.41737853D-01   -0.41737853D-01    0.52041704D-17
    0.00000000D+00    0.78062556D-17   -0.31795475D-01    0.31795475D-01
   -0.81058441D-01   -0.81058441D-01
    0.52041704D-17   -0.47997302D-01   -0.47997302D-01    0.39031278D-17
   -0.10408341D-16    0.52041704D-17   -0.39868049D-01    0.39868049D-01
   -0.10607456D+00   -0.10607456D+00
    0.00000000D+00   -0.47576634D-01   -0.47576634D-01    0.13010426D-17
   -0.20816682D-16   -0.26020852D-17   -0.39816240D-01    0.39816240D-01
   -0.11144906D+00   -0.11144906D+00
    0.26020852D-17   -0.41130470D-01   -0.41130470D-01    0.65052130D-18
   -0.78062556D-17    0.00000000D+00   -0.32774971D-01    0.32774971D-01
   -0.97686384D-01   -0.97686384D-01
    0.26020852D-17   -0.30876838D-01   -0.30876838D-01    0.00000000D+00
    0.97578196D-17    0.13010426D-17   -0.22382008D-01    0.22382008D-01
   -0.72106051D-01   -0.72106051D-01
    0.00000000D+00   -0.20075781D-01   -0.20075781D-01    0.00000000D+00
    0.37913195D-17    0.00000000D+00   -0.12971858D-01    0.12971858D-01
   -0.45513040D-01   -0.45513040D-01
    0.26020852D-17   -0.11407604D-01   -0.11407604D-01    0.32526065D-18
    0.16263033D-17    0.65052130D-18   -0.66377884D-02    0.66377884D-02
   -0.25183981D-01   -0.25183981D-01
    0.97578196D-18   -0.57307815D-02   -0.57307815D-02    0.00000000D+00
    0.81315163D-18    0.00000000D+00   -0.30857135D-02    0.30857135D-02
   -0.12414642D-01   -0.12414642D-01
    0.00000000D+00   -0.26004922D-02   -0.26004922D-02    0.00000000D+00
    0.16263033D-18    0.48789098D-18   -0.13321755D-02    0.13321755D-02
   -0.55583274D-02   -0.55583274D-02
    0.16263033D-18   -0.11069377D-02   -0.11069377D-02   -0.10164395D-19
    0.40657581D-19    0.16263033D-18   -0.54950165D-03    0.54950165D-03
   -0.23493669D-02   -0.23493669D-02
    0.81315163D-19   -0.44999532D-03   -0.44999532D-03    0.15246593D-19
    0.00000000D+00    0.15246593D-18   -0.21786018D-03    0.21786018D-03
   -0.95376819D-03   -0.95376819D-03
    0.50821977D-19   -0.17410603D-03   -0.17410603D-03    0.76232965D-20
    0.40657581D-19    0.55904175D-19   -0.82178217D-04    0.82178217D-04
   -0.37000861D-03   -0.37000861D-03
    0.00000000D+00   -0.63284088D-04   -0.63284088D-04    0.63527471D-21
    0.12705494D-19    0.21599340D-19   -0.29037398D-04    0.29037398D-04
   -0.13528951D-03   -0.13528951D-03
    0.19058241D-20   -0.21245108D-04   -0.21245108D-04    0.47645603D-21
    0.00000000D+00    0.57174724D-20   -0.94146595D-05    0.94146595D-05
   -0.45799648D-04   -0.45799648D-04
    0.15881868D-20   -0.64298725D-05   -0.64298725D-05    0.11911401D-21
    0.15881868D-20    0.12705494D-20   -0.27265354D-05    0.27265354D-05
   -0.14004499D-04   -0.14004499D-04
    0.35734202D-21   -0.16969392D-05   -0.16969392D-05    0.69483171D-22
    0.15881868D-21    0.95291207D-21   -0.68166613D-06    0.68166613D-06
   -0.37399935D-05   -0.37399935D-05
    0.14889251D-21   -0.37327030D-06   -0.37327030D-06    0.14889251D-22
    0.39704669D-22    0.28785885D-21   -0.14070689D-06    0.14070689D-06
   -0.83320603D-06   -0.83320603D-06
    0.27296960D-22   -0.64330537D-07   -0.64330537D-07    0.31019273D-23
    0.00000000D+00    0.69483171D-22   -0.22499310D-07    0.22499310D-07
   -0.14521624D-06   -0.14521624D-06
    0.20938009D-23   -0.80236250D-08   -0.80236250D-08    0.46528909D-24
   -0.15509636D-24    0.69017882D-23   -0.25611700D-08    0.25611700D-08
   -0.18210879D-07   -0.18210879D-07
    0.69793364D-24   -0.68159933D-09   -0.68159933D-09    0.00000000D+00
    0.00000000D+00    0.13958673D-23   -0.18018078D-09    0.18018078D-09
   -0.14276021D-08   -0.14276021D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.10408341D-16   -0.10408341D-16   -0.13010426D-17
   -0.20816682D-16    0.13010426D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.11569840D-01   -0.11569840D-01    0.52041704D-17
    0.20816682D-16    0.52041704D-17   -0.31289424D-02    0.31289424D-02
   -0.79554687D-02   -0.79554687D-02
    0.00000000D+00   -0.21584332D-01   -0.21584332D-01   -0.39031278D-17
    0.20816682D-16    0.65052130D-17   -0.11012615D-01    0.11012615D-01
   -0.28430011D-01   -0.28430011D-01
    0.15612511D-16   -0.28887893D-01   -0.28887893D-01   -0.52041704D-17
    0.41633363D-16   -0.13010426D-17   -0.19861334D-01    0.19861334D-01
   -0.52635425D-01   -0.52635425D-01
   -0.52041704D-17   -0.32467117D-01   -0.32467117D-01    0.00000000D+00
   -0.20816682D-16    0.39031278D-17   -0.25662163D-01    0.25662163D-01
   -0.70440252D-01   -0.70440252D-01
   -0.26020852D-17   -0.31717491D-01   -0.31717491D-01   -0.65052130D-18
   -0.52041704D-17    0.26020852D-17   -0.26431878D-01    0.26431878D-01
   -0.75564877D-01   -0.75564877D-01
   -0.26020852D-17   -0.27168302D-01   -0.27168302D-01    0.00000000D+00
    0.52041704D-17    0.13010426D-17   -0.22551407D-01    0.22551407D-01
   -0.67572691D-01   -0.67572691D-01
    0.00000000D+00   -0.20300190D-01   -0.20300190D-01   -0.32526065D-18
   -0.39031278D-17   -0.65052130D-18   -0.15988856D-01    0.15988856D-01
   -0.50729377D-01   -0.50729377D-01
   -0.13010426D-17   -0.13133742D-01   -0.13133742D-01   -0.16263033D-18
    0.97578196D-18    0.13010426D-17   -0.94950474D-02    0.94950474D-02
   -0.32179073D-01   -0.32179073D-01
    0.00000000D+00   -0.73552716D-02   -0.73552716D-02    0.00000000D+00
    0.32526065D-18    0.97578196D-18   -0.48616837D-02    0.48616837D-02
   -0.17547124D-01   -0.17547124D-01
    0.00000000D+00   -0.36018752D-02   -0.36018752D-02    0.00000000D+00
   -0.83348042D-18   -0.32526065D-18   -0.22225555D-02    0.22225555D-02
   -0.83986779D-02   -0.83986779D-02
    0.16263033D-18   -0.16020158D-02   -0.16020158D-02   -0.20328791D-19
    0.31128461D-19    0.12197274D-18   -0.94763628D-03    0.94763628D-03
   -0.36787725D-02   -0.36787725D-02
    0.00000000D+00   -0.67551279D-03   -0.67551279D-03    0.00000000D+00
    0.20328791D-19   -0.40657581D-19   -0.38994754D-03    0.38994754D-03
   -0.15420305D-02   -0.15420305D-02
    0.10164395D-19   -0.27212561D-03   -0.27212561D-03    0.15246593D-19
    0.50821977D-20    0.60986372D-19   -0.15409735D-03    0.15409735D-03
   -0.62084542D-03   -0.62084542D-03
    0.10164395D-19   -0.10418523D-03   -0.10418523D-03    0.00000000D+00
   -0.50821977D-20    0.22869890D-19   -0.57918941D-04    0.57918941D-04
   -0.23854485D-03   -0.23854485D-03
   -0.25410988D-20   -0.37342938D-04   -0.37342938D-04   -0.31763736D-21
    0.31763736D-20   -0.12705494D-20   -0.20347112D-04    0.20347112D-04
   -0.86067728D-04   -0.86067728D-04
   -0.31763736D-21   -0.12295698D-04   -0.12295698D-04   -0.23822802D-21
   -0.63527471D-21    0.28587362D-20   -0.65237835D-05    0.65237835D-05
   -0.28568436D-04   -0.28568436D-04
   -0.63527471D-21   -0.36149263D-05   -0.36149263D-05    0.59557004D-22
   -0.79409339D-22    0.15881868D-21   -0.18458297D-05    0.18458297D-05
   -0.84644216D-05   -0.84644216D-05
    0.11911401D-21   -0.91206879D-06   -0.91206879D-06   -0.24815418D-22
   -0.79409339D-22    0.21837568D-21   -0.44047275D-06    0.44047275D-06
   -0.21473340D-05   -0.21473340D-05
    0.00000000D+00   -0.18722715D-06   -0.18722715D-06    0.49630837D-23
   -0.24815418D-22    0.84372422D-22   -0.83561792D-07    0.83561792D-07
   -0.44117981D-06   -0.44117981D-06
   -0.62038546D-24   -0.29210473D-07   -0.29210473D-07    0.77548182D-25
   -0.31019273D-23   -0.46528909D-23   -0.11695360D-07    0.11695360D-07
   -0.68362820D-07   -0.68362820D-07
   -0.12407709D-23   -0.31299130D-08   -0.31299130D-08   -0.77548182D-25
    0.96935228D-24   -0.24815418D-23   -0.11264781D-08    0.11264781D-08
   -0.72945695D-08   -0.72945695D-08
   -0.27141864D-24   -0.27157613D-09   -0.27157613D-09    0.00000000D+00
    0.00000000D+00   -0.93057819D-24   -0.71675145D-10    0.71675145D-10
   -0.51539760D-09   -0.51539760D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.10408341D-16    0.10408341D-16    0.13010426D-17
    0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17   -0.83248492D-02   -0.83248492D-02   -0.13010426D-17
    0.00000000D+00    0.26020852D-17   -0.18217887D-02    0.18217887D-02
   -0.49042875D-02   -0.49042875D-02
    0.52041704D-17   -0.15294844D-01   -0.15294844D-01    0.26020852D-17
    0.20816682D-16    0.13010426D-17   -0.64923303D-02    0.64923303D-02
   -0.17665215D-01   -0.17665215D-01
   -0.15612511D-16   -0.19960160D-01   -0.19960160D-01   -0.19515639D-17
   -0.20816682D-16    0.13010426D-17   -0.11956707D-01    0.11956707D-01
   -0.33148555D-01   -0.33148555D-01
    0.00000000D+00   -0.21833736D-01   -0.21833736D-01    0.00000000D+00
    0.20816682D-16   -0.26020852D-17   -0.15840586D-01    0.15840586D-01
   -0.45079610D-01   -0.45079610D-01
   -0.26020852D-17   -0.20802721D-01   -0.20802721D-01    0.13010426D-17
    0.52041704D-17   -0.65052130D-18   -0.16698873D-01    0.16698873D-01
   -0.48986277D-01   -0.48986277D-01
   -0.39031278D-17   -0.17367581D-01   -0.17367581D-01    0.00000000D+00
    0.26020852D-17   -0.26020852D-17   -0.14560988D-01    0.14560988D-01
   -0.44140694D-01   -0.44140694D-01
   -0.13010426D-17   -0.12672791D-01   -0.12672791D-01    0.00000000D+00
    0.13010426D-17   -0.65052130D-18   -0.10560784D-01    0.10560784D-01
   -0.33289456D-01   -0.33289456D-01
   -0.19515639D-17   -0.80240045D-02   -0.80240045D-02    0.00000000D+00
    0.00000000D+00   -0.97578196D-18   -0.63530781D-02    0.63530781D-02
   -0.21014412D-01   -0.21014412D-01
   -0.65052130D-18   -0.43673039D-02   -0.43673039D-02   -0.16263033D-18
   -0.32526065D-18   -0.65052130D-18   -0.32150296D-02    0.32150296D-02
   -0.11171365D-01   -0.11171365D-01
   -0.40657581D-18   -0.20733627D-02   -0.20733627D-02   -0.40657581D-19
    0.81315163D-19   -0.56920614D-18   -0.14356493D-02    0.14356493D-02
   -0.51716305D-02   -0.51716305D-02
    0.00000000D+00   -0.90731913D-03   -0.90731913D-03    0.00000000D+00
   -0.81315163D-19    0.00000000D+00   -0.60748239D-03    0.60748239D-03
   -0.22333708D-02   -0.22333708D-02
   -0.40657581D-19   -0.37822571D-03   -0.37822571D-03   -0.30493186D-19
   -0.30493186D-19    0.11180835D-18   -0.24899973D-03    0.24899973D-03
   -0.92832473D-03   -0.92832473D-03
    0.00000000D+00   -0.15078599D-03   -0.15078599D-03   -0.76232965D-20
    0.30493186D-19    0.20328791D-19   -0.97941606D-04    0.97941606D-04
   -0.37073421D-03   -0.37073421D-03
   -0.76232965D-20   -0.56943983D-04   -0.56943983D-04   -0.63527471D-21
    0.76232965D-20   -0.25410988D-20   -0.36582297D-04    0.36582297D-04
   -0.14086271D-03   -0.14086271D-03
   -0.19058241D-20   -0.20063507D-04   -0.20063507D-04   -0.47645603D-21
    0.15881868D-20   -0.12705494D-20   -0.12734873D-04    0.12734873D-04
   -0.50068766D-04   -0.50068766D-04
    0.00000000D+00   -0.64552142D-05   -0.64552142D-05   -0.79409339D-22
   -0.74446255D-23   -0.15881868D-21   -0.40199769D-05    0.40199769D-05
   -0.16251256D-04   -0.16251256D-04
   -0.31763736D-21   -0.18365902D-05   -0.18365902D-05   -0.29778502D-22
    0.39704669D-22   -0.63527471D-21   -0.11051522D-05    0.11051522D-05
   -0.46471919D-05   -0.46471919D-05
    0.49630837D-22   -0.44161445D-06   -0.44161445D-06   -0.24815418D-23
   -0.64520088D-22    0.14889251D-21   -0.24990874D-06    0.24990874D-06
   -0.11134369D-05   -0.11134369D-05
    0.49630837D-23   -0.84517517D-07   -0.84517517D-07    0.27917346D-23
   -0.22333877D-22    0.74446255D-23   -0.43117060D-07    0.43117060D-07
   -0.20933193D-06   -0.20933193D-06
   -0.31019273D-24   -0.12016464D-07   -0.12016464D-07   -0.15509636D-24
   -0.20162527D-23    0.88404928D-23   -0.52461878D-08    0.52461878D-08
   -0.28771651D-07   -0.28771651D-07
    0.46528909D-24   -0.11408029D-08   -0.11408029D-08    0.00000000D+00
    0.23264455D-24    0.31019273D-24   -0.40508350D-09    0.40508350D-09
   -0.27555861D-08   -0.27555861D-08
    0.00000000D+00   -0.95208646D-10   -0.95208646D-10    0.00000000D+00
    0.00000000D+00   -0.77548182D-25   -0.24743888D-10    0.24743888D-10
   -0.21221975D-09   -0.21221975D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17   -0.10408341D-16    0.10408341D-16    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52041704D-17   -0.58084175D-02   -0.58084175D-02   -0.19515639D-17
    0.00000000D+00   -0.13010426D-17   -0.10374475D-02    0.10374475D-02
   -0.29649754D-02   -0.29649754D-02
    0.26020852D-17   -0.10588148D-01   -0.10588148D-01   -0.65052130D-18
   -0.20816682D-16   -0.13010426D-17   -0.37250160D-02    0.37250160D-02
   -0.10720512D-01   -0.10720512D-01
   -0.10408341D-16   -0.13584940D-01   -0.13584940D-01   -0.65052130D-18
    0.20816682D-16    0.00000000D+00   -0.69463923D-02    0.69463923D-02
   -0.20234495D-01   -0.20234495D-01
   -0.52041704D-17   -0.14482533D-01   -0.14482533D-01    0.65052130D-18
    0.00000000D+00    0.26020852D-17   -0.93379796D-02    0.93379796D-02
   -0.27675991D-01   -0.27675991D-01
   -0.39031278D-17   -0.13362442D-01   -0.13362442D-01    0.65052130D-18
    0.10408341D-16    0.00000000D+00   -0.99383382D-02    0.99383382D-02
   -0.30066448D-01   -0.30066448D-01
    0.13010426D-17   -0.10730595D-01   -0.10730595D-01    0.00000000D+00
   -0.52041704D-17    0.32526065D-18   -0.86909767D-02    0.86909767D-02
   -0.26857844D-01   -0.26857844D-01
   -0.26020852D-17   -0.75219459D-02   -0.75219459D-02    0.00000000D+00
    0.13010426D-17   -0.65052130D-18   -0.63220805D-02    0.63220805D-02
   -0.20032705D-01   -0.20032705D-01
   -0.22768246D-17   -0.45732197D-02   -0.45732197D-02    0.00000000D+00
    0.65052130D-18    0.48789098D-18   -0.37746019D-02    0.37746019D-02
   -0.12377147D-01   -0.12377147D-01
   -0.48789098D-18   -0.23809418D-02   -0.23809418D-02    0.40657581D-19
    0.32526065D-18    0.40657581D-18   -0.18520650D-02    0.18520650D-02
   -0.63169626D-02   -0.63169626D-02
   -0.48789098D-18   -0.10947115D-02   -0.10947115D-02    0.00000000D+00
   -0.24394549D-18    0.40657581D-19   -0.80666024D-03    0.80666024D-03
   -0.28347133D-02   -0.28347133D-02
    0.20328791D-19   -0.47234836D-03   -0.47234836D-03   -0.50821977D-20
   -0.81315163D-19    0.24394549D-18   -0.34076842D-03    0.34076842D-03
   -0.12158669D-02   -0.12158669D-02
   -0.40657581D-19   -0.19406312D-03   -0.19406312D-03    0.50821977D-20
   -0.60986372D-19    0.10164395D-19   -0.13867444D-03    0.13867444D-03
   -0.50036347D-03   -0.50036347D-03
   -0.30493186D-19   -0.76312979D-04   -0.76312979D-04   -0.25410988D-20
    0.10164395D-19    0.12705494D-19   -0.54174501D-04    0.54174501D-04
   -0.19797977D-03   -0.19797977D-03
   -0.25410988D-20   -0.28310465D-04   -0.28310465D-04    0.63527471D-21
    0.00000000D+00    0.76232965D-20   -0.20035784D-04    0.20035784D-04
   -0.74233898D-04   -0.74233898D-04
   -0.95291207D-21   -0.97541091D-05   -0.97541091D-05    0.23822802D-21
   -0.63527471D-21    0.31763736D-20   -0.68736351D-05    0.68736351D-05
   -0.25904216D-04   -0.25904216D-04
   -0.95291207D-21   -0.30468925D-05   -0.30468925D-05    0.00000000D+00
   -0.15881868D-21    0.87350273D-21   -0.21193843D-05    0.21193843D-05
   -0.81784792D-05   -0.81784792D-05
   -0.11911401D-21   -0.83306616D-06   -0.83306616D-06   -0.49630837D-23
   -0.19852335D-22    0.39704669D-22   -0.56011234D-06    0.56011234D-06
   -0.22407750D-05   -0.22407750D-05
    0.00000000D+00   -0.18980530D-06   -0.18980530D-06   -0.37223128D-23
   -0.14889251D-22    0.59557004D-22   -0.11843397D-06    0.11843397D-06
   -0.50255534D-06   -0.50255534D-06
    0.00000000D+00   -0.33852452D-07   -0.33852452D-07   -0.31019273D-24
   -0.88404928D-23    0.62038546D-24   -0.18354457D-07    0.18354457D-07
   -0.85907845D-07   -0.85907845D-07
   -0.11244486D-23   -0.44514953D-08   -0.44514953D-08   -0.15509636D-24
    0.18611564D-23   -0.55834691D-23   -0.19731903D-08    0.19731903D-08
   -0.10650794D-07   -0.10650794D-07
   -0.31019273D-24   -0.39527517D-09   -0.39527517D-09    0.00000000D+00
    0.62038546D-24   -0.15509636D-23   -0.15440169D-09    0.15440169D-09
   -0.92441432D-09   -0.92441432D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.52041704D-17   -0.52041704D-17    0.32526065D-18
    0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.78062556D-17   -0.39176420D-02   -0.39176420D-02    0.00000000D+00
    0.31225023D-16    0.00000000D+00   -0.57835594D-03    0.57835594D-03
   -0.17559065D-02   -0.17559065D-02
    0.26020852D-17   -0.71051745D-02   -0.71051745D-02    0.32526065D-18
   -0.10408341D-16    0.00000000D+00   -0.20818687D-02    0.20818687D-02
   -0.63460424D-02   -0.63460424D-02
    0.78062556D-17   -0.90083321D-02   -0.90083321D-02    0.97578196D-18
    0.00000000D+00    0.32526065D-18   -0.38933751D-02    0.38933751D-02
   -0.11950080D-01   -0.11950080D-01
    0.13010426D-17   -0.93908383D-02   -0.93908383D-02    0.00000000D+00
    0.00000000D+00   -0.16263033D-17   -0.52311611D-02    0.52311611D-02
   -0.16224147D-01   -0.16224147D-01
    0.13010426D-17   -0.83720590D-02   -0.83720590D-02   -0.32526065D-18
   -0.26020852D-17    0.65052130D-18   -0.55079384D-02    0.55079384D-02
   -0.17313820D-01   -0.17313820D-01
   -0.65052130D-18   -0.64438778D-02   -0.64438778D-02    0.00000000D+00
   -0.26020852D-17   -0.32526065D-18   -0.47402090D-02    0.47402090D-02
   -0.15108032D-01   -0.15108032D-01
   -0.65052130D-18   -0.43064983D-02   -0.43064983D-02   -0.81315163D-19
    0.00000000D+00    0.00000000D+00   -0.33858742D-02    0.33858742D-02
   -0.10967913D-01   -0.10967913D-01
   -0.16263033D-18   -0.24811780D-02   -0.24811780D-02   -0.40657581D-19
    0.13010426D-17    0.00000000D+00   -0.19537057D-02    0.19537057D-02
   -0.64987639D-02   -0.64987639D-02
    0.00000000D+00   -0.12314010D-02   -0.12314010D-02   -0.20328791D-19
   -0.65052130D-18    0.40657581D-18   -0.91954352D-03    0.91954352D-03
   -0.31676055D-02   -0.31676055D-02
   -0.40657581D-19   -0.55319624D-03   -0.55319624D-03   -0.20328791D-19
    0.16263033D-18    0.20328791D-18   -0.39735583D-03    0.39735583D-03
   -0.14021025D-02   -0.14021025D-02
    0.00000000D+00   -0.23408249D-03   -0.23408249D-03   -0.76232965D-20
   -0.40657581D-19   -0.11180835D-18   -0.16683882D-03    0.16683882D-03
   -0.59494122D-03   -0.59494122D-03
   -0.20328791D-19   -0.94872019D-04   -0.94872019D-04    0.12705494D-20
   -0.30493186D-19    0.15246593D-19   -0.67416923D-04    0.67416923D-04
   -0.24283509D-03   -0.24283509D-03
   -0.50821977D-20   -0.36684363D-04   -0.36684363D-04   -0.19058241D-20
    0.10164395D-19    0.50821977D-20   -0.26104164D-04    0.26104164D-04
   -0.95053795D-04   -0.95053795D-04
   -0.19058241D-20   -0.13325396D-04   -0.13325396D-04   -0.47645603D-21
   -0.50821977D-20    0.95291207D-21   -0.95291898D-05    0.95291898D-05
   -0.35106295D-04   -0.35106295D-04
   -0.31763736D-21   -0.44691016D-05   -0.44691016D-05   -0.79409339D-22
    0.28587362D-20    0.15881868D-21   -0.32054368D-05    0.32054368D-05
   -0.11987034D-04   -0.11987034D-04
   -0.47645603D-21   -0.13474478D-05   -0.13474478D-05   -0.19852335D-22
   -0.79409339D-21    0.63527471D-21   -0.95846192D-06    0.95846192D-06
   -0.36637059D-05   -0.36637059D-05
   -0.19852335D-22   -0.35174608D-06   -0.35174608D-06   -0.12407709D-22
    0.39704669D-22   -0.79409339D-22   -0.24141259D-06    0.24141259D-06
