======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31763736D-21    0.31763736D-21    0.31763736D-21   -0.63527471D-21
   -0.31763736D-21   -0.34604540D-08    0.34604540D-08    0.63527471D-21
    0.00000000D+00   -0.14425155D-07    0.14425155D-07   -0.95291207D-21
   -0.31763736D-21   -0.17964010D-07    0.17964010D-07    0.00000000D+00
   -0.79409339D-22   -0.13874717D-07    0.13874717D-07    0.00000000D+00
   -0.39704669D-22   -0.84777015D-08    0.84777015D-08   -0.79409339D-22
   -0.79409339D-22   -0.45575833D-08    0.45575833D-08    0.79409339D-22
    0.19852335D-22   -0.22584538D-08    0.22584538D-08   -0.39704669D-22
    0.39704669D-22   -0.10600728D-08    0.10600728D-08    0.99261674D-23
    0.00000000D+00   -0.47842493D-09    0.47842493D-09   -0.99261674D-23
   -0.12407709D-23   -0.20907983D-09    0.20907983D-09   -0.24815418D-23
    0.12407709D-23   -0.88395967D-10    0.88395967D-10   -0.18611564D-23
    0.31019273D-24   -0.35535723D-10    0.35535723D-10    0.46528909D-24
    0.27141864D-24   -0.12782768D-10    0.12782768D-10    0.77548182D-25
    0.00000000D+00   -0.24314871D-11    0.24314871D-11    0.77548182D-25
    0.00000000D+00   -0.59996905D-12    0.59996905D-12    0.19387046D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.79409339D-22   -0.79409339D-22    0.79409339D-22
   -0.79409339D-22    0.21259210D-09   -0.21259210D-09   -0.79409339D-22
    0.79409339D-22   -0.90346323D-09    0.90346323D-09   -0.31763736D-21
   -0.11911401D-21   -0.11179436D-08    0.11179436D-08   -0.15881868D-21
   -0.99261674D-22   -0.80230671D-09    0.80230671D-09   -0.23822802D-21
   -0.79409339D-22   -0.46576444D-09    0.46576444D-09   -0.13896634D-21
   -0.24815418D-22   -0.24089632D-09    0.24089632D-09   -0.49630837D-22
   -0.49630837D-23   -0.11608380D-09    0.11608380D-09   -0.24815418D-22
   -0.86853964D-23   -0.53375631D-10    0.53375631D-10   -0.86853964D-23
   -0.31019273D-23   -0.23707275D-10    0.23707275D-10   -0.49630837D-23
   -0.15509636D-23   -0.10224563D-10    0.10224563D-10   -0.15509636D-23
   -0.69793364D-24   -0.42705203D-11    0.42705203D-11   -0.13183191D-23
   -0.38774091D-25   -0.16909361D-11    0.16909361D-11   -0.19387046D-24
   -0.77548182D-25   -0.31772882D-12    0.31772882D-12   -0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.49630837D-23    0.49630837D-23    0.99261674D-23
   -0.49630837D-23    0.64580373D-11   -0.64580373D-11    0.99261674D-23
    0.00000000D+00   -0.74892793D-11    0.74892793D-11    0.00000000D+00
    0.00000000D+00   -0.88752669D-11    0.88752669D-11   -0.49630837D-23
    0.00000000D+00   -0.59724011D-11    0.59724011D-11    0.49630837D-23
    0.62038546D-23   -0.33187772D-11    0.33187772D-11    0.00000000D+00
    0.31019273D-24   -0.16630712D-11    0.16630712D-11   -0.62038546D-24
   -0.15509636D-24   -0.78383448D-12    0.78383448D-12    0.00000000D+00
    0.77548182D-25   -0.35457167D-12    0.35457167D-12    0.38774091D-24
   -0.19387046D-25   -0.15549015D-12    0.15549015D-12    0.00000000D+00
    0.19387046D-25   -0.31385745D-13    0.31385745D-13    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
