======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
    0.11311559D-04    0.11311559D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48572257D-16   -0.39621219D-05   -0.39621219D-05   -0.12143064D-16
    0.48572257D-16   -0.18214596D-16    0.39326348D-05   -0.39326348D-05
    0.78498180D-05    0.78498180D-05
    0.60715322D-16   -0.18765690D-04   -0.18765690D-04   -0.18214596D-16
   -0.12143064D-15    0.00000000D+00    0.53067507D-04   -0.53067507D-04
    0.10795411D-03    0.10795411D-03
    0.48572257D-16   -0.12247089D-04   -0.12247089D-04    0.60715322D-17
   -0.24286129D-16   -0.12143064D-16    0.20131556D-03   -0.20131556D-03
    0.42241228D-03    0.42241228D-03
    0.24286129D-16    0.61462373D-04    0.61462373D-04    0.00000000D+00
   -0.24286129D-16   -0.60715322D-17    0.42340304D-03   -0.42340304D-03
    0.92494190D-03    0.92494190D-03
   -0.24286129D-16    0.19369971D-03    0.19369971D-03    0.60715322D-17
    0.48572257D-16    0.00000000D+00    0.61704237D-03   -0.61704237D-03
    0.14087687D-02    0.14087687D-02
    0.00000000D+00    0.31889890D-03    0.31889890D-03    0.00000000D+00
   -0.12143064D-16   -0.12143064D-16    0.70102441D-03   -0.70102441D-03
    0.16665394D-02    0.16665394D-02
    0.00000000D+00    0.38046094D-03    0.38046094D-03    0.00000000D+00
   -0.36429193D-16    0.60715322D-17    0.67228748D-03   -0.67228748D-03
    0.16459496D-02    0.16459496D-02
   -0.48572257D-16    0.37148695D-03    0.37148695D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.57611110D-03   -0.57611110D-03
    0.14305480D-02    0.14305480D-02
   -0.30357661D-16    0.32034887D-03    0.32034887D-03   -0.60715322D-17
    0.48572257D-16   -0.12143064D-16    0.45985165D-03   -0.45985165D-03
    0.11416780D-02    0.11416780D-02
    0.12143064D-16    0.25841612D-03    0.25841612D-03   -0.60715322D-17
   -0.12143064D-16    0.60715322D-17    0.35254753D-03   -0.35254753D-03
    0.86787609D-03    0.86787609D-03
    0.12143064D-16    0.20247211D-03    0.20247211D-03   -0.18214596D-16
   -0.12143064D-16   -0.30357661D-17    0.26503322D-03   -0.26503322D-03
    0.64548478D-03    0.64548478D-03
   -0.60715322D-17    0.15695622D-03    0.15695622D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.19775675D-03   -0.19775675D-03
    0.47678843D-03    0.47678843D-03
    0.12143064D-16    0.12138864D-03    0.12138864D-03    0.00000000D+00
   -0.24286129D-16    0.60715322D-17    0.14743071D-03   -0.14743071D-03
    0.35235821D-03    0.35235821D-03
    0.00000000D+00    0.94054240D-04    0.94054240D-04    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.11015205D-03   -0.11015205D-03
    0.26133913D-03    0.26133913D-03
   -0.60715322D-17    0.73179930D-04    0.73179930D-04   -0.30357661D-17
    0.24286129D-16    0.91072982D-17    0.82524794D-04   -0.82524794D-04
    0.19461033D-03    0.19461033D-03
    0.00000000D+00    0.57256680D-04    0.57256680D-04    0.00000000D+00
   -0.12143064D-16   -0.60715322D-17    0.61963114D-04   -0.61963114D-04
    0.14539569D-03    0.14539569D-03
    0.60715322D-17    0.45102155D-04    0.45102155D-04   -0.30357661D-17
    0.18214596D-16    0.00000000D+00    0.46642976D-04   -0.46642976D-04
    0.10898766D-03    0.10898766D-03
   -0.30357661D-17    0.35829080D-04    0.35829080D-04    0.30357661D-17
   -0.12143064D-16    0.00000000D+00    0.35286434D-04   -0.35286434D-04
    0.82144007D-04    0.82144007D-04
    0.24286129D-16    0.28761567D-04    0.28761567D-04    0.45536491D-17
    0.60715322D-17    0.00000000D+00    0.26927301D-04   -0.26927301D-04
    0.62479569D-04    0.62479569D-04
    0.30357661D-17    0.23358860D-04    0.23358860D-04   -0.15178830D-17
    0.00000000D+00    0.15178830D-17    0.20784850D-04   -0.20784850D-04
    0.48105682D-04    0.48105682D-04
   -0.12143064D-16    0.19187764D-04    0.19187764D-04    0.75894152D-17
   -0.60715322D-17   -0.15178830D-17    0.16242015D-04   -0.16242015D-04
    0.37531150D-04    0.37531150D-04
   -0.60715322D-17    0.15920704D-04    0.15920704D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.12842040D-04   -0.12842040D-04
    0.29647969D-04    0.29647969D-04
    0.18214596D-16    0.13324778D-04    0.13324778D-04   -0.30357661D-17
   -0.12143064D-16   -0.15178830D-17    0.10263042D-04   -0.10263042D-04
    0.23680640D-04    0.23680640D-04
   -0.60715322D-17    0.11237835D-04    0.11237835D-04    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.82819870D-05   -0.82819870D-05
    0.19101102D-04    0.19101102D-04
   -0.60715322D-17    0.95440684D-05    0.95440684D-05    0.45536491D-17
    0.30357661D-17   -0.30357661D-17    0.67429509D-05   -0.67429509D-05
    0.15545495D-04    0.15545495D-04
    0.91072982D-17    0.81577867D-05    0.81577867D-05   -0.15178830D-17
   -0.12143064D-16   -0.15178830D-17    0.55349483D-05   -0.55349483D-05
    0.12756100D-04    0.12756100D-04
   -0.12143064D-16    0.70143547D-05    0.70143547D-05    0.15178830D-17
   -0.30357661D-17   -0.30357661D-17    0.45777563D-05   -0.45777563D-05
    0.10546858D-04    0.10546858D-04
    0.30357661D-17    0.60644524D-05    0.60644524D-05    0.15178830D-17
    0.00000000D+00    0.00000000D+00    0.38126338D-05   -0.38126338D-05
    0.87816416D-05    0.87816416D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.31125286D-05   -0.31125286D-05   -0.12143064D-16
    0.24286129D-16   -0.60715322D-17    0.24688642D-05   -0.24688642D-05
    0.51057919D-05    0.51057919D-05
   -0.12143064D-16   -0.17970911D-04   -0.17970911D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.33944793D-04   -0.33944793D-04
    0.71117226D-04    0.71117226D-04
    0.00000000D+00   -0.31211265D-04   -0.31211265D-04    0.00000000D+00
    0.24286129D-16   -0.12143064D-16    0.13277055D-03   -0.13277055D-03
    0.28413397D-03    0.28413397D-03
    0.00000000D+00   -0.14100035D-04   -0.14100035D-04   -0.30357661D-17
    0.00000000D+00   -0.60715322D-17    0.29033583D-03   -0.29033583D-03
    0.63880465D-03    0.63880465D-03
    0.60715322D-17    0.39399913D-04    0.39399913D-04    0.91072982D-17
    0.00000000D+00   -0.60715322D-17    0.44023147D-03   -0.44023147D-03
    0.99817361D-03    0.99817361D-03
   -0.24286129D-16    0.98541867D-04    0.98541867D-04    0.60715322D-17
   -0.24286129D-16    0.12143064D-16    0.51593848D-03   -0.51593848D-03
    0.12004641D-02    0.12004641D-02
    0.00000000D+00    0.12864637D-03    0.12864637D-03    0.00000000D+00
    0.00000000D+00    0.30357661D-17    0.50353681D-03   -0.50353681D-03
    0.11890555D-02    0.11890555D-02
   -0.60715322D-17    0.12323849D-03    0.12323849D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.43391358D-03   -0.43391358D-03
    0.10247321D-02    0.10247321D-02
   -0.18214596D-16    0.99189379D-04    0.99189379D-04   -0.60715322D-17
    0.00000000D+00    0.15178830D-16    0.34612429D-03   -0.34612429D-03
    0.80774616D-03    0.80774616D-03
    0.60715322D-17    0.73687640D-04    0.73687640D-04    0.30357661D-17
    0.00000000D+00    0.12143064D-16    0.26484087D-03   -0.26484087D-03
    0.60786112D-03    0.60786112D-03
    0.00000000D+00    0.53366980D-04    0.53366980D-04    0.60715322D-17
   -0.12143064D-16    0.00000000D+00    0.19874675D-03   -0.19874675D-03
    0.44884066D-03    0.44884066D-03
    0.00000000D+00    0.38571373D-04    0.38571373D-04    0.00000000D+00
    0.12143064D-16    0.00000000D+00    0.14807426D-03   -0.14807426D-03
    0.32975537D-03    0.32975537D-03
    0.60715322D-17    0.28085381D-04    0.28085381D-04    0.00000000D+00
    0.60715322D-17    0.15178830D-17    0.11024751D-03   -0.11024751D-03
    0.24268516D-03    0.24268516D-03
    0.00000000D+00    0.20685621D-04    0.20685621D-04    0.00000000D+00
    0.00000000D+00   -0.15178830D-17    0.82277189D-04   -0.82277189D-04
    0.17940552D-03    0.17940552D-03
    0.60715322D-17    0.15435491D-04    0.15435491D-04    0.00000000D+00
   -0.12143064D-16    0.00000000D+00    0.61585910D-04   -0.61585910D-04
    0.13324453D-03    0.13324453D-03
   -0.91072982D-17    0.11669806D-04    0.11669806D-04    0.60715322D-17
   -0.12143064D-16   -0.45536491D-17    0.46213411D-04   -0.46213411D-04
    0.99329602D-04    0.99329602D-04
    0.30357661D-16    0.89349366D-05    0.89349366D-05    0.30357661D-17
    0.60715322D-17   -0.30357661D-17    0.34771883D-04   -0.34771883D-04
    0.74309526D-04    0.74309526D-04
   -0.18214596D-16    0.69345196D-05    0.69345196D-05   -0.15178830D-17
    0.18214596D-16    0.00000000D+00    0.26291566D-04   -0.26291566D-04
    0.55901711D-04    0.55901711D-04
    0.12143064D-16    0.54717006D-05    0.54717006D-05    0.15178830D-17
   -0.60715322D-17    0.00000000D+00    0.20049913D-04   -0.20049913D-04
    0.42449654D-04    0.42449654D-04
    0.00000000D+00    0.43986805D-05    0.43986805D-05    0.15178830D-17
    0.00000000D+00   -0.30357661D-17    0.15467287D-04   -0.15467287D-04
    0.32646484D-04    0.32646484D-04
    0.00000000D+00    0.35968076D-05    0.35968076D-05    0.00000000D+00
   -0.18214596D-16    0.00000000D+00    0.12081991D-04   -0.12081991D-04
    0.25453137D-04    0.25453137D-04
    0.60715322D-17    0.29794548D-05    0.29794548D-05   -0.15178830D-17
   -0.60715322D-17    0.00000000D+00    0.95501818D-05   -0.95501818D-05
    0.20097297D-04    0.20097297D-04
    0.12143064D-16    0.24916990D-05    0.24916990D-05    0.30357661D-17
    0.91072982D-17   -0.15178830D-17    0.76303658D-05   -0.76303658D-05
    0.16044917D-04    0.16044917D-04
    0.60715322D-17    0.21002410D-05    0.21002410D-05    0.00000000D+00
   -0.30357661D-17    0.00000000D+00    0.61560853D-05   -0.61560853D-05
    0.12936453D-04    0.12936453D-04
    0.45536491D-17    0.17828625D-05    0.17828625D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.50110831D-05   -0.50110831D-05
    0.10524315D-04    0.10524315D-04
   -0.15178830D-17    0.15233197D-05    0.15233197D-05    0.75894152D-18
   -0.60715322D-17    0.15178830D-17    0.41125979D-05   -0.41125979D-05
    0.86329242D-05    0.86329242D-05
   -0.45536491D-17    0.13093924D-05    0.13093924D-05    0.00000000D+00
    0.00000000D+00   -0.45536491D-17    0.34008281D-05   -0.34008281D-05
    0.71355857D-05    0.71355857D-05
    0.00000000D+00    0.11317750D-05    0.11317750D-05   -0.15178830D-17
    0.00000000D+00    0.00000000D+00    0.28320022D-05   -0.28320022D-05
    0.59396700D-05    0.59396700D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.23189270D-05   -0.23189270D-05    0.00000000D+00
    0.00000000D+00    0.60715322D-17    0.14644866D-05   -0.14644866D-05
    0.31117986D-05    0.31117986D-05
   -0.12143064D-16   -0.15132902D-04   -0.15132902D-04    0.00000000D+00
    0.48572257D-16    0.30357661D-17    0.20379335D-04   -0.20379335D-04
    0.43641752D-04    0.43641752D-04
    0.18214596D-16   -0.35628502D-04   -0.35628502D-04   -0.60715322D-17
    0.00000000D+00    0.00000000D+00    0.81297638D-04   -0.81297638D-04
    0.17628641D-03    0.17628641D-03
    0.00000000D+00   -0.49196010D-04   -0.49196010D-04   -0.30357661D-17
    0.24286129D-16   -0.60715322D-17    0.18232366D-03   -0.18232366D-03
    0.40163267D-03    0.40163267D-03
   -0.60715322D-17   -0.46635961D-04   -0.46635961D-04    0.91072982D-17
    0.12143064D-16    0.00000000D+00    0.28357337D-03   -0.28357337D-03
    0.63452120D-03    0.63452120D-03
    0.00000000D+00   -0.36247186D-04   -0.36247186D-04   -0.30357661D-17
    0.24286129D-16   -0.30357661D-17    0.33834199D-03   -0.33834199D-03
    0.76451424D-03    0.76451424D-03
    0.00000000D+00   -0.32241447D-04   -0.32241447D-04   -0.30357661D-17
   -0.24286129D-16   -0.91072982D-17    0.33202661D-03   -0.33202661D-03
    0.74843001D-03    0.74843001D-03
   -0.18214596D-16   -0.36844107D-04   -0.36844107D-04   -0.30357661D-17
    0.12143064D-16   -0.75894152D-17    0.28484865D-03   -0.28484865D-03
    0.63124913D-03    0.63124913D-03
   -0.60715322D-17   -0.42084581D-04   -0.42084581D-04    0.30357661D-17
   -0.18214596D-16   -0.30357661D-17    0.22557869D-03   -0.22557869D-03
    0.48692801D-03    0.48692801D-03
    0.12143064D-16   -0.42884152D-04   -0.42884152D-04    0.30357661D-17
    0.30357661D-16    0.00000000D+00    0.17156662D-03   -0.17156662D-03
    0.36033461D-03    0.36033461D-03
    0.18214596D-16   -0.39822934D-04   -0.39822934D-04    0.00000000D+00
    0.60715322D-17    0.00000000D+00    0.12816355D-03   -0.12816355D-03
    0.26269780D-03    0.26269780D-03
    0.00000000D+00   -0.34877172D-04   -0.34877172D-04    0.00000000D+00
    0.24286129D-16    0.15178830D-17    0.95155934D-04   -0.95155934D-04
    0.19110036D-03    0.19110036D-03
   -0.60715322D-17   -0.29478979D-04   -0.29478979D-04   -0.60715322D-17
    0.00000000D+00    0.15178830D-17    0.70657734D-04   -0.70657734D-04
    0.13955647D-03    0.13955647D-03
   -0.60715322D-17   -0.24387716D-04   -0.24387716D-04    0.45536491D-17
    0.00000000D+00   -0.30357661D-17    0.52620664D-04   -0.52620664D-04
    0.10253714D-03    0.10253714D-03
   -0.30357661D-17   -0.19925037D-04   -0.19925037D-04    0.00000000D+00
    0.00000000D+00   -0.15178830D-17    0.39322145D-04   -0.39322145D-04
    0.75774117D-04    0.75774117D-04
    0.00000000D+00   -0.16177346D-04   -0.16177346D-04    0.45536491D-17
   -0.60715322D-17    0.30357661D-17    0.29467677D-04   -0.29467677D-04
    0.56241983D-04    0.56241983D-04
   -0.30357661D-17   -0.13115129D-04   -0.13115129D-04    0.22768246D-17
    0.60715322D-17    0.00000000D+00    0.22146455D-04   -0.22146455D-04
    0.41906366D-04    0.41906366D-04
    0.15178830D-17   -0.10653193D-04   -0.10653193D-04    0.15178830D-17
   -0.30357661D-17   -0.22768246D-17    0.16726767D-04   -0.16726767D-04
    0.31409477D-04    0.31409477D-04
   -0.15178830D-17   -0.86870214D-05   -0.86870214D-05   -0.15178830D-17
    0.00000000D+00    0.22768246D-17    0.12743247D-04   -0.12743247D-04
    0.23780373D-04    0.23780373D-04
   -0.30357661D-17   -0.71195831D-05   -0.71195831D-05   -0.15178830D-17
    0.91072982D-17    0.75894152D-18    0.98240591D-05   -0.98240591D-05
    0.18253416D-04    0.18253416D-04
   -0.15178830D-17   -0.58721593D-05   -0.58721593D-05    0.22768246D-17
    0.91072982D-17    0.00000000D+00    0.76711160D-05   -0.76711160D-05
    0.14215874D-04    0.14215874D-04
    0.45536491D-17   -0.48798739D-05   -0.48798739D-05    0.00000000D+00
    0.15178830D-16   -0.75894152D-18    0.60621473D-05   -0.60621473D-05
    0.11215744D-04    0.11215744D-04
    0.15178830D-17   -0.40871909D-05   -0.40871909D-05   -0.75894152D-18
    0.91072982D-17    0.75894152D-18    0.48424389D-05   -0.48424389D-05
    0.89477555D-05    0.89477555D-05
    0.00000000D+00   -0.34488383D-05   -0.34488383D-05   -0.15178830D-17
   -0.91072982D-17   -0.22768246D-17    0.39060368D-05   -0.39060368D-05
    0.72095420D-05    0.72095420D-05
    0.30357661D-17   -0.29302516D-05   -0.29302516D-05   -0.75894152D-18
    0.60715322D-17    0.75894152D-18    0.31789657D-05   -0.31789657D-05
    0.58618357D-05    0.58618357D-05
    0.00000000D+00   -0.25054858D-05   -0.25054858D-05   -0.15178830D-17
   -0.12143064D-16    0.00000000D+00    0.26085634D-05   -0.26085634D-05
    0.48058758D-05    0.48058758D-05
    0.00000000D+00   -0.21549122D-05   -0.21549122D-05    0.75894152D-18
    0.00000000D+00   -0.30357661D-17    0.21567905D-05   -0.21567905D-05
    0.39704771D-05    0.39704771D-05
    0.15178830D-17   -0.18635240D-05   -0.18635240D-05    0.75894152D-18
   -0.91072982D-17   -0.75894152D-18    0.17958136D-05   -0.17958136D-05
    0.33036524D-05    0.33036524D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18214596D-16   -0.16350593D-05   -0.16350593D-05    0.15178830D-17
    0.12143064D-16    0.30357661D-17    0.80573352D-06   -0.80573352D-06
    0.17375099D-05    0.17375099D-05
    0.60715322D-17   -0.11521866D-04   -0.11521866D-04   -0.30357661D-17
   -0.12143064D-16   -0.60715322D-17    0.11267468D-04   -0.11267468D-04
    0.24367373D-04    0.24367373D-04
    0.00000000D+00   -0.31407735D-04   -0.31407735D-04    0.30357661D-17
    0.24286129D-16    0.60715322D-17    0.45288047D-04   -0.45288047D-04
    0.98332346D-04    0.98332346D-04
    0.12143064D-16   -0.55432880D-04   -0.55432880D-04   -0.30357661D-17
    0.36429193D-16   -0.30357661D-17    0.10240846D-03   -0.10240846D-03
    0.22310911D-03    0.22310911D-03
    0.30357661D-17   -0.76079616D-04   -0.76079616D-04   -0.15178830D-17
    0.12143064D-16    0.15178830D-17    0.16004819D-03   -0.16004819D-03
    0.34842453D-03    0.34842453D-03
    0.00000000D+00   -0.90872307D-04   -0.90872307D-04    0.00000000D+00
    0.00000000D+00   -0.30357661D-17    0.19009948D-03   -0.19009948D-03
    0.40936428D-03    0.40936428D-03
   -0.12143064D-16   -0.10072627D-03   -0.10072627D-03    0.45536491D-17
    0.60715322D-17    0.30357661D-17    0.18349008D-03   -0.18349008D-03
    0.38433513D-03    0.38433513D-03
    0.60715322D-17   -0.10409649D-03   -0.10409649D-03   -0.15178830D-17
   -0.60715322D-17    0.15178830D-17    0.15394104D-03   -0.15394104D-03
    0.30826141D-03    0.30826141D-03
   -0.60715322D-17   -0.99131814D-04   -0.99131814D-04   -0.30357661D-17
   -0.60715322D-17    0.15178830D-17    0.11961658D-03   -0.11961658D-03
    0.22730065D-03    0.22730065D-03
    0.60715322D-17   -0.88124543D-04   -0.88124543D-04   -0.15178830D-17
   -0.18214596D-16   -0.15178830D-17    0.89715310D-04   -0.89715310D-04
    0.16214598D-03    0.16214598D-03
    0.91072982D-17   -0.74813729D-04   -0.74813729D-04    0.15178830D-17
    0.24286129D-16    0.15178830D-17    0.66336523D-04   -0.66336523D-04
    0.11472342D-03    0.11472342D-03
    0.15178830D-17   -0.61736687D-04   -0.61736687D-04    0.75894152D-18
   -0.12143064D-16    0.15178830D-17    0.48879802D-04   -0.48879802D-04
    0.81441203D-04    0.81441203D-04
   -0.15178830D-17   -0.50095535D-04   -0.50095535D-04    0.75894152D-18
    0.12143064D-16   -0.15178830D-17    0.36091094D-04   -0.36091094D-04
    0.58310441D-04    0.58310441D-04
   -0.60715322D-17   -0.40268826D-04   -0.40268826D-04   -0.75894152D-18
    0.30357661D-17    0.00000000D+00    0.26763630D-04   -0.26763630D-04
    0.42162739D-04    0.42162739D-04
   -0.30357661D-17   -0.32225846D-04   -0.32225846D-04    0.00000000D+00
    0.00000000D+00   -0.22768246D-17    0.19932389D-04   -0.19932389D-04
    0.30742974D-04    0.30742974D-04
    0.60715322D-17   -0.25768132D-04   -0.25768132D-04   -0.15178830D-17
   -0.60715322D-17    0.00000000D+00    0.14893596D-04   -0.14893596D-04
    0.22544505D-04    0.22544505D-04
    0.15178830D-17   -0.20649188D-04   -0.20649188D-04   -0.75894152D-18
   -0.60715322D-17    0.22768246D-17    0.11163038D-04   -0.11163038D-04
    0.16606572D-04    0.16606572D-04
   -0.15178830D-17   -0.16624633D-04   -0.16624633D-04    0.00000000D+00
   -0.60715322D-17    0.75894152D-18    0.84109032D-05   -0.84109032D-05
    0.12317600D-04    0.12317600D-04
   -0.15178830D-17   -0.13472193D-04   -0.13472193D-04   -0.75894152D-18
   -0.91072982D-17    0.15178830D-17    0.63964690D-05   -0.63964690D-05
    0.92501773D-05    0.92501773D-05
    0.15178830D-17   -0.11002061D-04   -0.11002061D-04   -0.75894152D-18
   -0.60715322D-17   -0.15178830D-17    0.49265863D-05   -0.49265863D-05
    0.70641486D-05    0.70641486D-05
    0.00000000D+00   -0.90604360D-05   -0.90604360D-05    0.75894152D-18
    0.60715322D-17    0.75894152D-18    0.38454927D-05   -0.38454927D-05
    0.54855225D-05    0.54855225D-05
    0.00000000D+00   -0.75252975D-05   -0.75252975D-05   -0.11384123D-17
    0.30357661D-17   -0.37947076D-18    0.30382405D-05   -0.30382405D-05
    0.43186615D-05    0.43186615D-05
    0.30357661D-17   -0.63012663D-05   -0.63012663D-05    0.00000000D+00
    0.91072982D-17    0.75894152D-18    0.24264465D-05   -0.24264465D-05
    0.34389543D-05    0.34389543D-05
   -0.15178830D-17   -0.53160997D-05   -0.53160997D-05   -0.15178830D-17
    0.00000000D+00    0.00000000D+00    0.19568759D-05   -0.19568759D-05
    0.27663151D-05    0.27663151D-05
    0.75894152D-18   -0.45160456D-05   -0.45160456D-05   -0.37947076D-18
   -0.30357661D-17   -0.37947076D-18    0.15923641D-05   -0.15923641D-05
    0.22458959D-05    0.22458959D-05
   -0.37947076D-17   -0.38609188D-05   -0.38609188D-05    0.75894152D-18
    0.00000000D+00    0.00000000D+00    0.13064578D-05   -0.13064578D-05
    0.18389061D-05    0.18389061D-05
    0.00000000D+00   -0.33203449D-05   -0.33203449D-05    0.00000000D+00
    0.00000000D+00    0.75894152D-18    0.10800558D-05   -0.10800558D-05
    0.15174707D-05    0.15174707D-05
   -0.37947076D-17   -0.28711187D-05   -0.28711187D-05    0.00000000D+00
   -0.15178830D-17    0.18973538D-17    0.89918596D-06   -0.89918596D-06
    0.12612877D-05    0.12612877D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60715322D-17   -0.10385576D-05   -0.10385576D-05    0.22768246D-17
   -0.12143064D-16   -0.30357661D-17    0.40147447D-06   -0.40147447D-06
    0.86504805D-06    0.86504805D-06
   -0.60715322D-17   -0.76569171D-05   -0.76569171D-05    0.15178830D-17
   -0.60715322D-17    0.00000000D+00    0.55952673D-05   -0.55952673D-05
    0.12024671D-04    0.12024671D-04
   -0.60715322D-17   -0.22499126D-04   -0.22499126D-04   -0.45536491D-17
    0.60715322D-17    0.15178830D-17    0.22332423D-04   -0.22332423D-04
    0.47713785D-04    0.47713785D-04
   -0.30357661D-17   -0.43860321D-04   -0.43860321D-04   -0.75894152D-18
    0.12143064D-16    0.00000000D+00    0.49839107D-04   -0.49839107D-04
    0.10520057D-03    0.10520057D-03
   -0.91072982D-17   -0.66846480D-04   -0.66846480D-04   -0.15178830D-17
    0.00000000D+00    0.00000000D+00    0.76085241D-04   -0.76085241D-04
    0.15676354D-03    0.15676354D-03
    0.00000000D+00   -0.86109616D-04   -0.86109616D-04    0.75894152D-18
    0.12143064D-16    0.75894152D-18    0.87026095D-04   -0.87026095D-04
    0.17120278D-03    0.17120278D-03
   -0.30357661D-17   -0.97399673D-04   -0.97399673D-04   -0.15178830D-17
    0.60715322D-17    0.00000000D+00    0.79980465D-04   -0.79980465D-04
    0.14529649D-03    0.14529649D-03
   -0.10625181D-16   -0.98353604D-04   -0.98353604D-04    0.00000000D+00
    0.12143064D-16   -0.75894152D-18    0.64050656D-04   -0.64050656D-04
    0.10397923D-03    0.10397923D-03
    0.00000000D+00   -0.90583297D-04   -0.90583297D-04    0.15178830D-17
    0.60715322D-17    0.22768246D-17    0.48014943D-04   -0.48014943D-04
    0.68501320D-04    0.68501320D-04
    0.60715322D-17   -0.78375676D-04   -0.78375676D-04   -0.75894152D-18
   -0.60715322D-17    0.75894152D-18    0.35058285D-04   -0.35058285D-04
    0.43830108D-04    0.43830108D-04
    0.00000000D+00   -0.65260919D-04   -0.65260919D-04    0.00000000D+00
   -0.30357661D-17    0.00000000D+00    0.25399865D-04   -0.25399865D-04
    0.27938136D-04    0.27938136D-04
    0.30357661D-17   -0.53120206D-04   -0.53120206D-04   -0.75894152D-18
   -0.60715322D-17   -0.75894152D-18    0.18427736D-04   -0.18427736D-04
    0.17975991D-04    0.17975991D-04
    0.15178830D-17   -0.42681411D-04   -0.42681411D-04    0.00000000D+00
    0.30357661D-17   -0.75894152D-18    0.13447584D-04   -0.13447584D-04
    0.11759956D-04    0.11759956D-04
   -0.30357661D-17   -0.34063107D-04   -0.34063107D-04   -0.75894152D-18
   -0.12143064D-16    0.75894152D-18    0.98832365D-05   -0.98832365D-05
    0.78370721D-05    0.78370721D-05
    0.15178830D-17   -0.27114631D-04   -0.27114631D-04   -0.15178830D-17
    0.00000000D+00   -0.75894152D-18    0.73072483D-05   -0.73072483D-05
    0.52980073D-05    0.52980073D-05
    0.00000000D+00   -0.21594273D-04   -0.21594273D-04    0.75894152D-18
   -0.91072982D-17    0.00000000D+00    0.54240686D-05   -0.54240686D-05
    0.36039774D-05    0.36039774D-05
   -0.75894152D-18   -0.17251201D-04   -0.17251201D-04    0.75894152D-18
    0.60715322D-17    0.15178830D-17    0.40397435D-05   -0.40397435D-05
    0.24550004D-05    0.24550004D-05
    0.00000000D+00   -0.13856264D-04   -0.13856264D-04    0.00000000D+00
   -0.30357661D-17    0.00000000D+00    0.30269417D-05   -0.30269417D-05
    0.16854139D-05    0.16854139D-05
    0.00000000D+00   -0.11210481D-04   -0.11210481D-04   -0.75894152D-18
    0.00000000D+00   -0.75894152D-18    0.22932406D-05   -0.22932406D-05
    0.11862299D-05    0.11862299D-05
    0.00000000D+00   -0.91468424D-05   -0.91468424D-05    0.37947076D-18
    0.00000000D+00   -0.37947076D-18    0.17629518D-05   -0.17629518D-05
    0.86674936D-06    0.86674936D-06
   -0.15178830D-17   -0.75300398D-05   -0.75300398D-05    0.37947076D-18
    0.60715322D-17   -0.75894152D-18    0.13749127D-05   -0.13749127D-05
    0.65413382D-06    0.65413382D-06
   -0.60715322D-17   -0.62535944D-05   -0.62535944D-05    0.37947076D-18
   -0.15178830D-17    0.00000000D+00    0.10856209D-05   -0.10856209D-05
    0.50373298D-06    0.50373298D-06
   -0.22768246D-17   -0.52362008D-05   -0.52362008D-05   -0.11384123D-17
    0.00000000D+00    0.00000000D+00    0.86654695D-06   -0.86654695D-06
    0.39338828D-06    0.39338828D-06
    0.00000000D+00   -0.44174192D-05   -0.44174192D-05    0.37947076D-18
    0.15178830D-17   -0.37947076D-18    0.69851899D-06   -0.69851899D-06
    0.31093978D-06    0.31093978D-06
   -0.75894152D-18   -0.37525225D-05   -0.37525225D-05    0.00000000D+00
   -0.15178830D-17   -0.18973538D-18    0.56816611D-06   -0.56816611D-06
    0.24847124D-06    0.24847124D-06
   -0.15178830D-17   -0.32080937D-05   -0.32080937D-05   -0.11384123D-17
    0.30357661D-17   -0.37947076D-18    0.46597984D-06   -0.46597984D-06
    0.20054129D-06    0.20054129D-06
    0.22768246D-17   -0.27588779D-05   -0.27588779D-05    0.18973538D-18
    0.00000000D+00    0.94867690D-18    0.38510079D-06   -0.38510079D-06
    0.16334034D-06    0.16334034D-06
