======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.00000000D+00   -0.26020852D-17    0.24816926D-03   -0.24816926D-03
    0.94801822D-03    0.94801822D-03
    0.10408341D-16    0.00000000D+00    0.00000000D+00    0.52041704D-17
    0.00000000D+00    0.52041704D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16    0.61826976D-02    0.61826976D-02    0.00000000D+00
    0.00000000D+00   -0.52041704D-17    0.31119982D-03   -0.31119982D-03
    0.10009059D-02    0.10009059D-02
    0.00000000D+00    0.11779565D-01    0.11779565D-01    0.00000000D+00
    0.41633363D-16    0.52041704D-17    0.11661885D-02   -0.11661885D-02
    0.37463842D-02    0.37463842D-02
    0.41633363D-16    0.16301470D-01    0.16301470D-01    0.00000000D+00
    0.00000000D+00   -0.10408341D-16    0.23536900D-02   -0.23536900D-02
    0.75540031D-02    0.75540031D-02
    0.10408341D-16    0.19440364D-01    0.19440364D-01    0.52041704D-17
   -0.20816682D-16   -0.20816682D-16    0.35900446D-02   -0.35900446D-02
    0.11533329D-01    0.11533329D-01
   -0.20816682D-16    0.21108475D-01    0.21108475D-01    0.00000000D+00
   -0.20816682D-16   -0.52041704D-17    0.45934453D-02   -0.45934453D-02
    0.14831012D-01    0.14831012D-01
    0.10408341D-16    0.21416762D-01    0.21416762D-01   -0.52041704D-17
   -0.10408341D-16    0.00000000D+00    0.51602728D-02   -0.51602728D-02
    0.16838316D-01    0.16838316D-01
    0.20816682D-16    0.20617218D-01    0.20617218D-01    0.52041704D-17
   -0.31225023D-16   -0.10408341D-16    0.52236964D-02   -0.52236964D-02
    0.17325045D-01    0.17325045D-01
    0.15612511D-16    0.19040568D-01    0.19040568D-01   -0.52041704D-17
    0.00000000D+00   -0.26020852D-17    0.48621869D-02   -0.48621869D-02
    0.16457460D-01    0.16457460D-01
   -0.10408341D-16    0.17036625D-01    0.17036625D-01    0.00000000D+00
    0.20816682D-16    0.13010426D-16    0.42440200D-02   -0.42440200D-02
    0.14676339D-01    0.14676339D-01
   -0.26020852D-16    0.14914601D-01    0.14914601D-01   -0.78062556D-17
   -0.10408341D-16    0.26020852D-17    0.35426152D-02   -0.35426152D-02
    0.12491700D-01    0.12491700D-01
    0.52041704D-17    0.12897218D-01    0.12897218D-01   -0.52041704D-17
    0.10408341D-16   -0.52041704D-17    0.28792622D-02   -0.28792622D-02
    0.10311978D-01    0.10311978D-01
    0.10408341D-16    0.11106735D-01    0.11106735D-01   -0.26020852D-17
    0.20816682D-16    0.78062556D-17    0.23125575D-02   -0.23125575D-02
    0.83760592D-02    0.83760592D-02
    0.15612511D-16    0.95821430D-02    0.95821430D-02   -0.26020852D-17
   -0.15612511D-16    0.00000000D+00    0.18554463D-02   -0.18554463D-02
    0.67716510D-02    0.67716510D-02
    0.52041704D-17    0.83110978D-02    0.83110978D-02    0.26020852D-17
    0.52041704D-17   -0.52041704D-17    0.14972184D-02   -0.14972184D-02
    0.54914918D-02    0.54914918D-02
    0.52041704D-17    0.72590083D-02    0.72590083D-02    0.52041704D-17
   -0.10408341D-16    0.26020852D-17    0.12193644D-02   -0.12193644D-02
    0.44869971D-02    0.44869971D-02
   -0.26020852D-17    0.63870246D-02    0.63870246D-02   -0.26020852D-17
   -0.52041704D-17   -0.39031278D-17    0.10036566D-02   -0.10036566D-02
    0.37013954D-02    0.37013954D-02
    0.00000000D+00    0.56601217D-02    0.56601217D-02   -0.26020852D-17
   -0.52041704D-17    0.11709383D-16    0.83500474D-03   -0.83500474D-03
    0.30842335D-02    0.30842335D-02
    0.52041704D-17    0.50494415D-02    0.50494415D-02    0.65052130D-17
   -0.52041704D-17    0.00000000D+00    0.70181035D-03   -0.70181035D-03
    0.25952742D-02    0.25952742D-02
    0.00000000D+00    0.45321158D-02    0.45321158D-02   -0.26020852D-17
    0.52041704D-17   -0.13010426D-17    0.59544046D-03   -0.59544046D-03
    0.22039280D-02    0.22039280D-02
    0.26020852D-17    0.40902826D-02    0.40902826D-02   -0.13010426D-17
   -0.52041704D-17    0.00000000D+00    0.50953964D-03   -0.50953964D-03
    0.18873843D-02    0.18873843D-02
   -0.26020852D-17    0.37100158D-02    0.37100158D-02   -0.13010426D-17
    0.00000000D+00    0.39031278D-17    0.43942822D-03   -0.43942822D-03
    0.16287076D-02    0.16287076D-02
   -0.26020852D-17    0.33804084D-02    0.33804084D-02    0.13010426D-17
   -0.26020852D-17    0.00000000D+00    0.38163825D-03   -0.38163825D-03
    0.14152785D-02    0.14152785D-02
    0.26020852D-17    0.30928503D-02    0.30928503D-02    0.26020852D-17
   -0.52041704D-17    0.00000000D+00    0.33357359D-03   -0.33357359D-03
    0.12376166D-02    0.12376166D-02
    0.26020852D-17    0.28404824D-02    0.28404824D-02   -0.13010426D-17
   -0.52041704D-17    0.13010426D-17    0.29326789D-03   -0.29326789D-03
    0.10885247D-02    0.10885247D-02
    0.13010426D-16    0.26177886D-02    0.26177886D-02   -0.52041704D-17
    0.52041704D-17   -0.26020852D-17    0.25921391D-03   -0.25921391D-03
    0.96247661D-03    0.96247661D-03
   -0.26020852D-17    0.24202928D-02    0.24202928D-02    0.00000000D+00
    0.26020852D-17   -0.13010426D-17    0.23024310D-03   -0.23024310D-03
    0.85518223D-03    0.85518223D-03
    0.26020852D-17    0.22443319D-02    0.22443319D-02   -0.52041704D-17
    0.10408341D-16    0.52041704D-17    0.20543991D-03   -0.20543991D-03
    0.76327616D-03    0.76327616D-03
    0.00000000D+00    0.20868852D-02    0.20868852D-02    0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.18408004D-03   -0.18408004D-03
    0.68409315D-03    0.68409315D-03
    0.00000000D+00   -0.10408341D-16    0.10408341D-16    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.41033218D-02    0.41033218D-02   -0.13010426D-16
    0.20816682D-16   -0.52041704D-17    0.21374840D-03   -0.21374840D-03
    0.68895325D-03    0.68895325D-03
   -0.10408341D-16    0.78164979D-02    0.78164979D-02   -0.26020852D-17
    0.41633363D-16    0.52041704D-17    0.79870671D-03   -0.79870671D-03
    0.25757052D-02    0.25757052D-02
    0.20816682D-16    0.10811326D-01    0.10811326D-01    0.26020852D-17
   -0.31225023D-16   -0.78062556D-17    0.16058375D-02   -0.16058375D-02
    0.51839114D-02    0.51839114D-02
   -0.10408341D-16    0.12876982D-01    0.12876982D-01    0.00000000D+00
   -0.31225023D-16    0.26020852D-17    0.24419039D-02   -0.24419039D-02
    0.78996174D-02    0.78996174D-02
    0.00000000D+00    0.13952305D-01    0.13952305D-01    0.00000000D+00
    0.10408341D-16    0.78062556D-17    0.31235874D-02   -0.31235874D-02
    0.10148348D-01    0.10148348D-01
    0.00000000D+00    0.14117996D-01    0.14117996D-01    0.26020852D-17
    0.00000000D+00    0.52041704D-17    0.35215631D-02   -0.35215631D-02
    0.11529400D-01    0.11529400D-01
    0.00000000D+00    0.13553940D-01    0.13553940D-01   -0.26020852D-17
    0.10408341D-16    0.00000000D+00    0.35888598D-02   -0.35888598D-02
    0.11887377D-01    0.11887377D-01
    0.00000000D+00    0.12487029D-01    0.12487029D-01   -0.26020852D-17
    0.00000000D+00    0.26020852D-17    0.33662928D-02   -0.33662928D-02
    0.11318185D-01    0.11318185D-01
    0.10408341D-16    0.11148697D-01    0.11148697D-01   -0.26020852D-17
    0.00000000D+00    0.00000000D+00    0.29569555D-02   -0.29569555D-02
    0.10105038D-01    0.10105038D-01
    0.52041704D-17    0.97409574D-02    0.97409574D-02   -0.39031278D-17
    0.00000000D+00    0.13010426D-16    0.24777005D-02   -0.24777005D-02
    0.85967653D-02    0.85967653D-02
    0.00000000D+00    0.84094790D-02    0.84094790D-02    0.26020852D-17
    0.52041704D-17    0.13010426D-17    0.20169846D-02   -0.20169846D-02
    0.70856444D-02    0.70856444D-02
   -0.15612511D-16    0.72333332D-02    0.72333332D-02    0.13010426D-17
   -0.52041704D-17    0.00000000D+00    0.16205240D-02   -0.16205240D-02
    0.57455298D-02    0.57455298D-02
    0.00000000D+00    0.62357531D-02    0.62357531D-02    0.00000000D+00
    0.20816682D-16    0.13010426D-17    0.12999488D-02   -0.12999488D-02
    0.46387612D-02    0.46387612D-02
    0.00000000D+00    0.54063415D-02    0.54063415D-02   -0.26020852D-17
    0.52041704D-17    0.00000000D+00    0.10486162D-02   -0.10486162D-02
    0.37585420D-02    0.37585420D-02
   -0.52041704D-17    0.47209573D-02    0.47209573D-02    0.13010426D-17
    0.52041704D-17    0.26020852D-17    0.85372944D-03   -0.85372944D-03
    0.30694844D-02    0.30694844D-02
   -0.52041704D-17    0.41534359D-02    0.41534359D-02    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.70249999D-03   -0.70249999D-03
    0.25313787D-02    0.25313787D-02
    0.00000000D+00    0.36805703D-02    0.36805703D-02    0.00000000D+00
   -0.15612511D-16   -0.13010426D-17    0.58431196D-03   -0.58431196D-03
    0.21090109D-02    0.21090109D-02
   -0.52041704D-17    0.32834054D-02    0.32834054D-02   -0.13010426D-17
    0.10408341D-16    0.13010426D-17    0.49100727D-03   -0.49100727D-03
    0.17745397D-02    0.17745397D-02
   -0.52041704D-17    0.29469925D-02    0.29469925D-02   -0.26020852D-17
    0.26020852D-17    0.00000000D+00    0.41651806D-03   -0.41651806D-03
    0.15069087D-02    0.15069087D-02
   -0.26020852D-17    0.26596857D-02    0.26596857D-02    0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.35638010D-03   -0.35638010D-03
    0.12904619D-02    0.12904619D-02
    0.00000000D+00    0.24124178D-02    0.24124178D-02   -0.13010426D-17
   -0.26020852D-17    0.00000000D+00    0.30730770D-03   -0.30730770D-03
    0.11135947D-02    0.11135947D-02
   -0.26020852D-17    0.21980922D-02    0.21980922D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.26686710D-03   -0.26686710D-03
    0.96766859D-03    0.96766859D-03
   -0.65052130D-17    0.20111091D-02    0.20111091D-02   -0.19515639D-17
   -0.13010426D-16    0.00000000D+00    0.23323749D-03   -0.23323749D-03
    0.84619805D-03    0.84619805D-03
   -0.13010426D-17    0.18470083D-02    0.18470083D-02    0.65052130D-18
   -0.52041704D-17    0.65052130D-18    0.20504045D-03   -0.20504045D-03
    0.74426134D-03    0.74426134D-03
    0.00000000D+00    0.17022030D-02    0.17022030D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.18121979D-03   -0.18121979D-03
    0.65808003D-03    0.65808003D-03
   -0.26020852D-17    0.15737824D-02    0.15737824D-02   -0.65052130D-18
   -0.26020852D-17    0.19515639D-17    0.16095688D-03   -0.16095688D-03
    0.58472079D-03    0.58472079D-03
    0.13010426D-17    0.14593648D-02    0.14593648D-02    0.00000000D+00
    0.78062556D-17    0.00000000D+00    0.14361049D-03   -0.14361049D-03
    0.52188268D-03    0.52188268D-03
    0.00000000D+00    0.13569859D-02    0.13569859D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.12867342D-03   -0.12867342D-03
    0.46774344D-03    0.46774344D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.26460228D-02    0.26460228D-02    0.00000000D+00
    0.10408341D-16   -0.26020852D-17    0.13839396D-03   -0.13839396D-03
    0.45078387D-03    0.45078387D-03
    0.00000000D+00    0.50310021D-02    0.50310021D-02   -0.78062556D-17
    0.20816682D-16    0.52041704D-17    0.51637769D-03   -0.51637769D-03
    0.16834390D-02    0.16834390D-02
   -0.10408341D-16    0.69381397D-02    0.69381397D-02    0.00000000D+00
    0.20816682D-16    0.26020852D-17    0.10358459D-02   -0.10358459D-02
    0.33817277D-02    0.33817277D-02
    0.00000000D+00    0.82312728D-02    0.82312728D-02   -0.26020852D-17
    0.20816682D-16   -0.26020852D-17    0.15715022D-02   -0.15715022D-02
    0.51409712D-02    0.51409712D-02
    0.00000000D+00    0.88753175D-02    0.88753175D-02    0.52041704D-17
    0.00000000D+00    0.52041704D-17    0.20081426D-02   -0.20081426D-02
    0.65899663D-02    0.65899663D-02
    0.10408341D-16    0.89313146D-02    0.89313146D-02   -0.26020852D-17
   -0.52041704D-16    0.39031278D-17    0.22670266D-02   -0.22670266D-02
    0.74771516D-02    0.74771516D-02
   -0.52041704D-17    0.85259526D-02    0.85259526D-02    0.13010426D-17
   -0.52041704D-17    0.13010426D-17    0.23185077D-02   -0.23185077D-02
    0.77060367D-02    0.77060367D-02
    0.00000000D+00    0.78127270D-02    0.78127270D-02    0.39031278D-17
   -0.52041704D-17    0.26020852D-17    0.21838843D-02   -0.21838843D-02
    0.73336937D-02    0.73336937D-02
    0.00000000D+00    0.69422529D-02    0.69422529D-02   -0.52041704D-17
    0.10408341D-16   -0.26020852D-17    0.19242851D-02   -0.19242851D-02
    0.65381618D-02    0.65381618D-02
   -0.52041704D-17    0.60419862D-02    0.60419862D-02    0.13010426D-17
    0.52041704D-17    0.13010426D-17    0.16144540D-02   -0.16144540D-02
    0.55483136D-02    0.55483136D-02
   -0.26020852D-17    0.52011383D-02    0.52011383D-02    0.13010426D-17
   -0.15612511D-16    0.00000000D+00    0.13142357D-02   -0.13142357D-02
    0.45604749D-02    0.45604749D-02
   -0.26020852D-17    0.44654152D-02    0.44654152D-02    0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.10554415D-02   -0.10554415D-02
    0.36899216D-02    0.36899216D-02
    0.00000000D+00    0.38454633D-02    0.38454633D-02    0.00000000D+00
   -0.15612511D-16   -0.13010426D-17    0.84630656D-03   -0.84630656D-03
    0.29750762D-02    0.29750762D-02
    0.00000000D+00    0.33321117D-02    0.33321117D-02    0.00000000D+00
   -0.10408341D-16   -0.65052130D-18    0.68250678D-03   -0.68250678D-03
    0.24088672D-02    0.24088672D-02
    0.00000000D+00    0.29088872D-02    0.29088872D-02    0.65052130D-18
   -0.78062556D-17    0.00000000D+00    0.55559349D-03   -0.55559349D-03
    0.19667190D-02    0.19667190D-02
   -0.13010426D-17    0.25588775D-02    0.25588775D-02    0.32526065D-17
   -0.52041704D-17    0.00000000D+00    0.45715785D-03   -0.45715785D-03
    0.16218860D-02    0.16218860D-02
    0.78062556D-17    0.22674279D-02    0.22674279D-02    0.65052130D-18
    0.26020852D-17    0.13010426D-17    0.38024798D-03   -0.38024798D-03
    0.13513814D-02    0.13513814D-02
   -0.26020852D-17    0.20227095D-02    0.20227095D-02    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.31953709D-03   -0.31953709D-03
    0.11372098D-02    0.11372098D-02
   -0.39031278D-17    0.18154518D-02    0.18154518D-02    0.19515639D-17
   -0.26020852D-17    0.19515639D-17    0.27107042D-03   -0.27107042D-03
    0.96583391D-03    0.96583391D-03
   -0.26020852D-17    0.16384569D-02    0.16384569D-02   -0.19515639D-17
    0.52041704D-17    0.65052130D-18    0.23194116D-03   -0.23194116D-03
    0.82721670D-03    0.82721670D-03
    0.26020852D-17    0.14861308D-02    0.14861308D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.20001084D-03   -0.20001084D-03
    0.71392856D-03    0.71392856D-03
    0.26020852D-17    0.13540989D-02    0.13540989D-02    0.00000000D+00
   -0.52041704D-17    0.65052130D-18    0.17369589D-03   -0.17369589D-03
    0.62044274D-03    0.62044274D-03
    0.00000000D+00    0.12389111D-02    0.12389111D-02    0.13010426D-17
    0.00000000D+00    0.65052130D-18    0.15181188D-03   -0.15181188D-03
    0.54261134D-03    0.54261134D-03
    0.00000000D+00    0.11378195D-02    0.11378195D-02    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.13346226D-03   -0.13346226D-03
    0.47728653D-03    0.47728653D-03
   -0.39031278D-17    0.10486145D-02    0.10486145D-02   -0.65052130D-18
   -0.26020852D-17    0.65052130D-18    0.11796003D-03   -0.11796003D-03
    0.42205116D-03    0.42205116D-03
    0.00000000D+00    0.96950306D-03    0.96950306D-03   -0.65052130D-18
    0.52041704D-17    0.00000000D+00    0.10477269D-03   -0.10477269D-03
    0.37502827D-03    0.37502827D-03
    0.00000000D+00    0.89901796D-03    0.89901796D-03    0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.93483086D-04   -0.93483086D-04
    0.33474520D-03    0.33474520D-03
    0.00000000D+00    0.83594911D-03    0.83594911D-03    0.97578196D-18
    0.26020852D-17   -0.97578196D-18    0.83761275D-04   -0.83761275D-04
    0.30003541D-03    0.30003541D-03
   -0.52041704D-17    0.00000000D+00    0.52041704D-17    0.13010426D-17
    0.10408341D-16    0.13010426D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.16554180D-02    0.16554180D-02   -0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.83845471D-04   -0.83845471D-04
    0.27816641D-03    0.27816641D-03
    0.52041704D-17    0.31376921D-02    0.31376921D-02   -0.26020852D-17
    0.00000000D+00   -0.26020852D-17    0.31234305D-03   -0.31234305D-03
    0.10369392D-02    0.10369392D-02
    0.00000000D+00    0.43062108D-02    0.43062108D-02   -0.26020852D-17
   -0.20816682D-16    0.78062556D-17    0.62493694D-03   -0.62493694D-03
    0.20769692D-02    0.20769692D-02
   -0.52041704D-17    0.50773225D-02    0.50773225D-02    0.39031278D-17
   -0.10408341D-16    0.00000000D+00    0.94519245D-03   -0.94519245D-03
    0.31458216D-02    0.31458216D-02
    0.00000000D+00    0.54353985D-02    0.54353985D-02   -0.13010426D-17
    0.10408341D-16   -0.52041704D-17    0.12046755D-02   -0.12046755D-02
    0.40170767D-02    0.40170767D-02
    0.26020852D-17    0.54268195D-02    0.54268195D-02   -0.13010426D-17
    0.52041704D-17   -0.26020852D-17    0.13581126D-02   -0.13581126D-02
    0.45419642D-02    0.45419642D-02
    0.26020852D-17    0.51382820D-02    0.51382820D-02    0.13010426D-17
   -0.52041704D-17   -0.26020852D-17    0.13883713D-02   -0.13883713D-02
    0.46648785D-02    0.46648785D-02
    0.26020852D-17    0.46710044D-02    0.46710044D-02    0.00000000D+00
    0.52041704D-17    0.19515639D-17    0.13070728D-02   -0.13070728D-02
    0.44213904D-02    0.44213904D-02
    0.78062556D-17    0.41211078D-02    0.41211078D-02   -0.65052130D-18
    0.15612511D-16   -0.32526065D-17    0.11500064D-02   -0.11500064D-02
    0.39223194D-02    0.39223194D-02
    0.00000000D+00    0.35664412D-02    0.35664412D-02    0.65052130D-18
    0.20816682D-16   -0.65052130D-18    0.96271105D-03   -0.96271105D-03
    0.33116066D-02    0.33116066D-02
    0.26020852D-17    0.30580852D-02    0.30580852D-02   -0.13010426D-17
    0.52041704D-17   -0.13010426D-17    0.78212205D-03   -0.78212205D-03
    0.27109374D-02    0.27109374D-02
    0.65052130D-17    0.26192286D-02    0.26192286D-02   -0.13010426D-17
    0.52041704D-17   -0.26020852D-17    0.62734174D-03   -0.62734174D-03
    0.21878630D-02    0.21878630D-02
   -0.39031278D-17    0.22526153D-02    0.22526153D-02   -0.13010426D-17
    0.52041704D-17    0.00000000D+00    0.50279272D-03   -0.50279272D-03
    0.17618252D-02    0.17618252D-02
    0.00000000D+00    0.19505890D-02    0.19505890D-02    0.13010426D-17
   -0.26020852D-17    0.65052130D-18    0.40548536D-03   -0.40548536D-03
    0.14259890D-02    0.14259890D-02
   -0.13010426D-17    0.17022898D-02    0.17022898D-02    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.33017741D-03   -0.33017741D-03
    0.11643774D-02    0.11643774D-02
    0.26020852D-17    0.14972466D-02    0.14972466D-02    0.65052130D-18
    0.26020852D-17   -0.65052130D-18    0.27178499D-03   -0.27178499D-03
    0.96054489D-03    0.96054489D-03
    0.52041704D-17    0.13266336D-02    0.13266336D-02    0.65052130D-18
    0.00000000D+00    0.00000000D+00    0.22615400D-03   -0.22615400D-03
    0.80067290D-03    0.80067290D-03
   -0.13010426D-17    0.11834257D-02    0.11834257D-02    0.65052130D-18
    0.00000000D+00   -0.32526065D-18    0.19011992D-03   -0.19011992D-03
    0.67406152D-03    0.67406152D-03
   -0.13010426D-17    0.10621575D-02    0.10621575D-02    0.32526065D-18
    0.00000000D+00    0.65052130D-18    0.16133974D-03   -0.16133974D-03
    0.57270468D-03    0.57270468D-03
    0.26020852D-17    0.95860212D-03    0.95860212D-03    0.00000000D+00
    0.26020852D-17    0.00000000D+00    0.13809318D-03   -0.13809318D-03
    0.49068103D-03    0.49068103D-03
   -0.65052130D-18    0.86948129D-03    0.86948129D-03    0.13010426D-17
   -0.26020852D-17   -0.65052130D-18    0.11911485D-03   -0.11911485D-03
    0.42361162D-03    0.42361162D-03
    0.13010426D-17    0.79223423D-03    0.79223423D-03   -0.32526065D-18
    0.00000000D+00    0.32526065D-18    0.10346762D-03   -0.10346762D-03
    0.36823988D-03    0.36823988D-03
   -0.65052130D-18    0.72484202D-03    0.72484202D-03    0.32526065D-18
    0.00000000D+00   -0.97578196D-18    0.90450324D-04   -0.90450324D-04
    0.32212117D-03    0.32212117D-03
    0.13010426D-17    0.66569700D-03    0.66569700D-03    0.65052130D-18
    0.13010426D-17    0.00000000D+00    0.79531882D-04   -0.79531882D-04
    0.28339910D-03    0.28339910D-03
   -0.13010426D-17    0.61350640D-03    0.61350640D-03   -0.65052130D-18
    0.26020852D-17   -0.32526065D-18    0.70305097D-04   -0.70305097D-04
    0.25064719D-03    0.25064719D-03
    0.13010426D-17    0.56722118D-03    0.56722118D-03    0.97578196D-18
    0.00000000D+00   -0.32526065D-18    0.62454149D-04   -0.62454149D-04
    0.22275698D-03    0.22275698D-03
    0.65052130D-18    0.52598290D-03    0.52598290D-03    0.32526065D-18
    0.65052130D-17    0.00000000D+00    0.55731513D-04   -0.55731513D-04
    0.19885827D-03    0.19885827D-03
    0.65052130D-18    0.48908360D-03    0.48908360D-03    0.32526065D-18
   -0.13010426D-17    0.32526065D-18    0.49941305D-04   -0.49941305D-04
    0.17826139D-03    0.17826139D-03
    0.00000000D+00   -0.52041704D-17    0.52041704D-17    0.00000000D+00
   -0.52041704D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26020852D-17    0.10099729D-02    0.10099729D-02    0.00000000D+00
    0.52041704D-17   -0.19515639D-17    0.47257583D-04   -0.47257583D-04
    0.16112152D-03    0.16112152D-03
   -0.26020852D-17    0.19075815D-02    0.19075815D-02    0.65052130D-18
   -0.10408341D-16   -0.19515639D-17    0.17559990D-03   -0.17559990D-03
    0.59899048D-03    0.59899048D-03
    0.26020852D-17    0.26037006D-02    0.26037006D-02    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.35001591D-03   -0.35001591D-03
    0.11948492D-02    0.11948492D-02
    0.00000000D+00    0.30488135D-02    0.30488135D-02    0.00000000D+00
   -0.52041704D-17   -0.65052130D-18    0.52712734D-03   -0.52712734D-03
    0.18010235D-02    0.18010235D-02
    0.26020852D-17    0.32382858D-02    0.32382858D-02    0.65052130D-18
    0.52041704D-17   -0.26020852D-17    0.66915498D-03   -0.66915498D-03
    0.22884391D-02    0.22884391D-02
   -0.52041704D-17    0.32057000D-02    0.32057000D-02   -0.65052130D-18
    0.52041704D-17    0.65052130D-18    0.75153406D-03   -0.75153406D-03
    0.25738570D-02    0.25738570D-02
    0.13010426D-17    0.30080665D-02    0.30080665D-02    0.13010426D-17
    0.10408341D-16    0.13010426D-17    0.76490515D-03   -0.76490515D-03
    0.26267881D-02    0.26267881D-02
    0.00000000D+00    0.27102158D-02    0.27102158D-02    0.65052130D-18
    0.26020852D-17    0.00000000D+00    0.71615400D-03   -0.71615400D-03
    0.24706064D-02    0.24706064D-02
    0.00000000D+00    0.23722421D-02    0.23722421D-02   -0.65052130D-18
    0.00000000D+00    0.65052130D-18    0.62628444D-03   -0.62628444D-03
    0.21739154D-02    0.21739154D-02
   -0.13010426D-17    0.20404254D-02    0.20404254D-02   -0.97578196D-18
   -0.26020852D-17    0.65052130D-18    0.52157507D-03   -0.52157507D-03
    0.18226731D-02    0.18226731D-02
    0.00000000D+00    0.17424576D-02    0.17424576D-02   -0.65052130D-18
    0.52041704D-17    0.65052130D-18    0.42234698D-03   -0.42234698D-03
    0.14850890D-02    0.14850890D-02
    0.00000000D+00    0.14888035D-02    0.14888035D-02    0.00000000D+00
   -0.78062556D-17   -0.32526065D-18    0.33826551D-03   -0.33826551D-03
    0.11955609D-02    0.11955609D-02
   -0.26020852D-17    0.12787509D-02    0.12787509D-02   -0.97578196D-18
    0.00000000D+00    0.97578196D-18    0.27104343D-03   -0.27104343D-03
    0.96186791D-03    0.96186791D-03
   -0.13010426D-17    0.11065771D-02    0.11065771D-02   -0.32526065D-18
    0.26020852D-17   -0.65052130D-18    0.21868607D-03   -0.21868607D-03
    0.77852705D-03    0.77852705D-03
    0.00000000D+00    0.96541953D-03    0.96541953D-03    0.32526065D-18
    0.00000000D+00    0.65052130D-18    0.17820623D-03   -0.17820623D-03
    0.63600075D-03    0.63600075D-03
   -0.13010426D-17    0.84901787D-03    0.84901787D-03   -0.97578196D-18
    0.26020852D-17    0.00000000D+00    0.14681402D-03   -0.14681402D-03
    0.52500905D-03    0.52500905D-03
    0.65052130D-18    0.75222927D-03    0.75222927D-03    0.32526065D-18
   -0.13010426D-17    0.00000000D+00    0.12226482D-03   -0.12226482D-03
    0.43792897D-03    0.43792897D-03
    0.65052130D-18    0.67101357D-03    0.67101357D-03    0.32526065D-18
   -0.39031278D-17    0.32526065D-18    0.10286048D-03   -0.10286048D-03
    0.36891946D-03    0.36891946D-03
   -0.13010426D-17    0.60224952D-03    0.60224952D-03    0.13010426D-17
    0.00000000D+00    0.65052130D-18    0.87347116D-04   -0.87347116D-04
    0.31363060D-03    0.31363060D-03
    0.00000000D+00    0.54353222D-03    0.54353222D-03    0.65052130D-18
    0.39031278D-17   -0.32526065D-18    0.74804658D-04   -0.74804658D-04
    0.26885105D-03    0.26885105D-03
    0.65052130D-18    0.49300017D-03    0.49300017D-03   -0.16263033D-18
   -0.52041704D-17    0.00000000D+00    0.64556173D-04   -0.64556173D-04
    0.23220714D-03    0.23220714D-03
    0.00000000D+00    0.44920071D-03    0.44920071D-03    0.16263033D-18
   -0.26020852D-17   -0.32526065D-18    0.56099998D-04   -0.56099998D-04
    0.20193329D-03    0.20193329D-03
    0.00000000D+00    0.41098901D-03    0.41098901D-03    0.48789098D-18
    0.13010426D-17    0.32526065D-18    0.49060372D-04   -0.49060372D-04
    0.17670303D-03    0.17670303D-03
   -0.65052130D-18    0.37745350D-03    0.37745350D-03    0.32526065D-18
    0.13010426D-17   -0.32526065D-18    0.43152322D-04   -0.43152322D-04
    0.15550798D-03    0.15550798D-03
    0.00000000D+00    0.34786118D-03    0.34786118D-03    0.00000000D+00
   -0.13010426D-17   -0.16263033D-18    0.38157065D-04   -0.38157065D-04
    0.13757236D-03    0.13757236D-03
    0.00000000D+00    0.32161723D-03    0.32161723D-03    0.48789098D-18
    0.00000000D+00    0.00000000D+00    0.33904736D-04   -0.33904736D-04
    0.12229278D-03    0.12229278D-03
   -0.19515639D-17    0.29823492D-03    0.29823492D-03    0.00000000D+00
   -0.13010426D-17   -0.48789098D-18    0.30262067D-04   -0.30262067D-04
    0.10919512D-03    0.10919512D-03
   -0.13010426D-17    0.27731284D-03    0.27731284D-03    0.48789098D-18
    0.00000000D+00    0.48789098D-18    0.27123506D-04   -0.27123506D-04
    0.97903319D-04    0.97903319D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
