======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
    0.10408341D-16    0.00000000D+00    0.00000000D+00    0.52041704D-17
    0.00000000D+00   -0.52041704D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20816682D-16    0.64221982D-02    0.64221982D-02   -0.15612511D-16
    0.83266727D-16   -0.52041704D-17    0.43598936D-03   -0.43598936D-03
    0.12908881D-02    0.12908881D-02
   -0.52041704D-16    0.12245793D-01    0.12245793D-01    0.52041704D-17
    0.41633363D-16   -0.52041704D-17    0.15953085D-02   -0.15953085D-02
    0.47634634D-02    0.47634634D-02
   -0.20816682D-16    0.16954906D-01    0.16954906D-01    0.10408341D-16
    0.20816682D-16   -0.10408341D-16    0.30992604D-02   -0.30992604D-02
    0.93801391D-02    0.93801391D-02
   -0.20816682D-16    0.20197026D-01    0.20197026D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.45026823D-02   -0.45026823D-02
    0.13872635D-01    0.13872635D-01
    0.20816682D-16    0.21847884D-01    0.21847884D-01    0.52041704D-17
    0.31225023D-16    0.52041704D-17    0.54603020D-02   -0.54603020D-02
    0.17186899D-01    0.17186899D-01
    0.10408341D-16    0.22021927D-01    0.22021927D-01    0.00000000D+00
   -0.31225023D-16    0.52041704D-17    0.58176314D-02   -0.58176314D-02
    0.18763265D-01    0.18763265D-01
    0.00000000D+00    0.21020388D-01    0.21020388D-01    0.00000000D+00
    0.10408341D-16    0.26020852D-17    0.56191454D-02   -0.56191454D-02
    0.18600421D-01    0.18600421D-01
   -0.10408341D-16    0.19245140D-01    0.19245140D-01   -0.52041704D-17
    0.00000000D+00   -0.26020852D-17    0.50429295D-02   -0.50429295D-02
    0.17122882D-01    0.17122882D-01
    0.52041704D-17    0.17099079D-01    0.17099079D-01    0.00000000D+00
    0.31225023D-16    0.52041704D-17    0.42961651D-02   -0.42961651D-02
    0.14921223D-01    0.14921223D-01
   -0.20816682D-16    0.14903992D-01    0.14903992D-01   -0.52041704D-17
    0.10408341D-16    0.00000000D+00    0.35387066D-02   -0.35387066D-02
    0.12519131D-01    0.12519131D-01
   -0.26020852D-16    0.12864927D-01    0.12864927D-01    0.26020852D-17
    0.20816682D-16   -0.52041704D-17    0.28610853D-02   -0.28610853D-02
    0.10264050D-01    0.10264050D-01
   -0.10408341D-16    0.11078215D-01    0.11078215D-01    0.26020852D-17
    0.10408341D-16    0.00000000D+00    0.22969833D-02   -0.22969833D-02
    0.83233444D-02    0.83233444D-02
   -0.52041704D-17    0.95639949D-02    0.95639949D-02    0.00000000D+00
    0.10408341D-16   -0.52041704D-17    0.18459368D-02   -0.18459368D-02
    0.67357705D-02    0.67357705D-02
   -0.10408341D-16    0.83015873D-02    0.83015873D-02    0.78062556D-17
    0.00000000D+00   -0.26020852D-17    0.14924346D-02   -0.14924346D-02
    0.54720381D-02    0.54720381D-02
    0.15612511D-16    0.72547198D-02    0.72547198D-02   -0.26020852D-17
   -0.10408341D-16    0.78062556D-17    0.12172971D-02   -0.12172971D-02
    0.44780256D-02    0.44780256D-02
    0.26020852D-17    0.63853414D-02    0.63853414D-02    0.26020852D-17
    0.00000000D+00    0.00000000D+00    0.10028828D-02   -0.10028828D-02
    0.36978113D-02    0.36978113D-02
   -0.52041704D-17    0.56595508D-02    0.56595508D-02   -0.26020852D-17
   -0.52041704D-17    0.13010426D-17    0.83475623D-03   -0.83475623D-03
    0.30829986D-02    0.30829986D-02
    0.00000000D+00    0.50492777D-02    0.50492777D-02    0.00000000D+00
    0.52041704D-17    0.26020852D-17    0.70174338D-03   -0.70174338D-03
    0.25949146D-02    0.25949146D-02
   -0.52041704D-17    0.45320775D-02    0.45320775D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.59542586D-03   -0.59542586D-03
    0.22038427D-02    0.22038427D-02
    0.52041704D-17    0.40902757D-02    0.40902757D-02   -0.26020852D-17
    0.52041704D-17   -0.13010426D-17    0.50953721D-03   -0.50953721D-03
    0.18873688D-02    0.18873688D-02
    0.00000000D+00    0.37100150D-02    0.37100150D-02    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.43942794D-03   -0.43942794D-03
    0.16287056D-02    0.16287056D-02
    0.00000000D+00    0.33804083D-02    0.33804083D-02    0.00000000D+00
   -0.52041704D-17    0.00000000D+00    0.38163823D-03   -0.38163823D-03
    0.14152783D-02    0.14152783D-02
    0.52041704D-17    0.30928503D-02    0.30928503D-02    0.00000000D+00
   -0.26020852D-17   -0.13010426D-17    0.33357359D-03   -0.33357359D-03
    0.12376166D-02    0.12376166D-02
    0.52041704D-17    0.28404824D-02    0.28404824D-02   -0.13010426D-17
   -0.52041704D-17    0.00000000D+00    0.29326789D-03   -0.29326789D-03
    0.10885247D-02    0.10885247D-02
    0.13010426D-16    0.26177886D-02    0.26177886D-02   -0.52041704D-17
    0.52041704D-17   -0.26020852D-17    0.25921391D-03   -0.25921391D-03
    0.96247661D-03    0.96247661D-03
   -0.26020852D-17    0.24202928D-02    0.24202928D-02    0.00000000D+00
    0.26020852D-17   -0.13010426D-17    0.23024310D-03   -0.23024310D-03
    0.85518223D-03    0.85518223D-03
    0.26020852D-17    0.22443319D-02    0.22443319D-02   -0.52041704D-17
    0.10408341D-16    0.52041704D-17    0.20543991D-03   -0.20543991D-03
    0.76327616D-03    0.76327616D-03
    0.00000000D+00    0.20868852D-02    0.20868852D-02    0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.18408004D-03   -0.18408004D-03
    0.68409315D-03    0.68409315D-03
    0.00000000D+00    0.10408341D-16   -0.10408341D-16    0.00000000D+00
   -0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.42889815D-02    0.42889815D-02   -0.52041704D-17
   -0.20816682D-16    0.52041704D-17    0.28702997D-03   -0.28702997D-03
    0.86887157D-03    0.86887157D-03
    0.00000000D+00    0.81637104D-02    0.81637104D-02    0.78062556D-17
    0.20816682D-16   -0.26020852D-17    0.10549035D-02   -0.10549035D-02
    0.32145894D-02    0.32145894D-02
   -0.10408341D-16    0.11275143D-01    0.11275143D-01    0.00000000D+00
   -0.31225023D-16    0.00000000D+00    0.20630227D-02   -0.20630227D-02
    0.63542196D-02    0.63542196D-02
    0.15612511D-16    0.13393564D-01    0.13393564D-01   -0.26020852D-17
    0.20816682D-16    0.00000000D+00    0.30213113D-02   -0.30213113D-02
    0.94376391D-02    0.94376391D-02
    0.36429193D-16    0.14445197D-01    0.14445197D-01    0.52041704D-17
    0.20816682D-16    0.78062556D-17    0.36968253D-02   -0.36968253D-02
    0.11741390D-01    0.11741390D-01
    0.10408341D-16    0.14516915D-01    0.14516915D-01    0.00000000D+00
    0.00000000D+00    0.52041704D-17    0.39768321D-02   -0.39768321D-02
    0.12867968D-01    0.12867968D-01
   -0.52041704D-17    0.13818370D-01    0.13818370D-01   -0.26020852D-17
   -0.10408341D-16   -0.26020852D-17    0.38765905D-02   -0.38765905D-02
    0.12795201D-01    0.12795201D-01
    0.15612511D-16    0.12619655D-01    0.12619655D-01   -0.26020852D-17
    0.10408341D-16    0.26020852D-17    0.35044367D-02   -0.35044367D-02
    0.11797023D-01    0.11797023D-01
    0.00000000D+00    0.11186705D-01    0.11186705D-01    0.00000000D+00
   -0.52041704D-17   -0.26020852D-17    0.29993643D-02   -0.29993643D-02
    0.10278320D-01    0.10278320D-01
   -0.10408341D-16    0.97311026D-02    0.97311026D-02    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.24763369D-02   -0.24763369D-02
    0.86117627D-02    0.86117627D-02
    0.26020852D-17    0.83867437D-02    0.83867437D-02   -0.52041704D-17
    0.52041704D-17   -0.13010426D-17    0.20039761D-02   -0.20039761D-02
    0.70484688D-02    0.70484688D-02
   -0.52041704D-17    0.72142572D-02    0.72142572D-02   -0.26020852D-17
    0.00000000D+00   -0.39031278D-17    0.16091610D-02   -0.16091610D-02
    0.57072258D-02    0.57072258D-02
    0.00000000D+00    0.62240005D-02    0.62240005D-02    0.13010426D-17
   -0.10408341D-16    0.00000000D+00    0.12930060D-02   -0.12930060D-02
    0.46135486D-02    0.46135486D-02
    0.52041704D-17    0.54003408D-02    0.54003408D-02   -0.26020852D-17
   -0.52041704D-17    0.26020852D-17    0.10451366D-02   -0.10451366D-02
    0.37452208D-02    0.37452208D-02
    0.00000000D+00    0.47183175D-02    0.47183175D-02   -0.26020852D-17
    0.15612511D-16    0.00000000D+00    0.85223590D-03   -0.85223590D-03
    0.30634903D-02    0.30634903D-02
   -0.26020852D-17    0.41524280D-02    0.41524280D-02   -0.13010426D-17
   -0.52041704D-17   -0.26020852D-17    0.70194808D-03   -0.70194808D-03
    0.25290516D-02    0.25290516D-02
   -0.78062556D-17    0.36802404D-02    0.36802404D-02    0.13010426D-17
    0.10408341D-16    0.13010426D-17    0.58413921D-03   -0.58413921D-03
    0.21082398D-02    0.21082398D-02
   -0.26020852D-17    0.32833155D-02    0.32833155D-02    0.13010426D-17
   -0.52041704D-17   -0.39031278D-17    0.49096300D-03   -0.49096300D-03
    0.17743279D-02    0.17743279D-02
    0.00000000D+00    0.29469730D-02    0.29469730D-02    0.26020852D-17
    0.26020852D-17   -0.13010426D-17    0.41650924D-03   -0.41650924D-03
    0.15068627D-02    0.15068627D-02
    0.26020852D-17    0.26596826D-02    0.26596826D-02   -0.13010426D-17
    0.78062556D-17    0.00000000D+00    0.35637883D-03   -0.35637883D-03
    0.12904545D-02    0.12904545D-02
   -0.26020852D-17    0.24124174D-02    0.24124174D-02   -0.13010426D-17
    0.00000000D+00   -0.26020852D-17    0.30730757D-03   -0.30730757D-03
    0.11135939D-02    0.11135939D-02
   -0.78062556D-17    0.21980921D-02    0.21980921D-02   -0.13010426D-17
    0.78062556D-17    0.00000000D+00    0.26686710D-03   -0.26686710D-03
    0.96766853D-03    0.96766853D-03
   -0.13010426D-17    0.20111091D-02    0.20111091D-02   -0.19515639D-17
   -0.10408341D-16   -0.13010426D-17    0.23323749D-03   -0.23323749D-03
    0.84619805D-03    0.84619805D-03
   -0.39031278D-17    0.18470083D-02    0.18470083D-02   -0.65052130D-18
   -0.26020852D-17   -0.65052130D-18    0.20504045D-03   -0.20504045D-03
    0.74426134D-03    0.74426134D-03
    0.00000000D+00    0.17022030D-02    0.17022030D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.18121979D-03   -0.18121979D-03
    0.65808003D-03    0.65808003D-03
   -0.26020852D-17    0.15737824D-02    0.15737824D-02   -0.65052130D-18
   -0.26020852D-17    0.19515639D-17    0.16095688D-03   -0.16095688D-03
    0.58472079D-03    0.58472079D-03
    0.13010426D-17    0.14593648D-02    0.14593648D-02    0.00000000D+00
    0.78062556D-17    0.00000000D+00    0.14361049D-03   -0.14361049D-03
    0.52188268D-03    0.52188268D-03
    0.00000000D+00    0.13569859D-02    0.13569859D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.12867342D-03   -0.12867342D-03
    0.46774344D-03    0.46774344D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15612511D-16    0.27865242D-02    0.27865242D-02   -0.26020852D-17
    0.20816682D-16    0.26020852D-17    0.18045391D-03   -0.18045391D-03
    0.56061438D-03    0.56061438D-03
    0.10408341D-16    0.52879676D-02    0.52879676D-02    0.00000000D+00
   -0.10408341D-16    0.10408341D-16    0.66530659D-03   -0.66530659D-03
    0.20768480D-02    0.20768480D-02
    0.52041704D-17    0.72698200D-02    0.72698200D-02    0.26020852D-17
    0.20816682D-16    0.00000000D+00    0.13072336D-02   -0.13072336D-02
    0.41125782D-02    0.41125782D-02
   -0.52041704D-17    0.85865586D-02    0.85865586D-02    0.26020852D-17
    0.00000000D+00    0.26020852D-17    0.19249501D-02   -0.19249501D-02
    0.61185396D-02    0.61185396D-02
    0.00000000D+00    0.92017906D-02    0.92017906D-02    0.39031278D-17
   -0.10408341D-16   -0.78062556D-17    0.23685977D-02   -0.23685977D-02
    0.76204506D-02    0.76204506D-02
    0.52041704D-17    0.91862009D-02    0.91862009D-02   -0.13010426D-17
   -0.10408341D-16   -0.65052130D-17    0.25622841D-02   -0.25622841D-02
    0.83549791D-02    0.83549791D-02
    0.10408341D-16    0.86886285D-02    0.86886285D-02    0.78062556D-17
   -0.52041704D-17    0.26020852D-17    0.25106082D-02   -0.25106082D-02
    0.83050341D-02    0.83050341D-02
    0.00000000D+00    0.78899923D-02    0.78899923D-02    0.00000000D+00
    0.52041704D-17    0.13010426D-17    0.22781050D-02   -0.22781050D-02
    0.76466092D-02    0.76466092D-02
    0.26020852D-17    0.69607562D-02    0.69607562D-02    0.13010426D-17
   -0.52041704D-17    0.00000000D+00    0.19532618D-02   -0.19532618D-02
    0.66455698D-02    0.66455698D-02
    0.00000000D+00    0.60327253D-02    0.60327253D-02    0.13010426D-17
   -0.52041704D-17   -0.13010426D-17    0.16132827D-02   -0.16132827D-02
    0.55521424D-02    0.55521424D-02
    0.52041704D-17    0.51859168D-02    0.51859168D-02    0.13010426D-17
   -0.52041704D-17   -0.26020852D-17    0.13052899D-02   -0.13052899D-02
    0.45331900D-02    0.45331900D-02
    0.00000000D+00    0.44535569D-02    0.44535569D-02    0.26020852D-17
   -0.52041704D-17    0.00000000D+00    0.10477835D-02   -0.10477835D-02
    0.36641912D-02    0.36641912D-02
    0.00000000D+00    0.38384629D-02    0.38384629D-02    0.13010426D-17
    0.00000000D+00    0.00000000D+00    0.84169540D-03   -0.84169540D-03
    0.29588166D-02    0.29588166D-02
    0.26020852D-17    0.33286525D-02    0.33286525D-02   -0.65052130D-18
    0.52041704D-17   -0.65052130D-18    0.68022550D-03   -0.68022550D-03
    0.24005269D-02    0.24005269D-02
   -0.26020852D-17    0.29074107D-02    0.29074107D-02   -0.65052130D-18
   -0.26020852D-17    0.13010426D-17    0.55462817D-03   -0.55462817D-03
    0.19630684D-02    0.19630684D-02
   -0.65052130D-17    0.25583319D-02    0.25583319D-02   -0.13010426D-17
   -0.10408341D-16    0.00000000D+00    0.45680813D-03   -0.45680813D-03
    0.16205133D-02    0.16205133D-02
    0.39031278D-17    0.22672563D-02    0.22672563D-02   -0.65052130D-18
    0.78062556D-17    0.13010426D-17    0.38014205D-03   -0.38014205D-03
    0.13509458D-02    0.13509458D-02
    0.52041704D-17    0.20226652D-02    0.20226652D-02   -0.13010426D-17
    0.52041704D-17   -0.65052130D-18    0.31951148D-03   -0.31951148D-03
    0.11370976D-02    0.11370976D-02
    0.00000000D+00    0.18154429D-02    0.18154429D-02   -0.65052130D-18
    0.26020852D-17   -0.65052130D-18    0.27106580D-03   -0.27106580D-03
    0.96581176D-03    0.96581176D-03
   -0.26020852D-17    0.16384556D-02    0.16384556D-02    0.00000000D+00
    0.00000000D+00    0.13010426D-17    0.23194058D-03   -0.23194058D-03
    0.82721355D-03    0.82721355D-03
    0.13010426D-17    0.14861306D-02    0.14861306D-02    0.00000000D+00
    0.00000000D+00   -0.65052130D-18    0.20001079D-03   -0.20001079D-03
    0.71392825D-03    0.71392825D-03
    0.26020852D-17    0.13540989D-02    0.13540989D-02    0.00000000D+00
   -0.78062556D-17    0.13010426D-17    0.17369589D-03   -0.17369589D-03
    0.62044272D-03    0.62044272D-03
    0.13010426D-17    0.12389111D-02    0.12389111D-02    0.13010426D-17
    0.00000000D+00    0.00000000D+00    0.15181188D-03   -0.15181188D-03
    0.54261134D-03    0.54261134D-03
   -0.13010426D-17    0.11378195D-02    0.11378195D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.13346226D-03   -0.13346226D-03
    0.47728653D-03    0.47728653D-03
   -0.39031278D-17    0.10486145D-02    0.10486145D-02   -0.65052130D-18
   -0.26020852D-17    0.65052130D-18    0.11796003D-03   -0.11796003D-03
    0.42205116D-03    0.42205116D-03
    0.00000000D+00    0.96950306D-03    0.96950306D-03   -0.65052130D-18
    0.52041704D-17    0.00000000D+00    0.10477269D-03   -0.10477269D-03
    0.37502827D-03    0.37502827D-03
    0.00000000D+00    0.89901796D-03    0.89901796D-03    0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.93483086D-04   -0.93483086D-04
    0.33474520D-03    0.33474520D-03
    0.00000000D+00    0.83594911D-03    0.83594911D-03    0.97578196D-18
    0.26020852D-17   -0.97578196D-18    0.83761275D-04   -0.83761275D-04
    0.30003541D-03    0.30003541D-03
    0.00000000D+00    0.52041704D-17   -0.52041704D-17    0.00000000D+00
    0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.17577695D-02    0.17577695D-02    0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.10757631D-03   -0.10757631D-03
    0.34431946D-03    0.34431946D-03
    0.52041704D-17    0.33228686D-02    0.33228686D-02    0.13010426D-17
    0.10408341D-16   -0.13010426D-17    0.39706281D-03   -0.39706281D-03
    0.12749520D-02    0.12749520D-02
    0.00000000D+00    0.45402181D-02    0.45402181D-02    0.26020852D-17
    0.31225023D-16    0.00000000D+00    0.78132757D-03   -0.78132757D-03
    0.25219751D-02    0.25219751D-02
    0.52041704D-17    0.53199065D-02    0.53199065D-02    0.26020852D-17
    0.10408341D-16   -0.13010426D-17    0.11520353D-02   -0.11520353D-02
    0.37447157D-02    0.37447157D-02
    0.78062556D-17    0.56487619D-02    0.56487619D-02    0.13010426D-17
   -0.52041704D-17    0.13010426D-17    0.14185305D-02   -0.14185305D-02
    0.46495607D-02    0.46495607D-02
    0.00000000D+00    0.55844117D-02    0.55844117D-02    0.00000000D+00
   -0.20816682D-16    0.39031278D-17    0.15347274D-02   -0.15347274D-02
    0.50772483D-02    0.50772483D-02
    0.26020852D-17    0.52320369D-02    0.52320369D-02    0.00000000D+00
    0.00000000D+00    0.13010426D-17    0.15033256D-02   -0.15033256D-02
    0.50237086D-02    0.50237086D-02
    0.78062556D-17    0.47108783D-02    0.47108783D-02   -0.13010426D-17
    0.10408341D-16    0.00000000D+00    0.13624635D-02   -0.13624635D-02
    0.46014042D-02    0.46014042D-02
   -0.52041704D-17    0.41271051D-02    0.41271051D-02    0.00000000D+00
    0.52041704D-17   -0.13010426D-17    0.11657343D-02   -0.11657343D-02
    0.39774229D-02    0.39774229D-02
   -0.26020852D-17    0.35584936D-02    0.35584936D-02    0.13010426D-17
    0.10408341D-16    0.00000000D+00    0.96087976D-03   -0.96087976D-03
    0.33080210D-02    0.33080210D-02
    0.13010426D-17    0.30484658D-02    0.30484658D-02    0.13010426D-17
    0.10408341D-16    0.00000000D+00    0.77632437D-03   -0.77632437D-03
    0.26924047D-02    0.26924047D-02
   -0.39031278D-17    0.26123756D-02    0.26123756D-02   -0.65052130D-18
   -0.15612511D-16    0.65052130D-18    0.62268658D-03   -0.62268658D-03
    0.21721732D-02    0.21721732D-02
   -0.13010426D-17    0.22487778D-02    0.22487778D-02    0.13010426D-17
    0.15612511D-16    0.00000000D+00    0.50007933D-03   -0.50007933D-03
    0.17523907D-02    0.17523907D-02
   -0.13010426D-17    0.19487688D-02    0.19487688D-02   -0.65052130D-18
    0.00000000D+00    0.13010426D-17    0.40417583D-03   -0.40417583D-03
    0.14213193D-02    0.14213193D-02
   -0.13010426D-17    0.17015421D-02    0.17015421D-02    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.32963690D-03   -0.32963690D-03
    0.11624010D-02    0.11624010D-02
    0.52041704D-17    0.14969813D-02    0.14969813D-02    0.65052130D-18
    0.52041704D-17    0.00000000D+00    0.27159519D-03   -0.27159519D-03
    0.95982999D-03    0.95982999D-03
    0.00000000D+00    0.13265542D-02    0.13265542D-02   -0.65052130D-18
   -0.52041704D-17    0.00000000D+00    0.22609909D-03   -0.22609909D-03
    0.80045746D-03    0.80045746D-03
   -0.13010426D-17    0.11834064D-02    0.11834064D-02    0.32526065D-18
    0.10408341D-16   -0.13010426D-17    0.19010758D-03   -0.19010758D-03
    0.67400996D-03    0.67400996D-03
   -0.13010426D-17    0.10621539D-02    0.10621539D-02    0.32526065D-18
   -0.52041704D-17   -0.13010426D-17    0.16133776D-03   -0.16133776D-03
    0.57269549D-03    0.57269549D-03
    0.00000000D+00    0.95860163D-03    0.95860163D-03    0.65052130D-18
    0.00000000D+00    0.16263033D-17    0.13809296D-03   -0.13809296D-03
    0.49067986D-03    0.49067986D-03
    0.13010426D-17    0.86948125D-03    0.86948125D-03    0.32526065D-18
    0.26020852D-17   -0.65052130D-18    0.11911483D-03   -0.11911483D-03
    0.42361152D-03    0.42361152D-03
    0.00000000D+00    0.79223423D-03    0.79223423D-03    0.32526065D-18
    0.26020852D-17    0.32526065D-18    0.10346762D-03   -0.10346762D-03
    0.36823988D-03    0.36823988D-03
   -0.65052130D-18    0.72484202D-03    0.72484202D-03    0.32526065D-18
    0.00000000D+00   -0.97578196D-18    0.90450324D-04   -0.90450324D-04
    0.32212117D-03    0.32212117D-03
    0.13010426D-17    0.66569700D-03    0.66569700D-03    0.65052130D-18
    0.13010426D-17    0.00000000D+00    0.79531882D-04   -0.79531882D-04
    0.28339910D-03    0.28339910D-03
   -0.13010426D-17    0.61350640D-03    0.61350640D-03   -0.65052130D-18
    0.26020852D-17   -0.32526065D-18    0.70305097D-04   -0.70305097D-04
    0.25064719D-03    0.25064719D-03
    0.13010426D-17    0.56722118D-03    0.56722118D-03    0.97578196D-18
    0.00000000D+00   -0.32526065D-18    0.62454149D-04   -0.62454149D-04
    0.22275698D-03    0.22275698D-03
    0.65052130D-18    0.52598290D-03    0.52598290D-03    0.32526065D-18
    0.65052130D-17    0.00000000D+00    0.55731513D-04   -0.55731513D-04
    0.19885827D-03    0.19885827D-03
    0.65052130D-18    0.48908360D-03    0.48908360D-03    0.32526065D-18
   -0.13010426D-17    0.32526065D-18    0.49941305D-04   -0.49941305D-04
    0.17826139D-03    0.17826139D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10814731D-02    0.10814731D-02    0.13010426D-17
    0.00000000D+00    0.19515639D-17    0.60461887D-04   -0.60461887D-04
    0.20044477D-03    0.20044477D-03
    0.26020852D-17    0.20361494D-02    0.20361494D-02    0.32526065D-17
    0.00000000D+00    0.19515639D-17    0.22287126D-03   -0.22287126D-03
    0.74040157D-03    0.74040157D-03
    0.26020852D-17    0.27638911D-02    0.27638911D-02   -0.13010426D-17
   -0.52041704D-17    0.00000000D+00    0.43751616D-03   -0.43751616D-03
    0.14585111D-02    0.14585111D-02
    0.26020852D-17    0.32104779D-02    0.32104779D-02    0.00000000D+00
    0.20816682D-16   -0.19515639D-17    0.64277813D-03   -0.64277813D-03
    0.21529911D-02    0.21529911D-02
   -0.52041704D-17    0.33744379D-02    0.33744379D-02    0.00000000D+00
   -0.52041704D-17    0.65052130D-18    0.78771880D-03   -0.78771880D-03
    0.26537783D-02    0.26537783D-02
   -0.26020852D-17    0.33001646D-02    0.33001646D-02    0.65052130D-18
   -0.52041704D-17    0.65052130D-18    0.84764199D-03   -0.84764199D-03
    0.28743552D-02    0.28743552D-02
   -0.39031278D-17    0.30594767D-02    0.30594767D-02    0.00000000D+00
    0.10408341D-16   -0.19515639D-17    0.82552606D-03   -0.82552606D-03
    0.28198219D-02    0.28198219D-02
    0.39031278D-17    0.27287321D-02    0.27287321D-02    0.00000000D+00
    0.18214596D-16    0.65052130D-18    0.74356870D-03   -0.74356870D-03
    0.25603570D-02    0.25603570D-02
    0.00000000D+00    0.23724812D-02    0.23724812D-02    0.65052130D-18
   -0.78062556D-17   -0.65052130D-18    0.63277224D-03   -0.63277224D-03
    0.21965054D-02    0.21965054D-02
    0.00000000D+00    0.20344999D-02    0.20344999D-02    0.00000000D+00
    0.10408341D-16    0.65052130D-18    0.51963256D-03   -0.51963256D-03
    0.18169133D-02    0.18169133D-02
   -0.13010426D-17    0.17366989D-02    0.17366989D-02   -0.13010426D-17
    0.00000000D+00   -0.13010426D-17    0.41894864D-03   -0.41894864D-03
    0.14738030D-02    0.14738030D-02
    0.13010426D-17    0.14850343D-02    0.14850343D-02    0.00000000D+00
   -0.78062556D-17   -0.65052130D-18    0.33575531D-03   -0.33575531D-03
    0.11869511D-02    0.11869511D-02
   -0.13010426D-17    0.12767522D-02    0.12767522D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.26964145D-03   -0.26964145D-03
    0.95695230D-03    0.95695230D-03
    0.00000000D+00    0.11056705D-02    0.11056705D-02    0.32526065D-18
    0.00000000D+00    0.00000000D+00    0.21803129D-03   -0.21803129D-03
    0.77618666D-03    0.77618666D-03
    0.65052130D-18    0.96506288D-03    0.96506288D-03   -0.65052130D-18
   -0.26020852D-17    0.00000000D+00    0.17794479D-03   -0.17794479D-03
    0.63504695D-03    0.63504695D-03
   -0.13010426D-17    0.84889719D-03    0.84889719D-03    0.00000000D+00
   -0.52041704D-17    0.00000000D+00    0.14672587D-03   -0.14672587D-03
    0.52467897D-03    0.52467897D-03
    0.13010426D-17    0.75219504D-03    0.75219504D-03   -0.32526065D-18
   -0.26020852D-17    0.65052130D-18    0.12224071D-03   -0.12224071D-03
    0.43783505D-03    0.43783505D-03
    0.00000000D+00    0.67100577D-03    0.67100577D-03    0.65052130D-18
   -0.39031278D-17    0.00000000D+00    0.10285548D-03   -0.10285548D-03
    0.36889864D-03    0.36889864D-03
    0.00000000D+00    0.60224817D-03    0.60224817D-03    0.65052130D-18
   -0.13010426D-17    0.65052130D-18    0.87346387D-04   -0.87346387D-04
    0.31362722D-03    0.31362722D-03
   -0.26020852D-17    0.54353205D-03    0.54353205D-03    0.65052130D-18
    0.39031278D-17   -0.65052130D-18    0.74804583D-04   -0.74804583D-04
    0.26885065D-03    0.26885065D-03
    0.65052130D-18    0.49300015D-03    0.49300015D-03    0.32526065D-18
   -0.26020852D-17    0.97578196D-18    0.64556168D-04   -0.64556168D-04
    0.23220711D-03    0.23220711D-03
    0.00000000D+00    0.44920071D-03    0.44920071D-03    0.16263033D-18
    0.00000000D+00    0.00000000D+00    0.56099998D-04   -0.56099998D-04
    0.20193328D-03    0.20193328D-03
    0.13010426D-17    0.41098901D-03    0.41098901D-03    0.81315163D-18
    0.13010426D-17    0.32526065D-18    0.49060372D-04   -0.49060372D-04
    0.17670303D-03    0.17670303D-03
   -0.65052130D-18    0.37745350D-03    0.37745350D-03    0.32526065D-18
    0.13010426D-17   -0.32526065D-18    0.43152322D-04   -0.43152322D-04
    0.15550798D-03    0.15550798D-03
    0.00000000D+00    0.34786118D-03    0.34786118D-03    0.00000000D+00
   -0.13010426D-17   -0.16263033D-18    0.38157065D-04   -0.38157065D-04
    0.13757236D-03    0.13757236D-03
    0.00000000D+00    0.32161723D-03    0.32161723D-03    0.48789098D-18
    0.00000000D+00    0.00000000D+00    0.33904736D-04   -0.33904736D-04
    0.12229278D-03    0.12229278D-03
   -0.19515639D-17    0.29823492D-03    0.29823492D-03    0.00000000D+00
   -0.13010426D-17   -0.48789098D-18    0.30262067D-04   -0.30262067D-04
    0.10919512D-03    0.10919512D-03
   -0.13010426D-17    0.27731284D-03    0.27731284D-03    0.48789098D-18
    0.00000000D+00    0.48789098D-18    0.27123506D-04   -0.27123506D-04
    0.97903319D-04    0.97903319D-04
   -0.13010426D-17    0.26020852D-17   -0.26020852D-17    0.65052130D-18
    0.00000000D+00   -0.65052130D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.64469374D-03    0.64469374D-03    0.00000000D+00
