======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
    0.57704456D-04    0.36676393D-04   -0.36676393D-04    0.10257107D-03
    0.65645039D-03   -0.46985591D-03    0.56465349D-04    0.56465349D-04
   -0.91453972D-04    0.91453972D-04
    0.51527472D-04    0.32750340D-04   -0.32750340D-04    0.91719348D-04
    0.58617971D-03   -0.41968681D-03    0.48512845D-04    0.48512845D-04
   -0.78576202D-04    0.78576202D-04
    0.46201554D-04    0.29365227D-04   -0.29365227D-04    0.82341648D-04
    0.52559119D-03   -0.37640926D-03    0.41913478D-04    0.41913478D-04
   -0.67889212D-04    0.67889212D-04
    0.35587158D-11   -0.47461340D-11    0.47461340D-11    0.15712692D-11
   -0.57847477D-11    0.15712778D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.89970133D-04   -0.15174346D-03    0.15174346D-03    0.13493314D-03
   -0.25238751D-04   -0.41524868D-03    0.52860462D-04    0.52860462D-04
   -0.97440658D-04    0.97440658D-04
    0.32540930D-03   -0.50457524D-03    0.50457524D-03    0.48600821D-03
    0.93555513D-04   -0.14866535D-02    0.36989431D-03    0.36989431D-03
   -0.67760808D-03    0.67760808D-03
    0.62628004D-03   -0.84102532D-03    0.84102532D-03    0.92141134D-03
    0.71716787D-03   -0.28092904D-02    0.10004234D-02    0.10004234D-02
   -0.18137821D-02    0.18137821D-02
    0.90861860D-03   -0.10007570D-02    0.10007570D-02    0.12988662D-02
    0.19443677D-02   -0.39868086D-02    0.17464276D-02    0.17464276D-02
   -0.31223947D-02    0.31223947D-02
    0.11071803D-02   -0.96557645D-03    0.96557645D-03    0.15271742D-02
    0.34366366D-02   -0.47901012D-02    0.23240929D-02    0.23240929D-02
   -0.40897586D-02    0.40897586D-02
    0.11856039D-02   -0.81060377D-03    0.81060377D-03    0.15876729D-02
    0.46742031D-02   -0.51654344D-02    0.25621656D-02    0.25621656D-02
   -0.44423479D-02    0.44423479D-02
    0.11450863D-02   -0.61705675D-03    0.61705675D-03    0.15148488D-02
    0.53319585D-02   -0.51662021D-02    0.24684062D-02    0.24684062D-02
   -0.42348732D-02    0.42348732D-02
    0.10204465D-02   -0.43529760D-03    0.43529760D-03    0.13622587D-02
    0.53968481D-02   -0.48896248D-02    0.21608675D-02    0.21608675D-02
   -0.36917011D-02    0.36917011D-02
    0.85957247D-03   -0.28869048D-03    0.28869048D-03    0.11776073D-02
    0.50442169D-02   -0.44389086D-02    0.17736499D-02    0.17736499D-02
   -0.30363738D-02    0.30363738D-02
    0.70083512D-03   -0.18282310D-03    0.18282310D-03    0.99294856D-03
    0.44802397D-02   -0.39044695D-02    0.14013508D-02    0.14013508D-02
   -0.24138196D-02    0.24138196D-02
    0.56336290D-03   -0.11231576D-03    0.11231576D-03    0.82520260D-03
    0.38569728D-02   -0.33561682D-02    0.10868368D-02    0.10868368D-02
   -0.18863820D-02    0.18863820D-02
    0.45149389D-03   -0.67669194D-04    0.67669194D-04    0.68080875D-03
    0.32604800D-02   -0.28404943D-02    0.83730831D-03    0.83730831D-03
   -0.14640146D-02    0.14640146D-02
    0.36289366D-03   -0.40161536D-04    0.40161536D-04    0.56039429D-03
    0.27297865D-02   -0.23822143D-02    0.64472651D-03    0.64472651D-03
   -0.11345100D-02    0.11345100D-02
    0.29345247D-03   -0.23499955D-04    0.23499955D-04    0.46191355D-03
    0.22765626D-02   -0.19898682D-02    0.49760894D-03    0.49760894D-03
   -0.88028508D-03    0.88028508D-03
    0.23920101D-03   -0.13614355D-04    0.13614355D-04    0.38234380D-03
    0.18985843D-02   -0.16620212D-02    0.38559736D-03    0.38559736D-03
   -0.68509654D-03    0.68509654D-03
    0.19680400D-03   -0.79404308D-05    0.79404308D-05    0.31849420D-03
    0.15877013D-02   -0.13921727D-02    0.30048009D-03    0.30048009D-03
   -0.53575192D-03    0.53575192D-03
    0.16357019D-03   -0.48180112D-05    0.48180112D-05    0.26736217D-03
    0.13340345D-02   -0.11718899D-02    0.23594143D-03    0.23594143D-03
   -0.42187390D-03    0.42187390D-03
    0.13736707D-03   -0.31588831D-05    0.31588831D-05    0.22630917D-03
    0.11278608D-02   -0.99259448D-03    0.18707301D-03    0.18707301D-03
   -0.33523208D-03    0.33523208D-03
    0.11652864D-03   -0.22808064D-05    0.22808064D-05    0.19314092D-03
    0.96032698D-03   -0.84649289D-03    0.14999893D-03    0.14999893D-03
   -0.26922307D-03    0.26922307D-03
    0.99773465D-04   -0.17935657D-05    0.17935657D-05    0.16611274D-03
    0.82372877D-03   -0.72695823D-03    0.12167739D-03    0.12167739D-03
   -0.21861259D-03    0.21861259D-03
    0.86135238D-04   -0.14940229D-05    0.14940229D-05    0.14388281D-03
    0.71165082D-03   -0.62858114D-03    0.99795706D-04    0.99795706D-04
   -0.17939912D-03    0.17939912D-03
    0.74899978D-04   -0.12841355D-05    0.12841355D-05    0.12543491D-03
    0.61896800D-03   -0.54705325D-03    0.82662866D-04    0.82662866D-04
   -0.14864101D-03    0.14864101D-03
    0.65545984D-04   -0.11205370D-05    0.11205370D-05    0.10999915D-03
    0.54169574D-03   -0.47898971D-03    0.69073935D-04    0.69073935D-04
   -0.12422394D-03    0.12422394D-03
    0.57689100D-04   -0.98563394D-06    0.98563394D-06    0.96986727D-04
    0.47676680D-03   -0.42174820D-03    0.58173498D-04    0.58173498D-04
   -0.10463083D-03    0.10463083D-03
    0.51039723D-04   -0.87188786D-06    0.87188786D-06    0.85941717D-04
    0.42181313D-03   -0.37326847D-03    0.49344143D-04    0.49344143D-04
   -0.88757874D-04    0.88757874D-04
    0.45374223D-04   -0.77503645D-06    0.77503645D-06    0.76507128D-04
    0.37499056D-03   -0.33193849D-03    0.42130061D-04    0.42130061D-04
   -0.75787346D-04    0.75787346D-04
    0.40517127D-04   -0.69202507D-06    0.69202507D-06    0.68400716D-04
    0.33484922D-03   -0.29648826D-03    0.36188858D-04    0.36188858D-04
   -0.65104347D-04    0.65104347D-04
    0.36329246D-04   -0.62046386D-06    0.62046386D-06    0.61397391D-04
    0.30023869D-03   -0.26590887D-03    0.31260030D-04    0.31260030D-04
   -0.56240921D-04    0.56240921D-04
    0.25302850D-11   -0.35635730D-11    0.35635384D-11    0.10457694D-11
   -0.46830942D-11    0.10457694D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.91415117D-04   -0.16948261D-03    0.16948261D-03    0.89991266D-04
   -0.17242347D-03   -0.27398202D-03    0.36088152D-04    0.36088152D-04
   -0.68650229D-04    0.68650229D-04
    0.32537100D-03   -0.58197018D-03    0.58197018D-03    0.32583963D-03
   -0.51129449D-03   -0.98538547D-03    0.25439885D-03    0.25439885D-03
   -0.48248001D-03    0.48248001D-03
    0.60768263D-03   -0.10208920D-02    0.10208920D-02    0.62250440D-03
   -0.63879130D-03   -0.18737942D-02    0.69581684D-03    0.69581684D-03
   -0.13129439D-02    0.13129439D-02
    0.84471428D-03   -0.12973534D-02    0.12973534D-02    0.88498329D-03
   -0.30435528D-03   -0.26773614D-02    0.12307549D-02    0.12307549D-02
   -0.23060119D-02    0.23060119D-02
    0.97967954D-03   -0.13478246D-02    0.13478246D-02    0.10481542D-02
    0.41427917D-03   -0.32387252D-02    0.16567838D-02    0.16567838D-02
   -0.30793110D-02    0.30793110D-02
    0.99818770D-03   -0.12218793D-02    0.12218793D-02    0.10945042D-02
    0.12031477D-02   -0.35166687D-02    0.18363074D-02    0.18363074D-02
   -0.33897986D-02    0.33897986D-02
    0.92006743D-03   -0.10089357D-02    0.10089357D-02    0.10453429D-02
    0.17754944D-02   -0.35418468D-02    0.17633775D-02    0.17633775D-02
   -0.32467904D-02    0.32467904D-02
    0.78590437D-03   -0.78266504D-03    0.78266504D-03    0.93839678D-03
    0.20326789D-02   -0.33737391D-02    0.15274887D-02    0.15274887D-02
   -0.28228397D-02    0.28228397D-02
    0.63829390D-03   -0.58532064D-03    0.58532064D-03    0.80856228D-03
    0.20314794D-02   -0.30778777D-02    0.12367907D-02    0.12367907D-02
   -0.23072878D-02    0.23072878D-02
    0.50528845D-03   -0.43163115D-03    0.43163115D-03    0.67926704D-03
    0.18777394D-02   -0.27158592D-02    0.96474709D-03    0.96474709D-03
   -0.18223470D-02    0.18223470D-02
    0.39686982D-03   -0.31898721D-03    0.31898721D-03    0.56252519D-03
    0.16580416D-02   -0.23386002D-02    0.74030214D-03    0.74030214D-03
   -0.14163065D-02    0.14163065D-02
    0.31236878D-03   -0.23839538D-03    0.23839538D-03    0.46263269D-03
    0.14255540D-02   -0.19810648D-02    0.56549603D-03    0.56549603D-03
   -0.10943170D-02    0.10943170D-02
    0.24756284D-03   -0.18089019D-03    0.18089019D-03    0.37976689D-03
    0.12076206D-02   -0.16621650D-02    0.43247942D-03    0.43247942D-03
   -0.84502142D-03    0.84502142D-03
    0.19802179D-03   -0.13959547D-03    0.13959547D-03    0.31229773D-03
    0.10155428D-02   -0.13886672D-02    0.33196247D-03    0.33196247D-03
   -0.65380907D-03    0.65380907D-03
    0.16009084D-03   -0.10970541D-03    0.10970541D-03    0.25798810D-03
    0.85191135D-03   -0.11599173D-02    0.25607676D-03    0.25607676D-03
   -0.50767347D-03    0.50767347D-03
    0.13094484D-03   -0.87897166D-04    0.87897166D-04    0.21454533D-03
    0.71521495D-03   -0.97152988D-03    0.19880011D-03    0.19880011D-03
   -0.39625744D-03    0.39625744D-03
    0.10841787D-03   -0.71806912D-04    0.71806912D-04    0.17985015D-03
    0.60237141D-03   -0.81769430D-03    0.15561583D-03    0.15561583D-03
   -0.31153515D-03    0.31153515D-03
    0.90851775D-04   -0.59724188D-04    0.59724188D-04    0.15206071D-03
    0.50990054D-03   -0.69246439D-03    0.12308108D-03    0.12308108D-03
   -0.24722667D-03    0.24722667D-03
    0.76989354D-04   -0.50432947D-04    0.50432947D-04    0.12965494D-03
    0.43438485D-03   -0.59042133D-03    0.98512758D-04    0.98512758D-04
   -0.19834285D-03    0.19834285D-03
    0.65893841D-04   -0.43103965D-04    0.43103965D-04    0.11142737D-03
    0.37266410D-03   -0.50694704D-03    0.79819009D-04    0.79819009D-04
   -0.16094200D-03    0.16094200D-03
    0.56881432D-04   -0.37190908D-04    0.37190908D-04    0.96454975D-04
    0.32197611D-03   -0.43826509D-03    0.65416226D-04    0.65416226D-04
   -0.13200992D-03    0.13200992D-03
    0.49461790D-04   -0.32335327D-04    0.32335327D-04    0.84042406D-04
    0.28004734D-03   -0.38136290D-03    0.54156607D-04    0.54156607D-04
   -0.10933755D-03    0.10933755D-03
    0.43284978D-04   -0.28296282D-04    0.28296282D-04    0.73665343D-04
    0.24508695D-03   -0.33387086D-03    0.45233303D-04    0.45233303D-04
   -0.91348833D-04    0.91348833D-04
    0.38096642D-04   -0.24904283D-04    0.24904283D-04    0.64923911D-04
    0.21571038D-03   -0.29393885D-03    0.38079734D-04    0.38079734D-04
   -0.76919989D-04    0.76919989D-04
    0.33705620D-04   -0.22033684D-04    0.22033684D-04    0.57509005D-04
    0.19084694D-03   -0.26012524D-03    0.32288487D-04    0.32288487D-04
   -0.65235104D-04    0.65235104D-04
    0.29964287D-04   -0.19587856D-04    0.19587856D-04    0.51178914D-04
    0.16966236D-03   -0.23130294D-03    0.27559044D-04    0.27559044D-04
   -0.55690043D-04    0.55690043D-04
    0.26756787D-04   -0.17491035D-04    0.17491035D-04    0.45742771D-04
    0.15150064D-03   -0.20658438D-03    0.23665814D-04    0.23665814D-04
   -0.47830748D-04    0.47830748D-04
    0.23991208D-04   -0.15683124D-04    0.15683124D-04    0.41048529D-04
    0.13584131D-03   -0.18526474D-03    0.20437279D-04    0.20437279D-04
   -0.41311840D-04    0.41311840D-04
    0.17508044D-11   -0.25931167D-11    0.25931254D-11    0.67814244D-12
   -0.36451744D-11    0.67813810D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.76813230D-04   -0.15202417D-03    0.15202417D-03    0.55678970D-04
   -0.21675113D-03   -0.18059658D-03    0.23175734D-04    0.23175734D-04
   -0.45543138D-04    0.45543138D-04
    0.27174909D-03   -0.53004880D-03    0.53004880D-03    0.20202353D-03
   -0.72234868D-03   -0.65267729D-03    0.16394375D-03    0.16394375D-03
   -0.32199892D-03    0.32199892D-03
    0.50051350D-03   -0.95153648D-03    0.95153648D-03    0.38700214D-03
   -0.11892761D-02   -0.12497590D-02    0.45051997D-03    0.45051997D-03
   -0.88413247D-03    0.88413247D-03
    0.67857291D-03   -0.12426779D-02    0.12426779D-02    0.55138446D-03
   -0.13394213D-02   -0.17997162D-02    0.80017895D-03    0.80017895D-03
   -0.15688218D-02    0.15688218D-02
    0.75887290D-03   -0.13261884D-02    0.13261884D-02    0.65322861D-03
   -0.11180726D-02   -0.21940723D-02    0.10779004D-02    0.10779004D-02
   -0.21125134D-02    0.21125134D-02
    0.73895686D-03   -0.12296849D-02    0.12296849D-02    0.68022972D-03
   -0.68372176D-03   -0.23999579D-02    0.11869022D-02    0.11869022D-02
   -0.23310779D-02    0.23310779D-02
    0.64744606D-03   -0.10335026D-02    0.10335026D-02    0.64581970D-03
   -0.24881671D-03   -0.24331228D-02    0.11216702D-02    0.11216702D-02
   -0.22194430D-02    0.22194430D-02
    0.52504298D-03   -0.81470441D-03    0.81470441D-03    0.57508242D-03
    0.63937228D-04   -0.23294442D-02    0.94930025D-03    0.94930025D-03
   -0.19059698D-02    0.19059698D-02
    0.40619248D-03   -0.62043623D-03    0.62043623D-03    0.49123009D-03
    0.24004375D-03   -0.21314848D-02    0.74977045D-03    0.74977045D-03
   -0.15363493D-02    0.15363493D-02
    0.30811026D-03   -0.46713285D-03    0.46713285D-03    0.40930208D-03
    0.31529336D-03   -0.18829383D-02    0.57184140D-03    0.57184140D-03
   -0.11985374D-02    0.11985374D-02
    0.23337562D-03   -0.35276913D-03    0.35276913D-03    0.33649331D-03
    0.32962560D-03   -0.16214723D-02    0.43053431D-03    0.43053431D-03
   -0.92213284D-03    0.92213284D-03
    0.17822605D-03   -0.26913281D-03    0.26913281D-03    0.27500156D-03
    0.31230847D-03   -0.13729737D-02    0.32377537D-03    0.32377537D-03
   -0.70680648D-03    0.70680648D-03
    0.13780332D-03   -0.20802599D-03    0.20802599D-03    0.22453436D-03
    0.28132995D-03   -0.11512845D-02    0.24447669D-03    0.24447669D-03
   -0.54233265D-03    0.54233265D-03
    0.10805852D-03   -0.16310598D-03    0.16310598D-03    0.18380566D-03
    0.24648778D-03   -0.96127639D-03    0.18568773D-03    0.18568773D-03
   -0.41747347D-03    0.41747347D-03
    0.86020330D-04   -0.12985172D-03    0.12985172D-03    0.15126264D-03
    0.21258584D-03   -0.80247434D-03    0.14197793D-03    0.14197793D-03
   -0.32280680D-03    0.32280680D-03
    0.69567889D-04   -0.10506068D-03    0.10506068D-03    0.12539499D-03
    0.18173926D-03   -0.67178073D-03    0.10940079D-03    0.10940079D-03
   -0.25108830D-03    0.25108830D-03
    0.57167400D-04   -0.86404096D-04    0.86404096D-04    0.10484790D-03
    0.15474258D-03   -0.56512222D-03    0.85109038D-04    0.85109038D-04
   -0.19684250D-03    0.19684250D-03
    0.47694911D-04   -0.72160295D-04    0.72160295D-04    0.88466205D-04
    0.13174063D-03   -0.47834846D-03    0.66993567D-04    0.66993567D-04
   -0.15586311D-03    0.15586311D-03
    0.40330737D-04   -0.61072589D-04    0.61072589D-04    0.75307916D-04
    0.11251298D-03   -0.40768479D-03    0.53440879D-04    0.53440879D-04
   -0.12484803D-03    0.12484803D-03
    0.34489874D-04   -0.52256116D-04    0.52256116D-04    0.64634763D-04
    0.96613396D-04   -0.34991643D-03    0.43207633D-04    0.43207633D-04
   -0.10120447D-03    0.10120447D-03
    0.29766032D-04   -0.45109137D-04    0.45109137D-04    0.55887264D-04
    0.83494476D-04   -0.30241454D-03    0.35363780D-04    0.35363780D-04
   -0.82959011D-04    0.82959011D-04
    0.25882592D-04   -0.39226225D-04    0.39226225D-04    0.48648194D-04
    0.72625809D-04   -0.26308173D-03    0.29248649D-04    0.29248649D-04
   -0.68679304D-04    0.68679304D-04
    0.22650548D-04   -0.34328041D-04    0.34328041D-04    0.42605340D-04
    0.63559687D-04   -0.23026865D-03    0.24409682D-04    0.24409682D-04
   -0.57357371D-04    0.57357371D-04
    0.19935759D-04   -0.30213434D-04    0.30213434D-04    0.37521654D-04
    0.55941027D-04   -0.20268910D-03    0.20534719D-04    0.20534719D-04
   -0.48280844D-04    0.48280844D-04
    0.17638105D-04   -0.26731068D-04    0.26731068D-04    0.33214434D-04
    0.49492848D-04   -0.17934249D-03    0.17400707D-04    0.17400707D-04
   -0.40933877D-04    0.40933877D-04
    0.15680366D-04   -0.23763933D-04    0.23763933D-04    0.29541157D-04
    0.43998825D-04   -0.15944741D-03    0.14843504D-04    0.14843504D-04
   -0.34934879D-04    0.34934879D-04
    0.14001940D-04   -0.21220158D-04    0.21220158D-04    0.26389525D-04
    0.39288804D-04   -0.14238902D-03    0.12740072D-04    0.12740072D-04
   -0.29997249D-04    0.29997249D-04
    0.12554746D-04   -0.19026855D-04    0.19026855D-04    0.23670251D-04
    0.35227775D-04   -0.12767933D-03    0.10996982D-04    0.10996982D-04
   -0.25903124D-04    0.25903124D-04
    0.11784063D-11   -0.18278608D-11    0.18278781D-11    0.42700435D-12
   -0.27264822D-11    0.42700435D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.55908391D-04   -0.11700509D-03    0.11700509D-03    0.31148498D-04
   -0.19583683D-03   -0.11911955D-03    0.13777154D-04    0.13777154D-04
   -0.28026078D-04    0.28026078D-04
    0.19671332D-03   -0.41064247D-03    0.41064247D-03    0.11277575D-03
   -0.67640074D-03   -0.43274106D-03    0.97301216D-04    0.97301216D-04
   -0.19827591D-03    0.19827591D-03
    0.35779910D-03   -0.74389420D-03    0.74389420D-03    0.21512028D-03
   -0.11904925D-02   -0.83499561D-03    0.26628843D-03    0.26628843D-03
   -0.54437681D-03    0.54437681D-03
    0.47362223D-03   -0.97993618D-03    0.97993618D-03    0.30428267D-03
   -0.14996935D-02   -0.12131954D-02    0.46881022D-03    0.46881022D-03
   -0.96345950D-03    0.96345950D-03
    0.50935420D-03   -0.10506098D-02    0.10506098D-02    0.35648390D-03
   -0.15096547D-02   -0.14922336D-02    0.62103554D-03    0.62103554D-03
   -0.12872419D-02    0.12872419D-02
    0.46901436D-03   -0.97185230D-03    0.97185230D-03    0.36550266D-03
   -0.12893513D-02   -0.16450074D-02    0.66465131D-03    0.66465131D-03
   -0.13974886D-02    0.13974886D-02
    0.38254753D-03   -0.80913732D-03    0.80913732D-03    0.34044333D-03
   -0.98187367D-03   -0.16773241D-02    0.60233313D-03    0.60233313D-03
   -0.12967319D-02    0.12967319D-02
    0.28554655D-03   -0.62965323D-03    0.62965323D-03    0.29694381D-03
   -0.69812886D-03   -0.16105512D-02    0.48430341D-03    0.48430341D-03
   -0.10796371D-02    0.10796371D-02
    0.20222015D-03   -0.47366985D-03    0.47366985D-03    0.24858651D-03
   -0.48076355D-03   -0.14740735D-02    0.36277535D-03    0.36277535D-03
   -0.84473801D-03    0.84473801D-03
    0.14020014D-03   -0.35303561D-03    0.35303561D-03    0.20335671D-03
   -0.32883304D-03   -0.13005000D-02    0.26310587D-03    0.26310587D-03
   -0.64220292D-03    0.64220292D-03
    0.97245229D-04   -0.26446696D-03    0.26446696D-03    0.16449986D-03
   -0.22691550D-03   -0.11178154D-02    0.18928254D-03    0.18928254D-03
   -0.48366842D-03    0.48366842D-03
    0.68339253D-04   -0.20047947D-03    0.20047947D-03    0.13256745D-03
   -0.15929086D-03   -0.94472552D-03    0.13680257D-03    0.13680257D-03
   -0.36439807D-03    0.36439807D-03
    0.48964421D-04   -0.15416696D-03    0.15416696D-03    0.10694172D-03
   -0.11417112D-03   -0.79087606D-03    0.99821233D-04    0.99821233D-04
   -0.27574821D-03    0.27574821D-03
    0.35890261D-04   -0.12038190D-03    0.12038190D-03    0.86645662D-04
   -0.83746468D-04   -0.65943254D-03    0.73604951D-04    0.73604951D-04
   -0.20986482D-03    0.20986482D-03
    0.26988686D-04   -0.95533389D-04    0.95533389D-04    0.70687186D-04
   -0.63052465D-04   -0.54985221D-03    0.54838801D-04    0.54838801D-04
   -0.16074062D-03    0.16074062D-03
    0.20874922D-04   -0.77115424D-04    0.77115424D-04    0.58178915D-04
   -0.48886609D-04   -0.45984357D-03    0.41308830D-04    0.41308830D-04
   -0.12403249D-03    0.12403249D-03
    0.16625588D-04   -0.63327021D-04    0.63327021D-04    0.48364320D-04
   -0.39085479D-04   -0.38650285D-03    0.31526450D-04    0.31526450D-04
   -0.96603013D-04    0.96603013D-04
    0.13610027D-04   -0.52847348D-04    0.52847348D-04    0.40620145D-04
   -0.32141564D-04   -0.32691512D-03    0.24446696D-04    0.24446696D-04
   -0.76115415D-04    0.76115415D-04
    0.11398982D-04   -0.44716617D-04    0.44716617D-04    0.34451598D-04
   -0.27023442D-04   -0.27844858D-03    0.19297478D-04    0.19297478D-04
   -0.60767830D-04    0.60767830D-04
    0.97109599D-05   -0.38262251D-04    0.38262251D-04    0.29480100D-04
   -0.23073657D-04   -0.23886984D-03    0.15498943D-04    0.15498943D-04
   -0.49162048D-04    0.49162048D-04
    0.83715585D-05   -0.33031749D-04    0.33031749D-04    0.25425506D-04
   -0.19908700D-04   -0.20635603D-03    0.12632131D-04    0.12632131D-04
   -0.40250567D-04    0.40250567D-04
    0.72779318D-05   -0.28725328D-04    0.28725328D-04    0.22083329D-04
   -0.17311755D-04   -0.17945483D-03    0.10416006D-04    0.10416006D-04
   -0.33293248D-04    0.33293248D-04
    0.63692455D-05   -0.25139012D-04    0.25139012D-04    0.19302830D-04
   -0.15150757D-04   -0.15702638D-03    0.86708194D-05    0.86708194D-05
   -0.27784465D-04    0.27784465D-04
    0.56061245D-05   -0.22126124D-04    0.22126124D-04    0.16970586D-04
   -0.13335405D-04   -0.13818426D-03    0.72781778D-05    0.72781778D-05
   -0.23372644D-04    0.23372644D-04
    0.49601974D-05   -0.19576076D-04    0.19576076D-04    0.14999734D-04
   -0.11798818D-04   -0.12224049D-03    0.61551532D-05    0.61551532D-05
   -0.19804595D-04    0.19804595D-04
    0.44097722D-05   -0.17403262D-04    0.17403262D-04    0.13322872D-04
   -0.10489448D-04   -0.10865861D-03    0.52412377D-05    0.52412377D-05
   -0.16893445D-04    0.16893445D-04
    0.39378396D-05   -0.15540439D-04    0.15540439D-04    0.11887139D-04
   -0.93668197D-05   -0.97016882D-04    0.44912901D-05    0.44912901D-05
   -0.14499026D-04    0.14499026D-04
    0.35308994D-05   -0.13934245D-04    0.13934245D-04    0.10650685D-04
   -0.83988085D-05   -0.86980830D-04    0.38711636D-05    0.38711636D-05
   -0.12514906D-04    0.12514906D-04
    0.77058585D-12   -0.12454707D-11    0.12454577D-11    0.26056631D-12
   -0.19529343D-11    0.26056414D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35216119D-04   -0.77271663D-04    0.77271663D-04    0.15206433D-04
   -0.14079339D-03   -0.78239348D-04    0.74062886D-05    0.74062886D-05
   -0.15668805D-04    0.15668805D-04
    0.12266329D-03   -0.27065014D-03    0.27065014D-03    0.54590549D-04
   -0.49100927D-03   -0.28568066D-03    0.51846345D-04    0.51846345D-04
   -0.11017170D-03    0.11017170D-03
    0.21855784D-03   -0.48763677D-03    0.48763677D-03    0.10257611D-03
   -0.87843465D-03   -0.55542485D-03    0.13948769D-03    0.13948769D-03
   -0.29887736D-03    0.29887736D-03
    0.27875745D-03   -0.63465282D-03    0.63465282D-03    0.14183124D-03
   -0.11326713D-02   -0.81412250D-03    0.23853051D-03    0.23853051D-03
   -0.51825263D-03    0.51825263D-03
    0.28174102D-03   -0.66505600D-03    0.66505600D-03    0.16103000D-03
   -0.11752817D-02   -0.10098587D-02    0.30153423D-03    0.30153423D-03
   -0.67027126D-03    0.67027126D-03
    0.23537801D-03   -0.59285339D-03    0.59285339D-03    0.15862586D-03
   -0.10412979D-02   -0.11204207D-02    0.30044524D-03    0.30044524D-03
   -0.69367647D-03    0.69367647D-03
    0.16609037D-03   -0.46901592D-03    0.46901592D-03    0.14099412D-03
   -0.82701094D-03   -0.11459186D-02    0.24606954D-03    0.24606954D-03
   -0.60470828D-03    0.60470828D-03
    0.10035848D-03   -0.34352749D-03    0.34352749D-03    0.11696231D-03
   -0.61619065D-03   -0.10996371D-02    0.17369007D-03    0.17369007D-03
   -0.46963537D-03    0.46963537D-03
    0.51542960D-04   -0.24215919D-03    0.24215919D-03    0.93114464D-04
   -0.44672782D-03   -0.10034940D-02    0.11097235D-03    0.11097235D-03
   -0.34270529D-03    0.34270529D-03
    0.20484766D-04   -0.16901927D-03    0.16901927D-03    0.72587173D-04
   -0.32281280D-03   -0.88202237D-03    0.66546808D-04    0.66546808D-04
   -0.24389421D-03    0.24389421D-03
    0.27933300D-05   -0.11887368D-03    0.11887368D-03    0.56136073D-04
   -0.23563438D-03   -0.75538448D-03    0.38297882D-04    0.38297882D-04
   -0.17305514D-03    0.17305514D-03
   -0.63320698D-05   -0.84998408D-04    0.84998408D-04    0.43411516D-04
   -0.17475045D-03   -0.63645001D-03    0.21327421D-04    0.21327421D-04
   -0.12375911D-03    0.12375911D-03
   -0.10446488D-04   -0.62016184D-04    0.62016184D-04    0.33733068D-04
   -0.13190474D-03   -0.53147999D-03    0.11394941D-04    0.11394941D-04
   -0.89526782D-04    0.89526782D-04
   -0.11785145D-04   -0.46256880D-04    0.46256880D-04    0.26427622D-04
   -0.10140698D-03   -0.44227012D-03    0.56443935D-05    0.56443935D-05
   -0.65516690D-04    0.65516690D-04
   -0.11652790D-04   -0.35338972D-04    0.35338972D-04    0.20930649D-04
   -0.79482492D-04   -0.36818888D-03    0.23480855D-05    0.23480855D-05
   -0.48472023D-04    0.48472023D-04
   -0.10791947D-04   -0.27707248D-04    0.27707248D-04    0.16794666D-04
   -0.63586530D-04   -0.30751779D-03    0.51053483D-06    0.51053483D-06
   -0.36275656D-04    0.36275656D-04
   -0.96289005D-05   -0.22307932D-04    0.22307932D-04    0.13669347D-04
   -0.51930658D-04   -0.25819549D-03   -0.44143698D-06   -0.44143698D-06
   -0.27529729D-04    0.27529729D-04
   -0.84102205D-05   -0.18405902D-04    0.18405902D-04    0.11284200D-04
   -0.43223507D-04   -0.21819798D-03   -0.85660256D-06   -0.85660256D-06
   -0.21258765D-04    0.21258765D-04
   -0.72715019D-05   -0.15492194D-04    0.15492194D-04    0.94365297D-05
   -0.36544016D-04   -0.18571793D-03   -0.96631741D-06   -0.96631741D-06
   -0.16738739D-04    0.16738739D-04
   -0.62737351D-05   -0.13231518D-04    0.13231518D-04    0.79799877D-05
   -0.31267720D-04   -0.15923059D-03   -0.92800059D-06   -0.92800059D-06
   -0.13424777D-04    0.13424777D-04
   -0.54290600D-05   -0.11417689D-04    0.11417689D-04    0.68127466D-05
   -0.26995888D-04   -0.13749573D-03   -0.83764863D-06   -0.83764863D-06
   -0.10929475D-04    0.10929475D-04
   -0.47232229D-05   -0.99287945D-05    0.99287945D-05    0.58645497D-05
   -0.23477981D-04   -0.11952812D-03   -0.74036195D-06   -0.74036195D-06
   -0.90019165D-05    0.90019165D-05
   -0.41333097D-05   -0.86895717D-05    0.86895717D-05    0.50856768D-05
   -0.20547652D-04   -0.10455741D-03   -0.65074495D-06   -0.65074495D-06
   -0.74854849D-05    0.74854849D-05
   -0.36375310D-05   -0.76484643D-05    0.76484643D-05    0.44397282D-05
   -0.18085536D-04   -0.91986828D-04   -0.57165266D-06   -0.57165266D-06
   -0.62769164D-05    0.62769164D-05
   -0.32180077D-05   -0.67671995D-05    0.67671995D-05    0.38993973D-05
