======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   2
    0.57704456D-04    0.36676393D-04   -0.36676393D-04    0.10257107D-03
    0.65645039D-03   -0.46985591D-03    0.56465349D-04    0.56465349D-04
   -0.91453972D-04    0.91453972D-04
    0.51527472D-04    0.32750340D-04   -0.32750340D-04    0.91719348D-04
    0.58617971D-03   -0.41968681D-03    0.48512845D-04    0.48512845D-04
   -0.78576202D-04    0.78576202D-04
    0.46201554D-04    0.29365227D-04   -0.29365227D-04    0.82341648D-04
    0.52559119D-03   -0.37640926D-03    0.41913478D-04    0.41913478D-04
   -0.67889212D-04    0.67889212D-04
    0.37153267D-11   -0.49634949D-11    0.49635469D-11    0.16320712D-11
   -0.60722954D-11    0.16320625D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.91793623D-04   -0.11622834D-03    0.11622834D-03    0.14765405D-03
    0.13164484D-03   -0.41468036D-03    0.40637180D-04    0.40637180D-04
   -0.70947819D-04    0.70947819D-04
    0.34169900D-03   -0.41110878D-03    0.41110878D-03    0.53602283D-03
    0.57363822D-03   -0.15244218D-02    0.29338636D-03    0.29338636D-03
   -0.51166902D-03    0.51166902D-03
    0.67737380D-03   -0.75047494D-03    0.75047494D-03    0.10282446D-02
    0.14004659D-02   -0.29817386D-02    0.83445510D-03    0.83445510D-03
   -0.14531036D-02    0.14531036D-02
    0.10012752D-02   -0.98972062D-03    0.98972062D-03    0.14691279D-02
    0.25829075D-02   -0.43707837D-02    0.15580298D-02    0.15580298D-02
   -0.27081198D-02    0.27081198D-02
    0.12304268D-02   -0.10473037D-02    0.10473037D-02    0.17479125D-02
    0.39252124D-02   -0.53715714D-02    0.22413845D-02    0.22413845D-02
   -0.38851793D-02    0.38851793D-02
    0.13242975D-02   -0.93593732D-03    0.93593732D-03    0.18282411D-02
    0.51085314D-02   -0.58522676D-02    0.26668247D-02    0.26668247D-02
   -0.46034622D-02    0.46034622D-02
    0.12864193D-02   -0.73266229D-03    0.73266229D-03    0.17397851D-02
    0.58276420D-02   -0.58501798D-02    0.27360113D-02    0.27360113D-02
   -0.47007163D-02    0.47007163D-02
    0.11510596D-02   -0.51649665D-03    0.51649665D-03    0.15459562D-02
    0.59593236D-02   -0.54916076D-02    0.25000417D-02    0.25000417D-02
   -0.42811597D-02    0.42811597D-02
    0.96594481D-03   -0.33378187D-03    0.33378187D-03    0.13105470D-02
    0.55966034D-02   -0.49208896D-02    0.20927607D-02    0.20927607D-02
   -0.35837345D-02    0.35837345D-02
    0.77501324D-03   -0.19997011D-03    0.19997011D-03    0.10789957D-02
    0.49426283D-02   -0.42617586D-02    0.16462414D-02    0.16462414D-02
   -0.28308858D-02    0.28308858D-02
    0.60708758D-03   -0.11242355D-03    0.11242355D-03    0.87520049D-03
    0.41934899D-02   -0.36031080D-02    0.12465396D-02    0.12465396D-02
   -0.21597043D-02    0.21597043D-02
    0.47309074D-03   -0.60381667D-04    0.60381667D-04    0.70681783D-03
    0.34783496D-02   -0.29994931D-02    0.92793336D-03    0.92793336D-03
   -0.16219557D-02    0.16219557D-02
    0.37143654D-03   -0.31713411D-04    0.31713411D-04    0.57236458D-03
    0.28570188D-02   -0.24773373D-02    0.68967880D-03    0.68967880D-03
   -0.12155480D-02    0.12155480D-02
    0.29564543D-03   -0.16765444D-04    0.16765444D-04    0.46665837D-03
    0.23437952D-02   -0.20426512D-02    0.51667438D-03    0.51667438D-03
   -0.91676729D-03    0.91676729D-03
    0.23896316D-03   -0.92328916D-05    0.92328916D-05    0.38387184D-03
    0.19305218D-02   -0.16891689D-02    0.39199671D-03    0.39199671D-03
   -0.69895939D-03    0.69895939D-03
    0.19601058D-03   -0.54924416D-05    0.54924416D-05    0.31883191D-03
    0.16011413D-02   -0.14050947D-02    0.30171620D-03    0.30171620D-03
   -0.53977121D-03    0.53977121D-03
    0.16291605D-03   -0.36199171D-05    0.36199171D-05    0.26736880D-03
    0.13389439D-02   -0.11775524D-02    0.23563320D-03    0.23563320D-03
   -0.42245033D-03    0.42245033D-03
    0.13698731D-03   -0.26426869D-05    0.26426869D-05    0.22627119D-03
    0.11293825D-02   -0.99485301D-03    0.18661342D-03    0.18661342D-03
   -0.33501013D-03    0.33501013D-03
    0.11635647D-03   -0.20872035D-05    0.20872035D-05    0.19311909D-03
    0.96071929D-03   -0.84729705D-03    0.14972830D-03    0.14972830D-03
   -0.26900784D-03    0.26900784D-03
    0.99712211D-04   -0.17323945D-05    0.17323945D-05    0.16610523D-03
    0.82381222D-03   -0.72720632D-03    0.12156865D-03    0.12156865D-03
   -0.21851606D-03    0.21851606D-03
    0.86118620D-04   -0.14785336D-05    0.14785336D-05    0.14388105D-03
    0.71166595D-03   -0.62864470D-03    0.99764151D-04    0.99764151D-04
   -0.17937035D-03    0.17937035D-03
    0.74896677D-04   -0.12811638D-05    0.12811638D-05    0.12543463D-03
    0.61897049D-03   -0.54706604D-03    0.82656356D-04    0.82656356D-04
   -0.14863511D-03    0.14863511D-03
    0.65545523D-04   -0.11201304D-05    0.11201304D-05    0.10999912D-03
    0.54169608D-03   -0.47899157D-03    0.69073007D-04    0.69073007D-04
   -0.12422312D-03    0.12422312D-03
    0.57689060D-04   -0.98559955D-06    0.98559955D-06    0.96986724D-04
    0.47676683D-03   -0.42174837D-03    0.58173417D-04    0.58173417D-04
   -0.10463076D-03    0.10463076D-03
    0.51039722D-04   -0.87188667D-06    0.87188667D-06    0.85941717D-04
    0.42181313D-03   -0.37326847D-03    0.49344140D-04    0.49344140D-04
   -0.88757872D-04    0.88757872D-04
    0.45374223D-04   -0.77503645D-06    0.77503645D-06    0.76507128D-04
    0.37499056D-03   -0.33193849D-03    0.42130061D-04    0.42130061D-04
   -0.75787346D-04    0.75787346D-04
    0.40517127D-04   -0.69202507D-06    0.69202507D-06    0.68400716D-04
    0.33484922D-03   -0.29648826D-03    0.36188858D-04    0.36188858D-04
   -0.65104347D-04    0.65104347D-04
    0.36329246D-04   -0.62046386D-06    0.62046386D-06    0.61397391D-04
    0.30023869D-03   -0.26590887D-03    0.31260030D-04    0.31260030D-04
   -0.56240921D-04    0.56240921D-04
    0.26415935D-11   -0.37258044D-11    0.37258044D-11    0.10852083D-11
   -0.49107940D-11    0.10852083D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.89441095D-04   -0.14776790D-03    0.14776790D-03    0.99975819D-04
   -0.84605295D-04   -0.27712066D-03    0.29114574D-04    0.29114574D-04
   -0.53617261D-04    0.53617261D-04
    0.32713615D-03   -0.52622603D-03    0.52622603D-03    0.36388865D-03
   -0.24318324D-03   -0.10196315D-02    0.21012669D-03    0.21012669D-03
   -0.38665703D-03    0.38665703D-03
    0.63307507D-03   -0.97554307D-03    0.97554307D-03    0.70071092D-03
   -0.26604095D-03   -0.19988706D-02    0.59723110D-03    0.59723110D-03
   -0.10978752D-02    0.10978752D-02
    0.90940217D-03   -0.13228832D-02    0.13228832D-02    0.10054703D-02
    0.70647223D-05   -0.29418955D-02    0.11133995D-02    0.11133995D-02
   -0.20455900D-02    0.20455900D-02
    0.10802576D-02   -0.14622324D-02    0.14622324D-02    0.12010795D-02
    0.57179194D-03   -0.36356553D-02    0.15987409D-02    0.15987409D-02
   -0.29379900D-02    0.29379900D-02
    0.11182240D-02   -0.13885168D-02    0.13885168D-02    0.12599843D-02
    0.12647981D-02   -0.39858625D-02    0.18995202D-02    0.18995202D-02
   -0.34936663D-02    0.34936663D-02
    0.10419021D-02   -0.11742723D-02    0.11742723D-02    0.12003942D-02
    0.18583707D-02   -0.40093820D-02    0.19443841D-02    0.19443841D-02
   -0.35819021D-02    0.35819021D-02
    0.89437191D-03   -0.91178892D-03    0.91178892D-03    0.10656063D-02
    0.21910136D-02   -0.37856346D-02    0.17670797D-02    0.17670797D-02
   -0.32668214D-02    0.32668214D-02
    0.72150122D-03   -0.66786710D-03    0.66786710D-03    0.90082090D-03
    0.22381250D-02   -0.34095027D-02    0.14648869D-02    0.14648869D-02
   -0.27274687D-02    0.27274687D-02
    0.55870768D-03   -0.47366576D-03    0.47366576D-03    0.73884409D-03
    0.20784162D-02   -0.29643962D-02    0.11377250D-02    0.11377250D-02
   -0.21423371D-02    0.21423371D-02
    0.42509427D-03   -0.33395752D-03    0.33395752D-03    0.59691419D-03
    0.18176435D-02   -0.25124371D-02    0.85050588D-03    0.85050588D-03
   -0.16239771D-02    0.16239771D-02
    0.32411213D-03   -0.23933265D-03    0.23933265D-03    0.48032975D-03
    0.15355081D-02   -0.20940959D-02    0.62616387D-03    0.62616387D-03
   -0.12126674D-02    0.12126674D-02
    0.25066069D-03   -0.17669327D-03    0.17669327D-03    0.38777585D-03
    0.12750672D-02   -0.17302420D-02    0.46138301D-03    0.46138301D-03
   -0.90469928D-03    0.90469928D-03
    0.19759508D-03   -0.13490569D-03    0.13490569D-03    0.31538025D-03
    0.10527133D-02   -0.14265837D-02    0.34345616D-03    0.34345616D-03
   -0.68002874D-03    0.68002874D-03
    0.15878828D-03   -0.10623763D-03    0.10623763D-03    0.25891922D-03
    0.87023910D-03   -0.11794385D-02    0.25940610D-03    0.25940610D-03
   -0.51721007D-03    0.51721007D-03
    0.12982271D-03   -0.85836496D-04    0.85836496D-04    0.21471037D-03
    0.72318588D-03   -0.98080326D-03    0.19903466D-03    0.19903466D-03
   -0.39872363D-03    0.39872363D-03
    0.10771978D-03   -0.70773490D-04    0.70773490D-04    0.17982355D-03
    0.60536531D-03   -0.82173360D-03    0.15509840D-03    0.15509840D-03
   -0.31166754D-03    0.31166754D-03
    0.90502956D-04   -0.59281534D-04    0.59281534D-04    0.15202349D-03
    0.51085060D-03   -0.69405646D-03    0.12264027D-03    0.12264027D-03
   -0.24692646D-03    0.24692646D-03
    0.76847707D-04   -0.50272232D-04    0.50272232D-04    0.12963731D-03
    0.43463663D-03   -0.59097653D-03    0.98289199D-04    0.98289199D-04
   -0.19813817D-03    0.19813817D-03
    0.65848183D-04   -0.43055886D-04    0.43055886D-04    0.11142199D-03
    0.37272052D-03   -0.50711271D-03    0.79738228D-04    0.79738228D-04
   -0.16086190D-03    0.16086190D-03
    0.56870197D-04   -0.37179577D-04    0.37179577D-04    0.96453844D-04
    0.32198720D-03   -0.43830553D-03    0.65395095D-04    0.65395095D-04
   -0.13198867D-03    0.13198867D-03
    0.49459753D-04   -0.32333318D-04    0.32333318D-04    0.84042240D-04
    0.28004923D-03   -0.38137052D-03    0.54152651D-04    0.54152651D-04
   -0.10933362D-03    0.10933362D-03
    0.43284719D-04   -0.28296031D-04    0.28296031D-04    0.73665326D-04
    0.24508719D-03   -0.33387188D-03    0.45232790D-04    0.45232790D-04
   -0.91348333D-04    0.91348333D-04
    0.38096623D-04   -0.24904265D-04    0.24904265D-04    0.64923910D-04
    0.21571040D-03   -0.29393892D-03    0.38079696D-04    0.38079696D-04
   -0.76919953D-04    0.76919953D-04
    0.33705619D-04   -0.22033684D-04    0.22033684D-04    0.57509005D-04
    0.19084694D-03   -0.26012524D-03    0.32288487D-04    0.32288487D-04
   -0.65235104D-04    0.65235104D-04
    0.29964287D-04   -0.19587856D-04    0.19587856D-04    0.51178914D-04
    0.16966236D-03   -0.23130294D-03    0.27559044D-04    0.27559044D-04
   -0.55690043D-04    0.55690043D-04
    0.26756787D-04   -0.17491035D-04    0.17491035D-04    0.45742771D-04
    0.15150064D-03   -0.20658438D-03    0.23665814D-04    0.23665814D-04
   -0.47830748D-04    0.47830748D-04
    0.23991208D-04   -0.15683124D-04    0.15683124D-04    0.41048529D-04
    0.13584131D-03   -0.18526474D-03    0.20437279D-04    0.20437279D-04
   -0.41311840D-04    0.41311840D-04
    0.18278955D-11   -0.27105401D-11    0.27105401D-11    0.70326557D-12
   -0.38184733D-11    0.70326123D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.74474221D-04   -0.14057089D-03    0.14057089D-03    0.62442057D-04
   -0.17377822D-03   -0.18496723D-03    0.19182289D-04    0.19182289D-04
   -0.37064075D-04    0.37064075D-04
    0.26925497D-03   -0.50223500D-03    0.50223500D-03    0.22739618D-03
   -0.59469600D-03   -0.68161381D-03    0.13819316D-03    0.13819316D-03
   -0.26712941D-03    0.26712941D-03
    0.51191030D-03   -0.93683557D-03    0.93683557D-03    0.43807005D-03
   -0.10264952D-02   -0.13402498D-02    0.39149468D-03    0.39149468D-03
   -0.75751514D-03    0.75751514D-03
    0.71875743D-03   -0.12829997D-02    0.12829997D-02    0.62843376D-03
   -0.12438025D-02   -0.19817787D-02    0.72603275D-03    0.72603275D-03
   -0.14079814D-02    0.14079814D-02
    0.82962077D-03   -0.14379205D-02    0.14379205D-02    0.74950370D-03
   -0.11529224D-02   -0.24639228D-02    0.10347193D-02    0.10347193D-02
   -0.20152892D-02    0.20152892D-02
    0.82847889D-03   -0.13890637D-02    0.13890637D-02    0.78361012D-03
   -0.81370191D-03   -0.27189061D-02    0.12179997D-02    0.12179997D-02
   -0.23881411D-02    0.23881411D-02
    0.73949642D-03   -0.11969394D-02    0.11969394D-02    0.74249339D-03
   -0.37887855D-03   -0.27514538D-02    0.12325307D-02    0.12325307D-02
   -0.24386529D-02    0.24386529D-02
    0.60472306D-03   -0.94713977D-03    0.94713977D-03    0.65424129D-03
   -0.34739174D-06   -0.26108916D-02    0.11026423D-02    0.11026423D-02
   -0.22088235D-02    0.22088235D-02
    0.46309991D-03   -0.70750458D-03    0.70750458D-03    0.54825111D-03
    0.24343093D-03   -0.23602283D-02    0.89480296D-03    0.89480296D-03
   -0.18238272D-02    0.18238272D-02
    0.34069101D-03   -0.51308571D-03    0.51308571D-03    0.44564921D-03
    0.35541063D-03   -0.20564479D-02    0.67836766D-03    0.67836766D-03
   -0.14139005D-02    0.14139005D-02
    0.24762334D-03   -0.37090537D-03    0.37090537D-03    0.35707783D-03
    0.37779752D-03   -0.17439804D-02    0.49545523D-03    0.49545523D-03
   -0.10585762D-02    0.10585762D-02
    0.18191313D-03   -0.27252544D-03    0.27252544D-03    0.28531687D-03
    0.35301330D-03   -0.14530518D-02    0.35749023D-03    0.35749023D-03
   -0.78231026D-03    0.78231026D-03
    0.13688481D-03   -0.20559503D-03    0.20559503D-03    0.22902055D-03
    0.30982769D-03   -0.11995796D-02    0.25921314D-03    0.25921314D-03
   -0.57900233D-03    0.57900233D-03
    0.10593347D-03   -0.15956572D-03    0.15956572D-03    0.18541526D-03
    0.26382378D-03   -0.98812670D-03    0.19065018D-03    0.19065018D-03
   -0.43270235D-03    0.43270235D-03
    0.84158815D-04   -0.12705850D-03    0.12705850D-03    0.15167368D-03
    0.22185325D-03   -0.81623425D-03    0.14275495D-03    0.14275495D-03
   -0.32776447D-03    0.32776447D-03
    0.68354001D-04   -0.10336098D-03    0.10336098D-03    0.12541757D-03
    0.18606399D-03   -0.67826536D-03    0.10886914D-03    0.10886914D-03
   -0.25196524D-03    0.25196524D-03
    0.56517490D-04   -0.85550331D-04    0.85550331D-04    0.10479919D-03
    0.15647535D-03   -0.56791172D-03    0.84479010D-04    0.84479010D-04
   -0.19656539D-03    0.19656539D-03
    0.47404261D-04   -0.71801600D-04    0.71801600D-04    0.88432914D-04
    0.13232582D-03   -0.47942731D-03    0.66603640D-04    0.66603640D-04
   -0.15551923D-03    0.15551923D-03
    0.40223684D-04   -0.60947656D-04    0.60947656D-04    0.75294769D-04
    0.11267837D-03   -0.40805065D-03    0.53269511D-04    0.53269511D-04
   -0.12466957D-03    0.12466957D-03
    0.34458452D-04   -0.52220958D-04    0.52220958D-04    0.64631205D-04
    0.96652982D-04   -0.35002137D-03    0.43152157D-04    0.43152157D-04
   -0.10114379D-03    0.10114379D-03
    0.29758952D-04   -0.45101421D-04    0.45101421D-04    0.55886587D-04
    0.83502550D-04   -0.30243888D-03    0.35350634D-04    0.35350634D-04
   -0.82944619D-04    0.82944619D-04
    0.25881400D-04   -0.39224950D-04    0.39224950D-04    0.48648102D-04
    0.72627130D-04   -0.26308605D-03    0.29246376D-04    0.29246376D-04
   -0.68676857D-04    0.68676857D-04
    0.22650410D-04   -0.34327895D-04    0.34327895D-04    0.42605331D-04
    0.63559838D-04   -0.23026918D-03    0.24409412D-04    0.24409412D-04
   -0.57357085D-04    0.57357085D-04
    0.19935751D-04   -0.30213425D-04    0.30213425D-04    0.37521654D-04
    0.55941036D-04   -0.20268913D-03    0.20534701D-04    0.20534701D-04
   -0.48280826D-04    0.48280826D-04
    0.17638105D-04   -0.26731068D-04    0.26731068D-04    0.33214434D-04
    0.49492848D-04   -0.17934249D-03    0.17400707D-04    0.17400707D-04
   -0.40933877D-04    0.40933877D-04
    0.15680366D-04   -0.23763933D-04    0.23763933D-04    0.29541157D-04
    0.43998825D-04   -0.15944741D-03    0.14843504D-04    0.14843504D-04
   -0.34934879D-04    0.34934879D-04
    0.14001940D-04   -0.21220158D-04    0.21220158D-04    0.26389525D-04
    0.39288804D-04   -0.14238902D-03    0.12740072D-04    0.12740072D-04
   -0.29997249D-04    0.29997249D-04
    0.12554746D-04   -0.19026855D-04    0.19026855D-04    0.23670251D-04
    0.35227775D-04   -0.12767933D-03    0.10996982D-04    0.10996982D-04
   -0.25903124D-04    0.25903124D-04
    0.12304914D-11   -0.19103989D-11    0.19103989D-11    0.44269276D-12
   -0.28537936D-11    0.44269276D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.53866458D-04   -0.11122051D-03    0.11122051D-03    0.35056330D-04
   -0.17701495D-03   -0.12354756D-03    0.11385246D-04    0.11385246D-04
   -0.23069579D-04    0.23069579D-04
    0.19276752D-03   -0.39740523D-03    0.39740523D-03    0.12729993D-03
   -0.62399048D-03   -0.45629495D-03    0.81587379D-04    0.81587379D-04
   -0.16569540D-03    0.16569540D-03
    0.36020200D-03   -0.74124232D-03    0.74124232D-03    0.24397524D-03
   -0.11372895D-02   -0.90067692D-03    0.22900025D-03    0.22900025D-03
   -0.46701976D-03    0.46701976D-03
    0.49340001D-03   -0.10147608D-02    0.10147608D-02    0.34722639D-03
   -0.15063056D-02   -0.13390009D-02    0.41888301D-03    0.41888301D-03
   -0.86012331D-03    0.86012331D-03
    0.55079681D-03   -0.11361722D-02    0.11361722D-02    0.40953543D-03
   -0.16143568D-02   -0.16754481D-02    0.58594764D-03    0.58594764D-03
   -0.12160497D-02    0.12160497D-02
    0.52605305D-03   -0.10949016D-02    0.10949016D-02    0.42201738D-03
   -0.14697360D-02   -0.18606832D-02    0.67370681D-03    0.67370681D-03
   -0.14198464D-02    0.14198464D-02
    0.44286975D-03   -0.93843153D-03    0.93843153D-03    0.39289080D-03
   -0.11700127D-02   -0.18929253D-02    0.66215004D-03    0.66215004D-03
   -0.14247543D-02    0.14247543D-02
    0.33588636D-03   -0.73537918D-03    0.73537918D-03    0.33930491D-03
   -0.83694505D-03   -0.18027730D-02    0.56999742D-03    0.56999742D-03
   -0.12614607D-02    0.12614607D-02
    0.23437973D-03   -0.54203669D-03    0.54203669D-03    0.27837607D-03
   -0.55651699D-03   -0.16325378D-02    0.44030676D-03    0.44030676D-03
   -0.10125401D-02    0.10125401D-02
    0.15504621D-03   -0.38777804D-03    0.38777804D-03    0.22169722D-03
   -0.35703089D-03   -0.14220630D-02    0.31596139D-03    0.31596139D-03
   -0.76229581D-03    0.76229581D-03
    0.10074545D-03   -0.27712426D-03    0.27712426D-03    0.17440752D-03
   -0.22899690D-03   -0.12040792D-02    0.21834786D-03    0.21834786D-03
   -0.55564172D-03    0.55564172D-03
    0.66485908D-04   -0.20191393D-03    0.20191393D-03    0.13720825D-03
   -0.15124887D-03   -0.10010832D-02    0.14968763D-03    0.14968763D-03
   -0.40154402D-03    0.40154402D-03
    0.45663802D-04   -0.15149441D-03    0.15149441D-03    0.10874791D-03
   -0.10477478D-03   -0.82470517D-03    0.10391129D-03    0.10391129D-03
   -0.29208260D-03    0.29208260D-03
    0.32988206D-04   -0.11719847D-03    0.11719847D-03    0.87155255D-04
   -0.76495117D-04   -0.67809404D-03    0.73837764D-04    0.73837764D-04
   -0.21553229D-03    0.21553229D-03
    0.25021085D-04   -0.93158859D-04    0.93158859D-04    0.70724421D-04
   -0.58551427D-04   -0.55931291D-03    0.53881294D-04    0.53881294D-04
   -0.16181437D-03    0.16181437D-03
    0.19758146D-04   -0.75717574D-04    0.75717574D-04    0.58108855D-04
   -0.46542306D-04   -0.46423711D-03    0.40334334D-04    0.40334334D-04
   -0.12363247D-03    0.12363247D-03
    0.16085666D-04   -0.62646427D-04    0.62646427D-04    0.48307346D-04
   -0.38058447D-04   -0.38835508D-03    0.30889353D-04    0.30889353D-04
   -0.96046314D-04    0.96046314D-04
    0.13389600D-04   -0.52572588D-04    0.52572588D-04    0.40593181D-04
   -0.31767419D-04   -0.32761185D-03    0.24130694D-04    0.24130694D-04
   -0.75774577D-04    0.75774577D-04
    0.11324841D-04   -0.44626097D-04    0.44626097D-04    0.34442640D-04
   -0.26911250D-04   -0.27867608D-03    0.19176773D-04    0.19176773D-04
   -0.60626718D-04    0.60626718D-04
    0.96911090D-05   -0.38238529D-04    0.38238529D-04    0.29477958D-04
   -0.23046044D-04   -0.23893194D-03    0.15464134D-04    0.15464134D-04
   -0.49120530D-04    0.49120530D-04
    0.83674495D-05   -0.33026925D-04    0.33026925D-04    0.25425136D-04
   -0.19903201D-04   -0.20636958D-03    0.12624645D-04    0.12624645D-04
   -0.40241731D-04    0.40241731D-04
    0.72772960D-05   -0.28724593D-04    0.28724593D-04    0.22083284D-04
   -0.17310924D-04   -0.17945705D-03    0.10414818D-04    0.10414818D-04
   -0.33291870D-04    0.33291870D-04
    0.63691808D-05   -0.25138938D-04    0.25138938D-04    0.19302826D-04
   -0.15150674D-04   -0.15702661D-03    0.86706958D-05    0.86706958D-05
   -0.27784325D-04    0.27784325D-04
    0.56061215D-05   -0.22126120D-04    0.22126120D-04    0.16970586D-04
   -0.13335401D-04   -0.13818427D-03    0.72781718D-05    0.72781718D-05
   -0.23372637D-04    0.23372637D-04
    0.49601974D-05   -0.19576076D-04    0.19576076D-04    0.14999734D-04
   -0.11798818D-04   -0.12224049D-03    0.61551532D-05    0.61551532D-05
   -0.19804595D-04    0.19804595D-04
    0.44097722D-05   -0.17403262D-04    0.17403262D-04    0.13322872D-04
   -0.10489448D-04   -0.10865861D-03    0.52412377D-05    0.52412377D-05
   -0.16893445D-04    0.16893445D-04
    0.39378396D-05   -0.15540439D-04    0.15540439D-04    0.11887139D-04
   -0.93668197D-05   -0.97016882D-04    0.44912901D-05    0.44912901D-05
   -0.14499026D-04    0.14499026D-04
    0.35308994D-05   -0.13934245D-04    0.13934245D-04    0.10650685D-04
   -0.83988085D-05   -0.86980830D-04    0.38711636D-05    0.38711636D-05
   -0.12514906D-04    0.12514906D-04
    0.80488567D-12   -0.13017972D-11    0.13017885D-11    0.27016150D-12
   -0.20433221D-11    0.27016150D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33256929D-04   -0.73510924D-04    0.73510924D-04    0.17035509D-04
   -0.13157878D-03   -0.82130051D-04    0.58743361D-05    0.58743361D-05
   -0.12570079D-04    0.12570079D-04
    0.11742402D-03   -0.26125776D-03    0.26125776D-03    0.61345933D-04
   -0.46652295D-03   -0.30407719D-03    0.41602749D-04    0.41602749D-04
   -0.89499837D-04    0.89499837D-04
    0.21422216D-03   -0.48261795D-03    0.48261795D-03    0.11588945D-03
   -0.85876409D-03   -0.60261268D-03    0.11441484D-03    0.11441484D-03
   -0.24853587D-03    0.24853587D-03
    0.28287252D-03   -0.65101431D-03    0.65101431D-03    0.16150273D-03
   -0.11539835D-02   -0.90046631D-03    0.20313938D-03    0.20313938D-03
   -0.44810969D-03    0.44810969D-03
    0.29943723D-03   -0.71379563D-03    0.71379563D-03    0.18520355D-03
   -0.12616796D-02   -0.11328545D-02    0.27300729D-03    0.27300729D-03
   -0.61638160D-03    0.61638160D-03
    0.26478689D-03   -0.66825885D-03    0.66825885D-03    0.18420206D-03
   -0.11802493D-02   -0.12639977D-02    0.29803280D-03    0.29803280D-03
   -0.69599476D-03    0.69599476D-03
    0.19852710D-03   -0.55017651D-03    0.55017651D-03    0.16432200D-03
   -0.97420019D-03   -0.12898735D-02    0.27306128D-03    0.27306128D-03
   -0.66957184D-03    0.66957184D-03
    0.12518673D-03   -0.40790693D-03    0.40790693D-03    0.13511740D-03
   -0.72994956D-03   -0.12298242D-02    0.21216232D-03    0.21216232D-03
   -0.56033359D-03    0.56033359D-03
    0.63900426D-04   -0.28038059D-03    0.28038059D-03    0.10513811D-03
   -0.51382445D-03   -0.11123549D-02    0.14188751D-03    0.14188751D-03
   -0.42008933D-03    0.42008933D-03
    0.22660612D-04   -0.18524278D-03    0.18524278D-03    0.79372556D-04
   -0.35244062D-03   -0.96603611D-03    0.83840784D-04    0.83840784D-04
   -0.29379678D-03    0.29379678D-03
   -0.41021049D-06   -0.12194724D-03    0.12194724D-03    0.59349203D-04
   -0.24314260D-03   -0.81490981D-03    0.44735370D-04    0.44735370D-04
   -0.19898789D-03    0.19898789D-03
   -0.11028634D-04   -0.82390518D-04    0.82390518D-04    0.44601018D-04
   -0.17244247D-03   -0.67506877D-03    0.21779954D-04    0.21779954D-04
   -0.13442558D-03    0.13442558D-03
   -0.14567495D-04   -0.58142740D-04    0.58142740D-04    0.33976878D-04
   -0.12697534D-03   -0.55441935D-03    0.95627646D-05    0.95627646D-05
   -0.92356468D-04    0.92356468D-04
   -0.14668690D-04   -0.43038472D-04    0.43038472D-04    0.26337771D-04
   -0.97059371D-04   -0.45476102D-03    0.35155793D-05    0.35155793D-05
   -0.65150766D-04    0.65150766D-04
   -0.13374692D-04   -0.33246924D-04    0.33246924D-04    0.20789633D-04
   -0.76608203D-04   -0.37442175D-03    0.70177030D-06    0.70177030D-06
   -0.47291086D-04    0.47291086D-04
   -0.11684075D-04   -0.26572211D-04    0.26572211D-04    0.16695748D-04
   -0.62029952D-04   -0.31035505D-03   -0.51462568D-06   -0.51462568D-06
   -0.35259090D-04    0.35259090D-04
   -0.10027533D-04   -0.21789407D-04    0.21789407D-04    0.13619670D-04
   -0.51230506D-04   -0.25936101D-03   -0.97245589D-06   -0.97245589D-06
   -0.26918402D-04    0.26918402D-04
   -0.85608042D-05   -0.18209161D-04    0.18209161D-04    0.11265275D-04
   -0.42964799D-04   -0.21862182D-03   -0.10825440D-05   -0.10825440D-05
   -0.20978072D-04    0.20978072D-04
   -0.73182274D-05   -0.15431653D-04    0.15431653D-04    0.94310661D-05
   -0.36466802D-04   -0.18585049D-03   -0.10427821D-05   -0.10427821D-05
   -0.16640739D-04    0.16640739D-04
   -0.62852949D-05   -0.13216762D-04    0.13216762D-04    0.79788070D-05
   -0.31249312D-04   -0.15926495D-03   -0.94795144D-06   -0.94795144D-06
   -0.13399223D-04    0.13399223D-04
   -0.54312900D-05   -0.11414889D-04    0.11414889D-04    0.68125584D-05
   -0.26992433D-04   -0.13750279D-03   -0.84162342D-06   -0.84162342D-06
   -0.10924463D-04    0.10924463D-04
   -0.47235406D-05   -0.99284021D-05    0.99284021D-05    0.58645286D-05
   -0.23477502D-04   -0.11952918D-03   -0.74094342D-06   -0.74094342D-06
   -0.90011965D-05    0.90011965D-05
   -0.41333382D-05   -0.86895372D-05    0.86895372D-05    0.50856753D-05
   -0.20547611D-04   -0.10455751D-03   -0.65079819D-06   -0.65079819D-06
   -0.74854201D-05    0.74854201D-05
   -0.36375321D-05   -0.76484631D-05    0.76484631D-05    0.44397282D-05
   -0.18085534D-04   -0.91986832D-04   -0.57165468D-06   -0.57165468D-06
   -0.62769140D-05    0.62769140D-05
   -0.32180077D-05   -0.67671995D-05    0.67671995D-05    0.38993973D-05
