======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   2
   -0.90842824D-06    0.41873237D-05   -0.41873237D-05    0.16203008D-05
    0.14343413D-04   -0.46806103D-05    0.19175913D-05    0.19175913D-05
   -0.29261542D-05    0.29261542D-05
   -0.74509775D-06    0.34227542D-05   -0.34227542D-05    0.13286069D-05
    0.11718091D-04   -0.38424982D-05    0.15009715D-05    0.15009715D-05
   -0.22907386D-05    0.22907386D-05
   -0.61563277D-06    0.28194813D-05   -0.28194813D-05    0.10974460D-05
    0.96480922D-05   -0.31773116D-05    0.11861800D-05    0.11861800D-05
   -0.18105660D-05    0.18105660D-05
   -0.51213849D-06    0.23392195D-05   -0.23392195D-05    0.91272184D-06
    0.80012468D-05   -0.26449795D-05    0.94577477D-06    0.94577477D-06
   -0.14437963D-05    0.14437963D-05
   -0.42875955D-06    0.19537197D-05   -0.19537197D-05    0.76395021D-06
    0.66801075D-05   -0.22157010D-05    0.76033244D-06    0.76033244D-06
   -0.11608352D-05    0.11608352D-05
   -0.29195943D-11    0.39003644D-11   -0.39003800D-11   -0.12825054D-11
    0.47717455D-11   -0.12824936D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26180266D-06    0.72883466D-06   -0.72883466D-06    0.27466382D-06
    0.20495542D-05   -0.85075740D-06    0.73365000D-08    0.73365000D-08
    0.32796784D-07   -0.32796784D-07
   -0.40709029D-05    0.98638468D-05   -0.98638468D-05    0.38835333D-05
    0.26333257D-04   -0.13233717D-04    0.54780595D-06    0.54780595D-06
   -0.11430757D-06    0.11430757D-06
   -0.18889470D-04    0.38902786D-04   -0.38902786D-04    0.15937036D-04
    0.96010461D-04   -0.59994870D-04    0.62682644D-05    0.62682644D-05
   -0.93045268D-05    0.93045268D-05
   -0.48766182D-04    0.90034393D-04   -0.90034393D-04    0.37288925D-04
    0.20817582D-03   -0.15122106D-03    0.29256653D-04    0.29256653D-04
   -0.55776579D-04    0.55776579D-04
   -0.84137470D-04    0.15211517D-03   -0.15211517D-03    0.61491007D-04
    0.34922827D-03   -0.26123010D-03    0.77008754D-04    0.77008754D-04
   -0.15662912D-03    0.15662912D-03
   -0.10810941D-03    0.20527235D-03   -0.20527235D-03    0.79078829D-04
    0.49365247D-03   -0.34581012D-03    0.13276315D-03    0.13276315D-03
   -0.27285087D-03    0.27285087D-03
   -0.11224864D-03    0.23088598D-03   -0.23088598D-03    0.84531740D-04
    0.59144880D-03   -0.37656505D-03    0.16804093D-03    0.16804093D-03
   -0.34286826D-03    0.34286826D-03
   -0.10022912D-03    0.22390098D-03   -0.22390098D-03    0.78932748D-04
    0.60558007D-03   -0.35243882D-03    0.17132243D-03    0.17132243D-03
   -0.34489241D-03    0.34489241D-03
   -0.80796493D-04    0.19381768D-03   -0.19381768D-03    0.67050397D-04
    0.54341856D-03   -0.29182667D-03    0.15055623D-03    0.15055623D-03
   -0.29840570D-03    0.29840570D-03
   -0.60793567D-04    0.15447726D-03   -0.15447726D-03    0.53539796D-04
    0.44098148D-03   -0.21853850D-03    0.11997538D-03    0.11997538D-03
   -0.23380743D-03    0.23380743D-03
   -0.43304526D-04    0.11616339D-03   -0.11616339D-03    0.41220801D-04
    0.33456916D-03   -0.15078693D-03    0.90811658D-04    0.90811658D-04
   -0.17305614D-03    0.17305614D-03
   -0.29531526D-04    0.84227544D-04   -0.84227544D-04    0.31147006D-04
    0.24468872D-03   -0.98079692D-04    0.67437785D-04    0.67437785D-04
   -0.12472166D-03    0.12472166D-03
   -0.19749857D-04    0.60150615D-04   -0.60150615D-04    0.23350931D-04
    0.17646880D-03   -0.62180337D-04    0.49554753D-04    0.49554753D-04
   -0.88782568D-04    0.88782568D-04
   -0.13289150D-04    0.43000750D-04   -0.43000750D-04    0.17481684D-04
    0.12732669D-03   -0.39758625D-04    0.36055845D-04    0.36055845D-04
   -0.62848513D-04    0.62848513D-04
   -0.91449070D-05    0.31060082D-04   -0.31060082D-04    0.13121982D-04
    0.92645090D-04   -0.26252093D-04    0.26045500D-04    0.26045500D-04
   -0.44465391D-04    0.44465391D-04
   -0.64745139D-05    0.22758357D-04   -0.22758357D-04    0.99023375D-05
    0.68229943D-04   -0.18071592D-04    0.18760649D-04    0.18760649D-04
   -0.31565077D-04    0.31565077D-04
   -0.47148628D-05    0.16933543D-04   -0.16933543D-04    0.75296611D-05
    0.50924339D-04   -0.12957733D-04    0.13533399D-04    0.13533399D-04
   -0.22547191D-04    0.22547191D-04
   -0.35222681D-05    0.12793668D-04   -0.12793668D-04    0.57797533D-05
    0.38529306D-04   -0.96222279D-05    0.98152422D-05    0.98152422D-05
   -0.16247071D-04    0.16247071D-04
   -0.26899280D-05    0.98095631D-05   -0.98095631D-05    0.44828953D-05
    0.29549188D-04   -0.73500495D-05    0.71808929D-05    0.71808929D-05
   -0.11838373D-04    0.11838373D-04
   -0.20918423D-05    0.76257547D-05   -0.76257547D-05    0.35140658D-05
    0.22961569D-04   -0.57391561D-05    0.53118864D-05    0.53118864D-05
   -0.87366349D-05    0.87366349D-05
   -0.16508847D-05    0.60026666D-05   -0.60026666D-05    0.27829312D-05
    0.18062416D-04   -0.45573297D-05    0.39766912D-05    0.39766912D-05
   -0.65327404D-05    0.65327404D-05
   -0.13188561D-05    0.47782595D-05   -0.47782595D-05    0.22252802D-05
    0.14367267D-04   -0.36657061D-05    0.30128438D-05    0.30128438D-05
   -0.49469711D-05    0.49469711D-05
   -0.10645284D-05    0.38419699D-05   -0.38419699D-05    0.17955190D-05
    0.11542977D-04   -0.29782892D-05    0.23088797D-05    0.23088797D-05
   -0.37908182D-05    0.37908182D-05
   -0.86692507D-06    0.31172535D-05   -0.31172535D-05    0.14610273D-05
    0.93585163D-05   -0.24397455D-05    0.17887732D-05    0.17887732D-05
   -0.29372222D-05    0.29372222D-05
   -0.71159712D-06    0.25502343D-05   -0.25502343D-05    0.11982269D-05
    0.76509762D-05   -0.20129410D-05    0.14001607D-05    0.14001607D-05
   -0.22994683D-05    0.22994683D-05
   -0.58833831D-06    0.21023187D-05   -0.21023187D-05    0.98991143D-06
    0.63033472D-05   -0.16717568D-05    0.11065366D-05    0.11065366D-05
   -0.18175198D-05    0.18175198D-05
   -0.48971484D-06    0.17453735D-05   -0.17453735D-05    0.82340654D-06
    0.52303036D-05   -0.13970067D-05    0.88229041D-06    0.88229041D-06
   -0.14493795D-05    0.14493795D-05
   -0.41019620D-06    0.14586002D-05   -0.14586002D-05    0.68928173D-06
    0.43688407D-05   -0.11742345D-05    0.70930805D-06    0.70930805D-06
   -0.11653510D-05    0.11653510D-05
   -0.20757771D-11    0.29277908D-11   -0.29277908D-11   -0.85277879D-12
    0.38589756D-11   -0.85277879D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26278604D-06    0.44050089D-06   -0.44050089D-06    0.20666332D-06
    0.81994917D-06   -0.62460960D-06    0.26309759D-07    0.26309759D-07
   -0.40824266D-07    0.40824266D-07
   -0.36962650D-05    0.59157368D-05   -0.59157368D-05    0.29046865D-05
    0.10606290D-04   -0.93824142D-05    0.88532789D-06    0.88532789D-06
   -0.15602158D-05    0.15602158D-05
   -0.15365934D-04    0.23075539D-04   -0.23075539D-04    0.11840889D-04
    0.38926602D-04   -0.41268837D-04    0.66555951D-05    0.66555951D-05
   -0.13096660D-04    0.13096660D-04
   -0.37141410D-04    0.53064331D-04   -0.53064331D-04    0.27606682D-04
    0.84702412D-04   -0.10230405D-03    0.24996780D-04    0.24996780D-04
   -0.52766684D-04    0.52766684D-04
   -0.63163943D-04    0.89808294D-04   -0.89808294D-04    0.45627878D-04
    0.14347758D-03   -0.17521976D-03    0.59978728D-04    0.59978728D-04
   -0.13071756D-03    0.13071756D-03
   -0.82620699D-04    0.12290438D-03   -0.12290438D-03    0.59113529D-04
    0.21015457D-03   -0.22959487D-03    0.10134888D-03    0.10134888D-03
   -0.22245352D-03    0.22245352D-03
   -0.88452553D-04    0.14145444D-03   -0.14145444D-03    0.63784006D-04
    0.26477057D-03   -0.24552518D-03    0.12937089D-03    0.12937089D-03
   -0.28235729D-03    0.28235729D-03
   -0.81402955D-04    0.14018811D-03   -0.14018811D-03    0.60082367D-04
    0.28231667D-03   -0.22320145D-03    0.13363488D-03    0.13363488D-03
   -0.28811361D-03    0.28811361D-03
   -0.67184534D-04    0.12303981D-03   -0.12303981D-03    0.51424718D-04
    0.25822303D-03   -0.17703467D-03    0.11847978D-03    0.11847978D-03
   -0.25159194D-03    0.25159194D-03
   -0.51106198D-04    0.98318431D-04   -0.98318431D-04    0.41357238D-04
    0.20939314D-03   -0.12445505D-03    0.95238182D-04    0.95238182D-04
   -0.19840018D-03    0.19840018D-03
   -0.36204875D-04    0.73242308D-04   -0.73242308D-04    0.32073055D-04
    0.15699179D-03   -0.78208377D-04    0.73241684D-04    0.73241684D-04
   -0.14819615D-03    0.14819615D-03
   -0.24365735D-04    0.52263526D-04   -0.52263526D-04    0.24398181D-04
    0.11303776D-03   -0.44692692D-04    0.55307868D-04    0.55307868D-04
   -0.10786345D-03    0.10786345D-03
   -0.16090665D-04    0.36718756D-04   -0.36718756D-04    0.18391440D-04
    0.80351032D-04   -0.24023481D-04    0.41114252D-04    0.41114252D-04
   -0.77370789D-04    0.77370789D-04
   -0.10731408D-04    0.25908154D-04   -0.25908154D-04    0.13824517D-04
    0.57349394D-04   -0.12694636D-04    0.30105951D-04    0.30105951D-04
   -0.55041014D-04    0.55041014D-04
   -0.73501389D-05    0.18551049D-04   -0.18551049D-04    0.10406800D-04
    0.41449668D-04   -0.69156720D-05    0.21814482D-04    0.21814482D-04
   -0.39054065D-04    0.39054065D-04
   -0.51970775D-05    0.13528149D-04   -0.13528149D-04    0.78696038D-05
    0.30430615D-04   -0.40512134D-05    0.15734596D-04    0.15734596D-04
   -0.27769518D-04    0.27769518D-04
   -0.37879517D-05    0.10047398D-04   -0.10047398D-04    0.59929211D-05
    0.22697264D-04   -0.26147999D-05    0.11357465D-04    0.11357465D-04
   -0.19856011D-04    0.19856011D-04
   -0.28352190D-05    0.75913020D-05   -0.75913020D-05    0.46050733D-05
    0.17185716D-04   -0.18584449D-05    0.82394347D-05    0.82394347D-05
   -0.14316764D-04    0.14316764D-04
   -0.21701321D-05    0.58271103D-05   -0.58271103D-05    0.35745709D-05
    0.13200222D-04   -0.14260029D-05    0.60286415D-05    0.60286415D-05
   -0.10435360D-04    0.10435360D-04
   -0.16916286D-05    0.45376283D-05   -0.45376283D-05    0.28036955D-05
    0.10277693D-04   -0.11508968D-05    0.44595651D-05    0.44595651D-05
   -0.77024718D-05    0.77024718D-05
   -0.13382321D-05    0.35789848D-05   -0.35789848D-05    0.22213792D-05
    0.81026770D-05   -0.95581098D-06    0.33384032D-05    0.33384032D-05
   -0.57598367D-05    0.57598367D-05
   -0.10715322D-05    0.28548141D-05   -0.28548141D-05    0.17769129D-05
    0.64591906D-05   -0.80493158D-06    0.25289349D-05    0.25289349D-05
   -0.43616341D-05    0.43616341D-05
   -0.86666336D-06    0.22998635D-05   -0.22998635D-05    0.14341966D-05
    0.51998961D-05   -0.68178861D-06    0.19377671D-05    0.19377671D-05
   -0.33421198D-05    0.33421198D-05
   -0.70700943D-06    0.18692613D-05   -0.18692613D-05    0.11673401D-05
    0.42233571D-05   -0.57876280D-06    0.15011275D-05    0.15011275D-05
   -0.25894740D-05    0.25894740D-05
   -0.58118835D-06    0.15315666D-05   -0.15315666D-05    0.95759912D-06
    0.34581842D-05   -0.49203049D-06    0.11749505D-05    0.11749505D-05
   -0.20271947D-05    0.20271947D-05
   -0.48113380D-06    0.12642505D-05   -0.12642505D-05    0.79128651D-06
    0.28530027D-05   -0.41909573D-06    0.92852143D-06    0.92852143D-06
   -0.16022952D-05    0.16022952D-05
   -0.40093243D-06    0.10508363D-05   -0.10508363D-05    0.65831467D-06
    0.23702224D-05   -0.35785516D-06    0.74032743D-06    0.74032743D-06
   -0.12777363D-05    0.12777363D-05
   -0.33616503D-06    0.87910033D-06   -0.87910033D-06    0.55117374D-06
    0.19819894D-05   -0.30643465D-06    0.59516108D-06    0.59516108D-06
   -0.10273345D-05    0.10273345D-05
   -0.14363979D-11    0.21300071D-11   -0.21300383D-11   -0.55262630D-12
    0.30005998D-11   -0.55262826D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19167187D-06    0.20797433D-06   -0.20797433D-06    0.13437067D-06
    0.82544657D-07   -0.41305663D-06    0.24096836D-07    0.24096836D-07
   -0.51546271D-07    0.51546271D-07
   -0.26490618D-05    0.27801215D-05   -0.27801215D-05    0.18845762D-05
    0.82372811D-06   -0.60708667D-05    0.73600137D-06    0.73600137D-06
   -0.16077013D-05    0.16077013D-05
   -0.10692805D-04    0.10743826D-04   -0.10743826D-04    0.76616067D-05
    0.16984517D-05   -0.26103204D-04    0.50056272D-05    0.50056272D-05
   -0.11234419D-04    0.11234419D-04
   -0.25199996D-04    0.24538747D-04   -0.24538747D-04    0.17825857D-04
    0.12499763D-05   -0.63565204D-04    0.17378146D-04    0.17378146D-04
   -0.40002583D-04    0.40002583D-04
   -0.42625371D-04    0.41611756D-04   -0.41611756D-04    0.29461968D-04
    0.21998502D-05   -0.10714291D-03    0.39824825D-04    0.39824825D-04
   -0.93039024D-04    0.93039024D-04
   -0.56460745D-04    0.57756170D-04   -0.57756170D-04    0.38278542D-04
    0.11855670D-04   -0.13724461D-03    0.66567106D-04    0.66567106D-04
   -0.15587162D-03    0.15587162D-03
   -0.61571136D-04    0.67896589D-04   -0.67896589D-04    0.41506333D-04
    0.29695076D-04   -0.14130391D-03    0.85832714D-04    0.85832714D-04
   -0.19938027D-03    0.19938027D-03
   -0.57508147D-04    0.68400891D-04   -0.68400891D-04    0.39323585D-04
    0.43192026D-04   -0.12092673D-03    0.89785855D-04    0.89785855D-04
   -0.20550538D-03    0.20550538D-03
   -0.47703397D-04    0.60138779D-04   -0.60138779D-04    0.33883627D-04
    0.43236892D-04   -0.87218087D-04    0.80254901D-04    0.80254901D-04
   -0.18031228D-03    0.18031228D-03
   -0.35707633D-04    0.46954890D-04   -0.46954890D-04    0.27486822D-04
    0.33250115D-04   -0.52011352D-04    0.65609901D-04    0.65609901D-04
   -0.14329435D-03    0.14329435D-03
   -0.24362205D-04    0.33309332D-04   -0.33309332D-04    0.21532033D-04
    0.21372752D-04   -0.23674212D-04    0.51862328D-04    0.51862328D-04
   -0.10855868D-03    0.10855868D-03
   -0.15629562D-04    0.22314911D-04   -0.22314911D-04    0.16538565D-04
    0.12264284D-04   -0.57688696D-05    0.40146400D-04    0.40146400D-04
   -0.80169743D-04    0.80169743D-04
   -0.98272763D-05    0.14706089D-04   -0.14706089D-04    0.12566931D-04
    0.66606670D-05    0.30246684D-05    0.30341911D-04    0.30341911D-04
   -0.58155353D-04    0.58155353D-04
   -0.62753246D-05    0.98271139D-05   -0.98271139D-05    0.95037329D-05
    0.36242903D-05    0.60716101D-05    0.22431532D-04    0.22431532D-04
   -0.41683917D-04    0.41683917D-04
   -0.41573846D-05    0.67643312D-05   -0.67643312D-05    0.71858485D-05
    0.20875959D-05    0.62914661D-05    0.16338246D-04    0.16338246D-04
   -0.29715959D-04    0.29715959D-04
   -0.28767517D-05    0.48146026D-05   -0.48146026D-05    0.54513312D-05
    0.13243040D-05    0.54391758D-05    0.11817098D-04    0.11817098D-04
   -0.21189977D-04    0.21189977D-04
   -0.20730253D-05    0.35329553D-05   -0.35329553D-05    0.41610255D-05
    0.92907764D-06    0.43552643D-05    0.85424824D-05    0.85424824D-05
   -0.15177990D-04    0.15177990D-04
   -0.15455180D-05    0.26594357D-05   -0.26594357D-05    0.32028688D-05
    0.70329881D-06    0.33663535D-05    0.62025257D-05    0.62025257D-05
   -0.10955634D-04    0.10955634D-04
   -0.11840349D-05    0.20444747D-05   -0.20444747D-05    0.24892726D-05
    0.55961948D-06    0.25629080D-05    0.45404430D-05    0.45404430D-05
   -0.79905649D-05    0.79905649D-05
   -0.92644344D-06    0.15993132D-05   -0.15993132D-05    0.19542860D-05
    0.46010793D-06    0.19436923D-05    0.33594412D-05    0.33594412D-05
   -0.58999626D-05    0.58999626D-05
   -0.73673412D-06    0.12691518D-05   -0.12691518D-05    0.15495021D-05
    0.38582581D-06    0.14785944D-05    0.25148694D-05    0.25148694D-05
   -0.44125000D-05    0.44125000D-05
   -0.59322308D-06    0.10189838D-05   -0.10189838D-05    0.12401814D-05
    0.32639972D-06    0.11333293D-05    0.19047977D-05    0.19047977D-05
   -0.33412517D-05    0.33412517D-05
   -0.48233023D-06    0.82600503D-06   -0.82600503D-06    0.10014719D-05
    0.27685615D-06    0.87769476D-06    0.14592762D-05    0.14592762D-05
   -0.25600160D-05    0.25600160D-05
   -0.39529036D-06    0.67506743D-06   -0.67506743D-06    0.81547474D-06
    0.23503887D-06    0.68756213D-06    0.11303218D-05    0.11303218D-05
   -0.19833547D-05    0.19833547D-05
   -0.32623699D-06    0.55578461D-06   -0.55578461D-06    0.66920035D-06
    0.19977540D-06    0.54474592D-06    0.88464288D-06    0.88464288D-06
   -0.15526023D-05    0.15526023D-05
   -0.27100831D-06    0.46071851D-06   -0.46071851D-06    0.55315327D-06
    0.17012998D-06    0.43616622D-06    0.69905209D-06    0.69905209D-06
   -0.12271183D-05    0.12271183D-05
   -0.22651794D-06    0.38437071D-06   -0.38437071D-06    0.46032841D-06
    0.14524771D-06    0.35262255D-06    0.55733160D-06    0.55733160D-06
   -0.97851231D-06    0.97851231D-06
   -0.19043339D-06    0.32261268D-06   -0.32261268D-06    0.38550599D-06
    0.12436179D-06    0.28762602D-06    0.44802184D-06    0.44802184D-06
   -0.78671938D-06    0.78671938D-06
   -0.96691795D-12    0.15012093D-11   -0.15012093D-11   -0.34787700D-12
    0.22425499D-11   -0.34787407D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11425907D-06    0.67340773D-07   -0.67340773D-07    0.73075236D-07
   -0.22294690D-06   -0.24345696D-06    0.14161340D-07    0.14161340D-07
   -0.35016343D-07    0.35016343D-07
   -0.15837102D-05    0.88432961D-06   -0.88432961D-06    0.10215489D-05
   -0.32907994D-05   -0.35191573D-05    0.41898169D-06    0.41898169D-06
   -0.10408838D-05    0.10408838D-05
   -0.63886660D-05    0.33248199D-05   -0.33248199D-05    0.41320710D-05
   -0.14297099D-04   -0.14809981D-04    0.27447511D-05    0.27447511D-05
   -0.68752019D-05    0.68752019D-05
   -0.14974694D-04    0.73927081D-05   -0.73927081D-05    0.95557081D-05
   -0.35414793D-04   -0.35203392D-04    0.92506494D-05    0.92506494D-05
   -0.23368636D-04    0.23368636D-04
   -0.25190360D-04    0.12300106D-04   -0.12300106D-04    0.15705120D-04
   -0.61193291D-04   -0.57503222D-04    0.20957047D-04    0.20957047D-04
   -0.53012840D-04    0.53012840D-04
   -0.33259424D-04    0.17058583D-04   -0.17058583D-04    0.20341035D-04
   -0.79835541D-04   -0.70062056D-04    0.35382256D-04    0.35382256D-04
   -0.88701963D-04    0.88701963D-04
   -0.36066122D-04    0.20208615D-04   -0.20208615D-04    0.22061188D-04
   -0.83438723D-04   -0.66160377D-04    0.46627141D-04    0.46627141D-04
   -0.11469297D-03    0.11469297D-03
   -0.33280575D-04    0.20180843D-04   -0.20180843D-04    0.20982749D-04
   -0.76135219D-04   -0.48537579D-04    0.49459209D-04    0.49459209D-04
   -0.11874875D-03    0.11874875D-03
   -0.26720703D-04    0.16559976D-04   -0.16559976D-04    0.18249191D-04
   -0.66423086D-04   -0.25210092D-04    0.44824139D-04    0.44824139D-04
   -0.10428626D-03    0.10428626D-03
   -0.18501790D-04    0.10539111D-04   -0.10539111D-04    0.15037249D-04
   -0.57437338D-04   -0.36246095D-05    0.38140318D-04    0.38140318D-04
   -0.84250628D-04    0.84250628D-04
   -0.11084310D-04    0.47560313D-05   -0.47560313D-05    0.12001858D-04
   -0.48612086D-04    0.11078132D-04    0.31723602D-04    0.31723602D-04
   -0.65615729D-04    0.65615729D-04
   -0.59013166D-05    0.91798213D-06   -0.91798213D-06    0.93820710D-05
   -0.39668196D-04    0.17726506D-04    0.25560891D-04    0.25560891D-04
   -0.49750073D-04    0.49750073D-04
   -0.28873838D-05   -0.95830971D-06    0.95830971D-06    0.72316472D-05
   -0.31221005D-04    0.18507458D-04    0.19809809D-04    0.19809809D-04
   -0.36804894D-04    0.36804894D-04
   -0.13435831D-05   -0.15722960D-05    0.15722960D-05    0.55278820D-05
   -0.23936320D-04    0.16337945D-04    0.14856588D-04    0.14856588D-04
   -0.26727449D-04    0.26727449D-04
   -0.61835115D-06   -0.15697749D-05    0.15697749D-05    0.42122599D-05
   -0.18082036D-04    0.13275999D-04    0.10906716D-04    0.10906716D-04
   -0.19210686D-04    0.19210686D-04
   -0.29723097D-06   -0.13397046D-05    0.13397046D-05    0.32133996D-05
   -0.13587711D-04    0.10348729D-04    0.79225366D-05    0.79225366D-05
   -0.13767424D-04    0.13767424D-04
   -0.16030326D-06   -0.10680687D-05    0.10680687D-05    0.24627513D-05
   -0.10229261D-04    0.79176210D-05    0.57407483D-05    0.57407483D-05
   -0.98911211D-05    0.98911211D-05
   -0.10293909D-06   -0.82602468D-06    0.82602468D-06    0.19012960D-05
   -0.77528648D-05    0.60237977D-05    0.41740055D-05    0.41740055D-05
   -0.71526443D-05    0.71526443D-05
   -0.78566328D-07   -0.63127846D-06    0.63127846D-06    0.14809224D-05
   -0.59319655D-05    0.45916497D-05    0.30579857D-05    0.30579857D-05
   -0.52226159D-05    0.52226159D-05
   -0.67064317D-07   -0.48139632D-06    0.48139632D-06    0.11645277D-05
   -0.45870920D-05    0.35220006D-05    0.22634290D-05    0.22634290D-05
   -0.38584893D-05    0.38584893D-05
   -0.60092584D-07   -0.36835292D-06    0.36835292D-06    0.92444768D-06
   -0.35857536D-05    0.27254714D-05    0.16943675D-05    0.16943675D-05
   -0.28861825D-05    0.28861825D-05
   -0.54353730D-07   -0.28396341D-06    0.28396341D-06    0.74062157D-06
   -0.28332523D-05    0.21307904D-05    0.12830104D-05    0.12830104D-05
   -0.21852132D-05    0.21852132D-05
   -0.48775906D-07   -0.22116714D-06    0.22116714D-06    0.59855608D-06
   -0.22619639D-05    0.16839340D-05    0.98266072D-06    0.98266072D-06
   -0.16739423D-05    0.16739423D-05
   -0.43281166D-07   -0.17422450D-06    0.17422450D-06    0.48773348D-06
   -0.18235054D-05    0.13449654D-05    0.76099743D-06    0.76099743D-06
   -0.12966520D-05    0.12966520D-05
   -0.38079989D-07   -0.13876621D-06    0.13876621D-06    0.40049176D-06
   -0.14833016D-05    0.10849438D-05    0.59549992D-06    0.59549992D-06
   -0.10148935D-05    0.10148935D-05
   -0.33333188D-07   -0.11165548D-06    0.11165548D-06    0.33121842D-06
   -0.12165881D-05    0.88321321D-06    0.47050518D-06    0.47050518D-06
   -0.80203131D-06    0.80203131D-06
   -0.29101848D-07   -0.90683569D-07    0.90683569D-07    0.27576563D-06
   -0.10054737D-05    0.72503754D-06    0.37507300D-06    0.37507300D-06
   -0.63947217D-06    0.63947217D-06
   -0.25383033D-07   -0.74284905D-07    0.74284905D-07    0.23103784D-06
   -0.83688078D-06    0.59979652D-06    0.30147679D-06    0.30147679D-06
   -0.51407995D-06    0.51407995D-06
   -0.63249601D-12    0.10229747D-11   -0.10229630D-11   -0.21229503D-12
    0.16056804D-11   -0.21229503D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.59086524D-07    0.13738130D-07   -0.13738130D-07    0.31544137D-07
   -0.22537461D-06   -0.12149863D-06    0.49028622D-08    0.49028622D-08
   -0.14538693D-07    0.14538693D-07
   -0.82253587D-06    0.16740086D-06   -0.16740086D-06    0.43835068D-06
   -0.32525585D-05   -0.17236294D-05    0.14507265D-06    0.14507265D-06
   -0.42761140D-06    0.42761140D-06
   -0.33198988D-05    0.54342222D-06   -0.54342222D-06    0.17578152D-05
   -0.13796528D-04   -0.70354689D-05    0.95803812D-06    0.95803812D-06
   -0.27999874D-05    0.27999874D-05
   -0.76887828D-05    0.93121757D-06   -0.93121757D-06    0.40282481D-05
   -0.33773277D-04   -0.15964377D-04    0.33373056D-05    0.33373056D-05
   -0.95777235D-05    0.95777235D-05
   -0.12527292D-04    0.88268831D-06   -0.88268831D-06    0.65825461D-05
   -0.58957501D-04   -0.24130995D-04    0.81066555D-05    0.81066555D-05
   -0.22410811D-04    0.22410811D-04
   -0.15702964D-04    0.27036404D-06   -0.27036404D-06    0.85438438D-05
   -0.80013420D-04   -0.25400079D-04    0.14927419D-04    0.14927419D-04
   -0.39246323D-04    0.39246323D-04
   -0.15906087D-04   -0.64027227D-06    0.64027227D-06    0.93775790D-05
   -0.89083474D-04   -0.17337240D-04    0.21027475D-04    0.21027475D-04
   -0.52468082D-04    0.52468082D-04
   -0.13359299D-04   -0.19553399D-05    0.19553399D-05    0.91320578D-05
   -0.86661831D-04   -0.31615128D-05    0.23138451D-04    0.23138451D-04
   -0.54818310D-04    0.54818310D-04
   -0.87947388D-05   -0.44458600D-05    0.44458600D-05    0.82499979D-05
   -0.78507391D-04    0.11957402D-04    0.22431572D-04    0.22431572D-04
   -0.49482303D-04    0.49482303D-04
   -0.36815793D-05   -0.74738544D-05    0.74738544D-05    0.71249453D-05
   -0.68172795D-04    0.23483238D-04    0.21145562D-04    0.21145562D-04
   -0.42525872D-04    0.42525872D-04
    0.17145162D-06   -0.93166581D-05    0.93166581D-05    0.59486903D-05
   -0.56763547D-04    0.28723642D-04    0.19141566D-04    0.19141566D-04
   -0.35383680D-04    0.35383680D-04
    0.21731053D-05   -0.94247740D-05    0.94247740D-05    0.48223729D-05
   -0.45339814D-04    0.28252948D-04    0.16223241D-04    0.16223241D-04
   -0.28211390D-04    0.28211390D-04
    0.27692137D-05   -0.83548815D-05    0.83548815D-05    0.38173215D-05
   -0.35036910D-04    0.24512740D-04    0.12908137D-04    0.12908137D-04
   -0.21565320D-04    0.21565320D-04
    0.26225479D-05   -0.68437436D-05    0.68437436D-05    0.29727999D-05
   -0.26512328D-04    0.19767901D-04    0.98083016D-05    0.98083016D-05
   -0.15977642D-04    0.15977642D-04
    0.22013877D-05   -0.53625825D-05    0.53625825D-05    0.22946409D-05
   -0.19862655D-04    0.15313617D-04    0.72469297D-05    0.72469297D-05
   -0.11621832D-04    0.11621832D-04
    0.17453958D-05   -0.41098262D-05    0.41098262D-05    0.17663419D-05
   -0.14857095D-04    0.11637648D-04    0.52804291D-05    0.52804291D-05
   -0.83870927D-05    0.83870927D-05
    0.13482328D-05   -0.31246106D-05    0.31246106D-05    0.13624544D-05
   -0.11160855D-04    0.87910575D-05    0.38322167D-05    0.38322167D-05
   -0.60504726D-05    0.60504726D-05
    0.10316795D-05   -0.23774044D-05    0.23774044D-05    0.10567582D-05
   -0.84529550D-05    0.66534337D-05    0.27888477D-05    0.27888477D-05
   -0.43863687D-05    0.43863687D-05
    0.78917188D-06   -0.18193663D-05    0.18193663D-05    0.82588996D-06
   -0.64684507D-05    0.50682453D-05    0.20442290D-05    0.20442290D-05
   -0.32076817D-05    0.32076817D-05
    0.60653203D-06   -0.14040596D-05    0.14040596D-05    0.65103172D-06
   -0.50053297D-05    0.38956642D-05    0.15132062D-05    0.15132062D-05
   -0.23715410D-05    0.23715410D-05
    0.46976787D-06   -0.10940884D-05    0.10940884D-05    0.51776526D-06
   -0.39167134D-05    0.30254951D-05    0.11324058D-05    0.11324058D-05
   -0.17739729D-05    0.17739729D-05
    0.36737739D-06   -0.86141768D-06    0.86141768D-06    0.41542324D-06
   -0.30983785D-05    0.23754542D-05    0.85710038D-06    0.85710038D-06
   -0.13426894D-05    0.13426894D-05
