======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.42505173D-01   -0.62071424D-01    0.62071424D-01    0.11778359D-01
   -0.88983666D-01    0.12372943D-01    0.67806004D-02    0.67806004D-02
   -0.95874480D-02    0.95874480D-02
    0.38139050D-01   -0.55114623D-01    0.55114623D-01    0.10559414D-01
   -0.77771546D-01    0.12686239D-01    0.12170174D-01    0.12170174D-01
   -0.17144298D-01    0.17144298D-01
    0.31880176D-01   -0.45255546D-01    0.45255546D-01    0.88078274D-02
   -0.62070740D-01    0.12764288D-01    0.15233821D-01    0.15233821D-01
   -0.21312932D-01    0.21312932D-01
    0.24864330D-01   -0.34422229D-01    0.34422229D-01    0.68431960D-02
   -0.45217140D-01    0.12203115D-01    0.15757982D-01    0.15757982D-01
   -0.21827383D-01    0.21827383D-01
    0.18135914D-01   -0.24320452D-01    0.24320452D-01    0.49589335D-02
   -0.30067614D-01    0.10851684D-01    0.14224738D-01    0.14224738D-01
   -0.19457992D-01    0.19457992D-01
    0.12415900D-01   -0.16033660D-01    0.16033660D-01    0.33587876D-02
   -0.18271180D-01    0.88935159D-02    0.11489665D-01    0.11489665D-01
   -0.15476016D-01    0.15476016D-01
    0.80010312D-02   -0.99161885D-02    0.99161885D-02    0.21322256D-02
   -0.10189800D-01    0.66990190D-02    0.84096422D-02    0.84096422D-02
   -0.11116324D-01    0.11116324D-01
    0.48615626D-02   -0.57842521D-02    0.57842521D-02    0.12725465D-02
   -0.52652595D-02    0.46456980D-02    0.56290885D-02    0.56290885D-02
   -0.72839544D-02    0.72839544D-02
    0.27883427D-02   -0.31958255D-02    0.31958255D-02    0.71644396D-03
   -0.25531117D-02    0.29799923D-02    0.34751653D-02    0.34751653D-02
   -0.43986770D-02    0.43986770D-02
    0.15107048D-02   -0.16767527D-02    0.16767527D-02    0.38174818D-03
   -0.11784507D-02    0.17770392D-02    0.19925036D-02    0.19925036D-02
   -0.24695859D-02    0.24695859D-02
    0.77454716D-03   -0.83689812D-03    0.83689812D-03    0.19301840D-03
   -0.52268719D-03    0.99003590D-03    0.10685800D-02    0.10685800D-02
   -0.12998955D-02    0.12998955D-02
    0.37694852D-03   -0.39795690D-03    0.39795690D-03    0.92735780D-04
   -0.22243851D-03    0.51818239D-03    0.54027374D-03    0.54027374D-03
   -0.64670695D-03    0.64670695D-03
    0.17463085D-03   -0.18041517D-03    0.18041517D-03    0.42311094D-04
   -0.89913222D-04    0.25647546D-03    0.25925500D-03    0.25925500D-03
   -0.30596048D-03    0.30596048D-03
    0.77071698D-04   -0.77885823D-04    0.77885823D-04    0.18270714D-04
   -0.33931742D-04    0.12059878D-03    0.11846681D-03    0.11846681D-03
   -0.13796584D-03    0.13796584D-03
    0.32345407D-04   -0.31916565D-04    0.31916565D-04    0.74206712D-05
   -0.11691873D-04    0.53977715D-04    0.51518832D-04    0.51518832D-04
   -0.59174490D-04    0.59174490D-04
    0.12842832D-04   -0.12350270D-04    0.12350270D-04    0.28065777D-05
   -0.35915898D-05    0.22945134D-04    0.21209802D-04    0.21209802D-04
   -0.23973506D-04    0.23973506D-04
    0.47821435D-05   -0.44807648D-05    0.44807648D-05    0.97590704D-06
   -0.97590136D-06    0.92013593D-05    0.81835242D-05    0.81835242D-05
   -0.90679164D-05    0.90679164D-05
    0.16470992D-05   -0.15085378D-05    0.15085378D-05    0.30716166D-06
   -0.25107992D-06    0.34420316D-05    0.29144521D-05    0.29144521D-05
   -0.31499944D-05    0.31499944D-05
    0.51441915D-06   -0.46366912D-06    0.46366912D-06    0.85656891D-07
   -0.75188058D-07    0.11817603D-05    0.93852254D-06    0.93852254D-06
   -0.98425758D-06    0.98425758D-06
    0.14178315D-06   -0.12678009D-06    0.12678009D-06    0.20667371D-07
   -0.28612888D-07    0.36383688D-06    0.26595722D-06    0.26595722D-06
   -0.26949404D-06    0.26949404D-06
    0.33345483D-07   -0.29790480D-07    0.29790480D-07    0.41813077D-08
   -0.10901065D-07    0.97153945D-07    0.64072120D-07    0.64072120D-07
   -0.62559114D-07    0.62559114D-07
    0.64590865D-08   -0.57778231D-08    0.57778231D-08    0.66351209D-09
   -0.31928184D-08    0.21464175D-07    0.12661469D-07    0.12661469D-07
   -0.11914821D-07    0.11914821D-07
    0.99298624D-09   -0.86926773D-09    0.86926773D-09    0.67170305D-10
   -0.58654193D-09    0.36915778D-08    0.19857410D-08    0.19857410D-08
   -0.17803411D-08    0.17803411D-08
    0.10689499D-09   -0.94077067D-10    0.94077067D-10    0.00000000D+00
   -0.79270612D-10    0.43787996D-09    0.21637644D-09    0.21637644D-09
   -0.19137002D-09    0.19137002D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30772320D-01   -0.46718119D-01    0.46718119D-01    0.77043274D-02
   -0.69815711D-01    0.77043274D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.29712285D-01   -0.44992326D-01    0.44992326D-01    0.74421328D-02
   -0.66981262D-01    0.78330468D-02    0.45099832D-02    0.45099832D-02
   -0.66547033D-02    0.66547033D-02
    0.26745261D-01   -0.40178889D-01    0.40178889D-01    0.67087784D-02
   -0.59103853D-01    0.81093178D-02    0.81286802D-02    0.81286802D-02
   -0.11962464D-01    0.11962464D-01
    0.22466160D-01   -0.33292919D-01    0.33292919D-01    0.56452936D-02
   -0.47933685D-01    0.82611049D-02    0.10245000D-01    0.10245000D-01
   -0.15001977D-01    0.15001977D-01
    0.17630762D-01   -0.25623677D-01    0.25623677D-01    0.44361601D-02
   -0.35708181D-01    0.80044261D-02    0.10692687D-01    0.10692687D-01
   -0.15541438D-01    0.15541438D-01
    0.12944233D-01   -0.18349138D-01    0.18349138D-01    0.32562605D-02
   -0.24441281D-01    0.72157461D-02    0.97488939D-02    0.97488939D-02
   -0.14036393D-01    0.14036393D-01
    0.89122190D-02   -0.12262624D-01    0.12262624D-01    0.22344379D-02
   -0.15394636D-01    0.59936638D-02    0.79569547D-02    0.79569547D-02
   -0.11326359D-01    0.11326359D-01
    0.57656880D-02   -0.76743485D-02    0.76743485D-02    0.14351799D-02
   -0.89517159D-02    0.45705441D-02    0.58810633D-02    0.58810633D-02
   -0.82543921D-02    0.82543921D-02
    0.35092723D-02   -0.45158973D-02    0.45158973D-02    0.86439820D-03
   -0.48432718D-02    0.32001174D-02    0.39645305D-02    0.39645305D-02
   -0.54720878D-02    0.54720878D-02
    0.20108167D-02   -0.25078927D-02    0.25078927D-02    0.48956642D-03
   -0.24677972D-02    0.20641035D-02    0.24538238D-02    0.24538238D-02
   -0.33260525D-02    0.33260525D-02
    0.10854483D-02   -0.13180929D-02    0.13180929D-02    0.26165933D-03
   -0.11995879D-02    0.12322369D-02    0.14037484D-02    0.14037484D-02
   -0.18693656D-02    0.18693656D-02
    0.55368147D-03   -0.65754678D-03    0.65754678D-03    0.13243521D-03
   -0.55957119D-03    0.68480720D-03    0.74934394D-03    0.74934394D-03
   -0.98215328D-03    0.98215328D-03
    0.26800011D-03   -0.31221240D-03    0.31221240D-03    0.63622382D-04
   -0.25034272D-03    0.35699185D-03    0.37690557D-03    0.37690557D-03
   -0.48724022D-03    0.48724022D-03
    0.12349658D-03   -0.14130052D-03    0.14130052D-03    0.29008506D-04
   -0.10686319D-03    0.17592464D-03    0.17997729D-03    0.17997729D-03
   -0.22986481D-03    0.22986481D-03
    0.54206691D-04   -0.60883188D-04    0.60883188D-04    0.12511337D-04
   -0.43148618D-04    0.82368619D-04    0.81868989D-04    0.81868989D-04
   -0.10339373D-03    0.10339373D-03
    0.22608778D-04   -0.24880737D-04    0.24880737D-04    0.50696895D-05
   -0.16302626D-04    0.36715910D-04    0.35444392D-04    0.35444392D-04
   -0.44245520D-04    0.44245520D-04
    0.89053214D-05   -0.95791741D-05    0.95791741D-05    0.19078725D-05
   -0.57027903D-05    0.15538186D-04    0.14513977D-04    0.14513977D-04
   -0.17873255D-04    0.17873255D-04
    0.32788513D-05   -0.34423193D-05    0.34423193D-05    0.65656221D-06
   -0.18413082D-05    0.61935437D-05    0.55548041D-05    0.55548041D-05
   -0.67231381D-05    0.67231381D-05
    0.11109761D-05   -0.11400548D-05    0.11400548D-05    0.20263885D-06
   -0.55863352D-06    0.22945035D-05    0.19508970D-05    0.19508970D-05
   -0.23077295D-05    0.23077295D-05
    0.33883581D-06   -0.34184654D-06    0.34184654D-06    0.54724129D-07
   -0.16630829D-06    0.77519307D-06    0.61334691D-06    0.61334691D-06
   -0.70405859D-06    0.70405859D-06
    0.90358117D-07   -0.90358071D-07    0.90358071D-07    0.12640309D-07
   -0.49338915D-07    0.23269186D-06    0.16751748D-06    0.16751748D-06
   -0.18533616D-06    0.18533616D-06
    0.20412905D-07   -0.20351987D-07    0.20351987D-07    0.23485557D-08
   -0.13544178D-07    0.59922498D-07    0.38556436D-07    0.38556436D-07
   -0.40969692D-07    0.40969692D-07
    0.37796178D-08   -0.37548111D-08    0.37548111D-08    0.27834401D-09
   -0.30182512D-08    0.12612534D-07    0.72602679D-08    0.72602679D-08
   -0.74999286D-08    0.74999286D-08
    0.48014871D-09   -0.53606673D-09    0.53606673D-09    0.00000000D+00
   -0.44711529D-09    0.20551348D-08    0.10969495D-08    0.10969495D-08
   -0.10687936D-08    0.10687936D-08
    0.59370823D-10   -0.57286361D-10    0.57286361D-10    0.00000000D+00
   -0.53772031D-10    0.23592987D-09    0.11837032D-09    0.11837032D-09
   -0.11466237D-09    0.11466237D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20962297D-01   -0.32911388D-01    0.32911388D-01    0.47970945D-02
   -0.50900126D-01    0.47970945D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20263164D-01   -0.31751133D-01    0.31751133D-01    0.46404451D-02
   -0.48962546D-01    0.48926773D-02    0.29456150D-02    0.29456150D-02
   -0.45198063D-02    0.45198063D-02
    0.18298716D-01   -0.28500262D-01    0.28500262D-01    0.42006308D-02
   -0.43551276D-01    0.51059421D-02    0.53267037D-02    0.53267037D-02
   -0.81579369D-02    0.81579369D-02
    0.15445042D-01   -0.23807466D-01    0.23807466D-01    0.35579883D-02
   -0.35797928D-01    0.52550668D-02    0.67490317D-02    0.67490317D-02
   -0.10299435D-01    0.10299435D-01
    0.12190234D-01   -0.18513478D-01    0.18513478D-01    0.28192005D-02
   -0.27172509D-01    0.51473741D-02    0.70910275D-02    0.70910275D-02
   -0.10762304D-01    0.10762304D-01
    0.90010018D-02   -0.13411675D-01    0.13411675D-01    0.20881657D-02
   -0.19048760D-01    0.46896136D-02    0.65100685D-02    0.65100685D-02
   -0.98103760D-02    0.98103760D-02
    0.62246255D-02   -0.90660768D-02    0.90660768D-02    0.14452679D-02
   -0.12351264D-01    0.39333258D-02    0.53470539D-02    0.53470539D-02
   -0.79892067D-02    0.79892067D-02
    0.40353698D-02   -0.57289800D-02    0.57289800D-02    0.93480547D-03
   -0.74227037D-02    0.30241995D-02    0.39726331D-02    0.39726331D-02
   -0.58734692D-02    0.58734692D-02
    0.24544007D-02   -0.33930194D-02    0.33930194D-02    0.56555380D-03
   -0.41563203D-02    0.21294013D-02    0.26851808D-02    0.26851808D-02
   -0.39182739D-02    0.39182739D-02
    0.14008287D-02   -0.18890301D-02    0.18890301D-02    0.32085458D-03
   -0.21904926D-02    0.13757578D-02    0.16583683D-02    0.16583683D-02
   -0.23839746D-02    0.23839746D-02
    0.75156872D-03   -0.99217436D-03    0.99217436D-03    0.17140033D-03
   -0.10974251D-02    0.81947017D-03    0.94347382D-03    0.94347382D-03
   -0.13360888D-02    0.13360888D-02
    0.38076607D-03   -0.49375694D-03    0.49375694D-03    0.86592182D-04
   -0.52508142D-03    0.45323257D-03    0.50037366D-03    0.50037366D-03
   -0.69901535D-03    0.69901535D-03
    0.18311092D-03   -0.23376878D-03    0.23376878D-03    0.41495569D-04
   -0.24024631D-03    0.23505995D-03    0.25016387D-03    0.25016387D-03
   -0.34533646D-03    0.34533646D-03
    0.83851928D-04   -0.10548208D-03    0.10548208D-03    0.18864537D-04
   -0.10487797D-03    0.11523479D-03    0.11879619D-03    0.11879619D-03
   -0.16228652D-03    0.16228652D-03
    0.36570236D-04   -0.45305291D-04    0.45305291D-04    0.81072572D-05
   -0.43447792D-04    0.53687797D-04    0.53758548D-04    0.53758548D-04
   -0.72733386D-04    0.72733386D-04
    0.15141249D-04   -0.18438921D-04    0.18438921D-04    0.32689886D-05
   -0.16940875D-04    0.23817147D-04    0.23148911D-04    0.23148911D-04
   -0.31008730D-04    0.31008730D-04
    0.59073738D-05   -0.70528249D-05    0.70528249D-05    0.12206948D-05
   -0.61537323D-05    0.10026175D-04    0.94158250D-05    0.94158250D-05
   -0.12465307D-04    0.12465307D-04
    0.21462210D-05   -0.25059725D-05    0.25059725D-05    0.41463485D-06
   -0.20641986D-05    0.39681323D-05    0.35681368D-05    0.35681368D-05
   -0.46516479D-05    0.46516479D-05
    0.71358152D-06   -0.81448085D-06    0.81448085D-06    0.12524483D-06
   -0.63849553D-06    0.14540052D-05    0.12332503D-05    0.12332503D-05
   -0.15737148D-05    0.15737148D-05
    0.21206939D-06   -0.23747726D-06    0.23747726D-06    0.32755635D-07
   -0.18411063D-06    0.48271965D-06    0.37785337D-06    0.37785337D-06
   -0.46786959D-06    0.46786959D-06
    0.54742543D-07   -0.60544143D-07    0.60544143D-07    0.72808195D-08
   -0.49501893D-07    0.14114007D-06    0.99516266D-07    0.99516266D-07
   -0.11849550D-06    0.11849550D-06
    0.11955419D-07   -0.13150761D-07    0.13150761D-07    0.13425809D-08
   -0.11778956D-07    0.35087003D-07    0.22071927D-07    0.22071927D-07
   -0.25211637D-07    0.25211637D-07
    0.21559507D-08   -0.23353942D-08    0.23353942D-08    0.16552869D-09
   -0.22587054D-08    0.70902050D-08    0.40650586D-08    0.40650586D-08
   -0.44926704D-08    0.44926704D-08
    0.28247439D-09   -0.30177857D-09    0.30177857D-09    0.00000000D+00
   -0.31384237D-09    0.10337994D-08    0.54040197D-09    0.54040197D-09
   -0.57987059D-09    0.57987059D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.11918481D-09    0.60748267D-10    0.60748267D-10
   -0.63736930D-10    0.63736930D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13964163D-01   -0.22642994D-01    0.22642994D-01    0.29476740D-02
   -0.36188821D-01    0.29476740D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13511799D-01   -0.21876050D-01    0.21876050D-01    0.28540211D-02
   -0.34883512D-01    0.30138989D-02    0.18906573D-02    0.18906573D-02
   -0.30083389D-02    0.30083389D-02
    0.12236071D-01   -0.19718559D-01    0.19718559D-01    0.25902630D-02
   -0.31223396D-01    0.31648978D-02    0.34262056D-02    0.34262056D-02
   -0.54437570D-02    0.54437570D-02
    0.10369713D-01   -0.16579042D-01    0.16579042D-01    0.22025541D-02
   -0.25934744D-01    0.32825265D-02    0.43546820D-02    0.43546820D-02
   -0.69001950D-02    0.69001950D-02
    0.82209218D-02   -0.12996592D-01    0.12996592D-01    0.17530945D-02
   -0.19973103D-01    0.32400449D-02    0.45911187D-02    0.45911187D-02
   -0.72441479D-02    0.72441479D-02
    0.60936448D-02   -0.94964673D-02    0.94964673D-02    0.13039684D-02
   -0.14257521D-01    0.29719817D-02    0.42263763D-02    0.42263763D-02
   -0.66309687D-02    0.66309687D-02
    0.42231553D-02   -0.64709548D-02    0.64709548D-02    0.90515177D-03
   -0.94427237D-02    0.25059355D-02    0.34753332D-02    0.34753332D-02
   -0.54155111D-02    0.54155111D-02
    0.27367542D-02   -0.41142050D-02    0.41142050D-02    0.58603118D-03
   -0.58075837D-02    0.19337583D-02    0.25812975D-02    0.25812975D-02
   -0.39889578D-02    0.39889578D-02
    0.16584630D-02   -0.24435960D-02    0.24435960D-02    0.35410214D-03
   -0.33269800D-02    0.13630297D-02    0.17391456D-02    0.17391456D-02
   -0.26587271D-02    0.26587271D-02
    0.93988172D-03   -0.13590281D-02    0.13590281D-02    0.20024899D-03
   -0.17891648D-02    0.87830260D-03    0.10658144D-02    0.10658144D-02
   -0.16085040D-02    0.16085040D-02
    0.50012237D-03   -0.71138838D-03    0.71138838D-03    0.10651601D-03
   -0.91027686D-03    0.52030868D-03    0.60125246D-03    0.60125246D-03
   -0.89564210D-03    0.89564210D-03
    0.25132364D-03   -0.35250096D-03    0.35250096D-03    0.53560915D-04
   -0.44056202D-03    0.28592728D-03    0.31637453D-03    0.31637453D-03
   -0.46571894D-03    0.46571894D-03
    0.11996278D-03   -0.16616509D-03    0.16616509D-03    0.25542358D-04
   -0.20344423D-03    0.14737430D-03    0.15710732D-03    0.15710732D-03
   -0.22887095D-03    0.22887095D-03
    0.54540616D-04   -0.74649750D-04    0.74649750D-04    0.11551532D-04
   -0.89590961D-04    0.71809642D-04    0.74146528D-04    0.74146528D-04
   -0.10703536D-03    0.10703536D-03
    0.23609930D-04   -0.31913437D-04    0.31913437D-04    0.49342065D-05
   -0.37477603D-04    0.33263821D-04    0.33352095D-04    0.33352095D-04
   -0.47742186D-04    0.47742186D-04
    0.96908481D-05   -0.12913752D-04    0.12913752D-04    0.19739617D-05
   -0.14780289D-04    0.14672339D-04    0.14266844D-04    0.14266844D-04
   -0.20244226D-04    0.20244226D-04
    0.37384315D-05   -0.48979309D-05    0.48979309D-05    0.72896019D-06
   -0.54343286D-05    0.61366512D-05    0.57538024D-05    0.57538024D-05
   -0.80790479D-05    0.80790479D-05
    0.13370826D-05   -0.17170310D-05    0.17170310D-05    0.24357886D-06
   -0.18386906D-05    0.24079053D-05    0.21535544D-05    0.21535544D-05
   -0.29813221D-05    0.29813221D-05
    0.43499299D-06   -0.54631901D-06    0.54631901D-06    0.71863021D-07
   -0.56580715D-06    0.87106239D-06    0.73041209D-06    0.73041209D-06
   -0.99063595D-06    0.99063595D-06
    0.12567396D-06   -0.15448541D-06    0.15448541D-06    0.18239815D-07
   -0.15751066D-06    0.28359939D-06    0.21772264D-06    0.21772264D-06
   -0.28652033D-06    0.28652033D-06
    0.31418896D-07   -0.37954919D-07    0.37954919D-07    0.39398859D-08
   -0.39393434D-07    0.80629382D-07    0.55476267D-07    0.55476267D-07
   -0.70177496D-07    0.70177496D-07
    0.66322813D-08   -0.78950641D-08    0.78950641D-08    0.71846148D-09
   -0.85227071D-08    0.19289595D-07    0.11956475D-07    0.11956475D-07
   -0.14595432D-07    0.14595432D-07
    0.11559691D-08   -0.13532862D-08    0.13532862D-08    0.90387086D-10
   -0.14942160D-08    0.37204291D-08    0.21316487D-08    0.21316487D-08
   -0.25271101D-08    0.25271101D-08
    0.15074839D-09   -0.17358793D-09    0.17358793D-09    0.00000000D+00
   -0.19646570D-09    0.53104038D-09    0.28295140D-09    0.28295140D-09
   -0.32693487D-09    0.32693487D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.50775356D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.91086039D-02   -0.15235943D-01    0.15235943D-01    0.17855774D-02
   -0.25133132D-01    0.17855774D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.88196583D-02   -0.14734476D-01    0.14734476D-01    0.17294534D-02
   -0.24261217D-01    0.18289823D-02    0.11924688D-02    0.11924688D-02
   -0.19629754D-02    0.19629754D-02
    0.80022313D-02   -0.13319106D-01    0.13319106D-01    0.15710270D-02
   -0.21808386D-01    0.19289549D-02    0.21623386D-02    0.21623386D-02
   -0.35549207D-02    0.35549207D-02
    0.67990854D-02   -0.11245923D-01    0.11245923D-01    0.13371788D-02
   -0.18240451D-01    0.20104802D-02    0.27497625D-02    0.27497625D-02
   -0.45098171D-02    0.45098171D-02
    0.54027374D-02   -0.88584539D-02    0.88584539D-02    0.10646888D-02
   -0.14177664D-01    0.19926120D-02    0.28979663D-02    0.28979663D-02
   -0.47351700D-02    0.47351700D-02
    0.40091719D-02   -0.65016918D-02    0.65016918D-02    0.79111050D-03
   -0.10231411D-01    0.18324687D-02    0.26621368D-02    0.26621368D-02
   -0.43278323D-02    0.43278323D-02
    0.27762228D-02   -0.44447926D-02    0.44447926D-02    0.54754001D-03
   -0.68571099D-02    0.15464418D-02    0.21804354D-02    0.21804354D-02
   -0.35230731D-02    0.35230731D-02
    0.17931243D-02   -0.28296109D-02    0.28296109D-02    0.35278310D-03
   -0.42679158D-02    0.11923958D-02    0.16106288D-02    0.16106288D-02
   -0.25832521D-02    0.25832521D-02
    0.10790403D-02   -0.16770219D-02    0.16770219D-02    0.21179879D-03
   -0.24704633D-02    0.83736588D-03    0.10745777D-02    0.10745777D-02
   -0.17065834D-02    0.17065834D-02
    0.60600973D-03   -0.92831872D-03    0.92831872D-03    0.11893479D-03
   -0.13383485D-02    0.53629115D-03    0.65141979D-03    0.65141979D-03
   -0.10225003D-02    0.10225003D-02
    0.31938603D-03   -0.48301529D-03    0.48301529D-03    0.62824568D-04
   -0.68377678D-03    0.31510745D-03    0.36377559D-03    0.36377559D-03
   -0.56446058D-03    0.56446058D-03
    0.15909919D-03   -0.23791996D-03    0.23791996D-03    0.31382652D-04
   -0.33169402D-03    0.17184424D-03    0.18982709D-03    0.18982709D-03
   -0.29149342D-03    0.29149342D-03
    0.75331302D-04   -0.11151144D-03    0.11151144D-03    0.14868471D-04
   -0.15335937D-03    0.87932620D-04    0.93593408D-04    0.93593408D-04
   -0.14241605D-03    0.14241605D-03
    0.33981664D-04   -0.49811467D-04    0.49811467D-04    0.66777187D-05
   -0.67597211D-04    0.42551055D-04    0.43879232D-04    0.43879232D-04
   -0.66240500D-04    0.66240500D-04
    0.14589471D-04   -0.21164772D-04    0.21164772D-04    0.28293339D-05
   -0.28306305D-04    0.19583415D-04    0.19605851D-04    0.19605851D-04
   -0.29378756D-04    0.29378756D-04
    0.59305155D-05   -0.85003589D-05    0.85003589D-05    0.11203477D-05
   -0.11173371D-04    0.85817983D-05    0.83222751D-05    0.83222751D-05
   -0.12372888D-04    0.12372888D-04
    0.22590496D-05   -0.31906281D-05    0.31906281D-05    0.40809279D-06
   -0.41061061D-05    0.35623086D-05    0.33224589D-05    0.33224589D-05
   -0.48917802D-05    0.48917802D-05
    0.79404761D-06   -0.11013426D-05    0.11013426D-05    0.13385315D-06
   -0.13824777D-05    0.13838082D-05    0.12256095D-05    0.12256095D-05
   -0.17803273D-05    0.17803273D-05
    0.25232696D-06   -0.34254524D-06    0.34254524D-06    0.38583723D-07
   -0.41907217D-06    0.49336006D-06    0.40712092D-06    0.40712092D-06
   -0.57967657D-06    0.57967657D-06
    0.70821721D-07   -0.93972277D-07    0.93972277D-07    0.95621370D-08
   -0.11288725D-06    0.15725539D-06    0.11816265D-06    0.11816265D-06
   -0.16338363D-06    0.16338363D-06
    0.17184224D-07   -0.22333792D-07    0.22333792D-07    0.20014264D-08
   -0.26795421D-07    0.43427372D-07    0.29349144D-07    0.29349144D-07
   -0.39152214D-07    0.39152214D-07
    0.35274989D-08   -0.45021851D-08    0.45021851D-08    0.29019861D-09
   -0.54470935D-08    0.10008110D-07    0.61845241D-08    0.61845241D-08
   -0.80044214D-08    0.80044214D-08
    0.52923842D-09   -0.66393264D-09    0.66393264D-09    0.00000000D+00
   -0.82004670D-09    0.18345280D-08    0.10040649D-08    0.10040649D-08
   -0.12900465D-08    0.12900465D-08
    0.74493078D-10   -0.91673919D-10    0.91673919D-10    0.00000000D+00
   -0.11165792D-09    0.25235057D-09    0.13711209D-09    0.13711209D-09
   -0.16914423D-09    0.16914423D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.58182209D-02   -0.10028266D-01    0.10028266D-01    0.10646458D-02
   -0.17057532D-01    0.10646458D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.56350627D-02   -0.97023758D-02    0.97023758D-02    0.10309455D-02
   -0.16477561D-01    0.10917170D-02    0.73836721D-03    0.73836721D-03
   -0.12550552D-02    0.12550552D-02
