======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17   -0.26020852D-17    0.26020852D-17   -0.65052130D-18
    0.00000000D+00   -0.65052130D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.78062556D-17    0.27859770D-02    0.27859770D-02   -0.65052130D-18
    0.00000000D+00    0.00000000D+00    0.51973263D-03   -0.51973263D-03
    0.13920229D-02    0.13920229D-02
    0.00000000D+00    0.52525795D-02    0.52525795D-02    0.65052130D-18
    0.00000000D+00    0.65052130D-18    0.18340862D-02   -0.18340862D-02
    0.49765500D-02    0.49765500D-02
    0.26020852D-17    0.70859191D-02    0.70859191D-02    0.00000000D+00
    0.26020852D-17    0.00000000D+00    0.33496798D-02   -0.33496798D-02
    0.92787938D-02    0.92787938D-02
   -0.13010426D-17    0.80120578D-02    0.80120578D-02   -0.65052130D-18
   -0.78062556D-17   -0.19515639D-17    0.44676719D-02   -0.44676719D-02
    0.12692572D-01    0.12692572D-01
    0.00000000D+00    0.79480017D-02    0.79480017D-02   -0.32526065D-18
   -0.13010426D-17    0.65052130D-18    0.48576327D-02   -0.48576327D-02
    0.14209673D-01    0.14209673D-01
   -0.13010426D-17    0.70559775D-02    0.70559775D-02    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.44653433D-02   -0.44653433D-02
    0.13570710D-01    0.13570710D-01
    0.32526065D-18    0.56334034D-02    0.56334034D-02    0.16263033D-18
   -0.65052130D-18    0.97578196D-18    0.35168899D-02   -0.35168899D-02
    0.11231504D-01    0.11231504D-01
   -0.32526065D-18    0.40454778D-02    0.40454778D-02   -0.16263033D-18
   -0.97578196D-18    0.32526065D-18    0.24181010D-02   -0.24181010D-02
    0.81701611D-02    0.81701611D-02
   -0.48789098D-18    0.26222860D-02    0.26222860D-02   -0.40657581D-19
    0.81315163D-19   -0.81315163D-19    0.14848940D-02   -0.14848940D-02
    0.53069056D-02    0.53069056D-02
    0.00000000D+00    0.15432093D-02    0.15432093D-02    0.40657581D-19
   -0.10926725D-18   -0.40657581D-19    0.83020525D-03   -0.83020525D-03
    0.31171136D-02    0.31171136D-02
   -0.81315163D-19    0.83418871D-03    0.83418871D-03   -0.40657581D-19
   -0.55904175D-19   -0.60986372D-19    0.43030560D-03   -0.43030560D-03
    0.16806577D-02    0.16806577D-02
    0.00000000D+00    0.42083091D-03    0.42083091D-03   -0.10164395D-19
   -0.50821977D-19   -0.30493186D-19    0.21030553D-03   -0.21030553D-03
    0.84697692D-03    0.84697692D-03
   -0.10164395D-19    0.20068796D-03    0.20068796D-03   -0.25410988D-20
   -0.25410988D-19   -0.15246593D-19    0.98044438D-04   -0.98044438D-04
    0.40465834D-03    0.40465834D-03
    0.00000000D+00    0.91112363D-04    0.91112363D-04   -0.12705494D-20
   -0.15246593D-19   -0.43198680D-19    0.43805711D-04   -0.43805711D-04
    0.18475203D-03    0.18475203D-03
   -0.25410988D-20    0.39390235D-04    0.39390235D-04   -0.25410988D-20
   -0.63527471D-20   -0.63527471D-20    0.18688799D-04   -0.18688799D-04
    0.80644539D-04    0.80644539D-04
   -0.44469230D-20    0.16094607D-04    0.16094607D-04   -0.47645603D-21
   -0.25410988D-20   -0.63527471D-21    0.75128038D-05   -0.75128038D-05
    0.33382493D-04    0.33382493D-04
   -0.95291207D-21    0.61112800D-05    0.61112800D-05   -0.79409339D-22
   -0.31763736D-21   -0.12705494D-20    0.27792906D-05   -0.27792906D-05
    0.12872481D-04    0.12872481D-04
   -0.47645603D-21    0.20965659D-05    0.20965659D-05   -0.39704669D-22
   -0.23822802D-21   -0.51616070D-21    0.91434659D-06   -0.91434659D-06
    0.44915342D-05    0.44915342D-05
   -0.11911401D-21    0.62377018D-06    0.62377018D-06   -0.29778502D-22
   -0.39704669D-22   -0.29778502D-21    0.25645252D-06   -0.25645252D-06
    0.13611181D-05    0.13611181D-05
   -0.19852335D-22    0.15183480D-06    0.15183480D-06   -0.86853964D-23
   -0.14889251D-22   -0.91817048D-22    0.58094725D-07   -0.58094725D-07
    0.33794306D-06    0.33794306D-06
   -0.12407709D-22    0.27717410D-07    0.27717410D-07   -0.10856746D-23
   -0.24815418D-23   -0.25435804D-22    0.97160709D-08   -0.97160709D-08
    0.62735669D-07    0.62735669D-07
   -0.17836082D-23    0.34020308D-08    0.34020308D-08   -0.31019273D-24
    0.77548182D-25   -0.67079178D-23    0.10577142D-08   -0.10577142D-08
    0.77153664D-08    0.77153664D-08
   -0.11632227D-24    0.28304899D-09    0.28304899D-09    0.00000000D+00
    0.00000000D+00   -0.31019273D-24    0.74911089D-10   -0.74911089D-10
    0.64678736D-09    0.64678736D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.19329479D-02    0.19329479D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.32929472D-03   -0.32929472D-03
    0.91214618D-03    0.91214618D-03
    0.13010426D-17    0.36096295D-02    0.36096295D-02    0.32526065D-18
    0.10408341D-16    0.32526065D-18    0.11733672D-02   -0.11733672D-02
    0.32840146D-02    0.32840146D-02
    0.00000000D+00    0.48156459D-02    0.48156459D-02    0.32526065D-18
   -0.52041704D-17    0.97578196D-18    0.21727556D-02   -0.21727556D-02
    0.61866197D-02    0.61866197D-02
    0.00000000D+00    0.53971529D-02    0.53971529D-02    0.32526065D-18
    0.00000000D+00    0.32526065D-18    0.29377658D-02   -0.29377658D-02
    0.85512870D-02    0.85512870D-02
   -0.19515639D-17    0.53101910D-02    0.53101910D-02   -0.32526065D-18
    0.00000000D+00   -0.13010426D-17    0.32376681D-02   -0.32376681D-02
    0.96542687D-02    0.96542687D-02
    0.19515639D-17    0.46742226D-02    0.46742226D-02    0.00000000D+00
    0.13010426D-17    0.16263033D-18    0.30354058D-02   -0.30354058D-02
    0.93083948D-02    0.93083948D-02
    0.13010426D-17    0.37072545D-02    0.37072545D-02    0.81315163D-19
   -0.97578196D-18   -0.81315163D-18    0.24494976D-02   -0.24494976D-02
    0.77857014D-02    0.77857014D-02
   -0.16263033D-18    0.26490394D-02    0.26490394D-02   -0.81315163D-19
   -0.48789098D-18   -0.16263033D-18    0.17193979D-02   -0.17193979D-02
    0.57024920D-02    0.57024920D-02
    0.00000000D+00    0.17043607D-02    0.17043607D-02    0.81315163D-19
   -0.40657581D-18   -0.81315163D-19    0.10676622D-02   -0.10676622D-02
    0.36978205D-02    0.36978205D-02
    0.00000000D+00    0.99076978D-03    0.99076978D-03   -0.10164395D-18
    0.00000000D+00   -0.16263033D-18    0.59756285D-03   -0.59756285D-03
    0.21489287D-02    0.21489287D-02
   -0.40657581D-19    0.52891217D-03    0.52891217D-03    0.10164395D-19
   -0.30493186D-19    0.20328791D-19    0.30883453D-03   -0.30883453D-03
    0.11444664D-02    0.11444664D-02
    0.10164395D-19    0.26386785D-03    0.26386785D-03    0.00000000D+00
   -0.40657581D-19   -0.60986372D-19    0.15034235D-03   -0.15034235D-03
    0.57031716D-03    0.57031716D-03
    0.00000000D+00    0.12463854D-03    0.12463854D-03    0.76232965D-20
    0.10164395D-19   -0.25410988D-19    0.69835076D-04   -0.69835076D-04
    0.26994073D-03    0.26994073D-03
    0.50821977D-20    0.56096438D-04    0.56096438D-04    0.63527471D-21
   -0.42086950D-20    0.50821977D-20    0.31116077D-04   -0.31116077D-04
    0.12227757D-03    0.12227757D-03
    0.50821977D-20    0.24037984D-04    0.24037984D-04   -0.31763736D-21
   -0.95291207D-21    0.44469230D-20    0.13254970D-04   -0.13254970D-04
    0.52990425D-04    0.52990425D-04
   -0.31763736D-21    0.97195492D-05    0.97195492D-05   -0.63527471D-21
   -0.11117307D-20    0.15881868D-20    0.53258639D-05   -0.53258639D-05
    0.21758782D-04    0.21758782D-04
   -0.15881868D-21    0.36378566D-05    0.36378566D-05    0.79409339D-22
    0.39704669D-21   -0.31763736D-21    0.19669264D-05   -0.19669264D-05
    0.82895591D-05    0.82895591D-05
    0.79409339D-22    0.12192295D-05    0.12192295D-05    0.19852335D-22
    0.39704669D-22   -0.15881868D-21    0.64012184D-06   -0.64012184D-06
    0.28265789D-05    0.28265789D-05
   -0.19852335D-22    0.34755632D-06    0.34755632D-06    0.24815418D-23
    0.39704669D-22   -0.49630837D-22    0.17266741D-06   -0.17266741D-06
    0.81663340D-06    0.81663340D-06
   -0.24815418D-22    0.78237793D-07    0.78237793D-07   -0.15509636D-23
    0.49630837D-23   -0.34741586D-22    0.35561775D-07   -0.35561775D-07
    0.18492227D-06    0.18492227D-06
   -0.17060600D-23    0.12592264D-07    0.12592264D-07    0.15509636D-24
   -0.62038546D-24    0.27917346D-23    0.49929831D-08   -0.49929831D-08
    0.29494422D-07    0.29494422D-07
    0.46528909D-24    0.12670277D-08    0.12670277D-08    0.00000000D+00
   -0.38774091D-24    0.93057819D-24    0.40359090D-09   -0.40359090D-09
    0.30464989D-08    0.30464989D-08
    0.00000000D+00    0.10206652D-09    0.10206652D-09    0.00000000D+00
    0.00000000D+00    0.69793364D-24    0.26989124D-10   -0.26989124D-10
    0.23273232D-09    0.23273232D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.32526065D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13334597D-02    0.13334597D-02   -0.32526065D-18
    0.52041704D-17    0.00000000D+00    0.20070275D-03   -0.20070275D-03
    0.57928240D-03    0.57928240D-03
    0.00000000D+00    0.24668245D-02    0.24668245D-02   -0.48789098D-18
    0.52041704D-17    0.00000000D+00    0.72051317D-03   -0.72051317D-03
    0.20951164D-02    0.20951164D-02
    0.00000000D+00    0.32450283D-02    0.32450283D-02    0.16263033D-18
    0.26020852D-17    0.65052130D-18    0.13492538D-02   -0.13492538D-02
    0.39731069D-02    0.39731069D-02
    0.13010426D-17    0.35806396D-02    0.35806396D-02    0.32526065D-18
   -0.26020852D-17   -0.65052130D-18    0.18460287D-02   -0.18460287D-02
    0.55278985D-02    0.55278985D-02
   -0.13010426D-17    0.34660575D-02    0.34660575D-02    0.48789098D-18
   -0.13010426D-17    0.32526065D-18    0.20540571D-02   -0.20540571D-02
    0.62639563D-02    0.62639563D-02
    0.97578196D-18    0.29956057D-02    0.29956057D-02    0.81315163D-19
    0.65052130D-18    0.32526065D-18    0.19463392D-02   -0.19463392D-02
    0.60503447D-02    0.60503447D-02
    0.16263033D-18    0.23331996D-02    0.23331996D-02    0.40657581D-18
   -0.97578196D-18    0.48789098D-18    0.15935604D-02   -0.15935604D-02
    0.50730965D-02    0.50730965D-02
    0.00000000D+00    0.16404372D-02    0.16404372D-02    0.00000000D+00
   -0.32526065D-18    0.16263033D-18    0.11325057D-02   -0.11325057D-02
    0.37156808D-02    0.37156808D-02
    0.40657581D-18    0.10357444D-02    0.10357444D-02    0.81315163D-19
    0.00000000D+00    0.00000000D+00    0.70422019D-03   -0.70422019D-03
    0.23851284D-02    0.23851284D-02
    0.20328791D-18    0.59062179D-03    0.59062179D-03    0.30493186D-19
    0.40657581D-19    0.20328791D-19    0.39197805D-03   -0.39197805D-03
    0.13652229D-02    0.13652229D-02
   -0.40657581D-19    0.31016825D-03    0.31016825D-03    0.15246593D-19
    0.20328791D-19    0.40657581D-19    0.20126447D-03   -0.20126447D-03
    0.71699083D-03    0.71699083D-03
    0.20328791D-19    0.15268530D-03    0.15268530D-03    0.76232965D-20
    0.20328791D-19    0.10164395D-19    0.97391838D-04   -0.97391838D-04
    0.35319830D-03    0.35319830D-03
    0.50821977D-20    0.71309364D-04    0.71309364D-04    0.00000000D+00
    0.12705494D-19    0.10164395D-19    0.45012058D-04   -0.45012058D-04
    0.16561405D-03    0.16561405D-03
    0.76232965D-20    0.31756495D-04    0.31756495D-04    0.00000000D+00
   -0.63527471D-20    0.63527471D-20    0.19972257D-04   -0.19972257D-04
    0.74418269D-04    0.74418269D-04
    0.38116483D-20    0.13453507D-04    0.13453507D-04    0.15881868D-21
    0.19058241D-20   -0.19058241D-20    0.84769385D-05   -0.84769385D-05
    0.31994987D-04    0.31994987D-04
    0.95291207D-21    0.53630587D-05    0.53630587D-05    0.15881868D-21
    0.15881868D-21   -0.31763736D-21    0.33922393D-05   -0.33922393D-05
    0.13009575D-04    0.13009575D-04
    0.31763736D-21    0.19681444D-05    0.19681444D-05    0.59557004D-22
    0.89335506D-22    0.79409339D-22    0.12436698D-05   -0.12436698D-05
    0.48807220D-05    0.48807220D-05
    0.13896634D-21    0.64020799D-06    0.64020799D-06    0.44667753D-22
   -0.54593920D-22   -0.99261674D-22    0.39728953D-06   -0.39728953D-06
    0.16173617D-05    0.16173617D-05
   -0.99261674D-23    0.17361147D-06    0.17361147D-06   -0.37223128D-23
    0.39704669D-22   -0.34741586D-22    0.10187636D-06   -0.10187636D-06
    0.44114708D-06    0.44114708D-06
    0.37223128D-23    0.35889132D-07    0.35889132D-07    0.00000000D+00
    0.55834691D-23   -0.24815418D-23    0.18642688D-07   -0.18642688D-07
    0.89501778D-07    0.89501778D-07
   -0.15509636D-24    0.50233777D-08    0.50233777D-08   -0.15509636D-24
   -0.31019273D-24    0.24039937D-23    0.21595368D-08   -0.21595368D-08
    0.12181465D-07    0.12181465D-07
   -0.15509636D-24    0.49635036D-09    0.49635036D-09    0.00000000D+00
   -0.11632227D-24    0.00000000D+00    0.17621787D-09   -0.17621787D-09
    0.11458481D-08    0.11458481D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13010426D-17    0.13010426D-17    0.16263033D-18
    0.26020852D-17   -0.16263033D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26020852D-17    0.90306556D-03    0.90306556D-03   -0.16263033D-18
    0.39031278D-17   -0.81315163D-18    0.11787011D-03   -0.11787011D-03
    0.35602498D-03    0.35602498D-03
    0.00000000D+00    0.16571161D-02    0.16571161D-02   -0.16263033D-18
   -0.39031278D-17    0.00000000D+00    0.42480115D-03   -0.42480115D-03
    0.12892366D-02    0.12892366D-02
    0.65052130D-18    0.21496919D-02    0.21496919D-02    0.00000000D+00
   -0.26020852D-17    0.32526065D-18    0.79996281D-03   -0.79996281D-03
    0.24477213D-02    0.24477213D-02
   -0.65052130D-18    0.23276289D-02    0.23276289D-02   -0.16263033D-18
    0.00000000D+00   -0.16263033D-18    0.11000244D-02   -0.11000244D-02
    0.34038433D-02    0.34038433D-02
   -0.65052130D-18    0.22031081D-02    0.22031081D-02   -0.24394549D-18
    0.13010426D-17    0.00000000D+00    0.12258444D-02   -0.12258444D-02
    0.38404349D-02    0.38404349D-02
    0.48789098D-18    0.18552050D-02    0.18552050D-02   -0.40657581D-19
    0.13010426D-17   -0.16263033D-18    0.11608588D-02   -0.11608588D-02
    0.36810737D-02    0.36810737D-02
    0.00000000D+00    0.14061758D-02    0.14061758D-02    0.40657581D-19
    0.00000000D+00    0.81315163D-19    0.95269488D-03   -0.95269488D-03
    0.30653472D-02    0.30653472D-02
    0.81315163D-19    0.96157973D-03    0.96157973D-03    0.00000000D+00
    0.00000000D+00   -0.12197274D-18    0.67622674D-03   -0.67622674D-03
    0.22205766D-02    0.22205766D-02
    0.00000000D+00    0.58878819D-03    0.58878819D-03   -0.10164395D-19
    0.16263033D-18    0.00000000D+00    0.41500277D-03   -0.41500277D-03
    0.13946285D-02    0.13946285D-02
    0.40657581D-19    0.32732664D-03    0.32732664D-03   -0.15246593D-19
    0.40657581D-19    0.91479558D-19    0.22807860D-03   -0.22807860D-03
    0.78288256D-03    0.78288256D-03
    0.50821977D-19    0.16843884D-03    0.16843884D-03    0.50821977D-20
    0.40657581D-19   -0.30493186D-19    0.11586304D-03   -0.11586304D-03
    0.40468039D-03    0.40468039D-03
    0.15246593D-19    0.81599090D-04    0.81599090D-04    0.00000000D+00
    0.30493186D-19   -0.25410988D-20    0.55601856D-04   -0.55601856D-04
    0.19694172D-03    0.19694172D-03
    0.15246593D-19    0.37592338D-04    0.37592338D-04    0.19058241D-20
    0.50821977D-20   -0.12705494D-20    0.25526303D-04   -0.25526303D-04
    0.91452534D-04    0.91452534D-04
    0.00000000D+00    0.16520182D-04    0.16520182D-04    0.95291207D-21
   -0.25410988D-20    0.25410988D-20    0.11258850D-04   -0.11258850D-04
    0.40739192D-04    0.40739192D-04
    0.12705494D-20    0.68934156D-05    0.68934156D-05   -0.79409339D-22
    0.63527471D-21   -0.15881868D-20    0.47478656D-05   -0.47478656D-05
    0.17350705D-04    0.17350705D-04
    0.31763736D-21    0.26940669D-05    0.26940669D-05    0.39704669D-22
    0.00000000D+00    0.79409339D-21    0.18826728D-05   -0.18826728D-05
    0.69637029D-05    0.69637029D-05
    0.31763736D-21    0.96136601D-06    0.96136601D-06    0.29778502D-22
    0.79409339D-22    0.39704669D-22    0.67903754D-06   -0.67903754D-06
    0.25566998D-05    0.25566998D-05
    0.59557004D-22    0.30016080D-06    0.30016080D-06    0.12407709D-22
    0.00000000D+00    0.19852335D-22    0.20976782D-06   -0.20976782D-06
    0.81448786D-06    0.81448786D-06
   -0.24815418D-22    0.76520957D-07    0.76520957D-07   -0.31019273D-24
    0.11166938D-22   -0.37223128D-22    0.49960984D-07   -0.49960984D-07
    0.20618392D-06    0.20618392D-06
    0.43426982D-23    0.14438974D-07    0.14438974D-07   -0.15509636D-24
   -0.27917346D-23   -0.31019273D-23    0.78651903D-08   -0.78651903D-08
    0.36746837D-07    0.36746837D-07
    0.31019273D-24    0.18184127D-08    0.18184127D-08    0.13570932D-24
   -0.62038546D-24    0.43426982D-23    0.85070590D-09   -0.85070590D-09
    0.44428849D-08    0.44428849D-08
    0.15509636D-24    0.16340365D-09    0.16340365D-09    0.00000000D+00
   -0.23264455D-24    0.46528909D-24    0.64044135D-10   -0.64044135D-10
    0.38750929D-09    0.38750929D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65052130D-18    0.65052130D-18   -0.65052130D-18    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32526065D-18    0.59533520D-03    0.59533520D-03   -0.81315163D-19
   -0.13010426D-17   -0.32526065D-18    0.66629912D-04   -0.66629912D-04
    0.21120609D-03    0.21120609D-03
    0.00000000D+00    0.10849319D-02    0.10849319D-02    0.24394549D-18
   -0.13010426D-17   -0.81315163D-19    0.23999571D-03   -0.23999571D-03
    0.76282007D-03    0.76282007D-03
    0.32526065D-18    0.13898626D-02    0.13898626D-02   -0.16263033D-18
    0.00000000D+00   -0.16263033D-18    0.45105677D-03   -0.45105677D-03
    0.14406364D-02    0.14406364D-02
   -0.32526065D-18    0.14768916D-02    0.14768916D-02    0.16263033D-18
   -0.65052130D-18   -0.16263033D-18    0.61714373D-03   -0.61714373D-03
    0.19850739D-02    0.19850739D-02
    0.00000000D+00    0.13645271D-02    0.13645271D-02    0.81315163D-19
    0.65052130D-18    0.81315163D-19    0.68119217D-03   -0.68119217D-03
    0.22090631D-02    0.22090631D-02
    0.00000000D+00    0.11175131D-02    0.11175131D-02   -0.40657581D-19
    0.00000000D+00   -0.12197274D-18    0.63780060D-03   -0.63780060D-03
    0.20839324D-02    0.20839324D-02
    0.81315163D-19    0.82206603D-03    0.82206603D-03    0.00000000D+00
   -0.32526065D-18   -0.16263033D-18    0.51878157D-03   -0.51878157D-03
    0.17095404D-02    0.17095404D-02
    0.00000000D+00    0.54234461D-03    0.54234461D-03   -0.10164395D-19
   -0.16263033D-18    0.20328791D-19    0.36066344D-03   -0.36066344D-03
    0.12060226D-02    0.12060226D-02
    0.40657581D-19    0.32119700D-03    0.32119700D-03   -0.50821977D-20
    0.81315163D-19    0.10164395D-19    0.21644711D-03   -0.21644711D-03
    0.73729460D-03    0.73729460D-03
   -0.40657581D-19    0.17378252D-03    0.17378252D-03    0.15246593D-19
   -0.16263033D-18    0.00000000D+00    0.11698743D-03   -0.11698743D-03
    0.40529497D-03    0.40529497D-03
    0.50821977D-20    0.87559295D-04    0.87559295D-04    0.25410988D-20
   -0.20328791D-19   -0.20328791D-19    0.58702416D-04   -0.58702416D-04
    0.20623824D-03    0.20623824D-03
    0.10164395D-19    0.41709999D-04    0.41709999D-04    0.12705494D-20
   -0.50821977D-20   -0.38116483D-20    0.27916451D-04   -0.27916451D-04
    0.99197808D-04    0.99197808D-04
   -0.12705494D-20    0.18934771D-04    0.18934771D-04    0.19058241D-20
   -0.25410988D-20   -0.31763736D-20    0.12722807D-04   -0.12722807D-04
    0.45630746D-04    0.45630746D-04
    0.63527471D-21    0.81972652D-05    0.81972652D-05    0.31763736D-21
    0.76232965D-20   -0.28587362D-20    0.55721141D-05   -0.55721141D-05
    0.20145670D-04    0.20145670D-04
   -0.31763736D-21    0.33594148D-05    0.33594148D-05    0.79409339D-22
    0.19058241D-20    0.31763736D-21    0.23289558D-05   -0.23289558D-05
    0.84872333D-05    0.84872333D-05
    0.23822802D-21    0.12810304D-05    0.12810304D-05    0.00000000D+00
    0.00000000D+00    0.27793269D-21    0.91044491D-06   -0.91044491D-06
    0.33504581D-05    0.33504581D-05
   -0.19852335D-22    0.44112648D-06    0.44112648D-06    0.19852335D-22
    0.79409339D-22   -0.15881868D-21    0.31991055D-06   -0.31991055D-06
    0.11954333D-05    0.11954333D-05
    0.24815418D-22    0.13079178D-06    0.13079178D-06    0.12407709D-22
   -0.59557004D-22    0.49630837D-23    0.93981297D-07   -0.93981297D-07
    0.36178578D-06    0.36178578D-06
   -0.31019273D-23    0.31045387D-07    0.31045387D-07   -0.13958673D-23
    0.26056189D-22   -0.22954262D-22    0.20355089D-07   -0.20355089D-07
    0.83832466D-07    0.83832466D-07
   -0.10081264D-23    0.53837050D-08    0.53837050D-08   -0.62038546D-24
    0.31019273D-23   -0.72895291D-23    0.27948287D-08   -0.27948287D-08
    0.13300690D-07    0.13300690D-07
    0.15509636D-24    0.65286385D-09    0.65286385D-09    0.00000000D+00
    0.00000000D+00    0.31019273D-24    0.27568501D-09   -0.27568501D-09
    0.15228948D-08    0.15228948D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.38774091D-25    0.96800479D-10   -0.96800479D-10
    0.16420385D-09    0.16420385D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.65052130D-18    0.65052130D-18    0.81315163D-19
