======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
   -0.47062839D-02    0.47062839D-02
    0.22116140D+00   -0.29495677D+00    0.29495677D+00    0.97648732D-01
   -0.35950099D+00    0.97648732D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21872238D+00   -0.29137605D+00    0.29137605D+00    0.96728784D-01
   -0.35433876D+00    0.97281595D-01    0.10302832D-01    0.10302832D-01
   -0.13939747D-01    0.13939747D-01
    0.21172759D+00   -0.28115507D+00    0.28115507D+00    0.94074695D-01
   -0.33969975D+00    0.96082781D-01    0.19280623D-01    0.19280623D-01
   -0.25996841D-01    0.25996841D-01
    0.20105035D+00   -0.26569497D+00    0.26569497D+00    0.89977511D-01
   -0.31784714D+00    0.93843635D-01    0.25962799D-01    0.25962799D-01
   -0.34817830D-01    0.34817830D-01
    0.18787771D+00   -0.24686934D+00    0.24686934D+00    0.84845782D-01
   -0.29176098D+00    0.90423122D-01    0.29937022D-01    0.29937022D-01
   -0.39870407D-01    0.39870407D-01
    0.17343514D+00   -0.22655803D+00    0.22655803D+00    0.79121702D-01
   -0.26434330D+00    0.85880892D-01    0.31342947D-01    0.31342947D-01
   -0.41415744D-01    0.41415744D-01
    0.15877546D+00   -0.20630025D+00    0.20630025D+00    0.73207454D-01
   -0.23782971D+00    0.80485221D-01    0.30703987D-01    0.30703987D-01
   -0.40244293D-01    0.40244293D-01
    0.14467545D+00   -0.18714752D+00    0.18714752D+00    0.67418330D-01
   -0.21356674D+00    0.74620544D-01    0.28696854D-01    0.28696854D-01
   -0.37328199D-01    0.37328199D-01
    0.13162428D+00   -0.16968717D+00    0.16968717D+00    0.61966841D-01
   -0.19212049D+00    0.68671852D-01    0.25957378D-01    0.25957378D-01
   -0.33541961D-01    0.33541961D-01
    0.11986578D+00   -0.15415077D+00    0.15415077D+00    0.56971241D-01
   -0.17353746D+00    0.62945231D-01    0.22975278D-01    0.22975278D-01
   -0.29528364D-01    0.29528364D-01
    0.10946182D+00   -0.14053510D+00    0.14053510D+00    0.52476722D-01
   -0.15759171D+00    0.57638816D-01    0.20070541D-01    0.20070541D-01
   -0.25686209D-01    0.25686209D-01
    0.10035632D+00   -0.12870261D+00    0.12870261D+00    0.48479115D-01
   -0.14395226D+00    0.52850174D-01    0.17417665D-01    0.17417665D-01
   -0.22219280D-01    0.22219280D-01
    0.92429151D-01   -0.11845348D+00    0.11845348D+00    0.44945308D-01
   -0.13227325D+00    0.48601301D-01    0.15088015D-01    0.15088015D-01
   -0.19200794D-01    0.19200794D-01
    0.85534986D-01   -0.10957165D+00    0.10957165D+00    0.41828288D-01
   -0.12223454D+00    0.44866931D-01    0.13090422D-01    0.13090422D-01
   -0.16628632D-01    0.16628632D-01
    0.79527326D-01   -0.10185078D+00    0.10185078D+00    0.39076966D-01
   -0.11355692D+00    0.41597848D-01    0.11401058D-01    0.11401058D-01
   -0.14463372D-01    0.14463372D-01
    0.74271193D-01   -0.95106625D-01    0.95106625D-01    0.36641925D-01
   -0.10600519D+00    0.38736455D-01    0.99821942D-02    0.99821942D-02
   -0.12651110D-01    0.12651110D-01
    0.69648477D-01   -0.89181163D-01    0.89181163D-01    0.34478330D-01
   -0.99385615D-01    0.36225671D-01    0.87928137D-02    0.87928137D-02
   -0.11135926D-01    0.11135926D-01
    0.65559032D-01   -0.83942308D-01    0.83942308D-01    0.32547067D-01
   -0.93540941D-01    0.34013296D-01    0.77940849D-02    0.77940849D-02
   -0.98660889D-02    0.98660889D-02
    0.61919560D-01   -0.79281325D-01    0.79281325D-01    0.30814809D-01
   -0.88344613D-01    0.32053722D-01    0.69518228D-02    0.69518228D-02
   -0.87966971D-02    0.87966971D-02
    0.58661506D-01   -0.75109410D-01    0.75109410D-01    0.29253549D-01
   -0.83695015D-01    0.30308208D-01    0.62372539D-02    0.62372539D-02
   -0.78903286D-02    0.78903286D-02
    0.55728677D-01   -0.71354160D-01    0.71354160D-01    0.27839897D-01
   -0.79510310D-01    0.28744428D-01    0.56268553D-02    0.56268553D-02
   -0.71166200D-02    0.71166200D-02
    0.53074990D-01   -0.67956396D-01    0.67956396D-01    0.26554328D-01
   -0.75724123D-01    0.27335682D-01    0.51017363D-02    0.51017363D-02
   -0.64513287D-02    0.64513287D-02
    0.50662502D-01   -0.64867479D-01    0.64867479D-01    0.25380506D-01
   -0.72282123D-01    0.26059997D-01    0.46468576D-02    0.46468576D-02
   -0.58752359D-02    0.58752359D-02
    0.48459787D-01   -0.62047156D-01    0.62047156D-01    0.24304695D-01
   -0.69139423D-01    0.24899271D-01    0.42502605D-02    0.42502605D-02
   -0.53731019D-02    0.53731019D-02
    0.46440629D-01   -0.59461858D-01    0.59461858D-01    0.23315281D-01
   -0.66258613D-01    0.23838521D-01    0.39023987D-02    0.39023987D-02
   -0.49327807D-02    0.49327807D-02
    0.44583004D-01   -0.57083383D-01    0.57083383D-01    0.22402387D-01
   -0.63608269D-01    0.22865263D-01    0.35955969D-02    0.35955969D-02
   -0.45445167D-02    0.45445167D-02
    0.42868273D-01   -0.54887869D-01    0.54887869D-01    0.21557567D-01
   -0.61161797D-01    0.21969020D-01    0.33236331D-02    0.33236331D-02
   -0.42004062D-02    0.42004062D-02
    0.41280559D-01   -0.52854985D-01    0.52854985D-01    0.20773558D-01
   -0.58896545D-01    0.21140933D-01    0.30814216D-02    0.30814216D-02
   -0.38939923D-02    0.38939923D-02
    0.39806253D-01   -0.50967307D-01    0.50967307D-01    0.20044084D-01
   -0.56793097D-01    0.20373460D-01    0.28647724D-02    0.28647724D-02
   -0.36199575D-02    0.36199575D-02
    0.15724813D+00   -0.22146215D+00    0.22146215D+00    0.64990673D-01
   -0.29103812D+00    0.64990673D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15555095D+00   -0.21888399D+00    0.21888399D+00    0.64399520D-01
   -0.28718749D+00    0.64765191D-01    0.70111616D-02    0.70111616D-02
   -0.99610407D-02    0.99610407D-02
    0.15067369D+00   -0.21150083D+00    0.21150083D+00    0.62690466D-01
   -0.27621468D+00    0.64024828D-01    0.13152810D-01    0.13152810D-01
   -0.18639690D-01    0.18639690D-01
    0.14320135D+00   -0.20026599D+00    0.20026599D+00    0.60041815D-01
   -0.25968184D+00    0.62628093D-01    0.17776025D-01    0.17776025D-01
   -0.25091261D-01    0.25091261D-01
    0.13394082D+00   -0.18647810D+00    0.18647810D+00    0.56706810D-01
   -0.23969033D+00    0.60466720D-01    0.20584840D-01    0.20584840D-01
   -0.28905434D-01    0.28905434D-01
    0.12374128D+00   -0.17147614D+00    0.17147614D+00    0.52964331D-01
   -0.21835866D+00    0.57555435D-01    0.21642591D-01    0.21642591D-01
   -0.30207281D-01    0.30207281D-01
    0.11334725D+00   -0.15639528D+00    0.15639528D+00    0.49073892D-01
   -0.19740720D+00    0.54048666D-01    0.21276369D-01    0.21276369D-01
   -0.29505607D-01    0.29505607D-01
    0.10331900D+00   -0.14204348D+00    0.14204348D+00    0.45244731D-01
   -0.17795758D+00    0.50190412D-01    0.19935257D-01    0.19935257D-01
   -0.27473674D-01    0.27473674D-01
    0.94016719D-01   -0.12889513D+00    0.12889513D+00    0.41622565D-01
   -0.16055490D+00    0.46239624D-01    0.18059244D-01    0.18059244D-01
   -0.24750228D-01    0.24750228D-01
    0.85625064D-01   -0.11715499D+00    0.11715499D+00    0.38291862D-01
   -0.14532607D+00    0.42411247D-01    0.15997225D-01    0.15997225D-01
   -0.21823176D-01    0.21823176D-01
    0.78195328D-01   -0.10684234D+00    0.10684234D+00    0.35287703D-01
   -0.13215821D+00    0.38849203D-01    0.13980421D-01    0.13980421D-01
   -0.19002187D-01    0.19002187D-01
    0.71691026D-01   -0.97866520D-01    0.97866520D-01    0.32610840D-01
   -0.12083061D+00    0.35627062D-01    0.12135225D-01    0.12135225D-01
   -0.16447656D-01    0.16447656D-01
    0.66027803D-01   -0.90083860D-01    0.90083860D-01    0.30241439D-01
   -0.11109116D+00    0.32764277D-01    0.10513524D-01    0.10513524D-01
   -0.14219009D-01    0.14219009D-01
    0.61102384D-01   -0.83334879D-01    0.83334879D-01    0.28149487D-01
   -0.10269525D+00    0.30246286D-01    0.91223708D-02    0.91223708D-02
   -0.12317454D-01    0.12317454D-01
    0.56810306D-01   -0.77465481D-01    0.77465481D-01    0.26301667D-01
   -0.95423219D-01    0.28041172D-01    0.79455547D-02    0.79455547D-02
   -0.10715311D-01    0.10715311D-01
    0.53055209D-01   -0.72337182D-01    0.72337182D-01    0.24665418D-01
   -0.89086456D-01    0.26110726D-01    0.69569820D-02    0.69569820D-02
   -0.93735324D-02    0.93735324D-02
    0.49752725D-01   -0.67830742D-01    0.67830742D-01    0.23211016D-01
   -0.83527445D-01    0.24416753D-01    0.61281910D-02    0.61281910D-02
   -0.82512299D-02    0.82512299D-02
    0.46831297D-01   -0.63846193D-01    0.63846193D-01    0.21912424D-01
   -0.78617001D-01    0.22924183D-01    0.54322020D-02    0.54322020D-02
   -0.73104165D-02    0.73104165D-02
    0.44231390D-01   -0.60301069D-01    0.60301069D-01    0.20747393D-01
   -0.74250304D-01    0.21602294D-01    0.48452396D-02    0.48452396D-02
   -0.65180194D-02    0.65180194D-02
    0.41903998D-01   -0.57127911D-01    0.57127911D-01    0.19697186D-01
   -0.70342672D-01    0.20424950D-01    0.43472711D-02    0.43472711D-02
   -0.58464050D-02    0.58464050D-02
    0.39808956D-01   -0.54271673D-01    0.54271673D-01    0.18746133D-01
   -0.66825622D-01    0.19370316D-01    0.39219038D-02    0.39219038D-02
   -0.52731039D-02    0.52731039D-02
    0.37913328D-01   -0.51687345D-01    0.51687345D-01    0.17881144D-01
   -0.63643473D-01    0.18420345D-01    0.35559655D-02    0.35559655D-02
   -0.47801508D-02    0.47801508D-02
    0.36190002D-01   -0.49337927D-01    0.49337927D-01    0.17091261D-01
   -0.60750593D-01    0.17560184D-01    0.32389701D-02    0.32389701D-02
   -0.43532962D-02    0.43532962D-02
    0.34616524D-01   -0.47192801D-01    0.47192801D-01    0.16367263D-01
   -0.58109264D-01    0.16777601D-01    0.29625826D-02    0.29625826D-02
   -0.39812429D-02    0.39812429D-02
    0.33174169D-01   -0.45226434D-01    0.45226434D-01    0.15701355D-01
   -0.55688045D-01    0.16062473D-01    0.27201517D-02    0.27201517D-02
   -0.36549897D-02    0.36549897D-02
    0.31847203D-01   -0.43417377D-01    0.43417377D-01    0.15086904D-01
   -0.53460523D-01    0.15406371D-01    0.25063306D-02    0.25063306D-02
   -0.33673075D-02    0.33673075D-02
    0.30622310D-01   -0.41747477D-01    0.41747477D-01    0.14518236D-01
   -0.51404349D-01    0.14802220D-01    0.23167847D-02    0.23167847D-02
   -0.31123403D-02    0.31123403D-02
    0.29488151D-01   -0.40201275D-01    0.40201275D-01    0.13990473D-01
   -0.49500484D-01    0.14244041D-01    0.21479711D-02    0.21479711D-02
   -0.28853038D-02    0.28853038D-02
    0.28435002D-01   -0.38765515D-01    0.38765515D-01    0.13499397D-01
   -0.47732610D-01    0.13726742D-01    0.19969707D-02    0.19969707D-02
   -0.26822582D-02    0.26822582D-02
    0.10880587D+00   -0.16115302D+00    0.16115302D+00    0.42143879D-01
   -0.22653397D+00    0.42143879D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10765316D+00   -0.15934302D+00    0.15934302D+00    0.41769691D-01
   -0.22373647D+00    0.42007008D-01    0.46612464D-02    0.46612464D-02
   -0.69249198D-02    0.69249198D-02
    0.10433435D+00   -0.15414557D+00    0.15414557D+00    0.40686232D-01
   -0.21573378D+00    0.41555223D-01    0.87598682D-02    0.87598682D-02
   -0.12989660D-01    0.12989660D-01
    0.99232404D-01   -0.14619657D+00    0.14619657D+00    0.39002288D-01
   -0.20358618D+00    0.40695108D-01    0.11869638D-01    0.11869638D-01
   -0.17548579D-01    0.17548579D-01
    0.92882416D-01   -0.13637573D+00    0.13637573D+00    0.36873822D-01
   -0.18874423D+00    0.39348986D-01    0.13785652D-01    0.13785652D-01
   -0.20301202D-01    0.20301202D-01
    0.85858074D-01   -0.12561144D+00    0.12561144D+00    0.34474932D-01
   -0.17271034D+00    0.37513734D-01    0.14534099D-01    0.14534099D-01
   -0.21303287D-01    0.21303287D-01
    0.78673211D-01   -0.11471506D+00    0.11471506D+00    0.31970474D-01
   -0.15675524D+00    0.35277359D-01    0.14318394D-01    0.14318394D-01
   -0.20879823D-01    0.20879823D-01
    0.71722743D-01   -0.10428558D+00    0.10428558D+00    0.29496155D-01
   -0.14175999D+00    0.32792548D-01    0.13432603D-01    0.13432603D-01
   -0.19488099D-01    0.19488099D-01
    0.65265559D-01   -0.94690208D-01    0.94690208D-01    0.27148681D-01
   -0.12819987D+00    0.30229692D-01    0.12174805D-01    0.12174805D-01
   -0.17581082D-01    0.17581082D-01
    0.59436890D-01   -0.86098373D-01    0.86098373D-01    0.24985538D-01
   -0.11623257D+00    0.27734952D-01    0.10785986D-01    0.10785986D-01
   -0.15514364D-01    0.15514364D-01
    0.54275910D-01   -0.78537743D-01    0.78537743D-01    0.23031642D-01
   -0.10581843D+00    0.25408053D-01    0.94260902D-02    0.94260902D-02
   -0.13515582D-01    0.13515582D-01
    0.49758350D-01   -0.71949769D-01    0.71949769D-01    0.21288876D-01
   -0.96818017D-01    0.23300679D-01    0.81818458D-02    0.81818458D-02
   -0.11702651D-01    0.11702651D-01
    0.45825656D-01   -0.66233381D-01    0.66233381D-01    0.19745190D-01
   -0.89053912D-01    0.21427329D-01    0.70885201D-02    0.70885201D-02
   -0.10119595D-01    0.10119595D-01
    0.42405872D-01   -0.61273897D-01    0.61273897D-01    0.18381558D-01
   -0.82345424D-01    0.19779271D-01    0.61508027D-02    0.61508027D-02
   -0.87681078D-02    0.87681078D-02
    0.39426229D-01   -0.56959482D-01    0.56959482D-01    0.17176595D-01
   -0.76525848D-01    0.18335945D-01    0.53576532D-02    0.53576532D-02
   -0.76289381D-02    0.76289381D-02
    0.36819649D-01   -0.53189151D-01    0.53189151D-01    0.16109283D-01
   -0.71449570D-01    0.17072463D-01    0.46914067D-02    0.46914067D-02
   -0.66745680D-02    0.66745680D-02
    0.34527440D-01   -0.49875700D-01    0.49875700D-01    0.15160373D-01
   -0.66993574D-01    0.15963860D-01    0.41328441D-02    0.41328441D-02
   -0.58760865D-02    0.58760865D-02
    0.32499846D-01   -0.46945867D-01    0.46945867D-01    0.14312967D-01
   -0.63056102D-01    0.14987181D-01    0.36637711D-02    0.36637711D-02
   -0.52065895D-02    0.52065895D-02
    0.30695482D-01   -0.44339120D-01    0.44339120D-01    0.13552606D-01
   -0.59554046D-01    0.14122303D-01    0.32681627D-02    0.32681627D-02
   -0.46426237D-02    0.46426237D-02
    0.29080293D-01   -0.42005888D-01    0.42005888D-01    0.12867101D-01
   -0.56419937D-01    0.13352094D-01    0.29325166D-02    0.29325166D-02
   -0.41645689D-02    0.41645689D-02
    0.27626374D-01   -0.39905700D-01    0.39905700D-01    0.12246250D-01
   -0.53599026D-01    0.12662240D-01    0.26457835D-02    0.26457835D-02
   -0.37564540D-02    0.37564540D-02
    0.26310854D-01   -0.38005452D-01    0.38005452D-01    0.11681529D-01
   -0.51046712D-01    0.12040907D-01    0.23990857D-02    0.23990857D-02
   -0.34055011D-02    0.34055011D-02
    0.25114910D-01   -0.36277936D-01    0.36277936D-01    0.11165798D-01
   -0.48726411D-01    0.11478358D-01    0.21853584D-02    0.21853584D-02
   -0.31015747D-02    0.31015747D-02
    0.24022958D-01   -0.34700635D-01    0.34700635D-01    0.10693050D-01
   -0.46607872D-01    0.10966579D-01    0.19989895D-02    0.19989895D-02
   -0.28366411D-02    0.28366411D-02
    0.23022001D-01   -0.33254775D-01    0.33254775D-01    0.10258206D-01
   -0.44665877D-01    0.10498939D-01    0.18355008D-02    0.18355008D-02
   -0.26042997D-02    0.26042997D-02
    0.22101121D-01   -0.31924584D-01    0.31924584D-01    0.98569402D-02
   -0.42879242D-01    0.10069918D-01    0.16912926D-02    0.16912926D-02
   -0.23994101D-02    0.23994101D-02
    0.21251078D-01   -0.30696716D-01    0.30696716D-01    0.94855547D-02
   -0.41230040D-01    0.96748861D-02    0.15634461D-02    0.15634461D-02
   -0.22178073D-02    0.22178073D-02
    0.20464001D-01   -0.29559800D-01    0.29559800D-01    0.91408675D-02
   -0.39703002D-01    0.93099273D-02    0.14495750D-02    0.14495750D-02
   -0.20560879D-02    0.20560879D-02
    0.19733144D-01   -0.28504093D-01    0.28504093D-01    0.88201278D-02
   -0.38285037D-01    0.89717100D-02    0.13477130D-02    0.13477130D-02
   -0.19114490D-02    0.19114490D-02
    0.73233499D-01   -0.11359573D+00    0.11359573D+00    0.26536634D-01
   -0.16944082D+00    0.26536634D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.72467570D-01   -0.11235372D+00    0.11235372D+00    0.26303664D-01
   -0.16745624D+00    0.26454530D-01    0.30234377D-02    0.30234377D-02
   -0.46787027D-02    0.46787027D-02
    0.70258962D-01   -0.10877956D+00    0.10877956D+00    0.25628450D-01
   -0.16176214D+00    0.26182182D-01    0.56874844D-02    0.56874844D-02
   -0.87884101D-02    0.87884101D-02
    0.66854118D-01   -0.10329131D+00    0.10329131D+00    0.24577170D-01
   -0.15306947D+00    0.25659457D-01    0.77168422D-02    0.77168422D-02
   -0.11896259D-01    0.11896259D-01
    0.62601263D-01   -0.96474678D-01    0.96474678D-01    0.23245379D-01
   -0.14236413D+00    0.24833521D-01    0.89743974D-02    0.89743974D-02
   -0.13791625D-01    0.13791625D-01
    0.57879901D-01   -0.88959804D-01    0.88959804D-01    0.21740812D-01
   -0.13068904D+00    0.23696534D-01    0.94705616D-02    0.94705616D-02
   -0.14499070D-01    0.14499070D-01
    0.53036767D-01   -0.81311474D-01    0.81311474D-01    0.20166689D-01
   -0.11895398D+00    0.22298955D-01    0.93329134D-02    0.93329134D-02
   -0.14228079D-01    0.14228079D-01
    0.48343641D-01   -0.73959306D-01    0.73959306D-01    0.18609028D-01
   -0.10781918D+00    0.20735631D-01    0.87528899D-02    0.87528899D-02
   -0.13286525D-01    0.13286525D-01
    0.43981351D-01   -0.67175469D-01    0.67175469D-01    0.17129786D-01
   -0.97667888D-01    0.19116375D-01    0.79284231D-02    0.79284231D-02
   -0.11987281D-01    0.11987281D-01
    0.40044811D-01   -0.61090743D-01    0.61090743D-01    0.15766055D-01
   -0.88652199D-01    0.17537030D-01    0.70198703D-02    0.70198703D-02
   -0.10577811D-01    0.10577811D-01
    0.36561286D-01   -0.55731254D-01    0.55731254D-01    0.14534006D-01
   -0.80770358D-01    0.16063102D-01    0.61322234D-02    0.61322234D-02
   -0.92151407D-02    0.92151407D-02
    0.33513896D-01   -0.51058791D-01    0.51058791D-01    0.13435009D-01
   -0.73936241D-01    0.14728340D-01    0.53214834D-02    0.53214834D-02
   -0.79797361D-02    0.79797361D-02
    0.30862377D-01   -0.47003264D-01    0.47003264D-01    0.12461518D-01
   -0.68027449D-01    0.13542176D-01    0.46099455D-02    0.46099455D-02
   -0.69013065D-02    0.69013065D-02
    0.28557575D-01   -0.43484106D-01    0.43484106D-01    0.11601542D-01
   -0.62914016D-01    0.12499043D-01    0.40001646D-02    0.40001646D-02
   -0.59807602D-02    0.59807602D-02
    0.26549989D-01   -0.40422371D-01    0.40422371D-01    0.10841594D-01
   -0.58473458D-01    0.11585802D-01    0.34846449D-02    0.34846449D-02
   -0.52048360D-02    0.52048360D-02
    0.24794124D-01   -0.37746618D-01    0.37746618D-01    0.10168417D-01
   -0.54597427D-01    0.10786585D-01    0.30517215D-02    0.30517215D-02
   -0.45547244D-02    0.45547244D-02
    0.23250255D-01   -0.35395073D-01    0.35395073D-01    0.95698757D-02
   -0.51193618D-01    0.10085506D-01    0.26888087D-02    0.26888087D-02
   -0.40107180D-02    0.40107180D-02
    0.21884747D-01   -0.33315793D-01    0.33315793D-01    0.90353185D-02
   -0.48185220D-01    0.94679806D-02    0.23840376D-02    0.23840376D-02
   -0.35544995D-02    0.35544995D-02
    0.20669653D-01   -0.31465830D-01    0.31465830D-01    0.85556320D-02
   -0.45509212D-01    0.89212357D-02    0.21269755D-02    0.21269755D-02
   -0.31701089D-02    0.31701089D-02
    0.19581992D-01   -0.29810000D-01    0.29810000D-01    0.81231347D-02
   -0.43114262D-01    0.84344038D-02    0.19088424D-02    0.19088424D-02
   -0.28441951D-02    0.28441951D-02
    0.18602947D-01   -0.28319567D-01    0.28319567D-01    0.77313986D-02
   -0.40958618D-01    0.79984083D-02    0.17224592D-02    0.17224592D-02
   -0.25658906D-02    0.25658906D-02
    0.17717105D-01   -0.26971030D-01    0.26971030D-01    0.73750529D-02
   -0.39008223D-01    0.76057505D-02    0.15620626D-02    0.15620626D-02
   -0.23265027D-02    0.23265027D-02
    0.16911784D-01   -0.25745077D-01    0.25745077D-01    0.70495997D-02
   -0.37235124D-01    0.72502647D-02    0.14230705D-02    0.14230705D-02
   -0.21191388D-02    0.21191388D-02
    0.16176489D-01   -0.24625726D-01    0.24625726D-01    0.67512544D-02
   -0.35616206D-01    0.69268775D-02    0.13018440D-02    0.13018440D-02
   -0.19383370D-02    0.19383370D-02
    0.15502469D-01   -0.23599654D-01    0.23599654D-01    0.64768150D-02
   -0.34132198D-01    0.66313947D-02    0.11954800D-02    0.11954800D-02
   -0.17797450D-02    0.17797450D-02
    0.14882370D-01   -0.22655668D-01    0.22655668D-01    0.62235565D-02
   -0.32766910D-01    0.63603247D-02    0.11016438D-02    0.11016438D-02
   -0.16398658D-02    0.16398658D-02
    0.14309971D-01   -0.21784296D-01    0.21784296D-01    0.59891473D-02
   -0.31506644D-01    0.61107384D-02    0.10184416D-02    0.10184416D-02
   -0.15158646D-02    0.15158646D-02
    0.13779972D-01   -0.20977470D-01    0.20977470D-01    0.57715813D-02
   -0.30339731D-01    0.58801604D-02    0.94432472D-03    0.94432472D-03
   -0.14054244D-02    0.14054244D-02
    0.13287830D-01   -0.20228275D-01    0.20228275D-01    0.55691244D-02
   -0.29256169D-01    0.56664837D-02    0.87801641D-03    0.87801641D-03
   -0.13066361D-02    0.13066361D-02
    0.47889441D-01   -0.77401058D-01    0.77401058D-01    0.16193123D-01
   -0.12136799D+00    0.16193123D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.47391017D-01   -0.76567252D-01    0.76567252D-01    0.16050709D-01
   -0.11999224D+00    0.16144470D-01    0.19108211D-02    0.19108211D-02
   -0.30692573D-02    0.30692573D-02
    0.45952174D-01   -0.74164161D-01    0.74164161D-01    0.15637798D-01
   -0.11603675D+00    0.15982356D-01    0.35950006D-02    0.35950006D-02
   -0.57672810D-02    0.57672810D-02
    0.43729582D-01   -0.70463795D-01    0.70463795D-01    0.14994522D-01
   -0.10997444D+00    0.15669033D-01    0.48777396D-02    0.48777396D-02
   -0.78093396D-02    0.78093396D-02
    0.40946670D-01   -0.65851253D-01    0.65851253D-01    0.14179114D-01
   -0.10246832D+00    0.15170205D-01    0.56703947D-02    0.56703947D-02
   -0.90537450D-02    0.90537450D-02
    0.37850228D-01   -0.60747188D-01    0.60747188D-01    0.13257625D-01
   -0.94231298D-01    0.14478728D-01    0.59780516D-02    0.59780516D-02
   -0.95133797D-02    0.95133797D-02
    0.34669392D-01   -0.55535948D-01    0.55535948D-01    0.12293691D-01
   -0.85899414D-01    0.13624170D-01    0.58821445D-02    0.58821445D-02
   -0.93260361D-02    0.93260361D-02
    0.31586373D-01   -0.50515992D-01    0.50515992D-01    0.11340487D-01
   -0.77948433D-01    0.12665219D-01    0.55068222D-02    0.55068222D-02
   -0.86980201D-02    0.86980201D-02
    0.28723021D-01   -0.45879669D-01    0.45879669D-01    0.10436198D-01
   -0.70666547D-01    0.11671028D-01    0.49802776D-02    0.49802776D-02
   -0.78391258D-02    0.78391258D-02
    0.26142431D-01   -0.41720310D-01    0.41720310D-01    0.96034305D-02
   -0.64177797D-01    0.10701892D-01    0.44044488D-02    0.44044488D-02
   -0.69125280D-02    0.69125280D-02
    0.23861719D-01   -0.38057193D-01    0.38057193D-01    0.88517960D-02
   -0.58492128D-01    0.97985292D-02    0.38446192D-02    0.38446192D-02
   -0.60197945D-02    0.60197945D-02
    0.21868662D-01   -0.34864361D-01    0.34864361D-01    0.81818412D-02
   -0.53554593D-01    0.89814844D-02    0.33348987D-02    0.33348987D-02
   -0.52121356D-02    0.52121356D-02
    0.20135925D-01   -0.32093701D-01    0.32093701D-01    0.75887270D-02
   -0.49281096D-01    0.82561952D-02    0.28884526D-02    0.28884526D-02
   -0.45079835D-02    0.45079835D-02
    0.18630663D-01   -0.29689909D-01    0.29689909D-01    0.70649763D-02
   -0.45580211D-01    0.76189235D-02    0.25063480D-02    0.25063480D-02
   -0.39073508D-02    0.39073508D-02
    0.17320072D-01   -0.27598857D-01    0.27598857D-01    0.66022607D-02
   -0.42364815D-01    0.70613782D-02    0.21835673D-02    0.21835673D-02
   -0.34012622D-02    0.34012622D-02
    0.16174148D-01   -0.25771609D-01    0.25771609D-01    0.61924372D-02
   -0.39557359D-01    0.65736879D-02    0.19126249D-02    0.19126249D-02
   -0.29772827D-02    0.29772827D-02
    0.15166779D-01   -0.24165888D-01    0.24165888D-01    0.58280756D-02
   -0.37091513D-01    0.61460401D-02    0.16855442D-02    0.16855442D-02
   -0.26224809D-02    0.26224809D-02
    0.14275903D-01   -0.22746162D-01    0.22746162D-01    0.55026686D-02
   -0.34911925D-01    0.57694604D-02    0.14948469D-02    0.14948469D-02
   -0.23248795D-02    0.23248795D-02
    0.13483220D-01   -0.21483063D-01    0.21483063D-01    0.52106576D-02
   -0.32973081D-01    0.54361092D-02    0.13339808D-02    0.13339808D-02
   -0.20740619D-02    0.20740619D-02
    0.12773699D-01   -0.20352538D-01    0.20352538D-01    0.49473631D-02
   -0.31237852D-01    0.51393281D-02    0.11974435D-02    0.11974435D-02
   -0.18613249D-02    0.18613249D-02
    0.12135044D-01   -0.19334951D-01    0.19334951D-01    0.47088720D-02
   -0.29676006D-01    0.48735627D-02    0.10807435D-02    0.10807435D-02
   -0.16795918D-02    0.16795918D-02
    0.11557191D-01   -0.18414247D-01    0.18414247D-01    0.44919166D-02
   -0.28262873D-01    0.46342296D-02    0.98028103D-03    0.98028103D-03
   -0.15232080D-02    0.15232080D-02
    0.11031865D-01   -0.17577237D-01    0.17577237D-01    0.42937610D-02
   -0.26978198D-01    0.44175635D-02    0.89319686D-03    0.89319686D-03
   -0.13876933D-02    0.13876933D-02
    0.10552219D-01   -0.16813009D-01    0.16813009D-01    0.41121031D-02
   -0.25805233D-01    0.42204684D-02    0.81722151D-03    0.81722151D-03
   -0.12694976D-02    0.12694976D-02
    0.10112543D-01   -0.16112467D-01    0.16112467D-01    0.39449950D-02
   -0.24730015D-01    0.40403859D-02    0.75054359D-03    0.75054359D-03
   -0.11657905D-02    0.11657905D-02
    0.97080415D-02   -0.15467969D-01    0.15467969D-01    0.37907792D-02
   -0.23740815D-01    0.38751864D-02    0.69170570D-03    0.69170570D-03
   -0.10742961D-02    0.10742961D-02
    0.93346553D-02   -0.14873047D-01    0.14873047D-01    0.36480370D-02
   -0.22827706D-01    0.37230837D-02    0.63952514D-03    0.63952514D-03
   -0.99316888D-03    0.99316888D-03
    0.89889273D-02   -0.14322193D-01    0.14322193D-01    0.35155478D-02
   -0.21982236D-01    0.35825683D-02    0.59303408D-03    0.59303408D-03
   -0.92089905D-03    0.92089905D-03
    0.86678942D-02   -0.13810686D-01    0.13810686D-01    0.33922565D-02
   -0.21197156D-01    0.34523555D-02    0.55143443D-03    0.55143443D-03
   -0.85624221D-03    0.85624221D-03
