======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
    0.00000000D+00    0.60715322D-17    0.45382448D-05   -0.45382448D-05
    0.11311559D-04    0.11311559D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24286129D-16    0.28727377D-05    0.28727377D-05    0.00000000D+00
   -0.72858386D-16   -0.60715322D-17    0.14697954D-05   -0.14697954D-05
    0.38432747D-05    0.38432747D-05
    0.72858386D-16    0.22161489D-04    0.22161489D-04    0.42500725D-16
   -0.12143064D-15    0.18214596D-16    0.21363882D-04   -0.21363882D-04
    0.54952256D-04    0.54952256D-04
    0.48572257D-16    0.68224932D-04    0.68224932D-04    0.60715322D-17
    0.00000000D+00   -0.60715322D-17    0.92979671D-04   -0.92979671D-04
    0.23273799D-03    0.23273799D-03
   -0.12143064D-16    0.14135411D-03    0.14135411D-03    0.00000000D+00
    0.00000000D+00   -0.18214596D-16    0.23759230D-03   -0.23759230D-03
    0.57840223D-03    0.57840223D-03
   -0.12143064D-16    0.23615829D-03    0.23615829D-03    0.60715322D-17
   -0.48572257D-16    0.18214596D-16    0.43140751D-03   -0.43140751D-03
    0.10345341D-02    0.10345341D-02
    0.00000000D+00    0.33436215D-03    0.33436215D-03   -0.60715322D-17
   -0.24286129D-16    0.60715322D-17    0.60007125D-03   -0.60007125D-03
    0.14409329D-02    0.14409329D-02
    0.00000000D+00    0.40146718D-03    0.40146718D-03    0.00000000D+00
    0.48572257D-16   -0.12143064D-16    0.67470644D-03   -0.67470644D-03
    0.16382609D-02    0.16382609D-02
    0.00000000D+00    0.41275996D-03    0.41275996D-03   -0.60715322D-17
    0.24286129D-16    0.00000000D+00    0.64533402D-03   -0.64533402D-03
    0.15860330D-02    0.15860330D-02
    0.00000000D+00    0.37247962D-03    0.37247962D-03   -0.12143064D-16
   -0.24286129D-16    0.30357661D-17    0.54897015D-03   -0.54897015D-03
    0.13581067D-02    0.13581067D-02
    0.18214596D-16    0.30463435D-03    0.30463435D-03    0.60715322D-17
    0.12143064D-16   -0.60715322D-17    0.43067564D-03   -0.43067564D-03
    0.10632636D-02    0.10632636D-02
    0.30357661D-16    0.23430752D-03    0.23430752D-03   -0.15178830D-16
   -0.24286129D-16    0.12143064D-16    0.32107335D-03   -0.32107335D-03
    0.78550426D-03    0.78550426D-03
   -0.60715322D-17    0.17532317D-03    0.17532317D-03    0.00000000D+00
   -0.24286129D-16    0.00000000D+00    0.23294157D-03   -0.23294157D-03
    0.56315513D-03    0.56315513D-03
    0.18214596D-16    0.13053718D-03    0.13053718D-03   -0.30357661D-17
   -0.24286129D-16    0.60715322D-17    0.16726051D-03   -0.16726051D-03
    0.39971334D-03    0.39971334D-03
    0.60715322D-17    0.97917484D-04    0.97917484D-04   -0.12143064D-16
    0.18214596D-16    0.60715322D-17    0.12017485D-03   -0.12017485D-03
    0.28440019D-03    0.28440019D-03
    0.12143064D-16    0.74417504D-04    0.74417504D-04   -0.30357661D-17
    0.18214596D-16    0.60715322D-17    0.86969462D-04   -0.86969462D-04
    0.20426966D-03    0.20426966D-03
    0.00000000D+00    0.57404019D-04    0.57404019D-04    0.30357661D-17
   -0.18214596D-16    0.60715322D-17    0.63619588D-04   -0.63619588D-04
    0.14860325D-03    0.14860325D-03
    0.60715322D-17    0.44935718D-04    0.44935718D-04    0.60715322D-17
   -0.60715322D-17    0.60715322D-17    0.47125073D-04   -0.47125073D-04
    0.10964366D-03    0.10964366D-03
    0.60715322D-17    0.35666223D-04    0.35666223D-04    0.00000000D+00
    0.00000000D+00   -0.60715322D-17    0.35379334D-04   -0.35379334D-04
    0.82086032D-04    0.82086032D-04
    0.12143064D-16    0.28675539D-04    0.28675539D-04    0.45536491D-17
    0.60715322D-17    0.00000000D+00    0.26930852D-04   -0.26930852D-04
    0.62359538D-04    0.62359538D-04
    0.60715322D-17    0.23328611D-04    0.23328611D-04   -0.30357661D-17
   -0.12143064D-16    0.15178830D-17    0.20780159D-04   -0.20780159D-04
    0.48050043D-04    0.48050043D-04
    0.00000000D+00    0.19180926D-04    0.19180926D-04    0.91072982D-17
   -0.12143064D-16    0.15178830D-17    0.16240365D-04   -0.16240365D-04
    0.37516871D-04    0.37516871D-04
   -0.18214596D-16    0.15919860D-04    0.15919860D-04   -0.15178830D-17
    0.00000000D+00    0.00000000D+00    0.12841804D-04   -0.12841804D-04
    0.29646072D-04    0.29646072D-04
    0.18214596D-16    0.13324737D-04    0.13324737D-04   -0.30357661D-17
   -0.12143064D-16   -0.30357661D-17    0.10263031D-04   -0.10263031D-04
    0.23680545D-04    0.23680545D-04
    0.00000000D+00    0.11237835D-04    0.11237835D-04    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.82819869D-05   -0.82819869D-05
    0.19101101D-04    0.19101101D-04
   -0.60715322D-17    0.95440684D-05    0.95440684D-05    0.45536491D-17
    0.30357661D-17   -0.30357661D-17    0.67429509D-05   -0.67429509D-05
    0.15545495D-04    0.15545495D-04
    0.91072982D-17    0.81577867D-05    0.81577867D-05   -0.15178830D-17
   -0.12143064D-16   -0.15178830D-17    0.55349483D-05   -0.55349483D-05
    0.12756100D-04    0.12756100D-04
   -0.12143064D-16    0.70143547D-05    0.70143547D-05    0.15178830D-17
   -0.30357661D-17   -0.30357661D-17    0.45777563D-05   -0.45777563D-05
    0.10546858D-04    0.10546858D-04
    0.30357661D-17    0.60644524D-05    0.60644524D-05    0.15178830D-17
    0.00000000D+00    0.00000000D+00    0.38126338D-05   -0.38126338D-05
    0.87816416D-05    0.87816416D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24286129D-16    0.89755578D-07    0.89755578D-07   -0.24286129D-16
    0.97144515D-16   -0.12143064D-16    0.11804391D-05   -0.11804391D-05
    0.28843591D-05    0.28843591D-05
    0.12143064D-16    0.20172717D-05    0.20172717D-05   -0.60715322D-17
   -0.24286129D-16   -0.18214596D-16    0.16888807D-04   -0.16888807D-04
    0.41062579D-04    0.41062579D-04
   -0.12143064D-16    0.10814253D-04    0.10814253D-04    0.00000000D+00
    0.24286129D-16    0.00000000D+00    0.71480506D-04   -0.71480506D-04
    0.17203521D-03    0.17203521D-03
   -0.48572257D-16    0.30509087D-04    0.30509087D-04    0.30357661D-17
    0.24286129D-16   -0.12143064D-16    0.17713816D-03   -0.17713816D-03
    0.42050638D-03    0.42050638D-03
    0.00000000D+00    0.61211606D-04    0.61211606D-04   -0.15178830D-16
    0.12143064D-16   -0.12143064D-16    0.31600946D-03   -0.31600946D-03
    0.74171564D-03    0.74171564D-03
    0.12143064D-16    0.97638520D-04    0.97638520D-04    0.00000000D+00
   -0.36429193D-16   -0.12143064D-16    0.43992332D-03   -0.43992332D-03
    0.10284757D-02    0.10284757D-02
    0.60715322D-17    0.12607024D-03    0.12607024D-03    0.91072982D-17
   -0.12143064D-16    0.60715322D-17    0.49989482D-03   -0.49989482D-03
    0.11708977D-02    0.11708977D-02
    0.60715322D-17    0.13294986D-03    0.13294986D-03   -0.30357661D-17
   -0.24286129D-16   -0.60715322D-17    0.48298167D-03   -0.48298167D-03
    0.11334933D-02    0.11334933D-02
    0.00000000D+00    0.11709688D-03    0.11709688D-03    0.91072982D-17
   -0.12143064D-16    0.00000000D+00    0.41285435D-03   -0.41285435D-03
    0.96508868D-03    0.96508868D-03
    0.60715322D-17    0.89585627D-04    0.89585627D-04   -0.60715322D-17
   -0.12143064D-16   -0.60715322D-17    0.32393008D-03   -0.32393008D-03
    0.74807364D-03    0.74807364D-03
    0.00000000D+00    0.63109436D-04    0.63109436D-04    0.12143064D-16
   -0.24286129D-16    0.30357661D-17    0.24109718D-03   -0.24109718D-03
    0.54741244D-03    0.54741244D-03
    0.00000000D+00    0.43147930D-04    0.43147930D-04   -0.30357661D-17
    0.00000000D+00   -0.30357661D-17    0.17459175D-03   -0.17459175D-03
    0.38956876D-03    0.38956876D-03
    0.00000000D+00    0.29636600D-04    0.29636600D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.12515488D-03   -0.12515488D-03
    0.27500979D-03    0.27500979D-03
   -0.30357661D-17    0.20839674D-04    0.20839674D-04    0.15178830D-17
    0.12143064D-16    0.15178830D-17    0.89798859D-04   -0.89798859D-04
    0.19490613D-03    0.19490613D-03
   -0.60715322D-17    0.15107163D-04    0.15107163D-04    0.30357661D-17
   -0.24286129D-16   -0.30357661D-17    0.64915465D-04   -0.64915465D-04
    0.13959230D-03    0.13959230D-03
    0.00000000D+00    0.11284768D-04    0.11284768D-04    0.00000000D+00
   -0.60715322D-17    0.30357661D-17    0.47446476D-04   -0.47446476D-04
    0.10133746D-03    0.10133746D-03
    0.12143064D-16    0.86516522D-05    0.86516522D-05    0.00000000D+00
    0.60715322D-17   -0.75894152D-17    0.35121617D-04   -0.35121617D-04
    0.74648631D-04    0.74648631D-04
   -0.30357661D-17    0.67776812D-05    0.67776812D-05   -0.45536491D-17
    0.00000000D+00    0.30357661D-17    0.26352463D-04   -0.26352463D-04
    0.55813902D-04    0.55813902D-04
    0.00000000D+00    0.54065965D-05    0.54065965D-05    0.15178830D-17
    0.60715322D-17   -0.15178830D-17    0.20049161D-04   -0.20049161D-04
    0.42356410D-04    0.42356410D-04
   -0.60715322D-17    0.43796435D-05    0.43796435D-05    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.15463436D-04   -0.15463436D-04
    0.32610355D-04    0.32610355D-04
   -0.30357661D-17    0.35933441D-05    0.35933441D-05    0.00000000D+00
   -0.12143064D-16    0.30357661D-17    0.12080989D-04   -0.12080989D-04
    0.25445652D-04    0.25445652D-04
    0.60715322D-17    0.29791428D-05    0.29791428D-05    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.95500820D-05   -0.95500820D-05
    0.20096578D-04    0.20096578D-04
    0.60715322D-17    0.24916904D-05    0.24916904D-05    0.30357661D-17
    0.91072982D-17   -0.15178830D-17    0.76303629D-05   -0.76303629D-05
    0.16044896D-04    0.16044896D-04
    0.91072982D-17    0.21002410D-05    0.21002410D-05    0.00000000D+00
   -0.30357661D-17    0.00000000D+00    0.61560853D-05   -0.61560853D-05
    0.12936453D-04    0.12936453D-04
    0.45536491D-17    0.17828625D-05    0.17828625D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.50110831D-05   -0.50110831D-05
    0.10524315D-04    0.10524315D-04
   -0.15178830D-17    0.15233197D-05    0.15233197D-05    0.75894152D-18
   -0.60715322D-17    0.15178830D-17    0.41125979D-05   -0.41125979D-05
    0.86329242D-05    0.86329242D-05
   -0.45536491D-17    0.13093924D-05    0.13093924D-05    0.00000000D+00
    0.00000000D+00   -0.45536491D-17    0.34008281D-05   -0.34008281D-05
    0.71355857D-05    0.71355857D-05
    0.00000000D+00    0.11317750D-05    0.11317750D-05   -0.15178830D-17
    0.00000000D+00    0.00000000D+00    0.28320022D-05   -0.28320022D-05
    0.59396700D-05    0.59396700D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12143064D-16   -0.11126820D-05   -0.11126820D-05    0.60715322D-17
   -0.12143064D-16    0.30357661D-17    0.80598889D-06   -0.80598889D-06
    0.18937177D-05    0.18937177D-05
   -0.60715322D-17   -0.74591314D-05   -0.74591314D-05    0.00000000D+00
   -0.24286129D-16    0.30357661D-17    0.11480497D-04   -0.11480497D-04
    0.26889319D-04    0.26889319D-04
    0.60715322D-17   -0.19158372D-04   -0.19158372D-04   -0.60715322D-17
   -0.60715322D-16    0.60715322D-17    0.48094647D-04   -0.48094647D-04
    0.11190201D-03    0.11190201D-03
    0.00000000D+00   -0.32354599D-04   -0.32354599D-04    0.30357661D-17
    0.12143064D-16    0.00000000D+00    0.11740060D-03   -0.11740060D-03
    0.27030302D-03    0.27030302D-03
    0.00000000D+00   -0.42840245D-04   -0.42840245D-04    0.30357661D-17
    0.00000000D+00    0.00000000D+00    0.20673075D-03   -0.20673075D-03
    0.47019808D-03    0.47019808D-03
   -0.60715322D-17   -0.47467307D-04   -0.47467307D-04    0.00000000D+00
   -0.12143064D-16    0.60715322D-17    0.28667517D-03   -0.28667517D-03
    0.64541066D-03    0.64541066D-03
   -0.24286129D-16   -0.46733834D-04   -0.46733834D-04   -0.30357661D-17
    0.36429193D-16   -0.60715322D-17    0.32681478D-03   -0.32681478D-03
    0.73022962D-03    0.73022962D-03
    0.00000000D+00   -0.45339207D-04   -0.45339207D-04   -0.30357661D-17
    0.12143064D-16    0.15178830D-17    0.31655145D-03   -0.31655145D-03
    0.70070603D-03    0.70070603D-03
    0.00000000D+00   -0.46318908D-04   -0.46318908D-04    0.30357661D-17
    0.00000000D+00   -0.75894152D-17    0.26979759D-03   -0.26979759D-03
    0.58704142D-03    0.58704142D-03
    0.00000000D+00   -0.46939066D-04   -0.46939066D-04   -0.15178830D-17
   -0.60715322D-17    0.15178830D-17    0.21042415D-03   -0.21042415D-03
    0.44646492D-03    0.44646492D-03
   -0.12143064D-16   -0.44289207D-04   -0.44289207D-04    0.15178830D-17
    0.18214596D-16    0.60715322D-17    0.15571252D-03   -0.15571252D-03
    0.32133205D-03    0.32133205D-03
    0.00000000D+00   -0.38909497D-04   -0.38909497D-04   -0.30357661D-17
   -0.24286129D-16    0.00000000D+00    0.11223165D-03   -0.11223165D-03
    0.22568195D-03    0.22568195D-03
    0.00000000D+00   -0.32515287D-04   -0.32515287D-04    0.15178830D-17
   -0.12143064D-16    0.15178830D-17    0.80167578D-04   -0.80167578D-04
    0.15772563D-03    0.15772563D-03
    0.00000000D+00   -0.26382014D-04   -0.26382014D-04   -0.15178830D-17
   -0.12143064D-16    0.30357661D-17    0.57371578D-04   -0.57371578D-04
    0.11095385D-03    0.11095385D-03
   -0.60715322D-17   -0.21101732D-04   -0.21101732D-04    0.00000000D+00
    0.00000000D+00    0.15178830D-17    0.41396827D-04   -0.41396827D-04
    0.79031741D-04    0.79031741D-04
    0.60715322D-17   -0.16809438D-04   -0.16809438D-04    0.30357661D-17
   -0.60715322D-17    0.45536491D-17    0.30216661D-04   -0.30216661D-04
    0.57141992D-04    0.57141992D-04
    0.30357661D-17   -0.13421912D-04   -0.13421912D-04    0.15178830D-17
    0.60715322D-17    0.15178830D-17    0.22345803D-04   -0.22345803D-04
    0.41964461D-04    0.41964461D-04
    0.45536491D-17   -0.10782497D-04   -0.10782497D-04    0.75894152D-18
   -0.91072982D-17    0.00000000D+00    0.16754032D-04   -0.16754032D-04
    0.31302553D-04    0.31302553D-04
    0.30357661D-17   -0.87307737D-05   -0.87307737D-05    0.00000000D+00
    0.00000000D+00    0.15178830D-17    0.12739210D-04   -0.12739210D-04
    0.23712502D-04    0.23712502D-04
    0.30357661D-17   -0.71301253D-05   -0.71301253D-05    0.00000000D+00
    0.91072982D-17    0.15178830D-17    0.98212606D-05   -0.98212606D-05
    0.18232299D-04    0.18232299D-04
   -0.45536491D-17   -0.58736720D-05   -0.58736720D-05    0.22768246D-17
    0.91072982D-17    0.15178830D-17    0.76706000D-05   -0.76706000D-05
    0.14212474D-04    0.14212474D-04
    0.30357661D-17   -0.48799721D-05   -0.48799721D-05    0.00000000D+00
    0.15178830D-16   -0.75894152D-18    0.60621120D-05   -0.60621120D-05
    0.11215512D-04    0.11215512D-04
    0.15178830D-17   -0.40871924D-05   -0.40871924D-05   -0.75894152D-18
    0.30357661D-17    0.75894152D-18    0.48424383D-05   -0.48424383D-05
    0.89477518D-05    0.89477518D-05
    0.00000000D+00   -0.34488383D-05   -0.34488383D-05   -0.15178830D-17
   -0.91072982D-17   -0.22768246D-17    0.39060368D-05   -0.39060368D-05
    0.72095420D-05    0.72095420D-05
    0.30357661D-17   -0.29302516D-05   -0.29302516D-05   -0.75894152D-18
    0.60715322D-17    0.75894152D-18    0.31789657D-05   -0.31789657D-05
    0.58618357D-05    0.58618357D-05
    0.00000000D+00   -0.25054858D-05   -0.25054858D-05   -0.15178830D-17
   -0.12143064D-16    0.00000000D+00    0.26085634D-05   -0.26085634D-05
    0.48058758D-05    0.48058758D-05
    0.00000000D+00   -0.21549122D-05   -0.21549122D-05    0.75894152D-18
    0.00000000D+00   -0.30357661D-17    0.21567905D-05   -0.21567905D-05
    0.39704771D-05    0.39704771D-05
    0.15178830D-17   -0.18635240D-05   -0.18635240D-05    0.75894152D-18
   -0.91072982D-17   -0.75894152D-18    0.17958136D-05   -0.17958136D-05
    0.33036524D-05    0.33036524D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12143064D-16   -0.13595006D-05   -0.13595006D-05    0.15178830D-17
   -0.24286129D-16    0.00000000D+00    0.47025924D-06   -0.47025924D-06
    0.10638314D-05    0.10638314D-05
    0.60715322D-17   -0.98320605D-05   -0.98320605D-05    0.30357661D-17
    0.00000000D+00    0.30357661D-17    0.66700076D-05   -0.66700076D-05
    0.15011728D-04    0.15011728D-04
    0.00000000D+00   -0.28268471D-04   -0.28268471D-04    0.15178830D-17
   -0.12143064D-16    0.45536491D-17    0.27700194D-04   -0.27700194D-04
    0.61752982D-04    0.61752982D-04
    0.60715322D-17   -0.54317491D-04   -0.54317491D-04    0.30357661D-17
    0.12143064D-16    0.15178830D-17    0.66717177D-04   -0.66717177D-04
    0.14660359D-03    0.14660359D-03
    0.15178830D-16   -0.82249106D-04   -0.82249106D-04    0.00000000D+00
    0.00000000D+00    0.15178830D-17    0.11575911D-03   -0.11575911D-03
    0.24972926D-03    0.24972926D-03
   -0.30357661D-17   -0.10494409D-03   -0.10494409D-03    0.00000000D+00
    0.12143064D-16   -0.60715322D-17    0.15881101D-03   -0.15881101D-03
    0.33595233D-03    0.33595233D-03
    0.00000000D+00   -0.11708981D-03   -0.11708981D-03   -0.15178830D-17
    0.00000000D+00    0.00000000D+00    0.17981267D-03   -0.17981267D-03
    0.37278308D-03    0.37278308D-03
   -0.30357661D-17   -0.11884928D-03   -0.11884928D-03   -0.15178830D-17
   -0.60715322D-17    0.00000000D+00    0.17229673D-03   -0.17229673D-03
    0.34764198D-03    0.34764198D-03
    0.00000000D+00   -0.11291065D-03   -0.11291065D-03    0.45536491D-17
    0.00000000D+00    0.00000000D+00    0.14434083D-03   -0.14434083D-03
    0.27951363D-03    0.27951363D-03
    0.00000000D+00   -0.10071436D-03   -0.10071436D-03   -0.15178830D-17
   -0.60715322D-17    0.30357661D-17    0.11066494D-03   -0.11066494D-03
    0.20370382D-03    0.20370382D-03
    0.00000000D+00   -0.84970456D-04   -0.84970456D-04   -0.30357661D-17
    0.60715322D-17   -0.75894152D-18    0.80757815D-04   -0.80757815D-04
    0.14113596D-03    0.14113596D-03
    0.30357661D-17   -0.68919211D-04   -0.68919211D-04   -0.30357661D-17
    0.12143064D-16    0.75894152D-18    0.57597770D-04   -0.57597770D-04
    0.96004085D-04    0.96004085D-04
   -0.15178830D-17   -0.54621732D-04   -0.54621732D-04    0.75894152D-18
   -0.60715322D-17    0.00000000D+00    0.40831463D-04   -0.40831463D-04
    0.65395153D-04    0.65395153D-04
   -0.15178830D-17   -0.42842627D-04   -0.42842627D-04    0.22768246D-17
   -0.30357661D-17   -0.15178830D-17    0.29066680D-04   -0.29066680D-04
    0.45099077D-04    0.45099077D-04
   -0.15178830D-17   -0.33552175D-04   -0.33552175D-04    0.75894152D-18
   -0.30357661D-17    0.00000000D+00    0.20897589D-04   -0.20897589D-04
    0.31647019D-04    0.31647019D-04
    0.45536491D-17   -0.26385142D-04   -0.26385142D-04    0.15178830D-17
   -0.30357661D-17   -0.75894152D-18    0.15216135D-04   -0.15216135D-04
    0.22626486D-04    0.22626486D-04
    0.00000000D+00   -0.20904530D-04   -0.20904530D-04    0.00000000D+00
   -0.30357661D-17    0.75894152D-18    0.11233323D-04   -0.11233323D-04
    0.16475791D-04    0.16475791D-04
    0.00000000D+00   -0.16715294D-04   -0.16715294D-04    0.00000000D+00
    0.00000000D+00    0.75894152D-18    0.84121616D-05   -0.84121616D-05
    0.12210250D-04    0.12210250D-04
   -0.15178830D-17   -0.13497762D-04   -0.13497762D-04    0.75894152D-18
   -0.30357661D-17    0.75894152D-18    0.63911786D-05   -0.63911786D-05
    0.92051563D-05    0.92051563D-05
    0.00000000D+00   -0.11007056D-04   -0.11007056D-04   -0.15178830D-17
    0.00000000D+00   -0.75894152D-18    0.49248771D-05   -0.49248771D-05
    0.70534301D-05    0.70534301D-05
    0.00000000D+00   -0.90609833D-05   -0.90609833D-05    0.75894152D-18
    0.00000000D+00    0.37947076D-18    0.38452804D-05   -0.38452804D-05
    0.54842477D-05    0.54842477D-05
    0.00000000D+00   -0.75253217D-05   -0.75253217D-05   -0.18973538D-17
    0.30357661D-17    0.37947076D-18    0.30382309D-05   -0.30382309D-05
    0.43186029D-05    0.43186029D-05
    0.15178830D-17   -0.63012664D-05   -0.63012664D-05    0.00000000D+00
    0.91072982D-17    0.15178830D-17    0.24264465D-05   -0.24264465D-05
    0.34389540D-05    0.34389540D-05
   -0.15178830D-17   -0.53160997D-05   -0.53160997D-05   -0.15178830D-17
    0.00000000D+00    0.00000000D+00    0.19568759D-05   -0.19568759D-05
    0.27663151D-05    0.27663151D-05
    0.75894152D-18   -0.45160456D-05   -0.45160456D-05   -0.37947076D-18
   -0.30357661D-17   -0.37947076D-18    0.15923641D-05   -0.15923641D-05
    0.22458959D-05    0.22458959D-05
   -0.37947076D-17   -0.38609188D-05   -0.38609188D-05    0.75894152D-18
    0.00000000D+00    0.00000000D+00    0.13064578D-05   -0.13064578D-05
    0.18389061D-05    0.18389061D-05
    0.00000000D+00   -0.33203449D-05   -0.33203449D-05    0.00000000D+00
    0.00000000D+00    0.75894152D-18    0.10800558D-05   -0.10800558D-05
    0.15174707D-05    0.15174707D-05
   -0.37947076D-17   -0.28711187D-05   -0.28711187D-05    0.00000000D+00
   -0.15178830D-17    0.18973538D-17    0.89918596D-06   -0.89918596D-06
    0.12612877D-05    0.12612877D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17   -0.10935030D-05   -0.10935030D-05    0.00000000D+00
   -0.24286129D-16    0.15178830D-17    0.22851005D-06   -0.22851005D-06
    0.48735667D-06    0.48735667D-06
    0.00000000D+00   -0.81130500D-05   -0.81130500D-05   -0.45536491D-17
    0.00000000D+00   -0.15178830D-17    0.32111560D-05   -0.32111560D-05
    0.67763872D-05    0.67763872D-05
    0.00000000D+00   -0.24149191D-04   -0.24149191D-04    0.15178830D-17
   -0.60715322D-17   -0.45536491D-17    0.13130709D-04   -0.13130709D-04
    0.27199741D-04    0.27199741D-04
   -0.60715322D-17   -0.47993924D-04   -0.47993924D-04   -0.75894152D-18
    0.60715322D-17    0.15178830D-17    0.30990513D-04   -0.30990513D-04
    0.62498832D-04    0.62498832D-04
   -0.60715322D-17   -0.74565202D-04   -0.74565202D-04    0.30357661D-17
   -0.18214596D-16    0.75894152D-18    0.52651660D-04   -0.52651660D-04
    0.10269243D-03    0.10269243D-03
    0.00000000D+00   -0.96865367D-04   -0.96865367D-04    0.00000000D+00
    0.12143064D-16   -0.30357661D-17    0.70968076D-04   -0.70968076D-04
    0.13334947D-03    0.13334947D-03
    0.30357661D-17   -0.10944015D-03   -0.10944015D-03    0.00000000D+00
   -0.12143064D-16   -0.15178830D-17    0.78795759D-04   -0.78795759D-04
    0.14148976D-03    0.14148976D-03
   -0.30357661D-17   -0.11133638D-03   -0.11133638D-03    0.00000000D+00
   -0.12143064D-16    0.00000000D+00    0.73078990D-04   -0.73078990D-04
    0.12213011D-03    0.12213011D-03
    0.00000000D+00   -0.10403037D-03   -0.10403037D-03    0.00000000D+00
    0.00000000D+00   -0.75894152D-18    0.58915537D-04   -0.58915537D-04
    0.88349200D-04    0.88349200D-04
    0.15178830D-17   -0.90386001D-04   -0.90386001D-04    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.43659833D-04   -0.43659833D-04
    0.57203557D-04    0.57203557D-04
    0.30357661D-17   -0.74431841D-04   -0.74431841D-04    0.15178830D-17
    0.30357661D-17    0.15178830D-17    0.30999035D-04   -0.30999035D-04
    0.35011288D-04    0.35011288D-04
   -0.30357661D-17   -0.59267368D-04   -0.59267368D-04    0.00000000D+00
    0.91072982D-17   -0.75894152D-18    0.21649391D-04   -0.21649391D-04
    0.21038569D-04    0.21038569D-04
    0.15178830D-17   -0.46372724D-04   -0.46372724D-04   -0.37947076D-18
   -0.60715322D-17    0.75894152D-18    0.15111847D-04   -0.15111847D-04
    0.12739442D-04    0.12739442D-04
   -0.30357661D-17   -0.36066153D-04   -0.36066153D-04    0.11384123D-17
    0.00000000D+00    0.11384123D-17    0.10639761D-04   -0.10639761D-04
    0.79019472D-05    0.79019472D-05
    0.15178830D-17   -0.28094510D-04   -0.28094510D-04   -0.75894152D-18
   -0.30357661D-17    0.00000000D+00    0.75907843D-05   -0.75907843D-05
    0.50608045D-05    0.50608045D-05
    0.00000000D+00   -0.22021015D-04   -0.22021015D-04    0.11384123D-17
    0.60715322D-17   -0.37947076D-18    0.54971961D-05   -0.54971961D-05
    0.33504049D-05    0.33504049D-05
   -0.75894152D-18   -0.17412650D-04   -0.17412650D-04    0.37947076D-18
    0.00000000D+00   -0.15178830D-17    0.40425262D-05   -0.40425262D-05
    0.22875564D-05    0.22875564D-05
   -0.75894152D-18   -0.13907022D-04   -0.13907022D-04   -0.11384123D-17
    0.30357661D-17    0.75894152D-18    0.30188758D-05   -0.30188758D-05
    0.16076287D-05    0.16076287D-05
    0.15178830D-17   -0.11222676D-04   -0.11222676D-04   -0.37947076D-18
   -0.15178830D-17    0.37947076D-18    0.22893938D-05   -0.22893938D-05
    0.11620956D-05    0.11620956D-05
    0.22768246D-17   -0.91487673D-05   -0.91487673D-05    0.37947076D-18
   -0.15178830D-17    0.37947076D-18    0.17621733D-05   -0.17621733D-05
    0.86238667D-06    0.86238667D-06
    0.00000000D+00   -0.75301970D-05   -0.75301970D-05    0.37947076D-18
    0.60715322D-17   -0.37947076D-18    0.13748458D-05   -0.13748458D-05
    0.65375750D-06    0.65375750D-06
   -0.45536491D-17   -0.62535985D-05   -0.62535985D-05    0.37947076D-18
   -0.15178830D-17    0.00000000D+00    0.10856191D-05   -0.10856191D-05
    0.50372284D-06    0.50372284D-06
   -0.37947076D-17   -0.52362008D-05   -0.52362008D-05   -0.11384123D-17
    0.00000000D+00    0.00000000D+00    0.86654695D-06   -0.86654695D-06
    0.39338827D-06    0.39338827D-06
    0.00000000D+00   -0.44174192D-05   -0.44174192D-05    0.37947076D-18
    0.15178830D-17   -0.37947076D-18    0.69851899D-06   -0.69851899D-06
    0.31093978D-06    0.31093978D-06
   -0.75894152D-18   -0.37525225D-05   -0.37525225D-05    0.00000000D+00
   -0.15178830D-17   -0.18973538D-18    0.56816611D-06   -0.56816611D-06
    0.24847124D-06    0.24847124D-06
   -0.15178830D-17   -0.32080937D-05   -0.32080937D-05   -0.11384123D-17
    0.30357661D-17   -0.37947076D-18    0.46597984D-06   -0.46597984D-06
    0.20054129D-06    0.20054129D-06
    0.22768246D-17   -0.27588779D-05   -0.27588779D-05    0.18973538D-18
    0.00000000D+00    0.94867690D-18    0.38510079D-06   -0.38510079D-06
    0.16334034D-06    0.16334034D-06
