======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
    0.41999381D-04   -0.41999381D-04
   -0.77033660D-05    0.62108176D-05   -0.62108176D-05   -0.12476983D-05
   -0.94000437D-06   -0.17693534D-04   -0.14033285D-04   -0.14033285D-04
    0.13363866D-04   -0.13363866D-04
   -0.22397558D-05    0.17866092D-05   -0.17866092D-05   -0.33247936D-06
   -0.23092414D-06   -0.55666081D-05   -0.41802827D-05   -0.41802827D-05
    0.38779556D-05   -0.38779556D-05
   -0.58302806D-06    0.46241122D-06   -0.46241122D-06   -0.78020305D-07
   -0.25826756D-07   -0.15844641D-05   -0.11143272D-05   -0.11143272D-05
    0.10056159D-05   -0.10056159D-05
   -0.13228507D-06    0.10479416D-06   -0.10479416D-06   -0.15631261D-07
    0.78729800D-08   -0.39717533D-06   -0.25856054D-06   -0.25856054D-06
    0.22677612D-06   -0.22677612D-06
   -0.25304231D-07    0.20082075D-07   -0.20082075D-07   -0.25633557D-08
    0.51471770D-08   -0.84473542D-07   -0.50450316D-07   -0.50450316D-07
    0.42986708D-07   -0.42986708D-07
   -0.38687052D-08    0.31648026D-08   -0.31648026D-08   -0.23926881D-09
    0.14083206D-08   -0.14441526D-07   -0.79009218D-08   -0.79009218D-08
    0.66490565D-08   -0.66490565D-08
   -0.39292889D-09    0.36799513D-09   -0.36799513D-09    0.00000000D+00
    0.23351006D-09   -0.18669287D-08   -0.95271879D-09   -0.95271879D-09
    0.77111624D-09   -0.77111624D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.15674509D-09   -0.75436696D-10   -0.75436696D-10
    0.59382733D-10   -0.59382733D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26731244D+00    0.40232265D+00   -0.40232265D+00   -0.57406079D-01
    0.60120633D+00   -0.57406079D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25558045D+00    0.38297367D+00   -0.38297367D+00   -0.54958059D-01
    0.56910390D+00   -0.60640638D-01   -0.50465721D-01   -0.50465721D-01
    0.73397090D-01   -0.73397090D-01
   -0.22361800D+00    0.33045363D+00   -0.33045363D+00   -0.48250072D-01
    0.48208024D+00   -0.67899170D-01   -0.88561905D-01   -0.88561905D-01
    0.12812263D+00   -0.12812263D+00
   -0.17955955D+00    0.25885688D+00   -0.25885688D+00   -0.38880614D-01
    0.36434138D+00   -0.73509809D-01   -0.10679014D+00   -0.10679014D+00
    0.15298179D+00   -0.15298179D+00
   -0.13284904D+00    0.18469342D+00   -0.18469342D+00   -0.28791033D-01
    0.24500182D+00   -0.72505841D-01   -0.10488714D+00   -0.10488714D+00
    0.14810299D+00   -0.14810299D+00
   -0.91008523D-01    0.12067876D+00   -0.12067876D+00   -0.19638513D-01
    0.14624443D+00   -0.63756042D-01   -0.88662747D-01   -0.88662747D-01
    0.12290404D+00   -0.12290404D+00
   -0.57970770D-01    0.72687806D-01   -0.72687806D-01   -0.12361510D-01
    0.77277489D-01   -0.49843862D-01   -0.66025885D-01   -0.66025885D-01
    0.89450575D-01   -0.89450575D-01
   -0.34427475D-01    0.40724223D-01   -0.40724223D-01   -0.71830960D-02
    0.36389283D-01   -0.34865508D-01   -0.43802593D-01   -0.43802593D-01
    0.57680006D-01   -0.57680006D-01
   -0.19111727D-01    0.21455235D-01   -0.21455235D-01   -0.38788498D-02
    0.15687584D-01   -0.22105639D-01   -0.26223405D-01   -0.26223405D-01
    0.33434510D-01   -0.33434510D-01
   -0.99105495D-02    0.10668026D-01   -0.10668026D-01   -0.19654188D-02
    0.63969278D-02   -0.12835646D-01   -0.14342390D-01   -0.14342390D-01
    0.17712903D-01   -0.17712903D-01
   -0.47855435D-02    0.49912848D-02   -0.49912848D-02   -0.93836928D-03
    0.25390943D-02   -0.68433178D-02   -0.72041593D-02   -0.72041593D-02
    0.86539014D-02   -0.86539014D-02
   -0.21540220D-02    0.21944415D-02   -0.21944415D-02   -0.42222236D-03
    0.99002880D-03   -0.33504299D-02   -0.33421772D-02   -0.33421772D-02
    0.39281683D-02   -0.39281683D-02
   -0.91204042D-03    0.91064472D-03   -0.91064472D-03   -0.17896323D-03
    0.36672664D-03   -0.15166129D-02   -0.14526705D-02   -0.14526705D-02
    0.16791812D-02   -0.16791812D-02
   -0.36657659D-03    0.35887136D-03   -0.35887136D-03   -0.71349700D-04
    0.12593060D-03   -0.64514810D-03   -0.59887631D-03   -0.59887631D-03
    0.68229213D-03   -0.68229213D-03
   -0.14011187D-03    0.13444003D-03   -0.13444003D-03   -0.26655557D-04
    0.39903031D-04   -0.26073132D-03   -0.23487377D-03   -0.23487377D-03
    0.26360236D-03   -0.26360236D-03
   -0.50622418D-04    0.47614550D-04   -0.47614550D-04   -0.92619921D-05
    0.11717519D-04   -0.99972004D-04   -0.87094745D-04   -0.87094745D-04
    0.96114925D-04   -0.96114925D-04
   -0.17147838D-04    0.15831690D-04   -0.15831690D-04   -0.29620911D-05
    0.32926399D-05   -0.36196156D-04   -0.30273272D-04   -0.30273272D-04
    0.32748887D-04   -0.32748887D-04
   -0.53713076D-05    0.48833883D-05   -0.48833883D-05   -0.85997884D-06
    0.95003066D-06   -0.12214411D-04   -0.97197863D-05   -0.97197863D-05
    0.10272197D-04   -0.10272197D-04
   -0.15292830D-05    0.13756850D-05   -0.13756850D-05   -0.22278948D-06
    0.30174899D-06   -0.37833792D-05   -0.28323527D-05   -0.28323527D-05
    0.29145192D-05   -0.29145192D-05
   -0.38725807D-06    0.34645394D-06   -0.34645394D-06   -0.50423130D-07
    0.10111284D-06   -0.10537632D-05   -0.73286041D-06   -0.73286041D-06
    0.73225278D-06   -0.73225278D-06
   -0.84974397D-07    0.75905016D-07   -0.75905016D-07   -0.96958957D-08
    0.31242234D-07   -0.25669171D-06   -0.16399050D-06   -0.16399050D-06
    0.15883723D-06   -0.15883723D-06
   -0.15686471D-07    0.14003043D-07   -0.14003043D-07   -0.14913990D-08
    0.78267051D-08   -0.52707407D-07   -0.30809615D-07   -0.30809615D-07
    0.28932081D-07   -0.28932081D-07
   -0.23430320D-08    0.20526529D-08   -0.20526529D-08   -0.15220574D-09
    0.13801110D-08   -0.86819836D-08   -0.46756503D-08   -0.46756503D-08
    0.42660778D-08   -0.42660778D-08
   -0.24488335D-09    0.21617638D-09   -0.21617638D-09    0.00000000D+00
    0.18242691D-09   -0.99621837D-09   -0.49392751D-09   -0.49392751D-09
    0.43815671D-09   -0.43815671D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.86096302D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18463223D+00    0.28599346D+00   -0.28599346D+00   -0.35407926D-01
    0.43946831D+00   -0.35407926D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17691393D+00    0.27314550D+00   -0.27314550D+00   -0.33994138D-01
    0.41794213D+00   -0.37609490D-01   -0.32919512D-01   -0.32919512D-01
    0.49674031D-01   -0.49674031D-01
   -0.15572189D+00    0.23798183D+00   -0.23798183D+00   -0.30097104D-01
    0.35914241D+00   -0.42675112D-01   -0.58173796D-01   -0.58173796D-01
    0.87475627D-01   -0.87475627D-01
   -0.12614217D+00    0.18928070D+00   -0.18928070D+00   -0.24586879D-01
    0.27816923D+00   -0.46994218D-01   -0.70968401D-01   -0.70968401D-01
    0.10601540D+00   -0.10601540D+00
   -0.94293313D-01    0.13766512D+00   -0.13766512D+00   -0.18536713D-01
    0.19363035D+00   -0.47252036D-01   -0.70775579D-01   -0.70775579D-01
    0.10466691D+00   -0.10466691D+00
   -0.65244917D-01    0.91836921D-01   -0.91836921D-01   -0.12903055D-01
    0.12089246D+00   -0.42405531D-01   -0.60846099D-01   -0.60846099D-01
    0.88794181D-01   -0.88794181D-01
   -0.41876791D-01    0.56386650D-01   -0.56386650D-01   -0.82842296D-02
    0.67600779D-01   -0.33816718D-01   -0.46073883D-01   -0.46073883D-01
    0.66127380D-01   -0.66127380D-01
   -0.24959675D-01    0.32028403D-01   -0.32028403D-01   -0.48902739D-02
    0.34038908D-01   -0.24050597D-01   -0.30985335D-01   -0.30985335D-01
    0.43530217D-01   -0.43530217D-01
   -0.13843883D-01    0.16982980D-01   -0.16982980D-01   -0.26646953D-02
    0.15802047D-01   -0.15405134D-01   -0.18666013D-01   -0.18666013D-01
    0.25541258D-01   -0.25541258D-01
   -0.71381566D-02    0.84456430D-02   -0.84456430D-02   -0.13542107D-02
    0.69821741D-02   -0.89646412D-02   -0.10171356D-01   -0.10171356D-01
    0.13534631D-01   -0.13534631D-01
   -0.34119130D-02    0.39330178D-02   -0.39330178D-02   -0.64627195D-03
    0.29968999D-02   -0.47535729D-02   -0.50504128D-02   -0.50504128D-02
    0.65558993D-02   -0.65558993D-02
   -0.15197766D-02    0.17182808D-02   -0.17182808D-02   -0.29028318D-03
    0.12399463D-02   -0.23038282D-02   -0.23163698D-02   -0.23163698D-02
    0.29501994D-02   -0.29501994D-02
   -0.63834126D-03    0.70933684D-03   -0.70933684D-03   -0.12267989D-03
    0.48477616D-03   -0.10331519D-02   -0.99935905D-03   -0.99935905D-03
    0.12548835D-02   -0.12548835D-02
   -0.25489346D-03    0.27840855D-03   -0.27840855D-03   -0.48721581D-04
    0.17896637D-03   -0.43730923D-03   -0.40982549D-03   -0.40982549D-03
    0.50811940D-03   -0.50811940D-03
   -0.96617736D-04    0.10365788D-03   -0.10365788D-03   -0.18093248D-04
    0.62148805D-04   -0.17561077D-03   -0.15964657D-03   -0.15964657D-03
    0.19537034D-03   -0.19537034D-03
   -0.34554025D-04    0.36394323D-04   -0.36394323D-04   -0.62289596D-05
    0.20315977D-04   -0.66889004D-04   -0.58706578D-04   -0.58706578D-04
    0.70772124D-04   -0.70772124D-04
   -0.11549748D-04    0.11946805D-04   -0.11946805D-04   -0.19632933D-05
    0.62808653D-05   -0.24003533D-04   -0.20167600D-04   -0.20167600D-04
    0.23868813D-04   -0.23868813D-04
   -0.35540051D-05    0.36184424D-05   -0.36184424D-05   -0.55770337D-06
    0.18563804D-05   -0.79972208D-05   -0.63649626D-05   -0.63649626D-05
    0.73652231D-05   -0.73652231D-05
   -0.98865380D-06    0.99483616D-06   -0.99483616D-06   -0.14018544D-06
    0.53036365D-06   -0.24329427D-05   -0.18103137D-05   -0.18103137D-05
    0.20386245D-05   -0.20386245D-05
   -0.24317538D-06    0.24298170D-06   -0.24298170D-06   -0.30568700D-07
    0.14430609D-06   -0.66109228D-06   -0.45373298D-06   -0.45373298D-06
    0.49522631D-06   -0.49522631D-06
   -0.51587603D-07    0.51336219D-07   -0.51336219D-07   -0.56472431D-08
    0.35370092D-07   -0.15591694D-06   -0.97849451D-07   -0.97849451D-07
    0.10331591D-06   -0.10331591D-06
   -0.90899968D-08    0.91266679D-08   -0.91266679D-08   -0.84600404D-09
    0.72020365D-08   -0.30656348D-07   -0.17708787D-07   -0.17708787D-07
    0.18170470D-07   -0.18170470D-07
   -0.13219229D-08    0.12662837D-08   -0.12662837D-08   -0.88634901D-10
    0.10391149D-08   -0.48275224D-08   -0.25909176D-08   -0.25909176D-08
    0.25830406D-08   -0.25830406D-08
   -0.13719146D-09    0.13291721D-09   -0.13291721D-09    0.00000000D+00
    0.12504179D-09   -0.54012670D-09   -0.27222724D-09   -0.27222724D-09
    0.26479500D-09   -0.26479500D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12444531D+00    0.19840437D+00   -0.19840437D+00   -0.21648783D-01
    0.31358757D+00   -0.21648783D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11949808D+00    0.19004062D+00   -0.19004062D+00   -0.20830148D-01
    0.29935095D+00   -0.23099191D-01   -0.21147532D-01   -0.21147532D-01
    0.33039720D-01   -0.33039720D-01
   -0.10581434D+00    0.16698121D+00   -0.16698121D+00   -0.18561847D-01
    0.26021425D+00   -0.26499801D-01   -0.37583489D-01   -0.37583489D-01
    0.58581246D-01   -0.58581246D-01
   -0.86462563D-01    0.13458731D+00   -0.13458731D+00   -0.15321171D-01
    0.20557640D+00   -0.29595937D-01   -0.46275730D-01   -0.46275730D-01
    0.71815958D-01   -0.71815958D-01
   -0.65277481D-01    0.99542629D-01   -0.99542629D-01   -0.11706696D-01
    0.14719790D+00   -0.30233488D-01   -0.46705863D-01   -0.46705863D-01
    0.71983581D-01   -0.71983581D-01
   -0.45585290D-01    0.67615280D-01   -0.67615280D-01   -0.82695402D-02
    0.95316352D-01   -0.27576933D-01   -0.40656491D-01   -0.40656491D-01
    0.62063105D-01   -0.62063105D-01
   -0.29428564D-01    0.42197767D-01   -0.42197767D-01   -0.53811022D-02
    0.55754236D-01   -0.22315107D-01   -0.31107323D-01   -0.31107323D-01
    0.46911050D-01   -0.46911050D-01
   -0.17548280D-01    0.24234648D-01   -0.24234648D-01   -0.32057694D-02
    0.29549703D-01   -0.16043425D-01   -0.21060881D-01   -0.21060881D-01
    0.31255643D-01   -0.31255643D-01
   -0.96825626D-02    0.12892494D-01   -0.12892494D-01   -0.17519833D-02
    0.14429012D-01   -0.10326578D-01   -0.12688114D-01   -0.12688114D-01
    0.18432038D-01   -0.18432038D-01
   -0.49408070D-02    0.63868237D-02   -0.63868237D-02   -0.88858556D-03
    0.66633570D-02   -0.59941101D-02   -0.68480649D-02   -0.68480649D-02
    0.97064292D-02   -0.97064292D-02
   -0.23319177D-02    0.29517788D-02   -0.29517788D-02   -0.42256909D-03
    0.29498517D-02   -0.31496925D-02   -0.33525334D-02   -0.33525334D-02
    0.46468329D-02   -0.46468329D-02
   -0.10280500D-02    0.12803954D-02   -0.12803954D-02   -0.18903525D-03
    0.12410716D-02   -0.15091372D-02   -0.15226227D-02   -0.15226227D-02
    0.20758934D-02   -0.20758934D-02
   -0.42833709D-03    0.52569332D-03   -0.52569332D-03   -0.79491072D-04
    0.49411834D-03   -0.67143943D-03   -0.65247990D-03   -0.65247990D-03
    0.87868074D-03   -0.87868074D-03
   -0.16981772D-03    0.20532656D-03   -0.20532656D-03   -0.31384978D-04
    0.18649512D-03   -0.28273925D-03   -0.26612740D-03   -0.26612740D-03
    0.35435453D-03   -0.35435453D-03
   -0.63741282D-04    0.75868084D-04   -0.75868084D-04   -0.11562797D-04
    0.66336501D-04   -0.11268651D-03   -0.10284517D-03   -0.10284517D-03
    0.13538719D-03   -0.13538719D-03
   -0.22540362D-04    0.26377158D-04   -0.26377158D-04   -0.39374917D-05
    0.22175332D-04   -0.42624860D-04   -0.37479845D-04   -0.37479845D-04
    0.48671087D-04   -0.48671087D-04
   -0.74235250D-05    0.85352414D-05   -0.85352414D-05   -0.12217206D-05
    0.69305842D-05   -0.15148053D-04   -0.12712915D-04   -0.12712915D-04
    0.16227679D-04   -0.16227679D-04
   -0.22414741D-05    0.25342257D-05   -0.25342257D-05   -0.33956348D-06
    0.20193410D-05   -0.49799796D-05   -0.39418208D-05   -0.39418208D-05
    0.49227624D-05   -0.49227624D-05
   -0.60909388D-06    0.67895872D-06   -0.67895872D-06   -0.82984765D-07
    0.54727107D-06   -0.14875483D-05   -0.10947337D-05   -0.10947337D-05
    0.13300273D-05   -0.13300273D-05
   -0.14579572D-06    0.16079365D-06   -0.16079365D-06   -0.17531186D-07
    0.13600841D-06   -0.39450395D-06   -0.26650398D-06   -0.26650398D-06
    0.31342724D-06   -0.31342724D-06
   -0.30051603D-07    0.32850810D-07   -0.32850810D-07   -0.30700556D-08
    0.29805830D-07   -0.90255310D-07   -0.55759345D-07   -0.55759345D-07
    0.63406000D-07   -0.63406000D-07
   -0.51832876D-08    0.56094639D-08   -0.56094639D-08   -0.37176451D-09
    0.54416767D-08   -0.17157399D-07   -0.97726553D-08   -0.97726553D-08
    0.10837329D-07   -0.10837329D-07
   -0.65117199D-09    0.75499114D-09   -0.75499114D-09    0.00000000D+00
    0.72436747D-09   -0.25843344D-08   -0.13887801D-08   -0.13887801D-08
    0.14669134D-08   -0.14669134D-08
   -0.73109218D-10    0.76867888D-10   -0.76867888D-10    0.00000000D+00
    0.79281240D-10   -0.27819726D-09   -0.14262417D-09   -0.14262417D-09
    0.15043644D-09   -0.15043644D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.82143141D-01    0.13480454D+00   -0.13480454D+00   -0.13119301D-01
    0.21921918D+00   -0.13119301D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.79022952D-01    0.12942661D+00   -0.12942661D+00   -0.12642883D-01
    0.20988492D+00   -0.14049620D-01   -0.13397449D-01   -0.13397449D-01
    0.21638085D-01   -0.21638085D-01
   -0.70341930D-01    0.11451067D+00   -0.11451067D+00   -0.11316687D-01
    0.18408670D+00   -0.16260451D-01   -0.23910560D-01   -0.23910560D-01
    0.38552052D-01   -0.38552052D-01
   -0.57918696D-01    0.93298643D-01   -0.93298643D-01   -0.94047335D-02
    0.14766435D+00   -0.18361332D-01   -0.29631287D-01   -0.29631287D-01
    0.47627046D-01   -0.47627046D-01
   -0.44095290D-01    0.69934145D-01   -0.69934145D-01   -0.72444503D-02
    0.10803880D+00   -0.18979655D-01   -0.30133562D-01   -0.30133562D-01
    0.48190341D-01   -0.48190341D-01
   -0.31004325D-01    0.48162379D-01   -0.48162379D-01   -0.51566821D-02
    0.71907853D-01   -0.17503809D-01   -0.26392641D-01   -0.26392641D-01
    0.41897678D-01   -0.41897678D-01
   -0.20066027D-01    0.30399689D-01   -0.30399689D-01   -0.33716991D-02
    0.43452339D-01   -0.14279577D-01   -0.20236686D-01   -0.20236686D-01
    0.31817046D-01   -0.31817046D-01
   -0.11923897D-01    0.17565091D-01   -0.17565091D-01   -0.20091315D-02
    0.23844298D-01   -0.10306938D-01   -0.13673556D-01   -0.13673556D-01
    0.21225473D-01   -0.21225473D-01
   -0.65137441D-02    0.93298070D-02   -0.93298070D-02   -0.10928861D-02
    0.12009100D-01   -0.66248970D-02   -0.81685969D-02   -0.81685969D-02
    0.12453054D-01   -0.12453054D-01
   -0.32748541D-02    0.45832438D-02   -0.45832438D-02   -0.55046343D-03
    0.56639645D-02   -0.38162930D-02   -0.43391457D-02   -0.43391457D-02
    0.64690538D-02   -0.64690538D-02
   -0.15247658D-02    0.20980978D-02   -0.20980978D-02   -0.26023995D-03
    0.25296257D-02   -0.19822647D-02   -0.20953436D-02   -0.20953436D-02
    0.30615890D-02   -0.30615890D-02
   -0.66551829D-03    0.90330789D-03   -0.90330789D-03   -0.11568062D-03
    0.10678610D-02   -0.93913523D-03   -0.94435123D-03   -0.94435123D-03
    0.13605716D-02   -0.13605716D-02
   -0.27506537D-03    0.36875670D-03   -0.36875670D-03   -0.48305581D-04
    0.42777640D-03   -0.41509282D-03   -0.40215194D-03   -0.40215194D-03
    0.57308408D-03   -0.57308408D-03
   -0.10806213D-03    0.14303719D-03   -0.14303719D-03   -0.18916676D-04
    0.16242687D-03   -0.17343129D-03   -0.16284642D-03   -0.16284642D-03
    0.22976098D-03   -0.22976098D-03
   -0.40116474D-04    0.52383098D-04   -0.52383098D-04   -0.68993633D-05
    0.58107713D-04   -0.68549187D-04   -0.62370903D-04   -0.62370903D-04
    0.87114482D-04   -0.87114482D-04
   -0.14006894D-04    0.18008770D-04   -0.18008770D-04   -0.23193727D-05
    0.19482557D-04   -0.25728877D-04   -0.22500571D-04   -0.22500571D-04
    0.31032921D-04   -0.31032921D-04
   -0.45372763D-05    0.57350254D-05   -0.57350254D-05   -0.70754333D-06
    0.60563409D-05   -0.90430640D-05   -0.75253682D-05   -0.75253682D-05
    0.10212288D-04   -0.10212288D-04
   -0.13420636D-05    0.16665711D-05   -0.16665711D-05   -0.19249007D-06
    0.17291095D-05   -0.29295476D-05   -0.22904138D-05   -0.22904138D-05
    0.30431061D-05   -0.30431061D-05
   -0.35586705D-06    0.43449840D-06   -0.43449840D-06   -0.45886240D-07
    0.44927785D-06   -0.85789598D-06   -0.62141048D-06   -0.62141048D-06
    0.80352920D-06   -0.80352920D-06
   -0.82902990D-07    0.99718187D-07   -0.99718187D-07   -0.94504903D-08
    0.10470702D-06   -0.22165194D-06   -0.14733422D-06   -0.14733422D-06
    0.18456921D-06   -0.18456921D-06
   -0.16602367D-07    0.19696641D-07   -0.19696641D-07   -0.16373785D-08
    0.21226681D-07   -0.49039601D-07   -0.30011073D-07   -0.30011073D-07
    0.36446686D-07   -0.36446686D-07
   -0.27699200D-08    0.32408584D-08   -0.32408584D-08   -0.20199790D-09
    0.35759080D-08   -0.89324877D-08   -0.51069292D-08   -0.51069292D-08
    0.60503634D-08   -0.60503634D-08
   -0.34494610D-09    0.39781861D-09   -0.39781861D-09    0.00000000D+00
    0.45081132D-09   -0.12089994D-08   -0.64570933D-09   -0.64570933D-09
    0.74710809D-09   -0.74710809D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.12333355D-09   -0.64515151D-10   -0.64515151D-10
    0.73394623D-10   -0.73394623D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.53220707D-01    0.89895566D-01   -0.89895566D-01   -0.78741170D-02
    0.15043309D+00   -0.78741170D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.51270901D-01    0.86460107D-01   -0.86460107D-01   -0.75949410D-02
    0.14433820D+00   -0.84567076D-02   -0.83747349D-02   -0.83747349D-02
    0.13964205D-01   -0.13964205D-01
   -0.45820266D-01    0.76884402D-01   -0.76884402D-01   -0.68146044D-02
    0.12741403D+00   -0.98530985D-02   -0.14984154D-01   -0.14984154D-01
    0.24948446D-01   -0.24948446D-01
   -0.37941209D-01    0.63125032D-01   -0.63125032D-01   -0.56807828D-02
    0.10328868D+00   -0.11213041D-01   -0.18629464D-01   -0.18629464D-01
    0.30935015D-01   -0.30935015D-01
   -0.29044448D-01    0.47734061D-01   -0.47734061D-01   -0.43862771D-02
    0.76651857D-01   -0.11674844D-01   -0.18986885D-01   -0.18986885D-01
    0.31389785D-01   -0.31389785D-01
   -0.20478388D-01    0.33123677D-01   -0.33123677D-01   -0.31212692D-02
    0.51881356D-01   -0.10820346D-01   -0.16602924D-01   -0.16602924D-01
    0.27264998D-01   -0.27264998D-01
   -0.13227899D-01    0.20995545D-01   -0.20995545D-01   -0.20317792D-02
    0.31913053D-01   -0.88393496D-02   -0.12652921D-01   -0.12652921D-01
    0.20595726D-01   -0.20595726D-01
   -0.77981037D-02    0.12118327D-01   -0.12118327D-01   -0.12004119D-02
    0.17804649D-01   -0.63618037D-02   -0.84585538D-02   -0.84585538D-02
    0.13610081D-01   -0.13610081D-01
   -0.41991784D-02    0.63864498D-02   -0.63864498D-02   -0.64588408D-03
    0.90728072D-02   -0.40587411D-02   -0.49689221D-02   -0.49689221D-02
    0.78621716D-02   -0.78621716D-02
   -0.20770272D-02    0.31012427D-02   -0.31012427D-02   -0.32238990D-03
    0.42953593D-02   -0.23119225D-02   -0.25938021D-02   -0.25938021D-02
    0.40204351D-02   -0.40204351D-02
   -0.95510877D-03    0.14060311D-02   -0.14060311D-02   -0.15134395D-03
    0.19147679D-02   -0.11854394D-02   -0.12408605D-02   -0.12408605D-02
    0.18907854D-02   -0.18907854D-02
   -0.41237158D-03    0.60020850D-03   -0.60020850D-03   -0.66723241D-04
    0.80660418D-03   -0.55522911D-03   -0.55440225D-03   -0.55440225D-03
    0.83482617D-03   -0.83482617D-03
   -0.16911428D-03    0.24352944D-03   -0.24352944D-03   -0.27632051D-04
    0.32290872D-03   -0.24390001D-03   -0.23480357D-03   -0.23480357D-03
    0.35011475D-03   -0.35011475D-03
