======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.37057691D-21   -0.34231279D-09    0.34231279D-09    0.00000000D+00
    0.00000000D+00   -0.23267387D-08    0.23267387D-08    0.37057691D-21
    0.11117307D-20   -0.36557966D-08    0.36557966D-08    0.37057691D-21
    0.00000000D+00   -0.11623205D-08    0.11623205D-08   -0.18528846D-21
    0.00000000D+00    0.14119126D-08   -0.14119126D-08   -0.27793269D-21
    0.00000000D+00    0.16347224D-08   -0.16347224D-08   -0.13896634D-21
   -0.13896634D-21    0.99887750D-09   -0.99887750D-09   -0.18528846D-21
   -0.17370793D-22    0.48871780D-09   -0.48871780D-09   -0.11580529D-22
   -0.11580529D-22    0.21428751D-09   -0.21428751D-09   -0.28951321D-22
   -0.50664813D-23    0.88041616D-10   -0.88041616D-10   -0.72378304D-23
   -0.36189152D-24    0.34645298D-10   -0.34645298D-10    0.14475661D-23
   -0.99520167D-24    0.13244962D-10   -0.13244962D-10    0.12666203D-23
   -0.33927330D-24    0.50610035D-11   -0.50610035D-11   -0.36189152D-24
   -0.90472879D-25    0.28502253D-11   -0.28502253D-11   -0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.92644229D-22   -0.77683500D-11    0.77683500D-11   -0.18528846D-21
    0.00000000D+00   -0.12198540D-09    0.12198540D-09   -0.92644229D-22
   -0.46322114D-22   -0.23545031D-09    0.23545031D-09   -0.92644229D-22
   -0.46322114D-22   -0.59635259D-10    0.59635259D-10    0.00000000D+00
   -0.23161057D-22    0.75938995D-10   -0.75938995D-10    0.11580529D-21
   -0.17370793D-22    0.71105755D-10   -0.71105755D-10   -0.11580529D-22
    0.28951321D-23    0.39474387D-10   -0.39474387D-10   -0.34741586D-22
    0.43426982D-23    0.18308080D-10   -0.18308080D-10    0.10132963D-22
    0.14475661D-23    0.77516296D-11   -0.77516296D-11   -0.28951321D-23
    0.72378304D-24    0.31071035D-11   -0.31071035D-11    0.00000000D+00
    0.22618220D-24    0.12002138D-11   -0.12002138D-11    0.63331016D-24
    0.36189152D-24    0.11545738D-11   -0.11545738D-11   -0.67854660D-25
    0.00000000D+00    0.38355288D-12   -0.38355288D-12    0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.82838310D-13   -0.82838310D-13   -0.57902643D-23
   -0.28951321D-23   -0.51006764D-12    0.51006764D-12    0.00000000D+00
    0.28951321D-23   -0.16449841D-11    0.16449841D-11   -0.57902643D-23
    0.72378304D-23   -0.25855034D-12    0.25855034D-12   -0.11580529D-22
    0.72378304D-24    0.42874477D-12   -0.42874477D-12   -0.57902643D-23
    0.72378304D-24    0.32920661D-12   -0.32920661D-12   -0.21713491D-23
    0.18094576D-24    0.16893098D-12   -0.16893098D-12    0.36189152D-24
   -0.18094576D-24    0.74886813D-13   -0.74886813D-13    0.00000000D+00
    0.00000000D+00    0.30776158D-13   -0.30776158D-13    0.00000000D+00
    0.00000000D+00    0.48946861D-13   -0.48946861D-13    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
