======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.30316487D-04    0.30316487D-04    0.75894152D-18
   -0.12143064D-16    0.15178830D-17   -0.79636530D-05    0.79636530D-05
   -0.11269720D-04   -0.11269720D-04
   -0.30357661D-17    0.17645432D-03    0.17645432D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.97441431D-04    0.97441431D-04
   -0.14157147D-03   -0.14157147D-03
   -0.45536491D-17    0.34121148D-03    0.34121148D-03    0.22768246D-17
   -0.91072982D-17    0.15178830D-17   -0.30149393D-03    0.30149393D-03
   -0.45002759D-03   -0.45002759D-03
   -0.30357661D-17    0.35462909D-03    0.35462909D-03   -0.75894152D-18
   -0.60715322D-17    0.00000000D+00   -0.42421118D-03    0.42421118D-03
   -0.63514878D-03   -0.63514878D-03
   -0.30357661D-17    0.23947409D-03    0.23947409D-03    0.37947076D-18
    0.00000000D+00   -0.37947076D-18   -0.22338760D-03    0.22338760D-03
   -0.26629752D-03   -0.26629752D-03
    0.22768246D-17    0.17289806D-03    0.17289806D-03    0.37947076D-18
    0.00000000D+00    0.00000000D+00    0.24033961D-03   -0.24033961D-03
    0.61955518D-03    0.61955518D-03
    0.00000000D+00    0.22413476D-03    0.22413476D-03   -0.18973538D-18
    0.75894152D-18   -0.37947076D-18    0.62787813D-03   -0.62787813D-03
    0.14382211D-02    0.14382211D-02
   -0.37947076D-18    0.28937598D-03    0.28937598D-03    0.37947076D-18
   -0.37947076D-18    0.00000000D+00    0.71071239D-03   -0.71071239D-03
    0.16831125D-02    0.16831125D-02
   -0.56920614D-18    0.26980296D-03    0.26980296D-03    0.94867690D-19
   -0.10909784D-17    0.94867690D-19    0.55532901D-03   -0.55532901D-03
    0.13787339D-02    0.13787339D-02
    0.18973538D-18    0.17955254D-03    0.17955254D-03    0.94867690D-19
   -0.45655076D-18    0.37947076D-18    0.33990557D-03   -0.33990557D-03
    0.86790493D-03    0.86790493D-03
    0.18973538D-18    0.85881600D-04    0.85881600D-04    0.23716923D-19
   -0.21345230D-18   -0.14230154D-18    0.17317048D-03   -0.17317048D-03
    0.43536453D-03    0.43536453D-03
    0.00000000D+00    0.29346326D-04    0.29346326D-04    0.59292306D-20
   -0.14230154D-18    0.71150768D-19    0.76859560D-04   -0.76859560D-04
    0.17997074D-03    0.17997074D-03
    0.23716923D-19    0.70618510D-05    0.70618510D-05    0.11858461D-19
   -0.35575384D-19    0.59292306D-19    0.31289514D-04   -0.31289514D-04
    0.65620223D-04    0.65620223D-04
    0.23716923D-19    0.82407081D-06    0.82407081D-06    0.44469230D-20
   -0.23716923D-19    0.17787692D-19    0.12162523D-04   -0.12162523D-04
    0.22515359D-04    0.22515359D-04
    0.44469230D-20   -0.37216419D-06   -0.37216419D-06    0.25940384D-20
   -0.74115383D-20    0.16305384D-19    0.46029154D-05   -0.46029154D-05
    0.74790323D-05    0.74790323D-05
    0.14823077D-20   -0.37854333D-06   -0.37854333D-06    0.00000000D+00
   -0.29646153D-20    0.85232690D-20    0.16933222D-05   -0.16933222D-05
    0.23960075D-05    0.23960075D-05
    0.37057691D-21   -0.23436572D-06   -0.23436572D-06    0.00000000D+00
   -0.92644229D-21    0.22234615D-20    0.57924894D-06   -0.57924894D-06
    0.67354017D-06    0.67354017D-06
    0.60218749D-21   -0.13351061D-06   -0.13351061D-06    0.00000000D+00
   -0.55586537D-21    0.78747594D-21    0.16572329D-06   -0.16572329D-06
    0.10284806D-06    0.10284806D-06
    0.10422476D-21   -0.72236092D-07   -0.72236092D-07    0.23161057D-22
   -0.69483171D-22    0.35899639D-21    0.32218963D-07   -0.32218963D-07
   -0.44756546D-07   -0.44756546D-07
    0.26056189D-22   -0.33667522D-07   -0.33667522D-07    0.21713491D-23
   -0.40531850D-22    0.92644229D-22    0.92819621D-09   -0.92819621D-09
   -0.47540833D-07   -0.47540833D-07
    0.83235049D-23   -0.11944359D-07   -0.11944359D-07    0.13118568D-23
   -0.14475661D-23    0.15199444D-22   -0.20067982D-08    0.20067982D-08
   -0.22182897D-07   -0.22182897D-07
    0.28951321D-23   -0.28202686D-08   -0.28202686D-08    0.18094576D-24
    0.00000000D+00    0.65140473D-23   -0.69208712D-09    0.69208712D-09
   -0.57635199D-08   -0.57635199D-08
    0.11309110D-24   -0.30246792D-09   -0.30246792D-09    0.00000000D+00
    0.00000000D+00    0.36189152D-24   -0.80074888D-10    0.80074888D-10
   -0.69139247D-09   -0.69139247D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.12492688D-04    0.12492688D-04   -0.15178830D-17
    0.60715322D-17   -0.15178830D-17   -0.35973163D-05    0.35973163D-05
   -0.49724083D-05   -0.49724083D-05
    0.00000000D+00    0.77379810D-04    0.77379810D-04    0.18973538D-17
    0.00000000D+00    0.00000000D+00   -0.45800169D-04    0.45800169D-04
   -0.65251923D-04   -0.65251923D-04
    0.00000000D+00    0.15930527D-03    0.15930527D-03    0.18973538D-17
   -0.30357661D-17    0.15178830D-17   -0.14970912D-03    0.14970912D-03
   -0.22070873D-03   -0.22070873D-03
    0.00000000D+00    0.16584824D-03    0.16584824D-03    0.00000000D+00
    0.00000000D+00   -0.75894152D-18   -0.22263124D-03    0.22263124D-03
   -0.33170333D-03   -0.33170333D-03
    0.00000000D+00    0.85707414D-04    0.85707414D-04    0.37947076D-18
    0.00000000D+00   -0.37947076D-18   -0.11825647D-03    0.11825647D-03
   -0.13823528D-03   -0.13823528D-03
    0.00000000D+00    0.18825350D-04    0.18825350D-04    0.37947076D-18
   -0.15178830D-17    0.00000000D+00    0.16496882D-03   -0.16496882D-03
    0.40676729D-03    0.40676729D-03
    0.18973538D-17    0.37304376D-04    0.37304376D-04    0.37947076D-18
    0.37947076D-17   -0.18973538D-18    0.43873177D-03   -0.43873177D-03
    0.98443307D-03    0.98443307D-03
   -0.37947076D-18    0.91550192D-04    0.91550192D-04    0.00000000D+00
   -0.11384123D-17    0.00000000D+00    0.52381798D-03   -0.52381798D-03
    0.12061068D-02    0.12061068D-02
    0.18973538D-18    0.10205523D-03    0.10205523D-03    0.94867690D-19
   -0.11384123D-17    0.37947076D-18    0.42413560D-03   -0.42413560D-03
    0.10061251D-02    0.10061251D-02
   -0.94867690D-19    0.64006265D-04    0.64006265D-04    0.23716923D-19
    0.00000000D+00    0.23716923D-18    0.26174982D-03   -0.26174982D-03
    0.62259513D-03    0.62259513D-03
    0.18973538D-18    0.21252890D-04    0.21252890D-04    0.11858461D-19
   -0.28460307D-18    0.23716923D-18    0.13153416D-03   -0.13153416D-03
    0.29834292D-03    0.29834292D-03
    0.71150768D-19    0.46573377D-06    0.46573377D-06    0.11858461D-19
   -0.87456152D-19    0.11858461D-18    0.57404851D-04   -0.57404851D-04
    0.11782423D-03    0.11782423D-03
    0.41504614D-19   -0.37881341D-05   -0.37881341D-05    0.00000000D+00
   -0.34648941D-19    0.29646153D-19    0.23161346D-04   -0.23161346D-04
    0.41877724D-04    0.41877724D-04
    0.23716923D-19   -0.29147252D-05   -0.29147252D-05    0.29646153D-20
   -0.21493461D-19    0.25199230D-19    0.89574704D-05   -0.89574704D-05
    0.14145152D-04    0.14145152D-04
    0.44469230D-20   -0.15945129D-05   -0.15945129D-05    0.00000000D+00
   -0.14823077D-20    0.88938459D-20    0.33774735D-05   -0.33774735D-05
    0.46397714D-05    0.46397714D-05
    0.22234615D-20   -0.75445726D-06   -0.75445726D-06    0.27793269D-21
   -0.29646153D-20   -0.11117307D-20    0.12409814D-05   -0.12409814D-05
    0.14697715D-05    0.14697715D-05
    0.64850960D-21   -0.33280878D-06   -0.33280878D-06    0.13896634D-21
   -0.83379806D-21   -0.64850960D-21    0.42593586D-06   -0.42593586D-06
    0.40296895D-06    0.40296895D-06
    0.37057691D-21   -0.14537020D-06   -0.14537020D-06    0.34741586D-22
   -0.32425480D-21    0.23161057D-22    0.12153505D-06   -0.12153505D-06
    0.47759974D-07    0.47759974D-07
    0.11580529D-21   -0.63623758D-07   -0.63623758D-07    0.14475661D-22
   -0.81063700D-22    0.20265925D-21    0.21909551D-07   -0.21909551D-07
   -0.41948914D-07   -0.41948914D-07
    0.10132963D-22   -0.25231412D-07   -0.25231412D-07    0.18094576D-24
   -0.20265925D-22    0.24608623D-22   -0.59225867D-09    0.59225867D-09
   -0.36489273D-07   -0.36489273D-07
    0.54283728D-24   -0.75714094D-08   -0.75714094D-08    0.00000000D+00
    0.16285118D-23    0.74187761D-23   -0.16939221D-08    0.16939221D-08
   -0.14711980D-07   -0.14711980D-07
    0.00000000D+00   -0.13709916D-08   -0.13709916D-08    0.00000000D+00
    0.36189152D-24   -0.18094576D-23   -0.43684263D-09    0.43684263D-09
   -0.30891171D-08   -0.30891171D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.81425592D-24   -0.15423700D-09    0.15423700D-09
   -0.24714824D-09   -0.24714824D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17    0.34510787D-05    0.34510787D-05   -0.75894152D-18
   -0.60715322D-17    0.37947076D-18   -0.15014998D-05    0.15014998D-05
   -0.21078666D-05   -0.21078666D-05
    0.00000000D+00    0.22610453D-04    0.22610453D-04   -0.37947076D-18
    0.30357661D-17    0.00000000D+00   -0.19827415D-04    0.19827415D-04
   -0.28858759D-04   -0.28858759D-04
    0.75894152D-18    0.46947916D-04    0.46947916D-04    0.37947076D-18
   -0.30357661D-17    0.37947076D-18   -0.68551808D-04    0.68551808D-04
   -0.10471424D-03   -0.10471424D-03
    0.22768246D-17    0.36772004D-04    0.36772004D-04    0.00000000D+00
    0.45536491D-17    0.75894152D-18   -0.10868108D-03    0.10868108D-03
   -0.17280167D-03   -0.17280167D-03
    0.00000000D+00   -0.20104440D-04   -0.20104440D-04    0.00000000D+00
    0.15178830D-17   -0.18973538D-18   -0.59701324D-04    0.59701324D-04
   -0.86254322D-04   -0.86254322D-04
   -0.37947076D-18   -0.71519571D-04   -0.71519571D-04    0.00000000D+00
   -0.75894152D-18   -0.18973538D-18    0.10024501D-03   -0.10024501D-03
    0.22548547D-03    0.22548547D-03
    0.37947076D-18   -0.67631994D-04   -0.67631994D-04    0.94867690D-19
   -0.15178830D-17    0.94867690D-19    0.27561150D-03   -0.27561150D-03
    0.59940689D-03    0.59940689D-03
   -0.75894152D-18   -0.30694883D-04   -0.30694883D-04   -0.94867690D-19
    0.00000000D+00    0.56920614D-18    0.34301276D-03   -0.34301276D-03
    0.76285655D-03    0.76285655D-03
    0.94867690D-19   -0.10082757D-04   -0.10082757D-04   -0.47433845D-19
    0.00000000D+00    0.47433845D-19    0.28281292D-03   -0.28281292D-03
    0.63481183D-03    0.63481183D-03
    0.94867690D-19   -0.14033420D-04   -0.14033420D-04    0.11858461D-19
    0.94867690D-19    0.94867690D-19    0.17235899D-03   -0.17235899D-03
    0.37514768D-03    0.37514768D-03
   -0.47433845D-19   -0.19436785D-04   -0.19436785D-04    0.23716923D-19
    0.23716923D-19    0.11858461D-19    0.84042883D-04   -0.84042883D-04
    0.16680977D-03    0.16680977D-03
    0.00000000D+00   -0.15750733D-04   -0.15750733D-04    0.29646153D-20
    0.00000000D+00    0.11858461D-19    0.35785725D-04   -0.35785725D-04
    0.61407233D-04    0.61407233D-04
    0.17787692D-19   -0.92550820D-05   -0.92550820D-05    0.14823077D-20
   -0.59292306D-20    0.88938459D-20    0.14215147D-04   -0.14215147D-04
    0.20540168D-04    0.20540168D-04
    0.00000000D+00   -0.45940599D-05   -0.45940599D-05    0.18528846D-20
   -0.74115383D-20   -0.44469230D-20    0.54343367D-05   -0.54343367D-05
    0.65043773D-05    0.65043773D-05
    0.74115383D-21   -0.20664853D-05   -0.20664853D-05    0.11117307D-20
    0.37057691D-21   -0.14823077D-20    0.20306908D-05   -0.20306908D-05
    0.19828361D-05    0.19828361D-05
    0.18528846D-20   -0.86876020D-06   -0.86876020D-06    0.92644229D-22
    0.92644229D-22   -0.92644229D-21    0.74101209D-06   -0.74101209D-06
    0.57185394D-06    0.57185394D-06
    0.37057691D-21   -0.34702533D-06   -0.34702533D-06    0.11580529D-21
   -0.10422476D-21    0.55586537D-21    0.25221233D-06   -0.25221233D-06
    0.12436126D-06    0.12436126D-06
    0.16212740D-21   -0.13413189D-06   -0.13413189D-06    0.23161057D-22
   -0.13896634D-21    0.69483171D-22    0.69574885D-07   -0.69574885D-07
   -0.16638120D-07   -0.16638120D-07
    0.34741586D-22   -0.50431306D-07   -0.50431306D-07    0.94091795D-23
   -0.14475661D-22    0.10711989D-21    0.10130585D-07   -0.10130585D-07
   -0.42810854D-07   -0.42810854D-07
   -0.14475661D-23   -0.16985108D-07   -0.16985108D-07   -0.90472879D-25
   -0.54283728D-23    0.48493463D-22   -0.18432538D-08    0.18432538D-08
   -0.26842939D-07   -0.26842939D-07
    0.94996523D-24   -0.42575363D-08   -0.42575363D-08    0.00000000D+00
    0.97258345D-24    0.19451669D-23   -0.12292054D-08    0.12292054D-08
   -0.87735639D-08   -0.87735639D-08
    0.18094576D-24   -0.53338035D-09   -0.53338035D-09    0.00000000D+00
    0.90472879D-25   -0.18094576D-24   -0.18941712D-09    0.18941712D-09
   -0.12320724D-08   -0.12320724D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15178830D-17   -0.55596724D-07   -0.55596724D-07   -0.37947076D-18
   -0.15178830D-17    0.18973538D-18   -0.64098202D-06    0.64098202D-06
   -0.10287235D-05   -0.10287235D-05
   -0.75894152D-18   -0.57143660D-06   -0.57143660D-06   -0.18973538D-18
   -0.15178830D-17   -0.18973538D-18   -0.87920062D-05    0.87920062D-05
   -0.14736486D-04   -0.14736486D-04
   -0.30357661D-17   -0.57732484D-05   -0.57732484D-05    0.18973538D-18
    0.30357661D-17    0.18973538D-18   -0.32372951D-04    0.32372951D-04
   -0.57829006D-04   -0.57829006D-04
    0.75894152D-18   -0.27759682D-04   -0.27759682D-04    0.00000000D+00
    0.45536491D-17    0.00000000D+00   -0.56075562D-04    0.56075562D-04
   -0.10841781D-03   -0.10841781D-03
    0.75894152D-18   -0.68159821D-04   -0.68159821D-04    0.94867690D-19
    0.00000000D+00   -0.94867690D-19   -0.36475532D-04    0.36475532D-04
   -0.80190464D-04   -0.80190464D-04
    0.00000000D+00   -0.99883647D-04   -0.99883647D-04    0.28460307D-18
    0.75894152D-18   -0.94867690D-19    0.48884760D-04   -0.48884760D-04
    0.90589187D-04    0.90589187D-04
    0.18973538D-18   -0.10008231D-03   -0.10008231D-03   -0.94867690D-19
   -0.37947076D-18    0.37947076D-18    0.15066959D-03   -0.15066959D-03
    0.31091321D-03    0.31091321D-03
    0.37947076D-18   -0.79598915D-04   -0.79598915D-04    0.00000000D+00
    0.00000000D+00   -0.47433845D-19    0.19211601D-03   -0.19211601D-03
    0.40490632D-03    0.40490632D-03
    0.94867690D-19   -0.60870670D-04   -0.60870670D-04    0.00000000D+00
    0.18973538D-18    0.21345230D-18    0.15590170D-03   -0.15590170D-03
    0.32118423D-03    0.32118423D-03
    0.94867690D-19   -0.48320356D-04   -0.48320356D-04    0.35575384D-19
    0.94867690D-19    0.00000000D+00    0.90166808D-04   -0.90166808D-04
    0.16904258D-03    0.16904258D-03
    0.59292306D-19   -0.34151981D-04   -0.34151981D-04    0.00000000D+00
    0.23716923D-19    0.47433845D-19    0.41344192D-04   -0.41344192D-04
    0.63632026D-04    0.63632026D-04
    0.00000000D+00   -0.19763197D-04   -0.19763197D-04    0.44469230D-20
   -0.11858461D-19    0.29646153D-19    0.16802886D-04   -0.16802886D-04
    0.19103325D-04    0.19103325D-04
    0.59292306D-20   -0.98188093D-05   -0.98188093D-05   -0.74115383D-21
   -0.88938459D-20    0.14823077D-20    0.64412850D-05   -0.64412850D-05
    0.47653255D-05    0.47653255D-05
    0.29646153D-20   -0.44307492D-05   -0.44307492D-05    0.11117307D-20
    0.44469230D-20    0.51880768D-20    0.23916051D-05   -0.23916051D-05
    0.87679820D-06    0.87679820D-06
    0.33351922D-20   -0.18733130D-05   -0.18733130D-05    0.27793269D-21
    0.00000000D+00    0.92644229D-21    0.87269675D-06   -0.87269675D-06
    0.23959424D-07    0.23959424D-07
    0.74115383D-21   -0.75224348D-06   -0.75224348D-06    0.13896634D-21
   -0.74115383D-21    0.74115383D-21    0.31158817D-06   -0.31158817D-06
   -0.93716265D-07   -0.93716265D-07
    0.13896634D-21   -0.28727578D-06   -0.28727578D-06    0.46322114D-22
   -0.23161057D-21    0.69483171D-22    0.10193297D-06   -0.10193297D-06
   -0.84014042D-07   -0.84014042D-07
    0.69483171D-22   -0.10375951D-06   -0.10375951D-06    0.14475661D-22
   -0.69483171D-22    0.75273436D-22    0.24317393D-07   -0.24317393D-07
   -0.64037552D-07   -0.64037552D-07
    0.24608623D-22   -0.34859369D-07   -0.34859369D-07    0.28951321D-23
   -0.36912935D-22    0.57902643D-23    0.52910969D-09   -0.52910969D-09
   -0.41098666D-07   -0.41098666D-07
    0.21713491D-23   -0.98647524D-08   -0.98647524D-08    0.00000000D+00
   -0.34832059D-23    0.12666203D-23   -0.22990600D-08    0.22990600D-08
   -0.18103189D-07   -0.18103189D-07
   -0.72378304D-24   -0.19832614D-08   -0.19832614D-08   -0.11309110D-24
    0.18094576D-23   -0.43426982D-23   -0.77175973D-09    0.77175973D-09
   -0.42845687D-08   -0.42845687D-08
   -0.18094576D-24   -0.27744902D-09   -0.27744902D-09    0.00000000D+00
    0.27141864D-24   -0.72378304D-24   -0.68386242D-10    0.68386242D-10
   -0.41385097D-09   -0.41385097D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.92419234D-06   -0.92419234D-06    0.18973538D-18
    0.00000000D+00    0.37947076D-18   -0.33334121D-06    0.33334121D-06
   -0.68884625D-06   -0.68884625D-06
   -0.37947076D-18   -0.67563175D-05   -0.67563175D-05    0.94867690D-19
   -0.15178830D-17    0.37947076D-18   -0.47266757D-05    0.47266757D-05
   -0.10089449D-04   -0.10089449D-04
    0.75894152D-18   -0.20360428D-04   -0.20360428D-04    0.37947076D-18
    0.00000000D+00    0.28460307D-18   -0.18368691D-04    0.18368691D-04
   -0.41153873D-04   -0.41153873D-04
    0.37947076D-18   -0.42373800D-04   -0.42373800D-04   -0.28460307D-18
    0.75894152D-18   -0.94867690D-19   -0.34350701D-04    0.34350701D-04
   -0.82341148D-04   -0.82341148D-04
    0.00000000D+00   -0.66935312D-04   -0.66935312D-04   -0.94867690D-19
    0.22768246D-17    0.37947076D-18   -0.27034350D-04    0.27034350D-04
   -0.75480119D-04   -0.75480119D-04
    0.56920614D-18   -0.82011188D-04   -0.82011188D-04    0.00000000D+00
   -0.75894152D-18    0.00000000D+00    0.17542902D-04   -0.17542902D-04
    0.17684785D-04    0.17684785D-04
    0.00000000D+00   -0.83198427D-04   -0.83198427D-04   -0.47433845D-19
    0.11384123D-17    0.28460307D-18    0.69596491D-04   -0.69596491D-04
    0.13079741D-03    0.13079741D-03
    0.94867690D-19   -0.74723356D-04   -0.74723356D-04    0.47433845D-19
    0.00000000D+00    0.18973538D-18    0.87636923D-04   -0.87636923D-04
    0.16692731D-03    0.16692731D-03
   -0.94867690D-19   -0.62118185D-04   -0.62118185D-04    0.23716923D-19
   -0.18973538D-18    0.94867690D-19    0.65938371D-04   -0.65938371D-04
    0.11362249D-03    0.11362249D-03
    0.47433845D-19   -0.46268335D-04   -0.46268335D-04    0.23716923D-19
   -0.94867690D-19    0.83009229D-19    0.34041616D-04   -0.34041616D-04
    0.43487825D-04    0.43487825D-04
    0.47433845D-19   -0.28784584D-04   -0.28784584D-04    0.29646153D-20
    0.00000000D+00    0.35575384D-19    0.13960539D-04   -0.13960539D-04
    0.77886661D-05    0.77886661D-05
    0.26681538D-19   -0.15093769D-04   -0.15093769D-04    0.37057691D-20
    0.23716923D-19    0.16305384D-19    0.51478075D-05   -0.51478075D-05
   -0.16853340D-05   -0.16853340D-05
    0.14823077D-20   -0.70505685D-05   -0.70505685D-05    0.11117307D-20
   -0.29646153D-19    0.88938459D-20    0.18028712D-05   -0.18028712D-05
   -0.23763212D-05   -0.23763212D-05
    0.74115383D-21   -0.30556072D-05   -0.30556072D-05    0.92644229D-21
    0.00000000D+00    0.48174999D-20    0.61461952D-06   -0.61461952D-06
   -0.14710890D-05   -0.14710890D-05
    0.18528846D-20   -0.12551304D-05   -0.12551304D-05    0.27793269D-21
   -0.18528846D-20    0.37057691D-21    0.20746805D-06   -0.20746805D-06
   -0.72755814D-06   -0.72755814D-06
    0.74115383D-21   -0.49239958D-06   -0.49239958D-06    0.15054687D-21
   -0.55586537D-21    0.18528846D-21    0.68105494D-07   -0.68105494D-07
   -0.32616560D-06   -0.32616560D-06
    0.92644229D-22   -0.18335452D-06   -0.18335452D-06    0.63692907D-22
   -0.23161057D-21    0.18528846D-21    0.18205129D-07   -0.18205129D-07
   -0.14465872D-06   -0.14465872D-06
    0.40531850D-22   -0.63405649D-07   -0.63405649D-07    0.65140473D-23
   -0.34741586D-22    0.63692907D-22    0.57921353D-09   -0.57921353D-09
   -0.67164939D-07   -0.67164939D-07
    0.22437274D-22   -0.19504408D-07   -0.19504408D-07    0.30760779D-23
   -0.32570237D-22    0.49217246D-22   -0.31162763D-08    0.31162763D-08
   -0.29912337D-07   -0.29912337D-07
    0.38903338D-23   -0.46248816D-08   -0.46248816D-08    0.36189152D-24
   -0.47498262D-23    0.66045202D-23   -0.16334556D-08    0.16334556D-08
   -0.97656777D-08   -0.97656777D-08
    0.18094576D-24   -0.70571225D-09   -0.70571225D-09    0.00000000D+00
    0.18094576D-24    0.00000000D+00   -0.29809610D-09    0.29809610D-09
   -0.16475980D-08   -0.16475980D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17426680D-09   -0.17426680D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
